Mar 19 14:31:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 14:31:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 19 14:31:50 2021 - NOTICE   Checked for devices.
Mar 19 14:31:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 14:31:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 14:31:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 14:31:50 2021 - DEBUG    CARD INFORMATION:
Mar 19 14:31:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 14:31:50 2021 - DEBUG    ddtr max_ndms:		2000
Mar 19 14:31:50 2021 - DEBUG    t_processed size:	5
Mar 19 14:31:50 2021 - DEBUG    t_processed elements:
Mar 19 14:31:50 2021 - DEBUG         t_processed[0][0]:	47104
Mar 19 14:31:50 2021 - DEBUG         t_processed[1][0]:	23552
Mar 19 14:31:50 2021 - DEBUG         t_processed[2][0]:	11776
Mar 19 14:31:50 2021 - DEBUG         t_processed[3][0]:	5888
Mar 19 14:31:50 2021 - DEBUG         t_processed[4][0]:	2944
Mar 19 14:31:50 2021 - DEBUG    power:			2.000000
Mar 19 14:31:50 2021 - NOTICE   Pipeline is ready.
Mar 19 14:31:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 14:31:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 14:31:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 14:31:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 14:31:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 14:31:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 14:31:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 14:31:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 14:31:51 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 14:31:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 14:31:51 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 14:31:51 2021 - DEBUG    Signal start at [samples]:	1562
Mar 19 14:31:51 2021 - DEBUG    Signal width [samples]:		312
Mar 19 14:31:51 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 14:31:51 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 14:31:51 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 14:31:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 14:31:51 2021 - DEBUG    Optimization settings:
Mar 19 14:31:51 2021 - DEBUG    		UNROLL:			4
Mar 19 14:31:51 2021 - DEBUG    		SNUMREG:		2
Mar 19 14:31:51 2021 - DEBUG    		SDIVINT:		32
Mar 19 14:31:51 2021 - DEBUG    		SDIVINDM:		10
Mar 19 14:31:51 2021 - DEBUG    ddtr+analysis:		false
Mar 19 14:31:51 2021 - DEBUG    ddtr dm ranges:		5
Mar 19 14:31:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,46.000000,0.023000,1,1
Mar 19 14:31:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.000000,95.680000,0.069000,2,2
Mar 19 14:31:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 95.680000,172.679993,0.110000,4,4
Mar 19 14:31:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 172.679993,347.479980,0.230000,8,8
Mar 19 14:31:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 347.479980,655.679993,0.460000,16,16
Mar 19 14:31:51 2021 - DEBUG    ddtr max_ndms:		2000
Mar 19 14:31:51 2021 - DEBUG    ddtr ndms elements:
Mar 19 14:31:51 2021 - DEBUG         ndms[0]:		2000
Mar 19 14:31:51 2021 - DEBUG         ndms[1]:		720
Mar 19 14:31:51 2021 - DEBUG         ndms[2]:		700
Mar 19 14:31:51 2021 - DEBUG         ndms[3]:		760
Mar 19 14:31:51 2021 - DEBUG         ndms[4]:		670
Mar 19 14:31:51 2021 - DEBUG    ddtr maxshift:		108672
Mar 19 14:31:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 14:31:51 2021 - DEBUG    ddtr max_ndms:		2000
Mar 19 14:31:51 2021 - DEBUG    t_processed size:	5
Mar 19 14:31:51 2021 - DEBUG    t_processed elements:
Mar 19 14:31:51 2021 - DEBUG         t_processed[0][0]:	47104
Mar 19 14:31:51 2021 - DEBUG         t_processed[1][0]:	23552
Mar 19 14:31:51 2021 - DEBUG         t_processed[2][0]:	11776
Mar 19 14:31:51 2021 - DEBUG         t_processed[3][0]:	5888
Mar 19 14:31:51 2021 - DEBUG         t_processed[4][0]:	2944
Mar 19 14:31:51 2021 - DEBUG    power:			2.000000
Mar 19 14:31:51 2021 - NOTICE   Finished. 1
Mar 19 14:31:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 19 14:31:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 19 14:31:51 2021 - NOTICE   --------------------------------------------------------------
Mar 19 14:31:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 19 14:31:51 2021 - NOTICE   	DDTR Binning 	38.768224
Mar 19 14:31:51 2021 - NOTICE   	DDTR Corner_Turn 	14.348288
Mar 19 14:31:51 2021 - NOTICE   	DDTR Dedispersion 	256.780512
Mar 19 14:31:51 2021 - NOTICE   	DDTR Host_To_Device 	418.329284
Mar 19 14:31:51 2021 - NOTICE   	DDTR total 	728.395061
Mar 19 14:31:51 2021 - NOTICE   	Total total 	728.541748
Mar 19 14:31:51 2021 - NOTICE   	Processed telescope time:	6029.312134
Mar 19 14:31:51 2021 - NOTICE    
Mar 19 14:31:51 2021 - NOTICE   	Real-time speed-up factor:	8.275864
Mar 19 14:31:51 2021 - NOTICE   --------------------------------------------------------------
Mar 19 14:31:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 14:31:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 19 14:31:51 2021 - NOTICE   Checked for devices.
Mar 19 14:31:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 14:31:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 14:31:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 14:31:51 2021 - DEBUG    CARD INFORMATION:
Mar 19 14:31:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 14:31:51 2021 - DEBUG    Compute capability:	7.5
Mar 19 14:31:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 14:31:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 14:31:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 14:31:51 2021 - DEBUG    ID # on this machine:	0
Mar 19 14:31:51 2021 - DEBUG    Driver version:		11010
Mar 19 14:31:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 14:31:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 14:31:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 14:31:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 14:31:51 2021 - NOTICE   Calculating strategy.
Mar 19 14:31:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2170
Mar 19 14:31:51 2021 - DEBUG    Range:	2 MAXSHIFT:	36480 Scrunch value:	4
Mar 19 14:31:51 2021 - DEBUG    Maximum dispersive delay:	 18.677759(s).
Mar 19 14:31:51 2021 - DEBUG    Diagonal DM:	82.559317
Mar 19 14:31:51 2021 - DEBUG    In 2
Mar 19 14:31:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 19 14:31:51 2021 - NOTICE   Calculating strategy.
Mar 19 14:31:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2170
Mar 19 14:31:51 2021 - DEBUG    Range:	2 MAXSHIFT:	36480 Scrunch value:	4
Mar 19 14:31:51 2021 - DEBUG    Maximum dispersive delay:	 18.677759(s).
Mar 19 14:31:51 2021 - DEBUG    Diagonal DM:	82.559317
Mar 19 14:31:51 2021 - DEBUG    In 2
Mar 19 14:31:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 19 14:31:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 19 14:31:51 2021 - DEBUG    CARD INFORMATION:
Mar 19 14:31:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 14:31:51 2021 - DEBUG    Compute capability:	7.5
Mar 19 14:31:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 14:31:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 14:31:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 14:31:51 2021 - DEBUG    ID # on this machine:	0
Mar 19 14:31:51 2021 - DEBUG    Driver version:		11010
Mar 19 14:31:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 14:31:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 14:31:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 14:31:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 14:31:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 19 14:31:51 2021 - DEBUG    az_start:		0.000000
Mar 19 14:31:51 2021 - DEBUG    za_start:		0.000000
Mar 19 14:31:51 2021 - DEBUG    src_raj:			0.000000
Mar 19 14:31:51 2021 - DEBUG    src_dej:			0.000000
Mar 19 14:31:51 2021 - DEBUG    tstart:			50000.000000
Mar 19 14:31:51 2021 - DEBUG    tsamp:			0.000512
Mar 19 14:31:51 2021 - DEBUG    refdm:			0.000000
Mar 19 14:31:51 2021 - DEBUG    period:			0.000000
Mar 19 14:31:51 2021 - DEBUG    fch1:			385.000000
Mar 19 14:31:51 2021 - DEBUG    foff:			-0.026855
Mar 19 14:31:51 2021 - DEBUG    fchannel:		0.000000
Mar 19 14:31:51 2021 - DEBUG    telescope_id:		0
Mar 19 14:31:51 2021 - DEBUG    machine_id:		0
Mar 19 14:31:51 2021 - DEBUG    data_type:		0
Mar 19 14:31:51 2021 - DEBUG    barycentric:		0
Mar 19 14:31:51 2021 - DEBUG    pulsarcentric:		0
Mar 19 14:31:51 2021 - DEBUG    nbits:			8
Mar 19 14:31:51 2021 - DEBUG    nsamples:		39062
Mar 19 14:31:51 2021 - DEBUG    nchans:			4096
Mar 19 14:31:51 2021 - DEBUG    nifs:			0
Mar 19 14:31:51 2021 - DEBUG    FREQUENCY_START:		0
Mar 19 14:31:51 2021 - DEBUG    FREQUENCY_END:		0
Mar 19 14:31:51 2021 - DEBUG    rawdatafile:		
Mar 19 14:31:51 2021 - DEBUG    source_name:		
Mar 19 14:31:51 2021 - DEBUG    N:			0
Mar 19 14:31:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 14:31:51 2021 - DEBUG    Optimization settings:
Mar 19 14:31:51 2021 - DEBUG    		UNROLL:			4
Mar 19 14:31:51 2021 - DEBUG    		SNUMREG:		2
Mar 19 14:31:51 2021 - DEBUG    		SDIVINT:		32
Mar 19 14:31:51 2021 - DEBUG    		SDIVINDM:		10
Mar 19 14:31:51 2021 - DEBUG    ddtr+analysis:		false
Mar 19 14:31:51 2021 - DEBUG    ddtr dm ranges:		3
Mar 19 14:31:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,282.099976,0.130000,1,1
Mar 19 14:31:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 282.099976,456.399963,0.210000,2,2
Mar 19 14:31:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 456.399963,683.199951,0.420000,4,4
Mar 19 14:31:51 2021 - DEBUG    ddtr max_ndms:		2170
Mar 19 14:31:51 2021 - DEBUG    ddtr ndms elements:
Mar 19 14:31:51 2021 - DEBUG         ndms[0]:		2170
Mar 19 14:31:51 2021 - DEBUG         ndms[1]:		830
Mar 19 14:31:51 2021 - DEBUG         ndms[2]:		540
Mar 19 14:31:51 2021 - DEBUG    ddtr maxshift:		36480
Mar 19 14:31:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 14:31:51 2021 - DEBUG    ddtr max_ndms:		2170
Mar 19 14:31:51 2021 - DEBUG    t_processed size:	3
Mar 19 14:31:51 2021 - DEBUG    t_processed elements:
Mar 19 14:31:51 2021 - DEBUG         t_processed[0][0]:	2560
Mar 19 14:31:51 2021 - DEBUG         t_processed[1][0]:	1280
Mar 19 14:31:51 2021 - DEBUG         t_processed[2][0]:	640
Mar 19 14:31:51 2021 - DEBUG    power:			2.000000
Mar 19 14:31:51 2021 - NOTICE   Pipeline is ready.
Mar 19 14:31:51 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	424 MB.
NOTICE: Output memory needed:	849 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	424 MB.
NOTICE: Output memory needed:	849 MB.


Memory allocation for the DDTR
Number of time samples: 47104;
maxshift: 108672
Number of time samples + maxshift: 155776;
Number of channels: 2048
Maximum number of DM-trials: 2000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638058496 bytes = 608.500 MB;
DDTR output size:  1276116992 bytes = 1217.000 MB;
Total memory required: 1914175488 bytes = 1825.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	47104, 0
CORNER TURN!
155776 2048
32 8
4868 256
Performed CT: 0.014322 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.749952
CT Device memory bandwidth in GB/s: 133.649971

NOTICE: 0.000000	46.000000	0.023000	2000

Amount of telescope time processed: 0.000000

179.687500
0.020891
95
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 46.000000	95.680000	0.069000	720

Amount of telescope time processed: 0.000000
timesamples: 155776

269.531250
0.020891
112
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 95.680000	172.679993	0.110000	700

Amount of telescope time processed: 0.000000
timesamples: 132224

214.843750
0.020891
102
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 172.679993	347.479980	0.230000	760

Amount of telescope time processed: 0.000000
timesamples: 120448

224.609375
0.020891
104
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 347.479980	655.679993	0.460000	670

Amount of telescope time processed: 0.000000
timesamples: 114560

224.609375
0.020891
104
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	47104
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.728542 (GPU estimate)
Amount of telescope time processed: 6.029312
Number of samples processed: 47104
Real-time speedup factor: 8.275864
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2170
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	285 MB.
NOTICE: Output memory needed:	570 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2170
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	285 MB.
NOTICE: Output memory needed:	570 MB.


Memory allocation for the DDTR
Number of time samples: 2560;
maxshift: 36480
Number of time samples + maxshift: 39040;
Number of channels: 4096
Maximum number of DM-trials: 2170;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319815680 bytes = 305.000 MB;
DDTR output size:  639631360 bytes = 610.000 MB;
Total memory required: 959447040 bytes = 915.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 0
CORNER TURN!
39040 4096
32 8
1220 512
Performed CT: 0.006608 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.981914
CT Device memory bandwidth in GB/s: 145.189148

NOTMar 19 14:31:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 14:31:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 14:31:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 14:31:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 14:31:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 14:31:51 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 14:31:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 14:31:51 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 14:31:51 2021 - DEBUG    Signal start at [samples]:	390
Mar 19 14:31:51 2021 - DEBUG    Signal width [samples]:		78
Mar 19 14:31:51 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 14:31:51 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 14:31:51 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 14:31:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 14:31:51 2021 - DEBUG    Optimization settings:
Mar 19 14:31:51 2021 - DEBUG    		UNROLL:			4
Mar 19 14:31:51 2021 - DEBUG    		SNUMREG:		2
Mar 19 14:31:51 2021 - DEBUG    		SDIVINT:		32
Mar 19 14:31:51 2021 - DEBUG    		SDIVINDM:		10
Mar 19 14:31:51 2021 - DEBUG    ddtr+analysis:		false
Mar 19 14:31:51 2021 - DEBUG    ddtr dm ranges:		3
Mar 19 14:31:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,282.099976,0.130000,1,1
Mar 19 14:31:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 282.099976,456.399963,0.210000,2,2
Mar 19 14:31:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 456.399963,683.199951,0.420000,4,4
Mar 19 14:31:51 2021 - DEBUG    ddtr max_ndms:		2170
Mar 19 14:31:51 2021 - DEBUG    ddtr ndms elements:
Mar 19 14:31:51 2021 - DEBUG         ndms[0]:		2170
Mar 19 14:31:51 2021 - DEBUG         ndms[1]:		830
Mar 19 14:31:51 2021 - DEBUG         ndms[2]:		540
Mar 19 14:31:51 2021 - DEBUG    ddtr maxshift:		36480
Mar 19 14:31:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 14:31:51 2021 - DEBUG    ddtr max_ndms:		2170
Mar 19 14:31:51 2021 - DEBUG    t_processed size:	3
Mar 19 14:31:51 2021 - DEBUG    t_processed elements:
Mar 19 14:31:51 2021 - DEBUG         t_processed[0][0]:	2560
Mar 19 14:31:51 2021 - DEBUG         t_processed[1][0]:	1280
Mar 19 14:31:51 2021 - DEBUG         t_processed[2][0]:	640
Mar 19 14:31:51 2021 - DEBUG    power:			2.000000
Mar 19 14:31:51 2021 - NOTICE   Finished. 1
Mar 19 14:31:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 19 14:31:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 19 14:31:51 2021 - NOTICE   --------------------------------------------------------------
Mar 19 14:31:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 19 14:31:51 2021 - NOTICE   	DDTR Binning 	11.372768
Mar 19 14:31:51 2021 - NOTICE   	DDTR Corner_Turn 	6.626240
Mar 19 14:31:51 2021 - NOTICE   	DDTR Dedispersion 	28.466976
Mar 19 14:31:51 2021 - NOTICE   	DDTR Host_To_Device 	209.711708
Mar 19 14:31:51 2021 - NOTICE   	DDTR total 	256.294659
Mar 19 14:31:51 2021 - NOTICE   	Total total 	256.380066
Mar 19 14:31:51 2021 - NOTICE   	Processed telescope time:	1310.719967
Mar 19 14:31:51 2021 - NOTICE    
Mar 19 14:31:51 2021 - NOTICE   	Real-time speed-up factor:	5.112410
Mar 19 14:31:51 2021 - NOTICE   --------------------------------------------------------------
