Mar 19 16:43:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 16:43:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 19 16:43:49 2021 - NOTICE   Checked for devices.
Mar 19 16:43:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 16:43:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 16:43:49 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 16:43:49 2021 - DEBUG    CARD INFORMATION:
Mar 19 16:43:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 19 16:43:50 2021 - DEBUG    az_start:		0.000000
Mar 19 16:43:50 2021 - DEBUG    za_start:		0.000000
Mar 19 16:43:50 2021 - DEBUG    src_raj:			0.000000
Mar 19 16:43:50 2021 - DEBUG    src_dej:			0.000000
Mar 19 16:43:50 2021 - DEBUG    tstart:			50000.000000
Mar 19 16:43:50 2021 - DEBUG    tsamp:			0.000512
Mar 19 16:43:50 2021 - DEBUG    refdm:			0.000000
Mar 19 16:43:50 2021 - DEBUG    period:			0.000000
Mar 19 16:43:50 2021 - DEBUG    fch1:			385.000000
Mar 19 16:43:50 2021 - DEBUG    foff:			-0.026855
Mar 19 16:43:50 2021 - DEBUG    fchannel:		0.000000
Mar 19 16:43:50 2021 - DEBUG    telescope_id:		0
Mar 19 16:43:50 2021 - DEBUG    machine_id:		0
Mar 19 16:43:50 2021 - DEBUG    data_type:		0
Mar 19 16:43:50 2021 - DEBUG    barycentric:		0
Mar 19 16:43:50 2021 - DEBUG    pulsarcentric:		0
Mar 19 16:43:50 2021 - DEBUG    nbits:			8
Mar 19 16:43:50 2021 - DEBUG    nsamples:		39062
Mar 19 16:43:50 2021 - DEBUG    nchans:			4096
Mar 19 16:43:50 2021 - DEBUG    nifs:			0
Mar 19 16:43:50 2021 - DEBUG    FREQUENCY_START:		0
Mar 19 16:43:50 2021 - DEBUG    FREQUENCY_END:		0
Mar 19 16:43:50 2021 - DEBUG    rawdatafile:		
Mar 19 16:43:50 2021 - DEBUG    source_name:		
Mar 19 16:43:50 2021 - DEBUG    N:			0
Mar 19 16:43:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 16:43:50 2021 - DEBUG    Optimization settings:
Mar 19 16:43:50 2021 - DEBUG    		UNROLL:			4
Mar 19 16:43:50 2021 - DEBUG    		SNUMREG:		12
Mar 19 16:43:50 2021 - DEBUG    		SDIVINT:		20
Mar 19 16:43:50 2021 - DEBUG    		SDIVINDM:		32
Mar 19 16:43:50 2021 - DEBUG    ddtr+analysis:		false
Mar 19 16:43:50 2021 - DEBUG    ddtr dm ranges:		3
Mar 19 16:43:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,282.880005,0.130000,1,1
Mar 19 16:43:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 282.880005,457.600006,0.210000,2,2
Mar 19 16:43:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 457.600006,686.080017,0.420000,4,4
Mar 19 16:43:50 2021 - DEBUG    ddtr max_ndms:		2176
Mar 19 16:43:50 2021 - DEBUG    ddtr ndms elements:
Mar 19 16:43:50 2021 - DEBUG         ndms[0]:		2176
Mar 19 16:43:50 2021 - DEBUG         ndms[1]:		832
Mar 19 16:43:50 2021 - DEBUG         ndms[2]:		544
Mar 19 16:43:50 2021 - DEBUG    ddtr maxshift:		36960
Mar 19 16:43:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 16:43:50 2021 - DEBUG    ddtr max_ndms:		2176
Mar 19 16:43:50 2021 - DEBUG    t_processed size:	3
Mar 19 16:43:50 2021 - DEBUG    t_processed elements:
Mar 19 16:43:50 2021 - DEBUG         t_processed[0][0]:	1920
Mar 19 16:43:50 2021 - DEBUG         t_processed[1][0]:	960
Mar 19 16:43:50 2021 - DEBUG         t_processed[2][0]:	480
Mar 19 16:43:50 2021 - DEBUG    power:			2.000000
Mar 19 16:43:50 2021 - NOTICE   Pipeline is ready.
Mar 19 16:43:50 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 2016
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	451 MB.
NOTICE: Output memory needed:	903 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 2016
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	451 MB.
NOTICE: Output memory needed:	903 MB.


Memory allocation for the DDTR
Number of time samples: 38400;
maxshift: 115680
Number of time samples + maxshift: 154080;
Number of channels: 2048
Maximum number of DM-trials: 2016;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 631111680 bytes = 601.875 MB;
DDTR output size:  1262223360 bytes = 1203.750 MB;
Total memory required: 1893335040 bytes = 1805.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	38400, 0
CORNER TURN!
154080 2048
32 8
4815 256
Performed CT: 0.014309 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.523834
CT Device memory bandwidth in GB/s: 132.314300

NOTICE: 0.000000	46.368000	0.023000	2016

Amount of telescope time processed: 0.000000

179.687500
0.020891
154
lineshift:	594
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 46.368000	97.152000	0.069000	736

Amount of telescope time processed: 0.000000
timesamples: 154080

269.531250
0.020891
212
lineshift:	652
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.152000	174.592010	0.110000	704

Amount of telescope time processed: 0.000000
timesamples: 134880

214.843750
0.020891
177
lineshift:	617
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 174.592010	351.231995	0.230000	768

Amount of telescope time processed: 0.000000
timesamples: 125280

224.609375
0.020891
183
lineshift:	623
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 351.231995	660.351990	0.460000	672

Amount of telescope time processed: 0.000000
timesamples: 120480

224.609375
0.020891
183
lineshift:	623
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	38400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.63577 (GPU estimate)
Amount of telescope time processed: 4.915200
Number of samples processed: 38400
Real-time speedup factor: 7.731099
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2176
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	288 MB.
NOTICE: Output memory needed:	577 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2176
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	288 MB.
NOTICE: Output memory needed:	577 MB.


Memory allocation for the DDTR
Number of time samples: 1920;
maxshift: 36960
Number of time samples + maxshift: 38880;
Number of channels: 4096
Maximum number of DM-trials: 2176;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318504960 bytes = 303.750 MB;
DDTR output size:  637009920 bytes = 607.500 MB;
Total memory required: 955514880 bytes = 911.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1920, 0
CORNER TURN!
38880 4096
32 8
1215 512
Performed CT: 0.006569 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.Mar 19 16:43:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 16:43:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 16:43:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 16:43:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 16:43:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 16:43:50 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 16:43:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 16:43:50 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 16:43:50 2021 - DEBUG    Signal start at [samples]:	390
Mar 19 16:43:50 2021 - DEBUG    Signal width [samples]:		78
Mar 19 16:43:50 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 16:43:50 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 16:43:50 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 16:43:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 16:43:50 2021 - DEBUG    Optimization settings:
Mar 19 16:43:50 2021 - DEBUG    		UNROLL:			4
Mar 19 16:43:50 2021 - DEBUG    		SNUMREG:		12
Mar 19 16:43:50 2021 - DEBUG    		SDIVINT:		20
Mar 19 16:43:50 2021 - DEBUG    		SDIVINDM:		32
Mar 19 16:43:50 2021 - DEBUG    ddtr+analysis:		false
Mar 19 16:43:50 2021 - DEBUG    ddtr dm ranges:		3
Mar 19 16:43:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,282.880005,0.130000,1,1
Mar 19 16:43:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 282.880005,457.600006,0.210000,2,2
Mar 19 16:43:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 457.600006,686.080017,0.420000,4,4
Mar 19 16:43:50 2021 - DEBUG    ddtr max_ndms:		2176
Mar 19 16:43:50 2021 - DEBUG    ddtr ndms elements:
Mar 19 16:43:50 2021 - DEBUG         ndms[0]:		2176
Mar 19 16:43:50 2021 - DEBUG         ndms[1]:		832
Mar 19 16:43:50 2021 - DEBUG         ndms[2]:		544
Mar 19 16:43:50 2021 - DEBUG    ddtr maxshift:		36960
Mar 19 16:43:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 16:43:50 2021 - DEBUG    ddtr max_ndms:		2176
Mar 19 16:43:50 2021 - DEBUG    t_processed size:	3
Mar 19 16:43:50 2021 - DEBUG    t_processed elements:
Mar 19 16:43:50 2021 - DEBUG         t_processed[0][0]:	1920
Mar 19 16:43:50 2021 - DEBUG         t_processed[1][0]:	960
Mar 19 16:43:50 2021 - DEBUG         t_processed[2][0]:	480
Mar 19 16:43:50 2021 - DEBUG    power:			2.000000
Mar 19 16:43:50 2021 - NOTICE   Finished. 2
Mar 19 16:43:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 19 16:43:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 19 16:43:50 2021 - NOTICE   --------------------------------------------------------------
Mar 19 16:43:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 19 16:43:50 2021 - NOTICE   	DDTR Binning 	11.356416
Mar 19 16:43:50 2021 - NOTICE   	DDTR Corner_Turn 	6.607808
Mar 19 16:43:50 2021 - NOTICE   	DDTR Dedispersion 	45.694943
Mar 19 16:43:50 2021 - NOTICE   	DDTR Host_To_Device 	208.974883
Mar 19 16:43:50 2021 - NOTICE   	DDTR total 	272.732481
Mar 19 16:43:50 2021 - NOTICE   	Total total 	272.821259
Mar 19 16:43:50 2021 - NOTICE   	Processed telescope time:	983.039975
Mar 19 16:43:50 2021 - NOTICE    
Mar 19 16:43:50 2021 - NOTICE   	Real-time speed-up factor:	3.603238
Mar 19 16:43:50 2021 - NOTICE   --------------------------------------------------------------
