Mar 19 14:54:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 14:54:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 19 14:54:17 2021 - NOTICE   Checked for devices.
Mar 19 14:54:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 14:54:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 14:54:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 14:54:17 2021 - DEBUG    CARD INFORMATION:
Mar 19 14:54:17 2021 - DEBUG    az_start:		0.000000
Mar 19 14:54:17 2021 - DEBUG    za_start:		0.000000
Mar 19 14:54:17 2021 - DEBUG    src_raj:			0.000000
Mar 19 14:54:17 2021 - DEBUG    src_dej:			0.000000
Mar 19 14:54:17 2021 - DEBUG    tstart:			50000.000000
Mar 19 14:54:17 2021 - DEBUG    tsamp:			0.000128
Mar 19 14:54:17 2021 - DEBUG    refdm:			0.000000
Mar 19 14:54:17 2021 - DEBUG    period:			0.000000
Mar 19 14:54:17 2021 - DEBUG    fch1:			360.000000
Mar 19 14:54:17 2021 - DEBUG    foff:			-0.039062
Mar 19 14:54:17 2021 - DEBUG    fchannel:		0.000000
Mar 19 14:54:17 2021 - DEBUG    telescope_id:		0
Mar 19 14:54:17 2021 - DEBUG    machine_id:		0
Mar 19 14:54:17 2021 - DEBUG    data_type:		0
Mar 19 14:54:17 2021 - DEBUG    barycentric:		0
Mar 19 14:54:17 2021 - DEBUG    pulsarcentric:		0
Mar 19 14:54:17 2021 - DEBUG    nbits:			8
Mar 19 14:54:17 2021 - DEBUG    nsamples:		156250
Mar 19 14:54:17 2021 - DEBUG    nchans:			2048
Mar 19 14:54:17 2021 - DEBUG    nifs:			0
Mar 19 14:54:17 2021 - DEBUG    FREQUENCY_START:		0
Mar 19 14:54:17 2021 - DEBUG    FREQUENCY_END:		0
Mar 19 14:54:17 2021 - DEBUG    rawdatafile:		
Mar 19 14:54:17 2021 - DEBUG    source_name:		
Mar 19 14:54:17 2021 - DEBUG    N:			0
Mar 19 14:54:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 14:54:17 2021 - DEBUG    Optimization settings:
Mar 19 14:54:17 2021 - DEBUG    		UNROLL:			4
Mar 19 14:54:17 2021 - DEBUG    		SNUMREG:		4
Mar 19 14:54:17 2021 - DEBUG    		SDIVINT:		12
Mar 19 14:54:17 2021 - DEBUG    		SDIVINDM:		24
Mar 19 14:54:17 2021 - DEBUG    ddtr+analysis:		false
Mar 19 14:54:17 2021 - DEBUG    ddtr dm ranges:		5
Mar 19 14:54:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,46.368000,0.023000,1,1
Mar 19 14:54:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.368000,96.048004,0.069000,2,2
Mar 19 14:54:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.048004,172.608002,0.110000,4,4
Mar 19 14:54:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 172.608002,349.247986,0.230000,8,8
Mar 19 14:54:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 349.247986,658.367981,0.460000,16,16
Mar 19 14:54:17 2021 - DEBUG    ddtr max_ndms:		2016
Mar 19 14:54:17 2021 - DEBUG    ddtr ndms elements:
Mar 19 14:54:17 2021 - DEBUG         ndms[0]:		2016
Mar 19 14:54:17 2021 - DEBUG         ndms[1]:		720
Mar 19 14:54:17 2021 - DEBUG         ndms[2]:		696
Mar 19 14:54:17 2021 - DEBUG         ndms[3]:		768
Mar 19 14:54:17 2021 - DEBUG         ndms[4]:		672
Mar 19 14:54:17 2021 - DEBUG    ddtr maxshift:		107616
Mar 19 14:54:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 14:54:17 2021 - DEBUG    ddtr max_ndms:		2016
Mar 19 14:54:17 2021 - DEBUG    t_processed size:	5
Mar 19 14:54:17 2021 - DEBUG    t_processed elements:
Mar 19 14:54:17 2021 - DEBUG         t_processed[0][0]:	47616
Mar 19 14:54:17 2021 - DEBUG         t_processed[1][0]:	23808
Mar 19 14:54:17 2021 - DEBUG         t_processed[2][0]:	11904
Mar 19 14:54:17 2021 - DEBUG         t_processed[3][0]:	5952
Mar 19 14:54:17 2021 - DEBUG         t_processed[4][0]:	2976
Mar 19 14:54:17 2021 - DEBUG    power:			2.000000
Mar 19 14:54:17 2021 - NOTICE   Pipeline is ready.
Mar 19 14:54:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 14:54:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 14:54:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 14:54:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 14:54:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 14:54:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 14:54:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 14:54:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 14:54:18 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 14:54:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 14:54:18 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 14:54:18 2021 - DEBUG    Signal start at [samples]:	1562
Mar 19 14:54:18 2021 - DEBUG    Signal width [samples]:		312
Mar 19 14:54:18 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 14:54:18 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 14:54:18 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 14:54:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 14:54:18 2021 - DEBUG    Optimization settings:
Mar 19 14:54:18 2021 - DEBUG    		UNROLL:			4
Mar 19 14:54:18 2021 - DEBUG    		SNUMREG:		4
Mar 19 14:54:18 2021 - DEBUG    		SDIVINT:		12
Mar 19 14:54:18 2021 - DEBUG    		SDIVINDM:		24
Mar 19 14:54:18 2021 - DEBUG    ddtr+analysis:		false
Mar 19 14:54:18 2021 - DEBUG    ddtr dm ranges:		5
Mar 19 14:54:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,46.368000,0.023000,1,1
Mar 19 14:54:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.368000,96.048004,0.069000,2,2
Mar 19 14:54:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.048004,172.608002,0.110000,4,4
Mar 19 14:54:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 172.608002,349.247986,0.230000,8,8
Mar 19 14:54:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 349.247986,658.367981,0.460000,16,16
Mar 19 14:54:18 2021 - DEBUG    ddtr max_ndms:		2016
Mar 19 14:54:18 2021 - DEBUG    ddtr ndms elements:
Mar 19 14:54:18 2021 - DEBUG         ndms[0]:		2016
Mar 19 14:54:18 2021 - DEBUG         ndms[1]:		720
Mar 19 14:54:18 2021 - DEBUG         ndms[2]:		696
Mar 19 14:54:18 2021 - DEBUG         ndms[3]:		768
Mar 19 14:54:18 2021 - DEBUG         ndms[4]:		672
Mar 19 14:54:18 2021 - DEBUG    ddtr maxshift:		107616
Mar 19 14:54:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 14:54:18 2021 - DEBUG    ddtr max_ndms:		2016
Mar 19 14:54:18 2021 - DEBUG    t_processed size:	5
Mar 19 14:54:18 2021 - DEBUG    t_processed elements:
Mar 19 14:54:18 2021 - DEBUG         t_processed[0][0]:	47616
Mar 19 14:54:18 2021 - DEBUG         t_processed[1][0]:	23808
Mar 19 14:54:18 2021 - DEBUG         t_processed[2][0]:	11904
Mar 19 14:54:18 2021 - DEBUG         t_processed[3][0]:	5952
Mar 19 14:54:18 2021 - DEBUG         t_processed[4][0]:	2976
Mar 19 14:54:18 2021 - DEBUG    power:			2.000000
Mar 19 14:54:18 2021 - NOTICE   Finished. 1
Mar 19 14:54:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 19 14:54:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 19 14:54:18 2021 - NOTICE   --------------------------------------------------------------
Mar 19 14:54:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 19 14:54:18 2021 - NOTICE   	DDTR Binning 	38.472416
Mar 19 14:54:18 2021 - NOTICE   	DDTR Corner_Turn 	14.372000
Mar 19 14:54:18 2021 - NOTICE   	DDTR Dedispersion 	142.917085
Mar 19 14:54:18 2021 - NOTICE   	DDTR Host_To_Device 	416.865408
Mar 19 14:54:18 2021 - NOTICE   	DDTR total 	612.791169
Mar 19 14:54:18 2021 - NOTICE   	Total total 	612.922791
Mar 19 14:54:18 2021 - NOTICE   	Processed telescope time:	6094.848156
Mar 19 14:54:18 2021 - NOTICE    
Mar 19 14:54:18 2021 - NOTICE   	Real-time speed-up factor:	9.943909
Mar 19 14:54:18 2021 - NOTICE   --------------------------------------------------------------
Mar 19 14:54:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 14:54:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 19 14:54:18 2021 - NOTICE   Checked for devices.
Mar 19 14:54:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 14:54:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 14:54:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 14:54:18 2021 - DEBUG    CARD INFORMATION:
Mar 19 14:54:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 14:54:18 2021 - DEBUG    Compute capability:	7.5
Mar 19 14:54:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 14:54:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 14:54:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 14:54:18 2021 - DEBUG    ID # on this machine:	0
Mar 19 14:54:18 2021 - DEBUG    Driver version:		11010
Mar 19 14:54:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 14:54:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 14:54:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 14:54:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 14:54:18 2021 - NOTICE   Calculating strategy.
Mar 19 14:54:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2184
Mar 19 14:54:18 2021 - DEBUG    Range:	2 MAXSHIFT:	36576 Scrunch value:	4
Mar 19 14:54:18 2021 - DEBUG    Maximum dispersive delay:	 18.726912(s).
Mar 19 14:54:18 2021 - DEBUG    Diagonal DM:	82.559317
Mar 19 14:54:18 2021 - DEBUG    In 2
Mar 19 14:54:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 19 14:54:18 2021 - NOTICE   Calculating strategy.
Mar 19 14:54:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2184
Mar 19 14:54:18 2021 - DEBUG    Range:	2 MAXSHIFT:	36576 Scrunch value:	4
Mar 19 14:54:18 2021 - DEBUG    Maximum dispersive delay:	 18.726912(s).
Mar 19 14:54:18 2021 - DEBUG    Diagonal DM:	82.559317
Mar 19 14:54:18 2021 - DEBUG    In 2
Mar 19 14:54:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 19 14:54:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 19 14:54:18 2021 - DEBUG    CARD INFORMATION:
Mar 19 14:54:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 14:54:18 2021 - DEBUG    Compute capability:	7.5
Mar 19 14:54:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 14:54:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 14:54:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 14:54:18 2021 - DEBUG    ID # on this machine:	0
Mar 19 14:54:18 2021 - DEBUG    Driver version:		11010
Mar 19 14:54:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 14:54:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 14:54:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 14:54:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 14:54:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 19 14:54:18 2021 - DEBUG    az_start:		0.000000
Mar 19 14:54:18 2021 - DEBUG    za_start:		0.000000
Mar 19 14:54:18 2021 - DEBUG    src_raj:			0.000000
Mar 19 14:54:18 2021 - DEBUG    src_dej:			0.000000
Mar 19 14:54:18 2021 - DEBUG    tstart:			50000.000000
Mar 19 14:54:18 2021 - DEBUG    tsamp:			0.000512
Mar 19 14:54:18 2021 - DEBUG    refdm:			0.000000
Mar 19 14:54:18 2021 - DEBUG    period:			0.000000
Mar 19 14:54:18 2021 - DEBUG    fch1:			385.000000
Mar 19 14:54:18 2021 - DEBUG    foff:			-0.026855
Mar 19 14:54:18 2021 - DEBUG    fchannel:		0.000000
Mar 19 14:54:18 2021 - DEBUG    telescope_id:		0
Mar 19 14:54:18 2021 - DEBUG    machine_id:		0
Mar 19 14:54:18 2021 - DEBUG    data_type:		0
Mar 19 14:54:18 2021 - DEBUG    barycentric:		0
Mar 19 14:54:18 2021 - DEBUG    pulsarcentric:		0
Mar 19 14:54:18 2021 - DEBUG    nbits:			8
Mar 19 14:54:18 2021 - DEBUG    nsamples:		39062
Mar 19 14:54:18 2021 - DEBUG    nchans:			4096
Mar 19 14:54:18 2021 - DEBUG    nifs:			0
Mar 19 14:54:18 2021 - DEBUG    FREQUENCY_START:		0
Mar 19 14:54:18 2021 - DEBUG    FREQUENCY_END:		0
Mar 19 14:54:18 2021 - DEBUG    rawdatafile:		
Mar 19 14:54:18 2021 - DEBUG    source_name:		
Mar 19 14:54:18 2021 - DEBUG    N:			0
Mar 19 14:54:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 14:54:18 2021 - DEBUG    Optimization settings:
Mar 19 14:54:18 2021 - DEBUG    		UNROLL:			4
Mar 19 14:54:18 2021 - DEBUG    		SNUMREG:		4
Mar 19 14:54:18 2021 - DEBUG    		SDIVINT:		12
Mar 19 14:54:18 2021 - DEBUG    		SDIVINDM:		24
Mar 19 14:54:18 2021 - DEBUG    ddtr+analysis:		false
Mar 19 14:54:18 2021 - DEBUG    ddtr dm ranges:		3
Mar 19 14:54:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,283.919983,0.130000,1,1
Mar 19 14:54:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 283.919983,460.319977,0.210000,2,2
Mar 19 14:54:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 460.319977,692.159973,0.420000,4,4
Mar 19 14:54:18 2021 - DEBUG    ddtr max_ndms:		2184
Mar 19 14:54:18 2021 - DEBUG    ddtr ndms elements:
Mar 19 14:54:18 2021 - DEBUG         ndms[0]:		2184
Mar 19 14:54:18 2021 - DEBUG         ndms[1]:		840
Mar 19 14:54:18 2021 - DEBUG         ndms[2]:		552
Mar 19 14:54:18 2021 - DEBUG    ddtr maxshift:		36576
Mar 19 14:54:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 14:54:18 2021 - DEBUG    ddtr max_ndms:		2184
Mar 19 14:54:18 2021 - DEBUG    t_processed size:	3
Mar 19 14:54:18 2021 - DEBUG    t_processed elements:
Mar 19 14:54:18 2021 - DEBUG         t_processed[0][0]:	2304
Mar 19 14:54:18 2021 - DEBUG         t_processed[1][0]:	1152
Mar 19 14:54:18 2021 - DEBUG         t_processed[2][0]:	576
Mar 19 14:54:18 2021 - DEBUG    power:			2.000000
Mar 19 14:54:18 2021 - NOTICE   Pipeline is ready.
Mar 19 14:54:18 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 2016
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	420 MB.
NOTICE: Output memory needed:	840 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 2016
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	420 MB.
NOTICE: Output memory needed:	840 MB.


Memory allocation for the DDTR
Number of time samples: 47616;
maxshift: 107616
Number of time samples + maxshift: 155232;
Number of channels: 2048
Maximum number of DM-trials: 2016;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 635830272 bytes = 606.375 MB;
DDTR output size:  1271660544 bytes = 1212.750 MB;
Total memory required: 1907490816 bytes = 1819.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	47616, 0
CORNER TURN!
155232 2048
32 8
4851 256
Performed CT: 0.014346 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.603200
CT Device memory bandwidth in GB/s: 132.961920

NOTICE: 0.000000	46.368000	0.023000	2016

Amount of telescope time processed: 0.000000

179.687500
0.020891
108
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 46.368000	96.048004	0.069000	720

Amount of telescope time processed: 0.000000
timesamples: 155232

269.531250
0.020891
151
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 96.048004	172.608002	0.110000	696

Amount of telescope time processed: 0.000000
timesamples: 131424

214.843750
0.020891
125
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 172.608002	349.247986	0.230000	768

Amount of telescope time processed: 0.000000
timesamples: 119520

224.609375
0.020891
129
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 349.247986	658.367981	0.460000	672

Amount of telescope time processed: 0.000000
timesamples: 113568

224.609375
0.020891
129
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	47616
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.612923 (GPU estimate)
Amount of telescope time processed: 6.094848
Number of samples processed: 47616
Real-time speedup factor: 9.943909
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2184
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	285 MB.
NOTICE: Output memory needed:	571 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2184
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	285 MB.
NOTICE: Output memory needed:	571 MB.


Memory allocation for the DDTR
Number of time samples: 2304;
maxshift: 36576
Number of time samples + maxshift: 38880;
Number of channels: 4096
Maximum number of DM-trials: 2184;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318504960 bytes = 303.750 MB;
DDTR output size:  637009920 bytes = 607.500 MB;
Total memory required: 955514880 bytes = 911.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2304, 0
CORNER TURN!
38880 4096
32 8
1215 512
Performed CT: 0.006572 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.307861
CT Device memory bandwidth in GB/s: 145.384717

NOMar 19 14:54:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 14:54:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 14:54:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 14:54:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 14:54:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 14:54:18 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 14:54:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 14:54:18 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 14:54:18 2021 - DEBUG    Signal start at [samples]:	390
Mar 19 14:54:18 2021 - DEBUG    Signal width [samples]:		78
Mar 19 14:54:18 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 14:54:18 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 14:54:18 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 14:54:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 14:54:18 2021 - DEBUG    Optimization settings:
Mar 19 14:54:18 2021 - DEBUG    		UNROLL:			4
Mar 19 14:54:18 2021 - DEBUG    		SNUMREG:		4
Mar 19 14:54:18 2021 - DEBUG    		SDIVINT:		12
Mar 19 14:54:18 2021 - DEBUG    		SDIVINDM:		24
Mar 19 14:54:18 2021 - DEBUG    ddtr+analysis:		false
Mar 19 14:54:18 2021 - DEBUG    ddtr dm ranges:		3
Mar 19 14:54:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,283.919983,0.130000,1,1
Mar 19 14:54:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 283.919983,460.319977,0.210000,2,2
Mar 19 14:54:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 460.319977,692.159973,0.420000,4,4
Mar 19 14:54:18 2021 - DEBUG    ddtr max_ndms:		2184
Mar 19 14:54:18 2021 - DEBUG    ddtr ndms elements:
Mar 19 14:54:18 2021 - DEBUG         ndms[0]:		2184
Mar 19 14:54:18 2021 - DEBUG         ndms[1]:		840
Mar 19 14:54:18 2021 - DEBUG         ndms[2]:		552
Mar 19 14:54:18 2021 - DEBUG    ddtr maxshift:		36576
Mar 19 14:54:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 14:54:18 2021 - DEBUG    ddtr max_ndms:		2184
Mar 19 14:54:18 2021 - DEBUG    t_processed size:	3
Mar 19 14:54:18 2021 - DEBUG    t_processed elements:
Mar 19 14:54:18 2021 - DEBUG         t_processed[0][0]:	2304
Mar 19 14:54:18 2021 - DEBUG         t_processed[1][0]:	1152
Mar 19 14:54:18 2021 - DEBUG         t_processed[2][0]:	576
Mar 19 14:54:18 2021 - DEBUG    power:			2.000000
Mar 19 14:54:18 2021 - NOTICE   Finished. 1
Mar 19 14:54:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 19 14:54:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 19 14:54:18 2021 - NOTICE   --------------------------------------------------------------
Mar 19 14:54:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 19 14:54:18 2021 - NOTICE   	DDTR Binning 	11.316544
Mar 19 14:54:18 2021 - NOTICE   	DDTR Corner_Turn 	6.590848
Mar 19 14:54:18 2021 - NOTICE   	DDTR Dedispersion 	15.374081
Mar 19 14:54:18 2021 - NOTICE   	DDTR Host_To_Device 	208.852606
Mar 19 14:54:18 2021 - NOTICE   	DDTR total 	242.250817
Mar 19 14:54:18 2021 - NOTICE   	Total total 	242.338394
Mar 19 14:54:18 2021 - NOTICE   	Processed telescope time:	1179.648042
Mar 19 14:54:18 2021 - NOTICE    
Mar 19 14:54:18 2021 - NOTICE   	Real-time speed-up factor:	4.867772
Mar 19 14:54:18 2021 - NOTICE   --------------------------------------------------------------
