Mar 19 15:45:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 15:45:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 19 15:45:21 2021 - NOTICE   Checked for devices.
Mar 19 15:45:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 15:45:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 15:45:21 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 15:45:21 2021 - DEBUG    CARD INFORMATION:
Mar 19 15:45:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 15:45:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 15:45:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 15:45:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 15:45:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 15:45:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 15:45:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 15:45:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 15:45:22 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 15:45:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 15:45:22 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 15:45:22 2021 - DEBUG    Signal start at [samples]:	1562
Mar 19 15:45:22 2021 - DEBUG    Signal width [samples]:		312
Mar 19 15:45:22 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 15:45:22 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 15:45:22 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 15:45:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 15:45:22 2021 - DEBUG    Optimization settings:
Mar 19 15:45:22 2021 - DEBUG    		UNROLL:			4
Mar 19 15:45:22 2021 - DEBUG    		SNUMREG:		6
Mar 19 15:45:22 2021 - DEBUG    		SDIVINT:		25
Mar 19 15:45:22 2021 - DEBUG    		SDIVINDM:		40
Mar 19 15:45:22 2021 - DEBUG    ddtr+analysis:		false
Mar 19 15:45:22 2021 - DEBUG    ddtr dm ranges:		5
Mar 19 15:45:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,46.000000,0.023000,1,1
Mar 19 15:45:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.000000,95.680000,0.069000,2,2
Mar 19 15:45:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 95.680000,174.880005,0.110000,4,4
Mar 19 15:45:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 174.880005,349.679993,0.230000,8,8
Mar 19 15:45:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 349.679993,662.479980,0.460000,16,16
Mar 19 15:45:22 2021 - DEBUG    ddtr max_ndms:		2000
Mar 19 15:45:22 2021 - DEBUG    ddtr ndms elements:
Mar 19 15:45:22 2021 - DEBUG         ndms[0]:		2000
Mar 19 15:45:22 2021 - DEBUG         ndms[1]:		720
Mar 19 15:45:22 2021 - DEBUG         ndms[2]:		720
Mar 19 15:45:22 2021 - DEBUG         ndms[3]:		760
Mar 19 15:45:22 2021 - DEBUG         ndms[4]:		680
Mar 19 15:45:22 2021 - DEBUG    ddtr maxshift:		110700
Mar 19 15:45:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 15:45:22 2021 - DEBUG    ddtr max_ndms:		2000
Mar 19 15:45:22 2021 - DEBUG    t_processed size:	5
Mar 19 15:45:22 2021 - DEBUG    t_processed elements:
Mar 19 15:45:22 2021 - DEBUG         t_processed[0][0]:	43200
Mar 19 15:45:22 2021 - DEBUG         t_processed[1][0]:	21600
Mar 19 15:45:22 2021 - DEBUG         t_processed[2][0]:	10800
Mar 19 15:45:22 2021 - DEBUG         t_processed[3][0]:	5400
Mar 19 15:45:22 2021 - DEBUG         t_processed[4][0]:	2700
Mar 19 15:45:22 2021 - DEBUG    power:			2.000000
Mar 19 15:45:22 2021 - NOTICE   Finished. 1
Mar 19 15:45:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 19 15:45:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 19 15:45:22 2021 - NOTICE   --------------------------------------------------------------
Mar 19 15:45:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 19 15:45:22 2021 - NOTICE   	DDTR Binning 	39.012321
Mar 19 15:45:22 2021 - NOTICE   	DDTR Corner_Turn 	14.364672
Mar 19 15:45:22 2021 - NOTICE   	DDTR Dedispersion 	153.313539
Mar 19 15:45:22 2021 - NOTICE   	DDTR Host_To_Device 	416.915319
Mar 19 15:45:22 2021 - NOTICE   	DDTR total 	623.779984
Mar 19 15:45:22 2021 - NOTICE   	Total total 	623.912964
Mar 19 15:45:22 2021 - NOTICE   	Processed telescope time:	5529.600143
Mar 19 15:45:22 2021 - NOTICE    
Mar 19 15:45:22 2021 - NOTICE   	Real-time speed-up factor:	8.862775
Mar 19 15:45:22 2021 - NOTICE   --------------------------------------------------------------
Mar 19 15:45:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 15:45:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 19 15:45:22 2021 - NOTICE   Checked for devices.
Mar 19 15:45:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 15:45:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 15:45:22 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 15:45:22 2021 - DEBUG    CARD INFORMATION:
Mar 19 15:45:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 15:45:22 2021 - DEBUG    Compute capability:	7.5
Mar 19 15:45:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 15:45:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 15:45:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 15:45:22 2021 - DEBUG    ID # on this machine:	0
Mar 19 15:45:22 2021 - DEBUG    Driver version:		11010
Mar 19 15:45:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 15:45:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 15:45:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 15:45:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 15:45:22 2021 - NOTICE   Calculating strategy.
Mar 19 15:45:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2200
Mar 19 15:45:22 2021 - DEBUG    Range:	2 MAXSHIFT:	37500 Scrunch value:	4
Mar 19 15:45:22 2021 - DEBUG    Maximum dispersive delay:	 19.200001(s).
Mar 19 15:45:22 2021 - DEBUG    Diagonal DM:	82.559317
Mar 19 15:45:22 2021 - DEBUG    In 2
Mar 19 15:45:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 19 15:45:22 2021 - NOTICE   Calculating strategy.
Mar 19 15:45:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2200
Mar 19 15:45:22 2021 - DEBUG    Range:	2 MAXSHIFT:	37500 Scrunch value:	4
Mar 19 15:45:22 2021 - DEBUG    Maximum dispersive delay:	 19.200001(s).
Mar 19 15:45:22 2021 - DEBUG    Diagonal DM:	82.559317
Mar 19 15:45:22 2021 - DEBUG    In 2
Mar 19 15:45:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 19 15:45:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 19 15:45:22 2021 - DEBUG    CARD INFORMATION:
Mar 19 15:45:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 15:45:22 2021 - DEBUG    Compute capability:	7.5
Mar 19 15:45:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 15:45:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 15:45:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 15:45:22 2021 - DEBUG    ID # on this machine:	0
Mar 19 15:45:22 2021 - DEBUG    Driver version:		11010
Mar 19 15:45:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 15:45:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 15:45:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 15:45:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 15:45:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 19 15:45:22 2021 - DEBUG    az_start:		0.000000
Mar 19 15:45:22 2021 - DEBUG    za_start:		0.000000
Mar 19 15:45:22 2021 - DEBUG    src_raj:			0.000000
Mar 19 15:45:22 2021 - DEBUG    src_dej:			0.000000
Mar 19 15:45:22 2021 - DEBUG    tstart:			50000.000000
Mar 19 15:45:22 2021 - DEBUG    tsamp:			0.000512
Mar 19 15:45:22 2021 - DEBUG    refdm:			0.000000
Mar 19 15:45:22 2021 - DEBUG    period:			0.000000
Mar 19 15:45:22 2021 - DEBUG    fch1:			385.000000
Mar 19 15:45:22 2021 - DEBUG    foff:			-0.026855
Mar 19 15:45:22 2021 - DEBUG    fchannel:		0.000000
Mar 19 15:45:22 2021 - DEBUG    telescope_id:		0
Mar 19 15:45:22 2021 - DEBUG    machine_id:		0
Mar 19 15:45:22 2021 - DEBUG    data_type:		0
Mar 19 15:45:22 2021 - DEBUG    barycentric:		0
Mar 19 15:45:22 2021 - DEBUG    pulsarcentric:		0
Mar 19 15:45:22 2021 - DEBUG    nbits:			8
Mar 19 15:45:22 2021 - DEBUG    nsamples:		39062
Mar 19 15:45:22 2021 - DEBUG    nchans:			4096
Mar 19 15:45:22 2021 - DEBUG    nifs:			0
Mar 19 15:45:22 2021 - DEBUG    FREQUENCY_START:		0
Mar 19 15:45:22 2021 - DEBUG    FREQUENCY_END:		0
Mar 19 15:45:22 2021 - DEBUG    rawdatafile:		
Mar 19 15:45:22 2021 - DEBUG    source_name:		
Mar 19 15:45:22 2021 - DEBUG    N:			0
Mar 19 15:45:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 15:45:22 2021 - DEBUG    Optimization settings:
Mar 19 15:45:22 2021 - DEBUG    		UNROLL:			4
Mar 19 15:45:22 2021 - DEBUG    		SNUMREG:		6
Mar 19 15:45:22 2021 - DEBUG    		SDIVINT:		25
Mar 19 15:45:22 2021 - DEBUG    		SDIVINDM:		40
Mar 19 15:45:22 2021 - DEBUG    ddtr+analysis:		false
Mar 19 15:45:22 2021 - DEBUG    ddtr dm ranges:		3
Mar 19 15:45:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,286.000000,0.130000,1,1
Mar 19 15:45:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 286.000000,462.399994,0.210000,2,2
Mar 19 15:45:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 462.399994,697.599976,0.420000,4,4
Mar 19 15:45:22 2021 - DEBUG    ddtr max_ndms:		2200
Mar 19 15:45:22 2021 - DEBUG    ddtr ndms elements:
Mar 19 15:45:22 2021 - DEBUG         ndms[0]:		2200
Mar 19 15:45:22 2021 - DEBUG         ndms[1]:		840
Mar 19 15:45:22 2021 - DEBUG         ndms[2]:		560
Mar 19 15:45:22 2021 - DEBUG    ddtr maxshift:		37500
Mar 19 15:45:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 15:45:22 2021 - DEBUG    ddtr max_ndms:		2200
Mar 19 15:45:22 2021 - DEBUG    t_processed size:	3
Mar 19 15:45:22 2021 - DEBUG    t_processed elements:
Mar 19 15:45:22 2021 - DEBUG         t_processed[0][0]:	1200
Mar 19 15:45:22 2021 - DEBUG         t_processed[1][0]:	600
Mar 19 15:45:22 2021 - DEBUG         t_processed[2][0]:	300
Mar 19 15:45:22 2021 - DEBUG    power:			2.000000
Mar 19 15:45:22 2021 - NOTICE   Pipeline is ready.
Mar 19 15:45:22 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	432 MB.
NOTICE: Output memory needed:	864 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	432 MB.
NOTICE: Output memory needed:	864 MB.


Memory allocation for the DDTR
Number of time samples: 43200;
maxshift: 110700
Number of time samples + maxshift: 153900;
Number of channels: 2048
Maximum number of DM-trials: 2000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 630374400 bytes = 601.172 MB;
DDTR output size:  1260748800 bytes = 1202.344 MB;
Total memory required: 1891123200 bytes = 1803.516 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	43200, 0
CORNER TURN!
153900 2048
32 8
4809 256
Performed CT: 0.014340 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 219.777199
CT Device memory bandwidth in GB/s: 131.866320

NOTICE: 0.000000	46.000000	0.023000	2000

Amount of telescope time processed: 0.000000

179.687500
0.020891
194
lineshift:	444
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 46.000000	95.680000	0.069000	720

Amount of telescope time processed: 0.000000
timesamples: 153900

269.531250
0.020891
267
lineshift:	517
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 95.680000	174.880005	0.110000	720

Amount of telescope time processed: 0.000000
timesamples: 132300

214.843750
0.020891
223
lineshift:	473
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 174.880005	349.679993	0.230000	760

Amount of telescope time processed: 0.000000
timesamples: 121496

224.609375
0.020891
230
lineshift:	480
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 349.679993	662.479980	0.460000	680

Amount of telescope time processed: 0.000000
timesamples: 116088

224.609375
0.020891
230
lineshift:	480
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	43200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.623913 (GPU estimate)
Amount of telescope time processed: 5.529600
Number of samples processed: 43200
Real-time speedup factor: 8.862775
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2200
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	292 MB.
NOTICE: Output memory needed:	585 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2200
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	292 MB.
NOTICE: Output memory needed:	585 MB.


Memory allocation for the DDTR
Number of time samples: 1200;
maxshift: 37500
Number of time samples + maxshift: 38700;
Number of channels: 4096
Maximum number of DM-trials: 2200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317030400 bytes = 302.344 MB;
DDTR output size:  634060800 bytes = 604.688 MB;
Total memory required: 951091200 bytes = 907.031 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1200, 0
CORNER TURN!
38700 4096
32 8
1209 512
Performed CT: 0.006516 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.182142
CT Device memory bandwidth in GB/s: 145.909285

NOMar 19 15:45:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 15:45:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 15:45:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 15:45:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 15:45:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 15:45:22 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 15:45:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 15:45:22 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 15:45:22 2021 - DEBUG    Signal start at [samples]:	390
Mar 19 15:45:22 2021 - DEBUG    Signal width [samples]:		78
Mar 19 15:45:22 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 15:45:22 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 15:45:22 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 15:45:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 15:45:22 2021 - DEBUG    Optimization settings:
Mar 19 15:45:22 2021 - DEBUG    		UNROLL:			4
Mar 19 15:45:22 2021 - DEBUG    		SNUMREG:		6
Mar 19 15:45:22 2021 - DEBUG    		SDIVINT:		25
Mar 19 15:45:22 2021 - DEBUG    		SDIVINDM:		40
Mar 19 15:45:22 2021 - DEBUG    ddtr+analysis:		false
Mar 19 15:45:22 2021 - DEBUG    ddtr dm ranges:		3
Mar 19 15:45:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,286.000000,0.130000,1,1
Mar 19 15:45:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 286.000000,462.399994,0.210000,2,2
Mar 19 15:45:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 462.399994,697.599976,0.420000,4,4
Mar 19 15:45:22 2021 - DEBUG    ddtr max_ndms:		2200
Mar 19 15:45:22 2021 - DEBUG    ddtr ndms elements:
Mar 19 15:45:22 2021 - DEBUG         ndms[0]:		2200
Mar 19 15:45:22 2021 - DEBUG         ndms[1]:		840
Mar 19 15:45:22 2021 - DEBUG         ndms[2]:		560
Mar 19 15:45:22 2021 - DEBUG    ddtr maxshift:		37500
Mar 19 15:45:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 15:45:22 2021 - DEBUG    ddtr max_ndms:		2200
Mar 19 15:45:22 2021 - DEBUG    t_processed size:	3
Mar 19 15:45:22 2021 - DEBUG    t_processed elements:
Mar 19 15:45:22 2021 - DEBUG         t_processed[0][0]:	1200
Mar 19 15:45:22 2021 - DEBUG         t_processed[1][0]:	600
Mar 19 15:45:22 2021 - DEBUG         t_processed[2][0]:	300
Mar 19 15:45:22 2021 - DEBUG    power:			2.000000
Mar 19 15:45:22 2021 - NOTICE   Finished. 1
Mar 19 15:45:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 19 15:45:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 19 15:45:22 2021 - NOTICE   --------------------------------------------------------------
Mar 19 15:45:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 19 15:45:22 2021 - NOTICE   	DDTR Binning 	11.416704
Mar 19 15:45:22 2021 - NOTICE   	DDTR Corner_Turn 	6.534752
Mar 19 15:45:22 2021 - NOTICE   	DDTR Dedispersion 	12.188448
Mar 19 15:45:22 2021 - NOTICE   	DDTR Host_To_Device 	209.763587
Mar 19 15:45:22 2021 - NOTICE   	DDTR total 	240.021050
Mar 19 15:45:22 2021 - NOTICE   	Total total 	240.107330
Mar 19 15:45:22 2021 - NOTICE   	Processed telescope time:	614.399970
Mar 19 15:45:22 2021 - NOTICE    
Mar 19 15:45:22 2021 - NOTICE   	Real-time speed-up factor:	2.558856
Mar 19 15:45:22 2021 - NOTICE   --------------------------------------------------------------
