Mar 19 14:57:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 14:57:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 19 14:57:44 2021 - NOTICE   Checked for devices.
Mar 19 14:57:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 14:57:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 14:57:44 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 14:57:44 2021 - DEBUG    CARD INFORMATION:
Mar 19 14:57:44 2021 - DEBUG    Range:	4 MAXSHIFT:	107600 Scrunch value:	16
Mar 19 14:57:44 2021 - DEBUG    Maximum dispersive delay:	 13.772799(s).
Mar 19 14:57:44 2021 - DEBUG    Diagonal DM:	12.938589
Mar 19 14:57:44 2021 - DEBUG    In 2
Mar 19 14:57:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 19 14:57:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 19 14:57:44 2021 - DEBUG    CARD INFORMATION:
Mar 19 14:57:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 14:57:44 2021 - DEBUG    Compute capability:	7.5
Mar 19 14:57:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 14:57:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 14:57:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 14:57:44 2021 - DEBUG    ID # on this machine:	0
Mar 19 14:57:44 2021 - DEBUG    Driver version:		11010
Mar 19 14:57:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 14:57:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 14:57:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 14:57:44 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 19 14:57:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 19 14:57:44 2021 - DEBUG    az_start:		0.000000
Mar 19 14:57:44 2021 - DEBUG    za_start:		0.000000
Mar 19 14:57:44 2021 - DEBUG    src_raj:			0.000000
Mar 19 14:57:44 2021 - DEBUG    src_dej:			0.000000
Mar 19 14:57:44 2021 - DEBUG    tstart:			50000.000000
Mar 19 14:57:44 2021 - DEBUG    tsamp:			0.000128
Mar 19 14:57:44 2021 - DEBUG    refdm:			0.000000
Mar 19 14:57:44 2021 - DEBUG    period:			0.000000
Mar 19 14:57:44 2021 - DEBUG    fch1:			360.000000
Mar 19 14:57:44 2021 - DEBUG    foff:			-0.039062
Mar 19 14:57:44 2021 - DEBUG    fchannel:		0.000000
Mar 19 14:57:44 2021 - DEBUG    telescope_id:		0
Mar 19 14:57:44 2021 - DEBUG    machine_id:		0
Mar 19 14:57:44 2021 - DEBUG    data_type:		0
Mar 19 14:57:44 2021 - DEBUG    barycentric:		0
Mar 19 14:57:44 2021 - DEBUG    pulsarcentric:		0
Mar 19 14:57:44 2021 - DEBUG    nbits:			8
Mar 19 14:57:44 2021 - DEBUG    nsamples:		156250
Mar 19 14:57:44 2021 - DEBUG    nchans:			2048
Mar 19 14:57:44 2021 - DEBUG    nifs:			0
Mar 19 14:57:44 2021 - DEBUG    FREQUENCY_START:		0
Mar 19 14:57:44 2021 - DEBUG    FREQUENCY_END:		0
Mar 19 14:57:44 2021 - DEBUG    rawdatafile:		
Mar 19 14:57:44 2021 - DEBUG    source_name:		
Mar 19 14:57:44 2021 - DEBUG    N:			0
Mar 19 14:57:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 14:57:44 2021 - DEBUG    Optimization settings:
Mar 19 14:57:44 2021 - DEBUG    		UNROLL:			4
Mar 19 14:57:44 2021 - DEBUG    		SNUMREG:		2
Mar 19 14:57:44 2021 - DEBUG    		SDIVINT:		20
Mar 19 14:57:44 2021 - DEBUG    		SDIVINDM:		24
Mar 19 14:57:44 2021 - DEBUG    ddtr+analysis:		false
Mar 19 14:57:44 2021 - DEBUG    ddtr dm ranges:		5
Mar 19 14:57:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,46.368000,0.023000,1,1
Mar 19 14:57:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.368000,96.048004,0.069000,2,2
Mar 19 14:57:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.048004,172.608002,0.110000,4,4
Mar 19 14:57:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 172.608002,349.247986,0.230000,8,8
Mar 19 14:57:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 349.247986,658.367981,0.460000,16,16
Mar 19 14:57:44 2021 - DEBUG    ddtr max_ndms:		2016
Mar 19 14:57:44 2021 - DEBUG    ddtr ndms elements:
Mar 19 14:57:44 2021 - DEBUG         ndms[0]:		2016
Mar 19 14:57:44 2021 - DEBUG         ndms[1]:		720
Mar 19 14:57:44 2021 - DEBUG         ndms[2]:		696
Mar 19 14:57:44 2021 - DEBUG         ndms[3]:		768
Mar 19 14:57:44 2021 - DEBUG         ndms[4]:		672
Mar 19 14:57:44 2021 - DEBUG    ddtr maxshift:		107600
Mar 19 14:57:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 14:57:44 2021 - DEBUG    ddtr max_ndms:		2016
Mar 19 14:57:44 2021 - DEBUG    t_processed size:	5
Mar 19 14:57:44 2021 - DEBUG    t_processed elements:
Mar 19 14:57:44 2021 - DEBUG         t_processed[0][0]:	48640
Mar 19 14:57:44 2021 - DEBUG         t_processed[1][0]:	24320
Mar 19 14:57:44 2021 - DEBUG         t_processed[2][0]:	12160
Mar 19 14:57:44 2021 - DEBUG         t_processed[3][0]:	6080
Mar 19 14:57:44 2021 - DEBUG         t_processed[4][0]:	3040
Mar 19 14:57:44 2021 - DEBUG    power:			2.000000
Mar 19 14:57:44 2021 - NOTICE   Pipeline is ready.
Mar 19 14:57:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 14:57:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 14:57:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 14:57:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 14:57:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 14:57:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 14:57:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 14:57:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 14:57:45 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 14:57:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 14:57:45 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 14:57:45 2021 - DEBUG    Signal start at [samples]:	1562
Mar 19 14:57:45 2021 - DEBUG    Signal width [samples]:		312
Mar 19 14:57:45 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 14:57:45 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 14:57:45 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 14:57:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 14:57:45 2021 - DEBUG    Optimization settings:
Mar 19 14:57:45 2021 - DEBUG    		UNROLL:			4
Mar 19 14:57:45 2021 - DEBUG    		SNUMREG:		2
Mar 19 14:57:45 2021 - DEBUG    		SDIVINT:		20
Mar 19 14:57:45 2021 - DEBUG    		SDIVINDM:		24
Mar 19 14:57:45 2021 - DEBUG    ddtr+analysis:		false
Mar 19 14:57:45 2021 - DEBUG    ddtr dm ranges:		5
Mar 19 14:57:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,46.368000,0.023000,1,1
Mar 19 14:57:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.368000,96.048004,0.069000,2,2
Mar 19 14:57:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.048004,172.608002,0.110000,4,4
Mar 19 14:57:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 172.608002,349.247986,0.230000,8,8
Mar 19 14:57:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 349.247986,658.367981,0.460000,16,16
Mar 19 14:57:45 2021 - DEBUG    ddtr max_ndms:		2016
Mar 19 14:57:45 2021 - DEBUG    ddtr ndms elements:
Mar 19 14:57:45 2021 - DEBUG         ndms[0]:		2016
Mar 19 14:57:45 2021 - DEBUG         ndms[1]:		720
Mar 19 14:57:45 2021 - DEBUG         ndms[2]:		696
Mar 19 14:57:45 2021 - DEBUG         ndms[3]:		768
Mar 19 14:57:45 2021 - DEBUG         ndms[4]:		672
Mar 19 14:57:45 2021 - DEBUG    ddtr maxshift:		107600
Mar 19 14:57:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 14:57:45 2021 - DEBUG    ddtr max_ndms:		2016
Mar 19 14:57:45 2021 - DEBUG    t_processed size:	5
Mar 19 14:57:45 2021 - DEBUG    t_processed elements:
Mar 19 14:57:45 2021 - DEBUG         t_processed[0][0]:	48640
Mar 19 14:57:45 2021 - DEBUG         t_processed[1][0]:	24320
Mar 19 14:57:45 2021 - DEBUG         t_processed[2][0]:	12160
Mar 19 14:57:45 2021 - DEBUG         t_processed[3][0]:	6080
Mar 19 14:57:45 2021 - DEBUG         t_processed[4][0]:	3040
Mar 19 14:57:45 2021 - DEBUG    power:			2.000000
Mar 19 14:57:45 2021 - NOTICE   Finished. 1
Mar 19 14:57:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 19 14:57:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 19 14:57:45 2021 - NOTICE   --------------------------------------------------------------
Mar 19 14:57:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 19 14:57:45 2021 - NOTICE   	DDTR Binning 	38.685312
Mar 19 14:57:45 2021 - NOTICE   	DDTR Corner_Turn 	14.402176
Mar 19 14:57:45 2021 - NOTICE   	DDTR Dedispersion 	264.587070
Mar 19 14:57:45 2021 - NOTICE   	DDTR Host_To_Device 	419.270855
Mar 19 14:57:45 2021 - NOTICE   	DDTR total 	737.111110
Mar 19 14:57:45 2021 - NOTICE   	Total total 	737.233765
Mar 19 14:57:45 2021 - NOTICE   	Processed telescope time:	6225.920200
Mar 19 14:57:45 2021 - NOTICE    
Mar 19 14:57:45 2021 - NOTICE   	Real-time speed-up factor:	8.444974
Mar 19 14:57:45 2021 - NOTICE   --------------------------------------------------------------
Mar 19 14:57:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 14:57:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 19 14:57:45 2021 - NOTICE   Checked for devices.
Mar 19 14:57:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 14:57:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 14:57:45 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 14:57:45 2021 - DEBUG    CARD INFORMATION:
Mar 19 14:57:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 14:57:45 2021 - DEBUG    Compute capability:	7.5
Mar 19 14:57:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 14:57:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 14:57:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 14:57:45 2021 - DEBUG    ID # on this machine:	0
Mar 19 14:57:45 2021 - DEBUG    Driver version:		11010
Mar 19 14:57:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 14:57:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 14:57:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 14:57:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 14:57:45 2021 - NOTICE   Calculating strategy.
Mar 19 14:57:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2184
Mar 19 14:57:45 2021 - DEBUG    Range:	2 MAXSHIFT:	36560 Scrunch value:	4
Mar 19 14:57:45 2021 - DEBUG    Maximum dispersive delay:	 18.718719(s).
Mar 19 14:57:45 2021 - DEBUG    Diagonal DM:	82.559317
Mar 19 14:57:45 2021 - DEBUG    In 2
Mar 19 14:57:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 19 14:57:45 2021 - NOTICE   Calculating strategy.
Mar 19 14:57:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2184
Mar 19 14:57:45 2021 - DEBUG    Range:	2 MAXSHIFT:	36560 Scrunch value:	4
Mar 19 14:57:45 2021 - DEBUG    Maximum dispersive delay:	 18.718719(s).
Mar 19 14:57:45 2021 - DEBUG    Diagonal DM:	82.559317
Mar 19 14:57:45 2021 - DEBUG    In 2
Mar 19 14:57:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 19 14:57:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 19 14:57:45 2021 - DEBUG    CARD INFORMATION:
Mar 19 14:57:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 14:57:45 2021 - DEBUG    Compute capability:	7.5
Mar 19 14:57:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 14:57:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 14:57:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 14:57:45 2021 - DEBUG    ID # on this machine:	0
Mar 19 14:57:45 2021 - DEBUG    Driver version:		11010
Mar 19 14:57:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 14:57:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 14:57:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 14:57:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 14:57:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 19 14:57:45 2021 - DEBUG    az_start:		0.000000
Mar 19 14:57:45 2021 - DEBUG    za_start:		0.000000
Mar 19 14:57:45 2021 - DEBUG    src_raj:			0.000000
Mar 19 14:57:45 2021 - DEBUG    src_dej:			0.000000
Mar 19 14:57:45 2021 - DEBUG    tstart:			50000.000000
Mar 19 14:57:45 2021 - DEBUG    tsamp:			0.000512
Mar 19 14:57:45 2021 - DEBUG    refdm:			0.000000
Mar 19 14:57:45 2021 - DEBUG    period:			0.000000
Mar 19 14:57:45 2021 - DEBUG    fch1:			385.000000
Mar 19 14:57:45 2021 - DEBUG    foff:			-0.026855
Mar 19 14:57:45 2021 - DEBUG    fchannel:		0.000000
Mar 19 14:57:45 2021 - DEBUG    telescope_id:		0
Mar 19 14:57:45 2021 - DEBUG    machine_id:		0
Mar 19 14:57:45 2021 - DEBUG    data_type:		0
Mar 19 14:57:45 2021 - DEBUG    barycentric:		0
Mar 19 14:57:45 2021 - DEBUG    pulsarcentric:		0
Mar 19 14:57:45 2021 - DEBUG    nbits:			8
Mar 19 14:57:45 2021 - DEBUG    nsamples:		39062
Mar 19 14:57:45 2021 - DEBUG    nchans:			4096
Mar 19 14:57:45 2021 - DEBUG    nifs:			0
Mar 19 14:57:45 2021 - DEBUG    FREQUENCY_START:		0
Mar 19 14:57:45 2021 - DEBUG    FREQUENCY_END:		0
Mar 19 14:57:45 2021 - DEBUG    rawdatafile:		
Mar 19 14:57:45 2021 - DEBUG    source_name:		
Mar 19 14:57:45 2021 - DEBUG    N:			0
Mar 19 14:57:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 14:57:45 2021 - DEBUG    Optimization settings:
Mar 19 14:57:45 2021 - DEBUG    		UNROLL:			4
Mar 19 14:57:45 2021 - DEBUG    		SNUMREG:		2
Mar 19 14:57:45 2021 - DEBUG    		SDIVINT:		20
Mar 19 14:57:45 2021 - DEBUG    		SDIVINDM:		24
Mar 19 14:57:45 2021 - DEBUG    ddtr+analysis:		false
Mar 19 14:57:45 2021 - DEBUG    ddtr dm ranges:		3
Mar 19 14:57:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,283.919983,0.130000,1,1
Mar 19 14:57:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 283.919983,460.319977,0.210000,2,2
Mar 19 14:57:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 460.319977,692.159973,0.420000,4,4
Mar 19 14:57:45 2021 - DEBUG    ddtr max_ndms:		2184
Mar 19 14:57:45 2021 - DEBUG    ddtr ndms elements:
Mar 19 14:57:45 2021 - DEBUG         ndms[0]:		2184
Mar 19 14:57:45 2021 - DEBUG         ndms[1]:		840
Mar 19 14:57:45 2021 - DEBUG         ndms[2]:		552
Mar 19 14:57:45 2021 - DEBUG    ddtr maxshift:		36560
Mar 19 14:57:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 14:57:45 2021 - DEBUG    ddtr max_ndms:		2184
Mar 19 14:57:45 2021 - DEBUG    t_processed size:	3
Mar 19 14:57:45 2021 - DEBUG    t_processed elements:
Mar 19 14:57:45 2021 - DEBUG         t_processed[0][0]:	2240
Mar 19 14:57:45 2021 - DEBUG         t_processed[1][0]:	1120
Mar 19 14:57:45 2021 - DEBUG         t_processed[2][0]:	560
Mar 19 14:57:45 2021 - DEBUG    power:			2.000000
Mar 19 14:57:45 2021 - NOTICE   Pipeline is ready.
Mar 19 14:57:45 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 2016
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	420 MB.
NOTICE: Output memory needed:	840 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 2016
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	420 MB.
NOTICE: Output memory needed:	840 MB.


Memory allocation for the DDTR
Number of time samples: 48640;
maxshift: 107600
Number of time samples + maxshift: 156240;
Number of channels: 2048
Maximum number of DM-trials: 2016;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  1279918080 bytes = 1220.625 MB;
Total memory required: 1919877120 bytes = 1830.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	48640, 0
CORNER TURN!
156240 2048
32 8
4882 256
Performed CT: 0.014375 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.565083
CT Device memory bandwidth in GB/s: 133.539050

NOTICE: 0.000000	46.368000	0.023000	2016

Amount of telescope time processed: 0.000000

179.687500
0.020891
124
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 46.368000	96.048004	0.069000	720

Amount of telescope time processed: 0.000000
timesamples: 156240

269.531250
0.020891
167
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 96.048004	172.608002	0.110000	696

Amount of telescope time processed: 0.000000
timesamples: 131920

214.843750
0.020891
141
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 172.608002	349.247986	0.230000	768

Amount of telescope time processed: 0.000000
timesamples: 119760

224.609375
0.020891
145
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 349.247986	658.367981	0.460000	672

Amount of telescope time processed: 0.000000
timesamples: 113680

224.609375
0.020891
145
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	48640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.737234 (GPU estimate)
Amount of telescope time processed: 6.225920
Number of samples processed: 48640
Real-time speedup factor: 8.444974
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2184
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	285 MB.
NOTICE: Output memory needed:	571 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2184
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	285 MB.
NOTICE: Output memory needed:	571 MB.


Memory allocation for the DDTR
Number of time samples: 2240;
maxshift: 36560
Number of time samples + maxshift: 38800;
Number of channels: 4096
Maximum number of DM-trials: 2184;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317849600 bytes = 303.125 MB;
DDTR output size:  635699200 bytes = 606.250 MB;
Total memory required: 953548800 bytes = 909.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2240, 0
CORNER TURN!
38800 4096
32 8
1212 512
Performed CT: 0.006541 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.855346
CT Device memory bandwidth in GB/s: 145.713207

NOMar 19 14:57:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 14:57:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 14:57:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 14:57:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 14:57:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 14:57:45 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 14:57:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 14:57:45 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 14:57:45 2021 - DEBUG    Signal start at [samples]:	390
Mar 19 14:57:45 2021 - DEBUG    Signal width [samples]:		78
Mar 19 14:57:45 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 14:57:45 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 14:57:45 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 14:57:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 14:57:45 2021 - DEBUG    Optimization settings:
Mar 19 14:57:45 2021 - DEBUG    		UNROLL:			4
Mar 19 14:57:45 2021 - DEBUG    		SNUMREG:		2
Mar 19 14:57:45 2021 - DEBUG    		SDIVINT:		20
Mar 19 14:57:45 2021 - DEBUG    		SDIVINDM:		24
Mar 19 14:57:45 2021 - DEBUG    ddtr+analysis:		false
Mar 19 14:57:45 2021 - DEBUG    ddtr dm ranges:		3
Mar 19 14:57:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,283.919983,0.130000,1,1
Mar 19 14:57:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 283.919983,460.319977,0.210000,2,2
Mar 19 14:57:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 460.319977,692.159973,0.420000,4,4
Mar 19 14:57:45 2021 - DEBUG    ddtr max_ndms:		2184
Mar 19 14:57:45 2021 - DEBUG    ddtr ndms elements:
Mar 19 14:57:45 2021 - DEBUG         ndms[0]:		2184
Mar 19 14:57:45 2021 - DEBUG         ndms[1]:		840
Mar 19 14:57:45 2021 - DEBUG         ndms[2]:		552
Mar 19 14:57:45 2021 - DEBUG    ddtr maxshift:		36560
Mar 19 14:57:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 14:57:45 2021 - DEBUG    ddtr max_ndms:		2184
Mar 19 14:57:45 2021 - DEBUG    t_processed size:	3
Mar 19 14:57:45 2021 - DEBUG    t_processed elements:
Mar 19 14:57:45 2021 - DEBUG         t_processed[0][0]:	2240
Mar 19 14:57:45 2021 - DEBUG         t_processed[1][0]:	1120
Mar 19 14:57:45 2021 - DEBUG         t_processed[2][0]:	560
Mar 19 14:57:45 2021 - DEBUG    power:			2.000000
Mar 19 14:57:45 2021 - NOTICE   Finished. 1
Mar 19 14:57:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 19 14:57:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 19 14:57:45 2021 - NOTICE   --------------------------------------------------------------
Mar 19 14:57:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 19 14:57:45 2021 - NOTICE   	DDTR Binning 	11.311648
Mar 19 14:57:45 2021 - NOTICE   	DDTR Corner_Turn 	6.559648
Mar 19 14:57:45 2021 - NOTICE   	DDTR Dedispersion 	25.875617
Mar 19 14:57:45 2021 - NOTICE   	DDTR Host_To_Device 	208.283738
Mar 19 14:57:45 2021 - NOTICE   	DDTR total 	252.146211
Mar 19 14:57:45 2021 - NOTICE   	Total total 	252.231400
Mar 19 14:57:45 2021 - NOTICE   	Processed telescope time:	1146.880031
Mar 19 14:57:45 2021 - NOTICE    
Mar 19 14:57:45 2021 - NOTICE   	Real-time speed-up factor:	4.546936
Mar 19 14:57:45 2021 - NOTICE   --------------------------------------------------------------
