Dec 18 08:44:55 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 18 08:44:55 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 18 08:44:55 2020 - NOTICE   Checked for devices.
Dec 18 08:44:55 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 18 08:44:55 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 18 08:44:55 2020 - NOTICE   init_card complete. Selected card 0.
Dec 18 08:44:55 2020 - DEBUG    CARD INFORMATION:
Dec 18 08:44:55 2020 - DEBUG    machine_id:		0
Dec 18 08:44:55 2020 - DEBUG    data_type:		0
Dec 18 08:44:55 2020 - DEBUG    barycentric:		0
Dec 18 08:44:55 2020 - DEBUG    pulsarcentric:		0
Dec 18 08:44:55 2020 - DEBUG    nbits:			8
Dec 18 08:44:55 2020 - DEBUG    nsamples:		24414
Dec 18 08:44:55 2020 - DEBUG    nchans:			512
Dec 18 08:44:55 2020 - DEBUG    nifs:			0
Dec 18 08:44:55 2020 - DEBUG    FREQUENCY_START:		0
Dec 18 08:44:55 2020 - DEBUG    FREQUENCY_END:		0
Dec 18 08:44:55 2020 - DEBUG    rawdatafile:		
Dec 18 08:44:55 2020 - DEBUG    source_name:		
Dec 18 08:44:55 2020 - DEBUG    N:			0
Dec 18 08:44:55 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 18 08:44:55 2020 - DEBUG    Optimization settings:
Dec 18 08:44:55 2020 - DEBUG    		UNROLL:			4
Dec 18 08:44:55 2020 - DEBUG    		SNUMREG:		4
Dec 18 08:44:55 2020 - DEBUG    		SDIVINT:		16
Dec 18 08:44:55 2020 - DEBUG    		SDIVINDM:		60
Dec 18 08:44:55 2020 - DEBUG    ddtr+analysis:		false
Dec 18 08:44:55 2020 - DEBUG    ddtr dm ranges:		4
Dec 18 08:44:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,345.600006,0.480000,1,1
Dec 18 08:44:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 345.600006,568.200012,0.530000,2,2
Dec 18 08:44:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 568.200012,1108.199951,1.000000,4,4
Dec 18 08:44:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1108.199951,1252.199951,2.400000,8,8
Dec 18 08:44:55 2020 - DEBUG    ddtr max_ndms:		720
Dec 18 08:44:55 2020 - DEBUG    ddtr ndms elements:
Dec 18 08:44:55 2020 - DEBUG         ndms[0]:		720
Dec 18 08:44:55 2020 - DEBUG         ndms[1]:		420
Dec 18 08:44:55 2020 - DEBUG         ndms[2]:		540
Dec 18 08:44:55 2020 - DEBUG         ndms[3]:		60
Dec 18 08:44:55 2020 - DEBUG    ddtr maxshift:		7296
Dec 18 08:44:55 2020 - DEBUG    ddtr num_tchunks:	1
Dec 18 08:44:55 2020 - DEBUG    ddtr max_ndms:		720
Dec 18 08:44:55 2020 - DEBUG    t_processed size:	4
Dec 18 08:44:55 2020 - DEBUG    t_processed elements:
Dec 18 08:44:55 2020 - DEBUG         t_processed[0][0]:	16384
Dec 18 08:44:55 2020 - DEBUG         t_processed[1][0]:	8192
Dec 18 08:44:55 2020 - DEBUG         t_processed[2][0]:	4096
Dec 18 08:44:55 2020 - DEBUG         t_processed[3][0]:	2048
Dec 18 08:44:55 2020 - DEBUG    power:			2.000000
Dec 18 08:44:55 2020 - NOTICE   Pipeline is ready.
Dec 18 08:44:55 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 08:44:55 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 08:44:55 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 08:44:55 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 08:44:55 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 08:44:55 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 18 08:44:55 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 08:44:55 2020 - DEBUG    ------------------------------------------------------------->
Dec 18 08:44:55 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 18 08:44:55 2020 - DEBUG    DM position of signal:		250.000000
Dec 18 08:44:55 2020 - DEBUG    Signal start at [samples]:	195
Dec 18 08:44:55 2020 - DEBUG    Signal width [samples]:		39
Dec 18 08:44:55 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 18 08:44:55 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 18 08:44:55 2020 - DEBUG    -------------------------------------------------------------<
Dec 18 08:44:55 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 18 08:44:55 2020 - DEBUG    Optimization settings:
Dec 18 08:44:55 2020 - DEBUG    		UNROLL:			4
Dec 18 08:44:55 2020 - DEBUG    		SNUMREG:		4
Dec 18 08:44:55 2020 - DEBUG    		SDIVINT:		16
Dec 18 08:44:55 2020 - DEBUG    		SDIVINDM:		60
Dec 18 08:44:55 2020 - DEBUG    ddtr+analysis:		false
Dec 18 08:44:55 2020 - DEBUG    ddtr dm ranges:		4
Dec 18 08:44:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,345.600006,0.480000,1,1
Dec 18 08:44:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 345.600006,568.200012,0.530000,2,2
Dec 18 08:44:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 568.200012,1108.199951,1.000000,4,4
Dec 18 08:44:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1108.199951,1252.199951,2.400000,8,8
Dec 18 08:44:55 2020 - DEBUG    ddtr max_ndms:		720
Dec 18 08:44:55 2020 - DEBUG    ddtr ndms elements:
Dec 18 08:44:55 2020 - DEBUG         ndms[0]:		720
Dec 18 08:44:55 2020 - DEBUG         ndms[1]:		420
Dec 18 08:44:55 2020 - DEBUG         ndms[2]:		540
Dec 18 08:44:55 2020 - DEBUG         ndms[3]:		60
Dec 18 08:44:55 2020 - DEBUG    ddtr maxshift:		7296
Dec 18 08:44:55 2020 - DEBUG    ddtr num_tchunks:	1
Dec 18 08:44:55 2020 - DEBUG    ddtr max_ndms:		720
Dec 18 08:44:55 2020 - DEBUG    t_processed size:	4
Dec 18 08:44:55 2020 - DEBUG    t_processed elements:
Dec 18 08:44:55 2020 - DEBUG         t_processed[0][0]:	16384
Dec 18 08:44:55 2020 - DEBUG         t_processed[1][0]:	8192
Dec 18 08:44:55 2020 - DEBUG         t_processed[2][0]:	4096
Dec 18 08:44:55 2020 - DEBUG         t_processed[3][0]:	2048
Dec 18 08:44:55 2020 - DEBUG    power:			2.000000
Dec 18 08:44:55 2020 - NOTICE   Finished. 1
Dec 18 08:44:55 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 18 08:44:55 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 18 08:44:55 2020 - NOTICE   --------------------------------------------------------------
Dec 18 08:44:55 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 18 08:44:55 2020 - NOTICE   	DDTR Binning 	1.032768
Dec 18 08:44:55 2020 - NOTICE   	DDTR Corner_Turn 	0.536960
Dec 18 08:44:55 2020 - NOTICE   	DDTR Dedispersion 	8.865024
Dec 18 08:44:55 2020 - NOTICE   	DDTR Host_To_Device 	16.063616
Dec 18 08:44:55 2020 - NOTICE   	DDTR total 	26.641185
Dec 18 08:44:55 2020 - NOTICE   	Total total 	26.750977
Dec 18 08:44:55 2020 - NOTICE   	Processed telescope time:	16777.215958
Dec 18 08:44:55 2020 - NOTICE    
Dec 18 08:44:55 2020 - NOTICE   	Real-time speed-up factor:	627.162747
Dec 18 08:44:55 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	20 MB.
NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	20 MB.

Memory allocation for the DDTR
Number of time samples: 16384;
maxshift: 7296
Number of time samples + maxshift: 23680;
Number of channels: 512
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 24248320 bytes = 23.125 MB;
DDTR output size:  68198400 bytes = 65.039 MB;
Total memory required: 92446720 bytes = 88.164 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16384, 0
CORNER TURN!
23680 512
32 8
740 64
Performed CT: 0.000512 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.903659
CT Device memory bandwidth in GB/s: 142.142195

NOTICE: 0.000000	345.600006	0.480000	720

Amount of telescope time processed: 0.000000

468.750000
0.005659
186
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.600006	568.200012	0.530000	420

Amount of telescope time processed: 0.000000
timesamples: 23680

258.789062
0.005659
116
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 568.200012	1108.199951	1.000000	540

Amount of telescope time processed: 0.000000
timesamples: 15488

244.140625
0.005659
111
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1108.199951	1252.199951	2.400000	60

Amount of telescope time processed: 0.000000
timesamples: 11392

292.968750
0.005659
127
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	16384
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.026751 (GPU estimate)
Amount of telescope time processed: 16.777216
Number of samples processed: 16384
Real-time speedup factor: 627.162781
NOTICE: Pipeline start/resume run_pipeline_generic.
