Jan 31 15:52:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 31 15:52:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 31 15:52:50 2021 - NOTICE   Checked for devices.
Jan 31 15:52:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 31 15:52:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 31 15:52:50 2021 - NOTICE   init_card complete. Selected card 0.
Jan 31 15:52:50 2021 - DEBUG    CARD INFORMATION:
Jan 31 15:52:50 2021 - DEBUG    Driver version:		11010
Jan 31 15:52:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 31 15:52:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 31 15:52:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 31 15:52:50 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 31 15:52:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 31 15:52:50 2021 - DEBUG    az_start:		0.000000
Jan 31 15:52:50 2021 - DEBUG    za_start:		0.000000
Jan 31 15:52:50 2021 - DEBUG    src_raj:			0.000000
Jan 31 15:52:50 2021 - DEBUG    src_dej:			0.000000
Jan 31 15:52:50 2021 - DEBUG    tstart:			50000.000000
Jan 31 15:52:50 2021 - DEBUG    tsamp:			0.000128
Jan 31 15:52:50 2021 - DEBUG    refdm:			0.000000
Jan 31 15:52:50 2021 - DEBUG    period:			0.000000
Jan 31 15:52:50 2021 - DEBUG    fch1:			2070.000000
Jan 31 15:52:50 2021 - DEBUG    foff:			-0.175781
Jan 31 15:52:50 2021 - DEBUG    fchannel:		0.000000
Jan 31 15:52:50 2021 - DEBUG    telescope_id:		0
Jan 31 15:52:50 2021 - DEBUG    machine_id:		0
Jan 31 15:52:50 2021 - DEBUG    data_type:		0
Jan 31 15:52:50 2021 - DEBUG    barycentric:		0
Jan 31 15:52:50 2021 - DEBUG    pulsarcentric:		0
Jan 31 15:52:50 2021 - DEBUG    nbits:			8
Jan 31 15:52:50 2021 - DEBUG    nsamples:		195312
Jan 31 15:52:50 2021 - DEBUG    nchans:			2048
Jan 31 15:52:50 2021 - DEBUG    nifs:			0
Jan 31 15:52:50 2021 - DEBUG    FREQUENCY_START:		0
Jan 31 15:52:50 2021 - DEBUG    FREQUENCY_END:		0
Jan 31 15:52:50 2021 - DEBUG    rawdatafile:		
Jan 31 15:52:50 2021 - DEBUG    source_name:		
Jan 31 15:52:50 2021 - DEBUG    N:			0
Jan 31 15:52:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 31 15:52:50 2021 - DEBUG    Optimization settings:
Jan 31 15:52:50 2021 - DEBUG    		UNROLL:			4
Jan 31 15:52:50 2021 - DEBUG    		SNUMREG:		4
Jan 31 15:52:50 2021 - DEBUG    		SDIVINT:		12
Jan 31 15:52:50 2021 - DEBUG    		SDIVINDM:		24
Jan 31 15:52:50 2021 - DEBUG    ddtr+analysis:		false
Jan 31 15:52:50 2021 - DEBUG    ddtr dm ranges:		3
Jan 31 15:52:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2150.399902,1.400000,1,1
Jan 31 15:52:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2150.399902,3792.000000,1.200000,2,2
Jan 31 15:52:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3792.000000,4060.800049,5.600000,4,4
Jan 31 15:52:50 2021 - DEBUG    ddtr max_ndms:		1536
Jan 31 15:52:50 2021 - DEBUG    ddtr ndms elements:
Jan 31 15:52:50 2021 - DEBUG         ndms[0]:		1536
Jan 31 15:52:50 2021 - DEBUG         ndms[1]:		1368
Jan 31 15:52:50 2021 - DEBUG         ndms[2]:		48
Jan 31 15:52:50 2021 - DEBUG    ddtr maxshift:		14688
Jan 31 15:52:50 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 15:52:50 2021 - DEBUG    ddtr max_ndms:		1536
Jan 31 15:52:50 2021 - DEBUG    t_processed size:	3
Jan 31 15:52:50 2021 - DEBUG    t_processed elements:
Jan 31 15:52:50 2021 - DEBUG         t_processed[0][0]:	180480
Jan 31 15:52:50 2021 - DEBUG         t_processed[1][0]:	90240
Jan 31 15:52:50 2021 - DEBUG         t_processed[2][0]:	45120
Jan 31 15:52:50 2021 - DEBUG    power:			2.000000
Jan 31 15:52:50 2021 - NOTICE   Pipeline is ready.
Jan 31 15:52:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 15:52:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 15:52:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 15:52:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 15:52:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 31 15:52:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 15:52:51 2021 - DEBUG    ------------------------------------------------------------->
Jan 31 15:52:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 31 15:52:51 2021 - DEBUG    DM position of signal:		250.000000
Jan 31 15:52:51 2021 - DEBUG    Signal start at [samples]:	1562
Jan 31 15:52:51 2021 - DEBUG    Signal width [samples]:		312
Jan 31 15:52:51 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 31 15:52:51 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 31 15:52:51 2021 - DEBUG    -------------------------------------------------------------<
Jan 31 15:52:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 31 15:52:51 2021 - DEBUG    Optimization settings:
Jan 31 15:52:51 2021 - DEBUG    		UNROLL:			4
Jan 31 15:52:51 2021 - DEBUG    		SNUMREG:		4
Jan 31 15:52:51 2021 - DEBUG    		SDIVINT:		12
Jan 31 15:52:51 2021 - DEBUG    		SDIVINDM:		24
Jan 31 15:52:51 2021 - DEBUG    ddtr+analysis:		false
Jan 31 15:52:51 2021 - DEBUG    ddtr dm ranges:		3
Jan 31 15:52:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2150.399902,1.400000,1,1
Jan 31 15:52:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2150.399902,3792.000000,1.200000,2,2
Jan 31 15:52:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3792.000000,4060.800049,5.600000,4,4
Jan 31 15:52:51 2021 - DEBUG    ddtr max_ndms:		1536
Jan 31 15:52:51 2021 - DEBUG    ddtr ndms elements:
Jan 31 15:52:51 2021 - DEBUG         ndms[0]:		1536
Jan 31 15:52:51 2021 - DEBUG         ndms[1]:		1368
Jan 31 15:52:51 2021 - DEBUG         ndms[2]:		48
Jan 31 15:52:51 2021 - DEBUG    ddtr maxshift:		14688
Jan 31 15:52:51 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 15:52:51 2021 - DEBUG    ddtr max_ndms:		1536
Jan 31 15:52:51 2021 - DEBUG    t_processed size:	3
Jan 31 15:52:51 2021 - DEBUG    t_processed elements:
Jan 31 15:52:51 2021 - DEBUG         t_processed[0][0]:	180480
Jan 31 15:52:51 2021 - DEBUG         t_processed[1][0]:	90240
Jan 31 15:52:51 2021 - DEBUG         t_processed[2][0]:	45120
Jan 31 15:52:51 2021 - DEBUG    power:			2.000000
Jan 31 15:52:51 2021 - NOTICE   Finished. 1
Jan 31 15:52:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 31 15:52:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 31 15:52:51 2021 - NOTICE   --------------------------------------------------------------
Jan 31 15:52:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 31 15:52:51 2021 - NOTICE   	DDTR Binning 	22.229728
Jan 31 15:52:51 2021 - NOTICE   	DDTR Corner_Turn 	17.678272
Jan 31 15:52:51 2021 - NOTICE   	DDTR Dedispersion 	451.605231
Jan 31 15:52:51 2021 - NOTICE   	DDTR Host_To_Device 	523.655607
Jan 31 15:52:51 2021 - NOTICE   	DDTR total 	1015.279380
Jan 31 15:52:51 2021 - NOTICE   	Total total 	1015.376892
Jan 31 15:52:51 2021 - NOTICE   	Processed telescope time:	23101.440430
Jan 31 15:52:51 2021 - NOTICE    
Jan 31 15:52:51 2021 - NOTICE   	Real-time speed-up factor:	22.751592
Jan 31 15:52:51 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1536
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	57 MB.
NOTICE: Output memory needed:	114 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1536
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	57 MB.
NOTICE: Output memory needed:	114 MB.


Memory allocation for the DDTR
Number of time samples: 180480;
maxshift: 14688
Number of time samples + maxshift: 195168;
Number of channels: 2048
Maximum number of DM-trials: 1536;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799408128 bytes = 762.375 MB;
DDTR output size:  1598816256 bytes = 1524.750 MB;
Total memory required: 2398224384 bytes = 2287.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	180480, 0
CORNER TURN!
195168 2048
32 8
6099 256
Performed CT: 0.017652 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.439257
CT Device memory bandwidth in GB/s: 135.863554

NOTICE: 0.000000	2150.399902	1.400000	1536

Amount of telescope time processed: 0.000000

10937.500000
0.000450
135
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2150.399902	3792.000000	1.200000	1368

Amount of telescope time processed: 0.000000
timesamples: 195168

4687.500000
0.000450
70
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3792.000000	4060.800049	5.600000	48

Amount of telescope time processed: 0.000000
timesamples: 104928

10937.500000
0.000450
135
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	180480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.01538 (GPU estimate)
Amount of telescope time processed: 23.101440
Number of samples processed: 180480
Real-time speedup factor: 22.751591
NOTICE: Pipeline start/resume run_pipeline_generic.
