Jan 31 16:22:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 31 16:22:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 31 16:22:56 2021 - NOTICE   Checked for devices.
Jan 31 16:22:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 31 16:22:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 31 16:22:56 2021 - NOTICE   init_card complete. Selected card 0.
Jan 31 16:22:56 2021 - DEBUG    CARD INFORMATION:
Jan 31 16:22:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 31 16:22:57 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 31 16:22:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 31 16:22:57 2021 - DEBUG    az_start:		0.000000
Jan 31 16:22:57 2021 - DEBUG    za_start:		0.000000
Jan 31 16:22:57 2021 - DEBUG    src_raj:			0.000000
Jan 31 16:22:57 2021 - DEBUG    src_dej:			0.000000
Jan 31 16:22:57 2021 - DEBUG    tstart:			50000.000000
Jan 31 16:22:57 2021 - DEBUG    tsamp:			0.000128
Jan 31 16:22:57 2021 - DEBUG    refdm:			0.000000
Jan 31 16:22:57 2021 - DEBUG    period:			0.000000
Jan 31 16:22:57 2021 - DEBUG    fch1:			2070.000000
Jan 31 16:22:57 2021 - DEBUG    foff:			-0.175781
Jan 31 16:22:57 2021 - DEBUG    fchannel:		0.000000
Jan 31 16:22:57 2021 - DEBUG    telescope_id:		0
Jan 31 16:22:57 2021 - DEBUG    machine_id:		0
Jan 31 16:22:57 2021 - DEBUG    data_type:		0
Jan 31 16:22:57 2021 - DEBUG    barycentric:		0
Jan 31 16:22:57 2021 - DEBUG    pulsarcentric:		0
Jan 31 16:22:57 2021 - DEBUG    nbits:			8
Jan 31 16:22:57 2021 - DEBUG    nsamples:		195312
Jan 31 16:22:57 2021 - DEBUG    nchans:			2048
Jan 31 16:22:57 2021 - DEBUG    nifs:			0
Jan 31 16:22:57 2021 - DEBUG    FREQUENCY_START:		0
Jan 31 16:22:57 2021 - DEBUG    FREQUENCY_END:		0
Jan 31 16:22:57 2021 - DEBUG    rawdatafile:		
Jan 31 16:22:57 2021 - DEBUG    source_name:		
Jan 31 16:22:57 2021 - DEBUG    N:			0
Jan 31 16:22:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 31 16:22:57 2021 - DEBUG    Optimization settings:
Jan 31 16:22:57 2021 - DEBUG    		UNROLL:			4
Jan 31 16:22:57 2021 - DEBUG    		SNUMREG:		2
Jan 31 16:22:57 2021 - DEBUG    		SDIVINT:		25
Jan 31 16:22:57 2021 - DEBUG    		SDIVINDM:		32
Jan 31 16:22:57 2021 - DEBUG    ddtr+analysis:		false
Jan 31 16:22:57 2021 - DEBUG    ddtr dm ranges:		3
Jan 31 16:22:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2150.399902,1.400000,1,1
Jan 31 16:22:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2150.399902,3801.600098,1.200000,2,2
Jan 31 16:22:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3801.600098,4160.000000,5.600000,4,4
Jan 31 16:22:57 2021 - DEBUG    ddtr max_ndms:		1536
Jan 31 16:22:57 2021 - DEBUG    ddtr ndms elements:
Jan 31 16:22:57 2021 - DEBUG         ndms[0]:		1536
Jan 31 16:22:57 2021 - DEBUG         ndms[1]:		1376
Jan 31 16:22:57 2021 - DEBUG         ndms[2]:		64
Jan 31 16:22:57 2021 - DEBUG    ddtr maxshift:		14900
Jan 31 16:22:57 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 16:22:57 2021 - DEBUG    ddtr max_ndms:		1536
Jan 31 16:22:57 2021 - DEBUG    t_processed size:	3
Jan 31 16:22:57 2021 - DEBUG    t_processed elements:
Jan 31 16:22:57 2021 - DEBUG         t_processed[0][0]:	180400
Jan 31 16:22:57 2021 - DEBUG         t_processed[1][0]:	90200
Jan 31 16:22:57 2021 - DEBUG         t_processed[2][0]:	45100
Jan 31 16:22:57 2021 - DEBUG    power:			2.000000
Jan 31 16:22:57 2021 - NOTICE   Pipeline is ready.
Jan 31 16:22:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 16:22:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 16:22:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 16:22:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 16:22:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 31 16:22:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 16:22:58 2021 - DEBUG    ------------------------------------------------------------->
Jan 31 16:22:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 31 16:22:58 2021 - DEBUG    DM position of signal:		250.000000
Jan 31 16:22:58 2021 - DEBUG    Signal start at [samples]:	1562
Jan 31 16:22:58 2021 - DEBUG    Signal width [samples]:		312
Jan 31 16:22:58 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 31 16:22:58 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 31 16:22:58 2021 - DEBUG    -------------------------------------------------------------<
Jan 31 16:22:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 31 16:22:58 2021 - DEBUG    Optimization settings:
Jan 31 16:22:58 2021 - DEBUG    		UNROLL:			4
Jan 31 16:22:58 2021 - DEBUG    		SNUMREG:		2
Jan 31 16:22:58 2021 - DEBUG    		SDIVINT:		25
Jan 31 16:22:58 2021 - DEBUG    		SDIVINDM:		32
Jan 31 16:22:58 2021 - DEBUG    ddtr+analysis:		false
Jan 31 16:22:58 2021 - DEBUG    ddtr dm ranges:		3
Jan 31 16:22:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2150.399902,1.400000,1,1
Jan 31 16:22:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2150.399902,3801.600098,1.200000,2,2
Jan 31 16:22:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3801.600098,4160.000000,5.600000,4,4
Jan 31 16:22:58 2021 - DEBUG    ddtr max_ndms:		1536
Jan 31 16:22:58 2021 - DEBUG    ddtr ndms elements:
Jan 31 16:22:58 2021 - DEBUG         ndms[0]:		1536
Jan 31 16:22:58 2021 - DEBUG         ndms[1]:		1376
Jan 31 16:22:58 2021 - DEBUG         ndms[2]:		64
Jan 31 16:22:58 2021 - DEBUG    ddtr maxshift:		14900
Jan 31 16:22:58 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 16:22:58 2021 - DEBUG    ddtr max_ndms:		1536
Jan 31 16:22:58 2021 - DEBUG    t_processed size:	3
Jan 31 16:22:58 2021 - DEBUG    t_processed elements:
Jan 31 16:22:58 2021 - DEBUG         t_processed[0][0]:	180400
Jan 31 16:22:58 2021 - DEBUG         t_processed[1][0]:	90200
Jan 31 16:22:58 2021 - DEBUG         t_processed[2][0]:	45100
Jan 31 16:22:58 2021 - DEBUG    power:			2.000000
Jan 31 16:22:58 2021 - NOTICE   Finished. 1
Jan 31 16:22:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 31 16:22:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 31 16:22:58 2021 - NOTICE   --------------------------------------------------------------
Jan 31 16:22:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 31 16:22:58 2021 - NOTICE   	DDTR Binning 	22.393824
Jan 31 16:22:58 2021 - NOTICE   	DDTR Corner_Turn 	17.749151
Jan 31 16:22:58 2021 - NOTICE   	DDTR Dedispersion 	923.422559
Jan 31 16:22:58 2021 - NOTICE   	DDTR Host_To_Device 	524.367800
Jan 31 16:22:58 2021 - NOTICE   	DDTR total 	1488.046401
Jan 31 16:22:58 2021 - NOTICE   	Total total 	1488.148071
Jan 31 16:22:58 2021 - NOTICE   	Processed telescope time:	23091.199875
Jan 31 16:22:58 2021 - NOTICE    
Jan 31 16:22:58 2021 - NOTICE   	Real-time speed-up factor:	15.516735
Jan 31 16:22:58 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1536
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	58 MB.
NOTICE: Output memory needed:	116 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1536
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	58 MB.
NOTICE: Output memory needed:	116 MB.


Memory allocation for the DDTR
Number of time samples: 180400;
maxshift: 14900
Number of time samples + maxshift: 195300;
Number of channels: 2048
Maximum number of DM-trials: 1536;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799948800 bytes = 762.891 MB;
DDTR output size:  1599897600 bytes = 1525.781 MB;
Total memory required: 2399846400 bytes = 2288.672 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	180400, 0
CORNER TURN!
195300 2048
32 8
6103 256
Performed CT: 0.017723 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.673813
CT Device memory bandwidth in GB/s: 135.404288

NOTICE: 0.000000	2150.399902	1.400000	1536

Amount of telescope time processed: 0.000000

10937.500000
0.000450
200
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2150.399902	3801.600098	1.200000	1376

Amount of telescope time processed: 0.000000
timesamples: 195300

4687.500000
0.000450
113
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3801.600098	4160.000000	5.600000	64

Amount of telescope time processed: 0.000000
timesamples: 105100

10937.500000
0.000450
200
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	180400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.48815 (GPU estimate)
Amount of telescope time processed: 23.091200
Number of samples processed: 180400
Real-time speedup factor: 15.516735
NOTICE: Pipeline start/resume run_pipeline_generic.
