Feb 20 14:11:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 14:11:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 20 14:11:54 2021 - NOTICE   Checked for devices.
Feb 20 14:11:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 14:11:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 14:11:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 14:11:54 2021 - DEBUG    CARD INFORMATION:
Feb 20 14:11:55 2021 - DEBUG    refdm:			0.000000
Feb 20 14:11:55 2021 - DEBUG    period:			0.000000
Feb 20 14:11:55 2021 - DEBUG    fch1:			745.000000
Feb 20 14:11:55 2021 - DEBUG    foff:			-0.056152
Feb 20 14:11:55 2021 - DEBUG    fchannel:		0.000000
Feb 20 14:11:55 2021 - DEBUG    telescope_id:		0
Feb 20 14:11:55 2021 - DEBUG    machine_id:		0
Feb 20 14:11:55 2021 - DEBUG    data_type:		0
Feb 20 14:11:55 2021 - DEBUG    barycentric:		0
Feb 20 14:11:55 2021 - DEBUG    pulsarcentric:		0
Feb 20 14:11:55 2021 - DEBUG    nbits:			8
Feb 20 14:11:55 2021 - DEBUG    nsamples:		312500
Feb 20 14:11:55 2021 - DEBUG    nchans:			4096
Feb 20 14:11:55 2021 - DEBUG    nifs:			0
Feb 20 14:11:55 2021 - DEBUG    FREQUENCY_START:		0
Feb 20 14:11:55 2021 - DEBUG    FREQUENCY_END:		0
Feb 20 14:11:55 2021 - DEBUG    rawdatafile:		
Feb 20 14:11:55 2021 - DEBUG    source_name:		
Feb 20 14:11:55 2021 - DEBUG    N:			0
Feb 20 14:11:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 14:11:55 2021 - DEBUG    Optimization settings:
Feb 20 14:11:55 2021 - DEBUG    		UNROLL:			4
Feb 20 14:11:55 2021 - DEBUG    		SNUMREG:		6
Feb 20 14:11:55 2021 - DEBUG    		SDIVINT:		14
Feb 20 14:11:55 2021 - DEBUG    		SDIVINDM:		64
Feb 20 14:11:55 2021 - DEBUG    ddtr+analysis:		false
Feb 20 14:11:55 2021 - DEBUG    ddtr dm ranges:		5
Feb 20 14:11:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,140.863998,0.071000,1,1
Feb 20 14:11:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 140.863998,232.384003,0.110000,2,2
Feb 20 14:11:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 232.384003,405.184021,0.180000,4,4
Feb 20 14:11:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 405.184021,796.864014,0.360000,8,8
Feb 20 14:11:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 796.864014,1289.664062,1.100000,16,16
Feb 20 14:11:55 2021 - DEBUG    ddtr max_ndms:		1984
Feb 20 14:11:55 2021 - DEBUG    ddtr ndms elements:
Feb 20 14:11:55 2021 - DEBUG         ndms[0]:		1984
Feb 20 14:11:55 2021 - DEBUG         ndms[1]:		832
Feb 20 14:11:55 2021 - DEBUG         ndms[2]:		960
Feb 20 14:11:55 2021 - DEBUG         ndms[3]:		1088
Feb 20 14:11:55 2021 - DEBUG         ndms[4]:		448
Feb 20 14:11:55 2021 - DEBUG    ddtr maxshift:		166824
Feb 20 14:11:55 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 14:11:55 2021 - DEBUG    ddtr max_ndms:		1984
Feb 20 14:11:55 2021 - DEBUG    t_processed size:	5
Feb 20 14:11:55 2021 - DEBUG    t_processed elements:
Feb 20 14:11:55 2021 - DEBUG         t_processed[0][0]:	145152
Feb 20 14:11:55 2021 - DEBUG         t_processed[1][0]:	72576
Feb 20 14:11:55 2021 - DEBUG         t_processed[2][0]:	36288
Feb 20 14:11:55 2021 - DEBUG         t_processed[3][0]:	18144
Feb 20 14:11:55 2021 - DEBUG         t_processed[4][0]:	9072
Feb 20 14:11:55 2021 - DEBUG    power:			2.000000
Feb 20 14:11:55 2021 - NOTICE   Pipeline is ready.
Feb 20 14:11:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 14:11:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 14:11:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 14:11:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 14:11:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 14:11:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 14:11:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 20 14:11:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 14:11:57 2021 - DEBUG    ------------------------------------------------------------->
Feb 20 14:11:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 20 14:11:57 2021 - DEBUG    DM position of signal:		250.000000
Feb 20 14:11:57 2021 - DEBUG    Signal start at [samples]:	3125
Feb 20 14:11:57 2021 - DEBUG    Signal width [samples]:		625
Feb 20 14:11:57 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 20 14:11:57 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 20 14:11:57 2021 - DEBUG    -------------------------------------------------------------<
Feb 20 14:11:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 14:11:57 2021 - DEBUG    Optimization settings:
Feb 20 14:11:57 2021 - DEBUG    		UNROLL:			4
Feb 20 14:11:57 2021 - DEBUG    		SNUMREG:		6
Feb 20 14:11:57 2021 - DEBUG    		SDIVINT:		14
Feb 20 14:11:57 2021 - DEBUG    		SDIVINDM:		64
Feb 20 14:11:57 2021 - DEBUG    ddtr+analysis:		false
Feb 20 14:11:57 2021 - DEBUG    ddtr dm ranges:		5
Feb 20 14:11:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,140.863998,0.071000,1,1
Feb 20 14:11:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 140.863998,232.384003,0.110000,2,2
Feb 20 14:11:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 232.384003,405.184021,0.180000,4,4
Feb 20 14:11:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 405.184021,796.864014,0.360000,8,8
Feb 20 14:11:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 796.864014,1289.664062,1.100000,16,16
Feb 20 14:11:57 2021 - DEBUG    ddtr max_ndms:		1984
Feb 20 14:11:57 2021 - DEBUG    ddtr ndms elements:
Feb 20 14:11:57 2021 - DEBUG         ndms[0]:		1984
Feb 20 14:11:57 2021 - DEBUG         ndms[1]:		832
Feb 20 14:11:57 2021 - DEBUG         ndms[2]:		960
Feb 20 14:11:57 2021 - DEBUG         ndms[3]:		1088
Feb 20 14:11:57 2021 - DEBUG         ndms[4]:		448
Feb 20 14:11:57 2021 - DEBUG    ddtr maxshift:		166824
Feb 20 14:11:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 14:11:57 2021 - DEBUG    ddtr max_ndms:		1984
Feb 20 14:11:57 2021 - DEBUG    t_processed size:	5
Feb 20 14:11:57 2021 - DEBUG    t_processed elements:
Feb 20 14:11:57 2021 - DEBUG         t_processed[0][0]:	145152
Feb 20 14:11:57 2021 - DEBUG         t_processed[1][0]:	72576
Feb 20 14:11:57 2021 - DEBUG         t_processed[2][0]:	36288
Feb 20 14:11:57 2021 - DEBUG         t_processed[3][0]:	18144
Feb 20 14:11:57 2021 - DEBUG         t_processed[4][0]:	9072
Feb 20 14:11:57 2021 - DEBUG    power:			2.000000
Feb 20 14:11:57 2021 - NOTICE   Finished. 1
Feb 20 14:11:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 20 14:11:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 20 14:11:57 2021 - NOTICE   --------------------------------------------------------------
Feb 20 14:11:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 20 14:11:57 2021 - NOTICE   	DDTR Binning 	139.254465
Feb 20 14:11:57 2021 - NOTICE   	DDTR Corner_Turn 	55.756672
Feb 20 14:11:57 2021 - NOTICE   	DDTR Dedispersion 	892.003024
Feb 20 14:11:57 2021 - NOTICE   	DDTR Host_To_Device 	1673.693111
Feb 20 14:11:57 2021 - NOTICE   	DDTR total 	2760.874214
Feb 20 14:11:57 2021 - NOTICE   	Total total 	2761.009521
Feb 20 14:11:57 2021 - NOTICE   	Processed telescope time:	9289.728165
Feb 20 14:11:57 2021 - NOTICE    
Feb 20 14:11:57 2021 - NOTICE   	Real-time speed-up factor:	3.364613
Feb 20 14:11:57 2021 - NOTICE   --------------------------------------------------------------
Feb 20 14:11:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 14:11:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 20 14:11:57 2021 - NOTICE   Checked for devices.
Feb 20 14:11:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 14:11:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 14:11:57 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 14:11:57 2021 - DEBUG    CARD INFORMATION:
Feb 20 14:11:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 14:11:57 2021 - DEBUG    Compute capability:	7.5
Feb 20 14:11:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 14:11:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 14:11:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 14:11:57 2021 - DEBUG    ID # on this machine:	0
Feb 20 14:11:57 2021 - DEBUG    Driver version:		11010
Feb 20 14:11:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 14:11:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 14:11:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 14:11:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 20 14:11:57 2021 - NOTICE   Calculating strategy.
Feb 20 14:11:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6528
Feb 20 14:11:57 2021 - DEBUG    Range:	2 MAXSHIFT:	23688 Scrunch value:	4
Feb 20 14:11:57 2021 - DEBUG    Maximum dispersive delay:	 12.128256(s).
Feb 20 14:11:57 2021 - DEBUG    Diagonal DM:	118.662331
Feb 20 14:11:57 2021 - DEBUG    In 1
Feb 20 14:11:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 20 14:11:57 2021 - NOTICE   Calculating strategy.
Feb 20 14:11:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6528
Feb 20 14:11:57 2021 - DEBUG    Range:	2 MAXSHIFT:	23688 Scrunch value:	4
Feb 20 14:11:57 2021 - DEBUG    Maximum dispersive delay:	 12.128256(s).
Feb 20 14:11:57 2021 - DEBUG    Diagonal DM:	118.662331
Feb 20 14:11:57 2021 - DEBUG    In 1
Feb 20 14:11:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 20 14:11:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 20 14:11:57 2021 - DEBUG    CARD INFORMATION:
Feb 20 14:11:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 14:11:57 2021 - DEBUG    Compute capability:	7.5
Feb 20 14:11:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 14:11:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 14:11:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 14:11:57 2021 - DEBUG    ID # on this machine:	0
Feb 20 14:11:57 2021 - DEBUG    Driver version:		11010
Feb 20 14:11:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 14:11:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 14:11:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 14:11:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 20 14:11:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 20 14:11:57 2021 - DEBUG    az_start:		0.000000
Feb 20 14:11:57 2021 - DEBUG    za_start:		0.000000
Feb 20 14:11:57 2021 - DEBUG    src_raj:			0.000000
Feb 20 14:11:57 2021 - DEBUG    src_dej:			0.000000
Feb 20 14:11:57 2021 - DEBUG    tstart:			50000.000000
Feb 20 14:11:57 2021 - DEBUG    tsamp:			0.000512
Feb 20 14:11:57 2021 - DEBUG    refdm:			0.000000
Feb 20 14:11:57 2021 - DEBUG    period:			0.000000
Feb 20 14:11:57 2021 - DEBUG    fch1:			715.000000
Feb 20 14:11:57 2021 - DEBUG    foff:			-0.112305
Feb 20 14:11:57 2021 - DEBUG    fchannel:		0.000000
Feb 20 14:11:57 2021 - DEBUG    telescope_id:		0
Feb 20 14:11:57 2021 - DEBUG    machine_id:		0
Feb 20 14:11:57 2021 - DEBUG    data_type:		0
Feb 20 14:11:57 2021 - DEBUG    barycentric:		0
Feb 20 14:11:57 2021 - DEBUG    pulsarcentric:		0
Feb 20 14:11:57 2021 - DEBUG    nbits:			8
Feb 20 14:11:57 2021 - DEBUG    nsamples:		39062
Feb 20 14:11:57 2021 - DEBUG    nchans:			2048
Feb 20 14:11:57 2021 - DEBUG    nifs:			0
Feb 20 14:11:57 2021 - DEBUG    FREQUENCY_START:		0
Feb 20 14:11:57 2021 - DEBUG    FREQUENCY_END:		0
Feb 20 14:11:57 2021 - DEBUG    rawdatafile:		
Feb 20 14:11:57 2021 - DEBUG    source_name:		
Feb 20 14:11:57 2021 - DEBUG    N:			0
Feb 20 14:11:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 14:11:57 2021 - DEBUG    Optimization settings:
Feb 20 14:11:57 2021 - DEBUG    		UNROLL:			4
Feb 20 14:11:57 2021 - DEBUG    		SNUMREG:		6
Feb 20 14:11:57 2021 - DEBUG    		SDIVINT:		14
Feb 20 14:11:57 2021 - DEBUG    		SDIVINDM:		64
Feb 20 14:11:57 2021 - DEBUG    ddtr+analysis:		false
Feb 20 14:11:57 2021 - DEBUG    ddtr dm ranges:		3
Feb 20 14:11:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,430.847992,0.066000,1,1
Feb 20 14:11:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 430.847992,763.647949,0.130000,2,2
Feb 20 14:11:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 763.647949,1249.407959,0.330000,4,4
Feb 20 14:11:57 2021 - DEBUG    ddtr max_ndms:		6528
Feb 20 14:11:57 2021 - DEBUG    ddtr ndms elements:
Feb 20 14:11:57 2021 - DEBUG         ndms[0]:		6528
Feb 20 14:11:57 2021 - DEBUG         ndms[1]:		2560
Feb 20 14:11:57 2021 - DEBUG         ndms[2]:		1472
Feb 20 14:11:57 2021 - DEBUG    ddtr maxshift:		23688
Feb 20 14:11:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 14:11:57 2021 - DEBUG    ddtr max_ndms:		6528
Feb 20 14:11:57 2021 - DEBUG    t_processed size:	3
Feb 20 14:11:57 2021 - DEBUG    t_processed elements:
Feb 20 14:11:57 2021 - DEBUG         t_processed[0][0]:	14784
Feb 20 14:11:57 2021 - DEBUG         t_processed[1][0]:	7392
Feb 20 14:11:57 2021 - DEBUG         t_processed[2][0]:	3696
Feb 20 14:11:57 2021 - DEBUG    power:			2.000000
Feb 20 14:11:57 2021 - NOTICE   Pipeline is ready.
Feb 20 14:11:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 14:11:58 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1984
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1303 MB.
NOTICE: Output memory needed:	2606 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1984
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1303 MB.
NOTICE: Output memory needed:	2606 MB.


Memory allocation for the DDTR
Number of time samples: 145152;
maxshift: 166824
Number of time samples + maxshift: 311976;
Number of channels: 4096
Maximum number of DM-trials: 1984;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2555707392 bytes = 2437.312 MB;
DDTR output size:  5111414784 bytes = 4874.625 MB;
Total memory required: 7667122176 bytes = 7311.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	145152, 0
CORNER TURN!
311976 4096
32 8
9749 512
Performed CT: 0.055731 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.282469
CT Device memory bandwidth in GB/s: 137.569481

NOTICE: 0.000000	140.863998	0.071000	1984

Amount of telescope time processed: 0.000000

1109.375000
0.008164
596
lineshift:	736
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 140.863998	232.384003	0.110000	832

Amount of telescope time processed: 0.000000
timesamples: 311976

859.375000
0.008164
468
lineshift:	608
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 232.384003	405.184021	0.180000	960

Amount of telescope time processed: 0.000000
timesamples: 239400

703.125000
0.008164
387
lineshift:	527
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 405.184021	796.864014	0.360000	1088

Amount of telescope time processed: 0.000000
timesamples: 203112

703.125000
0.008164
387
lineshift:	527
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 796.864014	1289.664062	1.100000	448

Amount of telescope time processed: 0.000000
timesamples: 184960

1074.218750
0.008164
578
lineshift:	718
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	145152
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.76101 (GPU estimate)
Amount of telescope time processed: 9.289728
Number of samples processed: 145152
Real-time speedup factor: 3.364613
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	92 MB.
NOTICE: Output memory needed:	589 MB.
NOTICE: Maxshift memory needed:	92 MB.
NOTICE: Output memory needed:	589 MB.

Memory allocation for the DDTR
Number of time samples: 14784;
maxshift: 23688
Number of time samples + maxshift: 38472;
Number of channels: 2048
Maximum number of DM-trials: 6528;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157581312 bytes = 150.281 MB;
DDTR output size:  1004580864 bytes = 958.043 MB;
Total memory required: 1162162176 bytes = 1108.324 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14784, 0
CORNER TURN!
38472 2048
32 8
1202 256
Performed CT: 0.003389 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.421842
CT Device memory bandwidth in GB/s: 139.453105

NOTICE: 0.000000	430.847992	0.066000	6528

Amount of telescope time processed: 0.000000

128.906250
0.009514
103
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resumFeb 20 14:11:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 14:11:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 14:11:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 20 14:11:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 14:11:58 2021 - DEBUG    ------------------------------------------------------------->
Feb 20 14:11:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 20 14:11:58 2021 - DEBUG    DM position of signal:		250.000000
Feb 20 14:11:58 2021 - DEBUG    Signal start at [samples]:	390
Feb 20 14:11:58 2021 - DEBUG    Signal width [samples]:		78
Feb 20 14:11:58 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 20 14:11:58 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 20 14:11:58 2021 - DEBUG    -------------------------------------------------------------<
Feb 20 14:11:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 14:11:58 2021 - DEBUG    Optimization settings:
Feb 20 14:11:58 2021 - DEBUG    		UNROLL:			4
Feb 20 14:11:58 2021 - DEBUG    		SNUMREG:		6
Feb 20 14:11:58 2021 - DEBUG    		SDIVINT:		14
Feb 20 14:11:58 2021 - DEBUG    		SDIVINDM:		64
Feb 20 14:11:58 2021 - DEBUG    ddtr+analysis:		false
Feb 20 14:11:58 2021 - DEBUG    ddtr dm ranges:		3
Feb 20 14:11:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,430.847992,0.066000,1,1
Feb 20 14:11:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 430.847992,763.647949,0.130000,2,2
Feb 20 14:11:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 763.647949,1249.407959,0.330000,4,4
Feb 20 14:11:58 2021 - DEBUG    ddtr max_ndms:		6528
Feb 20 14:11:58 2021 - DEBUG    ddtr ndms elements:
Feb 20 14:11:58 2021 - DEBUG         ndms[0]:		6528
Feb 20 14:11:58 2021 - DEBUG         ndms[1]:		2560
Feb 20 14:11:58 2021 - DEBUG         ndms[2]:		1472
Feb 20 14:11:58 2021 - DEBUG    ddtr maxshift:		23688
Feb 20 14:11:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 14:11:58 2021 - DEBUG    ddtr max_ndms:		6528
Feb 20 14:11:58 2021 - DEBUG    t_processed size:	3
Feb 20 14:11:58 2021 - DEBUG    t_processed elements:
Feb 20 14:11:58 2021 - DEBUG         t_processed[0][0]:	14784
Feb 20 14:11:58 2021 - DEBUG         t_processed[1][0]:	7392
Feb 20 14:11:58 2021 - DEBUG         t_processed[2][0]:	3696
Feb 20 14:11:58 2021 - DEBUG    power:			2.000000
Feb 20 14:11:58 2021 - NOTICE   Finished. 1
Feb 20 14:11:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 20 14:11:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 20 14:11:58 2021 - NOTICE   --------------------------------------------------------------
Feb 20 14:11:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 20 14:11:58 2021 - NOTICE   	DDTR Binning 	5.161088
Feb 20 14:11:58 2021 - NOTICE   	DDTR Corner_Turn 	3.408608
Feb 20 14:11:58 2021 - NOTICE   	DDTR Dedispersion 	131.756066
Feb 20 14:11:58 2021 - NOTICE   	DDTR Host_To_Device 	149.929159
Feb 20 14:11:58 2021 - NOTICE   	DDTR total 	290.357281
Feb 20 14:11:58 2021 - NOTICE   	Total total 	290.460083
Feb 20 14:11:58 2021 - NOTICE   	Processed telescope time:	7569.407940
Feb 20 14:11:58 2021 - NOTICE    
Feb 20 14:11:58 2021 - NOTICE   	Real-time speed-up factor:	26.060063
Feb 20 14:11:58 2021 - NOTICE   --------------------------------------------------------------
