Feb 20 14:18:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 14:18:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 20 14:18:50 2021 - NOTICE   Checked for devices.
Feb 20 14:18:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 14:18:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 14:18:50 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 14:18:50 2021 - DEBUG    CARD INFORMATION:
Feb 20 14:18:55 2021 - DEBUG         t_processed[3][0]:	16384
Feb 20 14:18:55 2021 - DEBUG         t_processed[4][0]:	8192
Feb 20 14:18:55 2021 - DEBUG    power:			2.000000
Feb 20 14:18:55 2021 - NOTICE   Finished. 2
Feb 20 14:18:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 20 14:18:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 20 14:18:55 2021 - NOTICE   --------------------------------------------------------------
Feb 20 14:18:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 20 14:18:55 2021 - NOTICE   	DDTR Binning 	143.638815
Feb 20 14:18:55 2021 - NOTICE   	DDTR Corner_Turn 	55.572769
Feb 20 14:18:55 2021 - NOTICE   	DDTR Dedispersion 	2008.626934
Feb 20 14:18:55 2021 - NOTICE   	DDTR Host_To_Device 	1672.020129
Feb 20 14:18:55 2021 - NOTICE   	DDTR total 	3880.033291
Feb 20 14:18:55 2021 - NOTICE   	Total total 	3880.176025
Feb 20 14:18:55 2021 - NOTICE   	Processed telescope time:	8388.607979
Feb 20 14:18:55 2021 - NOTICE    
Feb 20 14:18:55 2021 - NOTICE   	Real-time speed-up factor:	2.161914
Feb 20 14:18:55 2021 - NOTICE   --------------------------------------------------------------
Feb 20 14:18:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 14:18:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 20 14:18:55 2021 - NOTICE   Checked for devices.
Feb 20 14:18:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 14:18:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 14:18:55 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 14:18:55 2021 - DEBUG    CARD INFORMATION:
Feb 20 14:18:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 14:18:55 2021 - DEBUG    Compute capability:	7.5
Feb 20 14:18:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 14:18:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 14:18:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 14:18:55 2021 - DEBUG    ID # on this machine:	0
Feb 20 14:18:55 2021 - DEBUG    Driver version:		11010
Feb 20 14:18:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 14:18:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 14:18:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 14:18:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 20 14:18:55 2021 - NOTICE   Calculating strategy.
Feb 20 14:18:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6528
Feb 20 14:18:55 2021 - DEBUG    Range:	2 MAXSHIFT:	24192 Scrunch value:	4
Feb 20 14:18:55 2021 - DEBUG    Maximum dispersive delay:	 12.386304(s).
Feb 20 14:18:55 2021 - DEBUG    Diagonal DM:	118.662331
Feb 20 14:18:55 2021 - DEBUG    In 1
Feb 20 14:18:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 20 14:18:55 2021 - NOTICE   Calculating strategy.
Feb 20 14:18:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6528
Feb 20 14:18:55 2021 - DEBUG    Range:	2 MAXSHIFT:	24192 Scrunch value:	4
Feb 20 14:18:55 2021 - DEBUG    Maximum dispersive delay:	 12.386304(s).
Feb 20 14:18:55 2021 - DEBUG    Diagonal DM:	118.662331
Feb 20 14:18:55 2021 - DEBUG    In 1
Feb 20 14:18:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 20 14:18:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 20 14:18:55 2021 - DEBUG    CARD INFORMATION:
Feb 20 14:18:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 14:18:55 2021 - DEBUG    Compute capability:	7.5
Feb 20 14:18:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 14:18:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 14:18:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 14:18:55 2021 - DEBUG    ID # on this machine:	0
Feb 20 14:18:55 2021 - DEBUG    Driver version:		11010
Feb 20 14:18:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 14:18:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 14:18:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 14:18:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 20 14:18:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 20 14:18:55 2021 - DEBUG    az_start:		0.000000
Feb 20 14:18:55 2021 - DEBUG    za_start:		0.000000
Feb 20 14:18:55 2021 - DEBUG    src_raj:			0.000000
Feb 20 14:18:55 2021 - DEBUG    src_dej:			0.000000
Feb 20 14:18:55 2021 - DEBUG    tstart:			50000.000000
Feb 20 14:18:55 2021 - DEBUG    tsamp:			0.000512
Feb 20 14:18:55 2021 - DEBUG    refdm:			0.000000
Feb 20 14:18:55 2021 - DEBUG    period:			0.000000
Feb 20 14:18:55 2021 - DEBUG    fch1:			715.000000
Feb 20 14:18:55 2021 - DEBUG    foff:			-0.112305
Feb 20 14:18:55 2021 - DEBUG    fchannel:		0.000000
Feb 20 14:18:55 2021 - DEBUG    telescope_id:		0
Feb 20 14:18:55 2021 - DEBUG    machine_id:		0
Feb 20 14:18:55 2021 - DEBUG    data_type:		0
Feb 20 14:18:55 2021 - DEBUG    barycentric:		0
Feb 20 14:18:55 2021 - DEBUG    pulsarcentric:		0
Feb 20 14:18:55 2021 - DEBUG    nbits:			8
Feb 20 14:18:55 2021 - DEBUG    nsamples:		39062
Feb 20 14:18:55 2021 - DEBUG    nchans:			2048
Feb 20 14:18:55 2021 - DEBUG    nifs:			0
Feb 20 14:18:55 2021 - DEBUG    FREQUENCY_START:		0
Feb 20 14:18:55 2021 - DEBUG    FREQUENCY_END:		0
Feb 20 14:18:55 2021 - DEBUG    rawdatafile:		
Feb 20 14:18:55 2021 - DEBUG    source_name:		
Feb 20 14:18:55 2021 - DEBUG    N:			0
Feb 20 14:18:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 14:18:55 2021 - DEBUG    Optimization settings:
Feb 20 14:18:55 2021 - DEBUG    		UNROLL:			4
Feb 20 14:18:55 2021 - DEBUG    		SNUMREG:		8
Feb 20 14:18:55 2021 - DEBUG    		SDIVINT:		8
Feb 20 14:18:55 2021 - DEBUG    		SDIVINDM:		128
Feb 20 14:18:55 2021 - DEBUG    ddtr+analysis:		false
Feb 20 14:18:55 2021 - DEBUG    ddtr dm ranges:		3
Feb 20 14:18:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,430.847992,0.066000,1,1
Feb 20 14:18:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 430.847992,763.647949,0.130000,2,2
Feb 20 14:18:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 763.647949,1270.527954,0.330000,4,4
Feb 20 14:18:55 2021 - DEBUG    ddtr max_ndms:		6528
Feb 20 14:18:55 2021 - DEBUG    ddtr ndms elements:
Feb 20 14:18:55 2021 - DEBUG         ndms[0]:		6528
Feb 20 14:18:55 2021 - DEBUG         ndms[1]:		2560
Feb 20 14:18:55 2021 - DEBUG         ndms[2]:		1536
Feb 20 14:18:55 2021 - DEBUG    ddtr maxshift:		24192
Feb 20 14:18:55 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 14:18:55 2021 - DEBUG    ddtr max_ndms:		6528
Feb 20 14:18:55 2021 - DEBUG    t_processed size:	3
Feb 20 14:18:55 2021 - DEBUG    t_processed elements:
Feb 20 14:18:55 2021 - DEBUG         t_processed[0][0]:	14848
Feb 20 14:18:55 2021 - DEBUG         t_processed[1][0]:	7424
Feb 20 14:18:55 2021 - DEBUG         t_processed[2][0]:	3712
Feb 20 14:18:55 2021 - DEBUG    power:			2.000000
Feb 20 14:18:55 2021 - NOTICE   Pipeline is ready.
Feb 20 14:18:55 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2048
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1409 MB.
NOTICE: Output memory needed:	2818 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2048
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1409 MB.
NOTICE: Output memory needed:	2818 MB.


Memory allocation for the DDTR
Number of time samples: 131072;
maxshift: 180352
Number of time samples + maxshift: 311424;
Number of channels: 4096
Maximum number of DM-trials: 2048;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2551185408 bytes = 2433.000 MB;
DDTR output size:  5102370816 bytes = 4866.000 MB;
Total memory required: 7653556224 bytes = 7299.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	131072, 0
CORNER TURN!
311424 4096
32 8
9732 512
Performed CT: 0.055546 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.646779
CT Device memory bandwidth in GB/s: 137.788068

NOTICE: 0.000000	145.408005	0.071000	2048

Amount of telescope time processed: 0.000000

1109.375000
0.008164
1164
lineshift:	1276
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 145.408005	243.968002	0.110000	896

Amount of telescope time processed: 0.000000
timesamples: 311424

859.375000
0.008164
905
lineshift:	1017
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 243.968002	428.288025	0.180000	1024

Amount of telescope time processed: 0.000000
timesamples: 245888

703.125000
0.008164
743
lineshift:	855
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 428.288025	843.008057	0.360000	1152

Amount of telescope time processed: 0.000000
timesamples: 213120

703.125000
0.008164
743
lineshift:	855
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 843.008057	1406.208008	1.100000	512

Amount of telescope time processed: 0.000000
timesamples: 196736

1074.218750
0.008164
1127
lineshift:	1239
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	131072
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.88018 (GPU estimate)
Amount of telescope time processed: 8.388608
Number of samples processed: 131072
Real-time speedup factor: 2.161914
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	94 MB.
NOTICE: Output memory needed:	602 MB.
NOTICE: Maxshift memory needed:	94 MB.
NOTICE: Output memory needed:	602 MB.

Memory allocation for the DDTR
Number of time samples: 14848;
maxshift: 24192
Number of time samples + maxshift: 39040;
Number of channels: 2048
Maximum number of DM-trials: 6528;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159907840 bytes = 152.500 MB;
DDTR output size:  1019412480 bytes = 972.188 MB;
Total memory required: 1179320320 bytes = 1124.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14848, 0
CORNER TURN!
39040 2048
32 8
1220 256
Performed CT: 0.003463 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.869314
CT Device memory bandwidth in GB/s: 138.521589

NOTICE: 0.000000	430.847992	0.066000	6528

Amount of telescope time processed: 0.000000

128.906250
0.009514
169
lineshift:	281
Using fast shared memoFeb 20 14:18:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 14:18:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 14:18:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 14:18:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 20 14:18:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 14:18:55 2021 - DEBUG    ------------------------------------------------------------->
Feb 20 14:18:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 20 14:18:55 2021 - DEBUG    DM position of signal:		250.000000
Feb 20 14:18:55 2021 - DEBUG    Signal start at [samples]:	390
Feb 20 14:18:55 2021 - DEBUG    Signal width [samples]:		78
Feb 20 14:18:55 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 20 14:18:55 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 20 14:18:55 2021 - DEBUG    -------------------------------------------------------------<
Feb 20 14:18:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 14:18:55 2021 - DEBUG    Optimization settings:
Feb 20 14:18:55 2021 - DEBUG    		UNROLL:			4
Feb 20 14:18:55 2021 - DEBUG    		SNUMREG:		8
Feb 20 14:18:55 2021 - DEBUG    		SDIVINT:		8
Feb 20 14:18:55 2021 - DEBUG    		SDIVINDM:		128
Feb 20 14:18:55 2021 - DEBUG    ddtr+analysis:		false
Feb 20 14:18:55 2021 - DEBUG    ddtr dm ranges:		3
Feb 20 14:18:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,430.847992,0.066000,1,1
Feb 20 14:18:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 430.847992,763.647949,0.130000,2,2
Feb 20 14:18:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 763.647949,1270.527954,0.330000,4,4
Feb 20 14:18:55 2021 - DEBUG    ddtr max_ndms:		6528
Feb 20 14:18:55 2021 - DEBUG    ddtr ndms elements:
Feb 20 14:18:55 2021 - DEBUG         ndms[0]:		6528
Feb 20 14:18:55 2021 - DEBUG         ndms[1]:		2560
Feb 20 14:18:55 2021 - DEBUG         ndms[2]:		1536
Feb 20 14:18:55 2021 - DEBUG    ddtr maxshift:		24192
Feb 20 14:18:55 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 14:18:55 2021 - DEBUG    ddtr max_ndms:		6528
Feb 20 14:18:55 2021 - DEBUG    t_processed size:	3
Feb 20 14:18:55 2021 - DEBUG    t_processed elements:
Feb 20 14:18:55 2021 - DEBUG         t_processed[0][0]:	14848
Feb 20 14:18:55 2021 - DEBUG         t_processed[1][0]:	7424
Feb 20 14:18:55 2021 - DEBUG         t_processed[2][0]:	3712
Feb 20 14:18:55 2021 - DEBUG    power:			2.000000
Feb 20 14:18:55 2021 - NOTICE   Finished. 1
Feb 20 14:18:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 20 14:18:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 20 14:18:55 2021 - NOTICE   --------------------------------------------------------------
Feb 20 14:18:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 20 14:18:55 2021 - NOTICE   	DDTR Binning 	5.215776
Feb 20 14:18:55 2021 - NOTICE   	DDTR Corner_Turn 	3.482880
Feb 20 14:18:55 2021 - NOTICE   	DDTR Dedispersion 	113.276606
Feb 20 14:18:55 2021 - NOTICE   	DDTR Host_To_Device 	149.421853
Feb 20 14:18:55 2021 - NOTICE   	DDTR total 	271.495638
Feb 20 14:18:55 2021 - NOTICE   	Total total 	271.587341
Feb 20 14:18:55 2021 - NOTICE   	Processed telescope time:	7602.176189
Feb 20 14:18:55 2021 - NOTICE    
Feb 20 14:18:55 2021 - NOTICE   	Real-time speed-up factor:	27.991644
Feb 20 14:18:55 2021 - NOTICE   --------------------------------------------------------------
