Feb 20 12:34:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 12:34:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 20 12:34:42 2021 - NOTICE   Checked for devices.
Feb 20 12:34:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 12:34:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 12:34:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 12:34:42 2021 - DEBUG    CARD INFORMATION:
Feb 20 12:34:48 2021 - DEBUG    foff:			-0.112305
Feb 20 12:34:48 2021 - DEBUG    fchannel:		0.000000
Feb 20 12:34:48 2021 - DEBUG    telescope_id:		0
Feb 20 12:34:48 2021 - DEBUG    machine_id:		0
Feb 20 12:34:48 2021 - DEBUG    data_type:		0
Feb 20 12:34:48 2021 - DEBUG    barycentric:		0
Feb 20 12:34:48 2021 - DEBUG    pulsarcentric:		0
Feb 20 12:34:48 2021 - DEBUG    nbits:			8
Feb 20 12:34:48 2021 - DEBUG    nsamples:		39062
Feb 20 12:34:48 2021 - DEBUG    nchans:			2048
Feb 20 12:34:48 2021 - DEBUG    nifs:			0
Feb 20 12:34:48 2021 - DEBUG    FREQUENCY_START:		0
Feb 20 12:34:48 2021 - DEBUG    FREQUENCY_END:		0
Feb 20 12:34:48 2021 - DEBUG    rawdatafile:		
Feb 20 12:34:48 2021 - DEBUG    source_name:		
Feb 20 12:34:48 2021 - DEBUG    N:			0
Feb 20 12:34:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 12:34:48 2021 - DEBUG    Optimization settings:
Feb 20 12:34:48 2021 - DEBUG    		UNROLL:			4
Feb 20 12:34:48 2021 - DEBUG    		SNUMREG:		2
Feb 20 12:34:48 2021 - DEBUG    		SDIVINT:		8
Feb 20 12:34:48 2021 - DEBUG    		SDIVINDM:		25
Feb 20 12:34:48 2021 - DEBUG    ddtr+analysis:		false
Feb 20 12:34:48 2021 - DEBUG    ddtr dm ranges:		3
Feb 20 12:34:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,429.000000,0.066000,1,1
Feb 20 12:34:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 429.000000,757.250000,0.130000,2,2
Feb 20 12:34:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 757.250000,1227.500000,0.330000,4,4
Feb 20 12:34:48 2021 - DEBUG    ddtr max_ndms:		6500
Feb 20 12:34:48 2021 - DEBUG    ddtr ndms elements:
Feb 20 12:34:48 2021 - DEBUG         ndms[0]:		6500
Feb 20 12:34:48 2021 - DEBUG         ndms[1]:		2525
Feb 20 12:34:48 2021 - DEBUG         ndms[2]:		1425
Feb 20 12:34:48 2021 - DEBUG    ddtr maxshift:		22944
Feb 20 12:34:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 12:34:48 2021 - DEBUG    ddtr max_ndms:		6500
Feb 20 12:34:48 2021 - DEBUG    t_processed size:	3
Feb 20 12:34:48 2021 - DEBUG    t_processed elements:
Feb 20 12:34:48 2021 - DEBUG         t_processed[0][0]:	16000
Feb 20 12:34:48 2021 - DEBUG         t_processed[1][0]:	8000
Feb 20 12:34:48 2021 - DEBUG         t_processed[2][0]:	4000
Feb 20 12:34:48 2021 - DEBUG    power:			2.000000
Feb 20 12:34:48 2021 - NOTICE   Pipeline is ready.
Feb 20 12:34:48 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1975
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1284 MB.
NOTICE: Output memory needed:	2568 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1975
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1284 MB.
NOTICE: Output memory needed:	2568 MB.


Memory allocation for the DDTR
Number of time samples: 147968;
maxshift: 164384
Number of time samples + maxshift: 312352;
Number of channels: 4096
Maximum number of DM-trials: 1975;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558787584 bytes = 2440.250 MB;
DDTR output size:  5117575168 bytes = 4880.500 MB;
Total memory required: 7676362752 bytes = 7320.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	147968, 0
CORNER TURN!
312352 4096
32 8
9761 512
Performed CT: 0.055582 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.181519
CT Device memory bandwidth in GB/s: 138.108911

NOTICE: 0.000000	140.225006	0.071000	1975

Amount of telescope time processed: 0.000000

1109.375000
0.008164
231
lineshift:	247
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 140.225006	228.225006	0.110000	800

Amount of telescope time processed: 0.000000
timesamples: 312352

859.375000
0.008164
182
lineshift:	198
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 228.225006	394.725006	0.180000	925

Amount of telescope time processed: 0.000000
timesamples: 238368

703.125000
0.008164
151
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 394.725006	790.725037	0.360000	1100

Amount of telescope time processed: 0.000000
timesamples: 201376

703.125000
0.008164
151
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 790.725037	1285.725098	1.100000	450

Amount of telescope time processed: 0.000000
timesamples: 182880

1074.218750
0.008164
224
lineshift:	240
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	147968
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.76172 (GPU estimate)
Amount of telescope time processed: 9.469952
Number of samples processed: 147968
Real-time speedup factor: 1.988767
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	89 MB.
NOTICE: Output memory needed:	568 MB.
NOTICE: Maxshift memory needed:	89 MB.
NOTICE: Output memory needed:	568 MB.

Memory allocation for the DDTR
Number of time samples: 16000;
maxshift: 22944
Number of time samples + maxshift: 38944;
Number of channels: 2048
Maximum number of DM-trials: 6500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159514624 bytes = 152.125 MB;
DDTR output size:  1012544000 bytes = 965.637 MB;
Total memory required: 1172058624 bytes = 1117.762 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16000, 0
CORNER TURN!
38944 2048
32 8
1217 256
Performed CT: 0.003445 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.495178
CT Device memory bandwidth in GB/s: 138.897107

NOTICE: 0.000000	429.000000	0.066000	6500

Amount of telescope time processed: 0.000000

128.90625Feb 20 12:34:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 12:34:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 12:34:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 12:34:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 20 12:34:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 12:34:48 2021 - DEBUG    ------------------------------------------------------------->
Feb 20 12:34:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 20 12:34:48 2021 - DEBUG    DM position of signal:		250.000000
Feb 20 12:34:48 2021 - DEBUG    Signal start at [samples]:	390
Feb 20 12:34:48 2021 - DEBUG    Signal width [samples]:		78
Feb 20 12:34:48 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 20 12:34:48 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 20 12:34:48 2021 - DEBUG    -------------------------------------------------------------<
Feb 20 12:34:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 12:34:48 2021 - DEBUG    Optimization settings:
Feb 20 12:34:48 2021 - DEBUG    		UNROLL:			4
Feb 20 12:34:48 2021 - DEBUG    		SNUMREG:		2
Feb 20 12:34:48 2021 - DEBUG    		SDIVINT:		8
Feb 20 12:34:48 2021 - DEBUG    		SDIVINDM:		25
Feb 20 12:34:48 2021 - DEBUG    ddtr+analysis:		false
Feb 20 12:34:48 2021 - DEBUG    ddtr dm ranges:		3
Feb 20 12:34:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,429.000000,0.066000,1,1
Feb 20 12:34:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 429.000000,757.250000,0.130000,2,2
Feb 20 12:34:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 757.250000,1227.500000,0.330000,4,4
Feb 20 12:34:48 2021 - DEBUG    ddtr max_ndms:		6500
Feb 20 12:34:48 2021 - DEBUG    ddtr ndms elements:
Feb 20 12:34:48 2021 - DEBUG         ndms[0]:		6500
Feb 20 12:34:48 2021 - DEBUG         ndms[1]:		2525
Feb 20 12:34:48 2021 - DEBUG         ndms[2]:		1425
Feb 20 12:34:48 2021 - DEBUG    ddtr maxshift:		22944
Feb 20 12:34:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 12:34:48 2021 - DEBUG    ddtr max_ndms:		6500
Feb 20 12:34:48 2021 - DEBUG    t_processed size:	3
Feb 20 12:34:48 2021 - DEBUG    t_processed elements:
Feb 20 12:34:48 2021 - DEBUG         t_processed[0][0]:	16000
Feb 20 12:34:48 2021 - DEBUG         t_processed[1][0]:	8000
Feb 20 12:34:48 2021 - DEBUG         t_processed[2][0]:	4000
Feb 20 12:34:48 2021 - DEBUG    power:			2.000000
Feb 20 12:34:48 2021 - NOTICE   Finished. 1
Feb 20 12:34:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 20 12:34:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 20 12:34:48 2021 - NOTICE   --------------------------------------------------------------
Feb 20 12:34:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 20 12:34:48 2021 - NOTICE   	DDTR Binning 	5.168448
Feb 20 12:34:48 2021 - NOTICE   	DDTR Corner_Turn 	3.463616
Feb 20 12:34:48 2021 - NOTICE   	DDTR Dedispersion 	247.181829
Feb 20 12:34:48 2021 - NOTICE   	DDTR Host_To_Device 	153.770236
Feb 20 12:34:48 2021 - NOTICE   	DDTR total 	409.688423
Feb 20 12:34:48 2021 - NOTICE   	Total total 	409.780212
Feb 20 12:34:48 2021 - NOTICE   	Processed telescope time:	8192.000389
Feb 20 12:34:48 2021 - NOTICE    
Feb 20 12:34:48 2021 - NOTICE   	Real-time speed-up factor:	19.991205
Feb 20 12:34:48 2021 - NOTICE   --------------------------------------------------------------
