Feb 20 14:16:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 14:16:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 20 14:16:38 2021 - NOTICE   Checked for devices.
Feb 20 14:16:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 14:16:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 14:16:38 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 14:16:38 2021 - DEBUG    CARD INFORMATION:
Feb 20 14:16:38 2021 - DEBUG    barycentric:		0
Feb 20 14:16:38 2021 - DEBUG    pulsarcentric:		0
Feb 20 14:16:38 2021 - DEBUG    nbits:			8
Feb 20 14:16:38 2021 - DEBUG    nsamples:		312500
Feb 20 14:16:38 2021 - DEBUG    nchans:			4096
Feb 20 14:16:38 2021 - DEBUG    nifs:			0
Feb 20 14:16:38 2021 - DEBUG    FREQUENCY_START:		0
Feb 20 14:16:38 2021 - DEBUG    FREQUENCY_END:		0
Feb 20 14:16:38 2021 - DEBUG    rawdatafile:		
Feb 20 14:16:38 2021 - DEBUG    source_name:		
Feb 20 14:16:38 2021 - DEBUG    N:			0
Feb 20 14:16:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 14:16:38 2021 - DEBUG    Optimization settings:
Feb 20 14:16:38 2021 - DEBUG    		UNROLL:			4
Feb 20 14:16:38 2021 - DEBUG    		SNUMREG:		2
Feb 20 14:16:38 2021 - DEBUG    		SDIVINT:		4
Feb 20 14:16:38 2021 - DEBUG    		SDIVINDM:		128
Feb 20 14:16:38 2021 - DEBUG    ddtr+analysis:		false
Feb 20 14:16:38 2021 - DEBUG    ddtr dm ranges:		5
Feb 20 14:16:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,145.408005,0.071000,1,1
Feb 20 14:16:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 145.408005,243.968002,0.110000,2,2
Feb 20 14:16:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 243.968002,428.288025,0.180000,4,4
Feb 20 14:16:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 428.288025,843.008057,0.360000,8,8
Feb 20 14:16:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 843.008057,1406.208008,1.100000,16,16
Feb 20 14:16:38 2021 - DEBUG    ddtr max_ndms:		2048
Feb 20 14:16:38 2021 - DEBUG    ddtr ndms elements:
Feb 20 14:16:38 2021 - DEBUG         ndms[0]:		2048
Feb 20 14:16:38 2021 - DEBUG         ndms[1]:		896
Feb 20 14:16:38 2021 - DEBUG         ndms[2]:		1024
Feb 20 14:16:38 2021 - DEBUG         ndms[3]:		1152
Feb 20 14:16:38 2021 - DEBUG         ndms[4]:		512
Feb 20 14:16:38 2021 - DEBUG    ddtr maxshift:		179472
Feb 20 14:16:38 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 14:16:38 2021 - DEBUG    ddtr max_ndms:		2048
Feb 20 14:16:38 2021 - DEBUG    t_processed size:	5
Feb 20 14:16:38 2021 - DEBUG    t_processed elements:
Feb 20 14:16:38 2021 - DEBUG         t_processed[0][0]:	132864
Feb 20 14:16:38 2021 - DEBUG         t_processed[1][0]:	66432
Feb 20 14:16:38 2021 - DEBUG         t_processed[2][0]:	33216
Feb 20 14:16:38 2021 - DEBUG         t_processed[3][0]:	16608
Feb 20 14:16:38 2021 - DEBUG         t_processed[4][0]:	8304
Feb 20 14:16:38 2021 - DEBUG    power:			2.000000
Feb 20 14:16:38 2021 - NOTICE   Pipeline is ready.
Feb 20 14:16:39 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 14:16:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 14:16:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 14:16:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 14:16:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 14:16:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 14:16:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 20 14:16:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 14:16:43 2021 - DEBUG    ------------------------------------------------------------->
Feb 20 14:16:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 20 14:16:43 2021 - DEBUG    DM position of signal:		250.000000
Feb 20 14:16:43 2021 - DEBUG    Signal start at [samples]:	3125
Feb 20 14:16:43 2021 - DEBUG    Signal width [samples]:		625
Feb 20 14:16:43 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 20 14:16:43 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 20 14:16:43 2021 - DEBUG    -------------------------------------------------------------<
Feb 20 14:16:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 14:16:43 2021 - DEBUG    Optimization settings:
Feb 20 14:16:43 2021 - DEBUG    		UNROLL:			4
Feb 20 14:16:43 2021 - DEBUG    		SNUMREG:		2
Feb 20 14:16:43 2021 - DEBUG    		SDIVINT:		4
Feb 20 14:16:43 2021 - DEBUG    		SDIVINDM:		128
Feb 20 14:16:43 2021 - DEBUG    ddtr+analysis:		false
Feb 20 14:16:43 2021 - DEBUG    ddtr dm ranges:		5
Feb 20 14:16:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,145.408005,0.071000,1,1
Feb 20 14:16:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 145.408005,243.968002,0.110000,2,2
Feb 20 14:16:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 243.968002,428.288025,0.180000,4,4
Feb 20 14:16:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 428.288025,843.008057,0.360000,8,8
Feb 20 14:16:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 843.008057,1406.208008,1.100000,16,16
Feb 20 14:16:43 2021 - DEBUG    ddtr max_ndms:		2048
Feb 20 14:16:43 2021 - DEBUG    ddtr ndms elements:
Feb 20 14:16:43 2021 - DEBUG         ndms[0]:		2048
Feb 20 14:16:43 2021 - DEBUG         ndms[1]:		896
Feb 20 14:16:43 2021 - DEBUG         ndms[2]:		1024
Feb 20 14:16:43 2021 - DEBUG         ndms[3]:		1152
Feb 20 14:16:43 2021 - DEBUG         ndms[4]:		512
Feb 20 14:16:43 2021 - DEBUG    ddtr maxshift:		179472
Feb 20 14:16:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 14:16:43 2021 - DEBUG    ddtr max_ndms:		2048
Feb 20 14:16:43 2021 - DEBUG    t_processed size:	5
Feb 20 14:16:43 2021 - DEBUG    t_processed elements:
Feb 20 14:16:43 2021 - DEBUG         t_processed[0][0]:	132864
Feb 20 14:16:43 2021 - DEBUG         t_processed[1][0]:	66432
Feb 20 14:16:43 2021 - DEBUG         t_processed[2][0]:	33216
Feb 20 14:16:43 2021 - DEBUG         t_processed[3][0]:	16608
Feb 20 14:16:43 2021 - DEBUG         t_processed[4][0]:	8304
Feb 20 14:16:43 2021 - DEBUG    power:			2.000000
Feb 20 14:16:43 2021 - NOTICE   Finished. 2
Feb 20 14:16:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 20 14:16:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 20 14:16:43 2021 - NOTICE   --------------------------------------------------------------
Feb 20 14:16:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 20 14:16:43 2021 - NOTICE   	DDTR Binning 	143.787617
Feb 20 14:16:43 2021 - NOTICE   	DDTR Corner_Turn 	55.679359
Feb 20 14:16:43 2021 - NOTICE   	DDTR Dedispersion 	2566.457991
Feb 20 14:16:43 2021 - NOTICE   	DDTR Host_To_Device 	1675.363638
Feb 20 14:16:43 2021 - NOTICE   	DDTR total 	4441.471134
Feb 20 14:16:43 2021 - NOTICE   	Total total 	4441.616211
Feb 20 14:16:43 2021 - NOTICE   	Processed telescope time:	8503.295898
Feb 20 14:16:43 2021 - NOTICE    
Feb 20 14:16:43 2021 - NOTICE   	Real-time speed-up factor:	1.914460
Feb 20 14:16:43 2021 - NOTICE   --------------------------------------------------------------
Feb 20 14:16:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 14:16:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 20 14:16:43 2021 - NOTICE   Checked for devices.
Feb 20 14:16:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 14:16:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 14:16:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 14:16:43 2021 - DEBUG    CARD INFORMATION:
Feb 20 14:16:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 14:16:43 2021 - DEBUG    Compute capability:	7.5
Feb 20 14:16:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 14:16:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 14:16:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 14:16:43 2021 - DEBUG    ID # on this machine:	0
Feb 20 14:16:43 2021 - DEBUG    Driver version:		11010
Feb 20 14:16:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 14:16:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 14:16:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 14:16:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 20 14:16:43 2021 - NOTICE   Calculating strategy.
Feb 20 14:16:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6528
Feb 20 14:16:43 2021 - DEBUG    Range:	2 MAXSHIFT:	23632 Scrunch value:	4
Feb 20 14:16:43 2021 - DEBUG    Maximum dispersive delay:	 12.099584(s).
Feb 20 14:16:43 2021 - DEBUG    Diagonal DM:	118.662331
Feb 20 14:16:43 2021 - DEBUG    In 1
Feb 20 14:16:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 20 14:16:43 2021 - NOTICE   Calculating strategy.
Feb 20 14:16:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6528
Feb 20 14:16:43 2021 - DEBUG    Range:	2 MAXSHIFT:	23632 Scrunch value:	4
Feb 20 14:16:43 2021 - DEBUG    Maximum dispersive delay:	 12.099584(s).
Feb 20 14:16:43 2021 - DEBUG    Diagonal DM:	118.662331
Feb 20 14:16:43 2021 - DEBUG    In 1
Feb 20 14:16:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 20 14:16:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 20 14:16:43 2021 - DEBUG    CARD INFORMATION:
Feb 20 14:16:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 14:16:43 2021 - DEBUG    Compute capability:	7.5
Feb 20 14:16:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 14:16:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 14:16:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 14:16:43 2021 - DEBUG    ID # on this machine:	0
Feb 20 14:16:43 2021 - DEBUG    Driver version:		11010
Feb 20 14:16:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 14:16:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 14:16:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 14:16:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 20 14:16:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 20 14:16:43 2021 - DEBUG    az_start:		0.000000
Feb 20 14:16:43 2021 - DEBUG    za_start:		0.000000
Feb 20 14:16:43 2021 - DEBUG    src_raj:			0.000000
Feb 20 14:16:43 2021 - DEBUG    src_dej:			0.000000
Feb 20 14:16:43 2021 - DEBUG    tstart:			50000.000000
Feb 20 14:16:43 2021 - DEBUG    tsamp:			0.000512
Feb 20 14:16:43 2021 - DEBUG    refdm:			0.000000
Feb 20 14:16:43 2021 - DEBUG    period:			0.000000
Feb 20 14:16:43 2021 - DEBUG    fch1:			715.000000
Feb 20 14:16:43 2021 - DEBUG    foff:			-0.112305
Feb 20 14:16:43 2021 - DEBUG    fchannel:		0.000000
Feb 20 14:16:43 2021 - DEBUG    telescope_id:		0
Feb 20 14:16:43 2021 - DEBUG    machine_id:		0
Feb 20 14:16:43 2021 - DEBUG    data_type:		0
Feb 20 14:16:43 2021 - DEBUG    barycentric:		0
Feb 20 14:16:43 2021 - DEBUG    pulsarcentric:		0
Feb 20 14:16:43 2021 - DEBUG    nbits:			8
Feb 20 14:16:43 2021 - DEBUG    nsamples:		39062
Feb 20 14:16:43 2021 - DEBUG    nchans:			2048
Feb 20 14:16:43 2021 - DEBUG    nifs:			0
Feb 20 14:16:43 2021 - DEBUG    FREQUENCY_START:		0
Feb 20 14:16:43 2021 - DEBUG    FREQUENCY_END:		0
Feb 20 14:16:43 2021 - DEBUG    rawdatafile:		
Feb 20 14:16:43 2021 - DEBUG    source_name:		
Feb 20 14:16:43 2021 - DEBUG    N:			0
Feb 20 14:16:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 14:16:43 2021 - DEBUG    Optimization settings:
Feb 20 14:16:43 2021 - DEBUG    		UNROLL:			4
Feb 20 14:16:43 2021 - DEBUG    		SNUMREG:		2
Feb 20 14:16:43 2021 - DEBUG    		SDIVINT:		4
Feb 20 14:16:43 2021 - DEBUG    		SDIVINDM:		128
Feb 20 14:16:43 2021 - DEBUG    ddtr+analysis:		false
Feb 20 14:16:43 2021 - DEBUG    ddtr dm ranges:		3
Feb 20 14:16:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,430.847992,0.066000,1,1
Feb 20 14:16:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 430.847992,763.647949,0.130000,2,2
Feb 20 14:16:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 763.647949,1270.527954,0.330000,4,4
Feb 20 14:16:43 2021 - DEBUG    ddtr max_ndms:		6528
Feb 20 14:16:43 2021 - DEBUG    ddtr ndms elements:
Feb 20 14:16:43 2021 - DEBUG         ndms[0]:		6528
Feb 20 14:16:43 2021 - DEBUG         ndms[1]:		2560
Feb 20 14:16:43 2021 - DEBUG         ndms[2]:		1536
Feb 20 14:16:43 2021 - DEBUG    ddtr maxshift:		23632
Feb 20 14:16:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 14:16:43 2021 - DEBUG    ddtr max_ndms:		6528
Feb 20 14:16:43 2021 - DEBUG    t_processed size:	3
Feb 20 14:16:43 2021 - DEBUG    t_processed elements:
Feb 20 14:16:43 2021 - DEBUG         t_processed[0][0]:	15424
Feb 20 14:16:43 2021 - DEBUG         t_processed[1][0]:	7712
Feb 20 14:16:43 2021 - DEBUG         t_processed[2][0]:	3856
Feb 20 14:16:43 2021 - DEBUG    power:			2.000000
Feb 20 14:16:43 2021 - NOTICE   Pipeline is ready.
Feb 20 14:16:43 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2048
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1402 MB.
NOTICE: Output memory needed:	2804 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2048
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1402 MB.
NOTICE: Output memory needed:	2804 MB.


Memory allocation for the DDTR
Number of time samples: 132864;
maxshift: 179472
Number of time samples + maxshift: 312336;
Number of channels: 4096
Maximum number of DM-trials: 2048;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558656512 bytes = 2440.125 MB;
DDTR output size:  5117313024 bytes = 4880.250 MB;
Total memory required: 7675969536 bytes = 7320.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	132864, 0
CORNER TURN!
312336 4096
32 8
9760 512
Performed CT: 0.055652 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.868111
CT Device memory bandwidth in GB/s: 137.920866

NOTICE: 0.000000	145.408005	0.071000	2048

Amount of telescope time processed: 0.000000

1109.375000
0.008164
1156
lineshift:	1164
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 145.408005	243.968002	0.110000	896

Amount of telescope time processed: 0.000000
timesamples: 312336

859.375000
0.008164
897
lineshift:	905
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 243.968002	428.288025	0.180000	1024

Amount of telescope time processed: 0.000000
timesamples: 245904

703.125000
0.008164
735
lineshift:	743
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 428.288025	843.008057	0.360000	1152

Amount of telescope time processed: 0.000000
timesamples: 212688

703.125000
0.008164
735
lineshift:	743
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 843.008057	1406.208008	1.100000	512

Amount of telescope time processed: 0.000000
timesamples: 196080

1074.218750
0.008164
1119
lineshift:	1127
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	132864
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.44162 (GPU estimate)
Amount of telescope time processed: 8.503296
Number of samples processed: 132864
Real-time speedup factor: 1.914460
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	92 MB.
NOTICE: Output memory needed:	588 MB.
NOTICE: Maxshift memory needed:	92 MB.
NOTICE: Output memory needed:	588 MB.

Memory allocation for the DDTR
Number of time samples: 15424;
maxshift: 23632
Number of time samples + maxshift: 39056;
Number of channels: 2048
Maximum number of DM-trials: 6528;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159973376 bytes = 152.562 MB;
DDTR output size:  1019830272 bytes = 972.586 MB;
Total memory required: 1179803648 bytes = 1125.148 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15424, 0
CORNER TURN!
39056 2048
32 8
1220 256
Performed CT: 0.003469 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.451947
CT Device memory bandwidtFeb 20 14:16:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 14:16:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 14:16:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 14:16:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 20 14:16:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 14:16:43 2021 - DEBUG    ------------------------------------------------------------->
Feb 20 14:16:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 20 14:16:43 2021 - DEBUG    DM position of signal:		250.000000
Feb 20 14:16:43 2021 - DEBUG    Signal start at [samples]:	390
Feb 20 14:16:43 2021 - DEBUG    Signal width [samples]:		78
Feb 20 14:16:43 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 20 14:16:43 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 20 14:16:43 2021 - DEBUG    -------------------------------------------------------------<
Feb 20 14:16:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 14:16:43 2021 - DEBUG    Optimization settings:
Feb 20 14:16:43 2021 - DEBUG    		UNROLL:			4
Feb 20 14:16:43 2021 - DEBUG    		SNUMREG:		2
Feb 20 14:16:43 2021 - DEBUG    		SDIVINT:		4
Feb 20 14:16:43 2021 - DEBUG    		SDIVINDM:		128
Feb 20 14:16:43 2021 - DEBUG    ddtr+analysis:		false
Feb 20 14:16:43 2021 - DEBUG    ddtr dm ranges:		3
Feb 20 14:16:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,430.847992,0.066000,1,1
Feb 20 14:16:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 430.847992,763.647949,0.130000,2,2
Feb 20 14:16:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 763.647949,1270.527954,0.330000,4,4
Feb 20 14:16:43 2021 - DEBUG    ddtr max_ndms:		6528
Feb 20 14:16:43 2021 - DEBUG    ddtr ndms elements:
Feb 20 14:16:43 2021 - DEBUG         ndms[0]:		6528
Feb 20 14:16:43 2021 - DEBUG         ndms[1]:		2560
Feb 20 14:16:43 2021 - DEBUG         ndms[2]:		1536
Feb 20 14:16:43 2021 - DEBUG    ddtr maxshift:		23632
Feb 20 14:16:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 14:16:43 2021 - DEBUG    ddtr max_ndms:		6528
Feb 20 14:16:43 2021 - DEBUG    t_processed size:	3
Feb 20 14:16:43 2021 - DEBUG    t_processed elements:
Feb 20 14:16:43 2021 - DEBUG         t_processed[0][0]:	15424
Feb 20 14:16:43 2021 - DEBUG         t_processed[1][0]:	7712
Feb 20 14:16:43 2021 - DEBUG         t_processed[2][0]:	3856
Feb 20 14:16:43 2021 - DEBUG    power:			2.000000
Feb 20 14:16:43 2021 - NOTICE   Finished. 1
Feb 20 14:16:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 20 14:16:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 20 14:16:43 2021 - NOTICE   --------------------------------------------------------------
Feb 20 14:16:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 20 14:16:43 2021 - NOTICE   	DDTR Binning 	5.204928
Feb 20 14:16:43 2021 - NOTICE   	DDTR Corner_Turn 	3.508608
Feb 20 14:16:43 2021 - NOTICE   	DDTR Dedispersion 	218.941220
Feb 20 14:16:43 2021 - NOTICE   	DDTR Host_To_Device 	152.483000
Feb 20 14:16:43 2021 - NOTICE   	DDTR total 	380.239802
Feb 20 14:16:43 2021 - NOTICE   	Total total 	380.336121
Feb 20 14:16:43 2021 - NOTICE   	Processed telescope time:	7897.088051
Feb 20 14:16:43 2021 - NOTICE    
Feb 20 14:16:43 2021 - NOTICE   	Real-time speed-up factor:	20.763445
Feb 20 14:16:43 2021 - NOTICE   --------------------------------------------------------------
Feb 20 14:16:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
