Feb 20 13:57:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 13:57:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 20 13:57:48 2021 - NOTICE   Checked for devices.
Feb 20 13:57:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 13:57:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 13:57:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 13:57:48 2021 - DEBUG    CARD INFORMATION:
Feb 20 13:57:48 2021 - DEBUG    nsamples:		312500
Feb 20 13:57:48 2021 - DEBUG    nchans:			4096
Feb 20 13:57:48 2021 - DEBUG    nifs:			0
Feb 20 13:57:48 2021 - DEBUG    FREQUENCY_START:		0
Feb 20 13:57:48 2021 - DEBUG    FREQUENCY_END:		0
Feb 20 13:57:48 2021 - DEBUG    rawdatafile:		
Feb 20 13:57:48 2021 - DEBUG    source_name:		
Feb 20 13:57:48 2021 - DEBUG    N:			0
Feb 20 13:57:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 13:57:48 2021 - DEBUG    Optimization settings:
Feb 20 13:57:48 2021 - DEBUG    		UNROLL:			4
Feb 20 13:57:48 2021 - DEBUG    		SNUMREG:		2
Feb 20 13:57:48 2021 - DEBUG    		SDIVINT:		14
Feb 20 13:57:48 2021 - DEBUG    		SDIVINDM:		60
Feb 20 13:57:48 2021 - DEBUG    ddtr+analysis:		false
Feb 20 13:57:48 2021 - DEBUG    ddtr dm ranges:		5
Feb 20 13:57:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,140.580002,0.071000,1,1
Feb 20 13:57:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 140.580002,226.380005,0.110000,2,2
Feb 20 13:57:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 226.380005,399.179993,0.180000,4,4
Feb 20 13:57:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 399.179993,787.979980,0.360000,8,8
Feb 20 13:57:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 787.979980,1315.979980,1.100000,16,16
Feb 20 13:57:48 2021 - DEBUG    ddtr max_ndms:		1980
Feb 20 13:57:48 2021 - DEBUG    ddtr ndms elements:
Feb 20 13:57:48 2021 - DEBUG         ndms[0]:		1980
Feb 20 13:57:48 2021 - DEBUG         ndms[1]:		780
Feb 20 13:57:48 2021 - DEBUG         ndms[2]:		960
Feb 20 13:57:48 2021 - DEBUG         ndms[3]:		1080
Feb 20 13:57:48 2021 - DEBUG         ndms[4]:		480
Feb 20 13:57:48 2021 - DEBUG    ddtr maxshift:		168504
Feb 20 13:57:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 13:57:48 2021 - DEBUG    ddtr max_ndms:		1980
Feb 20 13:57:48 2021 - DEBUG    t_processed size:	5
Feb 20 13:57:48 2021 - DEBUG    t_processed elements:
Feb 20 13:57:48 2021 - DEBUG         t_processed[0][0]:	143360
Feb 20 13:57:48 2021 - DEBUG         t_processed[1][0]:	71680
Feb 20 13:57:48 2021 - DEBUG         t_processed[2][0]:	35840
Feb 20 13:57:48 2021 - DEBUG         t_processed[3][0]:	17920
Feb 20 13:57:48 2021 - DEBUG         t_processed[4][0]:	8960
Feb 20 13:57:48 2021 - DEBUG    power:			2.000000
Feb 20 13:57:48 2021 - NOTICE   Pipeline is ready.
Feb 20 13:57:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 13:57:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 13:57:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 13:57:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 13:57:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 13:57:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 13:57:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 20 13:57:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 13:57:52 2021 - DEBUG    ------------------------------------------------------------->
Feb 20 13:57:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 20 13:57:52 2021 - DEBUG    DM position of signal:		250.000000
Feb 20 13:57:52 2021 - DEBUG    Signal start at [samples]:	3125
Feb 20 13:57:52 2021 - DEBUG    Signal width [samples]:		625
Feb 20 13:57:52 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 20 13:57:52 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 20 13:57:52 2021 - DEBUG    -------------------------------------------------------------<
Feb 20 13:57:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 13:57:52 2021 - DEBUG    Optimization settings:
Feb 20 13:57:52 2021 - DEBUG    		UNROLL:			4
Feb 20 13:57:52 2021 - DEBUG    		SNUMREG:		2
Feb 20 13:57:52 2021 - DEBUG    		SDIVINT:		14
Feb 20 13:57:52 2021 - DEBUG    		SDIVINDM:		60
Feb 20 13:57:52 2021 - DEBUG    ddtr+analysis:		false
Feb 20 13:57:52 2021 - DEBUG    ddtr dm ranges:		5
Feb 20 13:57:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,140.580002,0.071000,1,1
Feb 20 13:57:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 140.580002,226.380005,0.110000,2,2
Feb 20 13:57:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 226.380005,399.179993,0.180000,4,4
Feb 20 13:57:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 399.179993,787.979980,0.360000,8,8
Feb 20 13:57:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 787.979980,1315.979980,1.100000,16,16
Feb 20 13:57:52 2021 - DEBUG    ddtr max_ndms:		1980
Feb 20 13:57:52 2021 - DEBUG    ddtr ndms elements:
Feb 20 13:57:52 2021 - DEBUG         ndms[0]:		1980
Feb 20 13:57:52 2021 - DEBUG         ndms[1]:		780
Feb 20 13:57:52 2021 - DEBUG         ndms[2]:		960
Feb 20 13:57:52 2021 - DEBUG         ndms[3]:		1080
Feb 20 13:57:52 2021 - DEBUG         ndms[4]:		480
Feb 20 13:57:52 2021 - DEBUG    ddtr maxshift:		168504
Feb 20 13:57:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 13:57:52 2021 - DEBUG    ddtr max_ndms:		1980
Feb 20 13:57:52 2021 - DEBUG    t_processed size:	5
Feb 20 13:57:52 2021 - DEBUG    t_processed elements:
Feb 20 13:57:52 2021 - DEBUG         t_processed[0][0]:	143360
Feb 20 13:57:52 2021 - DEBUG         t_processed[1][0]:	71680
Feb 20 13:57:52 2021 - DEBUG         t_processed[2][0]:	35840
Feb 20 13:57:52 2021 - DEBUG         t_processed[3][0]:	17920
Feb 20 13:57:52 2021 - DEBUG         t_processed[4][0]:	8960
Feb 20 13:57:52 2021 - DEBUG    power:			2.000000
Feb 20 13:57:52 2021 - NOTICE   Finished. 1
Feb 20 13:57:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 20 13:57:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 20 13:57:52 2021 - NOTICE   --------------------------------------------------------------
Feb 20 13:57:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 20 13:57:52 2021 - NOTICE   	DDTR Binning 	139.883070
Feb 20 13:57:52 2021 - NOTICE   	DDTR Corner_Turn 	55.728127
Feb 20 13:57:52 2021 - NOTICE   	DDTR Dedispersion 	1695.928331
Feb 20 13:57:52 2021 - NOTICE   	DDTR Host_To_Device 	1673.092621
Feb 20 13:57:52 2021 - NOTICE   	DDTR total 	3564.803131
Feb 20 13:57:52 2021 - NOTICE   	Total total 	3564.948486
Feb 20 13:57:52 2021 - NOTICE   	Processed telescope time:	9175.040245
Feb 20 13:57:52 2021 - NOTICE    
Feb 20 13:57:52 2021 - NOTICE   	Real-time speed-up factor:	2.573681
Feb 20 13:57:52 2021 - NOTICE   --------------------------------------------------------------
Feb 20 13:57:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 13:57:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 20 13:57:52 2021 - NOTICE   Checked for devices.
Feb 20 13:57:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 13:57:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 13:57:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 13:57:52 2021 - DEBUG    CARD INFORMATION:
Feb 20 13:57:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 13:57:52 2021 - DEBUG    Compute capability:	7.5
Feb 20 13:57:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 13:57:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 13:57:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 13:57:52 2021 - DEBUG    ID # on this machine:	0
Feb 20 13:57:52 2021 - DEBUG    Driver version:		11010
Feb 20 13:57:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 13:57:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 13:57:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 13:57:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 20 13:57:52 2021 - NOTICE   Calculating strategy.
Feb 20 13:57:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6540
Feb 20 13:57:52 2021 - DEBUG    Range:	2 MAXSHIFT:	23128 Scrunch value:	4
Feb 20 13:57:52 2021 - DEBUG    Maximum dispersive delay:	 11.841536(s).
Feb 20 13:57:52 2021 - DEBUG    Diagonal DM:	118.662331
Feb 20 13:57:52 2021 - DEBUG    In 1
Feb 20 13:57:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 20 13:57:52 2021 - NOTICE   Calculating strategy.
Feb 20 13:57:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6540
Feb 20 13:57:52 2021 - DEBUG    Range:	2 MAXSHIFT:	23128 Scrunch value:	4
Feb 20 13:57:52 2021 - DEBUG    Maximum dispersive delay:	 11.841536(s).
Feb 20 13:57:52 2021 - DEBUG    Diagonal DM:	118.662331
Feb 20 13:57:52 2021 - DEBUG    In 1
Feb 20 13:57:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 20 13:57:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 20 13:57:52 2021 - DEBUG    CARD INFORMATION:
Feb 20 13:57:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 13:57:52 2021 - DEBUG    Compute capability:	7.5
Feb 20 13:57:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 13:57:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 13:57:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 13:57:52 2021 - DEBUG    ID # on this machine:	0
Feb 20 13:57:52 2021 - DEBUG    Driver version:		11010
Feb 20 13:57:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 13:57:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 13:57:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 13:57:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 20 13:57:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 20 13:57:52 2021 - DEBUG    az_start:		0.000000
Feb 20 13:57:52 2021 - DEBUG    za_start:		0.000000
Feb 20 13:57:52 2021 - DEBUG    src_raj:			0.000000
Feb 20 13:57:52 2021 - DEBUG    src_dej:			0.000000
Feb 20 13:57:52 2021 - DEBUG    tstart:			50000.000000
Feb 20 13:57:52 2021 - DEBUG    tsamp:			0.000512
Feb 20 13:57:52 2021 - DEBUG    refdm:			0.000000
Feb 20 13:57:52 2021 - DEBUG    period:			0.000000
Feb 20 13:57:52 2021 - DEBUG    fch1:			715.000000
Feb 20 13:57:52 2021 - DEBUG    foff:			-0.112305
Feb 20 13:57:52 2021 - DEBUG    fchannel:		0.000000
Feb 20 13:57:52 2021 - DEBUG    telescope_id:		0
Feb 20 13:57:52 2021 - DEBUG    machine_id:		0
Feb 20 13:57:52 2021 - DEBUG    data_type:		0
Feb 20 13:57:52 2021 - DEBUG    barycentric:		0
Feb 20 13:57:52 2021 - DEBUG    pulsarcentric:		0
Feb 20 13:57:52 2021 - DEBUG    nbits:			8
Feb 20 13:57:52 2021 - DEBUG    nsamples:		39062
Feb 20 13:57:52 2021 - DEBUG    nchans:			2048
Feb 20 13:57:52 2021 - DEBUG    nifs:			0
Feb 20 13:57:52 2021 - DEBUG    FREQUENCY_START:		0
Feb 20 13:57:52 2021 - DEBUG    FREQUENCY_END:		0
Feb 20 13:57:52 2021 - DEBUG    rawdatafile:		
Feb 20 13:57:52 2021 - DEBUG    source_name:		
Feb 20 13:57:52 2021 - DEBUG    N:			0
Feb 20 13:57:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 13:57:52 2021 - DEBUG    Optimization settings:
Feb 20 13:57:52 2021 - DEBUG    		UNROLL:			4
Feb 20 13:57:52 2021 - DEBUG    		SNUMREG:		2
Feb 20 13:57:52 2021 - DEBUG    		SDIVINT:		14
Feb 20 13:57:52 2021 - DEBUG    		SDIVINDM:		60
Feb 20 13:57:52 2021 - DEBUG    ddtr+analysis:		false
Feb 20 13:57:52 2021 - DEBUG    ddtr dm ranges:		3
Feb 20 13:57:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,431.639984,0.066000,1,1
Feb 20 13:57:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 431.639984,759.239990,0.130000,2,2
Feb 20 13:57:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 759.239990,1234.439941,0.330000,4,4
Feb 20 13:57:52 2021 - DEBUG    ddtr max_ndms:		6540
Feb 20 13:57:52 2021 - DEBUG    ddtr ndms elements:
Feb 20 13:57:52 2021 - DEBUG         ndms[0]:		6540
Feb 20 13:57:52 2021 - DEBUG         ndms[1]:		2520
Feb 20 13:57:52 2021 - DEBUG         ndms[2]:		1440
Feb 20 13:57:52 2021 - DEBUG    ddtr maxshift:		23128
Feb 20 13:57:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 13:57:52 2021 - DEBUG    ddtr max_ndms:		6540
Feb 20 13:57:52 2021 - DEBUG    t_processed size:	3
Feb 20 13:57:52 2021 - DEBUG    t_processed elements:
Feb 20 13:57:52 2021 - DEBUG         t_processed[0][0]:	15904
Feb 20 13:57:52 2021 - DEBUG         t_processed[1][0]:	7952
Feb 20 13:57:52 2021 - DEBUG         t_processed[2][0]:	3976
Feb 20 13:57:52 2021 - DEBUG    power:			2.000000
Feb 20 13:57:52 2021 - NOTICE   Pipeline is ready.
Feb 20 13:57:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 13:57:53 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1980
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1316 MB.
NOTICE: Output memory needed:	2632 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1980
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1316 MB.
NOTICE: Output memory needed:	2632 MB.


Memory allocation for the DDTR
Number of time samples: 143360;
maxshift: 168504
Number of time samples + maxshift: 311864;
Number of channels: 4096
Maximum number of DM-trials: 1980;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2554789888 bytes = 2436.438 MB;
DDTR output size:  5109579776 bytes = 4872.875 MB;
Total memory required: 7664369664 bytes = 7309.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	143360, 0
CORNER TURN!
311864 4096
32 8
9745 512
Performed CT: 0.055702 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.310980
CT Device memory bandwidth in GB/s: 137.586588

NOTICE: 0.000000	140.580002	0.071000	1980

Amount of telescope time processed: 0.000000

1109.375000
0.008164
560
lineshift:	588
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 140.580002	226.380005	0.110000	780

Amount of telescope time processed: 0.000000
timesamples: 311864

859.375000
0.008164
439
lineshift:	467
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 226.380005	399.179993	0.180000	960

Amount of telescope time processed: 0.000000
timesamples: 240184

703.125000
0.008164
364
lineshift:	392
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 399.179993	787.979980	0.360000	1080

Amount of telescope time processed: 0.000000
timesamples: 204344

703.125000
0.008164
364
lineshift:	392
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 787.979980	1315.979980	1.100000	480

Amount of telescope time processed: 0.000000
timesamples: 186416

1074.218750
0.008164
543
lineshift:	571
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	143360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.56495 (GPU estimate)
Amount of telescope time processed: 9.175040
Number of samples processed: 143360
Real-time speedup factor: 2.573681
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	577 MB.
NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	577 MB.

Memory allocation for the DDTR
Number of time samples: 15904;
maxshift: 23128
Number of time samples + maxshift: 39032;
Number of channels: 2048
Maximum number of DM-trials: 6540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159875072 bytes = 152.469 MB;
DDTR output size:  1021077120 bytes = 973.775 MB;
Total memory required: 1180952192 bytes = 1126.244 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15904, 0
CORNER TURN!
39032 2048
32 8
1219 256
Performed CT: 0.003461 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.827245
CT Device memory bandwidth in GB/s: 138.496347

NOTICE: 0.000000	431.639984	0.066000	6540

Amount of telescope time processed: 0.000000

128.906250
0.009514
98
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resumeFeb 20 13:57:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 13:57:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 13:57:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 20 13:57:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 13:57:53 2021 - DEBUG    ------------------------------------------------------------->
Feb 20 13:57:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 20 13:57:53 2021 - DEBUG    DM position of signal:		250.000000
Feb 20 13:57:53 2021 - DEBUG    Signal start at [samples]:	390
Feb 20 13:57:53 2021 - DEBUG    Signal width [samples]:		78
Feb 20 13:57:53 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 20 13:57:53 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 20 13:57:53 2021 - DEBUG    -------------------------------------------------------------<
Feb 20 13:57:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 13:57:53 2021 - DEBUG    Optimization settings:
Feb 20 13:57:53 2021 - DEBUG    		UNROLL:			4
Feb 20 13:57:53 2021 - DEBUG    		SNUMREG:		2
Feb 20 13:57:53 2021 - DEBUG    		SDIVINT:		14
Feb 20 13:57:53 2021 - DEBUG    		SDIVINDM:		60
Feb 20 13:57:53 2021 - DEBUG    ddtr+analysis:		false
Feb 20 13:57:53 2021 - DEBUG    ddtr dm ranges:		3
Feb 20 13:57:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,431.639984,0.066000,1,1
Feb 20 13:57:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 431.639984,759.239990,0.130000,2,2
Feb 20 13:57:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 759.239990,1234.439941,0.330000,4,4
Feb 20 13:57:53 2021 - DEBUG    ddtr max_ndms:		6540
Feb 20 13:57:53 2021 - DEBUG    ddtr ndms elements:
Feb 20 13:57:53 2021 - DEBUG         ndms[0]:		6540
Feb 20 13:57:53 2021 - DEBUG         ndms[1]:		2520
Feb 20 13:57:53 2021 - DEBUG         ndms[2]:		1440
Feb 20 13:57:53 2021 - DEBUG    ddtr maxshift:		23128
Feb 20 13:57:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 13:57:53 2021 - DEBUG    ddtr max_ndms:		6540
Feb 20 13:57:53 2021 - DEBUG    t_processed size:	3
Feb 20 13:57:53 2021 - DEBUG    t_processed elements:
Feb 20 13:57:53 2021 - DEBUG         t_processed[0][0]:	15904
Feb 20 13:57:53 2021 - DEBUG         t_processed[1][0]:	7952
Feb 20 13:57:53 2021 - DEBUG         t_processed[2][0]:	3976
Feb 20 13:57:53 2021 - DEBUG    power:			2.000000
Feb 20 13:57:53 2021 - NOTICE   Finished. 1
Feb 20 13:57:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 20 13:57:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 20 13:57:53 2021 - NOTICE   --------------------------------------------------------------
Feb 20 13:57:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 20 13:57:53 2021 - NOTICE   	DDTR Binning 	5.200288
Feb 20 13:57:53 2021 - NOTICE   	DDTR Corner_Turn 	3.480736
Feb 20 13:57:53 2021 - NOTICE   	DDTR Dedispersion 	276.338880
Feb 20 13:57:53 2021 - NOTICE   	DDTR Host_To_Device 	151.352574
Feb 20 13:57:53 2021 - NOTICE   	DDTR total 	436.471514
Feb 20 13:57:53 2021 - NOTICE   	Total total 	436.574005
Feb 20 13:57:53 2021 - NOTICE   	Processed telescope time:	8142.848015
Feb 20 13:57:53 2021 - NOTICE    
Feb 20 13:57:53 2021 - NOTICE   	Real-time speed-up factor:	18.651701
Feb 20 13:57:53 2021 - NOTICE   --------------------------------------------------------------
