Jan 28 14:10:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 28 14:10:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 28 14:10:59 2021 - NOTICE   Checked for devices.
Jan 28 14:10:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 28 14:10:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 28 14:10:59 2021 - NOTICE   init_card complete. Selected card 0.
Jan 28 14:10:59 2021 - DEBUG    CARD INFORMATION:
Jan 28 14:11:00 2021 - DEBUG    power:			2.000000
Jan 28 14:11:00 2021 - NOTICE   Pipeline is ready.
Jan 28 14:11:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 14:11:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 14:11:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 14:11:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 14:11:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 14:11:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 14:11:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 14:11:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 14:11:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 28 14:11:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 14:11:01 2021 - DEBUG    ------------------------------------------------------------->
Jan 28 14:11:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 28 14:11:01 2021 - DEBUG    DM position of signal:		250.000000
Jan 28 14:11:01 2021 - DEBUG    Signal start at [samples]:	3125
Jan 28 14:11:01 2021 - DEBUG    Signal width [samples]:		625
Jan 28 14:11:01 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 28 14:11:01 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 28 14:11:01 2021 - DEBUG    -------------------------------------------------------------<
Jan 28 14:11:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 28 14:11:01 2021 - DEBUG    Optimization settings:
Jan 28 14:11:01 2021 - DEBUG    		UNROLL:			4
Jan 28 14:11:01 2021 - DEBUG    		SNUMREG:		2
Jan 28 14:11:01 2021 - DEBUG    		SDIVINT:		16
Jan 28 14:11:01 2021 - DEBUG    		SDIVINDM:		10
Jan 28 14:11:01 2021 - DEBUG    ddtr+analysis:		false
Jan 28 14:11:01 2021 - DEBUG    ddtr dm ranges:		7
Jan 28 14:11:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,21.060001,0.013000,1,1
Jan 28 14:11:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 21.060001,37.230003,0.049000,2,2
Jan 28 14:11:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.230003,81.250000,0.071000,4,4
Jan 28 14:11:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.250000,159.550003,0.270000,8,8
Jan 28 14:11:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 159.550003,320.350006,0.670000,16,16
Jan 28 14:11:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 320.350006,558.349976,1.400000,32,32
Jan 28 14:11:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 558.349976,995.349976,1.900000,64,64
Jan 28 14:11:01 2021 - DEBUG    ddtr max_ndms:		1620
Jan 28 14:11:01 2021 - DEBUG    ddtr ndms elements:
Jan 28 14:11:01 2021 - DEBUG         ndms[0]:		1620
Jan 28 14:11:01 2021 - DEBUG         ndms[1]:		330
Jan 28 14:11:01 2021 - DEBUG         ndms[2]:		620
Jan 28 14:11:01 2021 - DEBUG         ndms[3]:		290
Jan 28 14:11:01 2021 - DEBUG         ndms[4]:		240
Jan 28 14:11:01 2021 - DEBUG         ndms[5]:		170
Jan 28 14:11:01 2021 - DEBUG         ndms[6]:		230
Jan 28 14:11:01 2021 - DEBUG    ddtr maxshift:		184384
Jan 28 14:11:01 2021 - DEBUG    ddtr num_tchunks:	1
Jan 28 14:11:01 2021 - DEBUG    ddtr max_ndms:		1620
Jan 28 14:11:01 2021 - DEBUG    t_processed size:	7
Jan 28 14:11:01 2021 - DEBUG    t_processed elements:
Jan 28 14:11:01 2021 - DEBUG         t_processed[0][0]:	204800
Jan 28 14:11:01 2021 - DEBUG         t_processed[1][0]:	102400
Jan 28 14:11:01 2021 - DEBUG         t_processed[2][0]:	51200
Jan 28 14:11:01 2021 - DEBUG         t_processed[3][0]:	25600
Jan 28 14:11:01 2021 - DEBUG         t_processed[4][0]:	12800
Jan 28 14:11:01 2021 - DEBUG         t_processed[5][0]:	6400
Jan 28 14:11:01 2021 - DEBUG         t_processed[6][0]:	3200
Jan 28 14:11:01 2021 - DEBUG    power:			2.000000
Jan 28 14:11:01 2021 - NOTICE   Finished. 1
Jan 28 14:11:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 28 14:11:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 28 14:11:01 2021 - NOTICE   --------------------------------------------------------------
Jan 28 14:11:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 28 14:11:01 2021 - NOTICE   	DDTR Binning 	56.108353
Jan 28 14:11:01 2021 - NOTICE   	DDTR Corner_Turn 	16.781313
Jan 28 14:11:01 2021 - NOTICE   	DDTR Dedispersion 	368.028023
Jan 28 14:11:01 2021 - NOTICE   	DDTR Host_To_Device 	521.952755
Jan 28 14:11:01 2021 - NOTICE   	DDTR total 	963.093142
Jan 28 14:11:01 2021 - NOTICE   	Total total 	963.264526
Jan 28 14:11:01 2021 - NOTICE   	Processed telescope time:	13107.199669
Jan 28 14:11:01 2021 - NOTICE    
Jan 28 14:11:01 2021 - NOTICE   	Real-time speed-up factor:	13.607062
Jan 28 14:11:01 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	360 MB.
NOTICE: Output memory needed:	1139 MB.
NOTICE: Maxshift memory needed:	360 MB.
NOTICE: Output memory needed:	1139 MB.

Memory allocation for the DDTR
Number of time samples: 204800;
maxshift: 184384
Number of time samples + maxshift: 389184;
Number of channels: 1024
Maximum number of DM-trials: 1620;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 797048832 bytes = 760.125 MB;
DDTR output size:  2521912320 bytes = 2405.083 MB;
Total memory required: 3318961152 bytes = 3165.208 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	204800, 0
CORNER TURN!
389184 1024
32 8
12162 128
Performed CT: 0.016755 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.858449
CT Device memory bandwidth in GB/s: 142.715069

NOTICE: 0.000000	21.060001	0.013000	1620

Amount of telescope time processed: 0.000000

203.125000
0.011806
51
lineshift:	83
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 21.060001	37.230003	0.049000	330

Amount of telescope time processed: 0.000000
timesamples: 389184

382.812500
0.011806
70
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 37.230003	81.250000	0.071000	620

Amount of telescope time processed: 0.000000
timesamples: 286784

277.343750
0.011806
59
lineshift:	91
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.250000	159.550003	0.270000	290

Amount of telescope time processed: 0.000000
timesamples: 235584

527.343750
0.011806
86
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 159.550003	320.350006	0.670000	240

Amount of telescope time processed: 0.000000
timesamples: 209984

654.296875
0.011806
99
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 320.350006	558.349976	1.400000	170

Amount of telescope time processed: 0.000000
timesamples: 197184

683.593750
0.011806
102
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 558.349976	995.349976	1.900000	230

Amount of telescope time processed: 0.000000
timesamples: 190784

463.867188
0.011806
79
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	204800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.963265 (GPU estimate)
Amount of telescope time processed: 13.107200
Number of samples processed: 204800
Real-time speedup factor: 13.607061
NOTICE: Pipeline start/resume run_pipeline_generic.
