Jan 28 16:01:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 28 16:01:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 28 16:01:27 2021 - NOTICE   Checked for devices.
Jan 28 16:01:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 28 16:01:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 28 16:01:27 2021 - NOTICE   init_card complete. Selected card 0.
Jan 28 16:01:27 2021 - DEBUG    CARD INFORMATION:
Jan 28 16:01:28 2021 - DEBUG    nchans:			1024
Jan 28 16:01:28 2021 - DEBUG    nifs:			0
Jan 28 16:01:28 2021 - DEBUG    FREQUENCY_START:		0
Jan 28 16:01:28 2021 - DEBUG    FREQUENCY_END:		0
Jan 28 16:01:28 2021 - DEBUG    rawdatafile:		
Jan 28 16:01:28 2021 - DEBUG    source_name:		
Jan 28 16:01:28 2021 - DEBUG    N:			0
Jan 28 16:01:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 28 16:01:28 2021 - DEBUG    Optimization settings:
Jan 28 16:01:28 2021 - DEBUG    		UNROLL:			4
Jan 28 16:01:28 2021 - DEBUG    		SNUMREG:		10
Jan 28 16:01:28 2021 - DEBUG    		SDIVINT:		16
Jan 28 16:01:28 2021 - DEBUG    		SDIVINDM:		60
Jan 28 16:01:28 2021 - DEBUG    ddtr+analysis:		false
Jan 28 16:01:28 2021 - DEBUG    ddtr dm ranges:		7
Jan 28 16:01:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,21.060001,0.013000,1,1
Jan 28 16:01:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 21.060001,38.700001,0.049000,2,2
Jan 28 16:01:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 38.700001,85.559998,0.071000,4,4
Jan 28 16:01:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 85.559998,166.559998,0.270000,8,8
Jan 28 16:01:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 166.559998,327.359985,0.670000,16,16
Jan 28 16:01:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 327.359985,579.359985,1.400000,32,32
Jan 28 16:01:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 579.359985,1035.359985,1.900000,64,64
Jan 28 16:01:28 2021 - DEBUG    ddtr max_ndms:		1620
Jan 28 16:01:28 2021 - DEBUG    ddtr ndms elements:
Jan 28 16:01:28 2021 - DEBUG         ndms[0]:		1620
Jan 28 16:01:28 2021 - DEBUG         ndms[1]:		360
Jan 28 16:01:28 2021 - DEBUG         ndms[2]:		660
Jan 28 16:01:28 2021 - DEBUG         ndms[3]:		300
Jan 28 16:01:28 2021 - DEBUG         ndms[4]:		240
Jan 28 16:01:28 2021 - DEBUG         ndms[5]:		180
Jan 28 16:01:28 2021 - DEBUG         ndms[6]:		240
Jan 28 16:01:28 2021 - DEBUG    ddtr maxshift:		205120
Jan 28 16:01:28 2021 - DEBUG    ddtr num_tchunks:	1
Jan 28 16:01:28 2021 - DEBUG    ddtr max_ndms:		1620
Jan 28 16:01:28 2021 - DEBUG    t_processed size:	7
Jan 28 16:01:28 2021 - DEBUG    t_processed elements:
Jan 28 16:01:28 2021 - DEBUG         t_processed[0][0]:	184320
Jan 28 16:01:28 2021 - DEBUG         t_processed[1][0]:	92160
Jan 28 16:01:28 2021 - DEBUG         t_processed[2][0]:	46080
Jan 28 16:01:28 2021 - DEBUG         t_processed[3][0]:	23040
Jan 28 16:01:28 2021 - DEBUG         t_processed[4][0]:	11520
Jan 28 16:01:28 2021 - DEBUG         t_processed[5][0]:	5760
Jan 28 16:01:28 2021 - DEBUG         t_processed[6][0]:	2880
Jan 28 16:01:28 2021 - DEBUG    power:			2.000000
Jan 28 16:01:28 2021 - NOTICE   Pipeline is ready.
Jan 28 16:01:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 16:01:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 16:01:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 16:01:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 16:01:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 16:01:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 16:01:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 16:01:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 16:01:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 28 16:01:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 16:01:28 2021 - DEBUG    ------------------------------------------------------------->
Jan 28 16:01:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 28 16:01:28 2021 - DEBUG    DM position of signal:		250.000000
Jan 28 16:01:28 2021 - DEBUG    Signal start at [samples]:	3125
Jan 28 16:01:28 2021 - DEBUG    Signal width [samples]:		625
Jan 28 16:01:28 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 28 16:01:28 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 28 16:01:28 2021 - DEBUG    -------------------------------------------------------------<
Jan 28 16:01:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 28 16:01:28 2021 - DEBUG    Optimization settings:
Jan 28 16:01:28 2021 - DEBUG    		UNROLL:			4
Jan 28 16:01:28 2021 - DEBUG    		SNUMREG:		10
Jan 28 16:01:28 2021 - DEBUG    		SDIVINT:		16
Jan 28 16:01:28 2021 - DEBUG    		SDIVINDM:		60
Jan 28 16:01:28 2021 - DEBUG    ddtr+analysis:		false
Jan 28 16:01:28 2021 - DEBUG    ddtr dm ranges:		7
Jan 28 16:01:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,21.060001,0.013000,1,1
Jan 28 16:01:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 21.060001,38.700001,0.049000,2,2
Jan 28 16:01:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 38.700001,85.559998,0.071000,4,4
Jan 28 16:01:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 85.559998,166.559998,0.270000,8,8
Jan 28 16:01:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 166.559998,327.359985,0.670000,16,16
Jan 28 16:01:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 327.359985,579.359985,1.400000,32,32
Jan 28 16:01:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 579.359985,1035.359985,1.900000,64,64
Jan 28 16:01:28 2021 - DEBUG    ddtr max_ndms:		1620
Jan 28 16:01:28 2021 - DEBUG    ddtr ndms elements:
Jan 28 16:01:28 2021 - DEBUG         ndms[0]:		1620
Jan 28 16:01:28 2021 - DEBUG         ndms[1]:		360
Jan 28 16:01:28 2021 - DEBUG         ndms[2]:		660
Jan 28 16:01:28 2021 - DEBUG         ndms[3]:		300
Jan 28 16:01:28 2021 - DEBUG         ndms[4]:		240
Jan 28 16:01:28 2021 - DEBUG         ndms[5]:		180
Jan 28 16:01:28 2021 - DEBUG         ndms[6]:		240
Jan 28 16:01:28 2021 - DEBUG    ddtr maxshift:		205120
Jan 28 16:01:28 2021 - DEBUG    ddtr num_tchunks:	1
Jan 28 16:01:28 2021 - DEBUG    ddtr max_ndms:		1620
Jan 28 16:01:28 2021 - DEBUG    t_processed size:	7
Jan 28 16:01:28 2021 - DEBUG    t_processed elements:
Jan 28 16:01:28 2021 - DEBUG         t_processed[0][0]:	184320
Jan 28 16:01:28 2021 - DEBUG         t_processed[1][0]:	92160
Jan 28 16:01:28 2021 - DEBUG         t_processed[2][0]:	46080
Jan 28 16:01:28 2021 - DEBUG         t_processed[3][0]:	23040
Jan 28 16:01:28 2021 - DEBUG         t_processed[4][0]:	11520
Jan 28 16:01:28 2021 - DEBUG         t_processed[5][0]:	5760
Jan 28 16:01:28 2021 - DEBUG         t_processed[6][0]:	2880
Jan 28 16:01:28 2021 - DEBUG    power:			2.000000
Jan 28 16:01:28 2021 - NOTICE   Finished. 1
Jan 28 16:01:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 28 16:01:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 28 16:01:28 2021 - NOTICE   --------------------------------------------------------------
Jan 28 16:01:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 28 16:01:28 2021 - NOTICE   	DDTR Binning 	59.432191
Jan 28 16:01:28 2021 - NOTICE   	DDTR Corner_Turn 	16.792255
Jan 28 16:01:28 2021 - NOTICE   	DDTR Dedispersion 	178.374011
Jan 28 16:01:28 2021 - NOTICE   	DDTR Host_To_Device 	522.919112
Jan 28 16:01:28 2021 - NOTICE   	DDTR total 	777.735068
Jan 28 16:01:28 2021 - NOTICE   	Total total 	777.900024
Jan 28 16:01:28 2021 - NOTICE   	Processed telescope time:	11796.480179
Jan 28 16:01:28 2021 - NOTICE    
Jan 28 16:01:28 2021 - NOTICE   	Real-time speed-up factor:	15.164520
Jan 28 16:01:28 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	400 MB.
NOTICE: Output memory needed:	1267 MB.
NOTICE: Maxshift memory needed:	400 MB.
NOTICE: Output memory needed:	1267 MB.

Memory allocation for the DDTR
Number of time samples: 184320;
maxshift: 205120
Number of time samples + maxshift: 389440;
Number of channels: 1024
Maximum number of DM-trials: 1620;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 797573120 bytes = 760.625 MB;
DDTR output size:  2523571200 bytes = 2406.665 MB;
Total memory required: 3321144320 bytes = 3167.290 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	184320, 0
CORNER TURN!
389440 1024
32 8
12170 128
Performed CT: 0.016767 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.837755
CT Device memory bandwidth in GB/s: 142.702653

NOTICE: 0.000000	21.060001	0.013000	1620

Amount of telescope time processed: 0.000000

203.125000
0.011806
171
lineshift:	459
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 21.060001	38.700001	0.049000	360

Amount of telescope time processed: 0.000000
timesamples: 389440

382.812500
0.011806
296
lineshift:	584
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 38.700001	85.559998	0.071000	660

Amount of telescope time processed: 0.000000
timesamples: 297280

277.343750
0.011806
223
lineshift:	511
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 85.559998	166.559998	0.270000	300

Amount of telescope time processed: 0.000000
timesamples: 251200

527.343750
0.011806
397
lineshift:	685
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 166.559998	327.359985	0.670000	240

Amount of telescope time processed: 0.000000
timesamples: 228160

654.296875
0.011806
485
lineshift:	773
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 327.359985	579.359985	1.400000	180

Amount of telescope time processed: 0.000000
timesamples: 216640

683.593750
0.011806
506
lineshift:	794
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 579.359985	1035.359985	1.900000	240

Amount of telescope time processed: 0.000000
timesamples: 210880

463.867188
0.011806
353
lineshift:	641
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	184320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.7779 (GPU estimate)
Amount of telescope time processed: 11.796480
Number of samples processed: 184320
Real-time speedup factor: 15.164519
NOTICE: Pipeline start/resume run_pipeline_generic.
