Jan 28 15:25:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 28 15:25:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 28 15:25:52 2021 - NOTICE   Checked for devices.
Jan 28 15:25:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 28 15:25:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 28 15:25:52 2021 - NOTICE   init_card complete. Selected card 0.
Jan 28 15:25:52 2021 - DEBUG    CARD INFORMATION:
Jan 28 15:25:52 2021 - DEBUG    za_start:		0.000000
Jan 28 15:25:52 2021 - DEBUG    src_raj:			0.000000
Jan 28 15:25:52 2021 - DEBUG    src_dej:			0.000000
Jan 28 15:25:52 2021 - DEBUG    tstart:			50000.000000
Jan 28 15:25:52 2021 - DEBUG    tsamp:			0.000064
Jan 28 15:25:52 2021 - DEBUG    refdm:			0.000000
Jan 28 15:25:52 2021 - DEBUG    period:			0.000000
Jan 28 15:25:52 2021 - DEBUG    fch1:			555.000000
Jan 28 15:25:52 2021 - DEBUG    foff:			-0.146484
Jan 28 15:25:52 2021 - DEBUG    fchannel:		0.000000
Jan 28 15:25:52 2021 - DEBUG    telescope_id:		0
Jan 28 15:25:52 2021 - DEBUG    machine_id:		0
Jan 28 15:25:52 2021 - DEBUG    data_type:		0
Jan 28 15:25:52 2021 - DEBUG    barycentric:		0
Jan 28 15:25:52 2021 - DEBUG    pulsarcentric:		0
Jan 28 15:25:52 2021 - DEBUG    nbits:			8
Jan 28 15:25:52 2021 - DEBUG    nsamples:		390625
Jan 28 15:25:52 2021 - DEBUG    nchans:			1024
Jan 28 15:25:52 2021 - DEBUG    nifs:			0
Jan 28 15:25:52 2021 - DEBUG    FREQUENCY_START:		0
Jan 28 15:25:52 2021 - DEBUG    FREQUENCY_END:		0
Jan 28 15:25:52 2021 - DEBUG    rawdatafile:		
Jan 28 15:25:52 2021 - DEBUG    source_name:		
Jan 28 15:25:52 2021 - DEBUG    N:			0
Jan 28 15:25:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 28 15:25:52 2021 - DEBUG    Optimization settings:
Jan 28 15:25:52 2021 - DEBUG    		UNROLL:			4
Jan 28 15:25:52 2021 - DEBUG    		SNUMREG:		4
Jan 28 15:25:52 2021 - DEBUG    		SDIVINT:		8
Jan 28 15:25:52 2021 - DEBUG    		SDIVINDM:		48
Jan 28 15:25:52 2021 - DEBUG    ddtr+analysis:		false
Jan 28 15:25:52 2021 - DEBUG    ddtr dm ranges:		7
Jan 28 15:25:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,21.216000,0.013000,1,1
Jan 28 15:25:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 21.216000,37.680000,0.049000,2,2
Jan 28 15:25:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.680000,81.984001,0.071000,4,4
Jan 28 15:25:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.984001,172.704010,0.270000,8,8
Jan 28 15:25:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 172.704010,333.504028,0.670000,16,16
Jan 28 15:25:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 333.504028,602.304016,1.400000,32,32
Jan 28 15:25:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 602.304016,1058.303955,1.900000,64,64
Jan 28 15:25:52 2021 - DEBUG    ddtr max_ndms:		1632
Jan 28 15:25:52 2021 - DEBUG    ddtr ndms elements:
Jan 28 15:25:52 2021 - DEBUG         ndms[0]:		1632
Jan 28 15:25:52 2021 - DEBUG         ndms[1]:		336
Jan 28 15:25:52 2021 - DEBUG         ndms[2]:		624
Jan 28 15:25:52 2021 - DEBUG         ndms[3]:		336
Jan 28 15:25:52 2021 - DEBUG         ndms[4]:		240
Jan 28 15:25:52 2021 - DEBUG         ndms[5]:		192
Jan 28 15:25:52 2021 - DEBUG         ndms[6]:		240
Jan 28 15:25:52 2021 - DEBUG    ddtr maxshift:		196672
Jan 28 15:25:52 2021 - DEBUG    ddtr num_tchunks:	1
Jan 28 15:25:52 2021 - DEBUG    ddtr max_ndms:		1632
Jan 28 15:25:52 2021 - DEBUG    t_processed size:	7
Jan 28 15:25:52 2021 - DEBUG    t_processed elements:
Jan 28 15:25:52 2021 - DEBUG         t_processed[0][0]:	192512
Jan 28 15:25:52 2021 - DEBUG         t_processed[1][0]:	96256
Jan 28 15:25:52 2021 - DEBUG         t_processed[2][0]:	48128
Jan 28 15:25:52 2021 - DEBUG         t_processed[3][0]:	24064
Jan 28 15:25:52 2021 - DEBUG         t_processed[4][0]:	12032
Jan 28 15:25:52 2021 - DEBUG         t_processed[5][0]:	6016
Jan 28 15:25:52 2021 - DEBUG         t_processed[6][0]:	3008
Jan 28 15:25:52 2021 - DEBUG    power:			2.000000
Jan 28 15:25:52 2021 - NOTICE   Pipeline is ready.
Jan 28 15:25:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 15:25:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 15:25:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 15:25:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 15:25:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 15:25:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 15:25:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 15:25:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 15:25:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 28 15:25:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 15:25:53 2021 - DEBUG    ------------------------------------------------------------->
Jan 28 15:25:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 28 15:25:53 2021 - DEBUG    DM position of signal:		250.000000
Jan 28 15:25:53 2021 - DEBUG    Signal start at [samples]:	3125
Jan 28 15:25:53 2021 - DEBUG    Signal width [samples]:		625
Jan 28 15:25:53 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 28 15:25:53 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 28 15:25:53 2021 - DEBUG    -------------------------------------------------------------<
Jan 28 15:25:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 28 15:25:53 2021 - DEBUG    Optimization settings:
Jan 28 15:25:53 2021 - DEBUG    		UNROLL:			4
Jan 28 15:25:53 2021 - DEBUG    		SNUMREG:		4
Jan 28 15:25:53 2021 - DEBUG    		SDIVINT:		8
Jan 28 15:25:53 2021 - DEBUG    		SDIVINDM:		48
Jan 28 15:25:53 2021 - DEBUG    ddtr+analysis:		false
Jan 28 15:25:53 2021 - DEBUG    ddtr dm ranges:		7
Jan 28 15:25:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,21.216000,0.013000,1,1
Jan 28 15:25:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 21.216000,37.680000,0.049000,2,2
Jan 28 15:25:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.680000,81.984001,0.071000,4,4
Jan 28 15:25:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.984001,172.704010,0.270000,8,8
Jan 28 15:25:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 172.704010,333.504028,0.670000,16,16
Jan 28 15:25:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 333.504028,602.304016,1.400000,32,32
Jan 28 15:25:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 602.304016,1058.303955,1.900000,64,64
Jan 28 15:25:53 2021 - DEBUG    ddtr max_ndms:		1632
Jan 28 15:25:53 2021 - DEBUG    ddtr ndms elements:
Jan 28 15:25:53 2021 - DEBUG         ndms[0]:		1632
Jan 28 15:25:53 2021 - DEBUG         ndms[1]:		336
Jan 28 15:25:53 2021 - DEBUG         ndms[2]:		624
Jan 28 15:25:53 2021 - DEBUG         ndms[3]:		336
Jan 28 15:25:53 2021 - DEBUG         ndms[4]:		240
Jan 28 15:25:53 2021 - DEBUG         ndms[5]:		192
Jan 28 15:25:53 2021 - DEBUG         ndms[6]:		240
Jan 28 15:25:53 2021 - DEBUG    ddtr maxshift:		196672
Jan 28 15:25:53 2021 - DEBUG    ddtr num_tchunks:	1
Jan 28 15:25:53 2021 - DEBUG    ddtr max_ndms:		1632
Jan 28 15:25:53 2021 - DEBUG    t_processed size:	7
Jan 28 15:25:53 2021 - DEBUG    t_processed elements:
Jan 28 15:25:53 2021 - DEBUG         t_processed[0][0]:	192512
Jan 28 15:25:53 2021 - DEBUG         t_processed[1][0]:	96256
Jan 28 15:25:53 2021 - DEBUG         t_processed[2][0]:	48128
Jan 28 15:25:53 2021 - DEBUG         t_processed[3][0]:	24064
Jan 28 15:25:53 2021 - DEBUG         t_processed[4][0]:	12032
Jan 28 15:25:53 2021 - DEBUG         t_processed[5][0]:	6016
Jan 28 15:25:53 2021 - DEBUG         t_processed[6][0]:	3008
Jan 28 15:25:53 2021 - DEBUG    power:			2.000000
Jan 28 15:25:53 2021 - NOTICE   Finished. 1
Jan 28 15:25:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 28 15:25:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 28 15:25:53 2021 - NOTICE   --------------------------------------------------------------
Jan 28 15:25:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 28 15:25:53 2021 - NOTICE   	DDTR Binning 	58.030879
Jan 28 15:25:53 2021 - NOTICE   	DDTR Corner_Turn 	16.785791
Jan 28 15:25:53 2021 - NOTICE   	DDTR Dedispersion 	233.611136
Jan 28 15:25:53 2021 - NOTICE   	DDTR Host_To_Device 	522.163901
Jan 28 15:25:53 2021 - NOTICE   	DDTR total 	830.812014
Jan 28 15:25:53 2021 - NOTICE   	Total total 	830.979614
Jan 28 15:25:53 2021 - NOTICE   	Processed telescope time:	12320.768356
Jan 28 15:25:53 2021 - NOTICE    
Jan 28 15:25:53 2021 - NOTICE   	Real-time speed-up factor:	14.826800
Jan 28 15:25:53 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	384 MB.
NOTICE: Output memory needed:	1224 MB.
NOTICE: Maxshift memory needed:	384 MB.
NOTICE: Output memory needed:	1224 MB.

Memory allocation for the DDTR
Number of time samples: 192512;
maxshift: 196672
Number of time samples + maxshift: 389184;
Number of channels: 1024
Maximum number of DM-trials: 1632;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 797048832 bytes = 760.125 MB;
DDTR output size:  2540593152 bytes = 2422.898 MB;
Total memory required: 3337641984 bytes = 3183.023 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	192512, 0
CORNER TURN!
389184 1024
32 8
12162 128
Performed CT: 0.016758 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.809854
CT Device memory bandwidth in GB/s: 142.685913

NOTICE: 0.000000	21.216000	0.013000	1632

Amount of telescope time processed: 0.000000

203.125000
0.011806
126
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 21.216000	37.680000	0.049000	336

Amount of telescope time processed: 0.000000
timesamples: 389184

382.812500
0.011806
226
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 37.680000	81.984001	0.071000	624

Amount of telescope time processed: 0.000000
timesamples: 292928

277.343750
0.011806
167
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.984001	172.704010	0.270000	336

Amount of telescope time processed: 0.000000
timesamples: 244800

527.343750
0.011806
306
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 172.704010	333.504028	0.670000	240

Amount of telescope time processed: 0.000000
timesamples: 220736

654.296875
0.011806
377
lineshift:	425
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 333.504028	602.304016	1.400000	192

Amount of telescope time processed: 0.000000
timesamples: 208704

683.593750
0.011806
393
lineshift:	441
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 602.304016	1058.303955	1.900000	240

Amount of telescope time processed: 0.000000
timesamples: 202688

463.867188
0.011806
271
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	192512
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.83098 (GPU estimate)
Amount of telescope time processed: 12.320768
Number of samples processed: 192512
Real-time speedup factor: 14.826800
NOTICE: Pipeline start/resume run_pipeline_generic.
