Jan 28 15:48:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 28 15:48:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 28 15:48:25 2021 - NOTICE   Checked for devices.
Jan 28 15:48:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 28 15:48:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 28 15:48:25 2021 - NOTICE   init_card complete. Selected card 0.
Jan 28 15:48:25 2021 - DEBUG    CARD INFORMATION:
Jan 28 15:48:25 2021 - DEBUG    src_dej:			0.000000
Jan 28 15:48:25 2021 - DEBUG    tstart:			50000.000000
Jan 28 15:48:25 2021 - DEBUG    tsamp:			0.000064
Jan 28 15:48:25 2021 - DEBUG    refdm:			0.000000
Jan 28 15:48:25 2021 - DEBUG    period:			0.000000
Jan 28 15:48:25 2021 - DEBUG    fch1:			555.000000
Jan 28 15:48:25 2021 - DEBUG    foff:			-0.146484
Jan 28 15:48:25 2021 - DEBUG    fchannel:		0.000000
Jan 28 15:48:25 2021 - DEBUG    telescope_id:		0
Jan 28 15:48:25 2021 - DEBUG    machine_id:		0
Jan 28 15:48:25 2021 - DEBUG    data_type:		0
Jan 28 15:48:25 2021 - DEBUG    barycentric:		0
Jan 28 15:48:25 2021 - DEBUG    pulsarcentric:		0
Jan 28 15:48:25 2021 - DEBUG    nbits:			8
Jan 28 15:48:25 2021 - DEBUG    nsamples:		390625
Jan 28 15:48:25 2021 - DEBUG    nchans:			1024
Jan 28 15:48:25 2021 - DEBUG    nifs:			0
Jan 28 15:48:25 2021 - DEBUG    FREQUENCY_START:		0
Jan 28 15:48:25 2021 - DEBUG    FREQUENCY_END:		0
Jan 28 15:48:25 2021 - DEBUG    rawdatafile:		
Jan 28 15:48:25 2021 - DEBUG    source_name:		
Jan 28 15:48:25 2021 - DEBUG    N:			0
Jan 28 15:48:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 28 15:48:25 2021 - DEBUG    Optimization settings:
Jan 28 15:48:25 2021 - DEBUG    		UNROLL:			4
Jan 28 15:48:25 2021 - DEBUG    		SNUMREG:		10
Jan 28 15:48:25 2021 - DEBUG    		SDIVINT:		18
Jan 28 15:48:25 2021 - DEBUG    		SDIVINDM:		50
Jan 28 15:48:25 2021 - DEBUG    ddtr+analysis:		false
Jan 28 15:48:25 2021 - DEBUG    ddtr dm ranges:		7
Jan 28 15:48:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,21.450001,0.013000,1,1
Jan 28 15:48:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 21.450001,38.599998,0.049000,2,2
Jan 28 15:48:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 38.599998,84.750000,0.071000,4,4
Jan 28 15:48:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.750000,165.750000,0.270000,8,8
Jan 28 15:48:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 165.750000,333.250000,0.670000,16,16
Jan 28 15:48:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 333.250000,613.250000,1.400000,32,32
Jan 28 15:48:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 613.250000,1088.250000,1.900000,64,64
Jan 28 15:48:25 2021 - DEBUG    ddtr max_ndms:		1650
Jan 28 15:48:25 2021 - DEBUG    ddtr ndms elements:
Jan 28 15:48:25 2021 - DEBUG         ndms[0]:		1650
Jan 28 15:48:25 2021 - DEBUG         ndms[1]:		350
Jan 28 15:48:25 2021 - DEBUG         ndms[2]:		650
Jan 28 15:48:25 2021 - DEBUG         ndms[3]:		300
Jan 28 15:48:25 2021 - DEBUG         ndms[4]:		250
Jan 28 15:48:25 2021 - DEBUG         ndms[5]:		200
Jan 28 15:48:25 2021 - DEBUG         ndms[6]:		250
Jan 28 15:48:25 2021 - DEBUG    ddtr maxshift:		207720
Jan 28 15:48:25 2021 - DEBUG    ddtr num_tchunks:	1
Jan 28 15:48:25 2021 - DEBUG    ddtr max_ndms:		1650
Jan 28 15:48:25 2021 - DEBUG    t_processed size:	7
Jan 28 15:48:25 2021 - DEBUG    t_processed elements:
Jan 28 15:48:25 2021 - DEBUG         t_processed[0][0]:	161280
Jan 28 15:48:25 2021 - DEBUG         t_processed[1][0]:	80640
Jan 28 15:48:25 2021 - DEBUG         t_processed[2][0]:	40320
Jan 28 15:48:25 2021 - DEBUG         t_processed[3][0]:	20160
Jan 28 15:48:25 2021 - DEBUG         t_processed[4][0]:	10080
Jan 28 15:48:25 2021 - DEBUG         t_processed[5][0]:	5040
Jan 28 15:48:25 2021 - DEBUG         t_processed[6][0]:	2520
Jan 28 15:48:25 2021 - DEBUG    power:			2.000000
Jan 28 15:48:25 2021 - NOTICE   Pipeline is ready.
Jan 28 15:48:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 15:48:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 15:48:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 15:48:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 15:48:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 15:48:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 15:48:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 15:48:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 15:48:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 28 15:48:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 15:48:26 2021 - DEBUG    ------------------------------------------------------------->
Jan 28 15:48:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 28 15:48:26 2021 - DEBUG    DM position of signal:		250.000000
Jan 28 15:48:26 2021 - DEBUG    Signal start at [samples]:	3125
Jan 28 15:48:26 2021 - DEBUG    Signal width [samples]:		625
Jan 28 15:48:26 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 28 15:48:26 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 28 15:48:26 2021 - DEBUG    -------------------------------------------------------------<
Jan 28 15:48:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 28 15:48:26 2021 - DEBUG    Optimization settings:
Jan 28 15:48:26 2021 - DEBUG    		UNROLL:			4
Jan 28 15:48:26 2021 - DEBUG    		SNUMREG:		10
Jan 28 15:48:26 2021 - DEBUG    		SDIVINT:		18
Jan 28 15:48:26 2021 - DEBUG    		SDIVINDM:		50
Jan 28 15:48:26 2021 - DEBUG    ddtr+analysis:		false
Jan 28 15:48:26 2021 - DEBUG    ddtr dm ranges:		7
Jan 28 15:48:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,21.450001,0.013000,1,1
Jan 28 15:48:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 21.450001,38.599998,0.049000,2,2
Jan 28 15:48:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 38.599998,84.750000,0.071000,4,4
Jan 28 15:48:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.750000,165.750000,0.270000,8,8
Jan 28 15:48:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 165.750000,333.250000,0.670000,16,16
Jan 28 15:48:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 333.250000,613.250000,1.400000,32,32
Jan 28 15:48:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 613.250000,1088.250000,1.900000,64,64
Jan 28 15:48:26 2021 - DEBUG    ddtr max_ndms:		1650
Jan 28 15:48:26 2021 - DEBUG    ddtr ndms elements:
Jan 28 15:48:26 2021 - DEBUG         ndms[0]:		1650
Jan 28 15:48:26 2021 - DEBUG         ndms[1]:		350
Jan 28 15:48:26 2021 - DEBUG         ndms[2]:		650
Jan 28 15:48:26 2021 - DEBUG         ndms[3]:		300
Jan 28 15:48:26 2021 - DEBUG         ndms[4]:		250
Jan 28 15:48:26 2021 - DEBUG         ndms[5]:		200
Jan 28 15:48:26 2021 - DEBUG         ndms[6]:		250
Jan 28 15:48:26 2021 - DEBUG    ddtr maxshift:		207720
Jan 28 15:48:26 2021 - DEBUG    ddtr num_tchunks:	1
Jan 28 15:48:26 2021 - DEBUG    ddtr max_ndms:		1650
Jan 28 15:48:26 2021 - DEBUG    t_processed size:	7
Jan 28 15:48:26 2021 - DEBUG    t_processed elements:
Jan 28 15:48:26 2021 - DEBUG         t_processed[0][0]:	161280
Jan 28 15:48:26 2021 - DEBUG         t_processed[1][0]:	80640
Jan 28 15:48:26 2021 - DEBUG         t_processed[2][0]:	40320
Jan 28 15:48:26 2021 - DEBUG         t_processed[3][0]:	20160
Jan 28 15:48:26 2021 - DEBUG         t_processed[4][0]:	10080
Jan 28 15:48:26 2021 - DEBUG         t_processed[5][0]:	5040
Jan 28 15:48:26 2021 - DEBUG         t_processed[6][0]:	2520
Jan 28 15:48:26 2021 - DEBUG    power:			2.000000
Jan 28 15:48:26 2021 - NOTICE   Finished. 1
Jan 28 15:48:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 28 15:48:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 28 15:48:26 2021 - NOTICE   --------------------------------------------------------------
Jan 28 15:48:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 28 15:48:26 2021 - NOTICE   	DDTR Binning 	58.323968
Jan 28 15:48:26 2021 - NOTICE   	DDTR Corner_Turn 	15.956832
Jan 28 15:48:26 2021 - NOTICE   	DDTR Dedispersion 	193.643620
Jan 28 15:48:26 2021 - NOTICE   	DDTR Host_To_Device 	495.491966
Jan 28 15:48:26 2021 - NOTICE   	DDTR total 	763.639716
Jan 28 15:48:26 2021 - NOTICE   	Total total 	763.821228
Jan 28 15:48:26 2021 - NOTICE   	Processed telescope time:	10321.920395
Jan 28 15:48:26 2021 - NOTICE    
Jan 28 15:48:26 2021 - NOTICE   	Real-time speed-up factor:	13.513529
Jan 28 15:48:26 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	405 MB.
NOTICE: Output memory needed:	1307 MB.
NOTICE: Maxshift memory needed:	405 MB.
NOTICE: Output memory needed:	1307 MB.

Memory allocation for the DDTR
Number of time samples: 161280;
maxshift: 207720
Number of time samples + maxshift: 369000;
Number of channels: 1024
Maximum number of DM-trials: 1650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 755712000 bytes = 720.703 MB;
DDTR output size:  2435400000 bytes = 2322.578 MB;
Total memory required: 3191112000 bytes = 3043.282 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	161280, 0
CORNER TURN!
369000 1024
32 8
11531 128
Performed CT: 0.015931 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.181404
CT Device memory bandwidth in GB/s: 142.308842

NOTICE: 0.000000	21.450001	0.013000	1650

Amount of telescope time processed: 0.000000

203.125000
0.011806
151
lineshift:	475
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 21.450001	38.599998	0.049000	350

Amount of telescope time processed: 0.000000
timesamples: 369000

382.812500
0.011806
255
lineshift:	579
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 38.599998	84.750000	0.071000	650

Amount of telescope time processed: 0.000000
timesamples: 288360

277.343750
0.011806
194
lineshift:	518
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 84.750000	165.750000	0.270000	300

Amount of telescope time processed: 0.000000
timesamples: 248040

527.343750
0.011806
339
lineshift:	663
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 165.750000	333.250000	0.670000	250

Amount of telescope time processed: 0.000000
timesamples: 227872

654.296875
0.011806
412
lineshift:	736
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 333.250000	613.250000	1.400000	200

Amount of telescope time processed: 0.000000
timesamples: 217792

683.593750
0.011806
429
lineshift:	753
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 613.250000	1088.250000	1.900000	250

Amount of telescope time processed: 0.000000
timesamples: 212720

463.867188
0.011806
302
lineshift:	626
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	161280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.763821 (GPU estimate)
Amount of telescope time processed: 10.321920
Number of samples processed: 161280
Real-time speedup factor: 13.513529
NOTICE: Pipeline start/resume run_pipeline_generic.
