Jan 28 15:58:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 28 15:58:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 28 15:58:12 2021 - NOTICE   Checked for devices.
Jan 28 15:58:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 28 15:58:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 28 15:58:12 2021 - NOTICE   init_card complete. Selected card 0.
Jan 28 15:58:12 2021 - DEBUG    CARD INFORMATION:
Jan 28 15:58:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 28 15:58:12 2021 - DEBUG    CARD INFORMATION:
Jan 28 15:58:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 28 15:58:12 2021 - DEBUG    Compute capability:	7.5
Jan 28 15:58:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 28 15:58:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 28 15:58:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 28 15:58:12 2021 - DEBUG    ID # on this machine:	0
Jan 28 15:58:12 2021 - DEBUG    Driver version:		11010
Jan 28 15:58:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 28 15:58:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 28 15:58:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 28 15:58:12 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 28 15:58:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 28 15:58:12 2021 - DEBUG    az_start:		0.000000
Jan 28 15:58:12 2021 - DEBUG    za_start:		0.000000
Jan 28 15:58:12 2021 - DEBUG    src_raj:			0.000000
Jan 28 15:58:12 2021 - DEBUG    src_dej:			0.000000
Jan 28 15:58:12 2021 - DEBUG    tstart:			50000.000000
Jan 28 15:58:12 2021 - DEBUG    tsamp:			0.000064
Jan 28 15:58:12 2021 - DEBUG    refdm:			0.000000
Jan 28 15:58:12 2021 - DEBUG    period:			0.000000
Jan 28 15:58:12 2021 - DEBUG    fch1:			555.000000
Jan 28 15:58:12 2021 - DEBUG    foff:			-0.146484
Jan 28 15:58:12 2021 - DEBUG    fchannel:		0.000000
Jan 28 15:58:12 2021 - DEBUG    telescope_id:		0
Jan 28 15:58:12 2021 - DEBUG    machine_id:		0
Jan 28 15:58:12 2021 - DEBUG    data_type:		0
Jan 28 15:58:12 2021 - DEBUG    barycentric:		0
Jan 28 15:58:12 2021 - DEBUG    pulsarcentric:		0
Jan 28 15:58:12 2021 - DEBUG    nbits:			8
Jan 28 15:58:12 2021 - DEBUG    nsamples:		390625
Jan 28 15:58:12 2021 - DEBUG    nchans:			1024
Jan 28 15:58:12 2021 - DEBUG    nifs:			0
Jan 28 15:58:12 2021 - DEBUG    FREQUENCY_START:		0
Jan 28 15:58:12 2021 - DEBUG    FREQUENCY_END:		0
Jan 28 15:58:12 2021 - DEBUG    rawdatafile:		
Jan 28 15:58:12 2021 - DEBUG    source_name:		
Jan 28 15:58:12 2021 - DEBUG    N:			0
Jan 28 15:58:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 28 15:58:12 2021 - DEBUG    Optimization settings:
Jan 28 15:58:12 2021 - DEBUG    		UNROLL:			4
Jan 28 15:58:12 2021 - DEBUG    		SNUMREG:		6
Jan 28 15:58:12 2021 - DEBUG    		SDIVINT:		14
Jan 28 15:58:12 2021 - DEBUG    		SDIVINDM:		60
Jan 28 15:58:12 2021 - DEBUG    ddtr+analysis:		false
Jan 28 15:58:12 2021 - DEBUG    ddtr dm ranges:		7
Jan 28 15:58:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,21.060001,0.013000,1,1
Jan 28 15:58:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 21.060001,38.700001,0.049000,2,2
Jan 28 15:58:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 38.700001,85.559998,0.071000,4,4
Jan 28 15:58:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 85.559998,166.559998,0.270000,8,8
Jan 28 15:58:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 166.559998,327.359985,0.670000,16,16
Jan 28 15:58:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 327.359985,579.359985,1.400000,32,32
Jan 28 15:58:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 579.359985,1035.359985,1.900000,64,64
Jan 28 15:58:12 2021 - DEBUG    ddtr max_ndms:		1620
Jan 28 15:58:12 2021 - DEBUG    ddtr ndms elements:
Jan 28 15:58:12 2021 - DEBUG         ndms[0]:		1620
Jan 28 15:58:12 2021 - DEBUG         ndms[1]:		360
Jan 28 15:58:12 2021 - DEBUG         ndms[2]:		660
Jan 28 15:58:12 2021 - DEBUG         ndms[3]:		300
Jan 28 15:58:12 2021 - DEBUG         ndms[4]:		240
Jan 28 15:58:12 2021 - DEBUG         ndms[5]:		180
Jan 28 15:58:12 2021 - DEBUG         ndms[6]:		240
Jan 28 15:58:12 2021 - DEBUG    ddtr maxshift:		193704
Jan 28 15:58:12 2021 - DEBUG    ddtr num_tchunks:	1
Jan 28 15:58:12 2021 - DEBUG    ddtr max_ndms:		1620
Jan 28 15:58:12 2021 - DEBUG    t_processed size:	7
Jan 28 15:58:12 2021 - DEBUG    t_processed elements:
Jan 28 15:58:12 2021 - DEBUG         t_processed[0][0]:	193536
Jan 28 15:58:12 2021 - DEBUG         t_processed[1][0]:	96768
Jan 28 15:58:12 2021 - DEBUG         t_processed[2][0]:	48384
Jan 28 15:58:12 2021 - DEBUG         t_processed[3][0]:	24192
Jan 28 15:58:12 2021 - DEBUG         t_processed[4][0]:	12096
Jan 28 15:58:12 2021 - DEBUG         t_processed[5][0]:	6048
Jan 28 15:58:12 2021 - DEBUG         t_processed[6][0]:	3024
Jan 28 15:58:12 2021 - DEBUG    power:			2.000000
Jan 28 15:58:12 2021 - NOTICE   Pipeline is ready.
Jan 28 15:58:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 15:58:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 15:58:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 15:58:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 15:58:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 15:58:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 15:58:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 15:58:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 15:58:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 28 15:58:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 15:58:13 2021 - DEBUG    ------------------------------------------------------------->
Jan 28 15:58:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 28 15:58:13 2021 - DEBUG    DM position of signal:		250.000000
Jan 28 15:58:13 2021 - DEBUG    Signal start at [samples]:	3125
Jan 28 15:58:13 2021 - DEBUG    Signal width [samples]:		625
Jan 28 15:58:13 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 28 15:58:13 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 28 15:58:13 2021 - DEBUG    -------------------------------------------------------------<
Jan 28 15:58:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 28 15:58:13 2021 - DEBUG    Optimization settings:
Jan 28 15:58:13 2021 - DEBUG    		UNROLL:			4
Jan 28 15:58:13 2021 - DEBUG    		SNUMREG:		6
Jan 28 15:58:13 2021 - DEBUG    		SDIVINT:		14
Jan 28 15:58:13 2021 - DEBUG    		SDIVINDM:		60
Jan 28 15:58:13 2021 - DEBUG    ddtr+analysis:		false
Jan 28 15:58:13 2021 - DEBUG    ddtr dm ranges:		7
Jan 28 15:58:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,21.060001,0.013000,1,1
Jan 28 15:58:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 21.060001,38.700001,0.049000,2,2
Jan 28 15:58:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 38.700001,85.559998,0.071000,4,4
Jan 28 15:58:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 85.559998,166.559998,0.270000,8,8
Jan 28 15:58:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 166.559998,327.359985,0.670000,16,16
Jan 28 15:58:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 327.359985,579.359985,1.400000,32,32
Jan 28 15:58:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 579.359985,1035.359985,1.900000,64,64
Jan 28 15:58:13 2021 - DEBUG    ddtr max_ndms:		1620
Jan 28 15:58:13 2021 - DEBUG    ddtr ndms elements:
Jan 28 15:58:13 2021 - DEBUG         ndms[0]:		1620
Jan 28 15:58:13 2021 - DEBUG         ndms[1]:		360
Jan 28 15:58:13 2021 - DEBUG         ndms[2]:		660
Jan 28 15:58:13 2021 - DEBUG         ndms[3]:		300
Jan 28 15:58:13 2021 - DEBUG         ndms[4]:		240
Jan 28 15:58:13 2021 - DEBUG         ndms[5]:		180
Jan 28 15:58:13 2021 - DEBUG         ndms[6]:		240
Jan 28 15:58:13 2021 - DEBUG    ddtr maxshift:		193704
Jan 28 15:58:13 2021 - DEBUG    ddtr num_tchunks:	1
Jan 28 15:58:13 2021 - DEBUG    ddtr max_ndms:		1620
Jan 28 15:58:13 2021 - DEBUG    t_processed size:	7
Jan 28 15:58:13 2021 - DEBUG    t_processed elements:
Jan 28 15:58:13 2021 - DEBUG         t_processed[0][0]:	193536
Jan 28 15:58:13 2021 - DEBUG         t_processed[1][0]:	96768
Jan 28 15:58:13 2021 - DEBUG         t_processed[2][0]:	48384
Jan 28 15:58:13 2021 - DEBUG         t_processed[3][0]:	24192
Jan 28 15:58:13 2021 - DEBUG         t_processed[4][0]:	12096
Jan 28 15:58:13 2021 - DEBUG         t_processed[5][0]:	6048
Jan 28 15:58:13 2021 - DEBUG         t_processed[6][0]:	3024
Jan 28 15:58:13 2021 - DEBUG    power:			2.000000
Jan 28 15:58:13 2021 - NOTICE   Finished. 1
Jan 28 15:58:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 28 15:58:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 28 15:58:13 2021 - NOTICE   --------------------------------------------------------------
Jan 28 15:58:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 28 15:58:13 2021 - NOTICE   	DDTR Binning 	57.298689
Jan 28 15:58:13 2021 - NOTICE   	DDTR Corner_Turn 	16.752895
Jan 28 15:58:13 2021 - NOTICE   	DDTR Dedispersion 	225.327939
Jan 28 15:58:13 2021 - NOTICE   	DDTR Host_To_Device 	519.464618
Jan 28 15:58:13 2021 - NOTICE   	DDTR total 	819.062926
Jan 28 15:58:13 2021 - NOTICE   	Total total 	819.231750
Jan 28 15:58:13 2021 - NOTICE   	Processed telescope time:	12386.303902
Jan 28 15:58:13 2021 - NOTICE    
Jan 28 15:58:13 2021 - NOTICE   	Real-time speed-up factor:	15.119414
Jan 28 15:58:13 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	378 MB.
NOTICE: Output memory needed:	1197 MB.
NOTICE: Maxshift memory needed:	378 MB.
NOTICE: Output memory needed:	1197 MB.

Memory allocation for the DDTR
Number of time samples: 193536;
maxshift: 193704
Number of time samples + maxshift: 387240;
Number of channels: 1024
Maximum number of DM-trials: 1620;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 793067520 bytes = 756.328 MB;
DDTR output size:  2509315200 bytes = 2393.069 MB;
Total memory required: 3302382720 bytes = 3149.398 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	193536, 0
CORNER TURN!
387240 1024
32 8
12101 128
Performed CT: 0.016728 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.042121
CT Device memory bandwidth in GB/s: 142.225273

NOTICE: 0.000000	21.060001	0.013000	1620

Amount of telescope time processed: 0.000000

203.125000
0.011806
167
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 21.060001	38.700001	0.049000	360

Amount of telescope time processed: 0.000000
timesamples: 387240

382.812500
0.011806
292
lineshift:	432
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 38.700001	85.559998	0.071000	660

Amount of telescope time processed: 0.000000
timesamples: 290472

277.343750
0.011806
219
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 85.559998	166.559998	0.270000	300

Amount of telescope time processed: 0.000000
timesamples: 242088

527.343750
0.011806
393
lineshift:	533
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 166.559998	327.359985	0.670000	240

Amount of telescope time processed: 0.000000
timesamples: 217888

654.296875
0.011806
481
lineshift:	621
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 327.359985	579.359985	1.400000	180

Amount of telescope time processed: 0.000000
timesamples: 205792

683.593750
0.011806
502
lineshift:	642
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 579.359985	1035.359985	1.900000	240

Amount of telescope time processed: 0.000000
timesamples: 199712

463.867188
0.011806
349
lineshift:	489
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	193536
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.819232 (GPU estimate)
Amount of telescope time processed: 12.386304
Number of samples processed: 193536
Real-time speedup factor: 15.119414
NOTICE: Pipeline start/resume run_pipeline_generic.
