Jan 28 15:46:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 28 15:46:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 28 15:46:05 2021 - NOTICE   Checked for devices.
Jan 28 15:46:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 28 15:46:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 28 15:46:05 2021 - NOTICE   init_card complete. Selected card 0.
Jan 28 15:46:05 2021 - DEBUG    CARD INFORMATION:
Jan 28 15:46:06 2021 - DEBUG    DM position of signal:		250.000000
Jan 28 15:46:06 2021 - DEBUG    Signal start at [samples]:	3125
Jan 28 15:46:06 2021 - DEBUG    Signal width [samples]:		625
Jan 28 15:46:06 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 28 15:46:06 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 28 15:46:06 2021 - DEBUG    -------------------------------------------------------------<
Jan 28 15:46:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 28 15:46:06 2021 - DEBUG    Optimization settings:
Jan 28 15:46:06 2021 - DEBUG    		UNROLL:			4
Jan 28 15:46:06 2021 - DEBUG    		SNUMREG:		8
Jan 28 15:46:06 2021 - DEBUG    		SDIVINT:		16
Jan 28 15:46:06 2021 - DEBUG    		SDIVINDM:		50
Jan 28 15:46:06 2021 - DEBUG    ddtr+analysis:		false
Jan 28 15:46:06 2021 - DEBUG    ddtr dm ranges:		7
Jan 28 15:46:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,21.450001,0.013000,1,1
Jan 28 15:46:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 21.450001,38.599998,0.049000,2,2
Jan 28 15:46:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 38.599998,84.750000,0.071000,4,4
Jan 28 15:46:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.750000,165.750000,0.270000,8,8
Jan 28 15:46:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 165.750000,333.250000,0.670000,16,16
Jan 28 15:46:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 333.250000,613.250000,1.400000,32,32
Jan 28 15:46:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 613.250000,1088.250000,1.900000,64,64
Jan 28 15:46:06 2021 - DEBUG    ddtr max_ndms:		1650
Jan 28 15:46:06 2021 - DEBUG    ddtr ndms elements:
Jan 28 15:46:06 2021 - DEBUG         ndms[0]:		1650
Jan 28 15:46:06 2021 - DEBUG         ndms[1]:		350
Jan 28 15:46:06 2021 - DEBUG         ndms[2]:		650
Jan 28 15:46:06 2021 - DEBUG         ndms[3]:		300
Jan 28 15:46:06 2021 - DEBUG         ndms[4]:		250
Jan 28 15:46:06 2021 - DEBUG         ndms[5]:		200
Jan 28 15:46:06 2021 - DEBUG         ndms[6]:		250
Jan 28 15:46:06 2021 - DEBUG    ddtr maxshift:		213248
Jan 28 15:46:06 2021 - DEBUG    ddtr num_tchunks:	1
Jan 28 15:46:06 2021 - DEBUG    ddtr max_ndms:		1650
Jan 28 15:46:06 2021 - DEBUG    t_processed size:	7
Jan 28 15:46:06 2021 - DEBUG    t_processed elements:
Jan 28 15:46:06 2021 - DEBUG         t_processed[0][0]:	163840
Jan 28 15:46:06 2021 - DEBUG         t_processed[1][0]:	81920
Jan 28 15:46:06 2021 - DEBUG         t_processed[2][0]:	40960
Jan 28 15:46:06 2021 - DEBUG         t_processed[3][0]:	20480
Jan 28 15:46:06 2021 - DEBUG         t_processed[4][0]:	10240
Jan 28 15:46:06 2021 - DEBUG         t_processed[5][0]:	5120
Jan 28 15:46:06 2021 - DEBUG         t_processed[6][0]:	2560
Jan 28 15:46:06 2021 - DEBUG    power:			2.000000
Jan 28 15:46:06 2021 - NOTICE   Finished. 1
Jan 28 15:46:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 28 15:46:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 28 15:46:06 2021 - NOTICE   --------------------------------------------------------------
Jan 28 15:46:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 28 15:46:06 2021 - NOTICE   	DDTR Binning 	59.746784
Jan 28 15:46:06 2021 - NOTICE   	DDTR Corner_Turn 	16.236544
Jan 28 15:46:06 2021 - NOTICE   	DDTR Dedispersion 	178.240994
Jan 28 15:46:06 2021 - NOTICE   	DDTR Host_To_Device 	506.280386
Jan 28 15:46:06 2021 - NOTICE   	DDTR total 	760.725994
Jan 28 15:46:06 2021 - NOTICE   	Total total 	760.898682
Jan 28 15:46:06 2021 - NOTICE   	Processed telescope time:	10485.759735
Jan 28 15:46:06 2021 - NOTICE    
Jan 28 15:46:06 2021 - NOTICE   	Real-time speed-up factor:	13.780757
Jan 28 15:46:06 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	416 MB.
NOTICE: Output memory needed:	1342 MB.
NOTICE: Maxshift memory needed:	416 MB.
NOTICE: Output memory needed:	1342 MB.

Memory allocation for the DDTR
Number of time samples: 163840;
maxshift: 213248
Number of time samples + maxshift: 377088;
Number of channels: 1024
Maximum number of DM-trials: 1650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 772276224 bytes = 736.500 MB;
DDTR output size:  2488780800 bytes = 2373.486 MB;
Total memory required: 3261057024 bytes = 3109.986 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	163840, 0
CORNER TURN!
377088 1024
32 8
11784 128
Performed CT: 0.016209 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.228863
CT Device memory bandwidth in GB/s: 142.937318

NOTICE: 0.000000	21.450001	0.013000	1650

Amount of telescope time processed: 0.000000

203.125000
0.011806
147
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 21.450001	38.599998	0.049000	350

Amount of telescope time processed: 0.000000
timesamples: 377088

382.812500
0.011806
251
lineshift:	475
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 38.599998	84.750000	0.071000	650

Amount of telescope time processed: 0.000000
timesamples: 295168

277.343750
0.011806
190
lineshift:	414
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 84.750000	165.750000	0.270000	300

Amount of telescope time processed: 0.000000
timesamples: 254208

527.343750
0.011806
335
lineshift:	559
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 165.750000	333.250000	0.670000	250

Amount of telescope time processed: 0.000000
timesamples: 233728

654.296875
0.011806
408
lineshift:	632
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 333.250000	613.250000	1.400000	200

Amount of telescope time processed: 0.000000
timesamples: 223488

683.593750
0.011806
425
lineshift:	649
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 613.250000	1088.250000	1.900000	250

Amount of telescope time processed: 0.000000
timesamples: 218368

463.867188
0.011806
298
lineshift:	522
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	163840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.760899 (GPU estimate)
Amount of telescope time processed: 10.485760
Number of samples processed: 163840
Real-time speedup factor: 13.780756
NOTICE: Pipeline start/resume run_pipeline_generic.
