Jan 28 16:13:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 28 16:13:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 28 16:13:37 2021 - NOTICE   Checked for devices.
Jan 28 16:13:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 28 16:13:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 28 16:13:37 2021 - NOTICE   init_card complete. Selected card 0.
Jan 28 16:13:37 2021 - DEBUG    CARD INFORMATION:
Jan 28 16:13:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 28 16:13:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 28 16:13:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 28 16:13:37 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 28 16:13:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 28 16:13:37 2021 - DEBUG    az_start:		0.000000
Jan 28 16:13:37 2021 - DEBUG    za_start:		0.000000
Jan 28 16:13:37 2021 - DEBUG    src_raj:			0.000000
Jan 28 16:13:37 2021 - DEBUG    src_dej:			0.000000
Jan 28 16:13:37 2021 - DEBUG    tstart:			50000.000000
Jan 28 16:13:37 2021 - DEBUG    tsamp:			0.000064
Jan 28 16:13:37 2021 - DEBUG    refdm:			0.000000
Jan 28 16:13:37 2021 - DEBUG    period:			0.000000
Jan 28 16:13:37 2021 - DEBUG    fch1:			555.000000
Jan 28 16:13:37 2021 - DEBUG    foff:			-0.146484
Jan 28 16:13:37 2021 - DEBUG    fchannel:		0.000000
Jan 28 16:13:37 2021 - DEBUG    telescope_id:		0
Jan 28 16:13:37 2021 - DEBUG    machine_id:		0
Jan 28 16:13:37 2021 - DEBUG    data_type:		0
Jan 28 16:13:37 2021 - DEBUG    barycentric:		0
Jan 28 16:13:37 2021 - DEBUG    pulsarcentric:		0
Jan 28 16:13:37 2021 - DEBUG    nbits:			8
Jan 28 16:13:37 2021 - DEBUG    nsamples:		390625
Jan 28 16:13:37 2021 - DEBUG    nchans:			1024
Jan 28 16:13:37 2021 - DEBUG    nifs:			0
Jan 28 16:13:37 2021 - DEBUG    FREQUENCY_START:		0
Jan 28 16:13:37 2021 - DEBUG    FREQUENCY_END:		0
Jan 28 16:13:37 2021 - DEBUG    rawdatafile:		
Jan 28 16:13:37 2021 - DEBUG    source_name:		
Jan 28 16:13:37 2021 - DEBUG    N:			0
Jan 28 16:13:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 28 16:13:37 2021 - DEBUG    Optimization settings:
Jan 28 16:13:37 2021 - DEBUG    		UNROLL:			4
Jan 28 16:13:37 2021 - DEBUG    		SNUMREG:		2
Jan 28 16:13:37 2021 - DEBUG    		SDIVINT:		4
Jan 28 16:13:37 2021 - DEBUG    		SDIVINDM:		128
Jan 28 16:13:37 2021 - DEBUG    ddtr+analysis:		false
Jan 28 16:13:37 2021 - DEBUG    ddtr dm ranges:		7
Jan 28 16:13:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,21.632000,0.013000,1,1
Jan 28 16:13:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 21.632000,40.447998,0.049000,2,2
Jan 28 16:13:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 40.447998,85.888000,0.071000,4,4
Jan 28 16:13:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 85.888000,189.568008,0.270000,8,8
Jan 28 16:13:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 189.568008,361.088013,0.670000,16,16
Jan 28 16:13:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 361.088013,719.488037,1.400000,32,32
Jan 28 16:13:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 719.488037,1205.888062,1.900000,64,64
Jan 28 16:13:37 2021 - DEBUG    ddtr max_ndms:		1664
Jan 28 16:13:37 2021 - DEBUG    ddtr ndms elements:
Jan 28 16:13:37 2021 - DEBUG         ndms[0]:		1664
Jan 28 16:13:37 2021 - DEBUG         ndms[1]:		384
Jan 28 16:13:37 2021 - DEBUG         ndms[2]:		640
Jan 28 16:13:37 2021 - DEBUG         ndms[3]:		384
Jan 28 16:13:37 2021 - DEBUG         ndms[4]:		256
Jan 28 16:13:37 2021 - DEBUG         ndms[5]:		256
Jan 28 16:13:37 2021 - DEBUG         ndms[6]:		256
Jan 28 16:13:37 2021 - DEBUG    ddtr maxshift:		223248
Jan 28 16:13:37 2021 - DEBUG    ddtr num_tchunks:	1
Jan 28 16:13:37 2021 - DEBUG    ddtr max_ndms:		1664
Jan 28 16:13:37 2021 - DEBUG    t_processed size:	7
Jan 28 16:13:37 2021 - DEBUG    t_processed elements:
Jan 28 16:13:37 2021 - DEBUG         t_processed[0][0]:	166912
Jan 28 16:13:37 2021 - DEBUG         t_processed[1][0]:	83456
Jan 28 16:13:37 2021 - DEBUG         t_processed[2][0]:	41728
Jan 28 16:13:37 2021 - DEBUG         t_processed[3][0]:	20864
Jan 28 16:13:37 2021 - DEBUG         t_processed[4][0]:	10432
Jan 28 16:13:37 2021 - DEBUG         t_processed[5][0]:	5216
Jan 28 16:13:37 2021 - DEBUG         t_processed[6][0]:	2608
Jan 28 16:13:37 2021 - DEBUG    power:			2.000000
Jan 28 16:13:37 2021 - NOTICE   Pipeline is ready.
Jan 28 16:13:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 16:13:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 16:13:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 16:13:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 16:13:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 16:13:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 16:13:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 16:13:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 16:13:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 28 16:13:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 16:13:38 2021 - DEBUG    ------------------------------------------------------------->
Jan 28 16:13:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 28 16:13:38 2021 - DEBUG    DM position of signal:		250.000000
Jan 28 16:13:38 2021 - DEBUG    Signal start at [samples]:	3125
Jan 28 16:13:38 2021 - DEBUG    Signal width [samples]:		625
Jan 28 16:13:38 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 28 16:13:38 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 28 16:13:38 2021 - DEBUG    -------------------------------------------------------------<
Jan 28 16:13:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 28 16:13:38 2021 - DEBUG    Optimization settings:
Jan 28 16:13:38 2021 - DEBUG    		UNROLL:			4
Jan 28 16:13:38 2021 - DEBUG    		SNUMREG:		2
Jan 28 16:13:38 2021 - DEBUG    		SDIVINT:		4
Jan 28 16:13:38 2021 - DEBUG    		SDIVINDM:		128
Jan 28 16:13:38 2021 - DEBUG    ddtr+analysis:		false
Jan 28 16:13:38 2021 - DEBUG    ddtr dm ranges:		7
Jan 28 16:13:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,21.632000,0.013000,1,1
Jan 28 16:13:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 21.632000,40.447998,0.049000,2,2
Jan 28 16:13:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 40.447998,85.888000,0.071000,4,4
Jan 28 16:13:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 85.888000,189.568008,0.270000,8,8
Jan 28 16:13:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 189.568008,361.088013,0.670000,16,16
Jan 28 16:13:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 361.088013,719.488037,1.400000,32,32
Jan 28 16:13:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 719.488037,1205.888062,1.900000,64,64
Jan 28 16:13:38 2021 - DEBUG    ddtr max_ndms:		1664
Jan 28 16:13:38 2021 - DEBUG    ddtr ndms elements:
Jan 28 16:13:38 2021 - DEBUG         ndms[0]:		1664
Jan 28 16:13:38 2021 - DEBUG         ndms[1]:		384
Jan 28 16:13:38 2021 - DEBUG         ndms[2]:		640
Jan 28 16:13:38 2021 - DEBUG         ndms[3]:		384
Jan 28 16:13:38 2021 - DEBUG         ndms[4]:		256
Jan 28 16:13:38 2021 - DEBUG         ndms[5]:		256
Jan 28 16:13:38 2021 - DEBUG         ndms[6]:		256
Jan 28 16:13:38 2021 - DEBUG    ddtr maxshift:		223248
Jan 28 16:13:38 2021 - DEBUG    ddtr num_tchunks:	1
Jan 28 16:13:38 2021 - DEBUG    ddtr max_ndms:		1664
Jan 28 16:13:38 2021 - DEBUG    t_processed size:	7
Jan 28 16:13:38 2021 - DEBUG    t_processed elements:
Jan 28 16:13:38 2021 - DEBUG         t_processed[0][0]:	166912
Jan 28 16:13:38 2021 - DEBUG         t_processed[1][0]:	83456
Jan 28 16:13:38 2021 - DEBUG         t_processed[2][0]:	41728
Jan 28 16:13:38 2021 - DEBUG         t_processed[3][0]:	20864
Jan 28 16:13:38 2021 - DEBUG         t_processed[4][0]:	10432
Jan 28 16:13:38 2021 - DEBUG         t_processed[5][0]:	5216
Jan 28 16:13:38 2021 - DEBUG         t_processed[6][0]:	2608
Jan 28 16:13:38 2021 - DEBUG    power:			2.000000
Jan 28 16:13:38 2021 - NOTICE   Finished. 2
Jan 28 16:13:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 28 16:13:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 28 16:13:38 2021 - NOTICE   --------------------------------------------------------------
Jan 28 16:13:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 28 16:13:38 2021 - NOTICE   	DDTR Binning 	62.337759
Jan 28 16:13:38 2021 - NOTICE   	DDTR Corner_Turn 	16.842848
Jan 28 16:13:38 2021 - NOTICE   	DDTR Dedispersion 	322.609372
Jan 28 16:13:38 2021 - NOTICE   	DDTR Host_To_Device 	523.893264
Jan 28 16:13:38 2021 - NOTICE   	DDTR total 	925.901919
Jan 28 16:13:38 2021 - NOTICE   	Total total 	926.062500
Jan 28 16:13:38 2021 - NOTICE   	Processed telescope time:	10682.368279
Jan 28 16:13:38 2021 - NOTICE    
Jan 28 16:13:38 2021 - NOTICE   	Real-time speed-up factor:	11.535256
Jan 28 16:13:38 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	436 MB.
NOTICE: Output memory needed:	1417 MB.
NOTICE: Maxshift memory needed:	436 MB.
NOTICE: Output memory needed:	1417 MB.

Memory allocation for the DDTR
Number of time samples: 166912;
maxshift: 223248
Number of time samples + maxshift: 390160;
Number of channels: 1024
Maximum number of DM-trials: 1664;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799047680 bytes = 762.031 MB;
DDTR output size:  2596904960 bytes = 2476.602 MB;
Total memory required: 3395952640 bytes = 3238.633 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	166912, 0
CORNER TURN!
390160 1024
32 8
12192 128
Performed CT: 0.016816 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.573989
CT Device memory bandwidth in GB/s: 142.544394

NOTICE: 0.000000	21.632000	0.013000	1664

Amount of telescope time processed: 0.000000

203.125000
0.011806
310
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 21.632000	40.447998	0.049000	384

Amount of telescope time processed: 0.000000
timesamples: 390160

382.812500
0.011806
579
lineshift:	587
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 40.447998	85.888000	0.071000	640

Amount of telescope time processed: 0.000000
timesamples: 306704

277.343750
0.011806
421
lineshift:	429
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 85.888000	189.568008	0.270000	384

Amount of telescope time processed: 0.000000
timesamples: 264976

527.343750
0.011806
796
lineshift:	804
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 189.568008	361.088013	0.670000	256

Amount of telescope time processed: 0.000000
timesamples: 244112

654.296875
0.011806
987
lineshift:	995
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 361.088013	719.488037	1.400000	256

Amount of telescope time processed: 0.000000
timesamples: 233664

683.593750
0.011806
1030
lineshift:	1038
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 719.488037	1205.888062	1.900000	256

Amount of telescope time processed: 0.000000
timesamples: 228448

463.867188
0.011806
701
lineshift:	709
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	166912
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.926063 (GPU estimate)
Amount of telescope time processed: 10.682368
Number of samples processed: 166912
Real-time speedup factor: 11.535256
NOTICE: Pipeline start/resume run_pipeline_generic.
