Jan 28 14:30:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 28 14:30:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 28 14:30:31 2021 - NOTICE   Checked for devices.
Jan 28 14:30:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 28 14:30:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 28 14:30:31 2021 - NOTICE   init_card complete. Selected card 0.
Jan 28 14:30:31 2021 - DEBUG    CARD INFORMATION:
Jan 28 14:30:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 28 14:30:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 28 14:30:31 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 28 14:30:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 28 14:30:31 2021 - DEBUG    az_start:		0.000000
Jan 28 14:30:31 2021 - DEBUG    za_start:		0.000000
Jan 28 14:30:31 2021 - DEBUG    src_raj:			0.000000
Jan 28 14:30:31 2021 - DEBUG    src_dej:			0.000000
Jan 28 14:30:31 2021 - DEBUG    tstart:			50000.000000
Jan 28 14:30:31 2021 - DEBUG    tsamp:			0.000064
Jan 28 14:30:31 2021 - DEBUG    refdm:			0.000000
Jan 28 14:30:31 2021 - DEBUG    period:			0.000000
Jan 28 14:30:31 2021 - DEBUG    fch1:			555.000000
Jan 28 14:30:31 2021 - DEBUG    foff:			-0.146484
Jan 28 14:30:31 2021 - DEBUG    fchannel:		0.000000
Jan 28 14:30:31 2021 - DEBUG    telescope_id:		0
Jan 28 14:30:31 2021 - DEBUG    machine_id:		0
Jan 28 14:30:31 2021 - DEBUG    data_type:		0
Jan 28 14:30:31 2021 - DEBUG    barycentric:		0
Jan 28 14:30:31 2021 - DEBUG    pulsarcentric:		0
Jan 28 14:30:31 2021 - DEBUG    nbits:			8
Jan 28 14:30:31 2021 - DEBUG    nsamples:		390625
Jan 28 14:30:31 2021 - DEBUG    nchans:			1024
Jan 28 14:30:31 2021 - DEBUG    nifs:			0
Jan 28 14:30:31 2021 - DEBUG    FREQUENCY_START:		0
Jan 28 14:30:31 2021 - DEBUG    FREQUENCY_END:		0
Jan 28 14:30:31 2021 - DEBUG    rawdatafile:		
Jan 28 14:30:31 2021 - DEBUG    source_name:		
Jan 28 14:30:31 2021 - DEBUG    N:			0
Jan 28 14:30:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 28 14:30:31 2021 - DEBUG    Optimization settings:
Jan 28 14:30:31 2021 - DEBUG    		UNROLL:			4
Jan 28 14:30:31 2021 - DEBUG    		SNUMREG:		2
Jan 28 14:30:31 2021 - DEBUG    		SDIVINT:		30
Jan 28 14:30:31 2021 - DEBUG    		SDIVINDM:		20
Jan 28 14:30:31 2021 - DEBUG    ddtr+analysis:		false
Jan 28 14:30:31 2021 - DEBUG    ddtr dm ranges:		7
Jan 28 14:30:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,21.060001,0.013000,1,1
Jan 28 14:30:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 21.060001,37.720001,0.049000,2,2
Jan 28 14:30:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.720001,81.740005,0.071000,4,4
Jan 28 14:30:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.740005,162.740005,0.270000,8,8
Jan 28 14:30:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 162.740005,323.540009,0.670000,16,16
Jan 28 14:30:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 323.540009,575.540039,1.400000,32,32
Jan 28 14:30:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 575.540039,1031.540039,1.900000,64,64
Jan 28 14:30:31 2021 - DEBUG    ddtr max_ndms:		1620
Jan 28 14:30:31 2021 - DEBUG    ddtr ndms elements:
Jan 28 14:30:31 2021 - DEBUG         ndms[0]:		1620
Jan 28 14:30:31 2021 - DEBUG         ndms[1]:		340
Jan 28 14:30:31 2021 - DEBUG         ndms[2]:		620
Jan 28 14:30:31 2021 - DEBUG         ndms[3]:		300
Jan 28 14:30:31 2021 - DEBUG         ndms[4]:		240
Jan 28 14:30:31 2021 - DEBUG         ndms[5]:		180
Jan 28 14:30:31 2021 - DEBUG         ndms[6]:		240
Jan 28 14:30:31 2021 - DEBUG    ddtr maxshift:		192120
Jan 28 14:30:31 2021 - DEBUG    ddtr num_tchunks:	1
Jan 28 14:30:31 2021 - DEBUG    ddtr max_ndms:		1620
Jan 28 14:30:31 2021 - DEBUG    t_processed size:	7
Jan 28 14:30:31 2021 - DEBUG    t_processed elements:
Jan 28 14:30:31 2021 - DEBUG         t_processed[0][0]:	192000
Jan 28 14:30:31 2021 - DEBUG         t_processed[1][0]:	96000
Jan 28 14:30:31 2021 - DEBUG         t_processed[2][0]:	48000
Jan 28 14:30:31 2021 - DEBUG         t_processed[3][0]:	24000
Jan 28 14:30:31 2021 - DEBUG         t_processed[4][0]:	12000
Jan 28 14:30:31 2021 - DEBUG         t_processed[5][0]:	6000
Jan 28 14:30:31 2021 - DEBUG         t_processed[6][0]:	3000
Jan 28 14:30:31 2021 - DEBUG    power:			2.000000
Jan 28 14:30:31 2021 - NOTICE   Pipeline is ready.
Jan 28 14:30:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 14:30:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 14:30:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 14:30:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 14:30:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 14:30:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 14:30:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 14:30:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 14:30:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 28 14:30:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 14:30:32 2021 - DEBUG    ------------------------------------------------------------->
Jan 28 14:30:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 28 14:30:32 2021 - DEBUG    DM position of signal:		250.000000
Jan 28 14:30:32 2021 - DEBUG    Signal start at [samples]:	3125
Jan 28 14:30:32 2021 - DEBUG    Signal width [samples]:		625
Jan 28 14:30:32 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 28 14:30:32 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 28 14:30:32 2021 - DEBUG    -------------------------------------------------------------<
Jan 28 14:30:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 28 14:30:32 2021 - DEBUG    Optimization settings:
Jan 28 14:30:32 2021 - DEBUG    		UNROLL:			4
Jan 28 14:30:32 2021 - DEBUG    		SNUMREG:		2
Jan 28 14:30:32 2021 - DEBUG    		SDIVINT:		30
Jan 28 14:30:32 2021 - DEBUG    		SDIVINDM:		20
Jan 28 14:30:32 2021 - DEBUG    ddtr+analysis:		false
Jan 28 14:30:32 2021 - DEBUG    ddtr dm ranges:		7
Jan 28 14:30:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,21.060001,0.013000,1,1
Jan 28 14:30:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 21.060001,37.720001,0.049000,2,2
Jan 28 14:30:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.720001,81.740005,0.071000,4,4
Jan 28 14:30:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.740005,162.740005,0.270000,8,8
Jan 28 14:30:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 162.740005,323.540009,0.670000,16,16
Jan 28 14:30:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 323.540009,575.540039,1.400000,32,32
Jan 28 14:30:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 575.540039,1031.540039,1.900000,64,64
Jan 28 14:30:32 2021 - DEBUG    ddtr max_ndms:		1620
Jan 28 14:30:32 2021 - DEBUG    ddtr ndms elements:
Jan 28 14:30:32 2021 - DEBUG         ndms[0]:		1620
Jan 28 14:30:32 2021 - DEBUG         ndms[1]:		340
Jan 28 14:30:32 2021 - DEBUG         ndms[2]:		620
Jan 28 14:30:32 2021 - DEBUG         ndms[3]:		300
Jan 28 14:30:32 2021 - DEBUG         ndms[4]:		240
Jan 28 14:30:32 2021 - DEBUG         ndms[5]:		180
Jan 28 14:30:32 2021 - DEBUG         ndms[6]:		240
Jan 28 14:30:32 2021 - DEBUG    ddtr maxshift:		192120
Jan 28 14:30:32 2021 - DEBUG    ddtr num_tchunks:	1
Jan 28 14:30:32 2021 - DEBUG    ddtr max_ndms:		1620
Jan 28 14:30:32 2021 - DEBUG    t_processed size:	7
Jan 28 14:30:32 2021 - DEBUG    t_processed elements:
Jan 28 14:30:32 2021 - DEBUG         t_processed[0][0]:	192000
Jan 28 14:30:32 2021 - DEBUG         t_processed[1][0]:	96000
Jan 28 14:30:32 2021 - DEBUG         t_processed[2][0]:	48000
Jan 28 14:30:32 2021 - DEBUG         t_processed[3][0]:	24000
Jan 28 14:30:32 2021 - DEBUG         t_processed[4][0]:	12000
Jan 28 14:30:32 2021 - DEBUG         t_processed[5][0]:	6000
Jan 28 14:30:32 2021 - DEBUG         t_processed[6][0]:	3000
Jan 28 14:30:32 2021 - DEBUG    power:			2.000000
Jan 28 14:30:32 2021 - NOTICE   Finished. 1
Jan 28 14:30:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 28 14:30:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 28 14:30:32 2021 - NOTICE   --------------------------------------------------------------
Jan 28 14:30:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 28 14:30:32 2021 - NOTICE   	DDTR Binning 	57.014207
Jan 28 14:30:32 2021 - NOTICE   	DDTR Corner_Turn 	16.636288
Jan 28 14:30:32 2021 - NOTICE   	DDTR Dedispersion 	498.188682
Jan 28 14:30:32 2021 - NOTICE   	DDTR Host_To_Device 	515.723865
Jan 28 14:30:32 2021 - NOTICE   	DDTR total 	1087.783991
Jan 28 14:30:32 2021 - NOTICE   	Total total 	1087.947388
Jan 28 14:30:32 2021 - NOTICE   	Processed telescope time:	12288.000107
Jan 28 14:30:32 2021 - NOTICE    
Jan 28 14:30:32 2021 - NOTICE   	Real-time speed-up factor:	11.294664
Jan 28 14:30:32 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	375 MB.
NOTICE: Output memory needed:	1187 MB.
NOTICE: Maxshift memory needed:	375 MB.
NOTICE: Output memory needed:	1187 MB.

Memory allocation for the DDTR
Number of time samples: 192000;
maxshift: 192120
Number of time samples + maxshift: 384120;
Number of channels: 1024
Maximum number of DM-trials: 1620;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 786677760 bytes = 750.234 MB;
DDTR output size:  2489097600 bytes = 2373.788 MB;
Total memory required: 3275775360 bytes = 3124.023 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	192000, 0
CORNER TURN!
384120 1024
32 8
12003 128
Performed CT: 0.016611 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.774749
CT Device memory bandwidth in GB/s: 142.064849

NOTICE: 0.000000	21.060001	0.013000	1620

Amount of telescope time processed: 0.000000

203.125000
0.011806
103
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 21.060001	37.720001	0.049000	340

Amount of telescope time processed: 0.000000
timesamples: 384120

382.812500
0.011806
143
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 37.720001	81.740005	0.071000	620

Amount of telescope time processed: 0.000000
timesamples: 288120

277.343750
0.011806
120
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.740005	162.740005	0.270000	300

Amount of telescope time processed: 0.000000
timesamples: 240120

527.343750
0.011806
176
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 162.740005	323.540009	0.670000	240

Amount of telescope time processed: 0.000000
timesamples: 216112

654.296875
0.011806
204
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 323.540009	575.540039	1.400000	180

Amount of telescope time processed: 0.000000
timesamples: 204096

683.593750
0.011806
211
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 575.540039	1031.540039	1.900000	240

Amount of telescope time processed: 0.000000
timesamples: 198064

463.867188
0.011806
162
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	192000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.08795 (GPU estimate)
Amount of telescope time processed: 12.288000
Number of samples processed: 192000
Real-time speedup factor: 11.294664
NOTICE: Pipeline start/resume run_pipeline_generic.
