Jan 28 14:17:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 28 14:17:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 28 14:17:40 2021 - NOTICE   Checked for devices.
Jan 28 14:17:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 28 14:17:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 28 14:17:40 2021 - NOTICE   init_card complete. Selected card 0.
Jan 28 14:17:40 2021 - DEBUG    CARD INFORMATION:
Jan 28 14:17:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 28 14:17:40 2021 - DEBUG    Optimization settings:
Jan 28 14:17:40 2021 - DEBUG    		UNROLL:			4
Jan 28 14:17:40 2021 - DEBUG    		SNUMREG:		2
Jan 28 14:17:40 2021 - DEBUG    		SDIVINT:		14
Jan 28 14:17:40 2021 - DEBUG    		SDIVINDM:		15
Jan 28 14:17:40 2021 - DEBUG    ddtr+analysis:		false
Jan 28 14:17:40 2021 - DEBUG    ddtr dm ranges:		7
Jan 28 14:17:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,21.060001,0.013000,1,1
Jan 28 14:17:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 21.060001,37.230003,0.049000,2,2
Jan 28 14:17:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.230003,81.960007,0.071000,4,4
Jan 28 14:17:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.960007,162.960007,0.270000,8,8
Jan 28 14:17:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 162.960007,323.760010,0.670000,16,16
Jan 28 14:17:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 323.760010,554.760010,1.400000,32,32
Jan 28 14:17:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 554.760010,982.260010,1.900000,64,64
Jan 28 14:17:40 2021 - DEBUG    ddtr max_ndms:		1620
Jan 28 14:17:40 2021 - DEBUG    ddtr ndms elements:
Jan 28 14:17:40 2021 - DEBUG         ndms[0]:		1620
Jan 28 14:17:40 2021 - DEBUG         ndms[1]:		330
Jan 28 14:17:40 2021 - DEBUG         ndms[2]:		630
Jan 28 14:17:40 2021 - DEBUG         ndms[3]:		300
Jan 28 14:17:40 2021 - DEBUG         ndms[4]:		240
Jan 28 14:17:40 2021 - DEBUG         ndms[5]:		165
Jan 28 14:17:40 2021 - DEBUG         ndms[6]:		225
Jan 28 14:17:40 2021 - DEBUG    ddtr maxshift:		182840
Jan 28 14:17:40 2021 - DEBUG    ddtr num_tchunks:	1
Jan 28 14:17:40 2021 - DEBUG    ddtr max_ndms:		1620
Jan 28 14:17:40 2021 - DEBUG    t_processed size:	7
Jan 28 14:17:40 2021 - DEBUG    t_processed elements:
Jan 28 14:17:40 2021 - DEBUG         t_processed[0][0]:	204288
Jan 28 14:17:40 2021 - DEBUG         t_processed[1][0]:	102144
Jan 28 14:17:40 2021 - DEBUG         t_processed[2][0]:	51072
Jan 28 14:17:40 2021 - DEBUG         t_processed[3][0]:	25536
Jan 28 14:17:40 2021 - DEBUG         t_processed[4][0]:	12768
Jan 28 14:17:40 2021 - DEBUG         t_processed[5][0]:	6384
Jan 28 14:17:40 2021 - DEBUG         t_processed[6][0]:	3192
Jan 28 14:17:40 2021 - DEBUG    power:			2.000000
Jan 28 14:17:40 2021 - NOTICE   Pipeline is ready.
Jan 28 14:17:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 14:17:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 14:17:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 14:17:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 14:17:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 14:17:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 14:17:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 14:17:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 14:17:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 28 14:17:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 14:17:41 2021 - DEBUG    ------------------------------------------------------------->
Jan 28 14:17:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 28 14:17:41 2021 - DEBUG    DM position of signal:		250.000000
Jan 28 14:17:41 2021 - DEBUG    Signal start at [samples]:	3125
Jan 28 14:17:41 2021 - DEBUG    Signal width [samples]:		625
Jan 28 14:17:41 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 28 14:17:41 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 28 14:17:41 2021 - DEBUG    -------------------------------------------------------------<
Jan 28 14:17:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 28 14:17:41 2021 - DEBUG    Optimization settings:
Jan 28 14:17:41 2021 - DEBUG    		UNROLL:			4
Jan 28 14:17:41 2021 - DEBUG    		SNUMREG:		2
Jan 28 14:17:41 2021 - DEBUG    		SDIVINT:		14
Jan 28 14:17:41 2021 - DEBUG    		SDIVINDM:		15
Jan 28 14:17:41 2021 - DEBUG    ddtr+analysis:		false
Jan 28 14:17:41 2021 - DEBUG    ddtr dm ranges:		7
Jan 28 14:17:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,21.060001,0.013000,1,1
Jan 28 14:17:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 21.060001,37.230003,0.049000,2,2
Jan 28 14:17:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.230003,81.960007,0.071000,4,4
Jan 28 14:17:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.960007,162.960007,0.270000,8,8
Jan 28 14:17:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 162.960007,323.760010,0.670000,16,16
Jan 28 14:17:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 323.760010,554.760010,1.400000,32,32
Jan 28 14:17:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 554.760010,982.260010,1.900000,64,64
Jan 28 14:17:41 2021 - DEBUG    ddtr max_ndms:		1620
Jan 28 14:17:41 2021 - DEBUG    ddtr ndms elements:
Jan 28 14:17:41 2021 - DEBUG         ndms[0]:		1620
Jan 28 14:17:41 2021 - DEBUG         ndms[1]:		330
Jan 28 14:17:41 2021 - DEBUG         ndms[2]:		630
Jan 28 14:17:41 2021 - DEBUG         ndms[3]:		300
Jan 28 14:17:41 2021 - DEBUG         ndms[4]:		240
Jan 28 14:17:41 2021 - DEBUG         ndms[5]:		165
Jan 28 14:17:41 2021 - DEBUG         ndms[6]:		225
Jan 28 14:17:41 2021 - DEBUG    ddtr maxshift:		182840
Jan 28 14:17:41 2021 - DEBUG    ddtr num_tchunks:	1
Jan 28 14:17:41 2021 - DEBUG    ddtr max_ndms:		1620
Jan 28 14:17:41 2021 - DEBUG    t_processed size:	7
Jan 28 14:17:41 2021 - DEBUG    t_processed elements:
Jan 28 14:17:41 2021 - DEBUG         t_processed[0][0]:	204288
Jan 28 14:17:41 2021 - DEBUG         t_processed[1][0]:	102144
Jan 28 14:17:41 2021 - DEBUG         t_processed[2][0]:	51072
Jan 28 14:17:41 2021 - DEBUG         t_processed[3][0]:	25536
Jan 28 14:17:41 2021 - DEBUG         t_processed[4][0]:	12768
Jan 28 14:17:41 2021 - DEBUG         t_processed[5][0]:	6384
Jan 28 14:17:41 2021 - DEBUG         t_processed[6][0]:	3192
Jan 28 14:17:41 2021 - DEBUG    power:			2.000000
Jan 28 14:17:41 2021 - NOTICE   Finished. 1
Jan 28 14:17:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 28 14:17:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 28 14:17:41 2021 - NOTICE   --------------------------------------------------------------
Jan 28 14:17:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 28 14:17:41 2021 - NOTICE   	DDTR Binning 	55.931680
Jan 28 14:17:41 2021 - NOTICE   	DDTR Corner_Turn 	17.096449
Jan 28 14:17:41 2021 - NOTICE   	DDTR Dedispersion 	374.942291
Jan 28 14:17:41 2021 - NOTICE   	DDTR Host_To_Device 	519.403814
Jan 28 14:17:41 2021 - NOTICE   	DDTR total 	967.610260
Jan 28 14:17:41 2021 - NOTICE   	Total total 	967.789124
Jan 28 14:17:41 2021 - NOTICE   	Processed telescope time:	13074.432373
Jan 28 14:17:41 2021 - NOTICE    
Jan 28 14:17:41 2021 - NOTICE   	Real-time speed-up factor:	13.509588
Jan 28 14:17:41 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	357 MB.
NOTICE: Output memory needed:	1129 MB.
NOTICE: Maxshift memory needed:	357 MB.
NOTICE: Output memory needed:	1129 MB.

Memory allocation for the DDTR
Number of time samples: 204288;
maxshift: 182840
Number of time samples + maxshift: 387128;
Number of channels: 1024
Maximum number of DM-trials: 1620;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 792838144 bytes = 756.109 MB;
DDTR output size:  2508589440 bytes = 2392.377 MB;
Total memory required: 3301427584 bytes = 3148.487 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	204288, 0
CORNER TURN!
387128 1024
32 8
12097 128
Performed CT: 0.017070 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.215959
CT Device memory bandwidth in GB/s: 139.329576

NOTICE: 0.000000	21.060001	0.013000	1620

Amount of telescope time processed: 0.000000

203.125000
0.011806
59
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 21.060001	37.230003	0.049000	330

Amount of telescope time processed: 0.000000
timesamples: 387128

382.812500
0.011806
89
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 37.230003	81.960007	0.071000	630

Amount of telescope time processed: 0.000000
timesamples: 284984

277.343750
0.011806
71
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.960007	162.960007	0.270000	300

Amount of telescope time processed: 0.000000
timesamples: 233912

527.343750
0.011806
113
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 162.960007	323.760010	0.670000	240

Amount of telescope time processed: 0.000000
timesamples: 208368

654.296875
0.011806
134
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 323.760010	554.760010	1.400000	165

Amount of telescope time processed: 0.000000
timesamples: 195584

683.593750
0.011806
138
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 554.760010	982.260010	1.900000	225

Amount of telescope time processed: 0.000000
timesamples: 189168

463.867188
0.011806
102
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	204288
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.967789 (GPU estimate)
Amount of telescope time processed: 13.074432
Number of samples processed: 204288
Real-time speedup factor: 13.509588
NOTICE: Pipeline start/resume run_pipeline_generic.
