Jan 28 15:33:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 28 15:33:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 28 15:33:25 2021 - NOTICE   Checked for devices.
Jan 28 15:33:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 28 15:33:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 28 15:33:25 2021 - NOTICE   init_card complete. Selected card 0.
Jan 28 15:33:25 2021 - DEBUG    CARD INFORMATION:
Jan 28 15:33:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 28 15:33:26 2021 - DEBUG    Optimization settings:
Jan 28 15:33:26 2021 - DEBUG    		UNROLL:			4
Jan 28 15:33:26 2021 - DEBUG    		SNUMREG:		8
Jan 28 15:33:26 2021 - DEBUG    		SDIVINT:		16
Jan 28 15:33:26 2021 - DEBUG    		SDIVINDM:		48
Jan 28 15:33:26 2021 - DEBUG    ddtr+analysis:		false
Jan 28 15:33:26 2021 - DEBUG    ddtr dm ranges:		7
Jan 28 15:33:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,21.216000,0.013000,1,1
Jan 28 15:33:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 21.216000,37.680000,0.049000,2,2
Jan 28 15:33:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.680000,81.984001,0.071000,4,4
Jan 28 15:33:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.984001,172.704010,0.270000,8,8
Jan 28 15:33:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 172.704010,333.504028,0.670000,16,16
Jan 28 15:33:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 333.504028,602.304016,1.400000,32,32
Jan 28 15:33:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 602.304016,1058.303955,1.900000,64,64
Jan 28 15:33:26 2021 - DEBUG    ddtr max_ndms:		1632
Jan 28 15:33:26 2021 - DEBUG    ddtr ndms elements:
Jan 28 15:33:26 2021 - DEBUG         ndms[0]:		1632
Jan 28 15:33:26 2021 - DEBUG         ndms[1]:		336
Jan 28 15:33:26 2021 - DEBUG         ndms[2]:		624
Jan 28 15:33:26 2021 - DEBUG         ndms[3]:		336
Jan 28 15:33:26 2021 - DEBUG         ndms[4]:		240
Jan 28 15:33:26 2021 - DEBUG         ndms[5]:		192
Jan 28 15:33:26 2021 - DEBUG         ndms[6]:		240
Jan 28 15:33:26 2021 - DEBUG    ddtr maxshift:		196864
Jan 28 15:33:26 2021 - DEBUG    ddtr num_tchunks:	1
Jan 28 15:33:26 2021 - DEBUG    ddtr max_ndms:		1632
Jan 28 15:33:26 2021 - DEBUG    t_processed size:	7
Jan 28 15:33:26 2021 - DEBUG    t_processed elements:
Jan 28 15:33:26 2021 - DEBUG         t_processed[0][0]:	180224
Jan 28 15:33:26 2021 - DEBUG         t_processed[1][0]:	90112
Jan 28 15:33:26 2021 - DEBUG         t_processed[2][0]:	45056
Jan 28 15:33:26 2021 - DEBUG         t_processed[3][0]:	22528
Jan 28 15:33:26 2021 - DEBUG         t_processed[4][0]:	11264
Jan 28 15:33:26 2021 - DEBUG         t_processed[5][0]:	5632
Jan 28 15:33:26 2021 - DEBUG         t_processed[6][0]:	2816
Jan 28 15:33:26 2021 - DEBUG    power:			2.000000
Jan 28 15:33:26 2021 - NOTICE   Finished. 1
Jan 28 15:33:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 28 15:33:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 28 15:33:26 2021 - NOTICE   --------------------------------------------------------------
Jan 28 15:33:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 28 15:33:26 2021 - NOTICE   	DDTR Binning 	57.094207
Jan 28 15:33:26 2021 - NOTICE   	DDTR Corner_Turn 	16.232767
Jan 28 15:33:26 2021 - NOTICE   	DDTR Dedispersion 	191.092224
Jan 28 15:33:26 2021 - NOTICE   	DDTR Host_To_Device 	506.234392
Jan 28 15:33:26 2021 - NOTICE   	DDTR total 	770.873897
Jan 28 15:33:26 2021 - NOTICE   	Total total 	771.045349
Jan 28 15:33:26 2021 - NOTICE   	Processed telescope time:	11534.336090
Jan 28 15:33:26 2021 - NOTICE    
Jan 28 15:33:26 2021 - NOTICE   	Real-time speed-up factor:	14.959349
Jan 28 15:33:26 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	384 MB.
NOTICE: Output memory needed:	1225 MB.
NOTICE: Maxshift memory needed:	384 MB.
NOTICE: Output memory needed:	1225 MB.

Memory allocation for the DDTR
Number of time samples: 180224;
maxshift: 196864
Number of time samples + maxshift: 377088;
Number of channels: 1024
Maximum number of DM-trials: 1632;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 772276224 bytes = 736.500 MB;
DDTR output size:  2461630464 bytes = 2347.594 MB;
Total memory required: 3233906688 bytes = 3084.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	180224, 0
CORNER TURN!
377088 1024
32 8
11784 128
Performed CT: 0.016207 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.253310
CT Device memory bandwidth in GB/s: 142.951986

NOTICE: 0.000000	21.216000	0.013000	1632

Amount of telescope time processed: 0.000000

203.125000
0.011806
142
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 21.216000	37.680000	0.049000	336

Amount of telescope time processed: 0.000000
timesamples: 377088

382.812500
0.011806
242
lineshift:	466
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 37.680000	81.984001	0.071000	624

Amount of telescope time processed: 0.000000
timesamples: 286976

277.343750
0.011806
183
lineshift:	407
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.984001	172.704010	0.270000	336

Amount of telescope time processed: 0.000000
timesamples: 241920

527.343750
0.011806
322
lineshift:	546
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 172.704010	333.504028	0.670000	240

Amount of telescope time processed: 0.000000
timesamples: 219392

654.296875
0.011806
393
lineshift:	617
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 333.504028	602.304016	1.400000	192

Amount of telescope time processed: 0.000000
timesamples: 208128

683.593750
0.011806
409
lineshift:	633
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 602.304016	1058.303955	1.900000	240

Amount of telescope time processed: 0.000000
timesamples: 202496

463.867188
0.011806
287
lineshift:	511
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	180224
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.771045 (GPU estimate)
Amount of telescope time processed: 11.534336
Number of samples processed: 180224
Real-time speedup factor: 14.959349
NOTICE: Pipeline start/resume run_pipeline_generic.
