Jan 28 14:30:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 28 14:30:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 28 14:30:03 2021 - NOTICE   Checked for devices.
Jan 28 14:30:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 28 14:30:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 28 14:30:03 2021 - NOTICE   init_card complete. Selected card 0.
Jan 28 14:30:03 2021 - DEBUG    CARD INFORMATION:
Jan 28 14:30:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 28 14:30:03 2021 - DEBUG    ID # on this machine:	0
Jan 28 14:30:03 2021 - DEBUG    Driver version:		11010
Jan 28 14:30:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 28 14:30:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 28 14:30:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 28 14:30:03 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 28 14:30:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 28 14:30:03 2021 - DEBUG    az_start:		0.000000
Jan 28 14:30:03 2021 - DEBUG    za_start:		0.000000
Jan 28 14:30:03 2021 - DEBUG    src_raj:			0.000000
Jan 28 14:30:03 2021 - DEBUG    src_dej:			0.000000
Jan 28 14:30:03 2021 - DEBUG    tstart:			50000.000000
Jan 28 14:30:03 2021 - DEBUG    tsamp:			0.000064
Jan 28 14:30:03 2021 - DEBUG    refdm:			0.000000
Jan 28 14:30:03 2021 - DEBUG    period:			0.000000
Jan 28 14:30:03 2021 - DEBUG    fch1:			555.000000
Jan 28 14:30:03 2021 - DEBUG    foff:			-0.146484
Jan 28 14:30:03 2021 - DEBUG    fchannel:		0.000000
Jan 28 14:30:03 2021 - DEBUG    telescope_id:		0
Jan 28 14:30:03 2021 - DEBUG    machine_id:		0
Jan 28 14:30:03 2021 - DEBUG    data_type:		0
Jan 28 14:30:03 2021 - DEBUG    barycentric:		0
Jan 28 14:30:03 2021 - DEBUG    pulsarcentric:		0
Jan 28 14:30:03 2021 - DEBUG    nbits:			8
Jan 28 14:30:03 2021 - DEBUG    nsamples:		390625
Jan 28 14:30:03 2021 - DEBUG    nchans:			1024
Jan 28 14:30:03 2021 - DEBUG    nifs:			0
Jan 28 14:30:03 2021 - DEBUG    FREQUENCY_START:		0
Jan 28 14:30:03 2021 - DEBUG    FREQUENCY_END:		0
Jan 28 14:30:03 2021 - DEBUG    rawdatafile:		
Jan 28 14:30:03 2021 - DEBUG    source_name:		
Jan 28 14:30:03 2021 - DEBUG    N:			0
Jan 28 14:30:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 28 14:30:03 2021 - DEBUG    Optimization settings:
Jan 28 14:30:03 2021 - DEBUG    		UNROLL:			4
Jan 28 14:30:03 2021 - DEBUG    		SNUMREG:		4
Jan 28 14:30:03 2021 - DEBUG    		SDIVINT:		28
Jan 28 14:30:03 2021 - DEBUG    		SDIVINDM:		20
Jan 28 14:30:03 2021 - DEBUG    ddtr+analysis:		false
Jan 28 14:30:03 2021 - DEBUG    ddtr dm ranges:		7
Jan 28 14:30:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,21.060001,0.013000,1,1
Jan 28 14:30:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 21.060001,37.720001,0.049000,2,2
Jan 28 14:30:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.720001,81.740005,0.071000,4,4
Jan 28 14:30:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.740005,162.740005,0.270000,8,8
Jan 28 14:30:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 162.740005,323.540009,0.670000,16,16
Jan 28 14:30:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 323.540009,575.540039,1.400000,32,32
Jan 28 14:30:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 575.540039,1031.540039,1.900000,64,64
Jan 28 14:30:03 2021 - DEBUG    ddtr max_ndms:		1620
Jan 28 14:30:03 2021 - DEBUG    ddtr ndms elements:
Jan 28 14:30:03 2021 - DEBUG         ndms[0]:		1620
Jan 28 14:30:03 2021 - DEBUG         ndms[1]:		340
Jan 28 14:30:03 2021 - DEBUG         ndms[2]:		620
Jan 28 14:30:03 2021 - DEBUG         ndms[3]:		300
Jan 28 14:30:03 2021 - DEBUG         ndms[4]:		240
Jan 28 14:30:03 2021 - DEBUG         ndms[5]:		180
Jan 28 14:30:03 2021 - DEBUG         ndms[6]:		240
Jan 28 14:30:03 2021 - DEBUG    ddtr maxshift:		200928
Jan 28 14:30:03 2021 - DEBUG    ddtr num_tchunks:	1
Jan 28 14:30:03 2021 - DEBUG    ddtr max_ndms:		1620
Jan 28 14:30:03 2021 - DEBUG    t_processed size:	7
Jan 28 14:30:03 2021 - DEBUG    t_processed elements:
Jan 28 14:30:03 2021 - DEBUG         t_processed[0][0]:	186368
Jan 28 14:30:03 2021 - DEBUG         t_processed[1][0]:	93184
Jan 28 14:30:03 2021 - DEBUG         t_processed[2][0]:	46592
Jan 28 14:30:03 2021 - DEBUG         t_processed[3][0]:	23296
Jan 28 14:30:03 2021 - DEBUG         t_processed[4][0]:	11648
Jan 28 14:30:03 2021 - DEBUG         t_processed[5][0]:	5824
Jan 28 14:30:03 2021 - DEBUG         t_processed[6][0]:	2912
Jan 28 14:30:03 2021 - DEBUG    power:			2.000000
Jan 28 14:30:03 2021 - NOTICE   Pipeline is ready.
Jan 28 14:30:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 14:30:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 14:30:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 14:30:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 14:30:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 14:30:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 14:30:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 14:30:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 14:30:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 28 14:30:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 14:30:04 2021 - DEBUG    ------------------------------------------------------------->
Jan 28 14:30:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 28 14:30:04 2021 - DEBUG    DM position of signal:		250.000000
Jan 28 14:30:04 2021 - DEBUG    Signal start at [samples]:	3125
Jan 28 14:30:04 2021 - DEBUG    Signal width [samples]:		625
Jan 28 14:30:04 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 28 14:30:04 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 28 14:30:04 2021 - DEBUG    -------------------------------------------------------------<
Jan 28 14:30:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 28 14:30:04 2021 - DEBUG    Optimization settings:
Jan 28 14:30:04 2021 - DEBUG    		UNROLL:			4
Jan 28 14:30:04 2021 - DEBUG    		SNUMREG:		4
Jan 28 14:30:04 2021 - DEBUG    		SDIVINT:		28
Jan 28 14:30:04 2021 - DEBUG    		SDIVINDM:		20
Jan 28 14:30:04 2021 - DEBUG    ddtr+analysis:		false
Jan 28 14:30:04 2021 - DEBUG    ddtr dm ranges:		7
Jan 28 14:30:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,21.060001,0.013000,1,1
Jan 28 14:30:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 21.060001,37.720001,0.049000,2,2
Jan 28 14:30:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.720001,81.740005,0.071000,4,4
Jan 28 14:30:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.740005,162.740005,0.270000,8,8
Jan 28 14:30:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 162.740005,323.540009,0.670000,16,16
Jan 28 14:30:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 323.540009,575.540039,1.400000,32,32
Jan 28 14:30:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 575.540039,1031.540039,1.900000,64,64
Jan 28 14:30:04 2021 - DEBUG    ddtr max_ndms:		1620
Jan 28 14:30:04 2021 - DEBUG    ddtr ndms elements:
Jan 28 14:30:04 2021 - DEBUG         ndms[0]:		1620
Jan 28 14:30:04 2021 - DEBUG         ndms[1]:		340
Jan 28 14:30:04 2021 - DEBUG         ndms[2]:		620
Jan 28 14:30:04 2021 - DEBUG         ndms[3]:		300
Jan 28 14:30:04 2021 - DEBUG         ndms[4]:		240
Jan 28 14:30:04 2021 - DEBUG         ndms[5]:		180
Jan 28 14:30:04 2021 - DEBUG         ndms[6]:		240
Jan 28 14:30:04 2021 - DEBUG    ddtr maxshift:		200928
Jan 28 14:30:04 2021 - DEBUG    ddtr num_tchunks:	1
Jan 28 14:30:04 2021 - DEBUG    ddtr max_ndms:		1620
Jan 28 14:30:04 2021 - DEBUG    t_processed size:	7
Jan 28 14:30:04 2021 - DEBUG    t_processed elements:
Jan 28 14:30:04 2021 - DEBUG         t_processed[0][0]:	186368
Jan 28 14:30:04 2021 - DEBUG         t_processed[1][0]:	93184
Jan 28 14:30:04 2021 - DEBUG         t_processed[2][0]:	46592
Jan 28 14:30:04 2021 - DEBUG         t_processed[3][0]:	23296
Jan 28 14:30:04 2021 - DEBUG         t_processed[4][0]:	11648
Jan 28 14:30:04 2021 - DEBUG         t_processed[5][0]:	5824
Jan 28 14:30:04 2021 - DEBUG         t_processed[6][0]:	2912
Jan 28 14:30:04 2021 - DEBUG    power:			2.000000
Jan 28 14:30:04 2021 - NOTICE   Finished. 1
Jan 28 14:30:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 28 14:30:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 28 14:30:04 2021 - NOTICE   --------------------------------------------------------------
Jan 28 14:30:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 28 14:30:04 2021 - NOTICE   	DDTR Binning 	58.601184
Jan 28 14:30:04 2021 - NOTICE   	DDTR Corner_Turn 	16.719872
Jan 28 14:30:04 2021 - NOTICE   	DDTR Dedispersion 	329.771779
Jan 28 14:30:04 2021 - NOTICE   	DDTR Host_To_Device 	519.923520
Jan 28 14:30:04 2021 - NOTICE   	DDTR total 	925.230171
Jan 28 14:30:04 2021 - NOTICE   	Total total 	925.403137
Jan 28 14:30:04 2021 - NOTICE   	Processed telescope time:	11927.552223
Jan 28 14:30:04 2021 - NOTICE    
Jan 28 14:30:04 2021 - NOTICE   	Real-time speed-up factor:	12.889034
Jan 28 14:30:04 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	392 MB.
NOTICE: Output memory needed:	1241 MB.
NOTICE: Maxshift memory needed:	392 MB.
NOTICE: Output memory needed:	1241 MB.

Memory allocation for the DDTR
Number of time samples: 186368;
maxshift: 200928
Number of time samples + maxshift: 387296;
Number of channels: 1024
Maximum number of DM-trials: 1620;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 793182208 bytes = 756.438 MB;
DDTR output size:  2509678080 bytes = 2393.416 MB;
Total memory required: 3302860288 bytes = 3149.853 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	186368, 0
CORNER TURN!
387296 1024
32 8
12103 128
Performed CT: 0.016694 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.569829
CT Device memory bandwidth in GB/s: 142.541898

NOTICE: 0.000000	21.060001	0.013000	1620

Amount of telescope time processed: 0.000000

203.125000
0.011806
99
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 21.060001	37.720001	0.049000	340

Amount of telescope time processed: 0.000000
timesamples: 387296

382.812500
0.011806
139
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 37.720001	81.740005	0.071000	620

Amount of telescope time processed: 0.000000
timesamples: 294112

277.343750
0.011806
116
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.740005	162.740005	0.270000	300

Amount of telescope time processed: 0.000000
timesamples: 247520

527.343750
0.011806
172
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 162.740005	323.540009	0.670000	240

Amount of telescope time processed: 0.000000
timesamples: 224224

654.296875
0.011806
200
lineshift:	368
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 323.540009	575.540039	1.400000	180

Amount of telescope time processed: 0.000000
timesamples: 212576

683.593750
0.011806
207
lineshift:	375
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 575.540039	1031.540039	1.900000	240

Amount of telescope time processed: 0.000000
timesamples: 206720

463.867188
0.011806
158
lineshift:	326
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	186368
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.925403 (GPU estimate)
Amount of telescope time processed: 11.927552
Number of samples processed: 186368
Real-time speedup factor: 12.889034
NOTICE: Pipeline start/resume run_pipeline_generic.
