Jan 28 14:54:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 28 14:54:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 28 14:54:18 2021 - NOTICE   Checked for devices.
Jan 28 14:54:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 28 14:54:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 28 14:54:18 2021 - NOTICE   init_card complete. Selected card 0.
Jan 28 14:54:18 2021 - DEBUG    CARD INFORMATION:
Jan 28 14:54:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 28 14:54:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 28 14:54:18 2021 - DEBUG    ID # on this machine:	0
Jan 28 14:54:18 2021 - DEBUG    Driver version:		11010
Jan 28 14:54:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 28 14:54:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 28 14:54:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 28 14:54:18 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 28 14:54:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 28 14:54:18 2021 - DEBUG    az_start:		0.000000
Jan 28 14:54:18 2021 - DEBUG    za_start:		0.000000
Jan 28 14:54:18 2021 - DEBUG    src_raj:			0.000000
Jan 28 14:54:18 2021 - DEBUG    src_dej:			0.000000
Jan 28 14:54:18 2021 - DEBUG    tstart:			50000.000000
Jan 28 14:54:18 2021 - DEBUG    tsamp:			0.000064
Jan 28 14:54:18 2021 - DEBUG    refdm:			0.000000
Jan 28 14:54:18 2021 - DEBUG    period:			0.000000
Jan 28 14:54:18 2021 - DEBUG    fch1:			555.000000
Jan 28 14:54:18 2021 - DEBUG    foff:			-0.146484
Jan 28 14:54:18 2021 - DEBUG    fchannel:		0.000000
Jan 28 14:54:18 2021 - DEBUG    telescope_id:		0
Jan 28 14:54:18 2021 - DEBUG    machine_id:		0
Jan 28 14:54:18 2021 - DEBUG    data_type:		0
Jan 28 14:54:18 2021 - DEBUG    barycentric:		0
Jan 28 14:54:18 2021 - DEBUG    pulsarcentric:		0
Jan 28 14:54:18 2021 - DEBUG    nbits:			8
Jan 28 14:54:18 2021 - DEBUG    nsamples:		390625
Jan 28 14:54:18 2021 - DEBUG    nchans:			1024
Jan 28 14:54:18 2021 - DEBUG    nifs:			0
Jan 28 14:54:18 2021 - DEBUG    FREQUENCY_START:		0
Jan 28 14:54:18 2021 - DEBUG    FREQUENCY_END:		0
Jan 28 14:54:18 2021 - DEBUG    rawdatafile:		
Jan 28 14:54:18 2021 - DEBUG    source_name:		
Jan 28 14:54:18 2021 - DEBUG    N:			0
Jan 28 14:54:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 28 14:54:18 2021 - DEBUG    Optimization settings:
Jan 28 14:54:18 2021 - DEBUG    		UNROLL:			4
Jan 28 14:54:18 2021 - DEBUG    		SNUMREG:		4
Jan 28 14:54:18 2021 - DEBUG    		SDIVINT:		30
Jan 28 14:54:18 2021 - DEBUG    		SDIVINDM:		25
Jan 28 14:54:18 2021 - DEBUG    ddtr+analysis:		false
Jan 28 14:54:18 2021 - DEBUG    ddtr dm ranges:		7
Jan 28 14:54:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,21.125000,0.013000,1,1
Jan 28 14:54:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 21.125000,38.275002,0.049000,2,2
Jan 28 14:54:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 38.275002,82.650002,0.071000,4,4
Jan 28 14:54:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 82.650002,163.649994,0.270000,8,8
Jan 28 14:54:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 163.649994,331.149994,0.670000,16,16
Jan 28 14:54:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 331.149994,576.150024,1.400000,32,32
Jan 28 14:54:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 576.150024,1003.650024,1.900000,64,64
Jan 28 14:54:18 2021 - DEBUG    ddtr max_ndms:		1625
Jan 28 14:54:18 2021 - DEBUG    ddtr ndms elements:
Jan 28 14:54:18 2021 - DEBUG         ndms[0]:		1625
Jan 28 14:54:18 2021 - DEBUG         ndms[1]:		350
Jan 28 14:54:18 2021 - DEBUG         ndms[2]:		625
Jan 28 14:54:18 2021 - DEBUG         ndms[3]:		300
Jan 28 14:54:18 2021 - DEBUG         ndms[4]:		250
Jan 28 14:54:18 2021 - DEBUG         ndms[5]:		175
Jan 28 14:54:18 2021 - DEBUG         ndms[6]:		225
Jan 28 14:54:18 2021 - DEBUG    ddtr maxshift:		199920
Jan 28 14:54:18 2021 - DEBUG    ddtr num_tchunks:	1
Jan 28 14:54:18 2021 - DEBUG    ddtr max_ndms:		1625
Jan 28 14:54:18 2021 - DEBUG    t_processed size:	7
Jan 28 14:54:18 2021 - DEBUG    t_processed elements:
Jan 28 14:54:18 2021 - DEBUG         t_processed[0][0]:	184320
Jan 28 14:54:18 2021 - DEBUG         t_processed[1][0]:	92160
Jan 28 14:54:18 2021 - DEBUG         t_processed[2][0]:	46080
Jan 28 14:54:18 2021 - DEBUG         t_processed[3][0]:	23040
Jan 28 14:54:18 2021 - DEBUG         t_processed[4][0]:	11520
Jan 28 14:54:18 2021 - DEBUG         t_processed[5][0]:	5760
Jan 28 14:54:18 2021 - DEBUG         t_processed[6][0]:	2880
Jan 28 14:54:18 2021 - DEBUG    power:			2.000000
Jan 28 14:54:18 2021 - NOTICE   Pipeline is ready.
Jan 28 14:54:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 14:54:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 14:54:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 14:54:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 14:54:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 14:54:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 14:54:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 14:54:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 14:54:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 28 14:54:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 14:54:19 2021 - DEBUG    ------------------------------------------------------------->
Jan 28 14:54:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 28 14:54:19 2021 - DEBUG    DM position of signal:		250.000000
Jan 28 14:54:19 2021 - DEBUG    Signal start at [samples]:	3125
Jan 28 14:54:19 2021 - DEBUG    Signal width [samples]:		625
Jan 28 14:54:19 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 28 14:54:19 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 28 14:54:19 2021 - DEBUG    -------------------------------------------------------------<
Jan 28 14:54:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 28 14:54:19 2021 - DEBUG    Optimization settings:
Jan 28 14:54:19 2021 - DEBUG    		UNROLL:			4
Jan 28 14:54:19 2021 - DEBUG    		SNUMREG:		4
Jan 28 14:54:19 2021 - DEBUG    		SDIVINT:		30
Jan 28 14:54:19 2021 - DEBUG    		SDIVINDM:		25
Jan 28 14:54:19 2021 - DEBUG    ddtr+analysis:		false
Jan 28 14:54:19 2021 - DEBUG    ddtr dm ranges:		7
Jan 28 14:54:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,21.125000,0.013000,1,1
Jan 28 14:54:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 21.125000,38.275002,0.049000,2,2
Jan 28 14:54:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 38.275002,82.650002,0.071000,4,4
Jan 28 14:54:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 82.650002,163.649994,0.270000,8,8
Jan 28 14:54:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 163.649994,331.149994,0.670000,16,16
Jan 28 14:54:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 331.149994,576.150024,1.400000,32,32
Jan 28 14:54:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 576.150024,1003.650024,1.900000,64,64
Jan 28 14:54:19 2021 - DEBUG    ddtr max_ndms:		1625
Jan 28 14:54:19 2021 - DEBUG    ddtr ndms elements:
Jan 28 14:54:19 2021 - DEBUG         ndms[0]:		1625
Jan 28 14:54:19 2021 - DEBUG         ndms[1]:		350
Jan 28 14:54:19 2021 - DEBUG         ndms[2]:		625
Jan 28 14:54:19 2021 - DEBUG         ndms[3]:		300
Jan 28 14:54:19 2021 - DEBUG         ndms[4]:		250
Jan 28 14:54:19 2021 - DEBUG         ndms[5]:		175
Jan 28 14:54:19 2021 - DEBUG         ndms[6]:		225
Jan 28 14:54:19 2021 - DEBUG    ddtr maxshift:		199920
Jan 28 14:54:19 2021 - DEBUG    ddtr num_tchunks:	1
Jan 28 14:54:19 2021 - DEBUG    ddtr max_ndms:		1625
Jan 28 14:54:19 2021 - DEBUG    t_processed size:	7
Jan 28 14:54:19 2021 - DEBUG    t_processed elements:
Jan 28 14:54:19 2021 - DEBUG         t_processed[0][0]:	184320
Jan 28 14:54:19 2021 - DEBUG         t_processed[1][0]:	92160
Jan 28 14:54:19 2021 - DEBUG         t_processed[2][0]:	46080
Jan 28 14:54:19 2021 - DEBUG         t_processed[3][0]:	23040
Jan 28 14:54:19 2021 - DEBUG         t_processed[4][0]:	11520
Jan 28 14:54:19 2021 - DEBUG         t_processed[5][0]:	5760
Jan 28 14:54:19 2021 - DEBUG         t_processed[6][0]:	2880
Jan 28 14:54:19 2021 - DEBUG    power:			2.000000
Jan 28 14:54:19 2021 - NOTICE   Finished. 1
Jan 28 14:54:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 28 14:54:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 28 14:54:19 2021 - NOTICE   --------------------------------------------------------------
Jan 28 14:54:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 28 14:54:19 2021 - NOTICE   	DDTR Binning 	58.240096
Jan 28 14:54:19 2021 - NOTICE   	DDTR Corner_Turn 	16.629761
Jan 28 14:54:19 2021 - NOTICE   	DDTR Dedispersion 	295.992569
Jan 28 14:54:19 2021 - NOTICE   	DDTR Host_To_Device 	515.447449
Jan 28 14:54:19 2021 - NOTICE   	DDTR total 	886.536184
Jan 28 14:54:19 2021 - NOTICE   	Total total 	886.702087
Jan 28 14:54:19 2021 - NOTICE   	Processed telescope time:	11796.480179
Jan 28 14:54:19 2021 - NOTICE    
Jan 28 14:54:19 2021 - NOTICE   	Real-time speed-up factor:	13.303769
Jan 28 14:54:19 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	390 MB.
NOTICE: Output memory needed:	1239 MB.
NOTICE: Maxshift memory needed:	390 MB.
NOTICE: Output memory needed:	1239 MB.

Memory allocation for the DDTR
Number of time samples: 184320;
maxshift: 199920
Number of time samples + maxshift: 384240;
Number of channels: 1024
Maximum number of DM-trials: 1625;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 786923520 bytes = 750.469 MB;
DDTR output size:  2497560000 bytes = 2381.859 MB;
Total memory required: 3284483520 bytes = 3132.328 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	184320, 0
CORNER TURN!
384240 1024
32 8
12007 128
Performed CT: 0.016605 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.941285
CT Device memory bandwidth in GB/s: 142.164771

NOTICE: 0.000000	21.125000	0.013000	1625

Amount of telescope time processed: 0.000000

203.125000
0.011806
115
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 21.125000	38.275002	0.049000	350

Amount of telescope time processed: 0.000000
timesamples: 384240

382.812500
0.011806
166
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 38.275002	82.650002	0.071000	625

Amount of telescope time processed: 0.000000
timesamples: 292080

277.343750
0.011806
136
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.650002	163.649994	0.270000	300

Amount of telescope time processed: 0.000000
timesamples: 246000

527.343750
0.011806
207
lineshift:	387
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 163.649994	331.149994	0.670000	250

Amount of telescope time processed: 0.000000
timesamples: 222960

654.296875
0.011806
243
lineshift:	423
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 331.149994	576.150024	1.400000	175

Amount of telescope time processed: 0.000000
timesamples: 211424

683.593750
0.011806
251
lineshift:	431
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 576.150024	1003.650024	1.900000	225

Amount of telescope time processed: 0.000000
timesamples: 205632

463.867188
0.011806
189
lineshift:	369
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	184320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.886702 (GPU estimate)
Amount of telescope time processed: 11.796480
Number of samples processed: 184320
Real-time speedup factor: 13.303770
NOTICE: Pipeline start/resume run_pipeline_generic.
