Jan 28 14:13:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 28 14:13:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 28 14:13:50 2021 - NOTICE   Checked for devices.
Jan 28 14:13:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 28 14:13:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 28 14:13:50 2021 - NOTICE   init_card complete. Selected card 0.
Jan 28 14:13:50 2021 - DEBUG    CARD INFORMATION:
Jan 28 14:13:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1620
Jan 28 14:13:50 2021 - DEBUG    Range:	6 MAXSHIFT:	184440 Scrunch value:	64
Jan 28 14:13:50 2021 - DEBUG    Maximum dispersive delay:	 11.804160(s).
Jan 28 14:13:50 2021 - DEBUG    Diagonal DM:	5.822365
Jan 28 14:13:50 2021 - DEBUG    In 1
Jan 28 14:13:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 28 14:13:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 28 14:13:50 2021 - DEBUG    CARD INFORMATION:
Jan 28 14:13:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 28 14:13:50 2021 - DEBUG    Compute capability:	7.5
Jan 28 14:13:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 28 14:13:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 28 14:13:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 28 14:13:50 2021 - DEBUG    ID # on this machine:	0
Jan 28 14:13:50 2021 - DEBUG    Driver version:		11010
Jan 28 14:13:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 28 14:13:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 28 14:13:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 28 14:13:50 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 28 14:13:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 28 14:13:50 2021 - DEBUG    az_start:		0.000000
Jan 28 14:13:50 2021 - DEBUG    za_start:		0.000000
Jan 28 14:13:50 2021 - DEBUG    src_raj:			0.000000
Jan 28 14:13:50 2021 - DEBUG    src_dej:			0.000000
Jan 28 14:13:50 2021 - DEBUG    tstart:			50000.000000
Jan 28 14:13:50 2021 - DEBUG    tsamp:			0.000064
Jan 28 14:13:50 2021 - DEBUG    refdm:			0.000000
Jan 28 14:13:50 2021 - DEBUG    period:			0.000000
Jan 28 14:13:50 2021 - DEBUG    fch1:			555.000000
Jan 28 14:13:50 2021 - DEBUG    foff:			-0.146484
Jan 28 14:13:50 2021 - DEBUG    fchannel:		0.000000
Jan 28 14:13:50 2021 - DEBUG    telescope_id:		0
Jan 28 14:13:50 2021 - DEBUG    machine_id:		0
Jan 28 14:13:50 2021 - DEBUG    data_type:		0
Jan 28 14:13:50 2021 - DEBUG    barycentric:		0
Jan 28 14:13:50 2021 - DEBUG    pulsarcentric:		0
Jan 28 14:13:50 2021 - DEBUG    nbits:			8
Jan 28 14:13:50 2021 - DEBUG    nsamples:		390625
Jan 28 14:13:50 2021 - DEBUG    nchans:			1024
Jan 28 14:13:50 2021 - DEBUG    nifs:			0
Jan 28 14:13:50 2021 - DEBUG    FREQUENCY_START:		0
Jan 28 14:13:50 2021 - DEBUG    FREQUENCY_END:		0
Jan 28 14:13:50 2021 - DEBUG    rawdatafile:		
Jan 28 14:13:50 2021 - DEBUG    source_name:		
Jan 28 14:13:50 2021 - DEBUG    N:			0
Jan 28 14:13:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 28 14:13:50 2021 - DEBUG    Optimization settings:
Jan 28 14:13:50 2021 - DEBUG    		UNROLL:			4
Jan 28 14:13:50 2021 - DEBUG    		SNUMREG:		2
Jan 28 14:13:50 2021 - DEBUG    		SDIVINT:		30
Jan 28 14:13:50 2021 - DEBUG    		SDIVINDM:		10
Jan 28 14:13:50 2021 - DEBUG    ddtr+analysis:		false
Jan 28 14:13:50 2021 - DEBUG    ddtr dm ranges:		7
Jan 28 14:13:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,21.060001,0.013000,1,1
Jan 28 14:13:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 21.060001,37.230003,0.049000,2,2
Jan 28 14:13:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.230003,81.250000,0.071000,4,4
Jan 28 14:13:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.250000,159.550003,0.270000,8,8
Jan 28 14:13:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 159.550003,320.350006,0.670000,16,16
Jan 28 14:13:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 320.350006,558.349976,1.400000,32,32
Jan 28 14:13:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 558.349976,995.349976,1.900000,64,64
Jan 28 14:13:50 2021 - DEBUG    ddtr max_ndms:		1620
Jan 28 14:13:50 2021 - DEBUG    ddtr ndms elements:
Jan 28 14:13:50 2021 - DEBUG         ndms[0]:		1620
Jan 28 14:13:50 2021 - DEBUG         ndms[1]:		330
Jan 28 14:13:50 2021 - DEBUG         ndms[2]:		620
Jan 28 14:13:50 2021 - DEBUG         ndms[3]:		290
Jan 28 14:13:50 2021 - DEBUG         ndms[4]:		240
Jan 28 14:13:50 2021 - DEBUG         ndms[5]:		170
Jan 28 14:13:50 2021 - DEBUG         ndms[6]:		230
Jan 28 14:13:50 2021 - DEBUG    ddtr maxshift:		184440
Jan 28 14:13:50 2021 - DEBUG    ddtr num_tchunks:	1
Jan 28 14:13:50 2021 - DEBUG    ddtr max_ndms:		1620
Jan 28 14:13:50 2021 - DEBUG    t_processed size:	7
Jan 28 14:13:50 2021 - DEBUG    t_processed elements:
Jan 28 14:13:50 2021 - DEBUG         t_processed[0][0]:	199680
Jan 28 14:13:50 2021 - DEBUG         t_processed[1][0]:	99840
Jan 28 14:13:50 2021 - DEBUG         t_processed[2][0]:	49920
Jan 28 14:13:50 2021 - DEBUG         t_processed[3][0]:	24960
Jan 28 14:13:50 2021 - DEBUG         t_processed[4][0]:	12480
Jan 28 14:13:50 2021 - DEBUG         t_processed[5][0]:	6240
Jan 28 14:13:50 2021 - DEBUG         t_processed[6][0]:	3120
Jan 28 14:13:50 2021 - DEBUG    power:			2.000000
Jan 28 14:13:50 2021 - NOTICE   Pipeline is ready.
Jan 28 14:13:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 14:13:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 14:13:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 14:13:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 14:13:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 14:13:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 14:13:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 14:13:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 14:13:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 28 14:13:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 14:13:51 2021 - DEBUG    ------------------------------------------------------------->
Jan 28 14:13:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 28 14:13:51 2021 - DEBUG    DM position of signal:		250.000000
Jan 28 14:13:51 2021 - DEBUG    Signal start at [samples]:	3125
Jan 28 14:13:51 2021 - DEBUG    Signal width [samples]:		625
Jan 28 14:13:51 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 28 14:13:51 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 28 14:13:51 2021 - DEBUG    -------------------------------------------------------------<
Jan 28 14:13:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 28 14:13:51 2021 - DEBUG    Optimization settings:
Jan 28 14:13:51 2021 - DEBUG    		UNROLL:			4
Jan 28 14:13:51 2021 - DEBUG    		SNUMREG:		2
Jan 28 14:13:51 2021 - DEBUG    		SDIVINT:		30
Jan 28 14:13:51 2021 - DEBUG    		SDIVINDM:		10
Jan 28 14:13:51 2021 - DEBUG    ddtr+analysis:		false
Jan 28 14:13:51 2021 - DEBUG    ddtr dm ranges:		7
Jan 28 14:13:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,21.060001,0.013000,1,1
Jan 28 14:13:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 21.060001,37.230003,0.049000,2,2
Jan 28 14:13:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.230003,81.250000,0.071000,4,4
Jan 28 14:13:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.250000,159.550003,0.270000,8,8
Jan 28 14:13:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 159.550003,320.350006,0.670000,16,16
Jan 28 14:13:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 320.350006,558.349976,1.400000,32,32
Jan 28 14:13:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 558.349976,995.349976,1.900000,64,64
Jan 28 14:13:51 2021 - DEBUG    ddtr max_ndms:		1620
Jan 28 14:13:51 2021 - DEBUG    ddtr ndms elements:
Jan 28 14:13:51 2021 - DEBUG         ndms[0]:		1620
Jan 28 14:13:51 2021 - DEBUG         ndms[1]:		330
Jan 28 14:13:51 2021 - DEBUG         ndms[2]:		620
Jan 28 14:13:51 2021 - DEBUG         ndms[3]:		290
Jan 28 14:13:51 2021 - DEBUG         ndms[4]:		240
Jan 28 14:13:51 2021 - DEBUG         ndms[5]:		170
Jan 28 14:13:51 2021 - DEBUG         ndms[6]:		230
Jan 28 14:13:51 2021 - DEBUG    ddtr maxshift:		184440
Jan 28 14:13:51 2021 - DEBUG    ddtr num_tchunks:	1
Jan 28 14:13:51 2021 - DEBUG    ddtr max_ndms:		1620
Jan 28 14:13:51 2021 - DEBUG    t_processed size:	7
Jan 28 14:13:51 2021 - DEBUG    t_processed elements:
Jan 28 14:13:51 2021 - DEBUG         t_processed[0][0]:	199680
Jan 28 14:13:51 2021 - DEBUG         t_processed[1][0]:	99840
Jan 28 14:13:51 2021 - DEBUG         t_processed[2][0]:	49920
Jan 28 14:13:51 2021 - DEBUG         t_processed[3][0]:	24960
Jan 28 14:13:51 2021 - DEBUG         t_processed[4][0]:	12480
Jan 28 14:13:51 2021 - DEBUG         t_processed[5][0]:	6240
Jan 28 14:13:51 2021 - DEBUG         t_processed[6][0]:	3120
Jan 28 14:13:51 2021 - DEBUG    power:			2.000000
Jan 28 14:13:51 2021 - NOTICE   Finished. 1
Jan 28 14:13:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 28 14:13:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 28 14:13:51 2021 - NOTICE   --------------------------------------------------------------
Jan 28 14:13:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 28 14:13:51 2021 - NOTICE   	DDTR Binning 	55.962688
Jan 28 14:13:51 2021 - NOTICE   	DDTR Corner_Turn 	16.634912
Jan 28 14:13:51 2021 - NOTICE   	DDTR Dedispersion 	422.970531
Jan 28 14:13:51 2021 - NOTICE   	DDTR Host_To_Device 	515.283603
Jan 28 14:13:51 2021 - NOTICE   	DDTR total 	1011.071954
Jan 28 14:13:51 2021 - NOTICE   	Total total 	1011.246826
Jan 28 14:13:51 2021 - NOTICE   	Processed telescope time:	12779.520035
Jan 28 14:13:51 2021 - NOTICE    
Jan 28 14:13:51 2021 - NOTICE   	Real-time speed-up factor:	12.637390
Jan 28 14:13:51 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	360 MB.
NOTICE: Output memory needed:	1139 MB.
NOTICE: Maxshift memory needed:	360 MB.
NOTICE: Output memory needed:	1139 MB.

Memory allocation for the DDTR
Number of time samples: 199680;
maxshift: 184440
Number of time samples + maxshift: 384120;
Number of channels: 1024
Maximum number of DM-trials: 1620;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 786677760 bytes = 750.234 MB;
DDTR output size:  2489097600 bytes = 2373.788 MB;
Total memory required: 3275775360 bytes = 3124.023 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	199680, 0
CORNER TURN!
384120 1024
32 8
12003 128
Performed CT: 0.016610 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.796636
CT Device memory bandwidth in GB/s: 142.077982

NOTICE: 0.000000	21.060001	0.013000	1620

Amount of telescope time processed: 0.000000

203.125000
0.011806
79
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 21.060001	37.230003	0.049000	330

Amount of telescope time processed: 0.000000
timesamples: 384120

382.812500
0.011806
98
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 37.230003	81.250000	0.071000	620

Amount of telescope time processed: 0.000000
timesamples: 284280

277.343750
0.011806
87
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.250000	159.550003	0.270000	290

Amount of telescope time processed: 0.000000
timesamples: 234360

527.343750
0.011806
114
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 159.550003	320.350006	0.670000	240

Amount of telescope time processed: 0.000000
timesamples: 209392

654.296875
0.011806
127
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 320.350006	558.349976	1.400000	170

Amount of telescope time processed: 0.000000
timesamples: 196896

683.593750
0.011806
130
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 558.349976	995.349976	1.900000	230

Amount of telescope time processed: 0.000000
timesamples: 190624

463.867188
0.011806
107
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	199680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.01125 (GPU estimate)
Amount of telescope time processed: 12.779520
Number of samples processed: 199680
Real-time speedup factor: 12.637390
NOTICE: Pipeline start/resume run_pipeline_generic.
