Jan 15 16:28:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 15 16:28:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 15 16:28:06 2021 - NOTICE   Checked for devices.
Jan 15 16:28:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 15 16:28:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 15 16:28:06 2021 - NOTICE   init_card complete. Selected card 0.
Jan 15 16:28:06 2021 - DEBUG    CARD INFORMATION:
Jan 15 16:28:06 2021 - DEBUG    fch1:			1185.000000
Jan 15 16:28:06 2021 - DEBUG    foff:			-0.180664
Jan 15 16:28:06 2021 - DEBUG    fchannel:		0.000000
Jan 15 16:28:06 2021 - DEBUG    telescope_id:		0
Jan 15 16:28:06 2021 - DEBUG    machine_id:		0
Jan 15 16:28:06 2021 - DEBUG    data_type:		0
Jan 15 16:28:06 2021 - DEBUG    barycentric:		0
Jan 15 16:28:06 2021 - DEBUG    pulsarcentric:		0
Jan 15 16:28:06 2021 - DEBUG    nbits:			8
Jan 15 16:28:06 2021 - DEBUG    nsamples:		390625
Jan 15 16:28:06 2021 - DEBUG    nchans:			2048
Jan 15 16:28:06 2021 - DEBUG    nifs:			0
Jan 15 16:28:06 2021 - DEBUG    FREQUENCY_START:		0
Jan 15 16:28:06 2021 - DEBUG    FREQUENCY_END:		0
Jan 15 16:28:06 2021 - DEBUG    rawdatafile:		
Jan 15 16:28:06 2021 - DEBUG    source_name:		
Jan 15 16:28:06 2021 - DEBUG    N:			0
Jan 15 16:28:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 16:28:06 2021 - DEBUG    Optimization settings:
Jan 15 16:28:06 2021 - DEBUG    		UNROLL:			4
Jan 15 16:28:06 2021 - DEBUG    		SNUMREG:		2
Jan 15 16:28:06 2021 - DEBUG    		SDIVINT:		10
Jan 15 16:28:06 2021 - DEBUG    		SDIVINDM:		64
Jan 15 16:28:06 2021 - DEBUG    ddtr+analysis:		false
Jan 15 16:28:06 2021 - DEBUG    ddtr dm ranges:		6
Jan 15 16:28:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,178.175995,0.096000,1,1
Jan 15 16:28:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 178.175995,324.096008,0.120000,2,2
Jan 15 16:28:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 324.096008,635.135986,0.270000,4,4
Jan 15 16:28:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 635.135986,1067.135986,0.270000,8,8
Jan 15 16:28:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1067.135986,1950.335938,0.920000,16,16
Jan 15 16:28:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1950.335938,2062.975830,0.880000,32,32
Jan 15 16:28:06 2021 - DEBUG    ddtr max_ndms:		1856
Jan 15 16:28:06 2021 - DEBUG    ddtr ndms elements:
Jan 15 16:28:06 2021 - DEBUG         ndms[0]:		1856
Jan 15 16:28:06 2021 - DEBUG         ndms[1]:		1216
Jan 15 16:28:06 2021 - DEBUG         ndms[2]:		1152
Jan 15 16:28:06 2021 - DEBUG         ndms[3]:		1600
Jan 15 16:28:06 2021 - DEBUG         ndms[4]:		960
Jan 15 16:28:06 2021 - DEBUG         ndms[5]:		128
Jan 15 16:28:06 2021 - DEBUG    ddtr maxshift:		106280
Jan 15 16:28:06 2021 - DEBUG    ddtr num_tchunks:	1
Jan 15 16:28:06 2021 - DEBUG    ddtr max_ndms:		1856
Jan 15 16:28:06 2021 - DEBUG    t_processed size:	6
Jan 15 16:28:06 2021 - DEBUG    t_processed elements:
Jan 15 16:28:06 2021 - DEBUG         t_processed[0][0]:	284160
Jan 15 16:28:06 2021 - DEBUG         t_processed[1][0]:	142080
Jan 15 16:28:06 2021 - DEBUG         t_processed[2][0]:	71040
Jan 15 16:28:06 2021 - DEBUG         t_processed[3][0]:	35520
Jan 15 16:28:06 2021 - DEBUG         t_processed[4][0]:	17760
Jan 15 16:28:06 2021 - DEBUG         t_processed[5][0]:	8880
Jan 15 16:28:06 2021 - DEBUG    power:			2.000000
Jan 15 16:28:06 2021 - NOTICE   Pipeline is ready.
Jan 15 16:28:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 16:28:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 16:28:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 16:28:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 16:28:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 16:28:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 16:28:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 16:28:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 15 16:28:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 16:28:10 2021 - DEBUG    ------------------------------------------------------------->
Jan 15 16:28:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 15 16:28:10 2021 - DEBUG    DM position of signal:		250.000000
Jan 15 16:28:10 2021 - DEBUG    Signal start at [samples]:	3125
Jan 15 16:28:10 2021 - DEBUG    Signal width [samples]:		625
Jan 15 16:28:10 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 15 16:28:10 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 15 16:28:10 2021 - DEBUG    -------------------------------------------------------------<
Jan 15 16:28:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 16:28:10 2021 - DEBUG    Optimization settings:
Jan 15 16:28:10 2021 - DEBUG    		UNROLL:			4
Jan 15 16:28:10 2021 - DEBUG    		SNUMREG:		2
Jan 15 16:28:10 2021 - DEBUG    		SDIVINT:		10
Jan 15 16:28:10 2021 - DEBUG    		SDIVINDM:		64
Jan 15 16:28:10 2021 - DEBUG    ddtr+analysis:		false
Jan 15 16:28:10 2021 - DEBUG    ddtr dm ranges:		6
Jan 15 16:28:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,178.175995,0.096000,1,1
Jan 15 16:28:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 178.175995,324.096008,0.120000,2,2
Jan 15 16:28:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 324.096008,635.135986,0.270000,4,4
Jan 15 16:28:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 635.135986,1067.135986,0.270000,8,8
Jan 15 16:28:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1067.135986,1950.335938,0.920000,16,16
Jan 15 16:28:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1950.335938,2062.975830,0.880000,32,32
Jan 15 16:28:10 2021 - DEBUG    ddtr max_ndms:		1856
Jan 15 16:28:10 2021 - DEBUG    ddtr ndms elements:
Jan 15 16:28:10 2021 - DEBUG         ndms[0]:		1856
Jan 15 16:28:10 2021 - DEBUG         ndms[1]:		1216
Jan 15 16:28:10 2021 - DEBUG         ndms[2]:		1152
Jan 15 16:28:10 2021 - DEBUG         ndms[3]:		1600
Jan 15 16:28:10 2021 - DEBUG         ndms[4]:		960
Jan 15 16:28:10 2021 - DEBUG         ndms[5]:		128
Jan 15 16:28:10 2021 - DEBUG    ddtr maxshift:		106280
Jan 15 16:28:10 2021 - DEBUG    ddtr num_tchunks:	1
Jan 15 16:28:10 2021 - DEBUG    ddtr max_ndms:		1856
Jan 15 16:28:10 2021 - DEBUG    t_processed size:	6
Jan 15 16:28:10 2021 - DEBUG    t_processed elements:
Jan 15 16:28:10 2021 - DEBUG         t_processed[0][0]:	284160
Jan 15 16:28:10 2021 - DEBUG         t_processed[1][0]:	142080
Jan 15 16:28:10 2021 - DEBUG         t_processed[2][0]:	71040
Jan 15 16:28:10 2021 - DEBUG         t_processed[3][0]:	35520
Jan 15 16:28:10 2021 - DEBUG         t_processed[4][0]:	17760
Jan 15 16:28:10 2021 - DEBUG         t_processed[5][0]:	8880
Jan 15 16:28:10 2021 - DEBUG    power:			2.000000
Jan 15 16:28:10 2021 - NOTICE   Finished. 1
Jan 15 16:28:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 15 16:28:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 15 16:28:10 2021 - NOTICE   --------------------------------------------------------------
Jan 15 16:28:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 15 16:28:10 2021 - NOTICE   	DDTR Binning 	80.560992
Jan 15 16:28:10 2021 - NOTICE   	DDTR Corner_Turn 	35.137440
Jan 15 16:28:10 2021 - NOTICE   	DDTR Dedispersion 	2006.377748
Jan 15 16:28:10 2021 - NOTICE   	DDTR Host_To_Device 	1047.232713
Jan 15 16:28:10 2021 - NOTICE   	DDTR total 	3169.520824
Jan 15 16:28:10 2021 - NOTICE   	Total total 	3169.697754
Jan 15 16:28:10 2021 - NOTICE   	Processed telescope time:	18186.239243
Jan 15 16:28:10 2021 - NOTICE    
Jan 15 16:28:10 2021 - NOTICE   	Real-time speed-up factor:	5.737531
Jan 15 16:28:10 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1856
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	415 MB.
NOTICE: Output memory needed:	830 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1856
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	415 MB.
NOTICE: Output memory needed:	830 MB.


Memory allocation for the DDTR
Number of time samples: 284160;
maxshift: 106280
Number of time samples + maxshift: 390440;
Number of channels: 2048
Maximum number of DM-trials: 1856;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1599242240 bytes = 1525.156 MB;
DDTR output size:  3198484480 bytes = 3050.312 MB;
Total memory required: 4797726720 bytes = 4575.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	284160, 0
CORNER TURN!
390440 2048
32 8
12201 256
Performed CT: 0.035110 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.742630
CT Device memory bandwidth in GB/s: 136.645578

NOTICE: 0.000000	178.175995	0.096000	1856

Amount of telescope time processed: 0.000000

1500.000000
0.003289
328
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 178.175995	324.096008	0.120000	1216

Amount of telescope time processed: 0.000000
timesamples: 390440

937.500000
0.003289
212
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 324.096008	635.135986	0.270000	1152

Amount of telescope time processed: 0.000000
timesamples: 248360

1054.687500
0.003289
236
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 635.135986	1067.135986	0.270000	1600

Amount of telescope time processed: 0.000000
timesamples: 177320

527.343750
0.003289
127
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1067.135986	1950.335938	0.920000	960

Amount of telescope time processed: 0.000000
timesamples: 141792

898.437500
0.003289
204
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1950.335938	2062.975830	0.880000	128

Amount of telescope time processed: 0.000000
timesamples: 124032

429.687500
0.003289
107
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	284160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.1697 (GPU estimate)
Amount of telescope time processed: 18.186239
Number of samples processed: 284160
Real-time speedup factor: 5.737531
NOTICE: Pipeline start/resume run_pipeline_generic.
