Jan 15 16:04:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 15 16:04:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 15 16:04:01 2021 - NOTICE   Checked for devices.
Jan 15 16:04:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 15 16:04:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 15 16:04:01 2021 - NOTICE   init_card complete. Selected card 0.
Jan 15 16:04:01 2021 - DEBUG    CARD INFORMATION:
Jan 15 16:04:01 2021 - DEBUG    ddtr+analysis:		false
Jan 15 16:04:01 2021 - DEBUG    ddtr dm ranges:		6
Jan 15 16:04:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,172.800003,0.096000,1,1
Jan 15 16:04:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 172.800003,316.799988,0.120000,2,2
Jan 15 16:04:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 316.799988,627.299988,0.270000,4,4
Jan 15 16:04:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 627.299988,1059.300049,0.270000,8,8
Jan 15 16:04:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1059.300049,1933.300049,0.920000,16,16
Jan 15 16:04:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1933.300049,2065.300049,0.880000,32,32
Jan 15 16:04:01 2021 - DEBUG    ddtr max_ndms:		1800
Jan 15 16:04:01 2021 - DEBUG    ddtr ndms elements:
Jan 15 16:04:01 2021 - DEBUG         ndms[0]:		1800
Jan 15 16:04:01 2021 - DEBUG         ndms[1]:		1200
Jan 15 16:04:01 2021 - DEBUG         ndms[2]:		1150
Jan 15 16:04:01 2021 - DEBUG         ndms[3]:		1600
Jan 15 16:04:01 2021 - DEBUG         ndms[4]:		950
Jan 15 16:04:01 2021 - DEBUG         ndms[5]:		150
Jan 15 16:04:01 2021 - DEBUG    ddtr maxshift:		107616
Jan 15 16:04:01 2021 - DEBUG    ddtr num_tchunks:	1
Jan 15 16:04:01 2021 - DEBUG    ddtr max_ndms:		1800
Jan 15 16:04:01 2021 - DEBUG    t_processed size:	6
Jan 15 16:04:01 2021 - DEBUG    t_processed elements:
Jan 15 16:04:01 2021 - DEBUG         t_processed[0][0]:	282624
Jan 15 16:04:01 2021 - DEBUG         t_processed[1][0]:	141312
Jan 15 16:04:01 2021 - DEBUG         t_processed[2][0]:	70656
Jan 15 16:04:01 2021 - DEBUG         t_processed[3][0]:	35328
Jan 15 16:04:01 2021 - DEBUG         t_processed[4][0]:	17664
Jan 15 16:04:01 2021 - DEBUG         t_processed[5][0]:	8832
Jan 15 16:04:01 2021 - DEBUG    power:			2.000000
Jan 15 16:04:01 2021 - NOTICE   Pipeline is ready.
Jan 15 16:04:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 16:04:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 16:04:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 16:04:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 16:04:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 16:04:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 16:04:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 16:04:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 15 16:04:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 16:04:04 2021 - DEBUG    ------------------------------------------------------------->
Jan 15 16:04:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 15 16:04:04 2021 - DEBUG    DM position of signal:		250.000000
Jan 15 16:04:04 2021 - DEBUG    Signal start at [samples]:	3125
Jan 15 16:04:04 2021 - DEBUG    Signal width [samples]:		625
Jan 15 16:04:04 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 15 16:04:04 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 15 16:04:04 2021 - DEBUG    -------------------------------------------------------------<
Jan 15 16:04:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 16:04:04 2021 - DEBUG    Optimization settings:
Jan 15 16:04:04 2021 - DEBUG    		UNROLL:			4
Jan 15 16:04:04 2021 - DEBUG    		SNUMREG:		4
Jan 15 16:04:04 2021 - DEBUG    		SDIVINT:		12
Jan 15 16:04:04 2021 - DEBUG    		SDIVINDM:		50
Jan 15 16:04:04 2021 - DEBUG    ddtr+analysis:		false
Jan 15 16:04:04 2021 - DEBUG    ddtr dm ranges:		6
Jan 15 16:04:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,172.800003,0.096000,1,1
Jan 15 16:04:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 172.800003,316.799988,0.120000,2,2
Jan 15 16:04:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 316.799988,627.299988,0.270000,4,4
Jan 15 16:04:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 627.299988,1059.300049,0.270000,8,8
Jan 15 16:04:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1059.300049,1933.300049,0.920000,16,16
Jan 15 16:04:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1933.300049,2065.300049,0.880000,32,32
Jan 15 16:04:04 2021 - DEBUG    ddtr max_ndms:		1800
Jan 15 16:04:04 2021 - DEBUG    ddtr ndms elements:
Jan 15 16:04:04 2021 - DEBUG         ndms[0]:		1800
Jan 15 16:04:04 2021 - DEBUG         ndms[1]:		1200
Jan 15 16:04:04 2021 - DEBUG         ndms[2]:		1150
Jan 15 16:04:04 2021 - DEBUG         ndms[3]:		1600
Jan 15 16:04:04 2021 - DEBUG         ndms[4]:		950
Jan 15 16:04:04 2021 - DEBUG         ndms[5]:		150
Jan 15 16:04:04 2021 - DEBUG    ddtr maxshift:		107616
Jan 15 16:04:04 2021 - DEBUG    ddtr num_tchunks:	1
Jan 15 16:04:04 2021 - DEBUG    ddtr max_ndms:		1800
Jan 15 16:04:04 2021 - DEBUG    t_processed size:	6
Jan 15 16:04:04 2021 - DEBUG    t_processed elements:
Jan 15 16:04:04 2021 - DEBUG         t_processed[0][0]:	282624
Jan 15 16:04:04 2021 - DEBUG         t_processed[1][0]:	141312
Jan 15 16:04:04 2021 - DEBUG         t_processed[2][0]:	70656
Jan 15 16:04:04 2021 - DEBUG         t_processed[3][0]:	35328
Jan 15 16:04:04 2021 - DEBUG         t_processed[4][0]:	17664
Jan 15 16:04:04 2021 - DEBUG         t_processed[5][0]:	8832
Jan 15 16:04:04 2021 - DEBUG    power:			2.000000
Jan 15 16:04:04 2021 - NOTICE   Finished. 1
Jan 15 16:04:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 15 16:04:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 15 16:04:04 2021 - NOTICE   --------------------------------------------------------------
Jan 15 16:04:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 15 16:04:04 2021 - NOTICE   	DDTR Binning 	80.449505
Jan 15 16:04:04 2021 - NOTICE   	DDTR Corner_Turn 	35.117313
Jan 15 16:04:04 2021 - NOTICE   	DDTR Dedispersion 	1263.646101
Jan 15 16:04:04 2021 - NOTICE   	DDTR Host_To_Device 	1046.728672
Jan 15 16:04:04 2021 - NOTICE   	DDTR total 	2426.135763
Jan 15 16:04:04 2021 - NOTICE   	Total total 	2426.300537
Jan 15 16:04:04 2021 - NOTICE   	Processed telescope time:	18087.936401
Jan 15 16:04:04 2021 - NOTICE    
Jan 15 16:04:04 2021 - NOTICE   	Real-time speed-up factor:	7.454945
Jan 15 16:04:04 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1800
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	420 MB.
NOTICE: Output memory needed:	840 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1800
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	420 MB.
NOTICE: Output memory needed:	840 MB.


Memory allocation for the DDTR
Number of time samples: 282624;
maxshift: 107616
Number of time samples + maxshift: 390240;
Number of channels: 2048
Maximum number of DM-trials: 1800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1598423040 bytes = 1524.375 MB;
DDTR output size:  3196846080 bytes = 3048.750 MB;
Total memory required: 4795269120 bytes = 4573.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	282624, 0
CORNER TURN!
390240 2048
32 8
12195 256
Performed CT: 0.035088 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.773676
CT Device memory bandwidth in GB/s: 136.664205

NOTICE: 0.000000	172.800003	0.096000	1800

Amount of telescope time processed: 0.000000

1500.000000
0.003289
263
lineshift:	335
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 172.800003	316.799988	0.120000	1200

Amount of telescope time processed: 0.000000
timesamples: 390240

937.500000
0.003289
173
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 316.799988	627.299988	0.270000	1150

Amount of telescope time processed: 0.000000
timesamples: 248928

1054.687500
0.003289
191
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 627.299988	1059.300049	0.270000	1600

Amount of telescope time processed: 0.000000
timesamples: 178272

527.343750
0.003289
106
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1059.300049	1933.300049	0.920000	950

Amount of telescope time processed: 0.000000
timesamples: 142944

898.437500
0.003289
166
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1933.300049	2065.300049	0.880000	150

Amount of telescope time processed: 0.000000
timesamples: 125280

429.687500
0.003289
91
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	282624
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.4263 (GPU estimate)
Amount of telescope time processed: 18.087936
Number of samples processed: 282624
Real-time speedup factor: 7.454945
NOTICE: Pipeline start/resume run_pipeline_generic.
