Jan 15 15:53:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 15 15:53:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 15 15:53:02 2021 - NOTICE   Checked for devices.
Jan 15 15:53:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 15 15:53:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 15 15:53:02 2021 - NOTICE   init_card complete. Selected card 0.
Jan 15 15:53:02 2021 - DEBUG    CARD INFORMATION:
Jan 15 15:53:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 15:53:05 2021 - DEBUG    Optimization settings:
Jan 15 15:53:05 2021 - DEBUG    		UNROLL:			4
Jan 15 15:53:05 2021 - DEBUG    		SNUMREG:		6
Jan 15 15:53:05 2021 - DEBUG    		SDIVINT:		14
Jan 15 15:53:05 2021 - DEBUG    		SDIVINDM:		48
Jan 15 15:53:05 2021 - DEBUG    ddtr+analysis:		false
Jan 15 15:53:05 2021 - DEBUG    ddtr dm ranges:		6
Jan 15 15:53:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,175.104004,0.096000,1,1
Jan 15 15:53:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.104004,319.104004,0.120000,2,2
Jan 15 15:53:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 319.104004,630.144043,0.270000,4,4
Jan 15 15:53:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 630.144043,1070.784058,0.270000,8,8
Jan 15 15:53:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1070.784058,1953.984131,0.920000,16,16
Jan 15 15:53:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1953.984131,2080.704102,0.880000,32,32
Jan 15 15:53:05 2021 - DEBUG    ddtr max_ndms:		1824
Jan 15 15:53:05 2021 - DEBUG    ddtr ndms elements:
Jan 15 15:53:05 2021 - DEBUG         ndms[0]:		1824
Jan 15 15:53:05 2021 - DEBUG         ndms[1]:		1200
Jan 15 15:53:05 2021 - DEBUG         ndms[2]:		1152
Jan 15 15:53:05 2021 - DEBUG         ndms[3]:		1632
Jan 15 15:53:05 2021 - DEBUG         ndms[4]:		960
Jan 15 15:53:05 2021 - DEBUG         ndms[5]:		144
Jan 15 15:53:05 2021 - DEBUG    ddtr maxshift:		107688
Jan 15 15:53:05 2021 - DEBUG    ddtr num_tchunks:	1
Jan 15 15:53:05 2021 - DEBUG    ddtr max_ndms:		1824
Jan 15 15:53:05 2021 - DEBUG    t_processed size:	6
Jan 15 15:53:05 2021 - DEBUG    t_processed elements:
Jan 15 15:53:05 2021 - DEBUG         t_processed[0][0]:	279552
Jan 15 15:53:05 2021 - DEBUG         t_processed[1][0]:	139776
Jan 15 15:53:05 2021 - DEBUG         t_processed[2][0]:	69888
Jan 15 15:53:05 2021 - DEBUG         t_processed[3][0]:	34944
Jan 15 15:53:05 2021 - DEBUG         t_processed[4][0]:	17472
Jan 15 15:53:05 2021 - DEBUG         t_processed[5][0]:	8736
Jan 15 15:53:05 2021 - DEBUG    power:			2.000000
Jan 15 15:53:05 2021 - NOTICE   Finished. 1
Jan 15 15:53:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 15 15:53:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 15 15:53:05 2021 - NOTICE   --------------------------------------------------------------
Jan 15 15:53:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 15 15:53:05 2021 - NOTICE   	DDTR Binning 	80.221888
Jan 15 15:53:05 2021 - NOTICE   	DDTR Corner_Turn 	34.951839
Jan 15 15:53:05 2021 - NOTICE   	DDTR Dedispersion 	989.004405
Jan 15 15:53:05 2021 - NOTICE   	DDTR Host_To_Device 	1039.085251
Jan 15 15:53:05 2021 - NOTICE   	DDTR total 	2143.464840
Jan 15 15:53:05 2021 - NOTICE   	Total total 	2143.641602
Jan 15 15:53:05 2021 - NOTICE   	Processed telescope time:	17891.328812
Jan 15 15:53:05 2021 - NOTICE    
Jan 15 15:53:05 2021 - NOTICE   	Real-time speed-up factor:	8.346231
Jan 15 15:53:05 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1824
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	420 MB.
NOTICE: Output memory needed:	841 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1824
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	420 MB.
NOTICE: Output memory needed:	841 MB.


Memory allocation for the DDTR
Number of time samples: 279552;
maxshift: 107688
Number of time samples + maxshift: 387240;
Number of channels: 2048
Maximum number of DM-trials: 1824;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1586135040 bytes = 1512.656 MB;
DDTR output size:  3172270080 bytes = 3025.312 MB;
Total memory required: 4758405120 bytes = 4537.969 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	279552, 0
CORNER TURN!
387240 2048
32 8
12101 256
Performed CT: 0.034925 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.075579
CT Device memory bandwidth in GB/s: 136.245348

NOTICE: 0.000000	175.104004	0.096000	1824

Amount of telescope time processed: 0.000000

1500.000000
0.003289
257
lineshift:	397
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.104004	319.104004	0.120000	1200

Amount of telescope time processed: 0.000000
timesamples: 387240

937.500000
0.003289
170
lineshift:	310
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 319.104004	630.144043	0.270000	1152

Amount of telescope time processed: 0.000000
timesamples: 247464

1054.687500
0.003289
189
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 630.144043	1070.784058	0.270000	1632

Amount of telescope time processed: 0.000000
timesamples: 177576

527.343750
0.003289
107
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1070.784058	1953.984131	0.920000	960

Amount of telescope time processed: 0.000000
timesamples: 142624

898.437500
0.003289
164
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1953.984131	2080.704102	0.880000	144

Amount of telescope time processed: 0.000000
timesamples: 125152

429.687500
0.003289
92
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	279552
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.14364 (GPU estimate)
Amount of telescope time processed: 17.891329
Number of samples processed: 279552
Real-time speedup factor: 8.346231
NOTICE: Pipeline start/resume run_pipeline_generic.
