Feb 21 16:49:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 16:49:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 21 16:49:25 2021 - NOTICE   Checked for devices.
Feb 21 16:49:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 16:49:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 16:49:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 16:49:25 2021 - DEBUG    CARD INFORMATION:
Feb 21 16:49:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 21 16:49:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 21 16:49:25 2021 - DEBUG    az_start:		0.000000
Feb 21 16:49:25 2021 - DEBUG    za_start:		0.000000
Feb 21 16:49:25 2021 - DEBUG    src_raj:			0.000000
Feb 21 16:49:25 2021 - DEBUG    src_dej:			0.000000
Feb 21 16:49:25 2021 - DEBUG    tstart:			50000.000000
Feb 21 16:49:25 2021 - DEBUG    tsamp:			0.000032
Feb 21 16:49:25 2021 - DEBUG    refdm:			0.000000
Feb 21 16:49:25 2021 - DEBUG    period:			0.000000
Feb 21 16:49:25 2021 - DEBUG    fch1:			1290.000000
Feb 21 16:49:25 2021 - DEBUG    foff:			-0.312500
Feb 21 16:49:25 2021 - DEBUG    fchannel:		0.000000
Feb 21 16:49:25 2021 - DEBUG    telescope_id:		0
Feb 21 16:49:25 2021 - DEBUG    machine_id:		0
Feb 21 16:49:25 2021 - DEBUG    data_type:		0
Feb 21 16:49:25 2021 - DEBUG    barycentric:		0
Feb 21 16:49:25 2021 - DEBUG    pulsarcentric:		0
Feb 21 16:49:25 2021 - DEBUG    nbits:			8
Feb 21 16:49:25 2021 - DEBUG    nsamples:		625000
Feb 21 16:49:25 2021 - DEBUG    nchans:			512
Feb 21 16:49:25 2021 - DEBUG    nifs:			0
Feb 21 16:49:25 2021 - DEBUG    FREQUENCY_START:		0
Feb 21 16:49:25 2021 - DEBUG    FREQUENCY_END:		0
Feb 21 16:49:25 2021 - DEBUG    rawdatafile:		
Feb 21 16:49:25 2021 - DEBUG    source_name:		
Feb 21 16:49:25 2021 - DEBUG    N:			0
Feb 21 16:49:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 16:49:25 2021 - DEBUG    Optimization settings:
Feb 21 16:49:25 2021 - DEBUG    		UNROLL:			4
Feb 21 16:49:25 2021 - DEBUG    		SNUMREG:		6
Feb 21 16:49:25 2021 - DEBUG    		SDIVINT:		10
Feb 21 16:49:25 2021 - DEBUG    		SDIVINDM:		64
Feb 21 16:49:25 2021 - DEBUG    ddtr+analysis:		false
Feb 21 16:49:25 2021 - DEBUG    ddtr dm ranges:		7
Feb 21 16:49:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,94.720001,0.370000,1,1
Feb 21 16:49:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 94.720001,189.440002,0.740000,2,2
Feb 21 16:49:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 189.440002,330.239990,1.100000,4,4
Feb 21 16:49:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 330.239990,560.640015,1.800000,8,8
Feb 21 16:49:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 560.640015,1271.040039,3.700000,16,16
Feb 21 16:49:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1271.040039,2679.040039,11.000000,32,32
Feb 21 16:49:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2679.040039,3831.040039,18.000000,64,64
Feb 21 16:49:25 2021 - DEBUG    ddtr max_ndms:		256
Feb 21 16:49:25 2021 - DEBUG    ddtr ndms elements:
Feb 21 16:49:25 2021 - DEBUG         ndms[0]:		256
Feb 21 16:49:25 2021 - DEBUG         ndms[1]:		128
Feb 21 16:49:25 2021 - DEBUG         ndms[2]:		128
Feb 21 16:49:25 2021 - DEBUG         ndms[3]:		128
Feb 21 16:49:25 2021 - DEBUG         ndms[4]:		192
Feb 21 16:49:25 2021 - DEBUG         ndms[5]:		128
Feb 21 16:49:25 2021 - DEBUG         ndms[6]:		64
Feb 21 16:49:25 2021 - DEBUG    ddtr maxshift:		92280
Feb 21 16:49:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 16:49:25 2021 - DEBUG    ddtr max_ndms:		256
Feb 21 16:49:25 2021 - DEBUG    t_processed size:	7
Feb 21 16:49:25 2021 - DEBUG    t_processed elements:
Feb 21 16:49:25 2021 - DEBUG         t_processed[0][0]:	529920
Feb 21 16:49:25 2021 - DEBUG         t_processed[1][0]:	264960
Feb 21 16:49:25 2021 - DEBUG         t_processed[2][0]:	132480
Feb 21 16:49:25 2021 - DEBUG         t_processed[3][0]:	66240
Feb 21 16:49:25 2021 - DEBUG         t_processed[4][0]:	33120
Feb 21 16:49:25 2021 - DEBUG         t_processed[5][0]:	16560
Feb 21 16:49:25 2021 - DEBUG         t_processed[6][0]:	8280
Feb 21 16:49:25 2021 - DEBUG    power:			2.000000
Feb 21 16:49:25 2021 - NOTICE   Pipeline is ready.
Feb 21 16:49:25 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	127 MB.
NOTICE: Output memory needed:	287 MB.
NOTICE: Maxshift memory needed:	127 MB.
NOTICE: Output memory needed:	287 MB.

Memory allocation for the DDTR
Number of time samples: 11520;
maxshift: 65400
Number of time samples + maxshift: 76920;
Number of channels: 1024
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157532160 bytes = 150.234 MB;
DDTR output size:  354447360 bytes = 338.027 MB;
Total memory required: 511979520 bytes = 488.262 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	11520, 0
CORNER TURN!
76920 1024
32 8
2403 128
Performed CT: 0.003461 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.498750
CT Device memory bandwidth in GB/s: 136.499250

NOTICE: 0.000000	70.272003	0.061000	1152

Amount of telescope time processed: 0.000000

238.281250
0.014497
235
lineshift:	335
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 70.272003	115.072006	0.100000	448

Amount of telescope time processed: 0.000000
timesamples: 76920

195.312500
0.014497
196
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 115.072006	217.472015	0.200000	512

Amount of telescope time processed: 0.000000
timesamples: 71160

195.312500
0.014497
196
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 217.472015	529.791992	0.610000	512

Amount of telescope time processed: 0.000000
timesamples: 68280

297.851562
0.014497
290
lineshift:	390
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 529.791992	977.791992	1.000000	448

Amount of telescope time processed: 0.000000
timesamples: 66832

244.140625
0.014497
240
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 977.791992	1105.791992	2.000000	64

Amount of telescope time processed: 0.000000
timesamples: 66096

244.140625
0.014497
240
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	11520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.136997 (GPU estimate)
Amount of telescope time processed: 2.949120
Number of samples processed: 11520
Real-time speedup factor: 21.526918
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	180 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	180 MB.


Memory allocation for the DDTR
Number of time samples: 529920;
maxshift: 92280
Number of time samples + maxshift: 622200;
Number of channels: 512
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637132800 bytes = 607.617 MB;
DDTR output size:  1274265600 bytes = 1215.234 MB;
Total memory required: 1911398400 bytes = 1822.852 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	529920, 0
CORNER TURN!
622200 512
32 8
19443 64
Performed CT: 0.013334 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.903355
CT Device memory bandwiFeb 21 16:49:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 16:49:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 16:49:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 16:49:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 16:49:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 16:49:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 16:49:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 16:49:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 21 16:49:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 16:49:26 2021 - DEBUG    ------------------------------------------------------------->
Feb 21 16:49:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 21 16:49:26 2021 - DEBUG    DM position of signal:		250.000000
Feb 21 16:49:26 2021 - DEBUG    Signal start at [samples]:	6250
Feb 21 16:49:26 2021 - DEBUG    Signal width [samples]:		1250
Feb 21 16:49:26 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 21 16:49:26 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 21 16:49:26 2021 - DEBUG    -------------------------------------------------------------<
Feb 21 16:49:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 16:49:26 2021 - DEBUG    Optimization settings:
Feb 21 16:49:26 2021 - DEBUG    		UNROLL:			4
Feb 21 16:49:26 2021 - DEBUG    		SNUMREG:		6
Feb 21 16:49:26 2021 - DEBUG    		SDIVINT:		10
Feb 21 16:49:26 2021 - DEBUG    		SDIVINDM:		64
Feb 21 16:49:26 2021 - DEBUG    ddtr+analysis:		false
Feb 21 16:49:26 2021 - DEBUG    ddtr dm ranges:		7
Feb 21 16:49:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,94.720001,0.370000,1,1
Feb 21 16:49:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 94.720001,189.440002,0.740000,2,2
Feb 21 16:49:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 189.440002,330.239990,1.100000,4,4
Feb 21 16:49:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 330.239990,560.640015,1.800000,8,8
Feb 21 16:49:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 560.640015,1271.040039,3.700000,16,16
