Feb 21 16:34:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 16:34:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 21 16:34:29 2021 - NOTICE   Checked for devices.
Feb 21 16:34:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 16:34:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 16:34:29 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 16:34:29 2021 - DEBUG    CARD INFORMATION:
Feb 21 16:34:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 16:34:29 2021 - DEBUG    Compute capability:	7.5
Feb 21 16:34:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 21 16:34:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 21 16:34:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 21 16:34:29 2021 - DEBUG    ID # on this machine:	0
Feb 21 16:34:29 2021 - DEBUG    Driver version:		11010
Feb 21 16:34:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 16:34:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 16:34:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 16:34:29 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 21 16:34:29 2021 - NOTICE   Calculating strategy.
Feb 21 16:34:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1140
Feb 21 16:34:29 2021 - DEBUG    Range:	5 MAXSHIFT:	65664 Scrunch value:	32
Feb 21 16:34:29 2021 - DEBUG    Maximum dispersive delay:	 16.809984(s).
Feb 21 16:34:29 2021 - DEBUG    Diagonal DM:	19.291750
Feb 21 16:34:29 2021 - DEBUG    In 1
Feb 21 16:34:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 21 16:34:29 2021 - NOTICE   Calculating strategy.
Feb 21 16:34:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1140
Feb 21 16:34:29 2021 - DEBUG    Range:	5 MAXSHIFT:	65664 Scrunch value:	32
Feb 21 16:34:29 2021 - DEBUG    Maximum dispersive delay:	 16.809984(s).
Feb 21 16:34:29 2021 - DEBUG    Diagonal DM:	19.291750
Feb 21 16:34:29 2021 - DEBUG    In 1
Feb 21 16:34:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 21 16:34:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 21 16:34:29 2021 - DEBUG    CARD INFORMATION:
Feb 21 16:34:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 16:34:29 2021 - DEBUG    Compute capability:	7.5
Feb 21 16:34:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 21 16:34:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 21 16:34:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 21 16:34:29 2021 - DEBUG    ID # on this machine:	0
Feb 21 16:34:29 2021 - DEBUG    Driver version:		11010
Feb 21 16:34:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 16:34:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 16:34:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 16:34:29 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 21 16:34:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 21 16:34:29 2021 - DEBUG    az_start:		0.000000
Feb 21 16:34:29 2021 - DEBUG    za_start:		0.000000
Feb 21 16:34:29 2021 - DEBUG    src_raj:			0.000000
Feb 21 16:34:29 2021 - DEBUG    src_dej:			0.000000
Feb 21 16:34:29 2021 - DEBUG    tstart:			50000.000000
Feb 21 16:34:29 2021 - DEBUG    tsamp:			0.000256
Feb 21 16:34:29 2021 - DEBUG    refdm:			0.000000
Feb 21 16:34:29 2021 - DEBUG    period:			0.000000
Feb 21 16:34:29 2021 - DEBUG    fch1:			555.000000
Feb 21 16:34:29 2021 - DEBUG    foff:			-0.166016
Feb 21 16:34:29 2021 - DEBUG    fchannel:		0.000000
Feb 21 16:34:29 2021 - DEBUG    telescope_id:		0
Feb 21 16:34:29 2021 - DEBUG    machine_id:		0
Feb 21 16:34:29 2021 - DEBUG    data_type:		0
Feb 21 16:34:29 2021 - DEBUG    barycentric:		0
Feb 21 16:34:29 2021 - DEBUG    pulsarcentric:		0
Feb 21 16:34:29 2021 - DEBUG    nbits:			8
Feb 21 16:34:29 2021 - DEBUG    nsamples:		78125
Feb 21 16:34:29 2021 - DEBUG    nchans:			1024
Feb 21 16:34:29 2021 - DEBUG    nifs:			0
Feb 21 16:34:29 2021 - DEBUG    FREQUENCY_START:		0
Feb 21 16:34:29 2021 - DEBUG    FREQUENCY_END:		0
Feb 21 16:34:29 2021 - DEBUG    rawdatafile:		
Feb 21 16:34:29 2021 - DEBUG    source_name:		
Feb 21 16:34:29 2021 - DEBUG    N:			0
Feb 21 16:34:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 16:34:29 2021 - DEBUG    Optimization settings:
Feb 21 16:34:29 2021 - DEBUG    		UNROLL:			4
Feb 21 16:34:29 2021 - DEBUG    		SNUMREG:		8
Feb 21 16:34:29 2021 - DEBUG    		SDIVINT:		8
Feb 21 16:34:29 2021 - DEBUG    		SDIVINDM:		60
Feb 21 16:34:29 2021 - DEBUG    ddtr+analysis:		false
Feb 21 16:34:29 2021 - DEBUG    ddtr dm ranges:		6
Feb 21 16:34:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,69.540001,0.061000,1,1
Feb 21 16:34:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.540001,117.540001,0.100000,2,2
Feb 21 16:34:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 117.540001,225.540009,0.200000,4,4
Feb 21 16:34:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 225.540009,554.940002,0.610000,8,8
Feb 21 16:34:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 554.940002,974.940002,1.000000,16,16
Feb 21 16:34:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 974.940002,1094.939941,2.000000,32,32
Feb 21 16:34:29 2021 - DEBUG    ddtr max_ndms:		1140
Feb 21 16:34:29 2021 - DEBUG    ddtr ndms elements:
Feb 21 16:34:29 2021 - DEBUG         ndms[0]:		1140
Feb 21 16:34:29 2021 - DEBUG         ndms[1]:		480
Feb 21 16:34:29 2021 - DEBUG         ndms[2]:		540
Feb 21 16:34:29 2021 - DEBUG         ndms[3]:		540
Feb 21 16:34:29 2021 - DEBUG         ndms[4]:		420
Feb 21 16:34:29 2021 - DEBUG         ndms[5]:		60
Feb 21 16:34:29 2021 - DEBUG    ddtr maxshift:		65664
Feb 21 16:34:29 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 16:34:29 2021 - DEBUG    ddtr max_ndms:		1140
Feb 21 16:34:29 2021 - DEBUG    t_processed size:	6
Feb 21 16:34:29 2021 - DEBUG    t_processed elements:
Feb 21 16:34:29 2021 - DEBUG         t_processed[0][0]:	12288
Feb 21 16:34:29 2021 - DEBUG         t_processed[1][0]:	6144
Feb 21 16:34:29 2021 - DEBUG         t_processed[2][0]:	3072
Feb 21 16:34:29 2021 - DEBUG         t_processed[3][0]:	1536
Feb 21 16:34:29 2021 - DEBUG         t_processed[4][0]:	768
Feb 21 16:34:29 2021 - DEBUG         t_processed[5][0]:	384
Feb 21 16:34:29 2021 - DEBUG    power:			2.000000
Feb 21 16:34:29 2021 - NOTICE   Pipeline is ready.
Feb 21 16:34:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 16:34:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 16:34:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 16:34:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 16:34:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 16:34:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 16:34:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 16:34:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 21 16:34:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 16:34:29 2021 - DEBUG    ------------------------------------------------------------->
Feb 21 16:34:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 21 16:34:29 2021 - DEBUG    DM position of signal:		250.000000
Feb 21 16:34:29 2021 - DEBUG    Signal start at [samples]:	781
Feb 21 16:34:29 2021 - DEBUG    Signal width [samples]:		156
Feb 21 16:34:29 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 21 16:34:29 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 21 16:34:29 2021 - DEBUG    -------------------------------------------------------------<
Feb 21 16:34:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 16:34:29 2021 - DEBUG    Optimization settings:
Feb 21 16:34:29 2021 - DEBUG    		UNROLL:			4
Feb 21 16:34:29 2021 - DEBUG    		SNUMREG:		8
Feb 21 16:34:29 2021 - DEBUG    		SDIVINT:		8
Feb 21 16:34:29 2021 - DEBUG    		SDIVINDM:		60
Feb 21 16:34:29 2021 - DEBUG    ddtr+analysis:		false
Feb 21 16:34:29 2021 - DEBUG    ddtr dm ranges:		6
Feb 21 16:34:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,69.540001,0.061000,1,1
Feb 21 16:34:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.540001,117.540001,0.100000,2,2
Feb 21 16:34:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 117.540001,225.540009,0.200000,4,4
Feb 21 16:34:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 225.540009,554.940002,0.610000,8,8
Feb 21 16:34:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 554.940002,974.940002,1.000000,16,16
Feb 21 16:34:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 974.940002,1094.939941,2.000000,32,32
Feb 21 16:34:29 2021 - DEBUG    ddtr max_ndms:		1140
Feb 21 16:34:29 2021 - DEBUG    ddtr ndms elements:
Feb 21 16:34:29 2021 - DEBUG         ndms[0]:		1140
Feb 21 16:34:29 2021 - DEBUG         ndms[1]:		480
Feb 21 16:34:29 2021 - DEBUG         ndms[2]:		540
Feb 21 16:34:29 2021 - DEBUG         ndms[3]:		540
Feb 21 16:34:29 2021 - DEBUG         ndms[4]:		420
Feb 21 16:34:29 2021 - DEBUG         ndms[5]:		60
Feb 21 16:34:29 2021 - DEBUG    ddtr maxshift:		65664
Feb 21 16:34:29 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 16:34:29 2021 - DEBUG    ddtr max_ndms:		1140
Feb 21 16:34:29 2021 - DEBUG    t_processed size:	6
Feb 21 16:34:29 2021 - DEBUG    t_processed elements:
Feb 21 16:34:29 2021 - DEBUG         t_processed[0][0]:	12288
Feb 21 16:34:29 2021 - DEBUG         t_processed[1][0]:	6144
Feb 21 16:34:29 2021 - DEBUG         t_processed[2][0]:	3072
Feb 21 16:34:29 2021 - DEBUG         t_processed[3][0]:	1536
Feb 21 16:34:29 2021 - DEBUG         t_processed[4][0]:	768
Feb 21 16:34:29 2021 - DEBUG         t_processed[5][0]:	384
Feb 21 16:34:29 2021 - DEBUG    power:			2.000000
Feb 21 16:34:29 2021 - NOTICE   Finished. 1
Feb 21 16:34:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 21 16:34:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 21 16:34:29 2021 - NOTICE   --------------------------------------------------------------
Feb 21 16:34:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 21 16:34:29 2021 - NOTICE   	DDTR Binning 	13.965856
Feb 21 16:34:29 2021 - NOTICE   	DDTR Corner_Turn 	3.528480
Feb 21 16:34:29 2021 - NOTICE   	DDTR Dedispersion 	12.729056
Feb 21 16:34:29 2021 - NOTICE   	DDTR Host_To_Device 	104.720772
Feb 21 16:34:29 2021 - NOTICE   	DDTR total 	135.146339
Feb 21 16:34:29 2021 - NOTICE   	Total total 	135.294022
