Feb 21 16:49:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 16:49:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 21 16:49:59 2021 - NOTICE   Checked for devices.
Feb 21 16:49:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 16:49:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 16:49:59 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 16:49:59 2021 - DEBUG    CARD INFORMATION:
Feb 21 16:49:59 2021 - DEBUG    t_processed size:	6
Feb 21 16:49:59 2021 - DEBUG    t_processed elements:
Feb 21 16:49:59 2021 - DEBUG         t_processed[0][0]:	10240
Feb 21 16:49:59 2021 - DEBUG         t_processed[1][0]:	5120
Feb 21 16:49:59 2021 - DEBUG         t_processed[2][0]:	2560
Feb 21 16:49:59 2021 - DEBUG         t_processed[3][0]:	1280
Feb 21 16:49:59 2021 - DEBUG         t_processed[4][0]:	640
Feb 21 16:49:59 2021 - DEBUG         t_processed[5][0]:	320
Feb 21 16:49:59 2021 - DEBUG    power:			2.000000
Feb 21 16:49:59 2021 - NOTICE   Pipeline is ready.
Feb 21 16:49:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 16:49:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 16:49:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 16:49:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 16:49:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 16:49:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 16:49:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 16:49:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 21 16:49:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 16:49:59 2021 - DEBUG    ------------------------------------------------------------->
Feb 21 16:49:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 21 16:49:59 2021 - DEBUG    DM position of signal:		250.000000
Feb 21 16:49:59 2021 - DEBUG    Signal start at [samples]:	781
Feb 21 16:49:59 2021 - DEBUG    Signal width [samples]:		156
Feb 21 16:49:59 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 21 16:49:59 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 21 16:49:59 2021 - DEBUG    -------------------------------------------------------------<
Feb 21 16:49:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 16:49:59 2021 - DEBUG    Optimization settings:
Feb 21 16:49:59 2021 - DEBUG    		UNROLL:			4
Feb 21 16:49:59 2021 - DEBUG    		SNUMREG:		8
Feb 21 16:49:59 2021 - DEBUG    		SDIVINT:		10
Feb 21 16:49:59 2021 - DEBUG    		SDIVINDM:		64
Feb 21 16:49:59 2021 - DEBUG    ddtr+analysis:		false
Feb 21 16:49:59 2021 - DEBUG    ddtr dm ranges:		6
Feb 21 16:49:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,70.272003,0.061000,1,1
Feb 21 16:49:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 70.272003,115.072006,0.100000,2,2
Feb 21 16:49:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 115.072006,217.472015,0.200000,4,4
Feb 21 16:49:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 217.472015,529.791992,0.610000,8,8
Feb 21 16:49:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 529.791992,977.791992,1.000000,16,16
Feb 21 16:49:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 977.791992,1105.791992,2.000000,32,32
Feb 21 16:49:59 2021 - DEBUG    ddtr max_ndms:		1152
Feb 21 16:49:59 2021 - DEBUG    ddtr ndms elements:
Feb 21 16:49:59 2021 - DEBUG         ndms[0]:		1152
Feb 21 16:49:59 2021 - DEBUG         ndms[1]:		448
Feb 21 16:49:59 2021 - DEBUG         ndms[2]:		512
Feb 21 16:49:59 2021 - DEBUG         ndms[3]:		512
Feb 21 16:49:59 2021 - DEBUG         ndms[4]:		448
Feb 21 16:49:59 2021 - DEBUG         ndms[5]:		64
Feb 21 16:49:59 2021 - DEBUG    ddtr maxshift:		66720
Feb 21 16:49:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 16:49:59 2021 - DEBUG    ddtr max_ndms:		1152
Feb 21 16:49:59 2021 - DEBUG    t_processed size:	6
Feb 21 16:49:59 2021 - DEBUG    t_processed elements:
Feb 21 16:49:59 2021 - DEBUG         t_processed[0][0]:	10240
Feb 21 16:49:59 2021 - DEBUG         t_processed[1][0]:	5120
Feb 21 16:49:59 2021 - DEBUG         t_processed[2][0]:	2560
Feb 21 16:49:59 2021 - DEBUG         t_processed[3][0]:	1280
Feb 21 16:49:59 2021 - DEBUG         t_processed[4][0]:	640
Feb 21 16:49:59 2021 - DEBUG         t_processed[5][0]:	320
Feb 21 16:49:59 2021 - DEBUG    power:			2.000000
Feb 21 16:49:59 2021 - NOTICE   Finished. 1
Feb 21 16:49:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 21 16:49:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 21 16:49:59 2021 - NOTICE   --------------------------------------------------------------
Feb 21 16:49:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 21 16:49:59 2021 - NOTICE   	DDTR Binning 	13.947104
Feb 21 16:49:59 2021 - NOTICE   	DDTR Corner_Turn 	3.483456
Feb 21 16:49:59 2021 - NOTICE   	DDTR Dedispersion 	12.658912
Feb 21 16:49:59 2021 - NOTICE   	DDTR Host_To_Device 	103.430691
Feb 21 16:49:59 2021 - NOTICE   	DDTR total 	133.718272
Feb 21 16:49:59 2021 - NOTICE   	Total total 	133.876770
Feb 21 16:49:59 2021 - NOTICE   	Processed telescope time:	2621.439934
Feb 21 16:49:59 2021 - NOTICE    
Feb 21 16:49:59 2021 - NOTICE   	Real-time speed-up factor:	19.580992
Feb 21 16:49:59 2021 - NOTICE   --------------------------------------------------------------
Feb 21 16:49:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 16:49:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 21 16:49:59 2021 - NOTICE   Checked for devices.
Feb 21 16:49:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 16:49:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 16:49:59 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 16:49:59 2021 - DEBUG    CARD INFORMATION:
Feb 21 16:49:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 16:49:59 2021 - DEBUG    Compute capability:	7.5
Feb 21 16:49:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 21 16:49:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 21 16:49:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 21 16:49:59 2021 - DEBUG    ID # on this machine:	0
Feb 21 16:49:59 2021 - DEBUG    Driver version:		11010
Feb 21 16:49:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 16:49:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 16:49:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 16:49:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 21 16:49:59 2021 - NOTICE   Calculating strategy.
Feb 21 16:49:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Feb 21 16:49:59 2021 - DEBUG    Range:	6 MAXSHIFT:	92320 Scrunch value:	64
Feb 21 16:49:59 2021 - DEBUG    Maximum dispersive delay:	 2.954240(s).
Feb 21 16:49:59 2021 - DEBUG    Diagonal DM:	21.859645
Feb 21 16:49:59 2021 - DEBUG    In 2
Feb 21 16:49:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 21 16:49:59 2021 - NOTICE   Calculating strategy.
Feb 21 16:49:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Feb 21 16:49:59 2021 - DEBUG    Range:	6 MAXSHIFT:	92320 Scrunch value:	64
Feb 21 16:49:59 2021 - DEBUG    Maximum dispersive delay:	 2.954240(s).
Feb 21 16:49:59 2021 - DEBUG    Diagonal DM:	21.859645
Feb 21 16:49:59 2021 - DEBUG    In 2
Feb 21 16:49:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 21 16:49:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 21 16:49:59 2021 - DEBUG    CARD INFORMATION:
Feb 21 16:49:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 16:49:59 2021 - DEBUG    Compute capability:	7.5
Feb 21 16:49:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 21 16:49:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 21 16:49:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 21 16:49:59 2021 - DEBUG    ID # on this machine:	0
Feb 21 16:49:59 2021 - DEBUG    Driver version:		11010
Feb 21 16:49:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 16:49:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 16:49:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 16:49:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 21 16:49:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 21 16:49:59 2021 - DEBUG    az_start:		0.000000
Feb 21 16:49:59 2021 - DEBUG    za_start:		0.000000
Feb 21 16:49:59 2021 - DEBUG    src_raj:			0.000000
Feb 21 16:49:59 2021 - DEBUG    src_dej:			0.000000
Feb 21 16:49:59 2021 - DEBUG    tstart:			50000.000000
Feb 21 16:49:59 2021 - DEBUG    tsamp:			0.000032
Feb 21 16:49:59 2021 - DEBUG    refdm:			0.000000
Feb 21 16:49:59 2021 - DEBUG    period:			0.000000
Feb 21 16:49:59 2021 - DEBUG    fch1:			1290.000000
Feb 21 16:49:59 2021 - DEBUG    foff:			-0.312500
Feb 21 16:49:59 2021 - DEBUG    fchannel:		0.000000
Feb 21 16:49:59 2021 - DEBUG    telescope_id:		0
Feb 21 16:49:59 2021 - DEBUG    machine_id:		0
Feb 21 16:49:59 2021 - DEBUG    data_type:		0
Feb 21 16:49:59 2021 - DEBUG    barycentric:		0
Feb 21 16:49:59 2021 - DEBUG    pulsarcentric:		0
Feb 21 16:49:59 2021 - DEBUG    nbits:			8
Feb 21 16:49:59 2021 - DEBUG    nsamples:		625000
Feb 21 16:49:59 2021 - DEBUG    nchans:			512
Feb 21 16:49:59 2021 - DEBUG    nifs:			0
Feb 21 16:49:59 2021 - DEBUG    FREQUENCY_START:		0
Feb 21 16:49:59 2021 - DEBUG    FREQUENCY_END:		0
Feb 21 16:49:59 2021 - DEBUG    rawdatafile:		
Feb 21 16:49:59 2021 - DEBUG    source_name:		
Feb 21 16:49:59 2021 - DEBUG    N:			0
Feb 21 16:49:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 16:49:59 2021 - DEBUG    Optimization settings:
Feb 21 16:49:59 2021 - DEBUG    		UNROLL:			4
Feb 21 16:49:59 2021 - DEBUG    		SNUMREG:		8
Feb 21 16:49:59 2021 - DEBUG    		SDIVINT:		10
Feb 21 16:49:59 2021 - DEBUG    		SDIVINDM:		64
Feb 21 16:49:59 2021 - DEBUG    ddtr+analysis:		false
Feb 21 16:49:59 2021 - DEBUG    ddtr dm ranges:		7
Feb 21 16:49:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,94.720001,0.370000,1,1
Feb 21 16:49:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 94.720001,189.440002,0.740000,2,2
Feb 21 16:49:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 189.440002,330.239990,1.100000,4,4
Feb 21 16:49:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 330.239990,560.640015,1.800000,8,8
Feb 21 16:49:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 560.640015,1271.040039,3.700000,16,16
Feb 21 16:49:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1271.040039,2679.040039,11.000000,32,32
Feb 21 16:49:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2679.040039,3831.040039,18.000000,64,64
Feb 21 16:49:59 2021 - DEBUG    ddtr max_ndms:		256
Feb 21 16:49:59 2021 - DEBUG    ddtr ndms elements:
Feb 21 16:49:59 2021 - DEBUG         ndms[0]:		256
Feb 21 16:49:59 2021 - DEBUG         ndms[1]:		128
Feb 21 16:49:59 2021 - DEBUG         ndms[2]:		128
Feb 21 16:49:59 2021 - DEBUG         ndms[3]:		128
Feb 21 16:49:59 2021 - DEBUG         ndms[4]:		192
Feb 21 16:49:59 2021 - DEBUG         ndms[5]:		128
Feb 21 16:49:59 2021 - DEBUG         ndms[6]:		64
Feb 21 16:49:59 2021 - DEBUG    ddtr maxshift:		92320
Feb 21 16:49:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 16:49:59 2021 - DEBUG    ddtr max_ndms:		256
Feb 21 16:49:59 2021 - DEBUG    t_processed size:	7
Feb 21 16:49:59 2021 - DEBUG    t_processed elements:
Feb 21 16:49:59 2021 - DEBUG         t_processed[0][0]:	532480
Feb 21 16:49:59 2021 - DEBUG         t_processed[1][0]:	266240
Feb 21 16:49:59 2021 - DEBUG         t_processed[2][0]:	133120
Feb 21 16:49:59 2021 - DEBUG         t_processed[3][0]:	66560
Feb 21 16:49:59 2021 - DEBUG         t_processed[4][0]:	33280
Feb 21 16:49:59 2021 - DEBUG         t_processed[5][0]:	16640
Feb 21 16:49:59 2021 - DEBUG         t_processed[6][0]:	8320
Feb 21 16:49:59 2021 - DEBUG    power:			2.000000
Feb 21 16:49:59 2021 - NOTICE   Pipeline is ready.
Feb 21 16:49:59 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	130 MB.
NOTICE: Output memory needed:	293 MB.
NOTICE: Maxshift memory needed:	130 MB.
NOTICE: Output memory needed:	293 MB.

Memory allocation for the DDTR
Number of time samples: 10240;
maxshift: 66720
Number of time samples + maxshift: 76960;
Number of channels: 1024
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157614080 bytes = 150.312 MB;
DDTR output size:  354631680 bytes = 338.203 MB;
Total memory required: 512245760 bytes = 488.516 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	10240, 0
CORNER TURN!
76960 1024
32 8
2405 128
Performed CT: 0.003457 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.966308
CT Device memory bandwidth in GB/s: 136.779785

NOTICE: 0.000000	70.272003	0.061000	1152

Amount of telescope time processed: 0.000000

238.281250
0.014497
235
lineshift:	375
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 70.272003	115.072006	0.100000	448

Amount of telescope time processed: 0.000000
timesamples: 76960

195.312500
0.014497
196
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 115.072006	217.472015	0.200000	512

Amount of telescope time processed: 0.000000
timesamples: 71840

195.312500
0.014497
196
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 217.472015	529.791992	0.610000	512

Amount of telescope time processed: 0.000000
timesamples: 69280

297.851562
0.014497
290
lineshift:	430
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 529.791992	977.791992	1.000000	448

Amount of telescope time processed: 0.000000
timesamples: 68000

244.140625
0.014497
240
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 977.791992	1105.791992	2.000000	64

Amount of telescope time processed: 0.000000
timesamples: 67360

244.140625
0.014497
240
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	10240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.133877 (GPU estimate)
Amount of telescope time processed: 2.621440
Number of samples processed: 10240
Real-time speedup factor: 19.580992
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	180 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	180 MB.


Memory allocation for the DDTR
Number of time samples: 532480;
maxshift: 92320
Number of time samples + maxshift: 624800;
Number of channels: 512
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639795200 bytes = 610.156 MB;
DDTR output size:  1279590400 bytes = 1220.312 MB;
Total memory required: 1919385600 bytes = 1830.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	532480, 0
CORNER TURN!
624800 512
32 8
19525 64
Performed CT: 0.013337 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.850484
CT Device memory bandwiFeb 21 16:50:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 16:50:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 16:50:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 16:50:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 16:50:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 16:50:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 16:50:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 16:50:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 21 16:50:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 16:50:00 2021 - DEBUG    ------------------------------------------------------------->
Feb 21 16:50:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 21 16:50:00 2021 - DEBUG    DM position of signal:		250.000000
Feb 21 16:50:00 2021 - DEBUG    Signal start at [samples]:	6250
Feb 21 16:50:00 2021 - DEBUG    Signal width [samples]:		1250
Feb 21 16:50:00 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 21 16:50:00 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 21 16:50:00 2021 - DEBUG    -------------------------------------------------------------<
Feb 21 16:50:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 16:50:00 2021 - DEBUG    Optimization settings:
Feb 21 16:50:00 2021 - DEBUG    		UNROLL:			4
Feb 21 16:50:00 2021 - DEBUG    		SNUMREG:		8
Feb 21 16:50:00 2021 - DEBUG    		SDIVINT:		10
Feb 21 16:50:00 2021 - DEBUG    		SDIVINDM:		64
Feb 21 16:50:00 2021 - DEBUG    ddtr+analysis:		false
Feb 21 16:50:00 2021 - DEBUG    ddtr dm ranges:		7
Feb 21 16:50:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,94.720001,0.370000,1,1
Feb 21 16:50:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 94.720001,189.440002,0.740000,2,2
Feb 21 16:50:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 189.440002,330.239990,1.100000,4,4
Feb 21 16:50:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 330.239990,560.640015,1.800000,8,8
Feb 21 16:50:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 560.640015,1271.040039,3.700000,16,16
