Feb 21 14:38:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 14:38:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 21 14:38:11 2021 - NOTICE   Checked for devices.
Feb 21 14:38:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 14:38:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 14:38:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 14:38:11 2021 - DEBUG    CARD INFORMATION:
Feb 21 14:38:11 2021 - DEBUG    		UNROLL:			4
Feb 21 14:38:11 2021 - DEBUG    		SNUMREG:		2
Feb 21 14:38:11 2021 - DEBUG    		SDIVINT:		10
Feb 21 14:38:11 2021 - DEBUG    		SDIVINDM:		15
Feb 21 14:38:11 2021 - DEBUG    ddtr+analysis:		false
Feb 21 14:38:11 2021 - DEBUG    ddtr dm ranges:		6
Feb 21 14:38:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,67.709999,0.061000,1,1
Feb 21 14:38:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 67.709999,111.209999,0.100000,2,2
Feb 21 14:38:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.209999,213.209991,0.200000,4,4
Feb 21 14:38:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 213.209991,515.160034,0.610000,8,8
Feb 21 14:38:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 515.160034,920.160034,1.000000,16,16
Feb 21 14:38:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 920.160034,980.160034,2.000000,32,32
Feb 21 14:38:11 2021 - DEBUG    ddtr max_ndms:		1110
Feb 21 14:38:11 2021 - DEBUG    ddtr ndms elements:
Feb 21 14:38:11 2021 - DEBUG         ndms[0]:		1110
Feb 21 14:38:11 2021 - DEBUG         ndms[1]:		435
Feb 21 14:38:11 2021 - DEBUG         ndms[2]:		510
Feb 21 14:38:11 2021 - DEBUG         ndms[3]:		495
Feb 21 14:38:11 2021 - DEBUG         ndms[4]:		405
Feb 21 14:38:11 2021 - DEBUG         ndms[5]:		30
Feb 21 14:38:11 2021 - DEBUG    ddtr maxshift:		56360
Feb 21 14:38:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 14:38:11 2021 - DEBUG    ddtr max_ndms:		1110
Feb 21 14:38:11 2021 - DEBUG    t_processed size:	6
Feb 21 14:38:11 2021 - DEBUG    t_processed elements:
Feb 21 14:38:11 2021 - DEBUG         t_processed[0][0]:	21760
Feb 21 14:38:11 2021 - DEBUG         t_processed[1][0]:	10880
Feb 21 14:38:11 2021 - DEBUG         t_processed[2][0]:	5440
Feb 21 14:38:11 2021 - DEBUG         t_processed[3][0]:	2720
Feb 21 14:38:11 2021 - DEBUG         t_processed[4][0]:	1360
Feb 21 14:38:11 2021 - DEBUG         t_processed[5][0]:	680
Feb 21 14:38:11 2021 - DEBUG    power:			2.000000
Feb 21 14:38:11 2021 - NOTICE   Pipeline is ready.
Feb 21 14:38:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 14:38:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 14:38:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 14:38:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 14:38:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 14:38:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 14:38:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 14:38:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 21 14:38:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 14:38:11 2021 - DEBUG    ------------------------------------------------------------->
Feb 21 14:38:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 21 14:38:11 2021 - DEBUG    DM position of signal:		250.000000
Feb 21 14:38:11 2021 - DEBUG    Signal start at [samples]:	781
Feb 21 14:38:11 2021 - DEBUG    Signal width [samples]:		156
Feb 21 14:38:11 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 21 14:38:11 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 21 14:38:11 2021 - DEBUG    -------------------------------------------------------------<
Feb 21 14:38:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 14:38:11 2021 - DEBUG    Optimization settings:
Feb 21 14:38:11 2021 - DEBUG    		UNROLL:			4
Feb 21 14:38:11 2021 - DEBUG    		SNUMREG:		2
Feb 21 14:38:11 2021 - DEBUG    		SDIVINT:		10
Feb 21 14:38:11 2021 - DEBUG    		SDIVINDM:		15
Feb 21 14:38:11 2021 - DEBUG    ddtr+analysis:		false
Feb 21 14:38:11 2021 - DEBUG    ddtr dm ranges:		6
Feb 21 14:38:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,67.709999,0.061000,1,1
Feb 21 14:38:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 67.709999,111.209999,0.100000,2,2
Feb 21 14:38:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.209999,213.209991,0.200000,4,4
Feb 21 14:38:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 213.209991,515.160034,0.610000,8,8
Feb 21 14:38:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 515.160034,920.160034,1.000000,16,16
Feb 21 14:38:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 920.160034,980.160034,2.000000,32,32
Feb 21 14:38:11 2021 - DEBUG    ddtr max_ndms:		1110
Feb 21 14:38:11 2021 - DEBUG    ddtr ndms elements:
Feb 21 14:38:11 2021 - DEBUG         ndms[0]:		1110
Feb 21 14:38:11 2021 - DEBUG         ndms[1]:		435
Feb 21 14:38:11 2021 - DEBUG         ndms[2]:		510
Feb 21 14:38:11 2021 - DEBUG         ndms[3]:		495
Feb 21 14:38:11 2021 - DEBUG         ndms[4]:		405
Feb 21 14:38:11 2021 - DEBUG         ndms[5]:		30
Feb 21 14:38:11 2021 - DEBUG    ddtr maxshift:		56360
Feb 21 14:38:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 14:38:11 2021 - DEBUG    ddtr max_ndms:		1110
Feb 21 14:38:11 2021 - DEBUG    t_processed size:	6
Feb 21 14:38:11 2021 - DEBUG    t_processed elements:
Feb 21 14:38:11 2021 - DEBUG         t_processed[0][0]:	21760
Feb 21 14:38:11 2021 - DEBUG         t_processed[1][0]:	10880
Feb 21 14:38:11 2021 - DEBUG         t_processed[2][0]:	5440
Feb 21 14:38:11 2021 - DEBUG         t_processed[3][0]:	2720
Feb 21 14:38:11 2021 - DEBUG         t_processed[4][0]:	1360
Feb 21 14:38:11 2021 - DEBUG         t_processed[5][0]:	680
Feb 21 14:38:11 2021 - DEBUG    power:			2.000000
Feb 21 14:38:11 2021 - NOTICE   Finished. 1
Feb 21 14:38:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 21 14:38:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 21 14:38:11 2021 - NOTICE   --------------------------------------------------------------
Feb 21 14:38:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 21 14:38:11 2021 - NOTICE   	DDTR Binning 	12.798688
Feb 21 14:38:11 2021 - NOTICE   	DDTR Corner_Turn 	3.544288
Feb 21 14:38:11 2021 - NOTICE   	DDTR Dedispersion 	41.093024
Feb 21 14:38:11 2021 - NOTICE   	DDTR Host_To_Device 	105.054402
Feb 21 14:38:11 2021 - NOTICE   	DDTR total 	162.696576
Feb 21 14:38:11 2021 - NOTICE   	Total total 	162.844666
Feb 21 14:38:11 2021 - NOTICE   	Processed telescope time:	5570.559978
Feb 21 14:38:11 2021 - NOTICE    
Feb 21 14:38:11 2021 - NOTICE   	Real-time speed-up factor:	34.207814
Feb 21 14:38:11 2021 - NOTICE   --------------------------------------------------------------
Feb 21 14:38:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 14:38:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 21 14:38:11 2021 - NOTICE   Checked for devices.
Feb 21 14:38:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 14:38:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 14:38:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 14:38:11 2021 - DEBUG    CARD INFORMATION:
Feb 21 14:38:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 14:38:11 2021 - DEBUG    Compute capability:	7.5
Feb 21 14:38:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 21 14:38:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 21 14:38:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 21 14:38:11 2021 - DEBUG    ID # on this machine:	0
Feb 21 14:38:11 2021 - DEBUG    Driver version:		11010
Feb 21 14:38:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 14:38:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 14:38:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 14:38:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 21 14:38:11 2021 - NOTICE   Calculating strategy.
Feb 21 14:38:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Feb 21 14:38:11 2021 - DEBUG    Range:	6 MAXSHIFT:	66600 Scrunch value:	64
Feb 21 14:38:11 2021 - DEBUG    Maximum dispersive delay:	 2.131200(s).
Feb 21 14:38:11 2021 - DEBUG    Diagonal DM:	21.859645
Feb 21 14:38:11 2021 - DEBUG    In 2
Feb 21 14:38:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 21 14:38:11 2021 - NOTICE   Calculating strategy.
Feb 21 14:38:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Feb 21 14:38:11 2021 - DEBUG    Range:	6 MAXSHIFT:	66600 Scrunch value:	64
Feb 21 14:38:11 2021 - DEBUG    Maximum dispersive delay:	 2.131200(s).
Feb 21 14:38:11 2021 - DEBUG    Diagonal DM:	21.859645
Feb 21 14:38:11 2021 - DEBUG    In 2
Feb 21 14:38:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 21 14:38:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 21 14:38:11 2021 - DEBUG    CARD INFORMATION:
Feb 21 14:38:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 14:38:11 2021 - DEBUG    Compute capability:	7.5
Feb 21 14:38:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 21 14:38:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 21 14:38:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 21 14:38:11 2021 - DEBUG    ID # on this machine:	0
Feb 21 14:38:11 2021 - DEBUG    Driver version:		11010
Feb 21 14:38:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 14:38:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 14:38:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 14:38:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 21 14:38:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 21 14:38:11 2021 - DEBUG    az_start:		0.000000
Feb 21 14:38:11 2021 - DEBUG    za_start:		0.000000
Feb 21 14:38:11 2021 - DEBUG    src_raj:			0.000000
Feb 21 14:38:11 2021 - DEBUG    src_dej:			0.000000
Feb 21 14:38:11 2021 - DEBUG    tstart:			50000.000000
Feb 21 14:38:11 2021 - DEBUG    tsamp:			0.000032
Feb 21 14:38:11 2021 - DEBUG    refdm:			0.000000
Feb 21 14:38:11 2021 - DEBUG    period:			0.000000
Feb 21 14:38:11 2021 - DEBUG    fch1:			1290.000000
Feb 21 14:38:11 2021 - DEBUG    foff:			-0.312500
Feb 21 14:38:11 2021 - DEBUG    fchannel:		0.000000
Feb 21 14:38:11 2021 - DEBUG    telescope_id:		0
Feb 21 14:38:11 2021 - DEBUG    machine_id:		0
Feb 21 14:38:11 2021 - DEBUG    data_type:		0
Feb 21 14:38:11 2021 - DEBUG    barycentric:		0
Feb 21 14:38:11 2021 - DEBUG    pulsarcentric:		0
Feb 21 14:38:11 2021 - DEBUG    nbits:			8
Feb 21 14:38:11 2021 - DEBUG    nsamples:		625000
Feb 21 14:38:11 2021 - DEBUG    nchans:			512
Feb 21 14:38:11 2021 - DEBUG    nifs:			0
Feb 21 14:38:11 2021 - DEBUG    FREQUENCY_START:		0
Feb 21 14:38:11 2021 - DEBUG    FREQUENCY_END:		0
Feb 21 14:38:11 2021 - DEBUG    rawdatafile:		
Feb 21 14:38:11 2021 - DEBUG    source_name:		
Feb 21 14:38:11 2021 - DEBUG    N:			0
Feb 21 14:38:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 14:38:11 2021 - DEBUG    Optimization settings:
Feb 21 14:38:11 2021 - DEBUG    		UNROLL:			4
Feb 21 14:38:11 2021 - DEBUG    		SNUMREG:		2
Feb 21 14:38:11 2021 - DEBUG    		SDIVINT:		10
Feb 21 14:38:11 2021 - DEBUG    		SDIVINDM:		15
Feb 21 14:38:11 2021 - DEBUG    ddtr+analysis:		false
Feb 21 14:38:11 2021 - DEBUG    ddtr dm ranges:		7
Feb 21 14:38:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,88.800003,0.370000,1,1
Feb 21 14:38:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.800003,166.500000,0.740000,2,2
Feb 21 14:38:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 166.500000,282.000000,1.100000,4,4
Feb 21 14:38:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 282.000000,525.000000,1.800000,8,8
Feb 21 14:38:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 525.000000,1024.500000,3.700000,16,16
Feb 21 14:38:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1024.500000,2509.500000,11.000000,32,32
Feb 21 14:38:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2509.500000,2779.500000,18.000000,64,64
Feb 21 14:38:11 2021 - DEBUG    ddtr max_ndms:		240
Feb 21 14:38:11 2021 - DEBUG    ddtr ndms elements:
Feb 21 14:38:11 2021 - DEBUG         ndms[0]:		240
Feb 21 14:38:11 2021 - DEBUG         ndms[1]:		105
Feb 21 14:38:11 2021 - DEBUG         ndms[2]:		105
Feb 21 14:38:11 2021 - DEBUG         ndms[3]:		135
Feb 21 14:38:11 2021 - DEBUG         ndms[4]:		135
Feb 21 14:38:11 2021 - DEBUG         ndms[5]:		135
Feb 21 14:38:11 2021 - DEBUG         ndms[6]:		15
Feb 21 14:38:11 2021 - DEBUG    ddtr maxshift:		66600
Feb 21 14:38:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 14:38:11 2021 - DEBUG    ddtr max_ndms:		240
Feb 21 14:38:11 2021 - DEBUG    t_processed size:	7
Feb 21 14:38:11 2021 - DEBUG    t_processed elements:
Feb 21 14:38:11 2021 - DEBUG         t_processed[0][0]:	558080
Feb 21 14:38:11 2021 - DEBUG         t_processed[1][0]:	279040
Feb 21 14:38:11 2021 - DEBUG         t_processed[2][0]:	139520
Feb 21 14:38:11 2021 - DEBUG         t_processed[3][0]:	69760
Feb 21 14:38:11 2021 - DEBUG         t_processed[4][0]:	34880
Feb 21 14:38:11 2021 - DEBUG         t_processed[5][0]:	17440
Feb 21 14:38:11 2021 - DEBUG         t_processed[6][0]:	8720
Feb 21 14:38:11 2021 - DEBUG    power:			2.000000
Feb 21 14:38:11 2021 - NOTICE   Pipeline is ready.
Feb 21 14:38:11 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	110 MB.
NOTICE: Output memory needed:	238 MB.
NOTICE: Maxshift memory needed:	110 MB.
NOTICE: Output memory needed:	238 MB.

Memory allocation for the DDTR
Number of time samples: 21760;
maxshift: 56360
Number of time samples + maxshift: 78120;
Number of channels: 1024
Maximum number of DM-trials: 1110;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159989760 bytes = 152.578 MB;
DDTR output size:  346852800 bytes = 330.785 MB;
Total memory required: 506842560 bytes = 483.363 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	21760, 0
CORNER TURN!
78120 1024
32 8
2441 128
Performed CT: 0.003516 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.466507
CT Device memory bandwidth in GB/s: 136.479904

NOTICE: 0.000000	67.709999	0.061000	1110

Amount of telescope time processed: 0.000000

238.281250
0.014497
66
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 67.709999	111.209999	0.100000	435

Amount of telescope time processed: 0.000000
timesamples: 78120

195.312500
0.014497
57
lineshift:	77
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 111.209999	213.209991	0.200000	510

Amount of telescope time processed: 0.000000
timesamples: 67240

195.312500
0.014497
57
lineshift:	77
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 213.209991	515.160034	0.610000	495

Amount of telescope time processed: 0.000000
timesamples: 61800

297.851562
0.014497
78
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 515.160034	920.160034	1.000000	405

Amount of telescope time processed: 0.000000
timesamples: 59072

244.140625
0.014497
67
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 920.160034	980.160034	2.000000	30

Amount of telescope time processed: 0.000000
timesamples: 57712

244.140625
0.014497
67
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	21760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.162845 (GPU estimate)
Amount of telescope time processed: 5.570560
Number of samples processed: 21760
Real-time speedup factor: 34.207813
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	65 MB.
NOTICE: Output memory needed:	130 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	65 MB.
NOTICE: Output memory needed:	130 MB.


Memory allocation for the DDTR
Number of time samples: 558080;
maxshift: 66600
Number of time samples + maxshift: 624680;
Number of channels: 512
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639672320 bytes = 610.039 MB;
DDTR output size:  1279344640 bytes = 1220.078 MB;
Total memory required: 1919016960 bytes = 1830.117 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	558080, 0
CORNER TURN!
624680 512
32 8
19521 64
Performed CT: 0.013365 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.301261
CT Device memory bandwidth in GB/s: Feb 21 14:38:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 14:38:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 14:38:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 14:38:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 14:38:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 14:38:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 14:38:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 14:38:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 21 14:38:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 14:38:12 2021 - DEBUG    ------------------------------------------------------------->
Feb 21 14:38:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 21 14:38:12 2021 - DEBUG    DM position of signal:		250.000000
Feb 21 14:38:12 2021 - DEBUG    Signal start at [samples]:	6250
Feb 21 14:38:12 2021 - DEBUG    Signal width [samples]:		1250
Feb 21 14:38:12 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 21 14:38:12 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 21 14:38:12 2021 - DEBUG    -------------------------------------------------------------<
Feb 21 14:38:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 14:38:12 2021 - DEBUG    Optimization settings:
Feb 21 14:38:12 2021 - DEBUG    		UNROLL:			4
Feb 21 14:38:12 2021 - DEBUG    		SNUMREG:		2
Feb 21 14:38:12 2021 - DEBUG    		SDIVINT:		10
Feb 21 14:38:12 2021 - DEBUG    		SDIVINDM:		15
Feb 21 14:38:12 2021 - DEBUG    ddtr+analysis:		false
Feb 21 14:38:12 2021 - DEBUG    ddtr dm ranges:		7
Feb 21 14:38:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,88.800003,0.370000,1,1
Feb 21 14:38:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.800003,166.500000,0.740000,2,2
Feb 21 14:38:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 166.500000,282.000000,1.100000,4,4
Feb 21 14:38:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 282.000000,525.000000,1.800000,8,8
