Feb 21 14:34:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 14:34:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 21 14:34:09 2021 - NOTICE   Checked for devices.
Feb 21 14:34:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 14:34:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 14:34:09 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 14:34:09 2021 - DEBUG    CARD INFORMATION:
Feb 21 14:34:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 14:34:09 2021 - DEBUG    Compute capability:	7.5
Feb 21 14:34:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 21 14:34:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 21 14:34:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 21 14:34:09 2021 - DEBUG    ID # on this machine:	0
Feb 21 14:34:09 2021 - DEBUG    Driver version:		11010
Feb 21 14:34:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 14:34:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 14:34:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 14:34:09 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 21 14:34:09 2021 - NOTICE   Calculating strategy.
Feb 21 14:34:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1110
Feb 21 14:34:09 2021 - DEBUG    Range:	5 MAXSHIFT:	57456 Scrunch value:	32
Feb 21 14:34:09 2021 - DEBUG    Maximum dispersive delay:	 14.708736(s).
Feb 21 14:34:09 2021 - DEBUG    Diagonal DM:	19.291750
Feb 21 14:34:09 2021 - DEBUG    In 1
Feb 21 14:34:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 21 14:34:09 2021 - NOTICE   Calculating strategy.
Feb 21 14:34:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1110
Feb 21 14:34:09 2021 - DEBUG    Range:	5 MAXSHIFT:	57456 Scrunch value:	32
Feb 21 14:34:09 2021 - DEBUG    Maximum dispersive delay:	 14.708736(s).
Feb 21 14:34:09 2021 - DEBUG    Diagonal DM:	19.291750
Feb 21 14:34:09 2021 - DEBUG    In 1
Feb 21 14:34:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 21 14:34:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 21 14:34:09 2021 - DEBUG    CARD INFORMATION:
Feb 21 14:34:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 14:34:09 2021 - DEBUG    Compute capability:	7.5
Feb 21 14:34:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 21 14:34:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 21 14:34:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 21 14:34:09 2021 - DEBUG    ID # on this machine:	0
Feb 21 14:34:09 2021 - DEBUG    Driver version:		11010
Feb 21 14:34:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 14:34:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 14:34:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 14:34:09 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 21 14:34:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 21 14:34:09 2021 - DEBUG    az_start:		0.000000
Feb 21 14:34:09 2021 - DEBUG    za_start:		0.000000
Feb 21 14:34:09 2021 - DEBUG    src_raj:			0.000000
Feb 21 14:34:09 2021 - DEBUG    src_dej:			0.000000
Feb 21 14:34:09 2021 - DEBUG    tstart:			50000.000000
Feb 21 14:34:09 2021 - DEBUG    tsamp:			0.000256
Feb 21 14:34:09 2021 - DEBUG    refdm:			0.000000
Feb 21 14:34:09 2021 - DEBUG    period:			0.000000
Feb 21 14:34:09 2021 - DEBUG    fch1:			555.000000
Feb 21 14:34:09 2021 - DEBUG    foff:			-0.166016
Feb 21 14:34:09 2021 - DEBUG    fchannel:		0.000000
Feb 21 14:34:09 2021 - DEBUG    telescope_id:		0
Feb 21 14:34:09 2021 - DEBUG    machine_id:		0
Feb 21 14:34:09 2021 - DEBUG    data_type:		0
Feb 21 14:34:09 2021 - DEBUG    barycentric:		0
Feb 21 14:34:09 2021 - DEBUG    pulsarcentric:		0
Feb 21 14:34:09 2021 - DEBUG    nbits:			8
Feb 21 14:34:09 2021 - DEBUG    nsamples:		78125
Feb 21 14:34:09 2021 - DEBUG    nchans:			1024
Feb 21 14:34:09 2021 - DEBUG    nifs:			0
Feb 21 14:34:09 2021 - DEBUG    FREQUENCY_START:		0
Feb 21 14:34:09 2021 - DEBUG    FREQUENCY_END:		0
Feb 21 14:34:09 2021 - DEBUG    rawdatafile:		
Feb 21 14:34:09 2021 - DEBUG    source_name:		
Feb 21 14:34:09 2021 - DEBUG    N:			0
Feb 21 14:34:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 14:34:09 2021 - DEBUG    Optimization settings:
Feb 21 14:34:09 2021 - DEBUG    		UNROLL:			4
Feb 21 14:34:09 2021 - DEBUG    		SNUMREG:		2
Feb 21 14:34:09 2021 - DEBUG    		SDIVINT:		28
Feb 21 14:34:09 2021 - DEBUG    		SDIVINDM:		10
Feb 21 14:34:09 2021 - DEBUG    ddtr+analysis:		false
Feb 21 14:34:09 2021 - DEBUG    ddtr dm ranges:		6
Feb 21 14:34:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,67.709999,0.061000,1,1
Feb 21 14:34:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 67.709999,110.709999,0.100000,2,2
Feb 21 14:34:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.709999,212.709991,0.200000,4,4
Feb 21 14:34:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 212.709991,517.709961,0.610000,8,8
Feb 21 14:34:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 517.709961,927.709961,1.000000,16,16
Feb 21 14:34:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 927.709961,987.709961,2.000000,32,32
Feb 21 14:34:09 2021 - DEBUG    ddtr max_ndms:		1110
Feb 21 14:34:09 2021 - DEBUG    ddtr ndms elements:
Feb 21 14:34:09 2021 - DEBUG         ndms[0]:		1110
Feb 21 14:34:09 2021 - DEBUG         ndms[1]:		430
Feb 21 14:34:09 2021 - DEBUG         ndms[2]:		510
Feb 21 14:34:09 2021 - DEBUG         ndms[3]:		500
Feb 21 14:34:09 2021 - DEBUG         ndms[4]:		410
Feb 21 14:34:09 2021 - DEBUG         ndms[5]:		30
Feb 21 14:34:09 2021 - DEBUG    ddtr maxshift:		57456
Feb 21 14:34:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 14:34:09 2021 - DEBUG    ddtr max_ndms:		1110
Feb 21 14:34:09 2021 - DEBUG    t_processed size:	6
Feb 21 14:34:09 2021 - DEBUG    t_processed elements:
Feb 21 14:34:09 2021 - DEBUG         t_processed[0][0]:	17920
Feb 21 14:34:09 2021 - DEBUG         t_processed[1][0]:	8960
Feb 21 14:34:09 2021 - DEBUG         t_processed[2][0]:	4480
Feb 21 14:34:09 2021 - DEBUG         t_processed[3][0]:	2240
Feb 21 14:34:09 2021 - DEBUG         t_processed[4][0]:	1120
Feb 21 14:34:09 2021 - DEBUG         t_processed[5][0]:	560
Feb 21 14:34:09 2021 - DEBUG    power:			2.000000
Feb 21 14:34:09 2021 - NOTICE   Pipeline is ready.
Feb 21 14:34:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 14:34:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 14:34:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 14:34:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 14:34:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 14:34:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 14:34:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 14:34:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 21 14:34:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 14:34:09 2021 - DEBUG    ------------------------------------------------------------->
Feb 21 14:34:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 21 14:34:09 2021 - DEBUG    DM position of signal:		250.000000
Feb 21 14:34:09 2021 - DEBUG    Signal start at [samples]:	781
Feb 21 14:34:09 2021 - DEBUG    Signal width [samples]:		156
Feb 21 14:34:09 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 21 14:34:09 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 21 14:34:09 2021 - DEBUG    -------------------------------------------------------------<
Feb 21 14:34:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 14:34:09 2021 - DEBUG    Optimization settings:
Feb 21 14:34:09 2021 - DEBUG    		UNROLL:			4
Feb 21 14:34:09 2021 - DEBUG    		SNUMREG:		2
Feb 21 14:34:09 2021 - DEBUG    		SDIVINT:		28
Feb 21 14:34:09 2021 - DEBUG    		SDIVINDM:		10
Feb 21 14:34:09 2021 - DEBUG    ddtr+analysis:		false
Feb 21 14:34:09 2021 - DEBUG    ddtr dm ranges:		6
Feb 21 14:34:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,67.709999,0.061000,1,1
Feb 21 14:34:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 67.709999,110.709999,0.100000,2,2
Feb 21 14:34:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.709999,212.709991,0.200000,4,4
Feb 21 14:34:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 212.709991,517.709961,0.610000,8,8
Feb 21 14:34:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 517.709961,927.709961,1.000000,16,16
Feb 21 14:34:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 927.709961,987.709961,2.000000,32,32
Feb 21 14:34:09 2021 - DEBUG    ddtr max_ndms:		1110
Feb 21 14:34:09 2021 - DEBUG    ddtr ndms elements:
Feb 21 14:34:09 2021 - DEBUG         ndms[0]:		1110
Feb 21 14:34:09 2021 - DEBUG         ndms[1]:		430
Feb 21 14:34:09 2021 - DEBUG         ndms[2]:		510
Feb 21 14:34:09 2021 - DEBUG         ndms[3]:		500
Feb 21 14:34:09 2021 - DEBUG         ndms[4]:		410
Feb 21 14:34:09 2021 - DEBUG         ndms[5]:		30
Feb 21 14:34:09 2021 - DEBUG    ddtr maxshift:		57456
Feb 21 14:34:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 14:34:09 2021 - DEBUG    ddtr max_ndms:		1110
Feb 21 14:34:09 2021 - DEBUG    t_processed size:	6
Feb 21 14:34:09 2021 - DEBUG    t_processed elements:
Feb 21 14:34:09 2021 - DEBUG         t_processed[0][0]:	17920
Feb 21 14:34:09 2021 - DEBUG         t_processed[1][0]:	8960
Feb 21 14:34:09 2021 - DEBUG         t_processed[2][0]:	4480
Feb 21 14:34:09 2021 - DEBUG         t_processed[3][0]:	2240
Feb 21 14:34:09 2021 - DEBUG         t_processed[4][0]:	1120
Feb 21 14:34:09 2021 - DEBUG         t_processed[5][0]:	560
Feb 21 14:34:09 2021 - DEBUG    power:			2.000000
Feb 21 14:34:09 2021 - NOTICE   Finished. 1
Feb 21 14:34:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 21 14:34:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 21 14:34:09 2021 - NOTICE   --------------------------------------------------------------
Feb 21 14:34:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 21 14:34:09 2021 - NOTICE   	DDTR Binning 	12.649088
Feb 21 14:34:09 2021 - NOTICE   	DDTR Corner_Turn 	3.413920
Feb 21 14:34:09 2021 - NOTICE   	DDTR Dedispersion 	40.336383
Feb 21 14:34:09 2021 - NOTICE   	DDTR Host_To_Device 	101.384223
Feb 21 14:34:09 2021 - NOTICE   	DDTR total 	157.990108
Feb 21 14:34:09 2021 - NOTICE   	Total total 	158.144257
Feb 21 14:34:09 2021 - NOTICE   	Processed telescope time:	4587.520123
Feb 21 14:34:09 2021 - NOTICE    
Feb 21 14:34:09 2021 - NOTICE   	Real-time speed-up factor:	29.008452
Feb 21 14:34:09 2021 - NOTICE   --------------------------------------------------------------
Feb 21 14:34:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 14:34:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 21 14:34:09 2021 - NOTICE   Checked for devices.
Feb 21 14:34:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 14:34:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 14:34:09 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 14:34:09 2021 - DEBUG    CARD INFORMATION:
Feb 21 14:34:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 14:34:09 2021 - DEBUG    Compute capability:	7.5
Feb 21 14:34:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 21 14:34:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 21 14:34:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 21 14:34:09 2021 - DEBUG    ID # on this machine:	0
Feb 21 14:34:09 2021 - DEBUG    Driver version:		11010
Feb 21 14:34:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 14:34:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 14:34:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 14:34:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 21 14:34:09 2021 - NOTICE   Calculating strategy.
Feb 21 14:34:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Feb 21 14:34:09 2021 - DEBUG    Range:	6 MAXSHIFT:	64624 Scrunch value:	64
Feb 21 14:34:09 2021 - DEBUG    Maximum dispersive delay:	 2.067968(s).
Feb 21 14:34:09 2021 - DEBUG    Diagonal DM:	21.859645
Feb 21 14:34:09 2021 - DEBUG    In 2
Feb 21 14:34:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 21 14:34:09 2021 - NOTICE   Calculating strategy.
Feb 21 14:34:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Feb 21 14:34:09 2021 - DEBUG    Range:	6 MAXSHIFT:	64624 Scrunch value:	64
Feb 21 14:34:09 2021 - DEBUG    Maximum dispersive delay:	 2.067968(s).
Feb 21 14:34:09 2021 - DEBUG    Diagonal DM:	21.859645
Feb 21 14:34:09 2021 - DEBUG    In 2
Feb 21 14:34:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 21 14:34:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 21 14:34:09 2021 - DEBUG    CARD INFORMATION:
Feb 21 14:34:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 14:34:09 2021 - DEBUG    Compute capability:	7.5
Feb 21 14:34:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 21 14:34:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 21 14:34:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 21 14:34:09 2021 - DEBUG    ID # on this machine:	0
Feb 21 14:34:09 2021 - DEBUG    Driver version:		11010
Feb 21 14:34:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 14:34:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 14:34:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 14:34:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 21 14:34:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 21 14:34:09 2021 - DEBUG    az_start:		0.000000
Feb 21 14:34:09 2021 - DEBUG    za_start:		0.000000
Feb 21 14:34:09 2021 - DEBUG    src_raj:			0.000000
Feb 21 14:34:09 2021 - DEBUG    src_dej:			0.000000
Feb 21 14:34:09 2021 - DEBUG    tstart:			50000.000000
Feb 21 14:34:09 2021 - DEBUG    tsamp:			0.000032
Feb 21 14:34:09 2021 - DEBUG    refdm:			0.000000
Feb 21 14:34:09 2021 - DEBUG    period:			0.000000
Feb 21 14:34:09 2021 - DEBUG    fch1:			1290.000000
Feb 21 14:34:09 2021 - DEBUG    foff:			-0.312500
Feb 21 14:34:09 2021 - DEBUG    fchannel:		0.000000
Feb 21 14:34:09 2021 - DEBUG    telescope_id:		0
Feb 21 14:34:09 2021 - DEBUG    machine_id:		0
Feb 21 14:34:09 2021 - DEBUG    data_type:		0
Feb 21 14:34:09 2021 - DEBUG    barycentric:		0
Feb 21 14:34:09 2021 - DEBUG    pulsarcentric:		0
Feb 21 14:34:09 2021 - DEBUG    nbits:			8
Feb 21 14:34:09 2021 - DEBUG    nsamples:		625000
Feb 21 14:34:09 2021 - DEBUG    nchans:			512
Feb 21 14:34:09 2021 - DEBUG    nifs:			0
Feb 21 14:34:09 2021 - DEBUG    FREQUENCY_START:		0
Feb 21 14:34:09 2021 - DEBUG    FREQUENCY_END:		0
Feb 21 14:34:09 2021 - DEBUG    rawdatafile:		
Feb 21 14:34:09 2021 - DEBUG    source_name:		
Feb 21 14:34:09 2021 - DEBUG    N:			0
Feb 21 14:34:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 14:34:09 2021 - DEBUG    Optimization settings:
Feb 21 14:34:09 2021 - DEBUG    		UNROLL:			4
Feb 21 14:34:09 2021 - DEBUG    		SNUMREG:		2
Feb 21 14:34:09 2021 - DEBUG    		SDIVINT:		28
Feb 21 14:34:09 2021 - DEBUG    		SDIVINDM:		10
Feb 21 14:34:09 2021 - DEBUG    ddtr+analysis:		false
Feb 21 14:34:09 2021 - DEBUG    ddtr dm ranges:		7
Feb 21 14:34:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,88.800003,0.370000,1,1
Feb 21 14:34:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.800003,162.800003,0.740000,2,2
Feb 21 14:34:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 162.800003,272.799988,1.100000,4,4
Feb 21 14:34:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 272.799988,506.799988,1.800000,8,8
Feb 21 14:34:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 506.799988,987.799988,3.700000,16,16
Feb 21 14:34:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 987.799988,2417.800049,11.000000,32,32
Feb 21 14:34:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2417.800049,2597.800049,18.000000,64,64
Feb 21 14:34:09 2021 - DEBUG    ddtr max_ndms:		240
