Feb 21 14:40:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 14:40:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 21 14:40:29 2021 - NOTICE   Checked for devices.
Feb 21 14:40:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 14:40:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 14:40:29 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 14:40:29 2021 - DEBUG    CARD INFORMATION:
Feb 21 14:40:29 2021 - DEBUG         t_processed[3][0]:	2304
Feb 21 14:40:29 2021 - DEBUG         t_processed[4][0]:	1152
Feb 21 14:40:29 2021 - DEBUG         t_processed[5][0]:	576
Feb 21 14:40:29 2021 - DEBUG    power:			2.000000
Feb 21 14:40:29 2021 - NOTICE   Pipeline is ready.
Feb 21 14:40:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 14:40:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 14:40:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 14:40:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 14:40:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 14:40:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 14:40:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 14:40:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 21 14:40:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 14:40:29 2021 - DEBUG    ------------------------------------------------------------->
Feb 21 14:40:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 21 14:40:29 2021 - DEBUG    DM position of signal:		250.000000
Feb 21 14:40:29 2021 - DEBUG    Signal start at [samples]:	781
Feb 21 14:40:29 2021 - DEBUG    Signal width [samples]:		156
Feb 21 14:40:29 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 21 14:40:29 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 21 14:40:29 2021 - DEBUG    -------------------------------------------------------------<
Feb 21 14:40:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 14:40:29 2021 - DEBUG    Optimization settings:
Feb 21 14:40:29 2021 - DEBUG    		UNROLL:			4
Feb 21 14:40:29 2021 - DEBUG    		SNUMREG:		2
Feb 21 14:40:29 2021 - DEBUG    		SDIVINT:		18
Feb 21 14:40:29 2021 - DEBUG    		SDIVINDM:		15
Feb 21 14:40:29 2021 - DEBUG    ddtr+analysis:		false
Feb 21 14:40:29 2021 - DEBUG    ddtr dm ranges:		6
Feb 21 14:40:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,67.709999,0.061000,1,1
Feb 21 14:40:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 67.709999,111.209999,0.100000,2,2
Feb 21 14:40:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.209999,213.209991,0.200000,4,4
Feb 21 14:40:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 213.209991,515.160034,0.610000,8,8
Feb 21 14:40:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 515.160034,920.160034,1.000000,16,16
Feb 21 14:40:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 920.160034,980.160034,2.000000,32,32
Feb 21 14:40:29 2021 - DEBUG    ddtr max_ndms:		1110
Feb 21 14:40:29 2021 - DEBUG    ddtr ndms elements:
Feb 21 14:40:29 2021 - DEBUG         ndms[0]:		1110
Feb 21 14:40:29 2021 - DEBUG         ndms[1]:		435
Feb 21 14:40:29 2021 - DEBUG         ndms[2]:		510
Feb 21 14:40:29 2021 - DEBUG         ndms[3]:		495
Feb 21 14:40:29 2021 - DEBUG         ndms[4]:		405
Feb 21 14:40:29 2021 - DEBUG         ndms[5]:		30
Feb 21 14:40:29 2021 - DEBUG    ddtr maxshift:		57672
Feb 21 14:40:29 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 14:40:29 2021 - DEBUG    ddtr max_ndms:		1110
Feb 21 14:40:29 2021 - DEBUG    t_processed size:	6
Feb 21 14:40:29 2021 - DEBUG    t_processed elements:
Feb 21 14:40:29 2021 - DEBUG         t_processed[0][0]:	18432
Feb 21 14:40:29 2021 - DEBUG         t_processed[1][0]:	9216
Feb 21 14:40:29 2021 - DEBUG         t_processed[2][0]:	4608
Feb 21 14:40:29 2021 - DEBUG         t_processed[3][0]:	2304
Feb 21 14:40:29 2021 - DEBUG         t_processed[4][0]:	1152
Feb 21 14:40:29 2021 - DEBUG         t_processed[5][0]:	576
Feb 21 14:40:29 2021 - DEBUG    power:			2.000000
Feb 21 14:40:29 2021 - NOTICE   Finished. 1
Feb 21 14:40:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 21 14:40:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 21 14:40:29 2021 - NOTICE   --------------------------------------------------------------
Feb 21 14:40:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 21 14:40:29 2021 - NOTICE   	DDTR Binning 	12.810176
Feb 21 14:40:29 2021 - NOTICE   	DDTR Corner_Turn 	3.450880
Feb 21 14:40:29 2021 - NOTICE   	DDTR Dedispersion 	41.852832
Feb 21 14:40:29 2021 - NOTICE   	DDTR Host_To_Device 	102.251170
Feb 21 14:40:29 2021 - NOTICE   	DDTR total 	160.566108
Feb 21 14:40:29 2021 - NOTICE   	Total total 	160.721542
Feb 21 14:40:29 2021 - NOTICE   	Processed telescope time:	4718.592167
Feb 21 14:40:29 2021 - NOTICE    
Feb 21 14:40:29 2021 - NOTICE   	Real-time speed-up factor:	29.358803
Feb 21 14:40:29 2021 - NOTICE   --------------------------------------------------------------
Feb 21 14:40:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 14:40:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 21 14:40:29 2021 - NOTICE   Checked for devices.
Feb 21 14:40:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 14:40:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 14:40:29 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 14:40:29 2021 - DEBUG    CARD INFORMATION:
Feb 21 14:40:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 14:40:29 2021 - DEBUG    Compute capability:	7.5
Feb 21 14:40:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 21 14:40:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 21 14:40:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 21 14:40:29 2021 - DEBUG    ID # on this machine:	0
Feb 21 14:40:29 2021 - DEBUG    Driver version:		11010
Feb 21 14:40:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 14:40:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 14:40:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 14:40:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 21 14:40:29 2021 - NOTICE   Calculating strategy.
Feb 21 14:40:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Feb 21 14:40:29 2021 - DEBUG    Range:	6 MAXSHIFT:	69192 Scrunch value:	64
Feb 21 14:40:29 2021 - DEBUG    Maximum dispersive delay:	 2.214144(s).
Feb 21 14:40:29 2021 - DEBUG    Diagonal DM:	21.859645
Feb 21 14:40:29 2021 - DEBUG    In 2
Feb 21 14:40:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 21 14:40:29 2021 - NOTICE   Calculating strategy.
Feb 21 14:40:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Feb 21 14:40:29 2021 - DEBUG    Range:	6 MAXSHIFT:	69192 Scrunch value:	64
Feb 21 14:40:29 2021 - DEBUG    Maximum dispersive delay:	 2.214144(s).
Feb 21 14:40:29 2021 - DEBUG    Diagonal DM:	21.859645
Feb 21 14:40:29 2021 - DEBUG    In 2
Feb 21 14:40:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 21 14:40:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 21 14:40:29 2021 - DEBUG    CARD INFORMATION:
Feb 21 14:40:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 14:40:29 2021 - DEBUG    Compute capability:	7.5
Feb 21 14:40:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 21 14:40:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 21 14:40:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 21 14:40:29 2021 - DEBUG    ID # on this machine:	0
Feb 21 14:40:29 2021 - DEBUG    Driver version:		11010
Feb 21 14:40:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 14:40:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 14:40:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 14:40:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 21 14:40:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 21 14:40:29 2021 - DEBUG    az_start:		0.000000
Feb 21 14:40:29 2021 - DEBUG    za_start:		0.000000
Feb 21 14:40:29 2021 - DEBUG    src_raj:			0.000000
Feb 21 14:40:29 2021 - DEBUG    src_dej:			0.000000
Feb 21 14:40:29 2021 - DEBUG    tstart:			50000.000000
Feb 21 14:40:29 2021 - DEBUG    tsamp:			0.000032
Feb 21 14:40:29 2021 - DEBUG    refdm:			0.000000
Feb 21 14:40:29 2021 - DEBUG    period:			0.000000
Feb 21 14:40:29 2021 - DEBUG    fch1:			1290.000000
Feb 21 14:40:29 2021 - DEBUG    foff:			-0.312500
Feb 21 14:40:29 2021 - DEBUG    fchannel:		0.000000
Feb 21 14:40:29 2021 - DEBUG    telescope_id:		0
Feb 21 14:40:29 2021 - DEBUG    machine_id:		0
Feb 21 14:40:29 2021 - DEBUG    data_type:		0
Feb 21 14:40:29 2021 - DEBUG    barycentric:		0
Feb 21 14:40:29 2021 - DEBUG    pulsarcentric:		0
Feb 21 14:40:29 2021 - DEBUG    nbits:			8
Feb 21 14:40:29 2021 - DEBUG    nsamples:		625000
Feb 21 14:40:29 2021 - DEBUG    nchans:			512
Feb 21 14:40:29 2021 - DEBUG    nifs:			0
Feb 21 14:40:29 2021 - DEBUG    FREQUENCY_START:		0
Feb 21 14:40:29 2021 - DEBUG    FREQUENCY_END:		0
Feb 21 14:40:29 2021 - DEBUG    rawdatafile:		
Feb 21 14:40:29 2021 - DEBUG    source_name:		
Feb 21 14:40:29 2021 - DEBUG    N:			0
Feb 21 14:40:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 14:40:29 2021 - DEBUG    Optimization settings:
Feb 21 14:40:29 2021 - DEBUG    		UNROLL:			4
Feb 21 14:40:29 2021 - DEBUG    		SNUMREG:		2
Feb 21 14:40:29 2021 - DEBUG    		SDIVINT:		18
Feb 21 14:40:29 2021 - DEBUG    		SDIVINDM:		15
Feb 21 14:40:29 2021 - DEBUG    ddtr+analysis:		false
Feb 21 14:40:29 2021 - DEBUG    ddtr dm ranges:		7
Feb 21 14:40:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,88.800003,0.370000,1,1
Feb 21 14:40:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.800003,166.500000,0.740000,2,2
Feb 21 14:40:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 166.500000,282.000000,1.100000,4,4
Feb 21 14:40:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 282.000000,525.000000,1.800000,8,8
Feb 21 14:40:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 525.000000,1024.500000,3.700000,16,16
Feb 21 14:40:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1024.500000,2509.500000,11.000000,32,32
Feb 21 14:40:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2509.500000,2779.500000,18.000000,64,64
Feb 21 14:40:29 2021 - DEBUG    ddtr max_ndms:		240
Feb 21 14:40:29 2021 - DEBUG    ddtr ndms elements:
Feb 21 14:40:29 2021 - DEBUG         ndms[0]:		240
Feb 21 14:40:29 2021 - DEBUG         ndms[1]:		105
Feb 21 14:40:29 2021 - DEBUG         ndms[2]:		105
Feb 21 14:40:29 2021 - DEBUG         ndms[3]:		135
Feb 21 14:40:29 2021 - DEBUG         ndms[4]:		135
Feb 21 14:40:29 2021 - DEBUG         ndms[5]:		135
Feb 21 14:40:29 2021 - DEBUG         ndms[6]:		15
Feb 21 14:40:29 2021 - DEBUG    ddtr maxshift:		69192
Feb 21 14:40:29 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 14:40:29 2021 - DEBUG    ddtr max_ndms:		240
Feb 21 14:40:29 2021 - DEBUG    t_processed size:	7
Feb 21 14:40:29 2021 - DEBUG    t_processed elements:
Feb 21 14:40:29 2021 - DEBUG         t_processed[0][0]:	552960
Feb 21 14:40:29 2021 - DEBUG         t_processed[1][0]:	276480
Feb 21 14:40:29 2021 - DEBUG         t_processed[2][0]:	138240
Feb 21 14:40:29 2021 - DEBUG         t_processed[3][0]:	69120
Feb 21 14:40:29 2021 - DEBUG         t_processed[4][0]:	34560
Feb 21 14:40:29 2021 - DEBUG         t_processed[5][0]:	17280
Feb 21 14:40:29 2021 - DEBUG         t_processed[6][0]:	8640
Feb 21 14:40:29 2021 - DEBUG    power:			2.000000
Feb 21 14:40:29 2021 - NOTICE   Pipeline is ready.
Feb 21 14:40:29 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	244 MB.
NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	244 MB.

Memory allocation for the DDTR
Number of time samples: 18432;
maxshift: 57672
Number of time samples + maxshift: 76104;
Number of channels: 1024
Maximum number of DM-trials: 1110;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 155860992 bytes = 148.641 MB;
DDTR output size:  337901760 bytes = 322.248 MB;
Total memory required: 493762752 bytes = 470.889 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18432, 0
CORNER TURN!
76104 1024
32 8
2378 128
Performed CT: 0.003425 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.532174
CT Device memory bandwidth in GB/s: 136.519304

NOTICE: 0.000000	67.709999	0.061000	1110

Amount of telescope time processed: 0.000000

238.281250
0.014497
82
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 67.709999	111.209999	0.100000	435

Amount of telescope time processed: 0.000000
timesamples: 76104

195.312500
0.014497
73
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 111.209999	213.209991	0.200000	510

Amount of telescope time processed: 0.000000
timesamples: 66888

195.312500
0.014497
73
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 213.209991	515.160034	0.610000	495

Amount of telescope time processed: 0.000000
timesamples: 62280

297.851562
0.014497
94
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 515.160034	920.160034	1.000000	405

Amount of telescope time processed: 0.000000
timesamples: 59968

244.140625
0.014497
83
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 920.160034	980.160034	2.000000	30

Amount of telescope time processed: 0.000000
timesamples: 58816

244.140625
0.014497
83
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	18432
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.160722 (GPU estimate)
Amount of telescope time processed: 4.718592
Number of samples processed: 18432
Real-time speedup factor: 29.358805
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	67 MB.
NOTICE: Output memory needed:	135 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	67 MB.
NOTICE: Output memory needed:	135 MB.


Memory allocation for the DDTR
Number of time samples: 552960;
maxshift: 69192
Number of time samples + maxshift: 622152;
Number of channels: 512
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637083648 bytes = 607.570 MB;
DDTR output size:  1274167296 bytes = 1215.141 MB;
Total memory required: 1911250944 bytes = 1822.711 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	552960, 0
CORNER TURN!
622152 512
32 8
19442 64
Performed CT: 0.013328 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.992584
CT Device memory bandwidth in Feb 21 14:40:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 14:40:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 14:40:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 14:40:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 14:40:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 14:40:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 14:40:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 14:40:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 21 14:40:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 14:40:30 2021 - DEBUG    ------------------------------------------------------------->
Feb 21 14:40:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 21 14:40:30 2021 - DEBUG    DM position of signal:		250.000000
Feb 21 14:40:30 2021 - DEBUG    Signal start at [samples]:	6250
Feb 21 14:40:30 2021 - DEBUG    Signal width [samples]:		1250
Feb 21 14:40:30 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 21 14:40:30 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 21 14:40:30 2021 - DEBUG    -------------------------------------------------------------<
Feb 21 14:40:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 14:40:30 2021 - DEBUG    Optimization settings:
Feb 21 14:40:30 2021 - DEBUG    		UNROLL:			4
Feb 21 14:40:30 2021 - DEBUG    		SNUMREG:		2
Feb 21 14:40:30 2021 - DEBUG    		SDIVINT:		18
Feb 21 14:40:30 2021 - DEBUG    		SDIVINDM:		15
Feb 21 14:40:30 2021 - DEBUG    ddtr+analysis:		false
Feb 21 14:40:30 2021 - DEBUG    ddtr dm ranges:		7
Feb 21 14:40:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,88.800003,0.370000,1,1
Feb 21 14:40:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.800003,166.500000,0.740000,2,2
Feb 21 14:40:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 166.500000,282.000000,1.100000,4,4
Feb 21 14:40:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 282.000000,525.000000,1.800000,8,8
Feb 21 14:40:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 525.000000,1024.500000,3.700000,16,16
