Feb 21 15:16:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 15:16:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 21 15:16:44 2021 - NOTICE   Checked for devices.
Feb 21 15:16:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 15:16:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 15:16:44 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 15:16:44 2021 - DEBUG    CARD INFORMATION:
Feb 21 15:16:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1125
Feb 21 15:16:44 2021 - DEBUG    Range:	5 MAXSHIFT:	61568 Scrunch value:	32
Feb 21 15:16:44 2021 - DEBUG    Maximum dispersive delay:	 15.761408(s).
Feb 21 15:16:44 2021 - DEBUG    Diagonal DM:	19.291750
Feb 21 15:16:44 2021 - DEBUG    In 1
Feb 21 15:16:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 21 15:16:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 21 15:16:44 2021 - DEBUG    CARD INFORMATION:
Feb 21 15:16:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 15:16:44 2021 - DEBUG    Compute capability:	7.5
Feb 21 15:16:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 21 15:16:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 21 15:16:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 21 15:16:44 2021 - DEBUG    ID # on this machine:	0
Feb 21 15:16:44 2021 - DEBUG    Driver version:		11010
Feb 21 15:16:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 15:16:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 15:16:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 15:16:44 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 21 15:16:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 21 15:16:44 2021 - DEBUG    az_start:		0.000000
Feb 21 15:16:44 2021 - DEBUG    za_start:		0.000000
Feb 21 15:16:44 2021 - DEBUG    src_raj:			0.000000
Feb 21 15:16:44 2021 - DEBUG    src_dej:			0.000000
Feb 21 15:16:44 2021 - DEBUG    tstart:			50000.000000
Feb 21 15:16:44 2021 - DEBUG    tsamp:			0.000256
Feb 21 15:16:44 2021 - DEBUG    refdm:			0.000000
Feb 21 15:16:44 2021 - DEBUG    period:			0.000000
Feb 21 15:16:44 2021 - DEBUG    fch1:			555.000000
Feb 21 15:16:44 2021 - DEBUG    foff:			-0.166016
Feb 21 15:16:44 2021 - DEBUG    fchannel:		0.000000
Feb 21 15:16:44 2021 - DEBUG    telescope_id:		0
Feb 21 15:16:44 2021 - DEBUG    machine_id:		0
Feb 21 15:16:44 2021 - DEBUG    data_type:		0
Feb 21 15:16:44 2021 - DEBUG    barycentric:		0
Feb 21 15:16:44 2021 - DEBUG    pulsarcentric:		0
Feb 21 15:16:44 2021 - DEBUG    nbits:			8
Feb 21 15:16:44 2021 - DEBUG    nsamples:		78125
Feb 21 15:16:44 2021 - DEBUG    nchans:			1024
Feb 21 15:16:44 2021 - DEBUG    nifs:			0
Feb 21 15:16:44 2021 - DEBUG    FREQUENCY_START:		0
Feb 21 15:16:44 2021 - DEBUG    FREQUENCY_END:		0
Feb 21 15:16:44 2021 - DEBUG    rawdatafile:		
Feb 21 15:16:44 2021 - DEBUG    source_name:		
Feb 21 15:16:44 2021 - DEBUG    N:			0
Feb 21 15:16:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 15:16:44 2021 - DEBUG    Optimization settings:
Feb 21 15:16:44 2021 - DEBUG    		UNROLL:			4
Feb 21 15:16:44 2021 - DEBUG    		SNUMREG:		4
Feb 21 15:16:44 2021 - DEBUG    		SDIVINT:		16
Feb 21 15:16:44 2021 - DEBUG    		SDIVINDM:		25
Feb 21 15:16:44 2021 - DEBUG    ddtr+analysis:		false
Feb 21 15:16:44 2021 - DEBUG    ddtr dm ranges:		6
Feb 21 15:16:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,68.625000,0.061000,1,1
Feb 21 15:16:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 68.625000,113.625000,0.100000,2,2
Feb 21 15:16:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.625000,218.625000,0.200000,4,4
Feb 21 15:16:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.625000,523.625000,0.610000,8,8
Feb 21 15:16:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 523.625000,948.625000,1.000000,16,16
Feb 21 15:16:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 948.625000,1048.625000,2.000000,32,32
Feb 21 15:16:44 2021 - DEBUG    ddtr max_ndms:		1125
Feb 21 15:16:44 2021 - DEBUG    ddtr ndms elements:
Feb 21 15:16:44 2021 - DEBUG         ndms[0]:		1125
Feb 21 15:16:44 2021 - DEBUG         ndms[1]:		450
Feb 21 15:16:44 2021 - DEBUG         ndms[2]:		525
Feb 21 15:16:44 2021 - DEBUG         ndms[3]:		500
Feb 21 15:16:44 2021 - DEBUG         ndms[4]:		425
Feb 21 15:16:44 2021 - DEBUG         ndms[5]:		50
Feb 21 15:16:44 2021 - DEBUG    ddtr maxshift:		61568
Feb 21 15:16:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 15:16:44 2021 - DEBUG    ddtr max_ndms:		1125
Feb 21 15:16:44 2021 - DEBUG    t_processed size:	6
Feb 21 15:16:44 2021 - DEBUG    t_processed elements:
Feb 21 15:16:44 2021 - DEBUG         t_processed[0][0]:	16384
Feb 21 15:16:44 2021 - DEBUG         t_processed[1][0]:	8192
Feb 21 15:16:44 2021 - DEBUG         t_processed[2][0]:	4096
Feb 21 15:16:44 2021 - DEBUG         t_processed[3][0]:	2048
Feb 21 15:16:44 2021 - DEBUG         t_processed[4][0]:	1024
Feb 21 15:16:44 2021 - DEBUG         t_processed[5][0]:	512
Feb 21 15:16:44 2021 - DEBUG    power:			2.000000
Feb 21 15:16:44 2021 - NOTICE   Pipeline is ready.
Feb 21 15:16:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 15:16:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 15:16:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 15:16:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 15:16:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 15:16:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 15:16:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 15:16:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 21 15:16:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 15:16:45 2021 - DEBUG    ------------------------------------------------------------->
Feb 21 15:16:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 21 15:16:45 2021 - DEBUG    DM position of signal:		250.000000
Feb 21 15:16:45 2021 - DEBUG    Signal start at [samples]:	781
Feb 21 15:16:45 2021 - DEBUG    Signal width [samples]:		156
Feb 21 15:16:45 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 21 15:16:45 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 21 15:16:45 2021 - DEBUG    -------------------------------------------------------------<
Feb 21 15:16:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 15:16:45 2021 - DEBUG    Optimization settings:
Feb 21 15:16:45 2021 - DEBUG    		UNROLL:			4
Feb 21 15:16:45 2021 - DEBUG    		SNUMREG:		4
Feb 21 15:16:45 2021 - DEBUG    		SDIVINT:		16
Feb 21 15:16:45 2021 - DEBUG    		SDIVINDM:		25
Feb 21 15:16:45 2021 - DEBUG    ddtr+analysis:		false
Feb 21 15:16:45 2021 - DEBUG    ddtr dm ranges:		6
Feb 21 15:16:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,68.625000,0.061000,1,1
Feb 21 15:16:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 68.625000,113.625000,0.100000,2,2
Feb 21 15:16:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.625000,218.625000,0.200000,4,4
Feb 21 15:16:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.625000,523.625000,0.610000,8,8
Feb 21 15:16:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 523.625000,948.625000,1.000000,16,16
Feb 21 15:16:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 948.625000,1048.625000,2.000000,32,32
Feb 21 15:16:45 2021 - DEBUG    ddtr max_ndms:		1125
Feb 21 15:16:45 2021 - DEBUG    ddtr ndms elements:
Feb 21 15:16:45 2021 - DEBUG         ndms[0]:		1125
Feb 21 15:16:45 2021 - DEBUG         ndms[1]:		450
Feb 21 15:16:45 2021 - DEBUG         ndms[2]:		525
Feb 21 15:16:45 2021 - DEBUG         ndms[3]:		500
Feb 21 15:16:45 2021 - DEBUG         ndms[4]:		425
Feb 21 15:16:45 2021 - DEBUG         ndms[5]:		50
Feb 21 15:16:45 2021 - DEBUG    ddtr maxshift:		61568
Feb 21 15:16:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 15:16:45 2021 - DEBUG    ddtr max_ndms:		1125
Feb 21 15:16:45 2021 - DEBUG    t_processed size:	6
Feb 21 15:16:45 2021 - DEBUG    t_processed elements:
Feb 21 15:16:45 2021 - DEBUG         t_processed[0][0]:	16384
Feb 21 15:16:45 2021 - DEBUG         t_processed[1][0]:	8192
Feb 21 15:16:45 2021 - DEBUG         t_processed[2][0]:	4096
Feb 21 15:16:45 2021 - DEBUG         t_processed[3][0]:	2048
Feb 21 15:16:45 2021 - DEBUG         t_processed[4][0]:	1024
Feb 21 15:16:45 2021 - DEBUG         t_processed[5][0]:	512
Feb 21 15:16:45 2021 - DEBUG    power:			2.000000
Feb 21 15:16:45 2021 - NOTICE   Finished. 1
Feb 21 15:16:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 21 15:16:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 21 15:16:45 2021 - NOTICE   --------------------------------------------------------------
Feb 21 15:16:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 21 15:16:45 2021 - NOTICE   	DDTR Binning 	13.441152
Feb 21 15:16:45 2021 - NOTICE   	DDTR Corner_Turn 	3.526752
Feb 21 15:16:45 2021 - NOTICE   	DDTR Dedispersion 	23.872064
Feb 21 15:16:45 2021 - NOTICE   	DDTR Host_To_Device 	104.849599
Feb 21 15:16:45 2021 - NOTICE   	DDTR total 	145.888576
Feb 21 15:16:45 2021 - NOTICE   	Total total 	146.042847
Feb 21 15:16:45 2021 - NOTICE   	Processed telescope time:	4194.303989
Feb 21 15:16:45 2021 - NOTICE    
Feb 21 15:16:45 2021 - NOTICE   	Real-time speed-up factor:	28.719681
Feb 21 15:16:45 2021 - NOTICE   --------------------------------------------------------------
Feb 21 15:16:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 15:16:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 21 15:16:45 2021 - NOTICE   Checked for devices.
Feb 21 15:16:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 15:16:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 15:16:45 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 15:16:45 2021 - DEBUG    CARD INFORMATION:
Feb 21 15:16:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 15:16:45 2021 - DEBUG    Compute capability:	7.5
Feb 21 15:16:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 21 15:16:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 21 15:16:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 21 15:16:45 2021 - DEBUG    ID # on this machine:	0
Feb 21 15:16:45 2021 - DEBUG    Driver version:		11010
Feb 21 15:16:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 15:16:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 15:16:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 15:16:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 21 15:16:45 2021 - NOTICE   Calculating strategy.
Feb 21 15:16:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Feb 21 15:16:45 2021 - DEBUG    Range:	6 MAXSHIFT:	82048 Scrunch value:	64
Feb 21 15:16:45 2021 - DEBUG    Maximum dispersive delay:	 2.625536(s).
Feb 21 15:16:45 2021 - DEBUG    Diagonal DM:	21.859645
Feb 21 15:16:45 2021 - DEBUG    In 2
Feb 21 15:16:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 21 15:16:45 2021 - NOTICE   Calculating strategy.
Feb 21 15:16:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Feb 21 15:16:45 2021 - DEBUG    Range:	6 MAXSHIFT:	82048 Scrunch value:	64
Feb 21 15:16:45 2021 - DEBUG    Maximum dispersive delay:	 2.625536(s).
Feb 21 15:16:45 2021 - DEBUG    Diagonal DM:	21.859645
Feb 21 15:16:45 2021 - DEBUG    In 2
Feb 21 15:16:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 21 15:16:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 21 15:16:45 2021 - DEBUG    CARD INFORMATION:
Feb 21 15:16:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 15:16:45 2021 - DEBUG    Compute capability:	7.5
Feb 21 15:16:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 21 15:16:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 21 15:16:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 21 15:16:45 2021 - DEBUG    ID # on this machine:	0
Feb 21 15:16:45 2021 - DEBUG    Driver version:		11010
Feb 21 15:16:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 15:16:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 15:16:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 15:16:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 21 15:16:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 21 15:16:45 2021 - DEBUG    az_start:		0.000000
Feb 21 15:16:45 2021 - DEBUG    za_start:		0.000000
Feb 21 15:16:45 2021 - DEBUG    src_raj:			0.000000
Feb 21 15:16:45 2021 - DEBUG    src_dej:			0.000000
Feb 21 15:16:45 2021 - DEBUG    tstart:			50000.000000
Feb 21 15:16:45 2021 - DEBUG    tsamp:			0.000032
Feb 21 15:16:45 2021 - DEBUG    refdm:			0.000000
Feb 21 15:16:45 2021 - DEBUG    period:			0.000000
Feb 21 15:16:45 2021 - DEBUG    fch1:			1290.000000
Feb 21 15:16:45 2021 - DEBUG    foff:			-0.312500
Feb 21 15:16:45 2021 - DEBUG    fchannel:		0.000000
Feb 21 15:16:45 2021 - DEBUG    telescope_id:		0
Feb 21 15:16:45 2021 - DEBUG    machine_id:		0
Feb 21 15:16:45 2021 - DEBUG    data_type:		0
Feb 21 15:16:45 2021 - DEBUG    barycentric:		0
Feb 21 15:16:45 2021 - DEBUG    pulsarcentric:		0
Feb 21 15:16:45 2021 - DEBUG    nbits:			8
Feb 21 15:16:45 2021 - DEBUG    nsamples:		625000
Feb 21 15:16:45 2021 - DEBUG    nchans:			512
Feb 21 15:16:45 2021 - DEBUG    nifs:			0
Feb 21 15:16:45 2021 - DEBUG    FREQUENCY_START:		0
Feb 21 15:16:45 2021 - DEBUG    FREQUENCY_END:		0
Feb 21 15:16:45 2021 - DEBUG    rawdatafile:		
Feb 21 15:16:45 2021 - DEBUG    source_name:		
Feb 21 15:16:45 2021 - DEBUG    N:			0
Feb 21 15:16:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 15:16:45 2021 - DEBUG    Optimization settings:
Feb 21 15:16:45 2021 - DEBUG    		UNROLL:			4
Feb 21 15:16:45 2021 - DEBUG    		SNUMREG:		4
Feb 21 15:16:45 2021 - DEBUG    		SDIVINT:		16
Feb 21 15:16:45 2021 - DEBUG    		SDIVINDM:		25
Feb 21 15:16:45 2021 - DEBUG    ddtr+analysis:		false
Feb 21 15:16:45 2021 - DEBUG    ddtr dm ranges:		7
Feb 21 15:16:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,92.500000,0.370000,1,1
Feb 21 15:16:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.500000,166.500000,0.740000,2,2
Feb 21 15:16:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 166.500000,276.500000,1.100000,4,4
Feb 21 15:16:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 276.500000,501.500000,1.800000,8,8
Feb 21 15:16:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 501.500000,1056.500000,3.700000,16,16
Feb 21 15:16:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1056.500000,2706.500000,11.000000,32,32
Feb 21 15:16:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2706.500000,3156.500000,18.000000,64,64
Feb 21 15:16:45 2021 - DEBUG    ddtr max_ndms:		250
Feb 21 15:16:45 2021 - DEBUG    ddtr ndms elements:
Feb 21 15:16:45 2021 - DEBUG         ndms[0]:		250
Feb 21 15:16:45 2021 - DEBUG         ndms[1]:		100
Feb 21 15:16:45 2021 - DEBUG         ndms[2]:		100
Feb 21 15:16:45 2021 - DEBUG         ndms[3]:		125
Feb 21 15:16:45 2021 - DEBUG         ndms[4]:		150
Feb 21 15:16:45 2021 - DEBUG         ndms[5]:		150
Feb 21 15:16:45 2021 - DEBUG         ndms[6]:		25
Feb 21 15:16:45 2021 - DEBUG    ddtr maxshift:		82048
Feb 21 15:16:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 15:16:45 2021 - DEBUG    ddtr max_ndms:		250
Feb 21 15:16:45 2021 - DEBUG    t_processed size:	7
Feb 21 15:16:45 2021 - DEBUG    t_processed elements:
Feb 21 15:16:45 2021 - DEBUG         t_processed[0][0]:	540672
Feb 21 15:16:45 2021 - DEBUG         t_processed[1][0]:	270336
Feb 21 15:16:45 2021 - DEBUG         t_processed[2][0]:	135168
Feb 21 15:16:45 2021 - DEBUG         t_processed[3][0]:	67584
Feb 21 15:16:45 2021 - DEBUG         t_processed[4][0]:	33792
Feb 21 15:16:45 2021 - DEBUG         t_processed[5][0]:	16896
Feb 21 15:16:45 2021 - DEBUG         t_processed[6][0]:	8448
Feb 21 15:16:45 2021 - DEBUG    power:			2.000000
Feb 21 15:16:45 2021 - NOTICE   Pipeline is ready.
Feb 21 15:16:45 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	264 MB.
NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	264 MB.

Memory allocation for the DDTR
Number of time samples: 16384;
maxshift: 61568
Number of time samples + maxshift: 77952;
Number of channels: 1024
Maximum number of DM-trials: 1125;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159645696 bytes = 152.250 MB;
DDTR output size:  350784000 bytes = 334.534 MB;
Total memory required: 510429696 bytes = 486.784 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16384, 0
CORNER TURN!
77952 1024
32 8
2436 128
Performed CT: 0.003500 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.056938
CT Device memory bandwidth in GB/s: 136.834163

NOTICE: 0.000000	68.625000	0.061000	1125

Amount of telescope time processed: 0.000000

238.281250
0.014497
112
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 68.625000	113.625000	0.100000	450

Amount of telescope time processed: 0.000000
timesamples: 77952

195.312500
0.014497
97
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 113.625000	218.625000	0.200000	525

Amount of telescope time processed: 0.000000
timesamples: 69760

195.312500
0.014497
97
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 218.625000	523.625000	0.610000	500

Amount of telescope time processed: 0.000000
timesamples: 65664

297.851562
0.014497
133
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 523.625000	948.625000	1.000000	425

Amount of telescope time processed: 0.000000
timesamples: 63616

244.140625
0.014497
114
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 948.625000	1048.625000	2.000000	50

Amount of telescope time processed: 0.000000
timesamples: 62592

244.140625
0.014497
114
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	16384
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.146043 (GPU estimate)
Amount of telescope time processed: 4.194304
Number of samples processed: 16384
Real-time speedup factor: 28.719679
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	160 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	160 MB.


Memory allocation for the DDTR
Number of time samples: 540672;
maxshift: 82048
Number of time samples + maxshift: 622720;
Number of channels: 512
Maximum number of DM-trials: 250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637665280 bytes = 608.125 MB;
DDTR output size:  1275330560 bytes = 1216.250 MB;
Total memory required: 1912995840 bytes = 1824.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	540672, 0
CORNER TURN!
622720 512
32 8
19460 64
Performed CT: 0.013314 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.480632
CT Device memory bandwidtFeb 21 15:16:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 15:16:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 15:16:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 15:16:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 15:16:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 15:16:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 15:16:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 15:16:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 21 15:16:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 15:16:45 2021 - DEBUG    ------------------------------------------------------------->
Feb 21 15:16:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 21 15:16:45 2021 - DEBUG    DM position of signal:		250.000000
Feb 21 15:16:45 2021 - DEBUG    Signal start at [samples]:	6250
Feb 21 15:16:45 2021 - DEBUG    Signal width [samples]:		1250
Feb 21 15:16:45 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 21 15:16:45 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 21 15:16:45 2021 - DEBUG    -------------------------------------------------------------<
Feb 21 15:16:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 15:16:45 2021 - DEBUG    Optimization settings:
Feb 21 15:16:45 2021 - DEBUG    		UNROLL:			4
Feb 21 15:16:45 2021 - DEBUG    		SNUMREG:		4
Feb 21 15:16:45 2021 - DEBUG    		SDIVINT:		16
Feb 21 15:16:45 2021 - DEBUG    		SDIVINDM:		25
Feb 21 15:16:45 2021 - DEBUG    ddtr+analysis:		false
Feb 21 15:16:45 2021 - DEBUG    ddtr dm ranges:		7
Feb 21 15:16:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,92.500000,0.370000,1,1
Feb 21 15:16:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.500000,166.500000,0.740000,2,2
Feb 21 15:16:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 166.500000,276.500000,1.100000,4,4
Feb 21 15:16:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 276.500000,501.500000,1.800000,8,8
