Feb 21 15:58:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 15:58:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 21 15:58:37 2021 - NOTICE   Checked for devices.
Feb 21 15:58:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 15:58:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 15:58:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 15:58:37 2021 - DEBUG    CARD INFORMATION:
Feb 21 15:58:37 2021 - DEBUG         ndms[6]:		40
Feb 21 15:58:37 2021 - DEBUG    ddtr maxshift:		98688
Feb 21 15:58:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 15:58:37 2021 - DEBUG    ddtr max_ndms:		240
Feb 21 15:58:37 2021 - DEBUG    t_processed size:	7
Feb 21 15:58:37 2021 - DEBUG    t_processed elements:
Feb 21 15:58:37 2021 - DEBUG         t_processed[0][0]:	516096
Feb 21 15:58:37 2021 - DEBUG         t_processed[1][0]:	258048
Feb 21 15:58:37 2021 - DEBUG         t_processed[2][0]:	129024
Feb 21 15:58:37 2021 - DEBUG         t_processed[3][0]:	64512
Feb 21 15:58:37 2021 - DEBUG         t_processed[4][0]:	32256
Feb 21 15:58:37 2021 - DEBUG         t_processed[5][0]:	16128
Feb 21 15:58:37 2021 - DEBUG         t_processed[6][0]:	8064
Feb 21 15:58:37 2021 - DEBUG    power:			2.000000
Feb 21 15:58:37 2021 - NOTICE   Pipeline is ready.
Feb 21 15:58:37 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	264 MB.
NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	264 MB.

Memory allocation for the DDTR
Number of time samples: 12288;
maxshift: 61824
Number of time samples + maxshift: 74112;
Number of channels: 1024
Maximum number of DM-trials: 1120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 151781376 bytes = 144.750 MB;
DDTR output size:  332021760 bytes = 316.641 MB;
Total memory required: 483803136 bytes = 461.391 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12288, 0
CORNER TURN!
74112 1024
32 8
2316 128
Performed CT: 0.003336 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.476987
CT Device memory bandwidth in GB/s: 136.486192

NOTICE: 0.000000	68.320000	0.061000	1120

Amount of telescope time processed: 0.000000

238.281250
0.014497
180
lineshift:	516
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 68.320000	112.320000	0.100000	440

Amount of telescope time processed: 0.000000
timesamples: 74112

195.312500
0.014497
156
lineshift:	492
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 112.320000	216.320007	0.200000	520

Amount of telescope time processed: 0.000000
timesamples: 67968

195.312500
0.014497
156
lineshift:	492
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 216.320007	533.520020	0.610000	520

Amount of telescope time processed: 0.000000
timesamples: 64896

297.851562
0.014497
214
lineshift:	550
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 533.520020	973.520020	1.000000	440

Amount of telescope time processed: 0.000000
timesamples: 63360

244.140625
0.014497
184
lineshift:	520
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 973.520020	1053.520020	2.000000	40

Amount of telescope time processed: 0.000000
timesamples: 62592

244.140625
0.014497
184
lineshift:	520
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	12288
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.134998 (GPU estimate)
Amount of telescope time processed: 3.145728
Number of samples processed: 12288
Real-time speedup factor: 23.302031
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	96 MB.
NOTICE: Output memory needed:	192 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	96 MB.
NOTICE: Output memory needed:	192 MB.


Memory allocation for the DDTR
Number of time samples: 516096;
maxshift: 98688
Number of time samples + maxshift: 614784;
Number of channels: 512
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629538816 bytes = 600.375 MB;
DDTR output size:  1259077632 bytes = 1200.750 MB;
Total memory required: 1888616448 bytes = 1801.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	516096, 0
CORNER TURN!
614784 512
32 8
19212 64
Performed CT: 0.013111 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 240.083766
CT Device memory bandwiFeb 21 15:58:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 15:58:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 15:58:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 15:58:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 15:58:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 15:58:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 15:58:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 15:58:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 21 15:58:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 15:58:38 2021 - DEBUG    ------------------------------------------------------------->
Feb 21 15:58:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 21 15:58:38 2021 - DEBUG    DM position of signal:		250.000000
Feb 21 15:58:38 2021 - DEBUG    Signal start at [samples]:	6250
Feb 21 15:58:38 2021 - DEBUG    Signal width [samples]:		1250
Feb 21 15:58:38 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 21 15:58:38 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 21 15:58:38 2021 - DEBUG    -------------------------------------------------------------<
Feb 21 15:58:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 15:58:38 2021 - DEBUG    Optimization settings:
Feb 21 15:58:38 2021 - DEBUG    		UNROLL:			4
Feb 21 15:58:38 2021 - DEBUG    		SNUMREG:		8
Feb 21 15:58:38 2021 - DEBUG    		SDIVINT:		24
Feb 21 15:58:38 2021 - DEBUG    		SDIVINDM:		40
Feb 21 15:58:38 2021 - DEBUG    ddtr+analysis:		false
Feb 21 15:58:38 2021 - DEBUG    ddtr dm ranges:		7
Feb 21 15:58:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,88.800003,0.370000,1,1
Feb 21 15:58:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.800003,177.600006,0.740000,2,2
Feb 21 15:58:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 177.600006,309.600006,1.100000,4,4
Feb 21 15:58:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 309.600006,597.599976,1.800000,8,8
Feb 21 15:58:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 597.599976,1189.599976,3.700000,16,16
