Feb 21 16:36:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 16:36:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 21 16:36:13 2021 - NOTICE   Checked for devices.
Feb 21 16:36:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 16:36:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 16:36:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 16:36:13 2021 - DEBUG    CARD INFORMATION:
Feb 21 16:36:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 21 16:36:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 21 16:36:13 2021 - NOTICE   --------------------------------------------------------------
Feb 21 16:36:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 21 16:36:13 2021 - NOTICE   	DDTR Binning 	13.909184
Feb 21 16:36:13 2021 - NOTICE   	DDTR Corner_Turn 	3.487744
Feb 21 16:36:13 2021 - NOTICE   	DDTR Dedispersion 	16.945856
Feb 21 16:36:13 2021 - NOTICE   	DDTR Host_To_Device 	103.440832
Feb 21 16:36:13 2021 - NOTICE   	DDTR total 	137.987262
Feb 21 16:36:13 2021 - NOTICE   	Total total 	138.139008
Feb 21 16:36:13 2021 - NOTICE   	Processed telescope time:	2949.120045
Feb 21 16:36:13 2021 - NOTICE    
Feb 21 16:36:13 2021 - NOTICE   	Real-time speed-up factor:	21.348930
Feb 21 16:36:13 2021 - NOTICE   --------------------------------------------------------------
Feb 21 16:36:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 16:36:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 21 16:36:13 2021 - NOTICE   Checked for devices.
Feb 21 16:36:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 16:36:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 16:36:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 16:36:13 2021 - DEBUG    CARD INFORMATION:
Feb 21 16:36:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 16:36:13 2021 - DEBUG    Compute capability:	7.5
Feb 21 16:36:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 21 16:36:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 21 16:36:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 21 16:36:13 2021 - DEBUG    ID # on this machine:	0
Feb 21 16:36:13 2021 - DEBUG    Driver version:		11010
Feb 21 16:36:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 16:36:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 16:36:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 16:36:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 21 16:36:13 2021 - NOTICE   Calculating strategy.
Feb 21 16:36:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Feb 21 16:36:13 2021 - DEBUG    Range:	6 MAXSHIFT:	107640 Scrunch value:	64
Feb 21 16:36:13 2021 - DEBUG    Maximum dispersive delay:	 3.444480(s).
Feb 21 16:36:13 2021 - DEBUG    Diagonal DM:	21.859645
Feb 21 16:36:13 2021 - DEBUG    In 2
Feb 21 16:36:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 21 16:36:13 2021 - NOTICE   Calculating strategy.
Feb 21 16:36:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Feb 21 16:36:13 2021 - DEBUG    Range:	6 MAXSHIFT:	107640 Scrunch value:	64
Feb 21 16:36:13 2021 - DEBUG    Maximum dispersive delay:	 3.444480(s).
Feb 21 16:36:13 2021 - DEBUG    Diagonal DM:	21.859645
Feb 21 16:36:13 2021 - DEBUG    In 2
Feb 21 16:36:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 21 16:36:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 21 16:36:13 2021 - DEBUG    CARD INFORMATION:
Feb 21 16:36:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 16:36:13 2021 - DEBUG    Compute capability:	7.5
Feb 21 16:36:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 21 16:36:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 21 16:36:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 21 16:36:13 2021 - DEBUG    ID # on this machine:	0
Feb 21 16:36:13 2021 - DEBUG    Driver version:		11010
Feb 21 16:36:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 16:36:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 16:36:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 16:36:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 21 16:36:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 21 16:36:13 2021 - DEBUG    az_start:		0.000000
Feb 21 16:36:13 2021 - DEBUG    za_start:		0.000000
Feb 21 16:36:13 2021 - DEBUG    src_raj:			0.000000
Feb 21 16:36:13 2021 - DEBUG    src_dej:			0.000000
Feb 21 16:36:13 2021 - DEBUG    tstart:			50000.000000
Feb 21 16:36:13 2021 - DEBUG    tsamp:			0.000032
Feb 21 16:36:13 2021 - DEBUG    refdm:			0.000000
Feb 21 16:36:13 2021 - DEBUG    period:			0.000000
Feb 21 16:36:13 2021 - DEBUG    fch1:			1290.000000
Feb 21 16:36:13 2021 - DEBUG    foff:			-0.312500
Feb 21 16:36:13 2021 - DEBUG    fchannel:		0.000000
Feb 21 16:36:13 2021 - DEBUG    telescope_id:		0
Feb 21 16:36:13 2021 - DEBUG    machine_id:		0
Feb 21 16:36:13 2021 - DEBUG    data_type:		0
Feb 21 16:36:13 2021 - DEBUG    barycentric:		0
Feb 21 16:36:13 2021 - DEBUG    pulsarcentric:		0
Feb 21 16:36:13 2021 - DEBUG    nbits:			8
Feb 21 16:36:13 2021 - DEBUG    nsamples:		625000
Feb 21 16:36:13 2021 - DEBUG    nchans:			512
Feb 21 16:36:13 2021 - DEBUG    nifs:			0
Feb 21 16:36:13 2021 - DEBUG    FREQUENCY_START:		0
Feb 21 16:36:13 2021 - DEBUG    FREQUENCY_END:		0
Feb 21 16:36:13 2021 - DEBUG    rawdatafile:		
Feb 21 16:36:13 2021 - DEBUG    source_name:		
Feb 21 16:36:13 2021 - DEBUG    N:			0
Feb 21 16:36:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 16:36:13 2021 - DEBUG    Optimization settings:
Feb 21 16:36:13 2021 - DEBUG    		UNROLL:			4
Feb 21 16:36:13 2021 - DEBUG    		SNUMREG:		6
Feb 21 16:36:13 2021 - DEBUG    		SDIVINT:		10
Feb 21 16:36:13 2021 - DEBUG    		SDIVINDM:		60
Feb 21 16:36:13 2021 - DEBUG    ddtr+analysis:		false
Feb 21 16:36:13 2021 - DEBUG    ddtr dm ranges:		7
Feb 21 16:36:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,88.800003,0.370000,1,1
Feb 21 16:36:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.800003,177.600006,0.740000,2,2
Feb 21 16:36:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 177.600006,309.600006,1.100000,4,4
Feb 21 16:36:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 309.600006,633.599976,1.800000,8,8
Feb 21 16:36:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 633.599976,1299.599976,3.700000,16,16
Feb 21 16:36:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1299.599976,3279.600098,11.000000,32,32
Feb 21 16:36:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3279.600098,4359.600098,18.000000,64,64
Feb 21 16:36:13 2021 - DEBUG    ddtr max_ndms:		240
Feb 21 16:36:13 2021 - DEBUG    ddtr ndms elements:
Feb 21 16:36:13 2021 - DEBUG         ndms[0]:		240
Feb 21 16:36:13 2021 - DEBUG         ndms[1]:		120
Feb 21 16:36:13 2021 - DEBUG         ndms[2]:		120
Feb 21 16:36:13 2021 - DEBUG         ndms[3]:		180
Feb 21 16:36:13 2021 - DEBUG         ndms[4]:		180
Feb 21 16:36:13 2021 - DEBUG         ndms[5]:		180
Feb 21 16:36:13 2021 - DEBUG         ndms[6]:		60
Feb 21 16:36:13 2021 - DEBUG    ddtr maxshift:		107640
Feb 21 16:36:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 16:36:13 2021 - DEBUG    ddtr max_ndms:		240
Feb 21 16:36:13 2021 - DEBUG    t_processed size:	7
Feb 21 16:36:13 2021 - DEBUG    t_processed elements:
Feb 21 16:36:13 2021 - DEBUG         t_processed[0][0]:	514560
Feb 21 16:36:13 2021 - DEBUG         t_processed[1][0]:	257280
Feb 21 16:36:13 2021 - DEBUG         t_processed[2][0]:	128640
Feb 21 16:36:13 2021 - DEBUG         t_processed[3][0]:	64320
Feb 21 16:36:13 2021 - DEBUG         t_processed[4][0]:	32160
Feb 21 16:36:13 2021 - DEBUG         t_processed[5][0]:	16080
Feb 21 16:36:13 2021 - DEBUG         t_processed[6][0]:	8040
Feb 21 16:36:13 2021 - DEBUG    power:			2.000000
Feb 21 16:36:13 2021 - NOTICE   Pipeline is ready.
Feb 21 16:36:13 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	127 MB.
NOTICE: Output memory needed:	284 MB.
NOTICE: Maxshift memory needed:	127 MB.
NOTICE: Output memory needed:	284 MB.

Memory allocation for the DDTR
Number of time samples: 11520;
maxshift: 65400
Number of time samples + maxshift: 76920;
Number of channels: 1024
Maximum number of DM-trials: 1140;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157532160 bytes = 150.234 MB;
DDTR output size:  350755200 bytes = 334.506 MB;
Total memory required: 508287360 bytes = 484.741 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	11520, 0
CORNER TURN!
76920 1024
32 8
2403 128
Performed CT: 0.003463 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.368427
CT Device memory bandwidth in GB/s: 136.421056

NOTICE: 0.000000	69.540001	0.061000	1140

Amount of telescope time processed: 0.000000

238.281250
0.014497
221
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 69.540001	117.540001	0.100000	480

Amount of telescope time processed: 0.000000
timesamples: 76920

195.312500
0.014497
185
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 117.540001	225.540009	0.200000	540

Amount of telescope time processed: 0.000000
timesamples: 71160

195.312500
0.014497
185
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 225.540009	554.940002	0.610000	540

Amount of telescope time processed: 0.000000
timesamples: 68280

297.851562
0.014497
272
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 554.940002	974.940002	1.000000	420

Amount of telescope time processed: 0.000000
timesamples: 66832

244.140625
0.014497
226
lineshift:	326
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 974.940002	1094.939941	2.000000	60

Amount of telescope time processed: 0.000000
timesamples: 66096

244.140625
0.014497
226
lineshift:	326
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	11520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.138139 (GPU estimate)
Amount of telescope time processed: 2.949120
Number of samples processed: 11520
Real-time speedup factor: 21.348930
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	210 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	210 MB.


Memory allocation for the DDTR
Number of time samples: 514560;
maxshift: 107640
Number of time samples + maxshift: 622200;
Number of channels: 512
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637132800 bytes = 607.617 MB;
DDTR output size:  1274265600 bytes = 1215.234 MB;
Total memory required: 1911398400 bytes = 1822.852 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	514560, 0
CORNER TURN!
622200 512
32 8
19443 64
Performed CT: 0.013330 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.967584
CT Device memory banFeb 21 16:36:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 16:36:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 16:36:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 16:36:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 16:36:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 16:36:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 16:36:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 16:36:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 21 16:36:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 16:36:14 2021 - DEBUG    ------------------------------------------------------------->
Feb 21 16:36:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 21 16:36:14 2021 - DEBUG    DM position of signal:		250.000000
Feb 21 16:36:14 2021 - DEBUG    Signal start at [samples]:	6250
Feb 21 16:36:14 2021 - DEBUG    Signal width [samples]:		1250
Feb 21 16:36:14 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 21 16:36:14 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 21 16:36:14 2021 - DEBUG    -------------------------------------------------------------<
Feb 21 16:36:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 16:36:14 2021 - DEBUG    Optimization settings:
Feb 21 16:36:14 2021 - DEBUG    		UNROLL:			4
Feb 21 16:36:14 2021 - DEBUG    		SNUMREG:		6
Feb 21 16:36:14 2021 - DEBUG    		SDIVINT:		10
Feb 21 16:36:14 2021 - DEBUG    		SDIVINDM:		60
Feb 21 16:36:14 2021 - DEBUG    ddtr+analysis:		false
Feb 21 16:36:14 2021 - DEBUG    ddtr dm ranges:		7
Feb 21 16:36:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,88.800003,0.370000,1,1
Feb 21 16:36:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.800003,177.600006,0.740000,2,2
Feb 21 16:36:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 177.600006,309.600006,1.100000,4,4
Feb 21 16:36:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 309.600006,633.599976,1.800000,8,8
Feb 21 16:36:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 633.599976,1299.599976,3.700000,16,16
