Feb 21 15:40:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 15:40:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 21 15:40:12 2021 - NOTICE   Checked for devices.
Feb 21 15:40:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 15:40:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 15:40:12 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 15:40:12 2021 - DEBUG    CARD INFORMATION:
Feb 21 15:40:12 2021 - DEBUG    FREQUENCY_END:		0
Feb 21 15:40:12 2021 - DEBUG    rawdatafile:		
Feb 21 15:40:12 2021 - DEBUG    source_name:		
Feb 21 15:40:12 2021 - DEBUG    N:			0
Feb 21 15:40:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 15:40:12 2021 - DEBUG    Optimization settings:
Feb 21 15:40:12 2021 - DEBUG    		UNROLL:			4
Feb 21 15:40:12 2021 - DEBUG    		SNUMREG:		6
Feb 21 15:40:12 2021 - DEBUG    		SDIVINT:		28
Feb 21 15:40:12 2021 - DEBUG    		SDIVINDM:		32
Feb 21 15:40:12 2021 - DEBUG    ddtr+analysis:		false
Feb 21 15:40:12 2021 - DEBUG    ddtr dm ranges:		7
Feb 21 15:40:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,94.720001,0.370000,1,1
Feb 21 15:40:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 94.720001,165.760010,0.740000,2,2
Feb 21 15:40:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 165.760010,306.559998,1.100000,4,4
Feb 21 15:40:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 306.559998,536.959961,1.800000,8,8
Feb 21 15:40:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 536.959961,1128.959961,3.700000,16,16
Feb 21 15:40:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1128.959961,2536.959961,11.000000,32,32
Feb 21 15:40:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2536.959961,3112.959961,18.000000,64,64
Feb 21 15:40:12 2021 - DEBUG    ddtr max_ndms:		256
Feb 21 15:40:12 2021 - DEBUG    ddtr ndms elements:
Feb 21 15:40:12 2021 - DEBUG         ndms[0]:		256
Feb 21 15:40:12 2021 - DEBUG         ndms[1]:		96
Feb 21 15:40:12 2021 - DEBUG         ndms[2]:		128
Feb 21 15:40:12 2021 - DEBUG         ndms[3]:		128
Feb 21 15:40:12 2021 - DEBUG         ndms[4]:		160
Feb 21 15:40:12 2021 - DEBUG         ndms[5]:		128
Feb 21 15:40:12 2021 - DEBUG         ndms[6]:		32
Feb 21 15:40:12 2021 - DEBUG    ddtr maxshift:		86352
Feb 21 15:40:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 15:40:12 2021 - DEBUG    ddtr max_ndms:		256
Feb 21 15:40:12 2021 - DEBUG    t_processed size:	7
Feb 21 15:40:12 2021 - DEBUG    t_processed elements:
Feb 21 15:40:12 2021 - DEBUG         t_processed[0][0]:	537600
Feb 21 15:40:12 2021 - DEBUG         t_processed[1][0]:	268800
Feb 21 15:40:12 2021 - DEBUG         t_processed[2][0]:	134400
Feb 21 15:40:12 2021 - DEBUG         t_processed[3][0]:	67200
Feb 21 15:40:12 2021 - DEBUG         t_processed[4][0]:	33600
Feb 21 15:40:12 2021 - DEBUG         t_processed[5][0]:	16800
Feb 21 15:40:12 2021 - DEBUG         t_processed[6][0]:	8400
Feb 21 15:40:12 2021 - DEBUG    power:			2.000000
Feb 21 15:40:12 2021 - NOTICE   Pipeline is ready.
Feb 21 15:40:12 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	126 MB.
NOTICE: Output memory needed:	277 MB.
NOTICE: Maxshift memory needed:	126 MB.
NOTICE: Output memory needed:	277 MB.

Memory allocation for the DDTR
Number of time samples: 10752;
maxshift: 64848
Number of time samples + maxshift: 75600;
Number of channels: 1024
Maximum number of DM-trials: 1120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 154828800 bytes = 147.656 MB;
DDTR output size:  338688000 bytes = 322.998 MB;
Total memory required: 493516800 bytes = 470.654 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	10752, 0
CORNER TURN!
75600 1024
32 8
2362 128
Performed CT: 0.003399 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.714095
CT Device memory bandwidth in GB/s: 136.628457

NOTICE: 0.000000	68.320000	0.061000	1120

Amount of telescope time processed: 0.000000

238.281250
0.014497
161
lineshift:	441
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 68.320000	113.119995	0.100000	448

Amount of telescope time processed: 0.000000
timesamples: 75600

195.312500
0.014497
141
lineshift:	421
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 113.119995	215.519989	0.200000	512

Amount of telescope time processed: 0.000000
timesamples: 70224

195.312500
0.014497
141
lineshift:	421
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 215.519989	527.839966	0.610000	512

Amount of telescope time processed: 0.000000
timesamples: 67536

297.851562
0.014497
187
lineshift:	467
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 527.839966	943.839966	1.000000	416

Amount of telescope time processed: 0.000000
timesamples: 66192

244.140625
0.014497
163
lineshift:	443
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 943.839966	1007.839966	2.000000	32

Amount of telescope time processed: 0.000000
timesamples: 65504

244.140625
0.014497
163
lineshift:	443
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	10752
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.135834 (GPU estimate)
Amount of telescope time processed: 2.752512
Number of samples processed: 10752
Real-time speedup factor: 20.263851
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	168 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	168 MB.


Memory allocation for the DDTR
Number of time samples: 537600;
maxshift: 86352
Number of time samples + maxshift: 623952;
Number of channels: 512
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638926848 bytes = 609.328 MB;
DDTR output size:  1277853696 bytes = 1218.656 MB;
Total memory required: 1916780544 bytes = 1827.984 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	537600, 0
CORNER TURN!
623952 512
32 8
19498 64
Performed CT: 0.013349 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.313244
CT Device memory bandwiFeb 21 15:40:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 15:40:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 15:40:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 15:40:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 15:40:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 15:40:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 15:40:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 15:40:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 21 15:40:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 15:40:13 2021 - DEBUG    ------------------------------------------------------------->
Feb 21 15:40:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 21 15:40:13 2021 - DEBUG    DM position of signal:		250.000000
Feb 21 15:40:13 2021 - DEBUG    Signal start at [samples]:	6250
Feb 21 15:40:13 2021 - DEBUG    Signal width [samples]:		1250
Feb 21 15:40:13 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 21 15:40:13 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 21 15:40:13 2021 - DEBUG    -------------------------------------------------------------<
Feb 21 15:40:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 15:40:13 2021 - DEBUG    Optimization settings:
Feb 21 15:40:13 2021 - DEBUG    		UNROLL:			4
Feb 21 15:40:13 2021 - DEBUG    		SNUMREG:		6
Feb 21 15:40:13 2021 - DEBUG    		SDIVINT:		28
Feb 21 15:40:13 2021 - DEBUG    		SDIVINDM:		32
Feb 21 15:40:13 2021 - DEBUG    ddtr+analysis:		false
Feb 21 15:40:13 2021 - DEBUG    ddtr dm ranges:		7
Feb 21 15:40:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,94.720001,0.370000,1,1
Feb 21 15:40:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 94.720001,165.760010,0.740000,2,2
Feb 21 15:40:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 165.760010,306.559998,1.100000,4,4
Feb 21 15:40:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 306.559998,536.959961,1.800000,8,8
Feb 21 15:40:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 536.959961,1128.959961,3.700000,16,16
