Feb 21 15:04:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 15:04:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 21 15:04:39 2021 - NOTICE   Checked for devices.
Feb 21 15:04:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 15:04:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 15:04:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 15:04:39 2021 - DEBUG    CARD INFORMATION:
Feb 21 15:04:39 2021 - DEBUG    nsamples:		78125
Feb 21 15:04:39 2021 - DEBUG    nchans:			1024
Feb 21 15:04:39 2021 - DEBUG    nifs:			0
Feb 21 15:04:39 2021 - DEBUG    FREQUENCY_START:		0
Feb 21 15:04:39 2021 - DEBUG    FREQUENCY_END:		0
Feb 21 15:04:39 2021 - DEBUG    rawdatafile:		
Feb 21 15:04:39 2021 - DEBUG    source_name:		
Feb 21 15:04:39 2021 - DEBUG    N:			0
Feb 21 15:04:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 15:04:39 2021 - DEBUG    Optimization settings:
Feb 21 15:04:39 2021 - DEBUG    		UNROLL:			4
Feb 21 15:04:39 2021 - DEBUG    		SNUMREG:		4
Feb 21 15:04:39 2021 - DEBUG    		SDIVINT:		18
Feb 21 15:04:39 2021 - DEBUG    		SDIVINDM:		24
Feb 21 15:04:39 2021 - DEBUG    ddtr+analysis:		false
Feb 21 15:04:39 2021 - DEBUG    ddtr dm ranges:		6
Feb 21 15:04:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,68.807999,0.061000,1,1
Feb 21 15:04:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 68.807999,112.007996,0.100000,2,2
Feb 21 15:04:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.007996,212.807999,0.200000,4,4
Feb 21 15:04:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 212.807999,520.247986,0.610000,8,8
Feb 21 15:04:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 520.247986,928.247986,1.000000,16,16
Feb 21 15:04:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 928.247986,1024.248047,2.000000,32,32
Feb 21 15:04:39 2021 - DEBUG    ddtr max_ndms:		1128
Feb 21 15:04:39 2021 - DEBUG    ddtr ndms elements:
Feb 21 15:04:39 2021 - DEBUG         ndms[0]:		1128
Feb 21 15:04:39 2021 - DEBUG         ndms[1]:		432
Feb 21 15:04:39 2021 - DEBUG         ndms[2]:		504
Feb 21 15:04:39 2021 - DEBUG         ndms[3]:		504
Feb 21 15:04:39 2021 - DEBUG         ndms[4]:		408
Feb 21 15:04:39 2021 - DEBUG         ndms[5]:		48
Feb 21 15:04:39 2021 - DEBUG    ddtr maxshift:		60048
Feb 21 15:04:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 15:04:39 2021 - DEBUG    ddtr max_ndms:		1128
Feb 21 15:04:39 2021 - DEBUG    t_processed size:	6
Feb 21 15:04:39 2021 - DEBUG    t_processed elements:
Feb 21 15:04:39 2021 - DEBUG         t_processed[0][0]:	13824
Feb 21 15:04:39 2021 - DEBUG         t_processed[1][0]:	6912
Feb 21 15:04:39 2021 - DEBUG         t_processed[2][0]:	3456
Feb 21 15:04:39 2021 - DEBUG         t_processed[3][0]:	1728
Feb 21 15:04:39 2021 - DEBUG         t_processed[4][0]:	864
Feb 21 15:04:39 2021 - DEBUG         t_processed[5][0]:	432
Feb 21 15:04:39 2021 - DEBUG    power:			2.000000
Feb 21 15:04:39 2021 - NOTICE   Pipeline is ready.
Feb 21 15:04:39 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 15:04:39 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 15:04:39 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 15:04:39 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 15:04:39 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 15:04:39 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 15:04:39 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 15:04:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 21 15:04:39 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 15:04:39 2021 - DEBUG    ------------------------------------------------------------->
Feb 21 15:04:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 21 15:04:39 2021 - DEBUG    DM position of signal:		250.000000
Feb 21 15:04:39 2021 - DEBUG    Signal start at [samples]:	781
Feb 21 15:04:39 2021 - DEBUG    Signal width [samples]:		156
Feb 21 15:04:39 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 21 15:04:39 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 21 15:04:39 2021 - DEBUG    -------------------------------------------------------------<
Feb 21 15:04:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 15:04:39 2021 - DEBUG    Optimization settings:
Feb 21 15:04:39 2021 - DEBUG    		UNROLL:			4
Feb 21 15:04:39 2021 - DEBUG    		SNUMREG:		4
Feb 21 15:04:39 2021 - DEBUG    		SDIVINT:		18
Feb 21 15:04:39 2021 - DEBUG    		SDIVINDM:		24
Feb 21 15:04:39 2021 - DEBUG    ddtr+analysis:		false
Feb 21 15:04:39 2021 - DEBUG    ddtr dm ranges:		6
Feb 21 15:04:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,68.807999,0.061000,1,1
Feb 21 15:04:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 68.807999,112.007996,0.100000,2,2
Feb 21 15:04:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.007996,212.807999,0.200000,4,4
Feb 21 15:04:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 212.807999,520.247986,0.610000,8,8
Feb 21 15:04:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 520.247986,928.247986,1.000000,16,16
Feb 21 15:04:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 928.247986,1024.248047,2.000000,32,32
Feb 21 15:04:39 2021 - DEBUG    ddtr max_ndms:		1128
Feb 21 15:04:39 2021 - DEBUG    ddtr ndms elements:
Feb 21 15:04:39 2021 - DEBUG         ndms[0]:		1128
Feb 21 15:04:39 2021 - DEBUG         ndms[1]:		432
Feb 21 15:04:39 2021 - DEBUG         ndms[2]:		504
Feb 21 15:04:39 2021 - DEBUG         ndms[3]:		504
Feb 21 15:04:39 2021 - DEBUG         ndms[4]:		408
Feb 21 15:04:39 2021 - DEBUG         ndms[5]:		48
Feb 21 15:04:39 2021 - DEBUG    ddtr maxshift:		60048
Feb 21 15:04:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 15:04:39 2021 - DEBUG    ddtr max_ndms:		1128
Feb 21 15:04:39 2021 - DEBUG    t_processed size:	6
Feb 21 15:04:39 2021 - DEBUG    t_processed elements:
Feb 21 15:04:39 2021 - DEBUG         t_processed[0][0]:	13824
Feb 21 15:04:39 2021 - DEBUG         t_processed[1][0]:	6912
Feb 21 15:04:39 2021 - DEBUG         t_processed[2][0]:	3456
Feb 21 15:04:39 2021 - DEBUG         t_processed[3][0]:	1728
Feb 21 15:04:39 2021 - DEBUG         t_processed[4][0]:	864
Feb 21 15:04:39 2021 - DEBUG         t_processed[5][0]:	432
Feb 21 15:04:39 2021 - DEBUG    power:			2.000000
Feb 21 15:04:39 2021 - NOTICE   Finished. 1
Feb 21 15:04:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 21 15:04:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 21 15:04:39 2021 - NOTICE   --------------------------------------------------------------
Feb 21 15:04:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 21 15:04:39 2021 - NOTICE   	DDTR Binning 	12.877216
Feb 21 15:04:39 2021 - NOTICE   	DDTR Corner_Turn 	3.361632
Feb 21 15:04:39 2021 - NOTICE   	DDTR Dedispersion 	23.564000
Feb 21 15:04:39 2021 - NOTICE   	DDTR Host_To_Device 	99.254654
Feb 21 15:04:39 2021 - NOTICE   	DDTR total 	139.262716
Feb 21 15:04:39 2021 - NOTICE   	Total total 	139.418213
Feb 21 15:04:39 2021 - NOTICE   	Processed telescope time:	3538.944006
Feb 21 15:04:39 2021 - NOTICE    
Feb 21 15:04:39 2021 - NOTICE   	Real-time speed-up factor:	25.383656
Feb 21 15:04:39 2021 - NOTICE   --------------------------------------------------------------
Feb 21 15:04:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 15:04:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 21 15:04:39 2021 - NOTICE   Checked for devices.
Feb 21 15:04:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 15:04:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 15:04:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 15:04:39 2021 - DEBUG    CARD INFORMATION:
Feb 21 15:04:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 15:04:39 2021 - DEBUG    Compute capability:	7.5
Feb 21 15:04:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 21 15:04:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 21 15:04:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 21 15:04:39 2021 - DEBUG    ID # on this machine:	0
Feb 21 15:04:39 2021 - DEBUG    Driver version:		11010
Feb 21 15:04:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 15:04:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 15:04:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 15:04:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 21 15:04:39 2021 - NOTICE   Calculating strategy.
Feb 21 15:04:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Feb 21 15:04:39 2021 - DEBUG    Range:	6 MAXSHIFT:	73872 Scrunch value:	64
Feb 21 15:04:39 2021 - DEBUG    Maximum dispersive delay:	 2.363904(s).
Feb 21 15:04:39 2021 - DEBUG    Diagonal DM:	21.859645
Feb 21 15:04:39 2021 - DEBUG    In 2
Feb 21 15:04:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 21 15:04:40 2021 - NOTICE   Calculating strategy.
Feb 21 15:04:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Feb 21 15:04:40 2021 - DEBUG    Range:	6 MAXSHIFT:	73872 Scrunch value:	64
Feb 21 15:04:40 2021 - DEBUG    Maximum dispersive delay:	 2.363904(s).
Feb 21 15:04:40 2021 - DEBUG    Diagonal DM:	21.859645
Feb 21 15:04:40 2021 - DEBUG    In 2
Feb 21 15:04:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 21 15:04:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 21 15:04:40 2021 - DEBUG    CARD INFORMATION:
Feb 21 15:04:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 15:04:40 2021 - DEBUG    Compute capability:	7.5
Feb 21 15:04:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 21 15:04:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 21 15:04:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 21 15:04:40 2021 - DEBUG    ID # on this machine:	0
Feb 21 15:04:40 2021 - DEBUG    Driver version:		11010
Feb 21 15:04:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 15:04:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 15:04:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 15:04:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 21 15:04:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 21 15:04:40 2021 - DEBUG    az_start:		0.000000
Feb 21 15:04:40 2021 - DEBUG    za_start:		0.000000
Feb 21 15:04:40 2021 - DEBUG    src_raj:			0.000000
Feb 21 15:04:40 2021 - DEBUG    src_dej:			0.000000
Feb 21 15:04:40 2021 - DEBUG    tstart:			50000.000000
Feb 21 15:04:40 2021 - DEBUG    tsamp:			0.000032
Feb 21 15:04:40 2021 - DEBUG    refdm:			0.000000
Feb 21 15:04:40 2021 - DEBUG    period:			0.000000
Feb 21 15:04:40 2021 - DEBUG    fch1:			1290.000000
Feb 21 15:04:40 2021 - DEBUG    foff:			-0.312500
Feb 21 15:04:40 2021 - DEBUG    fchannel:		0.000000
Feb 21 15:04:40 2021 - DEBUG    telescope_id:		0
Feb 21 15:04:40 2021 - DEBUG    machine_id:		0
Feb 21 15:04:40 2021 - DEBUG    data_type:		0
Feb 21 15:04:40 2021 - DEBUG    barycentric:		0
Feb 21 15:04:40 2021 - DEBUG    pulsarcentric:		0
Feb 21 15:04:40 2021 - DEBUG    nbits:			8
Feb 21 15:04:40 2021 - DEBUG    nsamples:		625000
Feb 21 15:04:40 2021 - DEBUG    nchans:			512
Feb 21 15:04:40 2021 - DEBUG    nifs:			0
Feb 21 15:04:40 2021 - DEBUG    FREQUENCY_START:		0
Feb 21 15:04:40 2021 - DEBUG    FREQUENCY_END:		0
Feb 21 15:04:40 2021 - DEBUG    rawdatafile:		
Feb 21 15:04:40 2021 - DEBUG    source_name:		
Feb 21 15:04:40 2021 - DEBUG    N:			0
Feb 21 15:04:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 15:04:40 2021 - DEBUG    Optimization settings:
Feb 21 15:04:40 2021 - DEBUG    		UNROLL:			4
Feb 21 15:04:40 2021 - DEBUG    		SNUMREG:		4
Feb 21 15:04:40 2021 - DEBUG    		SDIVINT:		18
Feb 21 15:04:40 2021 - DEBUG    		SDIVINDM:		24
Feb 21 15:04:40 2021 - DEBUG    ddtr+analysis:		false
Feb 21 15:04:40 2021 - DEBUG    ddtr dm ranges:		7
Feb 21 15:04:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,88.800003,0.370000,1,1
Feb 21 15:04:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.800003,159.839996,0.740000,2,2
Feb 21 15:04:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 159.839996,291.839996,1.100000,4,4
Feb 21 15:04:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 291.839996,551.039978,1.800000,8,8
Feb 21 15:04:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 551.039978,1083.839966,3.700000,16,16
Feb 21 15:04:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1083.839966,2667.839844,11.000000,32,32
Feb 21 15:04:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2667.839844,3099.839844,18.000000,64,64
Feb 21 15:04:40 2021 - DEBUG    ddtr max_ndms:		240
Feb 21 15:04:40 2021 - DEBUG    ddtr ndms elements:
Feb 21 15:04:40 2021 - DEBUG         ndms[0]:		240
Feb 21 15:04:40 2021 - DEBUG         ndms[1]:		96
Feb 21 15:04:40 2021 - DEBUG         ndms[2]:		120
Feb 21 15:04:40 2021 - DEBUG         ndms[3]:		144
Feb 21 15:04:40 2021 - DEBUG         ndms[4]:		144
Feb 21 15:04:40 2021 - DEBUG         ndms[5]:		144
Feb 21 15:04:40 2021 - DEBUG         ndms[6]:		24
Feb 21 15:04:40 2021 - DEBUG    ddtr maxshift:		73872
Feb 21 15:04:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 15:04:40 2021 - DEBUG    ddtr max_ndms:		240
Feb 21 15:04:40 2021 - DEBUG    t_processed size:	7
Feb 21 15:04:40 2021 - DEBUG    t_processed elements:
Feb 21 15:04:40 2021 - DEBUG         t_processed[0][0]:	543744
Feb 21 15:04:40 2021 - DEBUG         t_processed[1][0]:	271872
Feb 21 15:04:40 2021 - DEBUG         t_processed[2][0]:	135936
Feb 21 15:04:40 2021 - DEBUG         t_processed[3][0]:	67968
Feb 21 15:04:40 2021 - DEBUG         t_processed[4][0]:	33984
Feb 21 15:04:40 2021 - DEBUG         t_processed[5][0]:	16992
Feb 21 15:04:40 2021 - DEBUG         t_processed[6][0]:	8496
Feb 21 15:04:40 2021 - DEBUG    power:			2.000000
Feb 21 15:04:40 2021 - NOTICE   Pipeline is ready.
Feb 21 15:04:40 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	117 MB.
NOTICE: Output memory needed:	258 MB.
NOTICE: Maxshift memory needed:	117 MB.
NOTICE: Output memory needed:	258 MB.

Memory allocation for the DDTR
Number of time samples: 13824;
maxshift: 60048
Number of time samples + maxshift: 73872;
Number of channels: 1024
Maximum number of DM-trials: 1128;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 151289856 bytes = 144.281 MB;
DDTR output size:  333310464 bytes = 317.870 MB;
Total memory required: 484600320 bytes = 462.151 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13824, 0
CORNER TURN!
73872 1024
32 8
2308 128
Performed CT: 0.003335 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.767347
CT Device memory bandwidth in GB/s: 136.060408

NOTICE: 0.000000	68.807999	0.061000	1128

Amount of telescope time processed: 0.000000

238.281250
0.014497
113
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 68.807999	112.007996	0.100000	432

Amount of telescope time processed: 0.000000
timesamples: 73872

195.312500
0.014497
99
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 112.007996	212.807999	0.200000	504

Amount of telescope time processed: 0.000000
timesamples: 66960

195.312500
0.014497
99
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 212.807999	520.247986	0.610000	504

Amount of telescope time processed: 0.000000
timesamples: 63504

297.851562
0.014497
133
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 520.247986	928.247986	1.000000	408

Amount of telescope time processed: 0.000000
timesamples: 61776

244.140625
0.014497
115
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 928.247986	1024.248047	2.000000	48

Amount of telescope time processed: 0.000000
timesamples: 60896

244.140625
0.014497
115
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	13824
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.139418 (GPU estimate)
Amount of telescope time processed: 3.538944
Number of samples processed: 13824
Real-time speedup factor: 25.383656
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	144 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	144 MB.


Memory allocation for the DDTR
Number of time samples: 543744;
maxshift: 73872
Number of time samples + maxshift: 617616;
Number of channels: 512
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 632438784 bytes = 603.141 MB;
DDTR output size:  1264877568 bytes = 1206.281 MB;
Total memory required: 1897316352 bytes = 1809.422 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	543744, 0
CORNER TURN!
617616 512
32 8
19300 64
Performed CT: 0.013189 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.752709
CT Device memory bandwidtFeb 21 15:04:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 15:04:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 15:04:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 15:04:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 15:04:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 15:04:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 15:04:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 15:04:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 21 15:04:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 15:04:40 2021 - DEBUG    ------------------------------------------------------------->
Feb 21 15:04:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 21 15:04:40 2021 - DEBUG    DM position of signal:		250.000000
Feb 21 15:04:40 2021 - DEBUG    Signal start at [samples]:	6250
Feb 21 15:04:40 2021 - DEBUG    Signal width [samples]:		1250
Feb 21 15:04:40 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 21 15:04:40 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 21 15:04:40 2021 - DEBUG    -------------------------------------------------------------<
Feb 21 15:04:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 15:04:40 2021 - DEBUG    Optimization settings:
Feb 21 15:04:40 2021 - DEBUG    		UNROLL:			4
Feb 21 15:04:40 2021 - DEBUG    		SNUMREG:		4
Feb 21 15:04:40 2021 - DEBUG    		SDIVINT:		18
Feb 21 15:04:40 2021 - DEBUG    		SDIVINDM:		24
Feb 21 15:04:40 2021 - DEBUG    ddtr+analysis:		false
Feb 21 15:04:40 2021 - DEBUG    ddtr dm ranges:		7
Feb 21 15:04:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,88.800003,0.370000,1,1
Feb 21 15:04:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.800003,159.839996,0.740000,2,2
Feb 21 15:04:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 159.839996,291.839996,1.100000,4,4
Feb 21 15:04:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 291.839996,551.039978,1.800000,8,8
Feb 21 15:04:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 551.039978,1083.839966,3.700000,16,16
