Mar 25 19:09:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 19:09:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 25 19:09:23 2021 - NOTICE   Checked for devices.
Mar 25 19:09:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 19:09:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 19:09:23 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 19:09:23 2021 - DEBUG    CARD INFORMATION:
Mar 25 19:09:23 2021 - DEBUG    		SDIVINT:		25
Mar 25 19:09:23 2021 - DEBUG    		SDIVINDM:		25
Mar 25 19:09:23 2021 - DEBUG    ddtr+analysis:		false
Mar 25 19:09:23 2021 - DEBUG    ddtr dm ranges:		4
Mar 25 19:09:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,214.499985,0.390000,1,1
Mar 25 19:09:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 214.499985,387.750000,0.770000,2,2
Mar 25 19:09:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 387.750000,862.750000,1.900000,4,4
Mar 25 19:09:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 862.750000,1740.250000,3.900000,8,8
Mar 25 19:09:23 2021 - DEBUG    ddtr max_ndms:		550
Mar 25 19:09:23 2021 - DEBUG    ddtr ndms elements:
Mar 25 19:09:23 2021 - DEBUG         ndms[0]:		550
Mar 25 19:09:23 2021 - DEBUG         ndms[1]:		225
Mar 25 19:09:23 2021 - DEBUG         ndms[2]:		250
Mar 25 19:09:23 2021 - DEBUG         ndms[3]:		225
Mar 25 19:09:23 2021 - DEBUG    ddtr maxshift:		33800
Mar 25 19:09:23 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 19:09:23 2021 - DEBUG    ddtr max_ndms:		550
Mar 25 19:09:23 2021 - DEBUG    t_processed size:	4
Mar 25 19:09:23 2021 - DEBUG    t_processed elements:
Mar 25 19:09:23 2021 - DEBUG         t_processed[0][0]:	43200
Mar 25 19:09:23 2021 - DEBUG         t_processed[1][0]:	21600
Mar 25 19:09:23 2021 - DEBUG         t_processed[2][0]:	10800
Mar 25 19:09:23 2021 - DEBUG         t_processed[3][0]:	5400
Mar 25 19:09:23 2021 - DEBUG    power:			2.000000
Mar 25 19:09:23 2021 - NOTICE   Pipeline is ready.
Mar 25 19:09:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 19:09:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 19:09:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 19:09:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 19:09:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 19:09:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 25 19:09:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 19:09:23 2021 - DEBUG    ------------------------------------------------------------->
Mar 25 19:09:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 25 19:09:23 2021 - DEBUG    DM position of signal:		250.000000
Mar 25 19:09:23 2021 - DEBUG    Signal start at [samples]:	781
Mar 25 19:09:23 2021 - DEBUG    Signal width [samples]:		156
Mar 25 19:09:23 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 25 19:09:23 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 25 19:09:23 2021 - DEBUG    -------------------------------------------------------------<
Mar 25 19:09:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 19:09:23 2021 - DEBUG    Optimization settings:
Mar 25 19:09:23 2021 - DEBUG    		UNROLL:			4
Mar 25 19:09:23 2021 - DEBUG    		SNUMREG:		4
Mar 25 19:09:23 2021 - DEBUG    		SDIVINT:		25
Mar 25 19:09:23 2021 - DEBUG    		SDIVINDM:		25
Mar 25 19:09:23 2021 - DEBUG    ddtr+analysis:		false
Mar 25 19:09:23 2021 - DEBUG    ddtr dm ranges:		4
Mar 25 19:09:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,214.499985,0.390000,1,1
Mar 25 19:09:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 214.499985,387.750000,0.770000,2,2
Mar 25 19:09:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 387.750000,862.750000,1.900000,4,4
Mar 25 19:09:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 862.750000,1740.250000,3.900000,8,8
Mar 25 19:09:23 2021 - DEBUG    ddtr max_ndms:		550
Mar 25 19:09:23 2021 - DEBUG    ddtr ndms elements:
Mar 25 19:09:23 2021 - DEBUG         ndms[0]:		550
Mar 25 19:09:23 2021 - DEBUG         ndms[1]:		225
Mar 25 19:09:23 2021 - DEBUG         ndms[2]:		250
Mar 25 19:09:23 2021 - DEBUG         ndms[3]:		225
Mar 25 19:09:23 2021 - DEBUG    ddtr maxshift:		33800
Mar 25 19:09:23 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 19:09:23 2021 - DEBUG    ddtr max_ndms:		550
Mar 25 19:09:23 2021 - DEBUG    t_processed size:	4
Mar 25 19:09:23 2021 - DEBUG    t_processed elements:
Mar 25 19:09:23 2021 - DEBUG         t_processed[0][0]:	43200
Mar 25 19:09:23 2021 - DEBUG         t_processed[1][0]:	21600
Mar 25 19:09:23 2021 - DEBUG         t_processed[2][0]:	10800
Mar 25 19:09:23 2021 - DEBUG         t_processed[3][0]:	5400
Mar 25 19:09:23 2021 - DEBUG    power:			2.000000
Mar 25 19:09:23 2021 - NOTICE   Finished. 1
Mar 25 19:09:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 25 19:09:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 25 19:09:23 2021 - NOTICE   --------------------------------------------------------------
Mar 25 19:09:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 25 19:09:23 2021 - NOTICE   	DDTR Binning 	7.006336
Mar 25 19:09:23 2021 - NOTICE   	DDTR Corner_Turn 	3.493632
Mar 25 19:09:23 2021 - NOTICE   	DDTR Dedispersion 	39.616000
Mar 25 19:09:23 2021 - NOTICE   	DDTR Host_To_Device 	103.418876
Mar 25 19:09:23 2021 - NOTICE   	DDTR total 	153.677054
Mar 25 19:09:23 2021 - NOTICE   	Total total 	153.788864
Mar 25 19:09:23 2021 - NOTICE   	Processed telescope time:	11059.200287
Mar 25 19:09:23 2021 - NOTICE    
Mar 25 19:09:23 2021 - NOTICE   	Real-time speed-up factor:	71.911581
Mar 25 19:09:23 2021 - NOTICE   --------------------------------------------------------------
Mar 25 19:09:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 19:09:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 25 19:09:23 2021 - NOTICE   Checked for devices.
Mar 25 19:09:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 19:09:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 19:09:23 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 19:09:23 2021 - DEBUG    CARD INFORMATION:
Mar 25 19:09:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 19:09:23 2021 - DEBUG    Compute capability:	7.5
Mar 25 19:09:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 19:09:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 19:09:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 19:09:23 2021 - DEBUG    ID # on this machine:	0
Mar 25 19:09:23 2021 - DEBUG    Driver version:		11010
Mar 25 19:09:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 19:09:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 19:09:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 19:09:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 25 19:09:23 2021 - NOTICE   Calculating strategy.
Mar 25 19:09:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7800
Mar 25 19:09:23 2021 - DEBUG    Range:	2 MAXSHIFT:	17800 Scrunch value:	4
Mar 25 19:09:23 2021 - DEBUG    Maximum dispersive delay:	 4.556800(s).
Mar 25 19:09:23 2021 - DEBUG    Diagonal DM:	230.984652
Mar 25 19:09:23 2021 - DEBUG    In 1
Mar 25 19:09:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 25 19:09:23 2021 - NOTICE   Calculating strategy.
Mar 25 19:09:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7800
Mar 25 19:09:23 2021 - DEBUG    Range:	2 MAXSHIFT:	17800 Scrunch value:	4
Mar 25 19:09:23 2021 - DEBUG    Maximum dispersive delay:	 4.556800(s).
Mar 25 19:09:23 2021 - DEBUG    Diagonal DM:	230.984652
Mar 25 19:09:23 2021 - DEBUG    In 1
Mar 25 19:09:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 25 19:09:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 25 19:09:23 2021 - DEBUG    CARD INFORMATION:
Mar 25 19:09:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 19:09:23 2021 - DEBUG    Compute capability:	7.5
Mar 25 19:09:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 19:09:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 19:09:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 19:09:23 2021 - DEBUG    ID # on this machine:	0
Mar 25 19:09:23 2021 - DEBUG    Driver version:		11010
Mar 25 19:09:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 19:09:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 19:09:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 19:09:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 25 19:09:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 25 19:09:23 2021 - DEBUG    az_start:		0.000000
Mar 25 19:09:23 2021 - DEBUG    za_start:		0.000000
Mar 25 19:09:23 2021 - DEBUG    src_raj:			0.000000
Mar 25 19:09:23 2021 - DEBUG    src_dej:			0.000000
Mar 25 19:09:23 2021 - DEBUG    tstart:			50000.000000
Mar 25 19:09:23 2021 - DEBUG    tsamp:			0.000256
Mar 25 19:09:23 2021 - DEBUG    refdm:			0.000000
Mar 25 19:09:23 2021 - DEBUG    period:			0.000000
Mar 25 19:09:23 2021 - DEBUG    fch1:			1040.000000
Mar 25 19:09:23 2021 - DEBUG    foff:			-0.107422
Mar 25 19:09:23 2021 - DEBUG    fchannel:		0.000000
Mar 25 19:09:23 2021 - DEBUG    telescope_id:		0
Mar 25 19:09:23 2021 - DEBUG    machine_id:		0
Mar 25 19:09:23 2021 - DEBUG    data_type:		0
Mar 25 19:09:23 2021 - DEBUG    barycentric:		0
Mar 25 19:09:23 2021 - DEBUG    pulsarcentric:		0
Mar 25 19:09:23 2021 - DEBUG    nbits:			8
Mar 25 19:09:23 2021 - DEBUG    nsamples:		78125
Mar 25 19:09:23 2021 - DEBUG    nchans:			2048
Mar 25 19:09:23 2021 - DEBUG    nifs:			0
Mar 25 19:09:23 2021 - DEBUG    FREQUENCY_START:		0
Mar 25 19:09:23 2021 - DEBUG    FREQUENCY_END:		0
Mar 25 19:09:23 2021 - DEBUG    rawdatafile:		
Mar 25 19:09:23 2021 - DEBUG    source_name:		
Mar 25 19:09:23 2021 - DEBUG    N:			0
Mar 25 19:09:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 19:09:23 2021 - DEBUG    Optimization settings:
Mar 25 19:09:23 2021 - DEBUG    		UNROLL:			4
Mar 25 19:09:23 2021 - DEBUG    		SNUMREG:		4
Mar 25 19:09:23 2021 - DEBUG    		SDIVINT:		25
Mar 25 19:09:23 2021 - DEBUG    		SDIVINDM:		25
Mar 25 19:09:23 2021 - DEBUG    ddtr+analysis:		false
Mar 25 19:09:23 2021 - DEBUG    ddtr dm ranges:		3
Mar 25 19:09:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,858.000000,0.110000,1,1
Mar 25 19:09:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 858.000000,1642.000000,0.280000,2,2
Mar 25 19:09:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1642.000000,1930.750000,0.550000,4,4
Mar 25 19:09:23 2021 - DEBUG    ddtr max_ndms:		7800
Mar 25 19:09:23 2021 - DEBUG    ddtr ndms elements:
Mar 25 19:09:23 2021 - DEBUG         ndms[0]:		7800
Mar 25 19:09:23 2021 - DEBUG         ndms[1]:		2800
Mar 25 19:09:23 2021 - DEBUG         ndms[2]:		525
Mar 25 19:09:23 2021 - DEBUG    ddtr maxshift:		17800
Mar 25 19:09:23 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 19:09:23 2021 - DEBUG    ddtr max_ndms:		7800
Mar 25 19:09:23 2021 - DEBUG    t_processed size:	3
Mar 25 19:09:23 2021 - DEBUG    t_processed elements:
Mar 25 19:09:23 2021 - DEBUG         t_processed[0][0]:	60000
Mar 25 19:09:23 2021 - DEBUG         t_processed[1][0]:	30000
Mar 25 19:09:23 2021 - DEBUG         t_processed[2][0]:	15000
Mar 25 19:09:23 2021 - DEBUG    power:			2.000000
Mar 25 19:09:23 2021 - NOTICE   Pipeline is ready.
Mar 25 19:09:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 19:09:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 19:09:25 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	132 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	132 MB.


Memory allocation for the DDTR
Number of time samples: 43200;
maxshift: 33800
Number of time samples + maxshift: 77000;
Number of channels: 1024
Maximum number of DM-trials: 550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157696000 bytes = 150.391 MB;
DDTR output size:  315392000 bytes = 300.781 MB;
Total memory required: 473088000 bytes = 451.172 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	43200, 0
CORNER TURN!
77000 1024
32 8
2406 128
Performed CT: 0.003467 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.374951
CT Device memory bandwidth in GB/s: 136.424971

NOTICE: 0.000000	214.499985	0.390000	550

Amount of telescope time processed: 0.000000

1523.437500
0.004814
223
lineshift:	373
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 214.499985	387.750000	0.770000	225

Amount of telescope time processed: 0.000000
timesamples: 77000

1503.906250
0.004814
221
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 387.750000	862.750000	1.900000	250

Amount of telescope time processed: 0.000000
timesamples: 55400

1855.468750
0.004814
262
lineshift:	412
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 862.750000	1740.250000	3.900000	225

Amount of telescope time processed: 0.000000
timesamples: 44600

1904.296875
0.004814
267
lineshift:	417
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	43200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.153789 (GPU estimate)
Amount of telescope time processed: 11.059200
Number of samples processed: 43200
Real-time speedup factor: 71.911583
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	69 MB.
NOTICE: Output memory needed:	529 MB.
NOTICE: Maxshift memory needed:	69 MB.
NOTICE: Output memory needed:	529 MB.

Memory allocation for the DDTR
Number of time samples: 60000;
maxshift: 17800
Number of time samples + maxshift: 77800;
Number of channels: 2048
Maximum number of DM-trials: 7800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318668800 bytes = 303.906 MB;
DDTR output size:  2427360000 bytes = 2314.911 MB;
Total memory required: 2746028800 bytes = 2618.817 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	60000, 0
CORNER TURN!
77800 2048
32 8
2431 256
Performed CT: 0.007002 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.528520
CT Device memory bandwidth in GB/s: 136.517112

NOTICE: 0.000000	858.000000	0.110000	7800

Amount of telescope time processed: 0.000000

429.687500
0.002333
72
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 858.000000	1642.000000	0.280000	2800

Amount of telescope time processed: 0.000000
timesamples: 77800

546.875000
0.002333
78
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_genMar 25 19:09:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 19:09:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 25 19:09:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 19:09:25 2021 - DEBUG    ------------------------------------------------------------->
Mar 25 19:09:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 25 19:09:25 2021 - DEBUG    DM position of signal:		250.000000
Mar 25 19:09:25 2021 - DEBUG    Signal start at [samples]:	781
Mar 25 19:09:25 2021 - DEBUG    Signal width [samples]:		156
Mar 25 19:09:25 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 25 19:09:25 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 25 19:09:25 2021 - DEBUG    -------------------------------------------------------------<
Mar 25 19:09:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 19:09:25 2021 - DEBUG    Optimization settings:
Mar 25 19:09:25 2021 - DEBUG    		UNROLL:			4
Mar 25 19:09:25 2021 - DEBUG    		SNUMREG:		4
Mar 25 19:09:25 2021 - DEBUG    		SDIVINT:		25
Mar 25 19:09:25 2021 - DEBUG    		SDIVINDM:		25
Mar 25 19:09:25 2021 - DEBUG    ddtr+analysis:		false
Mar 25 19:09:25 2021 - DEBUG    ddtr dm ranges:		3
Mar 25 19:09:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,858.000000,0.110000,1,1
Mar 25 19:09:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 858.000000,1642.000000,0.280000,2,2
Mar 25 19:09:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1642.000000,1930.750000,0.550000,4,4
Mar 25 19:09:25 2021 - DEBUG    ddtr max_ndms:		7800
Mar 25 19:09:25 2021 - DEBUG    ddtr ndms elements:
Mar 25 19:09:25 2021 - DEBUG         ndms[0]:		7800
Mar 25 19:09:25 2021 - DEBUG         ndms[1]:		2800
Mar 25 19:09:25 2021 - DEBUG         ndms[2]:		525
Mar 25 19:09:25 2021 - DEBUG    ddtr maxshift:		17800
Mar 25 19:09:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 19:09:25 2021 - DEBUG    ddtr max_ndms:		7800
Mar 25 19:09:25 2021 - DEBUG    t_processed size:	3
Mar 25 19:09:25 2021 - DEBUG    t_processed elements:
Mar 25 19:09:25 2021 - DEBUG         t_processed[0][0]:	60000
Mar 25 19:09:25 2021 - DEBUG         t_processed[1][0]:	30000
Mar 25 19:09:25 2021 - DEBUG         t_processed[2][0]:	15000
Mar 25 19:09:25 2021 - DEBUG    power:			2.000000
Mar 25 19:09:25 2021 - NOTICE   Finished. 1
Mar 25 19:09:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 25 19:09:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 25 19:09:25 2021 - NOTICE   --------------------------------------------------------------
Mar 25 19:09:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 25 19:09:25 2021 - NOTICE   	DDTR Binning 	9.365856
Mar 25 19:09:25 2021 - NOTICE   	DDTR Corner_Turn 	7.021952
Mar 25 19:09:25 2021 - NOTICE   	DDTR Dedispersion 	957.660280
Mar 25 19:09:25 2021 - NOTICE   	DDTR Host_To_Device 	208.740995
Mar 25 19:09:25 2021 - NOTICE   	DDTR total 	1182.890738
Mar 25 19:09:25 2021 - NOTICE   	Total total 	1182.989868
Mar 25 19:09:25 2021 - NOTICE   	Processed telescope time:	15359.999657
Mar 25 19:09:25 2021 - NOTICE    
Mar 25 19:09:25 2021 - NOTICE   	Real-time speed-up factor:	12.984050
Mar 25 19:09:25 2021 - NOTICE   --------------------------------------------------------------
Mar 25 19:09:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 19:09:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 25 19:09:25 2021 - NOTICE   Checked for devices.
Mar 25 19:09:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 19:09:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 19:09:25 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 19:09:25 2021 - DEBUG    CARD INFORMATION:
