Mar 25 19:32:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 19:32:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 25 19:32:37 2021 - NOTICE   Checked for devices.
Mar 25 19:32:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 19:32:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 19:32:37 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 19:32:37 2021 - DEBUG    CARD INFORMATION:
Mar 25 19:32:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 19:32:37 2021 - DEBUG    Compute capability:	7.5
Mar 25 19:32:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 19:32:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 19:32:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 19:32:37 2021 - DEBUG    ID # on this machine:	0
Mar 25 19:32:37 2021 - DEBUG    Driver version:		11010
Mar 25 19:32:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 19:32:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 19:32:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 19:32:37 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 25 19:32:37 2021 - NOTICE   Calculating strategy.
Mar 25 19:32:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 544
Mar 25 19:32:37 2021 - DEBUG    Range:	3 MAXSHIFT:	34176 Scrunch value:	8
Mar 25 19:32:37 2021 - DEBUG    Maximum dispersive delay:	 8.749056(s).
Mar 25 19:32:37 2021 - DEBUG    Diagonal DM:	57.682554
Mar 25 19:32:37 2021 - DEBUG    In 2
Mar 25 19:32:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 25 19:32:38 2021 - NOTICE   Calculating strategy.
Mar 25 19:32:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 544
Mar 25 19:32:38 2021 - DEBUG    Range:	3 MAXSHIFT:	34176 Scrunch value:	8
Mar 25 19:32:38 2021 - DEBUG    Maximum dispersive delay:	 8.749056(s).
Mar 25 19:32:38 2021 - DEBUG    Diagonal DM:	57.682554
Mar 25 19:32:38 2021 - DEBUG    In 2
Mar 25 19:32:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 25 19:32:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 25 19:32:38 2021 - DEBUG    CARD INFORMATION:
Mar 25 19:32:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 19:32:38 2021 - DEBUG    Compute capability:	7.5
Mar 25 19:32:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 19:32:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 19:32:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 19:32:38 2021 - DEBUG    ID # on this machine:	0
Mar 25 19:32:38 2021 - DEBUG    Driver version:		11010
Mar 25 19:32:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 19:32:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 19:32:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 19:32:38 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 25 19:32:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 25 19:32:38 2021 - DEBUG    az_start:		0.000000
Mar 25 19:32:38 2021 - DEBUG    za_start:		0.000000
Mar 25 19:32:38 2021 - DEBUG    src_raj:			0.000000
Mar 25 19:32:38 2021 - DEBUG    src_dej:			0.000000
Mar 25 19:32:38 2021 - DEBUG    tstart:			50000.000000
Mar 25 19:32:38 2021 - DEBUG    tsamp:			0.000256
Mar 25 19:32:38 2021 - DEBUG    refdm:			0.000000
Mar 25 19:32:38 2021 - DEBUG    period:			0.000000
Mar 25 19:32:38 2021 - DEBUG    fch1:			925.000000
Mar 25 19:32:38 2021 - DEBUG    foff:			-0.263672
Mar 25 19:32:38 2021 - DEBUG    fchannel:		0.000000
Mar 25 19:32:38 2021 - DEBUG    telescope_id:		0
Mar 25 19:32:38 2021 - DEBUG    machine_id:		0
Mar 25 19:32:38 2021 - DEBUG    data_type:		0
Mar 25 19:32:38 2021 - DEBUG    barycentric:		0
Mar 25 19:32:38 2021 - DEBUG    pulsarcentric:		0
Mar 25 19:32:38 2021 - DEBUG    nbits:			8
Mar 25 19:32:38 2021 - DEBUG    nsamples:		78125
Mar 25 19:32:38 2021 - DEBUG    nchans:			1024
Mar 25 19:32:38 2021 - DEBUG    nifs:			0
Mar 25 19:32:38 2021 - DEBUG    FREQUENCY_START:		0
Mar 25 19:32:38 2021 - DEBUG    FREQUENCY_END:		0
Mar 25 19:32:38 2021 - DEBUG    rawdatafile:		
Mar 25 19:32:38 2021 - DEBUG    source_name:		
Mar 25 19:32:38 2021 - DEBUG    N:			0
Mar 25 19:32:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 19:32:38 2021 - DEBUG    Optimization settings:
Mar 25 19:32:38 2021 - DEBUG    		UNROLL:			4
Mar 25 19:32:38 2021 - DEBUG    		SNUMREG:		6
Mar 25 19:32:38 2021 - DEBUG    		SDIVINT:		32
Mar 25 19:32:38 2021 - DEBUG    		SDIVINDM:		32
Mar 25 19:32:38 2021 - DEBUG    ddtr+analysis:		false
Mar 25 19:32:38 2021 - DEBUG    ddtr dm ranges:		4
Mar 25 19:32:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,212.159988,0.390000,1,1
Mar 25 19:32:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 212.159988,384.639984,0.770000,2,2
Mar 25 19:32:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 384.639984,871.039978,1.900000,4,4
Mar 25 19:32:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 871.039978,1744.640015,3.900000,8,8
Mar 25 19:32:38 2021 - DEBUG    ddtr max_ndms:		544
Mar 25 19:32:38 2021 - DEBUG    ddtr ndms elements:
Mar 25 19:32:38 2021 - DEBUG         ndms[0]:		544
Mar 25 19:32:38 2021 - DEBUG         ndms[1]:		224
Mar 25 19:32:38 2021 - DEBUG         ndms[2]:		256
Mar 25 19:32:38 2021 - DEBUG         ndms[3]:		224
Mar 25 19:32:38 2021 - DEBUG    ddtr maxshift:		34176
Mar 25 19:32:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 19:32:38 2021 - DEBUG    ddtr max_ndms:		544
Mar 25 19:32:38 2021 - DEBUG    t_processed size:	4
Mar 25 19:32:38 2021 - DEBUG    t_processed elements:
Mar 25 19:32:38 2021 - DEBUG         t_processed[0][0]:	43008
Mar 25 19:32:38 2021 - DEBUG         t_processed[1][0]:	21504
Mar 25 19:32:38 2021 - DEBUG         t_processed[2][0]:	10752
Mar 25 19:32:38 2021 - DEBUG         t_processed[3][0]:	5376
Mar 25 19:32:38 2021 - DEBUG    power:			2.000000
Mar 25 19:32:38 2021 - NOTICE   Pipeline is ready.
Mar 25 19:32:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 19:32:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 19:32:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 19:32:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 19:32:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 19:32:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 25 19:32:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 19:32:38 2021 - DEBUG    ------------------------------------------------------------->
Mar 25 19:32:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 25 19:32:38 2021 - DEBUG    DM position of signal:		250.000000
Mar 25 19:32:38 2021 - DEBUG    Signal start at [samples]:	781
Mar 25 19:32:38 2021 - DEBUG    Signal width [samples]:		156
Mar 25 19:32:38 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 25 19:32:38 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 25 19:32:38 2021 - DEBUG    -------------------------------------------------------------<
Mar 25 19:32:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 19:32:38 2021 - DEBUG    Optimization settings:
Mar 25 19:32:38 2021 - DEBUG    		UNROLL:			4
Mar 25 19:32:38 2021 - DEBUG    		SNUMREG:		6
Mar 25 19:32:38 2021 - DEBUG    		SDIVINT:		32
Mar 25 19:32:38 2021 - DEBUG    		SDIVINDM:		32
Mar 25 19:32:38 2021 - DEBUG    ddtr+analysis:		false
Mar 25 19:32:38 2021 - DEBUG    ddtr dm ranges:		4
Mar 25 19:32:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,212.159988,0.390000,1,1
Mar 25 19:32:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 212.159988,384.639984,0.770000,2,2
Mar 25 19:32:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 384.639984,871.039978,1.900000,4,4
Mar 25 19:32:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 871.039978,1744.640015,3.900000,8,8
Mar 25 19:32:38 2021 - DEBUG    ddtr max_ndms:		544
Mar 25 19:32:38 2021 - DEBUG    ddtr ndms elements:
Mar 25 19:32:38 2021 - DEBUG         ndms[0]:		544
Mar 25 19:32:38 2021 - DEBUG         ndms[1]:		224
Mar 25 19:32:38 2021 - DEBUG         ndms[2]:		256
Mar 25 19:32:38 2021 - DEBUG         ndms[3]:		224
Mar 25 19:32:38 2021 - DEBUG    ddtr maxshift:		34176
Mar 25 19:32:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 19:32:38 2021 - DEBUG    ddtr max_ndms:		544
Mar 25 19:32:38 2021 - DEBUG    t_processed size:	4
Mar 25 19:32:38 2021 - DEBUG    t_processed elements:
Mar 25 19:32:38 2021 - DEBUG         t_processed[0][0]:	43008
Mar 25 19:32:38 2021 - DEBUG         t_processed[1][0]:	21504
Mar 25 19:32:38 2021 - DEBUG         t_processed[2][0]:	10752
Mar 25 19:32:38 2021 - DEBUG         t_processed[3][0]:	5376
Mar 25 19:32:38 2021 - DEBUG    power:			2.000000
Mar 25 19:32:38 2021 - NOTICE   Finished. 1
Mar 25 19:32:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 25 19:32:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 25 19:32:38 2021 - NOTICE   --------------------------------------------------------------
Mar 25 19:32:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 25 19:32:38 2021 - NOTICE   	DDTR Binning 	7.000384
Mar 25 19:32:38 2021 - NOTICE   	DDTR Corner_Turn 	3.489856
Mar 25 19:32:38 2021 - NOTICE   	DDTR Dedispersion 	30.901343
Mar 25 19:32:38 2021 - NOTICE   	DDTR Host_To_Device 	103.787169
Mar 25 19:32:38 2021 - NOTICE   	DDTR total 	145.319620
Mar 25 19:32:38 2021 - NOTICE   	Total total 	145.438782
Mar 25 19:32:38 2021 - NOTICE   	Processed telescope time:	11010.047913
Mar 25 19:32:38 2021 - NOTICE    
Mar 25 19:32:38 2021 - NOTICE   	Real-time speed-up factor:	75.702284
Mar 25 19:32:38 2021 - NOTICE   --------------------------------------------------------------
Mar 25 19:32:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 19:32:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 25 19:32:38 2021 - NOTICE   Checked for devices.
Mar 25 19:32:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 19:32:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 19:32:38 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 19:32:38 2021 - DEBUG    CARD INFORMATION:
Mar 25 19:32:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 19:32:38 2021 - DEBUG    Compute capability:	7.5
Mar 25 19:32:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 19:32:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 19:32:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 19:32:38 2021 - DEBUG    ID # on this machine:	0
Mar 25 19:32:38 2021 - DEBUG    Driver version:		11010
Mar 25 19:32:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 19:32:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 19:32:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 19:32:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 25 19:32:38 2021 - NOTICE   Calculating strategy.
Mar 25 19:32:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7808
Mar 25 19:32:38 2021 - DEBUG    Range:	2 MAXSHIFT:	18816 Scrunch value:	4
Mar 25 19:32:38 2021 - DEBUG    Maximum dispersive delay:	 4.816896(s).
Mar 25 19:32:38 2021 - DEBUG    Diagonal DM:	230.984652
Mar 25 19:32:38 2021 - DEBUG    In 1
Mar 25 19:32:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 25 19:32:38 2021 - NOTICE   Calculating strategy.
Mar 25 19:32:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7808
Mar 25 19:32:38 2021 - DEBUG    Range:	2 MAXSHIFT:	18816 Scrunch value:	4
Mar 25 19:32:38 2021 - DEBUG    Maximum dispersive delay:	 4.816896(s).
Mar 25 19:32:38 2021 - DEBUG    Diagonal DM:	230.984652
Mar 25 19:32:38 2021 - DEBUG    In 1
Mar 25 19:32:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 25 19:32:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 25 19:32:38 2021 - DEBUG    CARD INFORMATION:
Mar 25 19:32:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 19:32:38 2021 - DEBUG    Compute capability:	7.5
Mar 25 19:32:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 19:32:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 19:32:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 19:32:38 2021 - DEBUG    ID # on this machine:	0
Mar 25 19:32:38 2021 - DEBUG    Driver version:		11010
Mar 25 19:32:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 19:32:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 19:32:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 19:32:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 25 19:32:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 25 19:32:38 2021 - DEBUG    az_start:		0.000000
Mar 25 19:32:38 2021 - DEBUG    za_start:		0.000000
Mar 25 19:32:38 2021 - DEBUG    src_raj:			0.000000
Mar 25 19:32:38 2021 - DEBUG    src_dej:			0.000000
Mar 25 19:32:38 2021 - DEBUG    tstart:			50000.000000
Mar 25 19:32:38 2021 - DEBUG    tsamp:			0.000256
Mar 25 19:32:38 2021 - DEBUG    refdm:			0.000000
Mar 25 19:32:38 2021 - DEBUG    period:			0.000000
Mar 25 19:32:38 2021 - DEBUG    fch1:			1040.000000
Mar 25 19:32:38 2021 - DEBUG    foff:			-0.107422
Mar 25 19:32:38 2021 - DEBUG    fchannel:		0.000000
Mar 25 19:32:38 2021 - DEBUG    telescope_id:		0
Mar 25 19:32:38 2021 - DEBUG    machine_id:		0
Mar 25 19:32:38 2021 - DEBUG    data_type:		0
Mar 25 19:32:38 2021 - DEBUG    barycentric:		0
Mar 25 19:32:38 2021 - DEBUG    pulsarcentric:		0
Mar 25 19:32:38 2021 - DEBUG    nbits:			8
Mar 25 19:32:38 2021 - DEBUG    nsamples:		78125
Mar 25 19:32:38 2021 - DEBUG    nchans:			2048
Mar 25 19:32:38 2021 - DEBUG    nifs:			0
Mar 25 19:32:38 2021 - DEBUG    FREQUENCY_START:		0
Mar 25 19:32:38 2021 - DEBUG    FREQUENCY_END:		0
Mar 25 19:32:38 2021 - DEBUG    rawdatafile:		
Mar 25 19:32:38 2021 - DEBUG    source_name:		
Mar 25 19:32:38 2021 - DEBUG    N:			0
Mar 25 19:32:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 19:32:38 2021 - DEBUG    Optimization settings:
Mar 25 19:32:38 2021 - DEBUG    		UNROLL:			4
Mar 25 19:32:38 2021 - DEBUG    		SNUMREG:		6
Mar 25 19:32:38 2021 - DEBUG    		SDIVINT:		32
Mar 25 19:32:38 2021 - DEBUG    		SDIVINDM:		32
Mar 25 19:32:38 2021 - DEBUG    ddtr+analysis:		false
Mar 25 19:32:38 2021 - DEBUG    ddtr dm ranges:		3
Mar 25 19:32:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,858.880005,0.110000,1,1
Mar 25 19:32:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 858.880005,1647.359985,0.280000,2,2
Mar 25 19:32:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1647.359985,1928.959961,0.550000,4,4
Mar 25 19:32:38 2021 - DEBUG    ddtr max_ndms:		7808
Mar 25 19:32:38 2021 - DEBUG    ddtr ndms elements:
Mar 25 19:32:38 2021 - DEBUG         ndms[0]:		7808
Mar 25 19:32:38 2021 - DEBUG         ndms[1]:		2816
Mar 25 19:32:38 2021 - DEBUG         ndms[2]:		512
Mar 25 19:32:38 2021 - DEBUG    ddtr maxshift:		18816
Mar 25 19:32:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 19:32:38 2021 - DEBUG    ddtr max_ndms:		7808
Mar 25 19:32:38 2021 - DEBUG    t_processed size:	3
Mar 25 19:32:38 2021 - DEBUG    t_processed elements:
Mar 25 19:32:38 2021 - DEBUG         t_processed[0][0]:	58368
Mar 25 19:32:38 2021 - DEBUG         t_processed[1][0]:	29184
Mar 25 19:32:38 2021 - DEBUG         t_processed[2][0]:	14592
Mar 25 19:32:38 2021 - DEBUG    power:			2.000000
Mar 25 19:32:38 2021 - NOTICE   Pipeline is ready.
Mar 25 19:32:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 19:32:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 19:32:39 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 544
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	133 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 544
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	133 MB.


Memory allocation for the DDTR
Number of time samples: 43008;
maxshift: 34176
Number of time samples + maxshift: 77184;
Number of channels: 1024
Maximum number of DM-trials: 544;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158072832 bytes = 150.750 MB;
DDTR output size:  316145664 bytes = 301.500 MB;
Total memory required: 474218496 bytes = 452.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	43008, 0
CORNER TURN!
77184 1024
32 8
2412 128
Performed CT: 0.003464 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.158846
CT Device memory bandwidth in GB/s: 136.895307

NOTICE: 0.000000	212.159988	0.390000	544

Amount of telescope time processed: 0.000000

1523.437500
0.004814
289
lineshift:	609
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 212.159988	384.639984	0.770000	224

Amount of telescope time processed: 0.000000
timesamples: 77184

1503.906250
0.004814
286
lineshift:	606
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 384.639984	871.039978	1.900000	256

Amount of telescope time processed: 0.000000
timesamples: 55680

1855.468750
0.004814
338
lineshift:	658
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 871.039978	1744.640015	3.900000	224

Amount of telescope time processed: 0.000000
timesamples: 44928

1904.296875
0.004814
346
lineshift:	666
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	43008
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.145439 (GPU estimate)
Amount of telescope time processed: 11.010048
Number of samples processed: 43008
Real-time speedup factor: 75.702286
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	73 MB.
NOTICE: Output memory needed:	560 MB.
NOTICE: Maxshift memory needed:	73 MB.
NOTICE: Output memory needed:	560 MB.

Memory allocation for the DDTR
Number of time samples: 58368;
maxshift: 18816
Number of time samples + maxshift: 77184;
Number of channels: 2048
Maximum number of DM-trials: 7808;
Available memory: 11386945536 bytes = 10859.438 MB;
