Mar 25 20:16:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 20:16:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 25 20:16:19 2021 - NOTICE   Checked for devices.
Mar 25 20:16:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 20:16:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 20:16:19 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 20:16:19 2021 - DEBUG    CARD INFORMATION:
Mar 25 20:16:19 2021 - DEBUG    Driver version:		11010
Mar 25 20:16:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 20:16:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 20:16:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 20:16:19 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 25 20:16:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 25 20:16:19 2021 - DEBUG    az_start:		0.000000
Mar 25 20:16:19 2021 - DEBUG    za_start:		0.000000
Mar 25 20:16:19 2021 - DEBUG    src_raj:			0.000000
Mar 25 20:16:19 2021 - DEBUG    src_dej:			0.000000
Mar 25 20:16:19 2021 - DEBUG    tstart:			50000.000000
Mar 25 20:16:19 2021 - DEBUG    tsamp:			0.000256
Mar 25 20:16:19 2021 - DEBUG    refdm:			0.000000
Mar 25 20:16:19 2021 - DEBUG    period:			0.000000
Mar 25 20:16:19 2021 - DEBUG    fch1:			925.000000
Mar 25 20:16:19 2021 - DEBUG    foff:			-0.263672
Mar 25 20:16:19 2021 - DEBUG    fchannel:		0.000000
Mar 25 20:16:19 2021 - DEBUG    telescope_id:		0
Mar 25 20:16:19 2021 - DEBUG    machine_id:		0
Mar 25 20:16:19 2021 - DEBUG    data_type:		0
Mar 25 20:16:19 2021 - DEBUG    barycentric:		0
Mar 25 20:16:19 2021 - DEBUG    pulsarcentric:		0
Mar 25 20:16:19 2021 - DEBUG    nbits:			8
Mar 25 20:16:19 2021 - DEBUG    nsamples:		78125
Mar 25 20:16:19 2021 - DEBUG    nchans:			1024
Mar 25 20:16:19 2021 - DEBUG    nifs:			0
Mar 25 20:16:19 2021 - DEBUG    FREQUENCY_START:		0
Mar 25 20:16:19 2021 - DEBUG    FREQUENCY_END:		0
Mar 25 20:16:19 2021 - DEBUG    rawdatafile:		
Mar 25 20:16:19 2021 - DEBUG    source_name:		
Mar 25 20:16:19 2021 - DEBUG    N:			0
Mar 25 20:16:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 20:16:19 2021 - DEBUG    Optimization settings:
Mar 25 20:16:19 2021 - DEBUG    		UNROLL:			4
Mar 25 20:16:19 2021 - DEBUG    		SNUMREG:		6
Mar 25 20:16:19 2021 - DEBUG    		SDIVINT:		16
Mar 25 20:16:19 2021 - DEBUG    		SDIVINDM:		50
Mar 25 20:16:19 2021 - DEBUG    ddtr+analysis:		false
Mar 25 20:16:19 2021 - DEBUG    ddtr dm ranges:		4
Mar 25 20:16:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,214.499985,0.390000,1,1
Mar 25 20:16:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 214.499985,407.000000,0.770000,2,2
Mar 25 20:16:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 407.000000,882.000000,1.900000,4,4
Mar 25 20:16:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 882.000000,1857.000000,3.900000,8,8
Mar 25 20:16:19 2021 - DEBUG    ddtr max_ndms:		550
Mar 25 20:16:19 2021 - DEBUG    ddtr ndms elements:
Mar 25 20:16:19 2021 - DEBUG         ndms[0]:		550
Mar 25 20:16:19 2021 - DEBUG         ndms[1]:		250
Mar 25 20:16:19 2021 - DEBUG         ndms[2]:		250
Mar 25 20:16:19 2021 - DEBUG         ndms[3]:		250
Mar 25 20:16:19 2021 - DEBUG    ddtr maxshift:		35520
Mar 25 20:16:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 20:16:19 2021 - DEBUG    ddtr max_ndms:		550
Mar 25 20:16:19 2021 - DEBUG    t_processed size:	4
Mar 25 20:16:19 2021 - DEBUG    t_processed elements:
Mar 25 20:16:19 2021 - DEBUG         t_processed[0][0]:	41472
Mar 25 20:16:19 2021 - DEBUG         t_processed[1][0]:	20736
Mar 25 20:16:19 2021 - DEBUG         t_processed[2][0]:	10368
Mar 25 20:16:19 2021 - DEBUG         t_processed[3][0]:	5184
Mar 25 20:16:19 2021 - DEBUG    power:			2.000000
Mar 25 20:16:19 2021 - NOTICE   Pipeline is ready.
Mar 25 20:16:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 20:16:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 20:16:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 20:16:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 20:16:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 20:16:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 25 20:16:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 20:16:19 2021 - DEBUG    ------------------------------------------------------------->
Mar 25 20:16:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 25 20:16:19 2021 - DEBUG    DM position of signal:		250.000000
Mar 25 20:16:19 2021 - DEBUG    Signal start at [samples]:	781
Mar 25 20:16:19 2021 - DEBUG    Signal width [samples]:		156
Mar 25 20:16:19 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 25 20:16:19 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 25 20:16:19 2021 - DEBUG    -------------------------------------------------------------<
Mar 25 20:16:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 20:16:19 2021 - DEBUG    Optimization settings:
Mar 25 20:16:19 2021 - DEBUG    		UNROLL:			4
Mar 25 20:16:19 2021 - DEBUG    		SNUMREG:		6
Mar 25 20:16:19 2021 - DEBUG    		SDIVINT:		16
Mar 25 20:16:19 2021 - DEBUG    		SDIVINDM:		50
Mar 25 20:16:19 2021 - DEBUG    ddtr+analysis:		false
Mar 25 20:16:19 2021 - DEBUG    ddtr dm ranges:		4
Mar 25 20:16:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,214.499985,0.390000,1,1
Mar 25 20:16:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 214.499985,407.000000,0.770000,2,2
Mar 25 20:16:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 407.000000,882.000000,1.900000,4,4
Mar 25 20:16:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 882.000000,1857.000000,3.900000,8,8
Mar 25 20:16:19 2021 - DEBUG    ddtr max_ndms:		550
Mar 25 20:16:19 2021 - DEBUG    ddtr ndms elements:
Mar 25 20:16:19 2021 - DEBUG         ndms[0]:		550
Mar 25 20:16:19 2021 - DEBUG         ndms[1]:		250
Mar 25 20:16:19 2021 - DEBUG         ndms[2]:		250
Mar 25 20:16:19 2021 - DEBUG         ndms[3]:		250
Mar 25 20:16:19 2021 - DEBUG    ddtr maxshift:		35520
Mar 25 20:16:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 20:16:19 2021 - DEBUG    ddtr max_ndms:		550
Mar 25 20:16:19 2021 - DEBUG    t_processed size:	4
Mar 25 20:16:19 2021 - DEBUG    t_processed elements:
Mar 25 20:16:19 2021 - DEBUG         t_processed[0][0]:	41472
Mar 25 20:16:19 2021 - DEBUG         t_processed[1][0]:	20736
Mar 25 20:16:19 2021 - DEBUG         t_processed[2][0]:	10368
Mar 25 20:16:19 2021 - DEBUG         t_processed[3][0]:	5184
Mar 25 20:16:19 2021 - DEBUG    power:			2.000000
Mar 25 20:16:19 2021 - NOTICE   Finished. 1
Mar 25 20:16:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 25 20:16:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 25 20:16:19 2021 - NOTICE   --------------------------------------------------------------
Mar 25 20:16:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 25 20:16:19 2021 - NOTICE   	DDTR Binning 	7.067360
Mar 25 20:16:19 2021 - NOTICE   	DDTR Corner_Turn 	3.482496
Mar 25 20:16:19 2021 - NOTICE   	DDTR Dedispersion 	27.609920
Mar 25 20:16:19 2021 - NOTICE   	DDTR Host_To_Device 	103.414435
Mar 25 20:16:19 2021 - NOTICE   	DDTR total 	141.720477
Mar 25 20:16:19 2021 - NOTICE   	Total total 	141.843613
Mar 25 20:16:19 2021 - NOTICE   	Processed telescope time:	10616.831779
Mar 25 20:16:19 2021 - NOTICE    
Mar 25 20:16:19 2021 - NOTICE   	Real-time speed-up factor:	74.848853
Mar 25 20:16:19 2021 - NOTICE   --------------------------------------------------------------
Mar 25 20:16:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 20:16:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 25 20:16:19 2021 - NOTICE   Checked for devices.
Mar 25 20:16:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 20:16:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 20:16:19 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 20:16:19 2021 - DEBUG    CARD INFORMATION:
Mar 25 20:16:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 20:16:19 2021 - DEBUG    Compute capability:	7.5
Mar 25 20:16:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 20:16:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 20:16:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 20:16:19 2021 - DEBUG    ID # on this machine:	0
Mar 25 20:16:19 2021 - DEBUG    Driver version:		11010
Mar 25 20:16:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 20:16:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 20:16:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 20:16:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 25 20:16:19 2021 - NOTICE   Calculating strategy.
Mar 25 20:16:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7800
Mar 25 20:16:19 2021 - DEBUG    Range:	2 MAXSHIFT:	18624 Scrunch value:	4
Mar 25 20:16:19 2021 - DEBUG    Maximum dispersive delay:	 4.767744(s).
Mar 25 20:16:19 2021 - DEBUG    Diagonal DM:	230.984652
Mar 25 20:16:19 2021 - DEBUG    In 1
Mar 25 20:16:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 25 20:16:19 2021 - NOTICE   Calculating strategy.
Mar 25 20:16:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7800
Mar 25 20:16:19 2021 - DEBUG    Range:	2 MAXSHIFT:	18624 Scrunch value:	4
Mar 25 20:16:19 2021 - DEBUG    Maximum dispersive delay:	 4.767744(s).
Mar 25 20:16:19 2021 - DEBUG    Diagonal DM:	230.984652
Mar 25 20:16:19 2021 - DEBUG    In 1
Mar 25 20:16:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 25 20:16:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 25 20:16:19 2021 - DEBUG    CARD INFORMATION:
Mar 25 20:16:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 20:16:20 2021 - DEBUG    Compute capability:	7.5
Mar 25 20:16:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 20:16:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 20:16:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 20:16:20 2021 - DEBUG    ID # on this machine:	0
Mar 25 20:16:20 2021 - DEBUG    Driver version:		11010
Mar 25 20:16:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 20:16:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 20:16:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 20:16:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 25 20:16:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 25 20:16:20 2021 - DEBUG    az_start:		0.000000
Mar 25 20:16:20 2021 - DEBUG    za_start:		0.000000
Mar 25 20:16:20 2021 - DEBUG    src_raj:			0.000000
Mar 25 20:16:20 2021 - DEBUG    src_dej:			0.000000
Mar 25 20:16:20 2021 - DEBUG    tstart:			50000.000000
Mar 25 20:16:20 2021 - DEBUG    tsamp:			0.000256
Mar 25 20:16:20 2021 - DEBUG    refdm:			0.000000
Mar 25 20:16:20 2021 - DEBUG    period:			0.000000
Mar 25 20:16:20 2021 - DEBUG    fch1:			1040.000000
Mar 25 20:16:20 2021 - DEBUG    foff:			-0.107422
Mar 25 20:16:20 2021 - DEBUG    fchannel:		0.000000
Mar 25 20:16:20 2021 - DEBUG    telescope_id:		0
Mar 25 20:16:20 2021 - DEBUG    machine_id:		0
Mar 25 20:16:20 2021 - DEBUG    data_type:		0
Mar 25 20:16:20 2021 - DEBUG    barycentric:		0
Mar 25 20:16:20 2021 - DEBUG    pulsarcentric:		0
Mar 25 20:16:20 2021 - DEBUG    nbits:			8
Mar 25 20:16:20 2021 - DEBUG    nsamples:		78125
Mar 25 20:16:20 2021 - DEBUG    nchans:			2048
Mar 25 20:16:20 2021 - DEBUG    nifs:			0
Mar 25 20:16:20 2021 - DEBUG    FREQUENCY_START:		0
Mar 25 20:16:20 2021 - DEBUG    FREQUENCY_END:		0
Mar 25 20:16:20 2021 - DEBUG    rawdatafile:		
Mar 25 20:16:20 2021 - DEBUG    source_name:		
Mar 25 20:16:20 2021 - DEBUG    N:			0
Mar 25 20:16:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 20:16:20 2021 - DEBUG    Optimization settings:
Mar 25 20:16:20 2021 - DEBUG    		UNROLL:			4
Mar 25 20:16:20 2021 - DEBUG    		SNUMREG:		6
Mar 25 20:16:20 2021 - DEBUG    		SDIVINT:		16
Mar 25 20:16:20 2021 - DEBUG    		SDIVINDM:		50
Mar 25 20:16:20 2021 - DEBUG    ddtr+analysis:		false
Mar 25 20:16:20 2021 - DEBUG    ddtr dm ranges:		3
Mar 25 20:16:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,858.000000,0.110000,1,1
Mar 25 20:16:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 858.000000,1642.000000,0.280000,2,2
Mar 25 20:16:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1642.000000,1944.500000,0.550000,4,4
Mar 25 20:16:20 2021 - DEBUG    ddtr max_ndms:		7800
Mar 25 20:16:20 2021 - DEBUG    ddtr ndms elements:
Mar 25 20:16:20 2021 - DEBUG         ndms[0]:		7800
Mar 25 20:16:20 2021 - DEBUG         ndms[1]:		2800
Mar 25 20:16:20 2021 - DEBUG         ndms[2]:		550
Mar 25 20:16:20 2021 - DEBUG    ddtr maxshift:		18624
Mar 25 20:16:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 20:16:20 2021 - DEBUG    ddtr max_ndms:		7800
Mar 25 20:16:20 2021 - DEBUG    t_processed size:	3
Mar 25 20:16:20 2021 - DEBUG    t_processed elements:
Mar 25 20:16:20 2021 - DEBUG         t_processed[0][0]:	59136
Mar 25 20:16:20 2021 - DEBUG         t_processed[1][0]:	29568
Mar 25 20:16:20 2021 - DEBUG         t_processed[2][0]:	14784
Mar 25 20:16:20 2021 - DEBUG    power:			2.000000
Mar 25 20:16:20 2021 - NOTICE   Pipeline is ready.
Mar 25 20:16:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 20:16:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 20:16:20 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	69 MB.
NOTICE: Output memory needed:	138 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	69 MB.
NOTICE: Output memory needed:	138 MB.


Memory allocation for the DDTR
Number of time samples: 41472;
maxshift: 35520
Number of time samples + maxshift: 76992;
Number of channels: 1024
Maximum number of DM-trials: 550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157679616 bytes = 150.375 MB;
DDTR output size:  315359232 bytes = 300.750 MB;
Total memory required: 473038848 bytes = 451.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	41472, 0
CORNER TURN!
76992 1024
32 8
2406 128
Performed CT: 0.003455 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.192051
CT Device memory bandwidth in GB/s: 136.915231

NOTICE: 0.000000	214.499985	0.390000	550

Amount of telescope time processed: 0.000000

1523.437500
0.004814
389
lineshift:	549
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 214.499985	407.000000	0.770000	250

Amount of telescope time processed: 0.000000
timesamples: 76992

1503.906250
0.004814
384
lineshift:	544
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 407.000000	882.000000	1.900000	250

Amount of telescope time processed: 0.000000
timesamples: 56256

1855.468750
0.004814
467
lineshift:	627
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 882.000000	1857.000000	3.900000	250

Amount of telescope time processed: 0.000000
timesamples: 45888

1904.296875
0.004814
479
lineshift:	639
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	41472
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.141844 (GPU estimate)
Amount of telescope time processed: 10.616832
Number of samples processed: 41472
Real-time speedup factor: 74.848854
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	554 MB.
NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	554 MB.

Memory allocation for the DDTR
Number of time samples: 59136;
maxshift: 18624
Number of time samples + maxshift: 77760;
Number of channels: 2048
Maximum number of DM-trials: 7800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318504960 bytes = 303.750 MB;
DDTR output size:  2426112000 bytes = 2313.721 MB;
Total memory required: 2744616960 bytes = 2617.471 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59136, 0
CORNER TURN!
77760 2048
32 8
2430 256
Performed CT: 0.006991 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.811801
CT Device memory bandwidth in GB/s: 136.687081

NOTICE: 0.000000	858.000000	0.110000	7800

Amount of telescope time processed: 0.000000

429.687500
0.002333
79
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 858.000000	1642.000000	0.280000	2800

Amount of telescope time processed: 0.000000
timesamples: 77760

546.875000
0.002333
92
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_genMar 25 20:16:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 20:16:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 25 20:16:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 20:16:20 2021 - DEBUG    ------------------------------------------------------------->
Mar 25 20:16:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 25 20:16:20 2021 - DEBUG    DM position of signal:		250.000000
Mar 25 20:16:20 2021 - DEBUG    Signal start at [samples]:	781
Mar 25 20:16:20 2021 - DEBUG    Signal width [samples]:		156
Mar 25 20:16:20 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 25 20:16:20 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 25 20:16:20 2021 - DEBUG    -------------------------------------------------------------<
Mar 25 20:16:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 20:16:20 2021 - DEBUG    Optimization settings:
Mar 25 20:16:20 2021 - DEBUG    		UNROLL:			4
Mar 25 20:16:20 2021 - DEBUG    		SNUMREG:		6
Mar 25 20:16:20 2021 - DEBUG    		SDIVINT:		16
Mar 25 20:16:20 2021 - DEBUG    		SDIVINDM:		50
Mar 25 20:16:20 2021 - DEBUG    ddtr+analysis:		false
Mar 25 20:16:20 2021 - DEBUG    ddtr dm ranges:		3
Mar 25 20:16:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,858.000000,0.110000,1,1
Mar 25 20:16:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 858.000000,1642.000000,0.280000,2,2
Mar 25 20:16:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1642.000000,1944.500000,0.550000,4,4
Mar 25 20:16:20 2021 - DEBUG    ddtr max_ndms:		7800
Mar 25 20:16:20 2021 - DEBUG    ddtr ndms elements:
Mar 25 20:16:20 2021 - DEBUG         ndms[0]:		7800
Mar 25 20:16:20 2021 - DEBUG         ndms[1]:		2800
Mar 25 20:16:20 2021 - DEBUG         ndms[2]:		550
Mar 25 20:16:20 2021 - DEBUG    ddtr maxshift:		18624
Mar 25 20:16:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 20:16:20 2021 - DEBUG    ddtr max_ndms:		7800
Mar 25 20:16:20 2021 - DEBUG    t_processed size:	3
Mar 25 20:16:20 2021 - DEBUG    t_processed elements:
Mar 25 20:16:20 2021 - DEBUG         t_processed[0][0]:	59136
Mar 25 20:16:20 2021 - DEBUG         t_processed[1][0]:	29568
Mar 25 20:16:20 2021 - DEBUG         t_processed[2][0]:	14784
Mar 25 20:16:20 2021 - DEBUG    power:			2.000000
Mar 25 20:16:20 2021 - NOTICE   Finished. 1
Mar 25 20:16:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 25 20:16:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 25 20:16:20 2021 - NOTICE   --------------------------------------------------------------
Mar 25 20:16:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 25 20:16:20 2021 - NOTICE   	DDTR Binning 	9.359328
Mar 25 20:16:20 2021 - NOTICE   	DDTR Corner_Turn 	7.009792
Mar 25 20:16:20 2021 - NOTICE   	DDTR Dedispersion 	631.431217
Mar 25 20:16:20 2021 - NOTICE   	DDTR Host_To_Device 	208.643965
Mar 25 20:16:20 2021 - NOTICE   	DDTR total 	856.550097
Mar 25 20:16:20 2021 - NOTICE   	Total total 	856.653503
Mar 25 20:16:20 2021 - NOTICE   	Processed telescope time:	15138.815880
Mar 25 20:16:20 2021 - NOTICE    
Mar 25 20:16:20 2021 - NOTICE   	Real-time speed-up factor:	17.672041
Mar 25 20:16:20 2021 - NOTICE   --------------------------------------------------------------
Mar 25 20:16:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 20:16:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 25 20:16:20 2021 - NOTICE   Checked for devices.
Mar 25 20:16:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 20:16:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 20:16:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 20:16:20 2021 - DEBUG    CARD INFORMATION:
