Mar 25 20:32:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 20:32:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 25 20:32:38 2021 - NOTICE   Checked for devices.
Mar 25 20:32:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 20:32:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 20:32:38 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 20:32:38 2021 - DEBUG    CARD INFORMATION:
Mar 25 20:32:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 20:32:38 2021 - DEBUG    Compute capability:	7.5
Mar 25 20:32:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 20:32:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 20:32:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 20:32:38 2021 - DEBUG    ID # on this machine:	0
Mar 25 20:32:38 2021 - DEBUG    Driver version:		11010
Mar 25 20:32:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 20:32:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 20:32:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 20:32:38 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 25 20:32:38 2021 - NOTICE   Calculating strategy.
Mar 25 20:32:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Mar 25 20:32:38 2021 - DEBUG    Range:	3 MAXSHIFT:	34272 Scrunch value:	8
Mar 25 20:32:38 2021 - DEBUG    Maximum dispersive delay:	 8.773632(s).
Mar 25 20:32:38 2021 - DEBUG    Diagonal DM:	57.682554
Mar 25 20:32:38 2021 - DEBUG    In 2
Mar 25 20:32:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 25 20:32:38 2021 - NOTICE   Calculating strategy.
Mar 25 20:32:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Mar 25 20:32:38 2021 - DEBUG    Range:	3 MAXSHIFT:	34272 Scrunch value:	8
Mar 25 20:32:38 2021 - DEBUG    Maximum dispersive delay:	 8.773632(s).
Mar 25 20:32:38 2021 - DEBUG    Diagonal DM:	57.682554
Mar 25 20:32:38 2021 - DEBUG    In 2
Mar 25 20:32:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 25 20:32:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 25 20:32:38 2021 - DEBUG    CARD INFORMATION:
Mar 25 20:32:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 20:32:38 2021 - DEBUG    Compute capability:	7.5
Mar 25 20:32:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 20:32:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 20:32:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 20:32:38 2021 - DEBUG    ID # on this machine:	0
Mar 25 20:32:38 2021 - DEBUG    Driver version:		11010
Mar 25 20:32:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 20:32:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 20:32:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 20:32:38 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 25 20:32:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 25 20:32:38 2021 - DEBUG    az_start:		0.000000
Mar 25 20:32:38 2021 - DEBUG    za_start:		0.000000
Mar 25 20:32:38 2021 - DEBUG    src_raj:			0.000000
Mar 25 20:32:38 2021 - DEBUG    src_dej:			0.000000
Mar 25 20:32:38 2021 - DEBUG    tstart:			50000.000000
Mar 25 20:32:38 2021 - DEBUG    tsamp:			0.000256
Mar 25 20:32:38 2021 - DEBUG    refdm:			0.000000
Mar 25 20:32:38 2021 - DEBUG    period:			0.000000
Mar 25 20:32:38 2021 - DEBUG    fch1:			925.000000
Mar 25 20:32:38 2021 - DEBUG    foff:			-0.263672
Mar 25 20:32:38 2021 - DEBUG    fchannel:		0.000000
Mar 25 20:32:38 2021 - DEBUG    telescope_id:		0
Mar 25 20:32:38 2021 - DEBUG    machine_id:		0
Mar 25 20:32:38 2021 - DEBUG    data_type:		0
Mar 25 20:32:38 2021 - DEBUG    barycentric:		0
Mar 25 20:32:38 2021 - DEBUG    pulsarcentric:		0
Mar 25 20:32:38 2021 - DEBUG    nbits:			8
Mar 25 20:32:38 2021 - DEBUG    nsamples:		78125
Mar 25 20:32:38 2021 - DEBUG    nchans:			1024
Mar 25 20:32:38 2021 - DEBUG    nifs:			0
Mar 25 20:32:38 2021 - DEBUG    FREQUENCY_START:		0
Mar 25 20:32:38 2021 - DEBUG    FREQUENCY_END:		0
Mar 25 20:32:38 2021 - DEBUG    rawdatafile:		
Mar 25 20:32:38 2021 - DEBUG    source_name:		
Mar 25 20:32:38 2021 - DEBUG    N:			0
Mar 25 20:32:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 20:32:38 2021 - DEBUG    Optimization settings:
Mar 25 20:32:38 2021 - DEBUG    		UNROLL:			4
Mar 25 20:32:38 2021 - DEBUG    		SNUMREG:		8
Mar 25 20:32:38 2021 - DEBUG    		SDIVINT:		14
Mar 25 20:32:38 2021 - DEBUG    		SDIVINDM:		60
Mar 25 20:32:38 2021 - DEBUG    ddtr+analysis:		false
Mar 25 20:32:38 2021 - DEBUG    ddtr dm ranges:		4
Mar 25 20:32:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,210.599991,0.390000,1,1
Mar 25 20:32:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 210.599991,395.399963,0.770000,2,2
Mar 25 20:32:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 395.399963,851.399963,1.900000,4,4
Mar 25 20:32:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 851.399963,1787.399902,3.900000,8,8
Mar 25 20:32:38 2021 - DEBUG    ddtr max_ndms:		540
Mar 25 20:32:38 2021 - DEBUG    ddtr ndms elements:
Mar 25 20:32:38 2021 - DEBUG         ndms[0]:		540
Mar 25 20:32:38 2021 - DEBUG         ndms[1]:		240
Mar 25 20:32:38 2021 - DEBUG         ndms[2]:		240
Mar 25 20:32:38 2021 - DEBUG         ndms[3]:		240
Mar 25 20:32:38 2021 - DEBUG    ddtr maxshift:		34272
Mar 25 20:32:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 20:32:38 2021 - DEBUG    ddtr max_ndms:		540
Mar 25 20:32:38 2021 - DEBUG    t_processed size:	4
Mar 25 20:32:38 2021 - DEBUG    t_processed elements:
Mar 25 20:32:38 2021 - DEBUG         t_processed[0][0]:	43008
Mar 25 20:32:38 2021 - DEBUG         t_processed[1][0]:	21504
Mar 25 20:32:38 2021 - DEBUG         t_processed[2][0]:	10752
Mar 25 20:32:38 2021 - DEBUG         t_processed[3][0]:	5376
Mar 25 20:32:38 2021 - DEBUG    power:			2.000000
Mar 25 20:32:38 2021 - NOTICE   Pipeline is ready.
Mar 25 20:32:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 20:32:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 20:32:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 20:32:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 20:32:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 20:32:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 25 20:32:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 20:32:38 2021 - DEBUG    ------------------------------------------------------------->
Mar 25 20:32:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 25 20:32:38 2021 - DEBUG    DM position of signal:		250.000000
Mar 25 20:32:38 2021 - DEBUG    Signal start at [samples]:	781
Mar 25 20:32:38 2021 - DEBUG    Signal width [samples]:		156
Mar 25 20:32:38 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 25 20:32:38 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 25 20:32:38 2021 - DEBUG    -------------------------------------------------------------<
Mar 25 20:32:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 20:32:38 2021 - DEBUG    Optimization settings:
Mar 25 20:32:38 2021 - DEBUG    		UNROLL:			4
Mar 25 20:32:38 2021 - DEBUG    		SNUMREG:		8
Mar 25 20:32:38 2021 - DEBUG    		SDIVINT:		14
Mar 25 20:32:38 2021 - DEBUG    		SDIVINDM:		60
Mar 25 20:32:38 2021 - DEBUG    ddtr+analysis:		false
Mar 25 20:32:38 2021 - DEBUG    ddtr dm ranges:		4
Mar 25 20:32:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,210.599991,0.390000,1,1
Mar 25 20:32:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 210.599991,395.399963,0.770000,2,2
Mar 25 20:32:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 395.399963,851.399963,1.900000,4,4
Mar 25 20:32:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 851.399963,1787.399902,3.900000,8,8
Mar 25 20:32:38 2021 - DEBUG    ddtr max_ndms:		540
Mar 25 20:32:38 2021 - DEBUG    ddtr ndms elements:
Mar 25 20:32:38 2021 - DEBUG         ndms[0]:		540
Mar 25 20:32:38 2021 - DEBUG         ndms[1]:		240
Mar 25 20:32:38 2021 - DEBUG         ndms[2]:		240
Mar 25 20:32:38 2021 - DEBUG         ndms[3]:		240
Mar 25 20:32:38 2021 - DEBUG    ddtr maxshift:		34272
Mar 25 20:32:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 20:32:38 2021 - DEBUG    ddtr max_ndms:		540
Mar 25 20:32:38 2021 - DEBUG    t_processed size:	4
Mar 25 20:32:38 2021 - DEBUG    t_processed elements:
Mar 25 20:32:38 2021 - DEBUG         t_processed[0][0]:	43008
Mar 25 20:32:38 2021 - DEBUG         t_processed[1][0]:	21504
Mar 25 20:32:38 2021 - DEBUG         t_processed[2][0]:	10752
Mar 25 20:32:38 2021 - DEBUG         t_processed[3][0]:	5376
Mar 25 20:32:38 2021 - DEBUG    power:			2.000000
Mar 25 20:32:38 2021 - NOTICE   Finished. 1
Mar 25 20:32:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 25 20:32:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 25 20:32:38 2021 - NOTICE   --------------------------------------------------------------
Mar 25 20:32:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 25 20:32:38 2021 - NOTICE   	DDTR Binning 	6.995968
Mar 25 20:32:38 2021 - NOTICE   	DDTR Corner_Turn 	3.491808
Mar 25 20:32:38 2021 - NOTICE   	DDTR Dedispersion 	23.424991
Mar 25 20:32:38 2021 - NOTICE   	DDTR Host_To_Device 	103.814177
Mar 25 20:32:38 2021 - NOTICE   	DDTR total 	137.872192
Mar 25 20:32:38 2021 - NOTICE   	Total total 	137.985504
Mar 25 20:32:38 2021 - NOTICE   	Processed telescope time:	11010.047913
Mar 25 20:32:38 2021 - NOTICE    
Mar 25 20:32:38 2021 - NOTICE   	Real-time speed-up factor:	79.791337
Mar 25 20:32:38 2021 - NOTICE   --------------------------------------------------------------
Mar 25 20:32:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 20:32:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 25 20:32:38 2021 - NOTICE   Checked for devices.
Mar 25 20:32:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 20:32:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 20:32:38 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 20:32:38 2021 - DEBUG    CARD INFORMATION:
Mar 25 20:32:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 20:32:38 2021 - DEBUG    Compute capability:	7.5
Mar 25 20:32:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 20:32:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 20:32:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 20:32:38 2021 - DEBUG    ID # on this machine:	0
Mar 25 20:32:38 2021 - DEBUG    Driver version:		11010
Mar 25 20:32:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 20:32:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 20:32:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 20:32:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 25 20:32:38 2021 - NOTICE   Calculating strategy.
Mar 25 20:32:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7800
Mar 25 20:32:38 2021 - DEBUG    Range:	2 MAXSHIFT:	18144 Scrunch value:	4
Mar 25 20:32:38 2021 - DEBUG    Maximum dispersive delay:	 4.644864(s).
Mar 25 20:32:38 2021 - DEBUG    Diagonal DM:	230.984652
Mar 25 20:32:38 2021 - DEBUG    In 1
Mar 25 20:32:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 25 20:32:38 2021 - NOTICE   Calculating strategy.
Mar 25 20:32:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7800
Mar 25 20:32:38 2021 - DEBUG    Range:	2 MAXSHIFT:	18144 Scrunch value:	4
Mar 25 20:32:38 2021 - DEBUG    Maximum dispersive delay:	 4.644864(s).
Mar 25 20:32:38 2021 - DEBUG    Diagonal DM:	230.984652
Mar 25 20:32:38 2021 - DEBUG    In 1
Mar 25 20:32:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 25 20:32:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 25 20:32:38 2021 - DEBUG    CARD INFORMATION:
Mar 25 20:32:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 20:32:38 2021 - DEBUG    Compute capability:	7.5
Mar 25 20:32:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 20:32:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 20:32:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 20:32:38 2021 - DEBUG    ID # on this machine:	0
Mar 25 20:32:38 2021 - DEBUG    Driver version:		11010
Mar 25 20:32:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 20:32:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 20:32:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 20:32:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 25 20:32:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 25 20:32:38 2021 - DEBUG    az_start:		0.000000
Mar 25 20:32:38 2021 - DEBUG    za_start:		0.000000
Mar 25 20:32:38 2021 - DEBUG    src_raj:			0.000000
Mar 25 20:32:38 2021 - DEBUG    src_dej:			0.000000
Mar 25 20:32:38 2021 - DEBUG    tstart:			50000.000000
Mar 25 20:32:38 2021 - DEBUG    tsamp:			0.000256
Mar 25 20:32:38 2021 - DEBUG    refdm:			0.000000
Mar 25 20:32:38 2021 - DEBUG    period:			0.000000
Mar 25 20:32:38 2021 - DEBUG    fch1:			1040.000000
Mar 25 20:32:38 2021 - DEBUG    foff:			-0.107422
Mar 25 20:32:38 2021 - DEBUG    fchannel:		0.000000
Mar 25 20:32:38 2021 - DEBUG    telescope_id:		0
Mar 25 20:32:38 2021 - DEBUG    machine_id:		0
Mar 25 20:32:38 2021 - DEBUG    data_type:		0
Mar 25 20:32:38 2021 - DEBUG    barycentric:		0
Mar 25 20:32:38 2021 - DEBUG    pulsarcentric:		0
Mar 25 20:32:38 2021 - DEBUG    nbits:			8
Mar 25 20:32:38 2021 - DEBUG    nsamples:		78125
Mar 25 20:32:38 2021 - DEBUG    nchans:			2048
Mar 25 20:32:38 2021 - DEBUG    nifs:			0
Mar 25 20:32:38 2021 - DEBUG    FREQUENCY_START:		0
Mar 25 20:32:38 2021 - DEBUG    FREQUENCY_END:		0
Mar 25 20:32:38 2021 - DEBUG    rawdatafile:		
Mar 25 20:32:38 2021 - DEBUG    source_name:		
Mar 25 20:32:38 2021 - DEBUG    N:			0
Mar 25 20:32:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 20:32:38 2021 - DEBUG    Optimization settings:
Mar 25 20:32:38 2021 - DEBUG    		UNROLL:			4
Mar 25 20:32:38 2021 - DEBUG    		SNUMREG:		8
Mar 25 20:32:38 2021 - DEBUG    		SDIVINT:		14
Mar 25 20:32:38 2021 - DEBUG    		SDIVINDM:		60
Mar 25 20:32:38 2021 - DEBUG    ddtr+analysis:		false
Mar 25 20:32:38 2021 - DEBUG    ddtr dm ranges:		3
Mar 25 20:32:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,858.000000,0.110000,1,1
Mar 25 20:32:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 858.000000,1647.599976,0.280000,2,2
Mar 25 20:32:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1647.599976,1944.599976,0.550000,4,4
Mar 25 20:32:38 2021 - DEBUG    ddtr max_ndms:		7800
Mar 25 20:32:38 2021 - DEBUG    ddtr ndms elements:
Mar 25 20:32:38 2021 - DEBUG         ndms[0]:		7800
Mar 25 20:32:38 2021 - DEBUG         ndms[1]:		2820
Mar 25 20:32:38 2021 - DEBUG         ndms[2]:		540
Mar 25 20:32:38 2021 - DEBUG    ddtr maxshift:		18144
Mar 25 20:32:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 20:32:38 2021 - DEBUG    ddtr max_ndms:		7800
Mar 25 20:32:38 2021 - DEBUG    t_processed size:	3
Mar 25 20:32:38 2021 - DEBUG    t_processed elements:
Mar 25 20:32:38 2021 - DEBUG         t_processed[0][0]:	59136
Mar 25 20:32:38 2021 - DEBUG         t_processed[1][0]:	29568
Mar 25 20:32:38 2021 - DEBUG         t_processed[2][0]:	14784
Mar 25 20:32:38 2021 - DEBUG    power:			2.000000
Mar 25 20:32:38 2021 - NOTICE   Pipeline is ready.
Mar 25 20:32:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 20:32:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 20:32:39 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	133 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	133 MB.


Memory allocation for the DDTR
Number of time samples: 43008;
maxshift: 34272
Number of time samples + maxshift: 77280;
Number of channels: 1024
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158269440 bytes = 150.938 MB;
DDTR output size:  316538880 bytes = 301.875 MB;
Total memory required: 474808320 bytes = 452.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	43008, 0
CORNER TURN!
77280 1024
32 8
2415 128
Performed CT: 0.003466 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.320305
CT Device memory bandwidth in GB/s: 136.992183

NOTICE: 0.000000	210.599991	0.390000	540

Amount of telescope time processed: 0.000000

1523.437500
0.004814
458
lineshift:	654
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 210.599991	395.399963	0.770000	240

Amount of telescope time processed: 0.000000
timesamples: 77280

1503.906250
0.004814
453
lineshift:	649
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 395.399963	851.399963	1.900000	240

Amount of telescope time processed: 0.000000
timesamples: 55776

1855.468750
0.004814
552
lineshift:	748
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 851.399963	1787.399902	3.900000	240

Amount of telescope time processed: 0.000000
timesamples: 45024

1904.296875
