Mar 25 19:55:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 19:55:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 25 19:55:09 2021 - NOTICE   Checked for devices.
Mar 25 19:55:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 19:55:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 19:55:09 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 19:55:09 2021 - DEBUG    CARD INFORMATION:
Mar 25 19:55:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 25 19:55:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 19:55:09 2021 - DEBUG    ------------------------------------------------------------->
Mar 25 19:55:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 25 19:55:09 2021 - DEBUG    DM position of signal:		250.000000
Mar 25 19:55:09 2021 - DEBUG    Signal start at [samples]:	781
Mar 25 19:55:09 2021 - DEBUG    Signal width [samples]:		156
Mar 25 19:55:09 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 25 19:55:09 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 25 19:55:09 2021 - DEBUG    -------------------------------------------------------------<
Mar 25 19:55:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 19:55:09 2021 - DEBUG    Optimization settings:
Mar 25 19:55:09 2021 - DEBUG    		UNROLL:			4
Mar 25 19:55:09 2021 - DEBUG    		SNUMREG:		4
Mar 25 19:55:09 2021 - DEBUG    		SDIVINT:		12
Mar 25 19:55:09 2021 - DEBUG    		SDIVINDM:		48
Mar 25 19:55:09 2021 - DEBUG    ddtr+analysis:		false
Mar 25 19:55:09 2021 - DEBUG    ddtr dm ranges:		4
Mar 25 19:55:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,224.639984,0.390000,1,1
Mar 25 19:55:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 224.639984,409.439972,0.770000,2,2
Mar 25 19:55:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 409.439972,865.439941,1.900000,4,4
Mar 25 19:55:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 865.439941,1801.439941,3.900000,8,8
Mar 25 19:55:09 2021 - DEBUG    ddtr max_ndms:		576
Mar 25 19:55:09 2021 - DEBUG    ddtr ndms elements:
Mar 25 19:55:09 2021 - DEBUG         ndms[0]:		576
Mar 25 19:55:09 2021 - DEBUG         ndms[1]:		240
Mar 25 19:55:09 2021 - DEBUG         ndms[2]:		240
Mar 25 19:55:09 2021 - DEBUG         ndms[3]:		240
Mar 25 19:55:09 2021 - DEBUG    ddtr maxshift:		34656
Mar 25 19:55:09 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 19:55:09 2021 - DEBUG    ddtr max_ndms:		576
Mar 25 19:55:09 2021 - DEBUG    t_processed size:	4
Mar 25 19:55:09 2021 - DEBUG    t_processed elements:
Mar 25 19:55:09 2021 - DEBUG         t_processed[0][0]:	43008
Mar 25 19:55:09 2021 - DEBUG         t_processed[1][0]:	21504
Mar 25 19:55:09 2021 - DEBUG         t_processed[2][0]:	10752
Mar 25 19:55:09 2021 - DEBUG         t_processed[3][0]:	5376
Mar 25 19:55:09 2021 - DEBUG    power:			2.000000
Mar 25 19:55:09 2021 - NOTICE   Finished. 1
Mar 25 19:55:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 25 19:55:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 25 19:55:09 2021 - NOTICE   --------------------------------------------------------------
Mar 25 19:55:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 25 19:55:09 2021 - NOTICE   	DDTR Binning 	7.030912
Mar 25 19:55:09 2021 - NOTICE   	DDTR Corner_Turn 	3.518464
Mar 25 19:55:09 2021 - NOTICE   	DDTR Dedispersion 	35.191361
Mar 25 19:55:09 2021 - NOTICE   	DDTR Host_To_Device 	104.405919
Mar 25 19:55:09 2021 - NOTICE   	DDTR total 	150.287492
Mar 25 19:55:09 2021 - NOTICE   	Total total 	150.403336
Mar 25 19:55:09 2021 - NOTICE   	Processed telescope time:	11010.047913
Mar 25 19:55:09 2021 - NOTICE    
Mar 25 19:55:09 2021 - NOTICE   	Real-time speed-up factor:	73.203482
Mar 25 19:55:09 2021 - NOTICE   --------------------------------------------------------------
Mar 25 19:55:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 19:55:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 25 19:55:09 2021 - NOTICE   Checked for devices.
Mar 25 19:55:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 19:55:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 19:55:09 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 19:55:09 2021 - DEBUG    CARD INFORMATION:
Mar 25 19:55:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 19:55:09 2021 - DEBUG    Compute capability:	7.5
Mar 25 19:55:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 19:55:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 19:55:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 19:55:09 2021 - DEBUG    ID # on this machine:	0
Mar 25 19:55:09 2021 - DEBUG    Driver version:		11010
Mar 25 19:55:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 19:55:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 19:55:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 19:55:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 25 19:55:09 2021 - NOTICE   Calculating strategy.
Mar 25 19:55:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7824
Mar 25 19:55:09 2021 - DEBUG    Range:	2 MAXSHIFT:	18144 Scrunch value:	4
Mar 25 19:55:09 2021 - DEBUG    Maximum dispersive delay:	 4.644864(s).
Mar 25 19:55:09 2021 - DEBUG    Diagonal DM:	230.984652
Mar 25 19:55:09 2021 - DEBUG    In 1
Mar 25 19:55:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 25 19:55:10 2021 - NOTICE   Calculating strategy.
Mar 25 19:55:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7824
Mar 25 19:55:10 2021 - DEBUG    Range:	2 MAXSHIFT:	18144 Scrunch value:	4
Mar 25 19:55:10 2021 - DEBUG    Maximum dispersive delay:	 4.644864(s).
Mar 25 19:55:10 2021 - DEBUG    Diagonal DM:	230.984652
Mar 25 19:55:10 2021 - DEBUG    In 1
Mar 25 19:55:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 25 19:55:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 25 19:55:10 2021 - DEBUG    CARD INFORMATION:
Mar 25 19:55:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 19:55:10 2021 - DEBUG    Compute capability:	7.5
Mar 25 19:55:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 19:55:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 19:55:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 19:55:10 2021 - DEBUG    ID # on this machine:	0
Mar 25 19:55:10 2021 - DEBUG    Driver version:		11010
Mar 25 19:55:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 19:55:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 19:55:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 19:55:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 25 19:55:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 25 19:55:10 2021 - DEBUG    az_start:		0.000000
Mar 25 19:55:10 2021 - DEBUG    za_start:		0.000000
Mar 25 19:55:10 2021 - DEBUG    src_raj:			0.000000
Mar 25 19:55:10 2021 - DEBUG    src_dej:			0.000000
Mar 25 19:55:10 2021 - DEBUG    tstart:			50000.000000
Mar 25 19:55:10 2021 - DEBUG    tsamp:			0.000256
Mar 25 19:55:10 2021 - DEBUG    refdm:			0.000000
Mar 25 19:55:10 2021 - DEBUG    period:			0.000000
Mar 25 19:55:10 2021 - DEBUG    fch1:			1040.000000
Mar 25 19:55:10 2021 - DEBUG    foff:			-0.107422
Mar 25 19:55:10 2021 - DEBUG    fchannel:		0.000000
Mar 25 19:55:10 2021 - DEBUG    telescope_id:		0
Mar 25 19:55:10 2021 - DEBUG    machine_id:		0
Mar 25 19:55:10 2021 - DEBUG    data_type:		0
Mar 25 19:55:10 2021 - DEBUG    barycentric:		0
Mar 25 19:55:10 2021 - DEBUG    pulsarcentric:		0
Mar 25 19:55:10 2021 - DEBUG    nbits:			8
Mar 25 19:55:10 2021 - DEBUG    nsamples:		78125
Mar 25 19:55:10 2021 - DEBUG    nchans:			2048
Mar 25 19:55:10 2021 - DEBUG    nifs:			0
Mar 25 19:55:10 2021 - DEBUG    FREQUENCY_START:		0
Mar 25 19:55:10 2021 - DEBUG    FREQUENCY_END:		0
Mar 25 19:55:10 2021 - DEBUG    rawdatafile:		
Mar 25 19:55:10 2021 - DEBUG    source_name:		
Mar 25 19:55:10 2021 - DEBUG    N:			0
Mar 25 19:55:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 19:55:10 2021 - DEBUG    Optimization settings:
Mar 25 19:55:10 2021 - DEBUG    		UNROLL:			4
Mar 25 19:55:10 2021 - DEBUG    		SNUMREG:		4
Mar 25 19:55:10 2021 - DEBUG    		SDIVINT:		12
Mar 25 19:55:10 2021 - DEBUG    		SDIVINDM:		48
Mar 25 19:55:10 2021 - DEBUG    ddtr+analysis:		false
Mar 25 19:55:10 2021 - DEBUG    ddtr dm ranges:		3
Mar 25 19:55:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,860.640015,0.110000,1,1
Mar 25 19:55:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 860.640015,1653.600098,0.280000,2,2
Mar 25 19:55:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1653.600098,1944.000122,0.550000,4,4
Mar 25 19:55:10 2021 - DEBUG    ddtr max_ndms:		7824
Mar 25 19:55:10 2021 - DEBUG    ddtr ndms elements:
Mar 25 19:55:10 2021 - DEBUG         ndms[0]:		7824
Mar 25 19:55:10 2021 - DEBUG         ndms[1]:		2832
Mar 25 19:55:10 2021 - DEBUG         ndms[2]:		528
Mar 25 19:55:10 2021 - DEBUG    ddtr maxshift:		18144
Mar 25 19:55:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 19:55:10 2021 - DEBUG    ddtr max_ndms:		7824
Mar 25 19:55:10 2021 - DEBUG    t_processed size:	3
Mar 25 19:55:10 2021 - DEBUG    t_processed elements:
Mar 25 19:55:10 2021 - DEBUG         t_processed[0][0]:	59904
Mar 25 19:55:10 2021 - DEBUG         t_processed[1][0]:	29952
Mar 25 19:55:10 2021 - DEBUG         t_processed[2][0]:	14976
Mar 25 19:55:10 2021 - DEBUG    power:			2.000000
Mar 25 19:55:10 2021 - NOTICE   Pipeline is ready.
Mar 25 19:55:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 19:55:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 19:55:11 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	67 MB.
NOTICE: Output memory needed:	135 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	67 MB.
NOTICE: Output memory needed:	135 MB.


Memory allocation for the DDTR
Number of time samples: 43008;
maxshift: 34656
Number of time samples + maxshift: 77664;
Number of channels: 1024
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159055872 bytes = 151.688 MB;
DDTR output size:  318111744 bytes = 303.375 MB;
Total memory required: 477167616 bytes = 455.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	43008, 0
CORNER TURN!
77664 1024
32 8
2427 128
Performed CT: 0.003492 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.749490
CT Device memory bandwidth in GB/s: 136.649694

NOTICE: 0.000000	224.639984	0.390000	576

Amount of telescope time processed: 0.000000

1523.437500
0.004814
366
lineshift:	438
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 224.639984	409.439972	0.770000	240

Amount of telescope time processed: 0.000000
timesamples: 77664

1503.906250
0.004814
362
lineshift:	434
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 409.439972	865.439941	1.900000	240

Amount of telescope time processed: 0.000000
timesamples: 56160

1855.468750
0.004814
441
lineshift:	513
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 865.439941	1801.439941	3.900000	240

Amount of telescope time processed: 0.000000
timesamples: 45408

1904.296875
0.004814
452
lineshift:	524
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	43008
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.150403 (GPU estimate)
Amount of telescope time processed: 11.010048
Number of samples processed: 43008
Real-time speedup factor: 73.203484
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	541 MB.
NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	541 MB.

Memory allocation for the DDTR
Number of time samples: 59904;
maxshift: 18144
Number of time samples + maxshift: 78048;
Number of channels: 2048
Maximum number of DM-trials: 7824;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319684608 bytes = 304.875 MB;
DDTR output size:  2442590208 bytes = 2329.436 MB;
Total memory required: 2762274816 bytes = 2634.311 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59904, 0
CORNER TURN!
78048 2048
32 8
2439 256
Performed CT: 0.007016 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.810857
CT Device memory bandwidth in GB/s: 136.686514

NOTICE: 0.000000	860.640015	0.110000	7824

Amount of telescope time processed: 0.000000

429.687500
0.002333
69
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 860.640015	1653.600098	0.280000	2832

Amount of telescope time processed: 0.000000
timesamples: 78048

546.875000
0.002333
81
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_genMar 25 19:55:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 19:55:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 25 19:55:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 19:55:11 2021 - DEBUG    ------------------------------------------------------------->
Mar 25 19:55:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 25 19:55:11 2021 - DEBUG    DM position of signal:		250.000000
Mar 25 19:55:11 2021 - DEBUG    Signal start at [samples]:	781
Mar 25 19:55:11 2021 - DEBUG    Signal width [samples]:		156
Mar 25 19:55:11 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 25 19:55:11 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 25 19:55:11 2021 - DEBUG    -------------------------------------------------------------<
Mar 25 19:55:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 19:55:11 2021 - DEBUG    Optimization settings:
Mar 25 19:55:11 2021 - DEBUG    		UNROLL:			4
Mar 25 19:55:11 2021 - DEBUG    		SNUMREG:		4
Mar 25 19:55:11 2021 - DEBUG    		SDIVINT:		12
Mar 25 19:55:11 2021 - DEBUG    		SDIVINDM:		48
Mar 25 19:55:11 2021 - DEBUG    ddtr+analysis:		false
Mar 25 19:55:11 2021 - DEBUG    ddtr dm ranges:		3
Mar 25 19:55:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,860.640015,0.110000,1,1
Mar 25 19:55:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 860.640015,1653.600098,0.280000,2,2
Mar 25 19:55:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1653.600098,1944.000122,0.550000,4,4
Mar 25 19:55:11 2021 - DEBUG    ddtr max_ndms:		7824
Mar 25 19:55:11 2021 - DEBUG    ddtr ndms elements:
Mar 25 19:55:11 2021 - DEBUG         ndms[0]:		7824
Mar 25 19:55:11 2021 - DEBUG         ndms[1]:		2832
Mar 25 19:55:11 2021 - DEBUG         ndms[2]:		528
Mar 25 19:55:11 2021 - DEBUG    ddtr maxshift:		18144
Mar 25 19:55:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 19:55:11 2021 - DEBUG    ddtr max_ndms:		7824
Mar 25 19:55:11 2021 - DEBUG    t_processed size:	3
Mar 25 19:55:11 2021 - DEBUG    t_processed elements:
Mar 25 19:55:11 2021 - DEBUG         t_processed[0][0]:	59904
Mar 25 19:55:11 2021 - DEBUG         t_processed[1][0]:	29952
Mar 25 19:55:11 2021 - DEBUG         t_processed[2][0]:	14976
Mar 25 19:55:11 2021 - DEBUG    power:			2.000000
Mar 25 19:55:11 2021 - NOTICE   Finished. 1
Mar 25 19:55:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 25 19:55:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 25 19:55:11 2021 - NOTICE   --------------------------------------------------------------
Mar 25 19:55:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 25 19:55:11 2021 - NOTICE   	DDTR Binning 	9.364800
Mar 25 19:55:11 2021 - NOTICE   	DDTR Corner_Turn 	7.033760
Mar 25 19:55:11 2021 - NOTICE   	DDTR Dedispersion 	870.951775
Mar 25 19:55:11 2021 - NOTICE   	DDTR Host_To_Device 	209.603577
Mar 25 19:55:11 2021 - NOTICE   	DDTR total 	1097.054457
Mar 25 19:55:11 2021 - NOTICE   	Total total 	1097.156372
Mar 25 19:55:11 2021 - NOTICE   	Processed telescope time:	15335.424423
Mar 25 19:55:11 2021 - NOTICE    
Mar 25 19:55:11 2021 - NOTICE   	Real-time speed-up factor:	13.977428
Mar 25 19:55:11 2021 - NOTICE   --------------------------------------------------------------
Mar 25 19:55:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 19:55:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 25 19:55:11 2021 - NOTICE   Checked for devices.
Mar 25 19:55:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 19:55:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 19:55:11 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 19:55:11 2021 - DEBUG    CARD INFORMATION:
