Mar 25 19:13:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 19:13:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 25 19:13:01 2021 - NOTICE   Checked for devices.
Mar 25 19:13:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 19:13:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 19:13:01 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 19:13:01 2021 - DEBUG    CARD INFORMATION:
Mar 25 19:13:01 2021 - DEBUG    data_type:		0
Mar 25 19:13:01 2021 - DEBUG    barycentric:		0
Mar 25 19:13:01 2021 - DEBUG    pulsarcentric:		0
Mar 25 19:13:01 2021 - DEBUG    nbits:			8
Mar 25 19:13:01 2021 - DEBUG    nsamples:		78125
Mar 25 19:13:01 2021 - DEBUG    nchans:			2048
Mar 25 19:13:01 2021 - DEBUG    nifs:			0
Mar 25 19:13:01 2021 - DEBUG    FREQUENCY_START:		0
Mar 25 19:13:01 2021 - DEBUG    FREQUENCY_END:		0
Mar 25 19:13:01 2021 - DEBUG    rawdatafile:		
Mar 25 19:13:01 2021 - DEBUG    source_name:		
Mar 25 19:13:01 2021 - DEBUG    N:			0
Mar 25 19:13:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 19:13:01 2021 - DEBUG    Optimization settings:
Mar 25 19:13:01 2021 - DEBUG    		UNROLL:			4
Mar 25 19:13:01 2021 - DEBUG    		SNUMREG:		4
Mar 25 19:13:01 2021 - DEBUG    		SDIVINT:		32
Mar 25 19:13:01 2021 - DEBUG    		SDIVINDM:		25
Mar 25 19:13:01 2021 - DEBUG    ddtr+analysis:		false
Mar 25 19:13:01 2021 - DEBUG    ddtr dm ranges:		3
Mar 25 19:13:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,858.000000,0.110000,1,1
Mar 25 19:13:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 858.000000,1642.000000,0.280000,2,2
Mar 25 19:13:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1642.000000,1930.750000,0.550000,4,4
Mar 25 19:13:01 2021 - DEBUG    ddtr max_ndms:		7800
Mar 25 19:13:01 2021 - DEBUG    ddtr ndms elements:
Mar 25 19:13:01 2021 - DEBUG         ndms[0]:		7800
Mar 25 19:13:01 2021 - DEBUG         ndms[1]:		2800
Mar 25 19:13:01 2021 - DEBUG         ndms[2]:		525
Mar 25 19:13:01 2021 - DEBUG    ddtr maxshift:		18688
Mar 25 19:13:01 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 19:13:01 2021 - DEBUG    ddtr max_ndms:		7800
Mar 25 19:13:01 2021 - DEBUG    t_processed size:	3
Mar 25 19:13:01 2021 - DEBUG    t_processed elements:
Mar 25 19:13:01 2021 - DEBUG         t_processed[0][0]:	59392
Mar 25 19:13:01 2021 - DEBUG         t_processed[1][0]:	29696
Mar 25 19:13:01 2021 - DEBUG         t_processed[2][0]:	14848
Mar 25 19:13:01 2021 - DEBUG    power:			2.000000
Mar 25 19:13:01 2021 - NOTICE   Pipeline is ready.
Mar 25 19:13:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 19:13:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 19:13:02 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	64 MB.
NOTICE: Output memory needed:	129 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	64 MB.
NOTICE: Output memory needed:	129 MB.


Memory allocation for the DDTR
Number of time samples: 45056;
maxshift: 33024
Number of time samples + maxshift: 78080;
Number of channels: 1024
Maximum number of DM-trials: 550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159907840 bytes = 152.500 MB;
DDTR output size:  319815680 bytes = 305.000 MB;
Total memory required: 479723520 bytes = 457.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	45056, 0
CORNER TURN!
78080 1024
32 8
2440 128
Performed CT: 0.003502 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.304096
CT Device memory bandwidth in GB/s: 136.982458

NOTICE: 0.000000	214.499985	0.390000	550

Amount of telescope time processed: 0.000000

1523.437500
0.004814
237
lineshift:	429
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 214.499985	387.750000	0.770000	225

Amount of telescope time processed: 0.000000
timesamples: 78080

1503.906250
0.004814
235
lineshift:	427
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 387.750000	862.750000	1.900000	250

Amount of telescope time processed: 0.000000
timesamples: 55552

1855.468750
0.004814
276
lineshift:	468
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 862.750000	1740.250000	3.900000	225

Amount of telescope time processed: 0.000000
timesamples: 44288

1904.296875
0.004814
281
lineshift:	473
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	45056
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.1534 (GPU estimate)
Amount of telescope time processed: 11.534336
Number of samples processed: 45056
Real-time speedup factor: 75.191032
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	73 MB.
NOTICE: Output memory needed:	556 MB.
NOTICE: Maxshift memory needed:	73 MB.
NOTICE: Output memory needed:	556 MB.

Memory allocation for the DDTR
Number of time samples: 59392;
maxshift: 18688
Number of time samples + maxshift: 78080;
Number of channels: 2048
Maximum number of DM-trials: 7800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319815680 bytes = 305.000 MB;
DDTR output size:  2436096000 bytes = 2323.242 MB;
Total memory required: 2755911680 bytes = 2628.242 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59392, 0
CORNER TURN!
78080 2048
32 8
2440 256
Performed CT: 0.007019 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.824261
CT Device memory bandwidth in GB/s: 136.694556

NOTICE: 0.000000	858.000000	0.110000	7800

Amount of telescope time processed: 0.000000

429.687500
0.002333
86
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 858.000000	1642.000000	0.280000	2800

Amount of telescope time processed: 0.000000
timesamples: 78080

546.875000
0.002333
92
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generMar 25 19:13:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 19:13:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 25 19:13:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 19:13:02 2021 - DEBUG    ------------------------------------------------------------->
Mar 25 19:13:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 25 19:13:02 2021 - DEBUG    DM position of signal:		250.000000
Mar 25 19:13:02 2021 - DEBUG    Signal start at [samples]:	781
Mar 25 19:13:02 2021 - DEBUG    Signal width [samples]:		156
Mar 25 19:13:02 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 25 19:13:02 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 25 19:13:02 2021 - DEBUG    -------------------------------------------------------------<
Mar 25 19:13:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 19:13:02 2021 - DEBUG    Optimization settings:
Mar 25 19:13:02 2021 - DEBUG    		UNROLL:			4
Mar 25 19:13:02 2021 - DEBUG    		SNUMREG:		4
Mar 25 19:13:02 2021 - DEBUG    		SDIVINT:		32
Mar 25 19:13:02 2021 - DEBUG    		SDIVINDM:		25
Mar 25 19:13:02 2021 - DEBUG    ddtr+analysis:		false
Mar 25 19:13:02 2021 - DEBUG    ddtr dm ranges:		3
Mar 25 19:13:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,858.000000,0.110000,1,1
Mar 25 19:13:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 858.000000,1642.000000,0.280000,2,2
Mar 25 19:13:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1642.000000,1930.750000,0.550000,4,4
Mar 25 19:13:02 2021 - DEBUG    ddtr max_ndms:		7800
Mar 25 19:13:02 2021 - DEBUG    ddtr ndms elements:
Mar 25 19:13:02 2021 - DEBUG         ndms[0]:		7800
Mar 25 19:13:02 2021 - DEBUG         ndms[1]:		2800
Mar 25 19:13:02 2021 - DEBUG         ndms[2]:		525
Mar 25 19:13:02 2021 - DEBUG    ddtr maxshift:		18688
Mar 25 19:13:02 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 19:13:02 2021 - DEBUG    ddtr max_ndms:		7800
Mar 25 19:13:02 2021 - DEBUG    t_processed size:	3
Mar 25 19:13:02 2021 - DEBUG    t_processed elements:
Mar 25 19:13:02 2021 - DEBUG         t_processed[0][0]:	59392
Mar 25 19:13:02 2021 - DEBUG         t_processed[1][0]:	29696
Mar 25 19:13:02 2021 - DEBUG         t_processed[2][0]:	14848
Mar 25 19:13:02 2021 - DEBUG    power:			2.000000
Mar 25 19:13:02 2021 - NOTICE   Finished. 1
Mar 25 19:13:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 25 19:13:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 25 19:13:02 2021 - NOTICE   --------------------------------------------------------------
Mar 25 19:13:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 25 19:13:02 2021 - NOTICE   	DDTR Binning 	9.383744
Mar 25 19:13:02 2021 - NOTICE   	DDTR Corner_Turn 	7.036928
Mar 25 19:13:02 2021 - NOTICE   	DDTR Dedispersion 	893.800056
Mar 25 19:13:02 2021 - NOTICE   	DDTR Host_To_Device 	209.568154
Mar 25 19:13:02 2021 - NOTICE   	DDTR total 	1119.899546
Mar 25 19:13:02 2021 - NOTICE   	Total total 	1120.002075
Mar 25 19:13:02 2021 - NOTICE   	Processed telescope time:	15204.352379
Mar 25 19:13:02 2021 - NOTICE    
Mar 25 19:13:02 2021 - NOTICE   	Real-time speed-up factor:	13.575289
Mar 25 19:13:02 2021 - NOTICE   --------------------------------------------------------------
Mar 25 19:13:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 19:13:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 25 19:13:02 2021 - NOTICE   Checked for devices.
Mar 25 19:13:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 19:13:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 19:13:02 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 19:13:02 2021 - DEBUG    CARD INFORMATION:
