Mar 25 19:02:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 19:02:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 25 19:02:55 2021 - NOTICE   Checked for devices.
Mar 25 19:02:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 19:02:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 19:02:55 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 19:02:55 2021 - DEBUG    CARD INFORMATION:
Mar 25 19:02:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 19:02:56 2021 - DEBUG    Optimization settings:
Mar 25 19:02:56 2021 - DEBUG    		UNROLL:			4
Mar 25 19:02:56 2021 - DEBUG    		SNUMREG:		2
Mar 25 19:02:56 2021 - DEBUG    		SDIVINT:		14
Mar 25 19:02:56 2021 - DEBUG    		SDIVINDM:		25
Mar 25 19:02:56 2021 - DEBUG    ddtr+analysis:		false
Mar 25 19:02:56 2021 - DEBUG    ddtr dm ranges:		3
Mar 25 19:02:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,858.000000,0.110000,1,1
Mar 25 19:02:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 858.000000,1642.000000,0.280000,2,2
Mar 25 19:02:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1642.000000,1930.750000,0.550000,4,4
Mar 25 19:02:56 2021 - DEBUG    ddtr max_ndms:		7800
Mar 25 19:02:56 2021 - DEBUG    ddtr ndms elements:
Mar 25 19:02:56 2021 - DEBUG         ndms[0]:		7800
Mar 25 19:02:56 2021 - DEBUG         ndms[1]:		2800
Mar 25 19:02:56 2021 - DEBUG         ndms[2]:		525
Mar 25 19:02:56 2021 - DEBUG    ddtr maxshift:		17752
Mar 25 19:02:56 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 19:02:56 2021 - DEBUG    ddtr max_ndms:		7800
Mar 25 19:02:56 2021 - DEBUG    t_processed size:	3
Mar 25 19:02:56 2021 - DEBUG    t_processed elements:
Mar 25 19:02:56 2021 - DEBUG         t_processed[0][0]:	60256
Mar 25 19:02:56 2021 - DEBUG         t_processed[1][0]:	30128
Mar 25 19:02:56 2021 - DEBUG         t_processed[2][0]:	15064
Mar 25 19:02:56 2021 - DEBUG    power:			2.000000
Mar 25 19:02:56 2021 - NOTICE   Pipeline is ready.
Mar 25 19:02:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 19:02:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 19:02:57 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	64 MB.
NOTICE: Output memory needed:	129 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	64 MB.
NOTICE: Output memory needed:	129 MB.


Memory allocation for the DDTR
Number of time samples: 44800;
maxshift: 33208
Number of time samples + maxshift: 78008;
Number of channels: 1024
Maximum number of DM-trials: 550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159760384 bytes = 152.359 MB;
DDTR output size:  319520768 bytes = 304.719 MB;
Total memory required: 479281152 bytes = 457.078 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	44800, 0
CORNER TURN!
78008 1024
32 8
2437 128
Performed CT: 0.003512 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.358598
CT Device memory bandwidth in GB/s: 136.415159

NOTICE: 0.000000	214.499985	0.390000	550

Amount of telescope time processed: 0.000000

1523.437500
0.004814
201
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 214.499985	387.750000	0.770000	225

Amount of telescope time processed: 0.000000
timesamples: 78008

1503.906250
0.004814
199
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 387.750000	862.750000	1.900000	250

Amount of telescope time processed: 0.000000
timesamples: 55608

1855.468750
0.004814
240
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 862.750000	1740.250000	3.900000	225

Amount of telescope time processed: 0.000000
timesamples: 44408

1904.296875
0.004814
245
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	44800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.160743 (GPU estimate)
Amount of telescope time processed: 11.468800
Number of samples processed: 44800
Real-time speedup factor: 71.348480
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	69 MB.
NOTICE: Output memory needed:	528 MB.
NOTICE: Maxshift memory needed:	69 MB.
NOTICE: Output memory needed:	528 MB.

Memory allocation for the DDTR
Number of time samples: 60256;
maxshift: 17752
Number of time samples + maxshift: 78008;
Number of channels: 2048
Maximum number of DM-trials: 7800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319520768 bytes = 304.719 MB;
DDTR output size:  2433849600 bytes = 2321.100 MB;
Total memory required: 2753370368 bytes = 2625.819 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	60256, 0
CORNER TURN!
78008 2048
32 8
2437 256
Performed CT: 0.007074 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.778808
CT Device memory bandwidth in GB/s: 135.467285

NOTICE: 0.000000	858.000000	0.110000	7800

Amount of telescope time processed: 0.000000

429.687500
0.002333
50
lineshift:	78
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 858.000000	1642.000000	0.280000	2800

Amount of telescope time processed: 0.000000
timesamples: 78008

546.875000
0.002333
56
lineshift:	84
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generMar 25 19:02:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 19:02:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 25 19:02:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 19:02:57 2021 - DEBUG    ------------------------------------------------------------->
Mar 25 19:02:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 25 19:02:57 2021 - DEBUG    DM position of signal:		250.000000
Mar 25 19:02:57 2021 - DEBUG    Signal start at [samples]:	781
Mar 25 19:02:57 2021 - DEBUG    Signal width [samples]:		156
Mar 25 19:02:57 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 25 19:02:57 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 25 19:02:57 2021 - DEBUG    -------------------------------------------------------------<
Mar 25 19:02:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 19:02:57 2021 - DEBUG    Optimization settings:
Mar 25 19:02:57 2021 - DEBUG    		UNROLL:			4
Mar 25 19:02:57 2021 - DEBUG    		SNUMREG:		2
Mar 25 19:02:57 2021 - DEBUG    		SDIVINT:		14
Mar 25 19:02:57 2021 - DEBUG    		SDIVINDM:		25
Mar 25 19:02:57 2021 - DEBUG    ddtr+analysis:		false
Mar 25 19:02:57 2021 - DEBUG    ddtr dm ranges:		3
Mar 25 19:02:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,858.000000,0.110000,1,1
Mar 25 19:02:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 858.000000,1642.000000,0.280000,2,2
Mar 25 19:02:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1642.000000,1930.750000,0.550000,4,4
Mar 25 19:02:57 2021 - DEBUG    ddtr max_ndms:		7800
Mar 25 19:02:57 2021 - DEBUG    ddtr ndms elements:
Mar 25 19:02:57 2021 - DEBUG         ndms[0]:		7800
Mar 25 19:02:57 2021 - DEBUG         ndms[1]:		2800
Mar 25 19:02:57 2021 - DEBUG         ndms[2]:		525
Mar 25 19:02:57 2021 - DEBUG    ddtr maxshift:		17752
Mar 25 19:02:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 19:02:57 2021 - DEBUG    ddtr max_ndms:		7800
Mar 25 19:02:57 2021 - DEBUG    t_processed size:	3
Mar 25 19:02:57 2021 - DEBUG    t_processed elements:
Mar 25 19:02:57 2021 - DEBUG         t_processed[0][0]:	60256
Mar 25 19:02:57 2021 - DEBUG         t_processed[1][0]:	30128
Mar 25 19:02:57 2021 - DEBUG         t_processed[2][0]:	15064
Mar 25 19:02:57 2021 - DEBUG    power:			2.000000
Mar 25 19:02:57 2021 - NOTICE   Finished. 1
Mar 25 19:02:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 25 19:02:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 25 19:02:57 2021 - NOTICE   --------------------------------------------------------------
Mar 25 19:02:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 25 19:02:57 2021 - NOTICE   	DDTR Binning 	9.395072
Mar 25 19:02:57 2021 - NOTICE   	DDTR Corner_Turn 	7.091936
Mar 25 19:02:57 2021 - NOTICE   	DDTR Dedispersion 	1101.937551
Mar 25 19:02:57 2021 - NOTICE   	DDTR Host_To_Device 	209.372679
Mar 25 19:02:57 2021 - NOTICE   	DDTR total 	1327.905582
Mar 25 19:02:57 2021 - NOTICE   	Total total 	1328.011108
Mar 25 19:02:57 2021 - NOTICE   	Processed telescope time:	15425.536156
Mar 25 19:02:57 2021 - NOTICE    
Mar 25 19:02:57 2021 - NOTICE   	Real-time speed-up factor:	11.615517
Mar 25 19:02:57 2021 - NOTICE   --------------------------------------------------------------
Mar 25 19:02:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 19:02:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 25 19:02:57 2021 - NOTICE   Checked for devices.
Mar 25 19:02:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 19:02:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 19:02:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 19:02:57 2021 - DEBUG    CARD INFORMATION:
