Mar 25 19:37:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 19:37:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 25 19:37:58 2021 - NOTICE   Checked for devices.
Mar 25 19:37:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 19:37:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 19:37:58 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 19:37:58 2021 - DEBUG    CARD INFORMATION:
Mar 25 19:37:58 2021 - DEBUG    Signal start at [samples]:	781
Mar 25 19:37:58 2021 - DEBUG    Signal width [samples]:		156
Mar 25 19:37:58 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 25 19:37:58 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 25 19:37:58 2021 - DEBUG    -------------------------------------------------------------<
Mar 25 19:37:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 19:37:58 2021 - DEBUG    Optimization settings:
Mar 25 19:37:58 2021 - DEBUG    		UNROLL:			4
Mar 25 19:37:58 2021 - DEBUG    		SNUMREG:		2
Mar 25 19:37:58 2021 - DEBUG    		SDIVINT:		14
Mar 25 19:37:58 2021 - DEBUG    		SDIVINDM:		40
Mar 25 19:37:58 2021 - DEBUG    ddtr+analysis:		false
Mar 25 19:37:58 2021 - DEBUG    ddtr dm ranges:		4
Mar 25 19:37:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,218.399994,0.390000,1,1
Mar 25 19:37:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.399994,403.199982,0.770000,2,2
Mar 25 19:37:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 403.199982,859.199951,1.900000,4,4
Mar 25 19:37:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 859.199951,1795.199951,3.900000,8,8
Mar 25 19:37:58 2021 - DEBUG    ddtr max_ndms:		560
Mar 25 19:37:58 2021 - DEBUG    ddtr ndms elements:
Mar 25 19:37:58 2021 - DEBUG         ndms[0]:		560
Mar 25 19:37:58 2021 - DEBUG         ndms[1]:		240
Mar 25 19:37:58 2021 - DEBUG         ndms[2]:		240
Mar 25 19:37:58 2021 - DEBUG         ndms[3]:		240
Mar 25 19:37:58 2021 - DEBUG    ddtr maxshift:		34104
Mar 25 19:37:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 19:37:58 2021 - DEBUG    ddtr max_ndms:		560
Mar 25 19:37:58 2021 - DEBUG    t_processed size:	4
Mar 25 19:37:58 2021 - DEBUG    t_processed elements:
Mar 25 19:37:58 2021 - DEBUG         t_processed[0][0]:	43904
Mar 25 19:37:58 2021 - DEBUG         t_processed[1][0]:	21952
Mar 25 19:37:58 2021 - DEBUG         t_processed[2][0]:	10976
Mar 25 19:37:58 2021 - DEBUG         t_processed[3][0]:	5488
Mar 25 19:37:58 2021 - DEBUG    power:			2.000000
Mar 25 19:37:58 2021 - NOTICE   Finished. 1
Mar 25 19:37:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 25 19:37:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 25 19:37:58 2021 - NOTICE   --------------------------------------------------------------
Mar 25 19:37:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 25 19:37:58 2021 - NOTICE   	DDTR Binning 	6.950304
Mar 25 19:37:58 2021 - NOTICE   	DDTR Corner_Turn 	3.535776
Mar 25 19:37:58 2021 - NOTICE   	DDTR Dedispersion 	54.664257
Mar 25 19:37:58 2021 - NOTICE   	DDTR Host_To_Device 	104.872320
Mar 25 19:37:58 2021 - NOTICE   	DDTR total 	170.160892
Mar 25 19:37:58 2021 - NOTICE   	Total total 	170.274597
Mar 25 19:37:58 2021 - NOTICE   	Processed telescope time:	11239.423752
Mar 25 19:37:58 2021 - NOTICE    
Mar 25 19:37:58 2021 - NOTICE   	Real-time speed-up factor:	66.007637
Mar 25 19:37:58 2021 - NOTICE   --------------------------------------------------------------
Mar 25 19:37:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 19:37:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 25 19:37:58 2021 - NOTICE   Checked for devices.
Mar 25 19:37:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 19:37:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 19:37:58 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 19:37:58 2021 - DEBUG    CARD INFORMATION:
Mar 25 19:37:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 19:37:58 2021 - DEBUG    Compute capability:	7.5
Mar 25 19:37:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 19:37:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 19:37:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 19:37:58 2021 - DEBUG    ID # on this machine:	0
Mar 25 19:37:58 2021 - DEBUG    Driver version:		11010
Mar 25 19:37:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 19:37:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 19:37:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 19:37:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 25 19:37:58 2021 - NOTICE   Calculating strategy.
Mar 25 19:37:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7800
Mar 25 19:37:58 2021 - DEBUG    Range:	2 MAXSHIFT:	17752 Scrunch value:	4
Mar 25 19:37:58 2021 - DEBUG    Maximum dispersive delay:	 4.544512(s).
Mar 25 19:37:58 2021 - DEBUG    Diagonal DM:	230.984652
Mar 25 19:37:58 2021 - DEBUG    In 1
Mar 25 19:37:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 25 19:37:58 2021 - NOTICE   Calculating strategy.
Mar 25 19:37:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7800
Mar 25 19:37:58 2021 - DEBUG    Range:	2 MAXSHIFT:	17752 Scrunch value:	4
Mar 25 19:37:58 2021 - DEBUG    Maximum dispersive delay:	 4.544512(s).
Mar 25 19:37:58 2021 - DEBUG    Diagonal DM:	230.984652
Mar 25 19:37:58 2021 - DEBUG    In 1
Mar 25 19:37:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 25 19:37:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 25 19:37:58 2021 - DEBUG    CARD INFORMATION:
Mar 25 19:37:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 19:37:58 2021 - DEBUG    Compute capability:	7.5
Mar 25 19:37:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 19:37:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 19:37:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 19:37:58 2021 - DEBUG    ID # on this machine:	0
Mar 25 19:37:58 2021 - DEBUG    Driver version:		11010
Mar 25 19:37:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 19:37:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 19:37:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 19:37:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 25 19:37:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 25 19:37:58 2021 - DEBUG    az_start:		0.000000
Mar 25 19:37:58 2021 - DEBUG    za_start:		0.000000
Mar 25 19:37:58 2021 - DEBUG    src_raj:			0.000000
Mar 25 19:37:58 2021 - DEBUG    src_dej:			0.000000
Mar 25 19:37:58 2021 - DEBUG    tstart:			50000.000000
Mar 25 19:37:58 2021 - DEBUG    tsamp:			0.000256
Mar 25 19:37:58 2021 - DEBUG    refdm:			0.000000
Mar 25 19:37:58 2021 - DEBUG    period:			0.000000
Mar 25 19:37:58 2021 - DEBUG    fch1:			1040.000000
Mar 25 19:37:58 2021 - DEBUG    foff:			-0.107422
Mar 25 19:37:58 2021 - DEBUG    fchannel:		0.000000
Mar 25 19:37:58 2021 - DEBUG    telescope_id:		0
Mar 25 19:37:58 2021 - DEBUG    machine_id:		0
Mar 25 19:37:58 2021 - DEBUG    data_type:		0
Mar 25 19:37:58 2021 - DEBUG    barycentric:		0
Mar 25 19:37:58 2021 - DEBUG    pulsarcentric:		0
Mar 25 19:37:58 2021 - DEBUG    nbits:			8
Mar 25 19:37:58 2021 - DEBUG    nsamples:		78125
Mar 25 19:37:58 2021 - DEBUG    nchans:			2048
Mar 25 19:37:58 2021 - DEBUG    nifs:			0
Mar 25 19:37:58 2021 - DEBUG    FREQUENCY_START:		0
Mar 25 19:37:58 2021 - DEBUG    FREQUENCY_END:		0
Mar 25 19:37:58 2021 - DEBUG    rawdatafile:		
Mar 25 19:37:58 2021 - DEBUG    source_name:		
Mar 25 19:37:58 2021 - DEBUG    N:			0
Mar 25 19:37:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 19:37:58 2021 - DEBUG    Optimization settings:
Mar 25 19:37:58 2021 - DEBUG    		UNROLL:			4
Mar 25 19:37:58 2021 - DEBUG    		SNUMREG:		2
Mar 25 19:37:58 2021 - DEBUG    		SDIVINT:		14
Mar 25 19:37:58 2021 - DEBUG    		SDIVINDM:		40
Mar 25 19:37:58 2021 - DEBUG    ddtr+analysis:		false
Mar 25 19:37:58 2021 - DEBUG    ddtr dm ranges:		3
Mar 25 19:37:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,858.000000,0.110000,1,1
Mar 25 19:37:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 858.000000,1642.000000,0.280000,2,2
Mar 25 19:37:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1642.000000,1928.000000,0.550000,4,4
Mar 25 19:37:58 2021 - DEBUG    ddtr max_ndms:		7800
Mar 25 19:37:58 2021 - DEBUG    ddtr ndms elements:
Mar 25 19:37:58 2021 - DEBUG         ndms[0]:		7800
Mar 25 19:37:58 2021 - DEBUG         ndms[1]:		2800
Mar 25 19:37:58 2021 - DEBUG         ndms[2]:		520
Mar 25 19:37:58 2021 - DEBUG    ddtr maxshift:		17752
Mar 25 19:37:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 19:37:58 2021 - DEBUG    ddtr max_ndms:		7800
Mar 25 19:37:58 2021 - DEBUG    t_processed size:	3
Mar 25 19:37:58 2021 - DEBUG    t_processed elements:
Mar 25 19:37:58 2021 - DEBUG         t_processed[0][0]:	60256
Mar 25 19:37:58 2021 - DEBUG         t_processed[1][0]:	30128
Mar 25 19:37:58 2021 - DEBUG         t_processed[2][0]:	15064
Mar 25 19:37:58 2021 - DEBUG    power:			2.000000
Mar 25 19:37:58 2021 - NOTICE   Pipeline is ready.
Mar 25 19:37:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 19:37:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 19:38:00 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 560
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	133 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 560
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	133 MB.


Memory allocation for the DDTR
Number of time samples: 43904;
maxshift: 34104
Number of time samples + maxshift: 78008;
Number of channels: 1024
Maximum number of DM-trials: 560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159760384 bytes = 152.359 MB;
DDTR output size:  319520768 bytes = 304.719 MB;
Total memory required: 479281152 bytes = 457.078 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	43904, 0
CORNER TURN!
78008 1024
32 8
2437 128
Performed CT: 0.003512 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.393822
CT Device memory bandwidth in GB/s: 136.436293

NOTICE: 0.000000	218.399994	0.390000	560

Amount of telescope time processed: 0.000000

1523.437500
0.004814
311
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 218.399994	403.199982	0.770000	240

Amount of telescope time processed: 0.000000
timesamples: 78008

1503.906250
0.004814
308
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 403.199982	859.199951	1.900000	240

Amount of telescope time processed: 0.000000
timesamples: 56056

1855.468750
0.004814
374
lineshift:	402
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 859.199951	1795.199951	3.900000	240

Amount of telescope time processed: 0.000000
timesamples: 45080

1904.296875
0.004814
383
lineshift:	411
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	43904
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.170275 (GPU estimate)
Amount of telescope time processed: 11.239424
Number of samples processed: 43904
Real-time speedup factor: 66.007637
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	69 MB.
NOTICE: Output memory needed:	528 MB.
NOTICE: Maxshift memory needed:	69 MB.
NOTICE: Output memory needed:	528 MB.

Memory allocation for the DDTR
Number of time samples: 60256;
maxshift: 17752
Number of time samples + maxshift: 78008;
Number of channels: 2048
Maximum number of DM-trials: 7800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319520768 bytes = 304.719 MB;
DDTR output size:  2433849600 bytes = 2321.100 MB;
Total memory required: 2753370368 bytes = 2625.819 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	60256, 0
CORNER TURN!
78008 2048
32 8
2437 256
Performed CT: 0.007022 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.449783
CT Device memory bandwidth in GB/s: 136.469870

NOTICE: 0.000000	858.000000	0.110000	7800

Amount of telescope time processed: 0.000000

429.687500
0.002333
65
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 858.000000	1642.000000	0.280000	2800

Amount of telescope time processed: 0.000000
timesamples: 78008

546.875000
0.002333
75
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_geneMar 25 19:38:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 19:38:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 25 19:38:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 19:38:00 2021 - DEBUG    ------------------------------------------------------------->
Mar 25 19:38:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 25 19:38:00 2021 - DEBUG    DM position of signal:		250.000000
Mar 25 19:38:00 2021 - DEBUG    Signal start at [samples]:	781
Mar 25 19:38:00 2021 - DEBUG    Signal width [samples]:		156
Mar 25 19:38:00 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 25 19:38:00 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 25 19:38:00 2021 - DEBUG    -------------------------------------------------------------<
Mar 25 19:38:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 19:38:00 2021 - DEBUG    Optimization settings:
Mar 25 19:38:00 2021 - DEBUG    		UNROLL:			4
Mar 25 19:38:00 2021 - DEBUG    		SNUMREG:		2
Mar 25 19:38:00 2021 - DEBUG    		SDIVINT:		14
Mar 25 19:38:00 2021 - DEBUG    		SDIVINDM:		40
Mar 25 19:38:00 2021 - DEBUG    ddtr+analysis:		false
Mar 25 19:38:00 2021 - DEBUG    ddtr dm ranges:		3
Mar 25 19:38:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,858.000000,0.110000,1,1
Mar 25 19:38:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 858.000000,1642.000000,0.280000,2,2
Mar 25 19:38:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1642.000000,1928.000000,0.550000,4,4
Mar 25 19:38:00 2021 - DEBUG    ddtr max_ndms:		7800
Mar 25 19:38:00 2021 - DEBUG    ddtr ndms elements:
Mar 25 19:38:00 2021 - DEBUG         ndms[0]:		7800
Mar 25 19:38:00 2021 - DEBUG         ndms[1]:		2800
Mar 25 19:38:00 2021 - DEBUG         ndms[2]:		520
Mar 25 19:38:00 2021 - DEBUG    ddtr maxshift:		17752
Mar 25 19:38:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 19:38:00 2021 - DEBUG    ddtr max_ndms:		7800
Mar 25 19:38:00 2021 - DEBUG    t_processed size:	3
Mar 25 19:38:00 2021 - DEBUG    t_processed elements:
Mar 25 19:38:00 2021 - DEBUG         t_processed[0][0]:	60256
Mar 25 19:38:00 2021 - DEBUG         t_processed[1][0]:	30128
Mar 25 19:38:00 2021 - DEBUG         t_processed[2][0]:	15064
Mar 25 19:38:00 2021 - DEBUG    power:			2.000000
Mar 25 19:38:00 2021 - NOTICE   Finished. 1
Mar 25 19:38:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 25 19:38:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 25 19:38:00 2021 - NOTICE   --------------------------------------------------------------
Mar 25 19:38:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 25 19:38:00 2021 - NOTICE   	DDTR Binning 	9.396384
Mar 25 19:38:00 2021 - NOTICE   	DDTR Corner_Turn 	7.040000
Mar 25 19:38:00 2021 - NOTICE   	DDTR Dedispersion 	1422.244383
Mar 25 19:38:00 2021 - NOTICE   	DDTR Host_To_Device 	209.491330
Mar 25 19:38:00 2021 - NOTICE   	DDTR total 	1648.278984
Mar 25 19:38:00 2021 - NOTICE   	Total total 	1648.379883
Mar 25 19:38:00 2021 - NOTICE   	Processed telescope time:	15425.536156
Mar 25 19:38:00 2021 - NOTICE    
Mar 25 19:38:00 2021 - NOTICE   	Real-time speed-up factor:	9.357998
Mar 25 19:38:00 2021 - NOTICE   --------------------------------------------------------------
Mar 25 19:38:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 19:38:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 25 19:38:00 2021 - NOTICE   Checked for devices.
Mar 25 19:38:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 19:38:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 19:38:00 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 19:38:00 2021 - DEBUG    CARD INFORMATION:
