Mar 25 20:02:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 20:02:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 25 20:02:48 2021 - NOTICE   Checked for devices.
Mar 25 20:02:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 20:02:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 20:02:48 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 20:02:48 2021 - DEBUG    CARD INFORMATION:
Mar 25 20:02:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 20:02:48 2021 - DEBUG    Compute capability:	7.5
Mar 25 20:02:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 20:02:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 20:02:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 20:02:48 2021 - DEBUG    ID # on this machine:	0
Mar 25 20:02:48 2021 - DEBUG    Driver version:		11010
Mar 25 20:02:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 20:02:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 20:02:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 20:02:48 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 25 20:02:48 2021 - NOTICE   Calculating strategy.
Mar 25 20:02:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Mar 25 20:02:48 2021 - DEBUG    Range:	3 MAXSHIFT:	34776 Scrunch value:	8
Mar 25 20:02:48 2021 - DEBUG    Maximum dispersive delay:	 8.902656(s).
Mar 25 20:02:48 2021 - DEBUG    Diagonal DM:	57.682554
Mar 25 20:02:48 2021 - DEBUG    In 2
Mar 25 20:02:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 25 20:02:48 2021 - NOTICE   Calculating strategy.
Mar 25 20:02:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Mar 25 20:02:48 2021 - DEBUG    Range:	3 MAXSHIFT:	34776 Scrunch value:	8
Mar 25 20:02:48 2021 - DEBUG    Maximum dispersive delay:	 8.902656(s).
Mar 25 20:02:48 2021 - DEBUG    Diagonal DM:	57.682554
Mar 25 20:02:48 2021 - DEBUG    In 2
Mar 25 20:02:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 25 20:02:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 25 20:02:48 2021 - DEBUG    CARD INFORMATION:
Mar 25 20:02:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 20:02:48 2021 - DEBUG    Compute capability:	7.5
Mar 25 20:02:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 20:02:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 20:02:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 20:02:48 2021 - DEBUG    ID # on this machine:	0
Mar 25 20:02:48 2021 - DEBUG    Driver version:		11010
Mar 25 20:02:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 20:02:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 20:02:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 20:02:48 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 25 20:02:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 25 20:02:48 2021 - DEBUG    az_start:		0.000000
Mar 25 20:02:48 2021 - DEBUG    za_start:		0.000000
Mar 25 20:02:48 2021 - DEBUG    src_raj:			0.000000
Mar 25 20:02:48 2021 - DEBUG    src_dej:			0.000000
Mar 25 20:02:48 2021 - DEBUG    tstart:			50000.000000
Mar 25 20:02:48 2021 - DEBUG    tsamp:			0.000256
Mar 25 20:02:48 2021 - DEBUG    refdm:			0.000000
Mar 25 20:02:48 2021 - DEBUG    period:			0.000000
Mar 25 20:02:48 2021 - DEBUG    fch1:			925.000000
Mar 25 20:02:48 2021 - DEBUG    foff:			-0.263672
Mar 25 20:02:48 2021 - DEBUG    fchannel:		0.000000
Mar 25 20:02:48 2021 - DEBUG    telescope_id:		0
Mar 25 20:02:48 2021 - DEBUG    machine_id:		0
Mar 25 20:02:48 2021 - DEBUG    data_type:		0
Mar 25 20:02:48 2021 - DEBUG    barycentric:		0
Mar 25 20:02:48 2021 - DEBUG    pulsarcentric:		0
Mar 25 20:02:48 2021 - DEBUG    nbits:			8
Mar 25 20:02:48 2021 - DEBUG    nsamples:		78125
Mar 25 20:02:48 2021 - DEBUG    nchans:			1024
Mar 25 20:02:48 2021 - DEBUG    nifs:			0
Mar 25 20:02:48 2021 - DEBUG    FREQUENCY_START:		0
Mar 25 20:02:48 2021 - DEBUG    FREQUENCY_END:		0
Mar 25 20:02:48 2021 - DEBUG    rawdatafile:		
Mar 25 20:02:48 2021 - DEBUG    source_name:		
Mar 25 20:02:48 2021 - DEBUG    N:			0
Mar 25 20:02:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 20:02:48 2021 - DEBUG    Optimization settings:
Mar 25 20:02:48 2021 - DEBUG    		UNROLL:			4
Mar 25 20:02:48 2021 - DEBUG    		SNUMREG:		6
Mar 25 20:02:48 2021 - DEBUG    		SDIVINT:		18
Mar 25 20:02:48 2021 - DEBUG    		SDIVINDM:		48
Mar 25 20:02:48 2021 - DEBUG    ddtr+analysis:		false
Mar 25 20:02:48 2021 - DEBUG    ddtr dm ranges:		4
Mar 25 20:02:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,224.639984,0.390000,1,1
Mar 25 20:02:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 224.639984,409.439972,0.770000,2,2
Mar 25 20:02:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 409.439972,865.439941,1.900000,4,4
Mar 25 20:02:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 865.439941,1801.439941,3.900000,8,8
Mar 25 20:02:48 2021 - DEBUG    ddtr max_ndms:		576
Mar 25 20:02:48 2021 - DEBUG    ddtr ndms elements:
Mar 25 20:02:48 2021 - DEBUG         ndms[0]:		576
Mar 25 20:02:48 2021 - DEBUG         ndms[1]:		240
Mar 25 20:02:48 2021 - DEBUG         ndms[2]:		240
Mar 25 20:02:48 2021 - DEBUG         ndms[3]:		240
Mar 25 20:02:48 2021 - DEBUG    ddtr maxshift:		34776
Mar 25 20:02:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 20:02:48 2021 - DEBUG    ddtr max_ndms:		576
Mar 25 20:02:48 2021 - DEBUG    t_processed size:	4
Mar 25 20:02:48 2021 - DEBUG    t_processed elements:
Mar 25 20:02:48 2021 - DEBUG         t_processed[0][0]:	43200
Mar 25 20:02:48 2021 - DEBUG         t_processed[1][0]:	21600
Mar 25 20:02:48 2021 - DEBUG         t_processed[2][0]:	10800
Mar 25 20:02:48 2021 - DEBUG         t_processed[3][0]:	5400
Mar 25 20:02:48 2021 - DEBUG    power:			2.000000
Mar 25 20:02:48 2021 - NOTICE   Pipeline is ready.
Mar 25 20:02:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 20:02:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 20:02:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 20:02:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 20:02:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 20:02:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 25 20:02:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 20:02:48 2021 - DEBUG    ------------------------------------------------------------->
Mar 25 20:02:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 25 20:02:48 2021 - DEBUG    DM position of signal:		250.000000
Mar 25 20:02:48 2021 - DEBUG    Signal start at [samples]:	781
Mar 25 20:02:48 2021 - DEBUG    Signal width [samples]:		156
Mar 25 20:02:48 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 25 20:02:48 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 25 20:02:48 2021 - DEBUG    -------------------------------------------------------------<
Mar 25 20:02:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 20:02:48 2021 - DEBUG    Optimization settings:
Mar 25 20:02:48 2021 - DEBUG    		UNROLL:			4
Mar 25 20:02:48 2021 - DEBUG    		SNUMREG:		6
Mar 25 20:02:48 2021 - DEBUG    		SDIVINT:		18
Mar 25 20:02:48 2021 - DEBUG    		SDIVINDM:		48
Mar 25 20:02:48 2021 - DEBUG    ddtr+analysis:		false
Mar 25 20:02:48 2021 - DEBUG    ddtr dm ranges:		4
Mar 25 20:02:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,224.639984,0.390000,1,1
Mar 25 20:02:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 224.639984,409.439972,0.770000,2,2
Mar 25 20:02:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 409.439972,865.439941,1.900000,4,4
Mar 25 20:02:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 865.439941,1801.439941,3.900000,8,8
Mar 25 20:02:48 2021 - DEBUG    ddtr max_ndms:		576
Mar 25 20:02:48 2021 - DEBUG    ddtr ndms elements:
Mar 25 20:02:48 2021 - DEBUG         ndms[0]:		576
Mar 25 20:02:48 2021 - DEBUG         ndms[1]:		240
Mar 25 20:02:48 2021 - DEBUG         ndms[2]:		240
Mar 25 20:02:48 2021 - DEBUG         ndms[3]:		240
Mar 25 20:02:48 2021 - DEBUG    ddtr maxshift:		34776
Mar 25 20:02:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 20:02:48 2021 - DEBUG    ddtr max_ndms:		576
Mar 25 20:02:48 2021 - DEBUG    t_processed size:	4
Mar 25 20:02:48 2021 - DEBUG    t_processed elements:
Mar 25 20:02:48 2021 - DEBUG         t_processed[0][0]:	43200
Mar 25 20:02:48 2021 - DEBUG         t_processed[1][0]:	21600
Mar 25 20:02:48 2021 - DEBUG         t_processed[2][0]:	10800
Mar 25 20:02:48 2021 - DEBUG         t_processed[3][0]:	5400
Mar 25 20:02:48 2021 - DEBUG    power:			2.000000
Mar 25 20:02:48 2021 - NOTICE   Finished. 1
Mar 25 20:02:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 25 20:02:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 25 20:02:48 2021 - NOTICE   --------------------------------------------------------------
Mar 25 20:02:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 25 20:02:48 2021 - NOTICE   	DDTR Binning 	7.110976
Mar 25 20:02:48 2021 - NOTICE   	DDTR Corner_Turn 	3.533024
Mar 25 20:02:48 2021 - NOTICE   	DDTR Dedispersion 	31.705121
Mar 25 20:02:48 2021 - NOTICE   	DDTR Host_To_Device 	104.769571
Mar 25 20:02:48 2021 - NOTICE   	DDTR total 	147.261951
Mar 25 20:02:48 2021 - NOTICE   	Total total 	147.378174
Mar 25 20:02:48 2021 - NOTICE   	Processed telescope time:	11059.200287
Mar 25 20:02:48 2021 - NOTICE    
Mar 25 20:02:48 2021 - NOTICE   	Real-time speed-up factor:	75.039607
Mar 25 20:02:48 2021 - NOTICE   --------------------------------------------------------------
Mar 25 20:02:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 20:02:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 25 20:02:48 2021 - NOTICE   Checked for devices.
Mar 25 20:02:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 20:02:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 20:02:48 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 20:02:48 2021 - DEBUG    CARD INFORMATION:
Mar 25 20:02:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 20:02:48 2021 - DEBUG    Compute capability:	7.5
Mar 25 20:02:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 20:02:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 20:02:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 20:02:48 2021 - DEBUG    ID # on this machine:	0
Mar 25 20:02:48 2021 - DEBUG    Driver version:		11010
Mar 25 20:02:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 20:02:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 20:02:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 20:02:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 25 20:02:48 2021 - NOTICE   Calculating strategy.
Mar 25 20:02:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7824
Mar 25 20:02:48 2021 - DEBUG    Range:	2 MAXSHIFT:	18360 Scrunch value:	4
Mar 25 20:02:48 2021 - DEBUG    Maximum dispersive delay:	 4.700160(s).
Mar 25 20:02:48 2021 - DEBUG    Diagonal DM:	230.984652
Mar 25 20:02:48 2021 - DEBUG    In 1
Mar 25 20:02:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 25 20:02:48 2021 - NOTICE   Calculating strategy.
Mar 25 20:02:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7824
Mar 25 20:02:48 2021 - DEBUG    Range:	2 MAXSHIFT:	18360 Scrunch value:	4
Mar 25 20:02:48 2021 - DEBUG    Maximum dispersive delay:	 4.700160(s).
Mar 25 20:02:48 2021 - DEBUG    Diagonal DM:	230.984652
Mar 25 20:02:48 2021 - DEBUG    In 1
Mar 25 20:02:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 25 20:02:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 25 20:02:48 2021 - DEBUG    CARD INFORMATION:
Mar 25 20:02:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 20:02:48 2021 - DEBUG    Compute capability:	7.5
Mar 25 20:02:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 20:02:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 20:02:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 20:02:48 2021 - DEBUG    ID # on this machine:	0
Mar 25 20:02:48 2021 - DEBUG    Driver version:		11010
Mar 25 20:02:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 20:02:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 20:02:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 20:02:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 25 20:02:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 25 20:02:48 2021 - DEBUG    az_start:		0.000000
Mar 25 20:02:48 2021 - DEBUG    za_start:		0.000000
Mar 25 20:02:48 2021 - DEBUG    src_raj:			0.000000
Mar 25 20:02:48 2021 - DEBUG    src_dej:			0.000000
Mar 25 20:02:48 2021 - DEBUG    tstart:			50000.000000
Mar 25 20:02:48 2021 - DEBUG    tsamp:			0.000256
Mar 25 20:02:48 2021 - DEBUG    refdm:			0.000000
Mar 25 20:02:48 2021 - DEBUG    period:			0.000000
Mar 25 20:02:48 2021 - DEBUG    fch1:			1040.000000
Mar 25 20:02:48 2021 - DEBUG    foff:			-0.107422
Mar 25 20:02:48 2021 - DEBUG    fchannel:		0.000000
Mar 25 20:02:48 2021 - DEBUG    telescope_id:		0
Mar 25 20:02:48 2021 - DEBUG    machine_id:		0
Mar 25 20:02:48 2021 - DEBUG    data_type:		0
Mar 25 20:02:48 2021 - DEBUG    barycentric:		0
Mar 25 20:02:48 2021 - DEBUG    pulsarcentric:		0
Mar 25 20:02:48 2021 - DEBUG    nbits:			8
Mar 25 20:02:48 2021 - DEBUG    nsamples:		78125
Mar 25 20:02:48 2021 - DEBUG    nchans:			2048
Mar 25 20:02:48 2021 - DEBUG    nifs:			0
Mar 25 20:02:48 2021 - DEBUG    FREQUENCY_START:		0
Mar 25 20:02:48 2021 - DEBUG    FREQUENCY_END:		0
Mar 25 20:02:48 2021 - DEBUG    rawdatafile:		
Mar 25 20:02:48 2021 - DEBUG    source_name:		
Mar 25 20:02:48 2021 - DEBUG    N:			0
Mar 25 20:02:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 20:02:48 2021 - DEBUG    Optimization settings:
Mar 25 20:02:48 2021 - DEBUG    		UNROLL:			4
Mar 25 20:02:48 2021 - DEBUG    		SNUMREG:		6
Mar 25 20:02:48 2021 - DEBUG    		SDIVINT:		18
Mar 25 20:02:48 2021 - DEBUG    		SDIVINDM:		48
Mar 25 20:02:48 2021 - DEBUG    ddtr+analysis:		false
Mar 25 20:02:48 2021 - DEBUG    ddtr dm ranges:		3
Mar 25 20:02:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,860.640015,0.110000,1,1
Mar 25 20:02:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 860.640015,1653.600098,0.280000,2,2
Mar 25 20:02:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1653.600098,1944.000122,0.550000,4,4
Mar 25 20:02:48 2021 - DEBUG    ddtr max_ndms:		7824
Mar 25 20:02:48 2021 - DEBUG    ddtr ndms elements:
Mar 25 20:02:48 2021 - DEBUG         ndms[0]:		7824
Mar 25 20:02:48 2021 - DEBUG         ndms[1]:		2832
Mar 25 20:02:48 2021 - DEBUG         ndms[2]:		528
Mar 25 20:02:48 2021 - DEBUG    ddtr maxshift:		18360
Mar 25 20:02:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 20:02:48 2021 - DEBUG    ddtr max_ndms:		7824
Mar 25 20:02:48 2021 - DEBUG    t_processed size:	3
Mar 25 20:02:48 2021 - DEBUG    t_processed elements:
Mar 25 20:02:48 2021 - DEBUG         t_processed[0][0]:	59616
Mar 25 20:02:48 2021 - DEBUG         t_processed[1][0]:	29808
Mar 25 20:02:48 2021 - DEBUG         t_processed[2][0]:	14904
Mar 25 20:02:48 2021 - DEBUG    power:			2.000000
Mar 25 20:02:48 2021 - NOTICE   Pipeline is ready.
Mar 25 20:02:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 20:02:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 20:02:49 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	67 MB.
NOTICE: Output memory needed:	135 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	67 MB.
NOTICE: Output memory needed:	135 MB.


Memory allocation for the DDTR
Number of time samples: 43200;
maxshift: 34776
Number of time samples + maxshift: 77976;
Number of channels: 1024
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159694848 bytes = 152.297 MB;
DDTR output size:  319389696 bytes = 304.594 MB;
Total memory required: 479084544 bytes = 456.891 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	43200, 0
CORNER TURN!
77976 1024
32 8
2436 128
Performed CT: 0.003508 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.532719
CT Device memory bandwidth in GB/s: 136.519632

NOTICE: 0.000000	224.639984	0.390000	576

Amount of telescope time processed: 0.000000

1523.437500
0.004814
378
lineshift:	558
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 224.639984	409.439972	0.770000	240

Amount of telescope time processed: 0.000000
timesamples: 77976

1503.906250
0.004814
374
lineshift:	554
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 409.439972	865.439941	1.900000	240

Amount of telescope time processed: 0.000000
timesamples: 56376

1855.468750
0.004814
453
lineshift:	633
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 865.439941	1801.439941	3.900000	240

Amount of telescope time processed: 0.000000
timesamples: 45576

1904.296875
0.004814
464
lineshift:	644
