Mar 25 19:49:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 19:49:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 25 19:49:18 2021 - NOTICE   Checked for devices.
Mar 25 19:49:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 19:49:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 19:49:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 19:49:18 2021 - DEBUG    CARD INFORMATION:
Mar 25 19:49:18 2021 - DEBUG    Maximum dispersive delay:	 9.062400(s).
Mar 25 19:49:18 2021 - DEBUG    Diagonal DM:	57.682554
Mar 25 19:49:18 2021 - DEBUG    In 2
Mar 25 19:49:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 25 19:49:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 25 19:49:18 2021 - DEBUG    CARD INFORMATION:
Mar 25 19:49:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 19:49:18 2021 - DEBUG    Compute capability:	7.5
Mar 25 19:49:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 19:49:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 19:49:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 19:49:18 2021 - DEBUG    ID # on this machine:	0
Mar 25 19:49:18 2021 - DEBUG    Driver version:		11010
Mar 25 19:49:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 19:49:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 19:49:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 19:49:18 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 25 19:49:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 25 19:49:18 2021 - DEBUG    az_start:		0.000000
Mar 25 19:49:18 2021 - DEBUG    za_start:		0.000000
Mar 25 19:49:18 2021 - DEBUG    src_raj:			0.000000
Mar 25 19:49:18 2021 - DEBUG    src_dej:			0.000000
Mar 25 19:49:18 2021 - DEBUG    tstart:			50000.000000
Mar 25 19:49:18 2021 - DEBUG    tsamp:			0.000256
Mar 25 19:49:18 2021 - DEBUG    refdm:			0.000000
Mar 25 19:49:18 2021 - DEBUG    period:			0.000000
Mar 25 19:49:18 2021 - DEBUG    fch1:			925.000000
Mar 25 19:49:18 2021 - DEBUG    foff:			-0.263672
Mar 25 19:49:18 2021 - DEBUG    fchannel:		0.000000
Mar 25 19:49:18 2021 - DEBUG    telescope_id:		0
Mar 25 19:49:18 2021 - DEBUG    machine_id:		0
Mar 25 19:49:18 2021 - DEBUG    data_type:		0
Mar 25 19:49:18 2021 - DEBUG    barycentric:		0
Mar 25 19:49:18 2021 - DEBUG    pulsarcentric:		0
Mar 25 19:49:18 2021 - DEBUG    nbits:			8
Mar 25 19:49:18 2021 - DEBUG    nsamples:		78125
Mar 25 19:49:18 2021 - DEBUG    nchans:			1024
Mar 25 19:49:18 2021 - DEBUG    nifs:			0
Mar 25 19:49:18 2021 - DEBUG    FREQUENCY_START:		0
Mar 25 19:49:18 2021 - DEBUG    FREQUENCY_END:		0
Mar 25 19:49:18 2021 - DEBUG    rawdatafile:		
Mar 25 19:49:18 2021 - DEBUG    source_name:		
Mar 25 19:49:18 2021 - DEBUG    N:			0
Mar 25 19:49:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 19:49:18 2021 - DEBUG    Optimization settings:
Mar 25 19:49:18 2021 - DEBUG    		UNROLL:			4
Mar 25 19:49:18 2021 - DEBUG    		SNUMREG:		4
Mar 25 19:49:18 2021 - DEBUG    		SDIVINT:		25
Mar 25 19:49:18 2021 - DEBUG    		SDIVINDM:		40
Mar 25 19:49:18 2021 - DEBUG    ddtr+analysis:		false
Mar 25 19:49:18 2021 - DEBUG    ddtr dm ranges:		4
Mar 25 19:49:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,218.399994,0.390000,1,1
Mar 25 19:49:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.399994,403.199982,0.770000,2,2
Mar 25 19:49:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 403.199982,859.199951,1.900000,4,4
Mar 25 19:49:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 859.199951,1795.199951,3.900000,8,8
Mar 25 19:49:18 2021 - DEBUG    ddtr max_ndms:		560
Mar 25 19:49:18 2021 - DEBUG    ddtr ndms elements:
Mar 25 19:49:18 2021 - DEBUG         ndms[0]:		560
Mar 25 19:49:18 2021 - DEBUG         ndms[1]:		240
Mar 25 19:49:18 2021 - DEBUG         ndms[2]:		240
Mar 25 19:49:18 2021 - DEBUG         ndms[3]:		240
Mar 25 19:49:18 2021 - DEBUG    ddtr maxshift:		35400
Mar 25 19:49:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 19:49:18 2021 - DEBUG    ddtr max_ndms:		560
Mar 25 19:49:18 2021 - DEBUG    t_processed size:	4
Mar 25 19:49:18 2021 - DEBUG    t_processed elements:
Mar 25 19:49:18 2021 - DEBUG         t_processed[0][0]:	41600
Mar 25 19:49:18 2021 - DEBUG         t_processed[1][0]:	20800
Mar 25 19:49:18 2021 - DEBUG         t_processed[2][0]:	10400
Mar 25 19:49:18 2021 - DEBUG         t_processed[3][0]:	5200
Mar 25 19:49:18 2021 - DEBUG    power:			2.000000
Mar 25 19:49:18 2021 - NOTICE   Pipeline is ready.
Mar 25 19:49:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 19:49:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 19:49:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 19:49:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 19:49:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 19:49:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 25 19:49:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 19:49:18 2021 - DEBUG    ------------------------------------------------------------->
Mar 25 19:49:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 25 19:49:18 2021 - DEBUG    DM position of signal:		250.000000
Mar 25 19:49:18 2021 - DEBUG    Signal start at [samples]:	781
Mar 25 19:49:18 2021 - DEBUG    Signal width [samples]:		156
Mar 25 19:49:18 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 25 19:49:18 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 25 19:49:18 2021 - DEBUG    -------------------------------------------------------------<
Mar 25 19:49:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 19:49:18 2021 - DEBUG    Optimization settings:
Mar 25 19:49:18 2021 - DEBUG    		UNROLL:			4
Mar 25 19:49:18 2021 - DEBUG    		SNUMREG:		4
Mar 25 19:49:18 2021 - DEBUG    		SDIVINT:		25
Mar 25 19:49:18 2021 - DEBUG    		SDIVINDM:		40
Mar 25 19:49:18 2021 - DEBUG    ddtr+analysis:		false
Mar 25 19:49:18 2021 - DEBUG    ddtr dm ranges:		4
Mar 25 19:49:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,218.399994,0.390000,1,1
Mar 25 19:49:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.399994,403.199982,0.770000,2,2
Mar 25 19:49:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 403.199982,859.199951,1.900000,4,4
Mar 25 19:49:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 859.199951,1795.199951,3.900000,8,8
Mar 25 19:49:18 2021 - DEBUG    ddtr max_ndms:		560
Mar 25 19:49:18 2021 - DEBUG    ddtr ndms elements:
Mar 25 19:49:18 2021 - DEBUG         ndms[0]:		560
Mar 25 19:49:18 2021 - DEBUG         ndms[1]:		240
Mar 25 19:49:18 2021 - DEBUG         ndms[2]:		240
Mar 25 19:49:18 2021 - DEBUG         ndms[3]:		240
Mar 25 19:49:18 2021 - DEBUG    ddtr maxshift:		35400
Mar 25 19:49:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 19:49:18 2021 - DEBUG    ddtr max_ndms:		560
Mar 25 19:49:18 2021 - DEBUG    t_processed size:	4
Mar 25 19:49:18 2021 - DEBUG    t_processed elements:
Mar 25 19:49:18 2021 - DEBUG         t_processed[0][0]:	41600
Mar 25 19:49:18 2021 - DEBUG         t_processed[1][0]:	20800
Mar 25 19:49:18 2021 - DEBUG         t_processed[2][0]:	10400
Mar 25 19:49:18 2021 - DEBUG         t_processed[3][0]:	5200
Mar 25 19:49:18 2021 - DEBUG    power:			2.000000
Mar 25 19:49:18 2021 - NOTICE   Finished. 1
Mar 25 19:49:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 25 19:49:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 25 19:49:18 2021 - NOTICE   --------------------------------------------------------------
Mar 25 19:49:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 25 19:49:18 2021 - NOTICE   	DDTR Binning 	7.080960
Mar 25 19:49:18 2021 - NOTICE   	DDTR Corner_Turn 	3.487936
Mar 25 19:49:18 2021 - NOTICE   	DDTR Dedispersion 	36.877632
Mar 25 19:49:18 2021 - NOTICE   	DDTR Host_To_Device 	103.457025
Mar 25 19:49:18 2021 - NOTICE   	DDTR total 	151.053059
Mar 25 19:49:18 2021 - NOTICE   	Total total 	151.168411
Mar 25 19:49:18 2021 - NOTICE   	Processed telescope time:	10649.600029
Mar 25 19:49:18 2021 - NOTICE    
Mar 25 19:49:18 2021 - NOTICE   	Real-time speed-up factor:	70.448581
Mar 25 19:49:18 2021 - NOTICE   --------------------------------------------------------------
Mar 25 19:49:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 19:49:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 25 19:49:18 2021 - NOTICE   Checked for devices.
Mar 25 19:49:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 19:49:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 19:49:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 19:49:18 2021 - DEBUG    CARD INFORMATION:
Mar 25 19:49:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 19:49:18 2021 - DEBUG    Compute capability:	7.5
Mar 25 19:49:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 19:49:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 19:49:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 19:49:18 2021 - DEBUG    ID # on this machine:	0
Mar 25 19:49:18 2021 - DEBUG    Driver version:		11010
Mar 25 19:49:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 19:49:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 19:49:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 19:49:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 25 19:49:18 2021 - NOTICE   Calculating strategy.
Mar 25 19:49:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7800
Mar 25 19:49:18 2021 - DEBUG    Range:	2 MAXSHIFT:	17800 Scrunch value:	4
Mar 25 19:49:18 2021 - DEBUG    Maximum dispersive delay:	 4.556800(s).
Mar 25 19:49:18 2021 - DEBUG    Diagonal DM:	230.984652
Mar 25 19:49:18 2021 - DEBUG    In 1
Mar 25 19:49:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 25 19:49:18 2021 - NOTICE   Calculating strategy.
Mar 25 19:49:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7800
Mar 25 19:49:18 2021 - DEBUG    Range:	2 MAXSHIFT:	17800 Scrunch value:	4
Mar 25 19:49:18 2021 - DEBUG    Maximum dispersive delay:	 4.556800(s).
Mar 25 19:49:18 2021 - DEBUG    Diagonal DM:	230.984652
Mar 25 19:49:18 2021 - DEBUG    In 1
Mar 25 19:49:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 25 19:49:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 25 19:49:18 2021 - DEBUG    CARD INFORMATION:
Mar 25 19:49:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 19:49:18 2021 - DEBUG    Compute capability:	7.5
Mar 25 19:49:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 19:49:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 19:49:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 19:49:18 2021 - DEBUG    ID # on this machine:	0
Mar 25 19:49:18 2021 - DEBUG    Driver version:		11010
Mar 25 19:49:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 19:49:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 19:49:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 19:49:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 25 19:49:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 25 19:49:18 2021 - DEBUG    az_start:		0.000000
Mar 25 19:49:18 2021 - DEBUG    za_start:		0.000000
Mar 25 19:49:18 2021 - DEBUG    src_raj:			0.000000
Mar 25 19:49:18 2021 - DEBUG    src_dej:			0.000000
Mar 25 19:49:18 2021 - DEBUG    tstart:			50000.000000
Mar 25 19:49:18 2021 - DEBUG    tsamp:			0.000256
Mar 25 19:49:18 2021 - DEBUG    refdm:			0.000000
Mar 25 19:49:18 2021 - DEBUG    period:			0.000000
Mar 25 19:49:18 2021 - DEBUG    fch1:			1040.000000
Mar 25 19:49:18 2021 - DEBUG    foff:			-0.107422
Mar 25 19:49:18 2021 - DEBUG    fchannel:		0.000000
Mar 25 19:49:18 2021 - DEBUG    telescope_id:		0
Mar 25 19:49:18 2021 - DEBUG    machine_id:		0
Mar 25 19:49:18 2021 - DEBUG    data_type:		0
Mar 25 19:49:18 2021 - DEBUG    barycentric:		0
Mar 25 19:49:18 2021 - DEBUG    pulsarcentric:		0
Mar 25 19:49:18 2021 - DEBUG    nbits:			8
Mar 25 19:49:18 2021 - DEBUG    nsamples:		78125
Mar 25 19:49:18 2021 - DEBUG    nchans:			2048
Mar 25 19:49:18 2021 - DEBUG    nifs:			0
Mar 25 19:49:18 2021 - DEBUG    FREQUENCY_START:		0
Mar 25 19:49:18 2021 - DEBUG    FREQUENCY_END:		0
Mar 25 19:49:18 2021 - DEBUG    rawdatafile:		
Mar 25 19:49:18 2021 - DEBUG    source_name:		
Mar 25 19:49:18 2021 - DEBUG    N:			0
Mar 25 19:49:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 19:49:18 2021 - DEBUG    Optimization settings:
Mar 25 19:49:18 2021 - DEBUG    		UNROLL:			4
Mar 25 19:49:18 2021 - DEBUG    		SNUMREG:		4
Mar 25 19:49:18 2021 - DEBUG    		SDIVINT:		25
Mar 25 19:49:18 2021 - DEBUG    		SDIVINDM:		40
Mar 25 19:49:18 2021 - DEBUG    ddtr+analysis:		false
Mar 25 19:49:18 2021 - DEBUG    ddtr dm ranges:		3
Mar 25 19:49:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,858.000000,0.110000,1,1
Mar 25 19:49:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 858.000000,1642.000000,0.280000,2,2
Mar 25 19:49:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1642.000000,1928.000000,0.550000,4,4
Mar 25 19:49:18 2021 - DEBUG    ddtr max_ndms:		7800
Mar 25 19:49:18 2021 - DEBUG    ddtr ndms elements:
Mar 25 19:49:18 2021 - DEBUG         ndms[0]:		7800
Mar 25 19:49:18 2021 - DEBUG         ndms[1]:		2800
Mar 25 19:49:18 2021 - DEBUG         ndms[2]:		520
Mar 25 19:49:18 2021 - DEBUG    ddtr maxshift:		17800
Mar 25 19:49:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 19:49:18 2021 - DEBUG    ddtr max_ndms:		7800
Mar 25 19:49:18 2021 - DEBUG    t_processed size:	3
Mar 25 19:49:18 2021 - DEBUG    t_processed elements:
Mar 25 19:49:18 2021 - DEBUG         t_processed[0][0]:	60000
Mar 25 19:49:18 2021 - DEBUG         t_processed[1][0]:	30000
Mar 25 19:49:18 2021 - DEBUG         t_processed[2][0]:	15000
Mar 25 19:49:18 2021 - DEBUG    power:			2.000000
Mar 25 19:49:18 2021 - NOTICE   Pipeline is ready.
Mar 25 19:49:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 19:49:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 19:49:19 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 560
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	69 MB.
NOTICE: Output memory needed:	138 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 560
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	69 MB.
NOTICE: Output memory needed:	138 MB.


Memory allocation for the DDTR
Number of time samples: 41600;
maxshift: 35400
Number of time samples + maxshift: 77000;
Number of channels: 1024
Maximum number of DM-trials: 560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157696000 bytes = 150.391 MB;
DDTR output size:  315392000 bytes = 300.781 MB;
Total memory required: 473088000 bytes = 451.172 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	41600, 0
CORNER TURN!
77000 1024
32 8
2406 128
Performed CT: 0.003463 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.685937
CT Device memory bandwidth in GB/s: 136.611562

NOTICE: 0.000000	218.399994	0.390000	560

Amount of telescope time processed: 0.000000

1523.437500
0.004814
333
lineshift:	483
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 218.399994	403.199982	0.770000	240

Amount of telescope time processed: 0.000000
timesamples: 77000

1503.906250
0.004814
330
lineshift:	480
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 403.199982	859.199951	1.900000	240

Amount of telescope time processed: 0.000000
timesamples: 56200

1855.468750
0.004814
396
lineshift:	546
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 859.199951	1795.199951	3.900000	240

Amount of telescope time processed: 0.000000
timesamples: 45800

1904.296875
0.004814
405
lineshift:	555
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	41600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.151168 (GPU estimate)
Amount of telescope time processed: 10.649600
Number of samples processed: 41600
Real-time speedup factor: 70.448586
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	69 MB.
NOTICE: Output memory needed:	529 MB.
NOTICE: Maxshift memory needed:	69 MB.
NOTICE: Output memory needed:	529 MB.

Memory allocation for the DDTR
Number of time samples: 60000;
maxshift: 17800
Number of time samples + maxshift: 77800;
Number of channels: 2048
Maximum number of DM-trials: 7800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318668800 bytes = 303.906 MB;
DDTR output size:  2427360000 bytes = 2314.911 MB;
Total memory required: 2746028800 bytes = 2618.817 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	60000, 0
CORNER TURN!
77800 2048
32 8
2431 256
Performed CT: 0.006999 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.615896
CT Device memory bandwidth in GB/s: 136.569538

NOTICE: 0.000000	858.000000	0.110000	7800

Amount of telescope time processed: 0.000000

429.687500
0.002333
87
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 858.000000	1642.000000	0.280000	2800

Amount of telescope time processed: 0.000000
timesamples: 77800

546.875000
0.002333
97
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_genMar 25 19:49:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 19:49:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 25 19:49:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 19:49:19 2021 - DEBUG    ------------------------------------------------------------->
Mar 25 19:49:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 25 19:49:19 2021 - DEBUG    DM position of signal:		250.000000
Mar 25 19:49:19 2021 - DEBUG    Signal start at [samples]:	781
Mar 25 19:49:19 2021 - DEBUG    Signal width [samples]:		156
Mar 25 19:49:19 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 25 19:49:19 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 25 19:49:19 2021 - DEBUG    -------------------------------------------------------------<
Mar 25 19:49:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 19:49:19 2021 - DEBUG    Optimization settings:
Mar 25 19:49:19 2021 - DEBUG    		UNROLL:			4
Mar 25 19:49:19 2021 - DEBUG    		SNUMREG:		4
Mar 25 19:49:19 2021 - DEBUG    		SDIVINT:		25
Mar 25 19:49:19 2021 - DEBUG    		SDIVINDM:		40
Mar 25 19:49:19 2021 - DEBUG    ddtr+analysis:		false
Mar 25 19:49:19 2021 - DEBUG    ddtr dm ranges:		3
Mar 25 19:49:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,858.000000,0.110000,1,1
Mar 25 19:49:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 858.000000,1642.000000,0.280000,2,2
Mar 25 19:49:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1642.000000,1928.000000,0.550000,4,4
Mar 25 19:49:19 2021 - DEBUG    ddtr max_ndms:		7800
Mar 25 19:49:19 2021 - DEBUG    ddtr ndms elements:
Mar 25 19:49:19 2021 - DEBUG         ndms[0]:		7800
Mar 25 19:49:19 2021 - DEBUG         ndms[1]:		2800
Mar 25 19:49:19 2021 - DEBUG         ndms[2]:		520
Mar 25 19:49:19 2021 - DEBUG    ddtr maxshift:		17800
Mar 25 19:49:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 19:49:19 2021 - DEBUG    ddtr max_ndms:		7800
Mar 25 19:49:19 2021 - DEBUG    t_processed size:	3
Mar 25 19:49:19 2021 - DEBUG    t_processed elements:
Mar 25 19:49:19 2021 - DEBUG         t_processed[0][0]:	60000
Mar 25 19:49:19 2021 - DEBUG         t_processed[1][0]:	30000
Mar 25 19:49:19 2021 - DEBUG         t_processed[2][0]:	15000
Mar 25 19:49:19 2021 - DEBUG    power:			2.000000
Mar 25 19:49:19 2021 - NOTICE   Finished. 1
Mar 25 19:49:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 25 19:49:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 25 19:49:19 2021 - NOTICE   --------------------------------------------------------------
Mar 25 19:49:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 25 19:49:19 2021 - NOTICE   	DDTR Binning 	9.367776
Mar 25 19:49:19 2021 - NOTICE   	DDTR Corner_Turn 	7.018208
Mar 25 19:49:19 2021 - NOTICE   	DDTR Dedispersion 	849.430345
Mar 25 19:49:19 2021 - NOTICE   	DDTR Host_To_Device 	208.806180
Mar 25 19:49:19 2021 - NOTICE   	DDTR total 	1074.725699
Mar 25 19:49:19 2021 - NOTICE   	Total total 	1074.825073
Mar 25 19:49:19 2021 - NOTICE   	Processed telescope time:	15359.999657
Mar 25 19:49:19 2021 - NOTICE    
Mar 25 19:49:19 2021 - NOTICE   	Real-time speed-up factor:	14.290697
Mar 25 19:49:19 2021 - NOTICE   --------------------------------------------------------------
Mar 25 19:49:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 19:49:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 25 19:49:19 2021 - NOTICE   Checked for devices.
Mar 25 19:49:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 19:49:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 19:49:19 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 19:49:19 2021 - DEBUG    CARD INFORMATION:
