Feb 26 15:38:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 15:38:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 26 15:38:54 2021 - NOTICE   Checked for devices.
Feb 26 15:38:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 15:38:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 15:38:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 15:38:54 2021 - DEBUG    CARD INFORMATION:
Feb 26 15:38:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 15:38:54 2021 - DEBUG    ID # on this machine:	0
Feb 26 15:38:54 2021 - DEBUG    Driver version:		11010
Feb 26 15:38:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 15:38:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 15:38:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 15:38:54 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 26 15:38:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 26 15:38:54 2021 - DEBUG    az_start:		0.000000
Feb 26 15:38:54 2021 - DEBUG    za_start:		0.000000
Feb 26 15:38:54 2021 - DEBUG    src_raj:			0.000000
Feb 26 15:38:54 2021 - DEBUG    src_dej:			0.000000
Feb 26 15:38:54 2021 - DEBUG    tstart:			50000.000000
Feb 26 15:38:54 2021 - DEBUG    tsamp:			0.000512
Feb 26 15:38:54 2021 - DEBUG    refdm:			0.000000
Feb 26 15:38:54 2021 - DEBUG    period:			0.000000
Feb 26 15:38:54 2021 - DEBUG    fch1:			2170.000000
Feb 26 15:38:54 2021 - DEBUG    foff:			-0.664062
Feb 26 15:38:54 2021 - DEBUG    fchannel:		0.000000
Feb 26 15:38:54 2021 - DEBUG    telescope_id:		0
Feb 26 15:38:54 2021 - DEBUG    machine_id:		0
Feb 26 15:38:54 2021 - DEBUG    data_type:		0
Feb 26 15:38:54 2021 - DEBUG    barycentric:		0
Feb 26 15:38:54 2021 - DEBUG    pulsarcentric:		0
Feb 26 15:38:54 2021 - DEBUG    nbits:			8
Feb 26 15:38:54 2021 - DEBUG    nsamples:		39062
Feb 26 15:38:54 2021 - DEBUG    nchans:			512
Feb 26 15:38:54 2021 - DEBUG    nifs:			0
Feb 26 15:38:54 2021 - DEBUG    FREQUENCY_START:		0
Feb 26 15:38:54 2021 - DEBUG    FREQUENCY_END:		0
Feb 26 15:38:54 2021 - DEBUG    rawdatafile:		
Feb 26 15:38:54 2021 - DEBUG    source_name:		
Feb 26 15:38:54 2021 - DEBUG    N:			0
Feb 26 15:38:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 15:38:54 2021 - DEBUG    Optimization settings:
Feb 26 15:38:54 2021 - DEBUG    		UNROLL:			4
Feb 26 15:38:54 2021 - DEBUG    		SNUMREG:		4
Feb 26 15:38:54 2021 - DEBUG    		SDIVINT:		18
Feb 26 15:38:54 2021 - DEBUG    		SDIVINDM:		48
Feb 26 15:38:54 2021 - DEBUG    ddtr+analysis:		false
Feb 26 15:38:54 2021 - DEBUG    ddtr dm ranges:		2
Feb 26 15:38:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3057.600098,4.900000,1,1
Feb 26 15:38:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3057.600098,4632.000000,8.200000,2,2
Feb 26 15:38:54 2021 - DEBUG    ddtr max_ndms:		624
Feb 26 15:38:54 2021 - DEBUG    ddtr ndms elements:
Feb 26 15:38:54 2021 - DEBUG         ndms[0]:		624
Feb 26 15:38:54 2021 - DEBUG         ndms[1]:		192
Feb 26 15:38:54 2021 - DEBUG    ddtr maxshift:		3600
Feb 26 15:38:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 15:38:54 2021 - DEBUG    ddtr max_ndms:		624
Feb 26 15:38:54 2021 - DEBUG    t_processed size:	2
Feb 26 15:38:54 2021 - DEBUG    t_processed elements:
Feb 26 15:38:54 2021 - DEBUG         t_processed[0][0]:	35424
Feb 26 15:38:54 2021 - DEBUG         t_processed[1][0]:	17712
Feb 26 15:38:54 2021 - DEBUG    power:			2.000000
Feb 26 15:38:54 2021 - NOTICE   Pipeline is ready.
Feb 26 15:38:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 15:38:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 15:38:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 15:38:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 26 15:38:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 15:38:54 2021 - DEBUG    ------------------------------------------------------------->
Feb 26 15:38:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 26 15:38:54 2021 - DEBUG    DM position of signal:		250.000000
Feb 26 15:38:54 2021 - DEBUG    Signal start at [samples]:	390
Feb 26 15:38:54 2021 - DEBUG    Signal width [samples]:		78
Feb 26 15:38:54 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 26 15:38:54 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 26 15:38:54 2021 - DEBUG    -------------------------------------------------------------<
Feb 26 15:38:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 15:38:54 2021 - DEBUG    Optimization settings:
Feb 26 15:38:54 2021 - DEBUG    		UNROLL:			4
Feb 26 15:38:54 2021 - DEBUG    		SNUMREG:		4
Feb 26 15:38:54 2021 - DEBUG    		SDIVINT:		18
Feb 26 15:38:54 2021 - DEBUG    		SDIVINDM:		48
Feb 26 15:38:54 2021 - DEBUG    ddtr+analysis:		false
Feb 26 15:38:54 2021 - DEBUG    ddtr dm ranges:		2
Feb 26 15:38:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3057.600098,4.900000,1,1
Feb 26 15:38:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3057.600098,4632.000000,8.200000,2,2
Feb 26 15:38:54 2021 - DEBUG    ddtr max_ndms:		624
Feb 26 15:38:54 2021 - DEBUG    ddtr ndms elements:
Feb 26 15:38:54 2021 - DEBUG         ndms[0]:		624
Feb 26 15:38:54 2021 - DEBUG         ndms[1]:		192
Feb 26 15:38:54 2021 - DEBUG    ddtr maxshift:		3600
Feb 26 15:38:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 15:38:54 2021 - DEBUG    ddtr max_ndms:		624
Feb 26 15:38:54 2021 - DEBUG    t_processed size:	2
Feb 26 15:38:54 2021 - DEBUG    t_processed elements:
Feb 26 15:38:54 2021 - DEBUG         t_processed[0][0]:	35424
Feb 26 15:38:54 2021 - DEBUG         t_processed[1][0]:	17712
Feb 26 15:38:54 2021 - DEBUG    power:			2.000000
Feb 26 15:38:54 2021 - NOTICE   Finished. 1
Feb 26 15:38:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 26 15:38:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 26 15:38:54 2021 - NOTICE   --------------------------------------------------------------
Feb 26 15:38:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 26 15:38:54 2021 - NOTICE   	DDTR Binning 	0.776192
Feb 26 15:38:54 2021 - NOTICE   	DDTR Corner_Turn 	0.878944
Feb 26 15:38:54 2021 - NOTICE   	DDTR Dedispersion 	14.018304
Feb 26 15:38:54 2021 - NOTICE   	DDTR Host_To_Device 	26.338657
Feb 26 15:38:54 2021 - NOTICE   	DDTR total 	42.096929
Feb 26 15:38:54 2021 - NOTICE   	Total total 	42.174015
Feb 26 15:38:54 2021 - NOTICE   	Processed telescope time:	18137.088776
Feb 26 15:38:54 2021 - NOTICE    
Feb 26 15:38:54 2021 - NOTICE   	Real-time speed-up factor:	430.053642
Feb 26 15:38:54 2021 - NOTICE   --------------------------------------------------------------
Feb 26 15:38:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 15:38:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 26 15:38:54 2021 - NOTICE   Checked for devices.
Feb 26 15:38:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 15:38:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 15:38:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 15:38:54 2021 - DEBUG    CARD INFORMATION:
Feb 26 15:38:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 15:38:54 2021 - DEBUG    Compute capability:	7.5
Feb 26 15:38:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 15:38:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 15:38:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 15:38:54 2021 - DEBUG    ID # on this machine:	0
Feb 26 15:38:54 2021 - DEBUG    Driver version:		11010
Feb 26 15:38:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 15:38:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 15:38:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 15:38:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 15:38:54 2021 - NOTICE   Calculating strategy.
Feb 26 15:38:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Feb 26 15:38:54 2021 - DEBUG    Range:	3 MAXSHIFT:	20880 Scrunch value:	8
Feb 26 15:38:54 2021 - DEBUG    Maximum dispersive delay:	 2.672640(s).
Feb 26 15:38:54 2021 - DEBUG    Diagonal DM:	219.372810
Feb 26 15:38:54 2021 - DEBUG    In 2
Feb 26 15:38:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 26 15:38:54 2021 - NOTICE   Calculating strategy.
Feb 26 15:38:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Feb 26 15:38:54 2021 - DEBUG    Range:	3 MAXSHIFT:	20880 Scrunch value:	8
Feb 26 15:38:54 2021 - DEBUG    Maximum dispersive delay:	 2.672640(s).
Feb 26 15:38:54 2021 - DEBUG    Diagonal DM:	219.372810
Feb 26 15:38:54 2021 - DEBUG    In 2
Feb 26 15:38:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 26 15:38:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 26 15:38:54 2021 - DEBUG    CARD INFORMATION:
Feb 26 15:38:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 15:38:54 2021 - DEBUG    Compute capability:	7.5
Feb 26 15:38:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 15:38:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 15:38:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 15:38:54 2021 - DEBUG    ID # on this machine:	0
Feb 26 15:38:54 2021 - DEBUG    Driver version:		11010
Feb 26 15:38:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 15:38:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 15:38:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 15:38:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 15:38:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 26 15:38:54 2021 - DEBUG    az_start:		0.000000
Feb 26 15:38:54 2021 - DEBUG    za_start:		0.000000
Feb 26 15:38:54 2021 - DEBUG    src_raj:			0.000000
Feb 26 15:38:54 2021 - DEBUG    src_dej:			0.000000
Feb 26 15:38:54 2021 - DEBUG    tstart:			50000.000000
Feb 26 15:38:54 2021 - DEBUG    tsamp:			0.000128
Feb 26 15:38:54 2021 - DEBUG    refdm:			0.000000
Feb 26 15:38:54 2021 - DEBUG    period:			0.000000
Feb 26 15:38:54 2021 - DEBUG    fch1:			1890.000000
Feb 26 15:38:54 2021 - DEBUG    foff:			-0.351562
Feb 26 15:38:54 2021 - DEBUG    fchannel:		0.000000
Feb 26 15:38:54 2021 - DEBUG    telescope_id:		0
Feb 26 15:38:54 2021 - DEBUG    machine_id:		0
Feb 26 15:38:54 2021 - DEBUG    data_type:		0
Feb 26 15:38:54 2021 - DEBUG    barycentric:		0
Feb 26 15:38:54 2021 - DEBUG    pulsarcentric:		0
Feb 26 15:38:54 2021 - DEBUG    nbits:			8
Feb 26 15:38:54 2021 - DEBUG    nsamples:		156250
Feb 26 15:38:54 2021 - DEBUG    nchans:			1024
Feb 26 15:38:54 2021 - DEBUG    nifs:			0
Feb 26 15:38:54 2021 - DEBUG    FREQUENCY_START:		0
Feb 26 15:38:54 2021 - DEBUG    FREQUENCY_END:		0
Feb 26 15:38:54 2021 - DEBUG    rawdatafile:		
Feb 26 15:38:54 2021 - DEBUG    source_name:		
Feb 26 15:38:54 2021 - DEBUG    N:			0
Feb 26 15:38:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 15:38:54 2021 - DEBUG    Optimization settings:
Feb 26 15:38:54 2021 - DEBUG    		UNROLL:			4
Feb 26 15:38:54 2021 - DEBUG    		SNUMREG:		4
Feb 26 15:38:54 2021 - DEBUG    		SDIVINT:		18
Feb 26 15:38:54 2021 - DEBUG    		SDIVINDM:		48
Feb 26 15:38:54 2021 - DEBUG    ddtr+analysis:		false
Feb 26 15:38:54 2021 - DEBUG    ddtr dm ranges:		4
Feb 26 15:38:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,935.999939,1.300000,1,1
Feb 26 15:38:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 935.999939,1684.799927,2.600000,2,2
Feb 26 15:38:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1684.799927,3432.000000,5.200000,4,4
Feb 26 15:38:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3432.000000,4180.799805,7.800000,8,8
Feb 26 15:38:54 2021 - DEBUG    ddtr max_ndms:		720
Feb 26 15:38:54 2021 - DEBUG    ddtr ndms elements:
Feb 26 15:38:54 2021 - DEBUG         ndms[0]:		720
Feb 26 15:38:54 2021 - DEBUG         ndms[1]:		288
Feb 26 15:38:54 2021 - DEBUG         ndms[2]:		336
Feb 26 15:38:54 2021 - DEBUG         ndms[3]:		96
Feb 26 15:38:54 2021 - DEBUG    ddtr maxshift:		20880
Feb 26 15:38:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 15:38:54 2021 - DEBUG    ddtr max_ndms:		720
Feb 26 15:38:54 2021 - DEBUG    t_processed size:	4
Feb 26 15:38:54 2021 - DEBUG    t_processed elements:
Feb 26 15:38:54 2021 - DEBUG         t_processed[0][0]:	134784
Feb 26 15:38:54 2021 - DEBUG         t_processed[1][0]:	67392
Feb 26 15:38:54 2021 - DEBUG         t_processed[2][0]:	33696
Feb 26 15:38:54 2021 - DEBUG         t_processed[3][0]:	16848
Feb 26 15:38:54 2021 - DEBUG    power:			2.000000
Feb 26 15:38:54 2021 - NOTICE   Pipeline is ready.
Feb 26 15:38:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 15:38:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 15:38:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 15:38:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 15:38:54 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	8 MB.
NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	8 MB.

Memory allocation for the DDTR
Number of time samples: 35424;
maxshift: 3600
Number of time samples + maxshift: 39024;
Number of channels: 512
Maximum number of DM-trials: 624;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39960576 bytes = 38.109 MB;
DDTR output size:  97403904 bytes = 92.892 MB;
Total memory required: 137364480 bytes = 131.001 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35424, 0
CORNER TURN!
39024 512
32 8
1219 64
Performed CT: 0.000854 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.860910
CT Device memory bandwidth in GB/s: 140.316546

NOTICE: 0.000000	3057.600098	4.900000	624

Amount of telescope time processed: 0.000000

9570.312500
0.000357
194
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3057.600098	4632.000000	8.200000	192

Amount of telescope time processed: 0.000000
timesamples: 39024

8007.812500
0.000357
168
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	35424
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.042174 (GPU estimate)
Amount of telescope time processed: 18.137089
Number of samples processed: 35424
Real-time speedup factor: 430.053650
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	81 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	81 MB.


Memory allocation for the DDTR
Number of time samples: 134784;
maxshift: 20880
Number of time samples + maxshift: 155664;
Number of channels: 1024
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318799872 bytes = 304.031 MB;
DDTR output size:  637599744 bytes = 608.062 MB;
Total memory required: 956399616 bytes = 912.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	134784, 0
CORNER TURN!
155664 1024
32 8
4864 128
Performed CT: 0.006820 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.706802
CT Device memory bandwidth in GB/s: 140.224081

NOTICE: 0.000000	935.999939	1.300000	720

Amount of telescope time processed: 0.000000

10156.250000
0.000610
325
lineshift:	433
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 935.999939	1684.799927	2.600000	288

Amount of telescope time processed: 0.000000
timesamples: 155664

10156.250000
0.000610
325
lineshift:	433
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1684.799927	3432.000000	5.200000	336

Amount of telescope time processed: 0.000000
timesamples: 88272

10156.250000
0.000610
325
lineshift:	433
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3432.000000	4180.799805	7.800000	96

Amount of telescope time processed: 0.000000
timesamples: 54576

7617.187500
0.000610
252
lineshift:	360
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	134784
NOTICE: Pipeline start/resume Feb 26 15:38:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 26 15:38:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 15:38:54 2021 - DEBUG    ------------------------------------------------------------->
Feb 26 15:38:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 26 15:38:54 2021 - DEBUG    DM position of signal:		250.000000
Feb 26 15:38:54 2021 - DEBUG    Signal start at [samples]:	1562
Feb 26 15:38:54 2021 - DEBUG    Signal width [samples]:		312
Feb 26 15:38:54 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 26 15:38:54 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 26 15:38:54 2021 - DEBUG    -------------------------------------------------------------<
Feb 26 15:38:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 15:38:54 2021 - DEBUG    Optimization settings:
Feb 26 15:38:54 2021 - DEBUG    		UNROLL:			4
Feb 26 15:38:54 2021 - DEBUG    		SNUMREG:		4
Feb 26 15:38:54 2021 - DEBUG    		SDIVINT:		18
Feb 26 15:38:54 2021 - DEBUG    		SDIVINDM:		48
Feb 26 15:38:54 2021 - DEBUG    ddtr+analysis:		false
Feb 26 15:38:54 2021 - DEBUG    ddtr dm ranges:		4
Feb 26 15:38:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,935.999939,1.300000,1,1
Feb 26 15:38:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 935.999939,1684.799927,2.600000,2,2
Feb 26 15:38:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1684.799927,3432.000000,5.200000,4,4
Feb 26 15:38:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3432.000000,4180.799805,7.800000,8,8
Feb 26 15:38:54 2021 - DEBUG    ddtr max_ndms:		720
Feb 26 15:38:54 2021 - DEBUG    ddtr ndms elements:
Feb 26 15:38:54 2021 - DEBUG         ndms[0]:		720
Feb 26 15:38:54 2021 - DEBUG         ndms[1]:		288
Feb 26 15:38:54 2021 - DEBUG         ndms[2]:		336
Feb 26 15:38:54 2021 - DEBUG         ndms[3]:		96
Feb 26 15:38:54 2021 - DEBUG    ddtr maxshift:		20880
Feb 26 15:38:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 15:38:54 2021 - DEBUG    ddtr max_ndms:		720
Feb 26 15:38:54 2021 - DEBUG    t_processed size:	4
Feb 26 15:38:54 2021 - DEBUG    t_processed elements:
Feb 26 15:38:54 2021 - DEBUG         t_processed[0][0]:	134784
Feb 26 15:38:54 2021 - DEBUG         t_processed[1][0]:	67392
Feb 26 15:38:54 2021 - DEBUG         t_processed[2][0]:	33696
Feb 26 15:38:54 2021 - DEBUG         t_processed[3][0]:	16848
Feb 26 15:38:54 2021 - DEBUG    power:			2.000000
Feb 26 15:38:54 2021 - NOTICE   Finished. 1
Feb 26 15:38:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 26 15:38:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 26 15:38:54 2021 - NOTICE   --------------------------------------------------------------
Feb 26 15:38:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 26 15:38:54 2021 - NOTICE   	DDTR Binning 	11.143520
Feb 26 15:38:54 2021 - NOTICE   	DDTR Corner_Turn 	6.836640
Feb 26 15:38:54 2021 - NOTICE   	DDTR Dedispersion 	98.447648
Feb 26 15:38:54 2021 - NOTICE   	DDTR Host_To_Device 	209.084607
Feb 26 15:38:54 2021 - NOTICE   	DDTR total 	325.645342
Feb 26 15:38:54 2021 - NOTICE   	Total total 	325.765869
Feb 26 15:38:54 2021 - NOTICE   	Processed telescope time:	17252.351761
Feb 26 15:38:54 2021 - NOTICE    
Feb 26 15:38:54 2021 - NOTICE   	Real-time speed-up factor:	52.959359
Feb 26 15:38:54 2021 - NOTICE   --------------------------------------------------------------
Feb 26 15:38:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 15:38:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 26 15:38:54 2021 - NOTICE   Checked for devices.
Feb 26 15:38:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 15:38:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 15:38:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 15:38:54 2021 - DEBUG    CARD INFORMATION:
Feb 26 15:38:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 15:38:54 2021 - DEBUG    Compute capability:	7.5
Feb 26 15:38:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 15:38:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 15:38:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 15:38:54 2021 - DEBUG    ID # on this machine:	0
Feb 26 15:38:54 2021 - DEBUG    Driver version:		11010
Feb 26 15:38:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
