Feb 26 17:11:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 17:11:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 26 17:11:43 2021 - NOTICE   Checked for devices.
Feb 26 17:11:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 17:11:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 17:11:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 17:11:43 2021 - DEBUG    CARD INFORMATION:
Feb 26 17:11:43 2021 - DEBUG    ddtr dm ranges:		2
Feb 26 17:11:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3136.000000,4.900000,1,1
Feb 26 17:11:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3136.000000,5235.200195,8.200000,2,2
Feb 26 17:11:43 2021 - DEBUG    ddtr max_ndms:		640
Feb 26 17:11:43 2021 - DEBUG    ddtr ndms elements:
Feb 26 17:11:43 2021 - DEBUG         ndms[0]:		640
Feb 26 17:11:43 2021 - DEBUG         ndms[1]:		256
Feb 26 17:11:43 2021 - DEBUG    ddtr maxshift:		4032
Feb 26 17:11:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 17:11:43 2021 - DEBUG    ddtr max_ndms:		640
Feb 26 17:11:43 2021 - DEBUG    t_processed size:	2
Feb 26 17:11:43 2021 - DEBUG    t_processed elements:
Feb 26 17:11:43 2021 - DEBUG         t_processed[0][0]:	34944
Feb 26 17:11:43 2021 - DEBUG         t_processed[1][0]:	17472
Feb 26 17:11:43 2021 - DEBUG    power:			2.000000
Feb 26 17:11:43 2021 - NOTICE   Pipeline is ready.
Feb 26 17:11:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 17:11:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 17:11:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 17:11:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 26 17:11:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 17:11:43 2021 - DEBUG    ------------------------------------------------------------->
Feb 26 17:11:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 26 17:11:43 2021 - DEBUG    DM position of signal:		250.000000
Feb 26 17:11:43 2021 - DEBUG    Signal start at [samples]:	390
Feb 26 17:11:43 2021 - DEBUG    Signal width [samples]:		78
Feb 26 17:11:43 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 26 17:11:43 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 26 17:11:43 2021 - DEBUG    -------------------------------------------------------------<
Feb 26 17:11:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 17:11:43 2021 - DEBUG    Optimization settings:
Feb 26 17:11:43 2021 - DEBUG    		UNROLL:			4
Feb 26 17:11:43 2021 - DEBUG    		SNUMREG:		12
Feb 26 17:11:43 2021 - DEBUG    		SDIVINT:		8
Feb 26 17:11:43 2021 - DEBUG    		SDIVINDM:		128
Feb 26 17:11:43 2021 - DEBUG    ddtr+analysis:		false
Feb 26 17:11:43 2021 - DEBUG    ddtr dm ranges:		2
Feb 26 17:11:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3136.000000,4.900000,1,1
Feb 26 17:11:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3136.000000,5235.200195,8.200000,2,2
Feb 26 17:11:43 2021 - DEBUG    ddtr max_ndms:		640
Feb 26 17:11:43 2021 - DEBUG    ddtr ndms elements:
Feb 26 17:11:43 2021 - DEBUG         ndms[0]:		640
Feb 26 17:11:43 2021 - DEBUG         ndms[1]:		256
Feb 26 17:11:43 2021 - DEBUG    ddtr maxshift:		4032
Feb 26 17:11:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 17:11:43 2021 - DEBUG    ddtr max_ndms:		640
Feb 26 17:11:43 2021 - DEBUG    t_processed size:	2
Feb 26 17:11:43 2021 - DEBUG    t_processed elements:
Feb 26 17:11:43 2021 - DEBUG         t_processed[0][0]:	34944
Feb 26 17:11:43 2021 - DEBUG         t_processed[1][0]:	17472
Feb 26 17:11:43 2021 - DEBUG    power:			2.000000
Feb 26 17:11:43 2021 - NOTICE   Finished. 1
Feb 26 17:11:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 26 17:11:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 26 17:11:43 2021 - NOTICE   --------------------------------------------------------------
Feb 26 17:11:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 26 17:11:43 2021 - NOTICE   	DDTR Binning 	0.778080
Feb 26 17:11:43 2021 - NOTICE   	DDTR Corner_Turn 	0.878592
Feb 26 17:11:43 2021 - NOTICE   	DDTR Dedispersion 	7.926464
Feb 26 17:11:43 2021 - NOTICE   	DDTR Host_To_Device 	26.278496
Feb 26 17:11:43 2021 - NOTICE   	DDTR total 	35.946463
Feb 26 17:11:43 2021 - NOTICE   	Total total 	36.024319
Feb 26 17:11:43 2021 - NOTICE   	Processed telescope time:	17891.328812
Feb 26 17:11:43 2021 - NOTICE    
Feb 26 17:11:43 2021 - NOTICE   	Real-time speed-up factor:	496.645862
Feb 26 17:11:43 2021 - NOTICE   --------------------------------------------------------------
Feb 26 17:11:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 17:11:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 26 17:11:43 2021 - NOTICE   Checked for devices.
Feb 26 17:11:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 17:11:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 17:11:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 17:11:43 2021 - DEBUG    CARD INFORMATION:
Feb 26 17:11:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 17:11:43 2021 - DEBUG    Compute capability:	7.5
Feb 26 17:11:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 17:11:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 17:11:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 17:11:43 2021 - DEBUG    ID # on this machine:	0
Feb 26 17:11:43 2021 - DEBUG    Driver version:		11010
Feb 26 17:11:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 17:11:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 17:11:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 17:11:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 17:11:43 2021 - NOTICE   Calculating strategy.
Feb 26 17:11:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Feb 26 17:11:43 2021 - DEBUG    Range:	3 MAXSHIFT:	24768 Scrunch value:	8
Feb 26 17:11:43 2021 - DEBUG    Maximum dispersive delay:	 3.170304(s).
Feb 26 17:11:43 2021 - DEBUG    Diagonal DM:	219.372810
Feb 26 17:11:43 2021 - DEBUG    In 2
Feb 26 17:11:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 26 17:11:43 2021 - NOTICE   Calculating strategy.
Feb 26 17:11:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Feb 26 17:11:43 2021 - DEBUG    Range:	3 MAXSHIFT:	24768 Scrunch value:	8
Feb 26 17:11:43 2021 - DEBUG    Maximum dispersive delay:	 3.170304(s).
Feb 26 17:11:43 2021 - DEBUG    Diagonal DM:	219.372810
Feb 26 17:11:43 2021 - DEBUG    In 2
Feb 26 17:11:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 26 17:11:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 26 17:11:43 2021 - DEBUG    CARD INFORMATION:
Feb 26 17:11:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 17:11:43 2021 - DEBUG    Compute capability:	7.5
Feb 26 17:11:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 17:11:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 17:11:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 17:11:43 2021 - DEBUG    ID # on this machine:	0
Feb 26 17:11:43 2021 - DEBUG    Driver version:		11010
Feb 26 17:11:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 17:11:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 17:11:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 17:11:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 17:11:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 26 17:11:43 2021 - DEBUG    az_start:		0.000000
Feb 26 17:11:43 2021 - DEBUG    za_start:		0.000000
Feb 26 17:11:43 2021 - DEBUG    src_raj:			0.000000
Feb 26 17:11:43 2021 - DEBUG    src_dej:			0.000000
Feb 26 17:11:43 2021 - DEBUG    tstart:			50000.000000
Feb 26 17:11:43 2021 - DEBUG    tsamp:			0.000128
Feb 26 17:11:43 2021 - DEBUG    refdm:			0.000000
Feb 26 17:11:43 2021 - DEBUG    period:			0.000000
Feb 26 17:11:43 2021 - DEBUG    fch1:			1890.000000
Feb 26 17:11:43 2021 - DEBUG    foff:			-0.351562
Feb 26 17:11:43 2021 - DEBUG    fchannel:		0.000000
Feb 26 17:11:43 2021 - DEBUG    telescope_id:		0
Feb 26 17:11:43 2021 - DEBUG    machine_id:		0
Feb 26 17:11:43 2021 - DEBUG    data_type:		0
Feb 26 17:11:43 2021 - DEBUG    barycentric:		0
Feb 26 17:11:43 2021 - DEBUG    pulsarcentric:		0
Feb 26 17:11:43 2021 - DEBUG    nbits:			8
Feb 26 17:11:43 2021 - DEBUG    nsamples:		156250
Feb 26 17:11:43 2021 - DEBUG    nchans:			1024
Feb 26 17:11:43 2021 - DEBUG    nifs:			0
Feb 26 17:11:43 2021 - DEBUG    FREQUENCY_START:		0
Feb 26 17:11:43 2021 - DEBUG    FREQUENCY_END:		0
Feb 26 17:11:43 2021 - DEBUG    rawdatafile:		
Feb 26 17:11:43 2021 - DEBUG    source_name:		
Feb 26 17:11:43 2021 - DEBUG    N:			0
Feb 26 17:11:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 17:11:43 2021 - DEBUG    Optimization settings:
Feb 26 17:11:43 2021 - DEBUG    		UNROLL:			4
Feb 26 17:11:43 2021 - DEBUG    		SNUMREG:		12
Feb 26 17:11:43 2021 - DEBUG    		SDIVINT:		8
Feb 26 17:11:43 2021 - DEBUG    		SDIVINDM:		128
Feb 26 17:11:43 2021 - DEBUG    ddtr+analysis:		false
Feb 26 17:11:43 2021 - DEBUG    ddtr dm ranges:		4
Feb 26 17:11:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,998.399963,1.300000,1,1
Feb 26 17:11:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 998.399963,1996.799927,2.600000,2,2
Feb 26 17:11:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1996.799927,3993.599854,5.200000,4,4
Feb 26 17:11:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3993.599854,4992.000000,7.800000,8,8
Feb 26 17:11:43 2021 - DEBUG    ddtr max_ndms:		768
Feb 26 17:11:43 2021 - DEBUG    ddtr ndms elements:
Feb 26 17:11:43 2021 - DEBUG         ndms[0]:		768
Feb 26 17:11:43 2021 - DEBUG         ndms[1]:		384
Feb 26 17:11:43 2021 - DEBUG         ndms[2]:		384
Feb 26 17:11:43 2021 - DEBUG         ndms[3]:		128
Feb 26 17:11:43 2021 - DEBUG    ddtr maxshift:		24768
Feb 26 17:11:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 17:11:43 2021 - DEBUG    ddtr max_ndms:		768
Feb 26 17:11:43 2021 - DEBUG    t_processed size:	4
Feb 26 17:11:43 2021 - DEBUG    t_processed elements:
Feb 26 17:11:43 2021 - DEBUG         t_processed[0][0]:	130560
Feb 26 17:11:43 2021 - DEBUG         t_processed[1][0]:	65280
Feb 26 17:11:43 2021 - DEBUG         t_processed[2][0]:	32640
Feb 26 17:11:43 2021 - DEBUG         t_processed[3][0]:	16320
Feb 26 17:11:43 2021 - DEBUG    power:			2.000000
Feb 26 17:11:43 2021 - NOTICE   Pipeline is ready.
Feb 26 17:11:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 17:11:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 17:11:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 17:11:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 17:11:44 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	9 MB.
NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	9 MB.

Memory allocation for the DDTR
Number of time samples: 34944;
maxshift: 4032
Number of time samples + maxshift: 38976;
Number of channels: 512
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39911424 bytes = 38.062 MB;
DDTR output size:  99778560 bytes = 95.156 MB;
Total memory required: 139689984 bytes = 133.219 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34944, 0
CORNER TURN!
38976 512
32 8
1218 64
Performed CT: 0.000852 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.230772
CT Device memory bandwidth in GB/s: 140.538463

NOTICE: 0.000000	3136.000000	4.900000	640

Amount of telescope time processed: 0.000000

9570.312500
0.000357
447
lineshift:	623
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3136.000000	5235.200195	8.200000	256

Amount of telescope time processed: 0.000000
timesamples: 38976

8007.812500
0.000357
376
lineshift:	552
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	34944
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0360243 (GPU estimate)
Amount of telescope time processed: 17.891329
Number of samples processed: 34944
Real-time speedup factor: 496.645874
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	96 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	96 MB.


Memory allocation for the DDTR
Number of time samples: 130560;
maxshift: 24768
Number of time samples + maxshift: 155328;
Number of channels: 1024
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318111744 bytes = 303.375 MB;
DDTR output size:  636223488 bytes = 606.750 MB;
Total memory required: 954335232 bytes = 910.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	130560, 0
CORNER TURN!
155328 1024
32 8
4854 128
Performed CT: 0.006809 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.590207
CT Device memory bandwidth in GB/s: 140.154124

NOTICE: 0.000000	998.399963	1.300000	768

Amount of telescope time processed: 0.000000

10156.250000
0.000610
800
lineshift:	976
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 998.399963	1996.799927	2.600000	384

Amount of telescope time processed: 0.000000
timesamples: 155328

10156.250000
0.000610
800
lineshift:	976
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1996.799927	3993.599854	5.200000	384

Amount of telescope time processed: 0.000000
timesamples: 90048

10156.250000
0.000610
800
lineshift:	976
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3993.599854	4992.000000	7.800000	128

Amount of telescope time processed: 0.000000
timesamples: 57408

7617.187500
0.000610
604
lineshift:	780
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	130560
NOTICE: Pipeline start/resumFeb 26 17:11:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 26 17:11:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 17:11:44 2021 - DEBUG    ------------------------------------------------------------->
Feb 26 17:11:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 26 17:11:44 2021 - DEBUG    DM position of signal:		250.000000
Feb 26 17:11:44 2021 - DEBUG    Signal start at [samples]:	1562
Feb 26 17:11:44 2021 - DEBUG    Signal width [samples]:		312
Feb 26 17:11:44 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 26 17:11:44 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 26 17:11:44 2021 - DEBUG    -------------------------------------------------------------<
Feb 26 17:11:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 17:11:44 2021 - DEBUG    Optimization settings:
Feb 26 17:11:44 2021 - DEBUG    		UNROLL:			4
Feb 26 17:11:44 2021 - DEBUG    		SNUMREG:		12
Feb 26 17:11:44 2021 - DEBUG    		SDIVINT:		8
Feb 26 17:11:44 2021 - DEBUG    		SDIVINDM:		128
Feb 26 17:11:44 2021 - DEBUG    ddtr+analysis:		false
Feb 26 17:11:44 2021 - DEBUG    ddtr dm ranges:		4
Feb 26 17:11:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,998.399963,1.300000,1,1
Feb 26 17:11:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 998.399963,1996.799927,2.600000,2,2
Feb 26 17:11:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1996.799927,3993.599854,5.200000,4,4
Feb 26 17:11:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3993.599854,4992.000000,7.800000,8,8
Feb 26 17:11:44 2021 - DEBUG    ddtr max_ndms:		768
Feb 26 17:11:44 2021 - DEBUG    ddtr ndms elements:
Feb 26 17:11:44 2021 - DEBUG         ndms[0]:		768
Feb 26 17:11:44 2021 - DEBUG         ndms[1]:		384
Feb 26 17:11:44 2021 - DEBUG         ndms[2]:		384
Feb 26 17:11:44 2021 - DEBUG         ndms[3]:		128
Feb 26 17:11:44 2021 - DEBUG    ddtr maxshift:		24768
Feb 26 17:11:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 17:11:44 2021 - DEBUG    ddtr max_ndms:		768
Feb 26 17:11:44 2021 - DEBUG    t_processed size:	4
Feb 26 17:11:44 2021 - DEBUG    t_processed elements:
Feb 26 17:11:44 2021 - DEBUG         t_processed[0][0]:	130560
Feb 26 17:11:44 2021 - DEBUG         t_processed[1][0]:	65280
Feb 26 17:11:44 2021 - DEBUG         t_processed[2][0]:	32640
Feb 26 17:11:44 2021 - DEBUG         t_processed[3][0]:	16320
Feb 26 17:11:44 2021 - DEBUG    power:			2.000000
Feb 26 17:11:44 2021 - NOTICE   Finished. 1
Feb 26 17:11:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 26 17:11:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 26 17:11:44 2021 - NOTICE   --------------------------------------------------------------
Feb 26 17:11:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 26 17:11:44 2021 - NOTICE   	DDTR Binning 	11.295136
Feb 26 17:11:44 2021 - NOTICE   	DDTR Corner_Turn 	6.832416
Feb 26 17:11:44 2021 - NOTICE   	DDTR Dedispersion 	56.293985
Feb 26 17:11:44 2021 - NOTICE   	DDTR Host_To_Device 	208.457661
Feb 26 17:11:44 2021 - NOTICE   	DDTR total 	283.006721
Feb 26 17:11:44 2021 - NOTICE   	Total total 	283.122681
Feb 26 17:11:44 2021 - NOTICE   	Processed telescope time:	16711.679459
Feb 26 17:11:44 2021 - NOTICE    
Feb 26 17:11:44 2021 - NOTICE   	Real-time speed-up factor:	59.026283
Feb 26 17:11:44 2021 - NOTICE   --------------------------------------------------------------
Feb 26 17:11:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 17:11:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 26 17:11:44 2021 - NOTICE   Checked for devices.
Feb 26 17:11:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 17:11:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 17:11:44 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 17:11:44 2021 - DEBUG    CARD INFORMATION:
Feb 26 17:11:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 17:11:44 2021 - DEBUG    Compute capability:	7.5
Feb 26 17:11:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 17:11:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 17:11:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 17:11:44 2021 - DEBUG    ID # on this machine:	0
Feb 26 17:11:44 2021 - DEBUG    Driver version:		11010
Feb 26 17:11:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
