Feb 26 13:20:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 13:20:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 26 13:20:46 2021 - NOTICE   Checked for devices.
Feb 26 13:20:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 13:20:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 13:20:46 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 13:20:46 2021 - DEBUG    CARD INFORMATION:
Feb 26 13:20:46 2021 - DEBUG    Maximum dispersive delay:	 1.589248(s).
Feb 26 13:20:46 2021 - DEBUG    Diagonal DM:	743.255339
Feb 26 13:20:46 2021 - DEBUG    In 1
Feb 26 13:20:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 26 13:20:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 26 13:20:46 2021 - DEBUG    CARD INFORMATION:
Feb 26 13:20:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 13:20:46 2021 - DEBUG    Compute capability:	7.5
Feb 26 13:20:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 13:20:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 13:20:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 13:20:46 2021 - DEBUG    ID # on this machine:	0
Feb 26 13:20:46 2021 - DEBUG    Driver version:		11010
Feb 26 13:20:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 13:20:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 13:20:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 13:20:46 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 26 13:20:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 26 13:20:46 2021 - DEBUG    az_start:		0.000000
Feb 26 13:20:46 2021 - DEBUG    za_start:		0.000000
Feb 26 13:20:46 2021 - DEBUG    src_raj:			0.000000
Feb 26 13:20:46 2021 - DEBUG    src_dej:			0.000000
Feb 26 13:20:46 2021 - DEBUG    tstart:			50000.000000
Feb 26 13:20:46 2021 - DEBUG    tsamp:			0.000512
Feb 26 13:20:46 2021 - DEBUG    refdm:			0.000000
Feb 26 13:20:46 2021 - DEBUG    period:			0.000000
Feb 26 13:20:46 2021 - DEBUG    fch1:			2170.000000
Feb 26 13:20:46 2021 - DEBUG    foff:			-0.664062
Feb 26 13:20:46 2021 - DEBUG    fchannel:		0.000000
Feb 26 13:20:46 2021 - DEBUG    telescope_id:		0
Feb 26 13:20:46 2021 - DEBUG    machine_id:		0
Feb 26 13:20:46 2021 - DEBUG    data_type:		0
Feb 26 13:20:46 2021 - DEBUG    barycentric:		0
Feb 26 13:20:46 2021 - DEBUG    pulsarcentric:		0
Feb 26 13:20:46 2021 - DEBUG    nbits:			8
Feb 26 13:20:46 2021 - DEBUG    nsamples:		39062
Feb 26 13:20:46 2021 - DEBUG    nchans:			512
Feb 26 13:20:46 2021 - DEBUG    nifs:			0
Feb 26 13:20:46 2021 - DEBUG    FREQUENCY_START:		0
Feb 26 13:20:46 2021 - DEBUG    FREQUENCY_END:		0
Feb 26 13:20:46 2021 - DEBUG    rawdatafile:		
Feb 26 13:20:46 2021 - DEBUG    source_name:		
Feb 26 13:20:46 2021 - DEBUG    N:			0
Feb 26 13:20:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 13:20:46 2021 - DEBUG    Optimization settings:
Feb 26 13:20:46 2021 - DEBUG    		UNROLL:			4
Feb 26 13:20:46 2021 - DEBUG    		SNUMREG:		2
Feb 26 13:20:46 2021 - DEBUG    		SDIVINT:		8
Feb 26 13:20:46 2021 - DEBUG    		SDIVINDM:		24
Feb 26 13:20:46 2021 - DEBUG    ddtr+analysis:		false
Feb 26 13:20:46 2021 - DEBUG    ddtr dm ranges:		2
Feb 26 13:20:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2940.000000,4.900000,1,1
Feb 26 13:20:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2940.000000,4317.600098,8.200000,2,2
Feb 26 13:20:46 2021 - DEBUG    ddtr max_ndms:		600
Feb 26 13:20:46 2021 - DEBUG    ddtr ndms elements:
Feb 26 13:20:46 2021 - DEBUG         ndms[0]:		600
Feb 26 13:20:46 2021 - DEBUG         ndms[1]:		168
Feb 26 13:20:46 2021 - DEBUG    ddtr maxshift:		3104
Feb 26 13:20:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 13:20:46 2021 - DEBUG    ddtr max_ndms:		600
Feb 26 13:20:46 2021 - DEBUG    t_processed size:	2
Feb 26 13:20:46 2021 - DEBUG    t_processed elements:
Feb 26 13:20:46 2021 - DEBUG         t_processed[0][0]:	35904
Feb 26 13:20:46 2021 - DEBUG         t_processed[1][0]:	17952
Feb 26 13:20:46 2021 - DEBUG    power:			2.000000
Feb 26 13:20:46 2021 - NOTICE   Pipeline is ready.
Feb 26 13:20:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 13:20:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 13:20:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 13:20:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 26 13:20:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 13:20:46 2021 - DEBUG    ------------------------------------------------------------->
Feb 26 13:20:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 26 13:20:46 2021 - DEBUG    DM position of signal:		250.000000
Feb 26 13:20:46 2021 - DEBUG    Signal start at [samples]:	390
Feb 26 13:20:46 2021 - DEBUG    Signal width [samples]:		78
Feb 26 13:20:46 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 26 13:20:46 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 26 13:20:46 2021 - DEBUG    -------------------------------------------------------------<
Feb 26 13:20:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 13:20:46 2021 - DEBUG    Optimization settings:
Feb 26 13:20:46 2021 - DEBUG    		UNROLL:			4
Feb 26 13:20:46 2021 - DEBUG    		SNUMREG:		2
Feb 26 13:20:46 2021 - DEBUG    		SDIVINT:		8
Feb 26 13:20:46 2021 - DEBUG    		SDIVINDM:		24
Feb 26 13:20:46 2021 - DEBUG    ddtr+analysis:		false
Feb 26 13:20:46 2021 - DEBUG    ddtr dm ranges:		2
Feb 26 13:20:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2940.000000,4.900000,1,1
Feb 26 13:20:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2940.000000,4317.600098,8.200000,2,2
Feb 26 13:20:46 2021 - DEBUG    ddtr max_ndms:		600
Feb 26 13:20:46 2021 - DEBUG    ddtr ndms elements:
Feb 26 13:20:46 2021 - DEBUG         ndms[0]:		600
Feb 26 13:20:46 2021 - DEBUG         ndms[1]:		168
Feb 26 13:20:46 2021 - DEBUG    ddtr maxshift:		3104
Feb 26 13:20:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 13:20:46 2021 - DEBUG    ddtr max_ndms:		600
Feb 26 13:20:46 2021 - DEBUG    t_processed size:	2
Feb 26 13:20:46 2021 - DEBUG    t_processed elements:
Feb 26 13:20:46 2021 - DEBUG         t_processed[0][0]:	35904
Feb 26 13:20:46 2021 - DEBUG         t_processed[1][0]:	17952
Feb 26 13:20:46 2021 - DEBUG    power:			2.000000
Feb 26 13:20:46 2021 - NOTICE   Finished. 1
Feb 26 13:20:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 26 13:20:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 26 13:20:46 2021 - NOTICE   --------------------------------------------------------------
Feb 26 13:20:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 26 13:20:46 2021 - NOTICE   	DDTR Binning 	0.776192
Feb 26 13:20:46 2021 - NOTICE   	DDTR Corner_Turn 	0.882688
Feb 26 13:20:46 2021 - NOTICE   	DDTR Dedispersion 	14.192512
Feb 26 13:20:46 2021 - NOTICE   	DDTR Host_To_Device 	26.299296
Feb 26 13:20:46 2021 - NOTICE   	DDTR total 	42.235583
Feb 26 13:20:46 2021 - NOTICE   	Total total 	42.315777
Feb 26 13:20:46 2021 - NOTICE   	Processed telescope time:	18382.848740
Feb 26 13:20:46 2021 - NOTICE    
Feb 26 13:20:46 2021 - NOTICE   	Real-time speed-up factor:	434.420685
Feb 26 13:20:46 2021 - NOTICE   --------------------------------------------------------------
Feb 26 13:20:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 13:20:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 26 13:20:46 2021 - NOTICE   Checked for devices.
Feb 26 13:20:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 13:20:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 13:20:46 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 13:20:46 2021 - DEBUG    CARD INFORMATION:
Feb 26 13:20:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 13:20:46 2021 - DEBUG    Compute capability:	7.5
Feb 26 13:20:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 13:20:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 13:20:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 13:20:46 2021 - DEBUG    ID # on this machine:	0
Feb 26 13:20:46 2021 - DEBUG    Driver version:		11010
Feb 26 13:20:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 13:20:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 13:20:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 13:20:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 13:20:46 2021 - NOTICE   Calculating strategy.
Feb 26 13:20:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 696
Feb 26 13:20:46 2021 - DEBUG    Range:	3 MAXSHIFT:	18464 Scrunch value:	8
Feb 26 13:20:46 2021 - DEBUG    Maximum dispersive delay:	 2.363392(s).
Feb 26 13:20:46 2021 - DEBUG    Diagonal DM:	219.372810
Feb 26 13:20:46 2021 - DEBUG    In 2
Feb 26 13:20:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 26 13:20:46 2021 - NOTICE   Calculating strategy.
Feb 26 13:20:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 696
Feb 26 13:20:46 2021 - DEBUG    Range:	3 MAXSHIFT:	18464 Scrunch value:	8
Feb 26 13:20:46 2021 - DEBUG    Maximum dispersive delay:	 2.363392(s).
Feb 26 13:20:46 2021 - DEBUG    Diagonal DM:	219.372810
Feb 26 13:20:46 2021 - DEBUG    In 2
Feb 26 13:20:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 26 13:20:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 26 13:20:46 2021 - DEBUG    CARD INFORMATION:
Feb 26 13:20:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 13:20:46 2021 - DEBUG    Compute capability:	7.5
Feb 26 13:20:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 13:20:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 13:20:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 13:20:46 2021 - DEBUG    ID # on this machine:	0
Feb 26 13:20:46 2021 - DEBUG    Driver version:		11010
Feb 26 13:20:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 13:20:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 13:20:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 13:20:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 13:20:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 26 13:20:46 2021 - DEBUG    az_start:		0.000000
Feb 26 13:20:46 2021 - DEBUG    za_start:		0.000000
Feb 26 13:20:46 2021 - DEBUG    src_raj:			0.000000
Feb 26 13:20:46 2021 - DEBUG    src_dej:			0.000000
Feb 26 13:20:46 2021 - DEBUG    tstart:			50000.000000
Feb 26 13:20:46 2021 - DEBUG    tsamp:			0.000128
Feb 26 13:20:46 2021 - DEBUG    refdm:			0.000000
Feb 26 13:20:46 2021 - DEBUG    period:			0.000000
Feb 26 13:20:46 2021 - DEBUG    fch1:			1890.000000
Feb 26 13:20:46 2021 - DEBUG    foff:			-0.351562
Feb 26 13:20:46 2021 - DEBUG    fchannel:		0.000000
Feb 26 13:20:46 2021 - DEBUG    telescope_id:		0
Feb 26 13:20:46 2021 - DEBUG    machine_id:		0
Feb 26 13:20:46 2021 - DEBUG    data_type:		0
Feb 26 13:20:46 2021 - DEBUG    barycentric:		0
Feb 26 13:20:46 2021 - DEBUG    pulsarcentric:		0
Feb 26 13:20:46 2021 - DEBUG    nbits:			8
Feb 26 13:20:46 2021 - DEBUG    nsamples:		156250
Feb 26 13:20:46 2021 - DEBUG    nchans:			1024
Feb 26 13:20:46 2021 - DEBUG    nifs:			0
Feb 26 13:20:46 2021 - DEBUG    FREQUENCY_START:		0
Feb 26 13:20:46 2021 - DEBUG    FREQUENCY_END:		0
Feb 26 13:20:46 2021 - DEBUG    rawdatafile:		
Feb 26 13:20:46 2021 - DEBUG    source_name:		
Feb 26 13:20:46 2021 - DEBUG    N:			0
Feb 26 13:20:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 13:20:46 2021 - DEBUG    Optimization settings:
Feb 26 13:20:46 2021 - DEBUG    		UNROLL:			4
Feb 26 13:20:46 2021 - DEBUG    		SNUMREG:		2
Feb 26 13:20:46 2021 - DEBUG    		SDIVINT:		8
Feb 26 13:20:46 2021 - DEBUG    		SDIVINDM:		24
Feb 26 13:20:46 2021 - DEBUG    ddtr+analysis:		false
Feb 26 13:20:46 2021 - DEBUG    ddtr dm ranges:		4
Feb 26 13:20:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,904.799988,1.300000,1,1
Feb 26 13:20:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 904.799988,1653.599976,2.600000,2,2
Feb 26 13:20:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1653.599976,3276.000000,5.200000,4,4
Feb 26 13:20:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3276.000000,3837.600098,7.800000,8,8
Feb 26 13:20:46 2021 - DEBUG    ddtr max_ndms:		696
Feb 26 13:20:46 2021 - DEBUG    ddtr ndms elements:
Feb 26 13:20:46 2021 - DEBUG         ndms[0]:		696
Feb 26 13:20:46 2021 - DEBUG         ndms[1]:		288
Feb 26 13:20:46 2021 - DEBUG         ndms[2]:		312
Feb 26 13:20:46 2021 - DEBUG         ndms[3]:		72
Feb 26 13:20:46 2021 - DEBUG    ddtr maxshift:		18464
Feb 26 13:20:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 13:20:46 2021 - DEBUG    ddtr max_ndms:		696
Feb 26 13:20:46 2021 - DEBUG    t_processed size:	4
Feb 26 13:20:46 2021 - DEBUG    t_processed elements:
Feb 26 13:20:46 2021 - DEBUG         t_processed[0][0]:	137728
Feb 26 13:20:46 2021 - DEBUG         t_processed[1][0]:	68864
Feb 26 13:20:46 2021 - DEBUG         t_processed[2][0]:	34432
Feb 26 13:20:46 2021 - DEBUG         t_processed[3][0]:	17216
Feb 26 13:20:46 2021 - DEBUG    power:			2.000000
Feb 26 13:20:46 2021 - NOTICE   Pipeline is ready.
Feb 26 13:20:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 13:20:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 13:20:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 13:20:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 13:20:47 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.

Memory allocation for the DDTR
Number of time samples: 35904;
maxshift: 3104
Number of time samples + maxshift: 39008;
Number of channels: 512
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39944192 bytes = 38.094 MB;
DDTR output size:  93619200 bytes = 89.282 MB;
Total memory required: 133563392 bytes = 127.376 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35904, 0
CORNER TURN!
39008 512
32 8
1219 64
Performed CT: 0.000856 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.310153
CT Device memory bandwidth in GB/s: 139.986092

NOTICE: 0.000000	2940.000000	4.900000	600

Amount of telescope time processed: 0.000000

9570.312500
0.000357
92
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2940.000000	4317.600098	8.200000	168

Amount of telescope time processed: 0.000000
timesamples: 39008

8007.812500
0.000357
79
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	35904
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0423158 (GPU estimate)
Amount of telescope time processed: 18.382849
Number of samples processed: 35904
Real-time speedup factor: 434.420685
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 696
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	72 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 696
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	72 MB.


Memory allocation for the DDTR
Number of time samples: 137728;
maxshift: 18464
Number of time samples + maxshift: 156192;
Number of channels: 1024
Maximum number of DM-trials: 696;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319881216 bytes = 305.062 MB;
DDTR output size:  639762432 bytes = 610.125 MB;
Total memory required: 959643648 bytes = 915.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	137728, 0
CORNER TURN!
156192 1024
32 8
4881 128
Performed CT: 0.006814 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.733998
CT Device memory bandwidth in GB/s: 140.840399

NOTICE: 0.000000	904.799988	1.300000	696

Amount of telescope time processed: 0.000000

10156.250000
0.000610
156
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 904.799988	1653.599976	2.600000	288

Amount of telescope time processed: 0.000000
timesamples: 156192

10156.250000
0.000610
156
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1653.599976	3276.000000	5.200000	312

Amount of telescope time processed: 0.000000
timesamples: 87328

10156.250000
0.000610
156
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3276.000000	3837.600098	7.800000	72

Amount of telescope time processed: 0.000000
timesamples: 52896

7617.187500
0.000610
120
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	137728
NOTICE: Pipeline start/resume ruFeb 26 13:20:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 26 13:20:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 13:20:47 2021 - DEBUG    ------------------------------------------------------------->
Feb 26 13:20:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 26 13:20:47 2021 - DEBUG    DM position of signal:		250.000000
Feb 26 13:20:47 2021 - DEBUG    Signal start at [samples]:	1562
Feb 26 13:20:47 2021 - DEBUG    Signal width [samples]:		312
Feb 26 13:20:47 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 26 13:20:47 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 26 13:20:47 2021 - DEBUG    -------------------------------------------------------------<
Feb 26 13:20:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 13:20:47 2021 - DEBUG    Optimization settings:
Feb 26 13:20:47 2021 - DEBUG    		UNROLL:			4
Feb 26 13:20:47 2021 - DEBUG    		SNUMREG:		2
Feb 26 13:20:47 2021 - DEBUG    		SDIVINT:		8
Feb 26 13:20:47 2021 - DEBUG    		SDIVINDM:		24
Feb 26 13:20:47 2021 - DEBUG    ddtr+analysis:		false
Feb 26 13:20:47 2021 - DEBUG    ddtr dm ranges:		4
Feb 26 13:20:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,904.799988,1.300000,1,1
Feb 26 13:20:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 904.799988,1653.599976,2.600000,2,2
Feb 26 13:20:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1653.599976,3276.000000,5.200000,4,4
Feb 26 13:20:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3276.000000,3837.600098,7.800000,8,8
Feb 26 13:20:47 2021 - DEBUG    ddtr max_ndms:		696
Feb 26 13:20:47 2021 - DEBUG    ddtr ndms elements:
Feb 26 13:20:47 2021 - DEBUG         ndms[0]:		696
Feb 26 13:20:47 2021 - DEBUG         ndms[1]:		288
Feb 26 13:20:47 2021 - DEBUG         ndms[2]:		312
Feb 26 13:20:47 2021 - DEBUG         ndms[3]:		72
Feb 26 13:20:47 2021 - DEBUG    ddtr maxshift:		18464
Feb 26 13:20:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 13:20:47 2021 - DEBUG    ddtr max_ndms:		696
Feb 26 13:20:47 2021 - DEBUG    t_processed size:	4
Feb 26 13:20:47 2021 - DEBUG    t_processed elements:
Feb 26 13:20:47 2021 - DEBUG         t_processed[0][0]:	137728
Feb 26 13:20:47 2021 - DEBUG         t_processed[1][0]:	68864
Feb 26 13:20:47 2021 - DEBUG         t_processed[2][0]:	34432
Feb 26 13:20:47 2021 - DEBUG         t_processed[3][0]:	17216
Feb 26 13:20:47 2021 - DEBUG    power:			2.000000
Feb 26 13:20:47 2021 - NOTICE   Finished. 1
Feb 26 13:20:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 26 13:20:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 26 13:20:47 2021 - NOTICE   --------------------------------------------------------------
Feb 26 13:20:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 26 13:20:47 2021 - NOTICE   	DDTR Binning 	11.053856
Feb 26 13:20:47 2021 - NOTICE   	DDTR Corner_Turn 	6.831104
Feb 26 13:20:47 2021 - NOTICE   	DDTR Dedispersion 	107.010847
Feb 26 13:20:47 2021 - NOTICE   	DDTR Host_To_Device 	209.591333
Feb 26 13:20:47 2021 - NOTICE   	DDTR total 	334.618025
Feb 26 13:20:47 2021 - NOTICE   	Total total 	334.740601
Feb 26 13:20:47 2021 - NOTICE   	Processed telescope time:	17629.184723
Feb 26 13:20:47 2021 - NOTICE    
Feb 26 13:20:47 2021 - NOTICE   	Real-time speed-up factor:	52.665212
Feb 26 13:20:47 2021 - NOTICE   --------------------------------------------------------------
Feb 26 13:20:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 13:20:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 26 13:20:47 2021 - NOTICE   Checked for devices.
Feb 26 13:20:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 13:20:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 13:20:47 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 13:20:47 2021 - DEBUG    CARD INFORMATION:
Feb 26 13:20:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 13:20:47 2021 - DEBUG    Compute capability:	7.5
Feb 26 13:20:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 13:20:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 13:20:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 13:20:47 2021 - DEBUG    ID # on this machine:	0
Feb 26 13:20:47 2021 - DEBUG    Driver version:		11010
Feb 26 13:20:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
