Mar  6 04:41:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 04:41:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 04:41:28 2021 - NOTICE   Checked for devices.
Mar  6 04:41:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 04:41:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 04:41:28 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 04:41:28 2021 - DEBUG    CARD INFORMATION:
Mar  6 04:41:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 04:41:29 2021 - DEBUG    Optimization settings:
Mar  6 04:41:29 2021 - DEBUG    		UNROLL:			4
Mar  6 04:41:29 2021 - DEBUG    		SNUMREG:		8
Mar  6 04:41:29 2021 - DEBUG    		SDIVINT:		12
Mar  6 04:41:29 2021 - DEBUG    		SDIVINDM:		64
Mar  6 04:41:29 2021 - DEBUG    ddtr+analysis:		false
Mar  6 04:41:29 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 04:41:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1926.400024,0.700000,1,1
Mar  6 04:41:29 2021 - DEBUG    ddtr max_ndms:		2752
Mar  6 04:41:29 2021 - DEBUG    ddtr ndms elements:
Mar  6 04:41:29 2021 - DEBUG         ndms[0]:		2752
Mar  6 04:41:29 2021 - DEBUG    ddtr maxshift:		11546
Mar  6 04:41:29 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 04:41:29 2021 - DEBUG    ddtr max_ndms:		2752
Mar  6 04:41:29 2021 - DEBUG    t_processed size:	1
Mar  6 04:41:29 2021 - DEBUG    t_processed elements:
Mar  6 04:41:29 2021 - DEBUG         t_processed[0][0]:	66432
Mar  6 04:41:29 2021 - DEBUG    power:			2.000000
Mar  6 04:41:29 2021 - NOTICE   Finished. 1
Mar  6 04:41:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 04:41:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 04:41:29 2021 - NOTICE   --------------------------------------------------------------
Mar  6 04:41:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 04:41:29 2021 - NOTICE   	DDTR Corner_Turn 	13.997120
Mar  6 04:41:29 2021 - NOTICE   	DDTR Dedispersion 	360.345612
Mar  6 04:41:29 2021 - NOTICE   	DDTR Host_To_Device 	418.811869
Mar  6 04:41:29 2021 - NOTICE   	DDTR total 	793.207733
Mar  6 04:41:29 2021 - NOTICE   	Total total 	793.270203
Mar  6 04:41:29 2021 - NOTICE   	Processed telescope time:	17006.591797
Mar  6 04:41:29 2021 - NOTICE    
Mar  6 04:41:29 2021 - NOTICE   	Real-time speed-up factor:	21.438586
Mar  6 04:41:29 2021 - NOTICE   --------------------------------------------------------------
Mar  6 04:41:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 04:41:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 04:41:29 2021 - NOTICE   Checked for devices.
Mar  6 04:41:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 04:41:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 04:41:29 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 04:41:29 2021 - DEBUG    CARD INFORMATION:
Mar  6 04:41:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 04:41:29 2021 - DEBUG    Compute capability:	7.5
Mar  6 04:41:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 04:41:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 04:41:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 04:41:29 2021 - DEBUG    ID # on this machine:	0
Mar  6 04:41:29 2021 - DEBUG    Driver version:		11010
Mar  6 04:41:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 04:41:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 04:41:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 04:41:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 04:41:29 2021 - NOTICE   Calculating strategy.
Mar  6 04:41:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Mar  6 04:41:29 2021 - DEBUG    Range:	2 MAXSHIFT:	10176 Scrunch value:	4
Mar  6 04:41:29 2021 - DEBUG    Maximum dispersive delay:	 5.210112(s).
Mar  6 04:41:29 2021 - DEBUG    Diagonal DM:	353.151597
Mar  6 04:41:29 2021 - DEBUG    In 2
Mar  6 04:41:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 04:41:29 2021 - NOTICE   Calculating strategy.
Mar  6 04:41:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Mar  6 04:41:29 2021 - DEBUG    Range:	2 MAXSHIFT:	10176 Scrunch value:	4
Mar  6 04:41:29 2021 - DEBUG    Maximum dispersive delay:	 5.210112(s).
Mar  6 04:41:29 2021 - DEBUG    Diagonal DM:	353.151597
Mar  6 04:41:29 2021 - DEBUG    In 2
Mar  6 04:41:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 04:41:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 04:41:29 2021 - DEBUG    CARD INFORMATION:
Mar  6 04:41:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 04:41:29 2021 - DEBUG    Compute capability:	7.5
Mar  6 04:41:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 04:41:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 04:41:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 04:41:29 2021 - DEBUG    ID # on this machine:	0
Mar  6 04:41:29 2021 - DEBUG    Driver version:		11010
Mar  6 04:41:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 04:41:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 04:41:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 04:41:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 04:41:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 04:41:29 2021 - DEBUG    az_start:		0.000000
Mar  6 04:41:29 2021 - DEBUG    za_start:		0.000000
Mar  6 04:41:29 2021 - DEBUG    src_raj:			0.000000
Mar  6 04:41:29 2021 - DEBUG    src_dej:			0.000000
Mar  6 04:41:29 2021 - DEBUG    tstart:			50000.000000
Mar  6 04:41:29 2021 - DEBUG    tsamp:			0.000512
Mar  6 04:41:29 2021 - DEBUG    refdm:			0.000000
Mar  6 04:41:29 2021 - DEBUG    period:			0.000000
Mar  6 04:41:29 2021 - DEBUG    fch1:			1585.000000
Mar  6 04:41:29 2021 - DEBUG    foff:			-0.439453
Mar  6 04:41:29 2021 - DEBUG    fchannel:		0.000000
Mar  6 04:41:29 2021 - DEBUG    telescope_id:		0
Mar  6 04:41:29 2021 - DEBUG    machine_id:		0
Mar  6 04:41:29 2021 - DEBUG    data_type:		0
Mar  6 04:41:29 2021 - DEBUG    barycentric:		0
Mar  6 04:41:29 2021 - DEBUG    pulsarcentric:		0
Mar  6 04:41:29 2021 - DEBUG    nbits:			8
Mar  6 04:41:29 2021 - DEBUG    nsamples:		39062
Mar  6 04:41:29 2021 - DEBUG    nchans:			1024
Mar  6 04:41:29 2021 - DEBUG    nifs:			0
Mar  6 04:41:29 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 04:41:29 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 04:41:29 2021 - DEBUG    rawdatafile:		
Mar  6 04:41:29 2021 - DEBUG    source_name:		
Mar  6 04:41:29 2021 - DEBUG    N:			0
Mar  6 04:41:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 04:41:29 2021 - DEBUG    Optimization settings:
Mar  6 04:41:29 2021 - DEBUG    		UNROLL:			4
Mar  6 04:41:29 2021 - DEBUG    		SNUMREG:		8
Mar  6 04:41:29 2021 - DEBUG    		SDIVINT:		12
Mar  6 04:41:29 2021 - DEBUG    		SDIVINDM:		64
Mar  6 04:41:29 2021 - DEBUG    ddtr+analysis:		false
Mar  6 04:41:29 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 04:41:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1267.200073,2.200000,1,1
Mar  6 04:41:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1267.200073,2368.000000,4.300000,2,2
Mar  6 04:41:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2368.000000,3200.000000,13.000000,4,4
Mar  6 04:41:29 2021 - DEBUG    ddtr max_ndms:		576
Mar  6 04:41:29 2021 - DEBUG    ddtr ndms elements:
Mar  6 04:41:29 2021 - DEBUG         ndms[0]:		576
Mar  6 04:41:29 2021 - DEBUG         ndms[1]:		256
Mar  6 04:41:29 2021 - DEBUG         ndms[2]:		64
Mar  6 04:41:29 2021 - DEBUG    ddtr maxshift:		10176
Mar  6 04:41:29 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 04:41:29 2021 - DEBUG    ddtr max_ndms:		576
Mar  6 04:41:29 2021 - DEBUG    t_processed size:	3
Mar  6 04:41:29 2021 - DEBUG    t_processed elements:
Mar  6 04:41:29 2021 - DEBUG         t_processed[0][0]:	28416
Mar  6 04:41:29 2021 - DEBUG         t_processed[1][0]:	14208
Mar  6 04:41:29 2021 - DEBUG         t_processed[2][0]:	7104
Mar  6 04:41:29 2021 - DEBUG    power:			2.000000
Mar  6 04:41:29 2021 - NOTICE   Pipeline is ready.
Mar  6 04:41:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 04:41:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 04:41:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 04:41:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 04:41:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 04:41:30 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2752
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	180 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2752
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	180 MB.


Memory allocation for the DDTR
Number of time samples: 66432;
maxshift: 11546
Number of time samples + maxshift: 77978;
Number of channels: 4096
Maximum number of DM-trials: 2752;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638795776 bytes = 609.203 MB;
DDTR output size:  1277591552 bytes = 1218.406 MB;
Total memory required: 1916387328 bytes = 1827.609 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	66432, 0
CORNER TURN!
77978 4096
32 8
2436 512
Performed CT: 0.013969 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.564726
CT Device memory bandwidth in GB/s: 137.138836

NOTICE: 0.000000	1926.400024	0.700000	2752

Amount of telescope time processed: 0.000000

2734.375000
0.001509
281
lineshift:	449
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	66432
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.79327 (GPU estimate)
Amount of telescope time processed: 17.006592
Number of samples processed: 66432
Real-time speedup factor: 21.438585
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	39 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	39 MB.


Memory allocation for the DDTR
Number of time samples: 28416;
maxshift: 10176
Number of time samples + maxshift: 38592;
Number of channels: 1024
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79036416 bytes = 75.375 MB;
DDTR output size:  158072832 bytes = 150.750 MB;
Total memory required: 237109248 bytes = 226.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28416, 0
CORNER TURN!
38592 1024
32 8
1206 128
Performed CT: 0.001626 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.022672
CT Device memory bandwidth in GB/s: 145.813603

NOTICE: 0.000000	1267.200073	2.200000	576

Amount of telescope time processed: 0.000000

4296.875000
0.001567
446
lineshift:	614
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1267.200073	2368.000000	4.300000	256

Amount of telescope time processed: 0.000000
timesamples: 38592

4199.218750
0.001567
436
lineshift:	604
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2368.000000	3200.000000	13.000000	64

Amount of telescope time processed: 0.000000
timesamples: 24384

6347.656250
0.001567
648
lineshift:	816
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	28416
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0736154 (GPU estimate)
Amount of telescope time processed: 14.548992
Number of samples processed: 28416
Real-time speedup factor: 197.635284
NOTMar  6 04:41:30 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 04:41:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 04:41:30 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 04:41:30 2021 - DEBUG    Signal start at [samples]:	390
Mar  6 04:41:30 2021 - DEBUG    Signal width [samples]:		78
Mar  6 04:41:30 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 04:41:30 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 04:41:30 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 04:41:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 04:41:30 2021 - DEBUG    Optimization settings:
Mar  6 04:41:30 2021 - DEBUG    		UNROLL:			4
Mar  6 04:41:30 2021 - DEBUG    		SNUMREG:		8
Mar  6 04:41:30 2021 - DEBUG    		SDIVINT:		12
Mar  6 04:41:30 2021 - DEBUG    		SDIVINDM:		64
Mar  6 04:41:30 2021 - DEBUG    ddtr+analysis:		false
Mar  6 04:41:30 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 04:41:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1267.200073,2.200000,1,1
Mar  6 04:41:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1267.200073,2368.000000,4.300000,2,2
Mar  6 04:41:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2368.000000,3200.000000,13.000000,4,4
Mar  6 04:41:30 2021 - DEBUG    ddtr max_ndms:		576
Mar  6 04:41:30 2021 - DEBUG    ddtr ndms elements:
Mar  6 04:41:30 2021 - DEBUG         ndms[0]:		576
Mar  6 04:41:30 2021 - DEBUG         ndms[1]:		256
Mar  6 04:41:30 2021 - DEBUG         ndms[2]:		64
Mar  6 04:41:30 2021 - DEBUG    ddtr maxshift:		10176
Mar  6 04:41:30 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 04:41:30 2021 - DEBUG    ddtr max_ndms:		576
Mar  6 04:41:30 2021 - DEBUG    t_processed size:	3
Mar  6 04:41:30 2021 - DEBUG    t_processed elements:
Mar  6 04:41:30 2021 - DEBUG         t_processed[0][0]:	28416
Mar  6 04:41:30 2021 - DEBUG         t_processed[1][0]:	14208
Mar  6 04:41:30 2021 - DEBUG         t_processed[2][0]:	7104
Mar  6 04:41:30 2021 - DEBUG    power:			2.000000
Mar  6 04:41:30 2021 - NOTICE   Finished. 2
Mar  6 04:41:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 04:41:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 04:41:30 2021 - NOTICE   --------------------------------------------------------------
Mar  6 04:41:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 04:41:30 2021 - NOTICE   	DDTR Binning 	2.331008
Mar  6 04:41:30 2021 - NOTICE   	DDTR Corner_Turn 	1.645728
Mar  6 04:41:30 2021 - NOTICE   	DDTR Dedispersion 	11.212992
Mar  6 04:41:30 2021 - NOTICE   	DDTR Host_To_Device 	58.229730
Mar  6 04:41:30 2021 - NOTICE   	DDTR total 	73.519231
Mar  6 04:41:30 2021 - NOTICE   	Total total 	73.615356
Mar  6 04:41:30 2021 - NOTICE   	Processed telescope time:	14548.992157
Mar  6 04:41:30 2021 - NOTICE    
Mar  6 04:41:30 2021 - NOTICE   	Real-time speed-up factor:	197.635288
Mar  6 04:41:30 2021 - NOTICE   --------------------------------------------------------------
Mar  6 04:41:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 04:41:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 04:41:30 2021 - NOTICE   Checked for devices.
Mar  6 04:41:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 04:41:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 04:41:30 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 04:41:30 2021 - DEBUG    CARD INFORMATION:
Mar  6 04:41:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 04:41:30 2021 - DEBUG    Compute capability:	7.5
Mar  6 04:41:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 04:41:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 04:41:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 04:41:30 2021 - DEBUG    ID # on this machine:	0
Mar  6 04:41:30 2021 - DEBUG    Driver version:		11010
Mar  6 04:41:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 04:41:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 04:41:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 04:41:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 04:41:30 2021 - NOTICE   Calculating strategy.
Mar  6 04:41:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3648
Mar  6 04:41:30 2021 - DEBUG    Range:	3 MAXSHIFT:	98496 Scrunch value:	8
Mar  6 04:41:30 2021 - DEBUG    Maximum dispersive delay:	 12.607488(s).
Mar  6 04:41:30 2021 - DEBUG    Diagonal DM:	30.271749
Mar  6 04:41:30 2021 - DEBUG    In 2
Mar  6 04:41:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 04:41:30 2021 - NOTICE   Calculating strategy.
Mar  6 04:41:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3648
Mar  6 04:41:30 2021 - DEBUG    Range:	3 MAXSHIFT:	98496 Scrunch value:	8
Mar  6 04:41:30 2021 - DEBUG    Maximum dispersive delay:	 12.607488(s).
Mar  6 04:41:30 2021 - DEBUG    Diagonal DM:	30.271749
