Mar  6 04:40:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 04:40:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 04:40:59 2021 - NOTICE   Checked for devices.
Mar  6 04:40:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 04:40:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 04:40:59 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 04:40:59 2021 - DEBUG    CARD INFORMATION:
Mar  6 04:40:59 2021 - DEBUG    ddtr maxshift:		11498
Mar  6 04:40:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 04:40:59 2021 - DEBUG    ddtr max_ndms:		2752
Mar  6 04:40:59 2021 - DEBUG    t_processed size:	1
Mar  6 04:40:59 2021 - DEBUG    t_processed elements:
Mar  6 04:40:59 2021 - DEBUG         t_processed[0][0]:	66528
Mar  6 04:40:59 2021 - DEBUG    power:			2.000000
Mar  6 04:40:59 2021 - NOTICE   Pipeline is ready.
Mar  6 04:40:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 04:41:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 04:41:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 04:41:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 04:41:00 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 04:41:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 04:41:00 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 04:41:00 2021 - DEBUG    Signal start at [samples]:	781
Mar  6 04:41:00 2021 - DEBUG    Signal width [samples]:		156
Mar  6 04:41:00 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 04:41:00 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 04:41:00 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 04:41:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 04:41:00 2021 - DEBUG    Optimization settings:
Mar  6 04:41:00 2021 - DEBUG    		UNROLL:			4
Mar  6 04:41:00 2021 - DEBUG    		SNUMREG:		6
Mar  6 04:41:00 2021 - DEBUG    		SDIVINT:		12
Mar  6 04:41:00 2021 - DEBUG    		SDIVINDM:		64
Mar  6 04:41:00 2021 - DEBUG    ddtr+analysis:		false
Mar  6 04:41:00 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 04:41:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1926.400024,0.700000,1,1
Mar  6 04:41:00 2021 - DEBUG    ddtr max_ndms:		2752
Mar  6 04:41:00 2021 - DEBUG    ddtr ndms elements:
Mar  6 04:41:00 2021 - DEBUG         ndms[0]:		2752
Mar  6 04:41:00 2021 - DEBUG    ddtr maxshift:		11498
Mar  6 04:41:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 04:41:00 2021 - DEBUG    ddtr max_ndms:		2752
Mar  6 04:41:00 2021 - DEBUG    t_processed size:	1
Mar  6 04:41:00 2021 - DEBUG    t_processed elements:
Mar  6 04:41:00 2021 - DEBUG         t_processed[0][0]:	66528
Mar  6 04:41:00 2021 - DEBUG    power:			2.000000
Mar  6 04:41:00 2021 - NOTICE   Finished. 1
Mar  6 04:41:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 04:41:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 04:41:00 2021 - NOTICE   --------------------------------------------------------------
Mar  6 04:41:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 04:41:00 2021 - NOTICE   	DDTR Corner_Turn 	13.997088
Mar  6 04:41:00 2021 - NOTICE   	DDTR Dedispersion 	403.325348
Mar  6 04:41:00 2021 - NOTICE   	DDTR Host_To_Device 	418.681386
Mar  6 04:41:00 2021 - NOTICE   	DDTR total 	836.056305
Mar  6 04:41:00 2021 - NOTICE   	Total total 	836.112732
Mar  6 04:41:00 2021 - NOTICE   	Processed telescope time:	17031.167984
Mar  6 04:41:00 2021 - NOTICE    
Mar  6 04:41:00 2021 - NOTICE   	Real-time speed-up factor:	20.369464
Mar  6 04:41:00 2021 - NOTICE   --------------------------------------------------------------
Mar  6 04:41:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 04:41:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 04:41:00 2021 - NOTICE   Checked for devices.
Mar  6 04:41:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 04:41:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 04:41:00 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 04:41:00 2021 - DEBUG    CARD INFORMATION:
Mar  6 04:41:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 04:41:00 2021 - DEBUG    Compute capability:	7.5
Mar  6 04:41:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 04:41:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 04:41:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 04:41:00 2021 - DEBUG    ID # on this machine:	0
Mar  6 04:41:00 2021 - DEBUG    Driver version:		11010
Mar  6 04:41:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 04:41:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 04:41:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 04:41:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 04:41:00 2021 - NOTICE   Calculating strategy.
Mar  6 04:41:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Mar  6 04:41:00 2021 - DEBUG    Range:	2 MAXSHIFT:	10512 Scrunch value:	4
Mar  6 04:41:00 2021 - DEBUG    Maximum dispersive delay:	 5.382144(s).
Mar  6 04:41:00 2021 - DEBUG    Diagonal DM:	353.151597
Mar  6 04:41:00 2021 - DEBUG    In 2
Mar  6 04:41:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 04:41:00 2021 - NOTICE   Calculating strategy.
Mar  6 04:41:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Mar  6 04:41:00 2021 - DEBUG    Range:	2 MAXSHIFT:	10512 Scrunch value:	4
Mar  6 04:41:00 2021 - DEBUG    Maximum dispersive delay:	 5.382144(s).
Mar  6 04:41:00 2021 - DEBUG    Diagonal DM:	353.151597
Mar  6 04:41:00 2021 - DEBUG    In 2
Mar  6 04:41:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 04:41:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 04:41:00 2021 - DEBUG    CARD INFORMATION:
Mar  6 04:41:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 04:41:00 2021 - DEBUG    Compute capability:	7.5
Mar  6 04:41:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 04:41:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 04:41:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 04:41:00 2021 - DEBUG    ID # on this machine:	0
Mar  6 04:41:00 2021 - DEBUG    Driver version:		11010
Mar  6 04:41:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 04:41:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 04:41:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 04:41:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 04:41:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 04:41:00 2021 - DEBUG    az_start:		0.000000
Mar  6 04:41:00 2021 - DEBUG    za_start:		0.000000
Mar  6 04:41:00 2021 - DEBUG    src_raj:			0.000000
Mar  6 04:41:00 2021 - DEBUG    src_dej:			0.000000
Mar  6 04:41:00 2021 - DEBUG    tstart:			50000.000000
Mar  6 04:41:00 2021 - DEBUG    tsamp:			0.000512
Mar  6 04:41:00 2021 - DEBUG    refdm:			0.000000
Mar  6 04:41:00 2021 - DEBUG    period:			0.000000
Mar  6 04:41:00 2021 - DEBUG    fch1:			1585.000000
Mar  6 04:41:00 2021 - DEBUG    foff:			-0.439453
Mar  6 04:41:00 2021 - DEBUG    fchannel:		0.000000
Mar  6 04:41:00 2021 - DEBUG    telescope_id:		0
Mar  6 04:41:00 2021 - DEBUG    machine_id:		0
Mar  6 04:41:00 2021 - DEBUG    data_type:		0
Mar  6 04:41:00 2021 - DEBUG    barycentric:		0
Mar  6 04:41:00 2021 - DEBUG    pulsarcentric:		0
Mar  6 04:41:00 2021 - DEBUG    nbits:			8
Mar  6 04:41:00 2021 - DEBUG    nsamples:		39062
Mar  6 04:41:00 2021 - DEBUG    nchans:			1024
Mar  6 04:41:00 2021 - DEBUG    nifs:			0
Mar  6 04:41:00 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 04:41:00 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 04:41:00 2021 - DEBUG    rawdatafile:		
Mar  6 04:41:00 2021 - DEBUG    source_name:		
Mar  6 04:41:00 2021 - DEBUG    N:			0
Mar  6 04:41:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 04:41:00 2021 - DEBUG    Optimization settings:
Mar  6 04:41:00 2021 - DEBUG    		UNROLL:			4
Mar  6 04:41:00 2021 - DEBUG    		SNUMREG:		6
Mar  6 04:41:00 2021 - DEBUG    		SDIVINT:		12
Mar  6 04:41:00 2021 - DEBUG    		SDIVINDM:		64
Mar  6 04:41:00 2021 - DEBUG    ddtr+analysis:		false
Mar  6 04:41:00 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 04:41:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1267.200073,2.200000,1,1
Mar  6 04:41:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1267.200073,2368.000000,4.300000,2,2
Mar  6 04:41:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2368.000000,3200.000000,13.000000,4,4
Mar  6 04:41:00 2021 - DEBUG    ddtr max_ndms:		576
Mar  6 04:41:00 2021 - DEBUG    ddtr ndms elements:
Mar  6 04:41:00 2021 - DEBUG         ndms[0]:		576
Mar  6 04:41:00 2021 - DEBUG         ndms[1]:		256
Mar  6 04:41:00 2021 - DEBUG         ndms[2]:		64
Mar  6 04:41:00 2021 - DEBUG    ddtr maxshift:		10512
Mar  6 04:41:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 04:41:00 2021 - DEBUG    ddtr max_ndms:		576
Mar  6 04:41:00 2021 - DEBUG    t_processed size:	3
Mar  6 04:41:00 2021 - DEBUG    t_processed elements:
Mar  6 04:41:00 2021 - DEBUG         t_processed[0][0]:	28224
Mar  6 04:41:00 2021 - DEBUG         t_processed[1][0]:	14112
Mar  6 04:41:00 2021 - DEBUG         t_processed[2][0]:	7056
Mar  6 04:41:00 2021 - DEBUG    power:			2.000000
Mar  6 04:41:00 2021 - NOTICE   Pipeline is ready.
Mar  6 04:41:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 04:41:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 04:41:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 04:41:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 04:41:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 04:41:00 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2752
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	89 MB.
NOTICE: Output memory needed:	179 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2752
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	89 MB.
NOTICE: Output memory needed:	179 MB.


Memory allocation for the DDTR
Number of time samples: 66528;
maxshift: 11498
Number of time samples + maxshift: 78026;
Number of channels: 4096
Maximum number of DM-trials: 2752;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639188992 bytes = 609.578 MB;
DDTR output size:  1278377984 bytes = 1219.156 MB;
Total memory required: 1917566976 bytes = 1828.734 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	66528, 0
CORNER TURN!
78026 4096
32 8
2438 512
Performed CT: 0.013969 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.752913
CT Device memory bandwidth in GB/s: 137.251748

NOTICE: 0.000000	1926.400024	0.700000	2752

Amount of telescope time processed: 0.000000

2734.375000
0.001509
281
lineshift:	401
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	66528
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.836113 (GPU estimate)
Amount of telescope time processed: 17.031168
Number of samples processed: 66528
Real-time speedup factor: 20.369463
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	41 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	41 MB.


Memory allocation for the DDTR
Number of time samples: 28224;
maxshift: 10512
Number of time samples + maxshift: 38736;
Number of channels: 1024
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79331328 bytes = 75.656 MB;
DDTR output size:  158662656 bytes = 151.312 MB;
Total memory required: 237993984 bytes = 226.969 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28224, 0
CORNER TURN!
38736 1024
32 8
1210 128
Performed CT: 0.001626 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.910308
CT Device memory bandwidth in GB/s: 146.346185

NOTICE: 0.000000	1267.200073	2.200000	576

Amount of telescope time processed: 0.000000

4296.875000
0.001567
446
lineshift:	566
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1267.200073	2368.000000	4.300000	256

Amount of telescope time processed: 0.000000
timesamples: 38736

4199.218750
0.001567
436
lineshift:	556
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2368.000000	3200.000000	13.000000	64

Amount of telescope time processed: 0.000000
timesamples: 24624

6347.656250
0.001567
648
lineshift:	768
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	28224
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0746087 (GPU estimate)
Amount of telescope time processed: 14.450688
Number of samples processed: 28224
Real-time speedup factor: 193.686279
NOMar  6 04:41:00 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 04:41:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 04:41:00 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 04:41:00 2021 - DEBUG    Signal start at [samples]:	390
Mar  6 04:41:00 2021 - DEBUG    Signal width [samples]:		78
Mar  6 04:41:00 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 04:41:00 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 04:41:00 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 04:41:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 04:41:00 2021 - DEBUG    Optimization settings:
Mar  6 04:41:00 2021 - DEBUG    		UNROLL:			4
Mar  6 04:41:00 2021 - DEBUG    		SNUMREG:		6
Mar  6 04:41:00 2021 - DEBUG    		SDIVINT:		12
Mar  6 04:41:00 2021 - DEBUG    		SDIVINDM:		64
Mar  6 04:41:00 2021 - DEBUG    ddtr+analysis:		false
Mar  6 04:41:00 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 04:41:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1267.200073,2.200000,1,1
Mar  6 04:41:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1267.200073,2368.000000,4.300000,2,2
Mar  6 04:41:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2368.000000,3200.000000,13.000000,4,4
Mar  6 04:41:00 2021 - DEBUG    ddtr max_ndms:		576
Mar  6 04:41:00 2021 - DEBUG    ddtr ndms elements:
Mar  6 04:41:00 2021 - DEBUG         ndms[0]:		576
Mar  6 04:41:00 2021 - DEBUG         ndms[1]:		256
Mar  6 04:41:00 2021 - DEBUG         ndms[2]:		64
Mar  6 04:41:00 2021 - DEBUG    ddtr maxshift:		10512
Mar  6 04:41:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 04:41:00 2021 - DEBUG    ddtr max_ndms:		576
Mar  6 04:41:00 2021 - DEBUG    t_processed size:	3
Mar  6 04:41:00 2021 - DEBUG    t_processed elements:
Mar  6 04:41:00 2021 - DEBUG         t_processed[0][0]:	28224
Mar  6 04:41:00 2021 - DEBUG         t_processed[1][0]:	14112
Mar  6 04:41:00 2021 - DEBUG         t_processed[2][0]:	7056
Mar  6 04:41:00 2021 - DEBUG    power:			2.000000
Mar  6 04:41:00 2021 - NOTICE   Finished. 2
Mar  6 04:41:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 04:41:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 04:41:00 2021 - NOTICE   --------------------------------------------------------------
Mar  6 04:41:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 04:41:00 2021 - NOTICE   	DDTR Binning 	2.344960
Mar  6 04:41:00 2021 - NOTICE   	DDTR Corner_Turn 	1.643712
Mar  6 04:41:00 2021 - NOTICE   	DDTR Dedispersion 	12.083776
Mar  6 04:41:00 2021 - NOTICE   	DDTR Host_To_Device 	58.341183
Mar  6 04:41:00 2021 - NOTICE   	DDTR total 	74.516033
Mar  6 04:41:00 2021 - NOTICE   	Total total 	74.608734
Mar  6 04:41:00 2021 - NOTICE   	Processed telescope time:	14450.688362
Mar  6 04:41:00 2021 - NOTICE    
Mar  6 04:41:00 2021 - NOTICE   	Real-time speed-up factor:	193.686283
Mar  6 04:41:00 2021 - NOTICE   --------------------------------------------------------------
Mar  6 04:41:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 04:41:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 04:41:00 2021 - NOTICE   Checked for devices.
Mar  6 04:41:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 04:41:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 04:41:00 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 04:41:00 2021 - DEBUG    CARD INFORMATION:
Mar  6 04:41:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 04:41:00 2021 - DEBUG    Compute capability:	7.5
Mar  6 04:41:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 04:41:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 04:41:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 04:41:00 2021 - DEBUG    ID # on this machine:	0
Mar  6 04:41:00 2021 - DEBUG    Driver version:		11010
Mar  6 04:41:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 04:41:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 04:41:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 04:41:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 04:41:00 2021 - NOTICE   Calculating strategy.
Mar  6 04:41:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3648
Mar  6 04:41:00 2021 - DEBUG    Range:	3 MAXSHIFT:	98064 Scrunch value:	8
Mar  6 04:41:00 2021 - DEBUG    Maximum dispersive delay:	 12.552192(s).
Mar  6 04:41:00 2021 - DEBUG    Diagonal DM:	30.271749
Mar  6 04:41:00 2021 - DEBUG    In 2
Mar  6 04:41:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 04:41:00 2021 - NOTICE   Calculating strategy.
Mar  6 04:41:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3648
Mar  6 04:41:00 2021 - DEBUG    Range:	3 MAXSHIFT:	98064 Scrunch value:	8
Mar  6 04:41:00 2021 - DEBUG    Maximum dispersive delay:	 12.552192(s).
Mar  6 04:41:00 2021 - DEBUG    Diagonal DM:	30.271749
