Mar  6 03:31:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 03:31:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 03:31:31 2021 - NOTICE   Checked for devices.
Mar  6 03:31:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 03:31:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 03:31:31 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 03:31:31 2021 - DEBUG    CARD INFORMATION:
Mar  6 03:31:31 2021 - DEBUG    foff:			-0.034180
Mar  6 03:31:31 2021 - DEBUG    fchannel:		0.000000
Mar  6 03:31:31 2021 - DEBUG    telescope_id:		0
Mar  6 03:31:31 2021 - DEBUG    machine_id:		0
Mar  6 03:31:31 2021 - DEBUG    data_type:		0
Mar  6 03:31:31 2021 - DEBUG    barycentric:		0
Mar  6 03:31:31 2021 - DEBUG    pulsarcentric:		0
Mar  6 03:31:31 2021 - DEBUG    nbits:			8
Mar  6 03:31:31 2021 - DEBUG    nsamples:		78125
Mar  6 03:31:31 2021 - DEBUG    nchans:			4096
Mar  6 03:31:31 2021 - DEBUG    nifs:			0
Mar  6 03:31:31 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 03:31:31 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 03:31:31 2021 - DEBUG    rawdatafile:		
Mar  6 03:31:31 2021 - DEBUG    source_name:		
Mar  6 03:31:31 2021 - DEBUG    N:			0
Mar  6 03:31:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 03:31:31 2021 - DEBUG    Optimization settings:
Mar  6 03:31:31 2021 - DEBUG    		UNROLL:			4
Mar  6 03:31:31 2021 - DEBUG    		SNUMREG:		6
Mar  6 03:31:31 2021 - DEBUG    		SDIVINT:		20
Mar  6 03:31:31 2021 - DEBUG    		SDIVINDM:		32
Mar  6 03:31:31 2021 - DEBUG    ddtr+analysis:		false
Mar  6 03:31:31 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 03:31:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1904.000000,0.700000,1,1
Mar  6 03:31:31 2021 - DEBUG    ddtr max_ndms:		2720
Mar  6 03:31:31 2021 - DEBUG    ddtr ndms elements:
Mar  6 03:31:31 2021 - DEBUG         ndms[0]:		2720
Mar  6 03:31:31 2021 - DEBUG    ddtr maxshift:		11462
Mar  6 03:31:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 03:31:31 2021 - DEBUG    ddtr max_ndms:		2720
Mar  6 03:31:31 2021 - DEBUG    t_processed size:	1
Mar  6 03:31:31 2021 - DEBUG    t_processed elements:
Mar  6 03:31:31 2021 - DEBUG         t_processed[0][0]:	66480
Mar  6 03:31:31 2021 - DEBUG    power:			2.000000
Mar  6 03:31:31 2021 - NOTICE   Pipeline is ready.
Mar  6 03:31:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 03:31:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 03:31:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 03:31:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 03:31:32 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 03:31:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 03:31:32 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 03:31:32 2021 - DEBUG    Signal start at [samples]:	781
Mar  6 03:31:32 2021 - DEBUG    Signal width [samples]:		156
Mar  6 03:31:32 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 03:31:32 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 03:31:32 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 03:31:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 03:31:32 2021 - DEBUG    Optimization settings:
Mar  6 03:31:32 2021 - DEBUG    		UNROLL:			4
Mar  6 03:31:32 2021 - DEBUG    		SNUMREG:		6
Mar  6 03:31:32 2021 - DEBUG    		SDIVINT:		20
Mar  6 03:31:32 2021 - DEBUG    		SDIVINDM:		32
Mar  6 03:31:32 2021 - DEBUG    ddtr+analysis:		false
Mar  6 03:31:32 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 03:31:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1904.000000,0.700000,1,1
Mar  6 03:31:32 2021 - DEBUG    ddtr max_ndms:		2720
Mar  6 03:31:32 2021 - DEBUG    ddtr ndms elements:
Mar  6 03:31:32 2021 - DEBUG         ndms[0]:		2720
Mar  6 03:31:32 2021 - DEBUG    ddtr maxshift:		11462
Mar  6 03:31:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 03:31:32 2021 - DEBUG    ddtr max_ndms:		2720
Mar  6 03:31:32 2021 - DEBUG    t_processed size:	1
Mar  6 03:31:32 2021 - DEBUG    t_processed elements:
Mar  6 03:31:32 2021 - DEBUG         t_processed[0][0]:	66480
Mar  6 03:31:32 2021 - DEBUG    power:			2.000000
Mar  6 03:31:32 2021 - NOTICE   Finished. 1
Mar  6 03:31:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 03:31:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 03:31:32 2021 - NOTICE   --------------------------------------------------------------
Mar  6 03:31:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 03:31:32 2021 - NOTICE   	DDTR Corner_Turn 	13.987840
Mar  6 03:31:32 2021 - NOTICE   	DDTR Dedispersion 	503.732239
Mar  6 03:31:32 2021 - NOTICE   	DDTR Host_To_Device 	418.516408
Mar  6 03:31:32 2021 - NOTICE   	DDTR total 	936.289764
Mar  6 03:31:32 2021 - NOTICE   	Total total 	936.351501
Mar  6 03:31:32 2021 - NOTICE   	Processed telescope time:	17018.880844
Mar  6 03:31:32 2021 - NOTICE    
Mar  6 03:31:32 2021 - NOTICE   	Real-time speed-up factor:	18.175739
Mar  6 03:31:32 2021 - NOTICE   --------------------------------------------------------------
Mar  6 03:31:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 03:31:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 03:31:32 2021 - NOTICE   Checked for devices.
Mar  6 03:31:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 03:31:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 03:31:32 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 03:31:32 2021 - DEBUG    CARD INFORMATION:
Mar  6 03:31:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 03:31:32 2021 - DEBUG    Compute capability:	7.5
Mar  6 03:31:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 03:31:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 03:31:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 03:31:32 2021 - DEBUG    ID # on this machine:	0
Mar  6 03:31:32 2021 - DEBUG    Driver version:		11010
Mar  6 03:31:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 03:31:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 03:31:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 03:31:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 03:31:32 2021 - NOTICE   Calculating strategy.
Mar  6 03:31:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Mar  6 03:31:32 2021 - DEBUG    Range:	2 MAXSHIFT:	9840 Scrunch value:	4
Mar  6 03:31:32 2021 - DEBUG    Maximum dispersive delay:	 5.038080(s).
Mar  6 03:31:32 2021 - DEBUG    Diagonal DM:	353.151597
Mar  6 03:31:32 2021 - DEBUG    In 2
Mar  6 03:31:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 03:31:32 2021 - NOTICE   Calculating strategy.
Mar  6 03:31:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Mar  6 03:31:32 2021 - DEBUG    Range:	2 MAXSHIFT:	9840 Scrunch value:	4
Mar  6 03:31:32 2021 - DEBUG    Maximum dispersive delay:	 5.038080(s).
Mar  6 03:31:32 2021 - DEBUG    Diagonal DM:	353.151597
Mar  6 03:31:32 2021 - DEBUG    In 2
Mar  6 03:31:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 03:31:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 03:31:32 2021 - DEBUG    CARD INFORMATION:
Mar  6 03:31:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 03:31:32 2021 - DEBUG    Compute capability:	7.5
Mar  6 03:31:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 03:31:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 03:31:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 03:31:32 2021 - DEBUG    ID # on this machine:	0
Mar  6 03:31:32 2021 - DEBUG    Driver version:		11010
Mar  6 03:31:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 03:31:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 03:31:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 03:31:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 03:31:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 03:31:32 2021 - DEBUG    az_start:		0.000000
Mar  6 03:31:32 2021 - DEBUG    za_start:		0.000000
Mar  6 03:31:32 2021 - DEBUG    src_raj:			0.000000
Mar  6 03:31:32 2021 - DEBUG    src_dej:			0.000000
Mar  6 03:31:32 2021 - DEBUG    tstart:			50000.000000
Mar  6 03:31:32 2021 - DEBUG    tsamp:			0.000512
Mar  6 03:31:32 2021 - DEBUG    refdm:			0.000000
Mar  6 03:31:32 2021 - DEBUG    period:			0.000000
Mar  6 03:31:32 2021 - DEBUG    fch1:			1585.000000
Mar  6 03:31:32 2021 - DEBUG    foff:			-0.439453
Mar  6 03:31:32 2021 - DEBUG    fchannel:		0.000000
Mar  6 03:31:32 2021 - DEBUG    telescope_id:		0
Mar  6 03:31:32 2021 - DEBUG    machine_id:		0
Mar  6 03:31:32 2021 - DEBUG    data_type:		0
Mar  6 03:31:32 2021 - DEBUG    barycentric:		0
Mar  6 03:31:32 2021 - DEBUG    pulsarcentric:		0
Mar  6 03:31:32 2021 - DEBUG    nbits:			8
Mar  6 03:31:32 2021 - DEBUG    nsamples:		39062
Mar  6 03:31:32 2021 - DEBUG    nchans:			1024
Mar  6 03:31:32 2021 - DEBUG    nifs:			0
Mar  6 03:31:32 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 03:31:32 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 03:31:32 2021 - DEBUG    rawdatafile:		
Mar  6 03:31:32 2021 - DEBUG    source_name:		
Mar  6 03:31:32 2021 - DEBUG    N:			0
Mar  6 03:31:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 03:31:32 2021 - DEBUG    Optimization settings:
Mar  6 03:31:32 2021 - DEBUG    		UNROLL:			4
Mar  6 03:31:32 2021 - DEBUG    		SNUMREG:		6
Mar  6 03:31:32 2021 - DEBUG    		SDIVINT:		20
Mar  6 03:31:32 2021 - DEBUG    		SDIVINDM:		32
Mar  6 03:31:32 2021 - DEBUG    ddtr+analysis:		false
Mar  6 03:31:32 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 03:31:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1267.200073,2.200000,1,1
Mar  6 03:31:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1267.200073,2230.400146,4.300000,2,2
Mar  6 03:31:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2230.400146,3062.400146,13.000000,4,4
Mar  6 03:31:32 2021 - DEBUG    ddtr max_ndms:		576
Mar  6 03:31:32 2021 - DEBUG    ddtr ndms elements:
Mar  6 03:31:32 2021 - DEBUG         ndms[0]:		576
Mar  6 03:31:32 2021 - DEBUG         ndms[1]:		224
Mar  6 03:31:32 2021 - DEBUG         ndms[2]:		64
Mar  6 03:31:32 2021 - DEBUG    ddtr maxshift:		9840
Mar  6 03:31:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 03:31:32 2021 - DEBUG    ddtr max_ndms:		576
Mar  6 03:31:32 2021 - DEBUG    t_processed size:	3
Mar  6 03:31:32 2021 - DEBUG    t_processed elements:
Mar  6 03:31:32 2021 - DEBUG         t_processed[0][0]:	28800
Mar  6 03:31:32 2021 - DEBUG         t_processed[1][0]:	14400
Mar  6 03:31:32 2021 - DEBUG         t_processed[2][0]:	7200
Mar  6 03:31:32 2021 - DEBUG    power:			2.000000
Mar  6 03:31:32 2021 - NOTICE   Pipeline is ready.
Mar  6 03:31:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 03:31:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 03:31:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 03:31:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 03:31:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 03:31:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 03:31:32 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 03:31:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 03:31:32 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 03:31:32 2021 - DEBUG    Signal start at [samples]:	390
Mar  6 03:31:32 2021 - DEBUG    Signal width [samples]:		78
Mar  6 03:31:32 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 03:31:32 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 03:31:32 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 03:31:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 03:31:32 2021 - DEBUG    Optimization settings:
Mar  6 03:31:32 2021 - DEBUG    		UNROLL:			4
Mar  6 03:31:32 2021 - DEBUG    		SNUMREG:		6
Mar  6 03:31:32 2021 - DEBUG    		SDIVINT:		20
Mar  6 03:31:32 2021 - DEBUG    		SDIVINDM:		32
Mar  6 03:31:32 2021 - DEBUG    ddtr+analysis:		false
Mar  6 03:31:32 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 03:31:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1267.200073,2.200000,1,1
Mar  6 03:31:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1267.200073,2230.400146,4.300000,2,2
Mar  6 03:31:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2230.400146,3062.400146,13.000000,4,4
Mar  6 03:31:32 2021 - DEBUG    ddtr max_ndms:		576
Mar  6 03:31:32 2021 - DEBUG    ddtr ndms elements:
Mar  6 03:31:32 2021 - DEBUG         ndms[0]:		576
Mar  6 03:31:32 2021 - DEBUG         ndms[1]:		224
Mar  6 03:31:32 2021 - DEBUG         ndms[2]:		64
Mar  6 03:31:32 2021 - DEBUG    ddtr maxshift:		9840
Mar  6 03:31:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 03:31:32 2021 - DEBUG    ddtr max_ndms:		576
Mar  6 03:31:32 2021 - DEBUG    t_processed size:	3
Mar  6 03:31:32 2021 - DEBUG    t_processed elements:
Mar  6 03:31:32 2021 - DEBUG         t_processed[0][0]:	28800
Mar  6 03:31:32 2021 - DEBUG         t_processed[1][0]:	14400
Mar  6 03:31:32 2021 - DEBUG         t_processed[2][0]:	7200
Mar  6 03:31:32 2021 - DEBUG    power:			2.000000
Mar  6 03:31:32 2021 - NOTICE   Finished. 1
Mar  6 03:31:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 03:31:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 03:31:32 2021 - NOTICE   --------------------------------------------------------------
Mar  6 03:31:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 03:31:32 2021 - NOTICE   	DDTR Binning 	2.328192
Mar  6 03:31:32 2021 - NOTICE   	DDTR Corner_Turn 	1.642496
Mar  6 03:31:32 2021 - NOTICE   	DDTR Dedispersion 	14.390464
Mar  6 03:31:32 2021 - NOTICE   	DDTR Host_To_Device 	58.172097
Mar  6 03:31:32 2021 - NOTICE   	DDTR total 	76.634494
Mar  6 03:31:32 2021 - NOTICE   	Total total 	76.726562
Mar  6 03:31:32 2021 - NOTICE   	Processed telescope time:	14745.599747
Mar  6 03:31:32 2021 - NOTICE    
Mar  6 03:31:32 2021 - NOTICE   	Real-time speed-up factor:	192.183766
Mar  6 03:31:32 2021 - NOTICE   --------------------------------------------------------------
Mar  6 03:31:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 03:31:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 03:31:32 2021 - NOTICE   Checked for devices.
Mar  6 03:31:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 03:31:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 03:31:32 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 03:31:32 2021 - DEBUG    CARD INFORMATION:
Mar  6 03:31:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 03:31:32 2021 - DEBUG    Compute capability:	7.5
Mar  6 03:31:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 03:31:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 03:31:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 03:31:32 2021 - DEBUG    ID # on this machine:	0
Mar  6 03:31:32 2021 - DEBUG    Driver version:		11010
Mar  6 03:31:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 03:31:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 03:31:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 03:31:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 03:31:32 2021 - NOTICE   Calculating strategy.
Mar  6 03:31:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3648
Mar  6 03:31:32 2021 - DEBUG    Range:	3 MAXSHIFT:	96240 Scrunch value:	8
Mar  6 03:31:32 2021 - DEBUG    Maximum dispersive delay:	 12.318720(s).
Mar  6 03:31:32 2021 - DEBUG    Diagonal DM:	30.271749
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2720
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	89 MB.
NOTICE: Output memory needed:	179 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2720
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	89 MB.
NOTICE: Output memory needed:	179 MB.


Memory allocation for the DDTR
Number of time samples: 66480;
maxshift: 11462
Number of time samples + maxshift: 77942;
Number of channels: 4096
Maximum number of DM-trials: 2720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638500864 bytes = 608.922 MB;
DDTR output size:  1277001728 bytes = 1217.844 MB;
Total memory required: 1915502592 bytes = 1826.766 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	66480, 0
CORNER TURN!
77942 4096
32 8
2435 512
Performed CT: 0.013961 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.601289
CT Device memory bandwidth in GB/s: 137.160773

NOTICE: 0.000000	1904.000000	0.700000	2720

Amount of telescope time processed: 0.000000

2734.375000
0.001509
165
lineshift:	365
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	66480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.936351 (GPU estimate)
Amount of telescope time processed: 17.018881
Number of samples processed: 66480
Real-time speedup factor: 18.175739
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	38 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	38 MB.


Memory allocation for the DDTR
Number of time samples: 28800;
maxshift: 9840
Number of time samples + maxshift: 38640;
Number of channels: 1024
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79134720 bytes = 75.469 MB;
DDTR output size:  158269440 bytes = 150.938 MB;
Total memory required: 237404160 bytes = 226.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28800, 0
CORNER TURN!
38640 1024
32 8
1207 128
Performed CT: 0.001624 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.602889
CT Device memory bandwidth in GB/s: 146.161733

NOTICE: 0.000000	1267.200073	2.200000	576

Amount of telescope time processed: 0.000000

4296.875000
0.001567
246
lineshift:	446
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1267.200073	2230.400146	4.300000	224

Amount of telescope time processed: 0.000000
timesamples: 38640

4199.218750
0.001567
241
lineshift:	441
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2230.400146	3062.400146	13.000000	64

Amount of telescope time processed: 0.000000
timesamples: 24240

6347.656250
0.001567
346
lineshift:	546
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	28800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0767266 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 28800
Real-time speedup factor: 192.183762
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memorMar  6 03:31:32 2021 - DEBUG    In 2
Mar  6 03:31:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 03:31:33 2021 - NOTICE   Calculating strategy.
Mar  6 03:31:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3648
Mar  6 03:31:33 2021 - DEBUG    Range:	3 MAXSHIFT:	96240 Scrunch value:	8
Mar  6 03:31:33 2021 - DEBUG    Maximum dispersive delay:	 12.318720(s).
Mar  6 03:31:33 2021 - DEBUG    Diagonal DM:	30.271749
