Mar  6 04:16:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 04:16:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 04:16:54 2021 - NOTICE   Checked for devices.
Mar  6 04:16:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 04:16:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 04:16:54 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 04:16:54 2021 - DEBUG    CARD INFORMATION:
Mar  6 04:16:55 2021 - NOTICE   	DDTR Corner_Turn 	1.674944
Mar  6 04:16:55 2021 - NOTICE   	DDTR Dedispersion 	14.156992
Mar  6 04:16:55 2021 - NOTICE   	DDTR Host_To_Device 	59.766529
Mar  6 04:16:55 2021 - NOTICE   	DDTR total 	78.063136
Mar  6 04:16:55 2021 - NOTICE   	Total total 	78.157440
Mar  6 04:16:55 2021 - NOTICE   	Processed telescope time:	14417.920113
Mar  6 04:16:55 2021 - NOTICE    
Mar  6 04:16:55 2021 - NOTICE   	Real-time speed-up factor:	184.472778
Mar  6 04:16:55 2021 - NOTICE   --------------------------------------------------------------
Mar  6 04:16:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 04:16:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 04:16:55 2021 - NOTICE   Checked for devices.
Mar  6 04:16:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 04:16:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 04:16:55 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 04:16:55 2021 - DEBUG    CARD INFORMATION:
Mar  6 04:16:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 04:16:55 2021 - DEBUG    Compute capability:	7.5
Mar  6 04:16:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 04:16:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 04:16:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 04:16:55 2021 - DEBUG    ID # on this machine:	0
Mar  6 04:16:55 2021 - DEBUG    Driver version:		11010
Mar  6 04:16:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 04:16:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 04:16:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 04:16:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 04:16:55 2021 - NOTICE   Calculating strategy.
Mar  6 04:16:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3650
Mar  6 04:16:55 2021 - DEBUG    Range:	3 MAXSHIFT:	94336 Scrunch value:	8
Mar  6 04:16:55 2021 - DEBUG    Maximum dispersive delay:	 12.075008(s).
Mar  6 04:16:55 2021 - DEBUG    Diagonal DM:	30.271749
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2750
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	89 MB.
NOTICE: Output memory needed:	179 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2750
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	89 MB.
NOTICE: Output memory needed:	179 MB.


Memory allocation for the DDTR
Number of time samples: 66560;
maxshift: 11474
Number of time samples + maxshift: 78034;
Number of channels: 4096
Maximum number of DM-trials: 2750;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639254528 bytes = 609.641 MB;
DDTR output size:  1278509056 bytes = 1219.281 MB;
Total memory required: 1917763584 bytes = 1828.922 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	66560, 0
CORNER TURN!
78034 4096
32 8
2438 512
Performed CT: 0.013969 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.764954
CT Device memory bandwidth in GB/s: 137.258972

NOTICE: 0.000000	1925.000000	0.700000	2750

Amount of telescope time processed: 0.000000

2734.375000
0.001509
232
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	66560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.956489 (GPU estimate)
Amount of telescope time processed: 17.039360
Number of samples processed: 66560
Real-time speedup factor: 17.814489
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	42 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	42 MB.


Memory allocation for the DDTR
Number of time samples: 28160;
maxshift: 10880
Number of time samples + maxshift: 39040;
Number of channels: 1024
Maximum number of DM-trials: 550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79953920 bytes = 76.250 MB;
DDTR output size:  159907840 bytes = 152.500 MB;
Total memory required: 239861760 bytes = 228.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28160, 0
CORNER TURN!
39040 1024
32 8
1220 128
Performed CT: 0.001657 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.299517
CT Device memory bandwidth in GB/s: 144.779710

NOTICE: 0.000000	1210.000000	2.200000	550

Amount of telescope time processed: 0.000000

4296.875000
0.001567
359
lineshift:	455
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1210.000000	2070.000000	4.300000	200

Amount of telescope time processed: 0.000000
timesamples: 39040

4199.218750
0.001567
352
lineshift:	448
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2070.000000	3370.000000	13.000000	100

Amount of telescope time processed: 0.000000
timesamples: 24960

6347.656250
0.001567
517
lineshift:	613
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	28160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0781574 (GPU estimate)
Amount of telescope time processed: 14.417920
Number of samples processed: 28160
Real-time speedup factor: 184.472778
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memMar  6 04:16:55 2021 - DEBUG    In 2
Mar  6 04:16:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 04:16:55 2021 - NOTICE   Calculating strategy.
Mar  6 04:16:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3650
Mar  6 04:16:55 2021 - DEBUG    Range:	3 MAXSHIFT:	94336 Scrunch value:	8
Mar  6 04:16:55 2021 - DEBUG    Maximum dispersive delay:	 12.075008(s).
Mar  6 04:16:55 2021 - DEBUG    Diagonal DM:	30.271749
