Mar  6 04:39:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 04:39:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 04:39:57 2021 - NOTICE   Checked for devices.
Mar  6 04:39:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 04:39:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 04:39:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 04:39:57 2021 - DEBUG    CARD INFORMATION:
Mar  6 04:39:58 2021 - DEBUG    power:			2.000000
Mar  6 04:39:58 2021 - NOTICE   Pipeline is ready.
Mar  6 04:39:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 04:39:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 04:39:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 04:39:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 04:39:59 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 04:39:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 04:39:59 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 04:39:59 2021 - DEBUG    Signal start at [samples]:	781
Mar  6 04:39:59 2021 - DEBUG    Signal width [samples]:		156
Mar  6 04:39:59 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 04:39:59 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 04:39:59 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 04:39:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 04:39:59 2021 - DEBUG    Optimization settings:
Mar  6 04:39:59 2021 - DEBUG    		UNROLL:			4
Mar  6 04:39:59 2021 - DEBUG    		SNUMREG:		2
Mar  6 04:39:59 2021 - DEBUG    		SDIVINT:		12
Mar  6 04:39:59 2021 - DEBUG    		SDIVINDM:		64
Mar  6 04:39:59 2021 - DEBUG    ddtr+analysis:		false
Mar  6 04:39:59 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 04:39:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1926.400024,0.700000,1,1
Mar  6 04:39:59 2021 - DEBUG    ddtr max_ndms:		2752
Mar  6 04:39:59 2021 - DEBUG    ddtr ndms elements:
Mar  6 04:39:59 2021 - DEBUG         ndms[0]:		2752
Mar  6 04:39:59 2021 - DEBUG    ddtr maxshift:		11402
Mar  6 04:39:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 04:39:59 2021 - DEBUG    ddtr max_ndms:		2752
Mar  6 04:39:59 2021 - DEBUG    t_processed size:	1
Mar  6 04:39:59 2021 - DEBUG    t_processed elements:
Mar  6 04:39:59 2021 - DEBUG         t_processed[0][0]:	66720
Mar  6 04:39:59 2021 - DEBUG    power:			2.000000
Mar  6 04:39:59 2021 - NOTICE   Finished. 1
Mar  6 04:39:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 04:39:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 04:39:59 2021 - NOTICE   --------------------------------------------------------------
Mar  6 04:39:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 04:39:59 2021 - NOTICE   	DDTR Corner_Turn 	13.997664
Mar  6 04:39:59 2021 - NOTICE   	DDTR Dedispersion 	783.204346
Mar  6 04:39:59 2021 - NOTICE   	DDTR Host_To_Device 	419.539418
Mar  6 04:39:59 2021 - NOTICE   	DDTR total 	1216.794739
Mar  6 04:39:59 2021 - NOTICE   	Total total 	1216.854126
Mar  6 04:39:59 2021 - NOTICE   	Processed telescope time:	17080.320358
Mar  6 04:39:59 2021 - NOTICE    
Mar  6 04:39:59 2021 - NOTICE   	Real-time speed-up factor:	14.036457
Mar  6 04:39:59 2021 - NOTICE   --------------------------------------------------------------
Mar  6 04:39:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 04:39:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 04:39:59 2021 - NOTICE   Checked for devices.
Mar  6 04:39:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 04:39:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 04:39:59 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 04:39:59 2021 - DEBUG    CARD INFORMATION:
Mar  6 04:39:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 04:39:59 2021 - DEBUG    Compute capability:	7.5
Mar  6 04:39:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 04:39:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 04:39:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 04:39:59 2021 - DEBUG    ID # on this machine:	0
Mar  6 04:39:59 2021 - DEBUG    Driver version:		11010
Mar  6 04:39:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 04:39:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 04:39:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 04:39:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 04:39:59 2021 - NOTICE   Calculating strategy.
Mar  6 04:39:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Mar  6 04:39:59 2021 - DEBUG    Range:	2 MAXSHIFT:	10032 Scrunch value:	4
Mar  6 04:39:59 2021 - DEBUG    Maximum dispersive delay:	 5.136384(s).
Mar  6 04:39:59 2021 - DEBUG    Diagonal DM:	353.151597
Mar  6 04:39:59 2021 - DEBUG    In 2
Mar  6 04:39:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 04:39:59 2021 - NOTICE   Calculating strategy.
Mar  6 04:39:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Mar  6 04:39:59 2021 - DEBUG    Range:	2 MAXSHIFT:	10032 Scrunch value:	4
Mar  6 04:39:59 2021 - DEBUG    Maximum dispersive delay:	 5.136384(s).
Mar  6 04:39:59 2021 - DEBUG    Diagonal DM:	353.151597
Mar  6 04:39:59 2021 - DEBUG    In 2
Mar  6 04:39:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 04:39:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 04:39:59 2021 - DEBUG    CARD INFORMATION:
Mar  6 04:39:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 04:39:59 2021 - DEBUG    Compute capability:	7.5
Mar  6 04:39:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 04:39:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 04:39:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 04:39:59 2021 - DEBUG    ID # on this machine:	0
Mar  6 04:39:59 2021 - DEBUG    Driver version:		11010
Mar  6 04:39:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 04:39:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 04:39:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 04:39:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 04:39:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 04:39:59 2021 - DEBUG    az_start:		0.000000
Mar  6 04:39:59 2021 - DEBUG    za_start:		0.000000
Mar  6 04:39:59 2021 - DEBUG    src_raj:			0.000000
Mar  6 04:39:59 2021 - DEBUG    src_dej:			0.000000
Mar  6 04:39:59 2021 - DEBUG    tstart:			50000.000000
Mar  6 04:39:59 2021 - DEBUG    tsamp:			0.000512
Mar  6 04:39:59 2021 - DEBUG    refdm:			0.000000
Mar  6 04:39:59 2021 - DEBUG    period:			0.000000
Mar  6 04:39:59 2021 - DEBUG    fch1:			1585.000000
Mar  6 04:39:59 2021 - DEBUG    foff:			-0.439453
Mar  6 04:39:59 2021 - DEBUG    fchannel:		0.000000
Mar  6 04:39:59 2021 - DEBUG    telescope_id:		0
Mar  6 04:39:59 2021 - DEBUG    machine_id:		0
Mar  6 04:39:59 2021 - DEBUG    data_type:		0
Mar  6 04:39:59 2021 - DEBUG    barycentric:		0
Mar  6 04:39:59 2021 - DEBUG    pulsarcentric:		0
Mar  6 04:39:59 2021 - DEBUG    nbits:			8
Mar  6 04:39:59 2021 - DEBUG    nsamples:		39062
Mar  6 04:39:59 2021 - DEBUG    nchans:			1024
Mar  6 04:39:59 2021 - DEBUG    nifs:			0
Mar  6 04:39:59 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 04:39:59 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 04:39:59 2021 - DEBUG    rawdatafile:		
Mar  6 04:39:59 2021 - DEBUG    source_name:		
Mar  6 04:39:59 2021 - DEBUG    N:			0
Mar  6 04:39:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 04:39:59 2021 - DEBUG    Optimization settings:
Mar  6 04:39:59 2021 - DEBUG    		UNROLL:			4
Mar  6 04:39:59 2021 - DEBUG    		SNUMREG:		2
Mar  6 04:39:59 2021 - DEBUG    		SDIVINT:		12
Mar  6 04:39:59 2021 - DEBUG    		SDIVINDM:		64
Mar  6 04:39:59 2021 - DEBUG    ddtr+analysis:		false
Mar  6 04:39:59 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 04:39:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1267.200073,2.200000,1,1
Mar  6 04:39:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1267.200073,2368.000000,4.300000,2,2
Mar  6 04:39:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2368.000000,3200.000000,13.000000,4,4
Mar  6 04:39:59 2021 - DEBUG    ddtr max_ndms:		576
Mar  6 04:39:59 2021 - DEBUG    ddtr ndms elements:
Mar  6 04:39:59 2021 - DEBUG         ndms[0]:		576
Mar  6 04:39:59 2021 - DEBUG         ndms[1]:		256
Mar  6 04:39:59 2021 - DEBUG         ndms[2]:		64
Mar  6 04:39:59 2021 - DEBUG    ddtr maxshift:		10032
Mar  6 04:39:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 04:39:59 2021 - DEBUG    ddtr max_ndms:		576
Mar  6 04:39:59 2021 - DEBUG    t_processed size:	3
Mar  6 04:39:59 2021 - DEBUG    t_processed elements:
Mar  6 04:39:59 2021 - DEBUG         t_processed[0][0]:	28992
Mar  6 04:39:59 2021 - DEBUG         t_processed[1][0]:	14496
Mar  6 04:39:59 2021 - DEBUG         t_processed[2][0]:	7248
Mar  6 04:39:59 2021 - DEBUG    power:			2.000000
Mar  6 04:39:59 2021 - NOTICE   Pipeline is ready.
Mar  6 04:39:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 04:39:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 04:39:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 04:39:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 04:39:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 04:39:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 04:39:59 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 04:39:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 04:39:59 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 04:39:59 2021 - DEBUG    Signal start at [samples]:	390
Mar  6 04:39:59 2021 - DEBUG    Signal width [samples]:		78
Mar  6 04:39:59 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 04:39:59 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 04:39:59 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 04:39:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 04:39:59 2021 - DEBUG    Optimization settings:
Mar  6 04:39:59 2021 - DEBUG    		UNROLL:			4
Mar  6 04:39:59 2021 - DEBUG    		SNUMREG:		2
Mar  6 04:39:59 2021 - DEBUG    		SDIVINT:		12
Mar  6 04:39:59 2021 - DEBUG    		SDIVINDM:		64
Mar  6 04:39:59 2021 - DEBUG    ddtr+analysis:		false
Mar  6 04:39:59 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 04:39:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1267.200073,2.200000,1,1
Mar  6 04:39:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1267.200073,2368.000000,4.300000,2,2
Mar  6 04:39:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2368.000000,3200.000000,13.000000,4,4
Mar  6 04:39:59 2021 - DEBUG    ddtr max_ndms:		576
Mar  6 04:39:59 2021 - DEBUG    ddtr ndms elements:
Mar  6 04:39:59 2021 - DEBUG         ndms[0]:		576
Mar  6 04:39:59 2021 - DEBUG         ndms[1]:		256
Mar  6 04:39:59 2021 - DEBUG         ndms[2]:		64
Mar  6 04:39:59 2021 - DEBUG    ddtr maxshift:		10032
Mar  6 04:39:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 04:39:59 2021 - DEBUG    ddtr max_ndms:		576
Mar  6 04:39:59 2021 - DEBUG    t_processed size:	3
Mar  6 04:39:59 2021 - DEBUG    t_processed elements:
Mar  6 04:39:59 2021 - DEBUG         t_processed[0][0]:	28992
Mar  6 04:39:59 2021 - DEBUG         t_processed[1][0]:	14496
Mar  6 04:39:59 2021 - DEBUG         t_processed[2][0]:	7248
Mar  6 04:39:59 2021 - DEBUG    power:			2.000000
Mar  6 04:39:59 2021 - NOTICE   Finished. 1
Mar  6 04:39:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 04:39:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 04:39:59 2021 - NOTICE   --------------------------------------------------------------
Mar  6 04:39:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 04:39:59 2021 - NOTICE   	DDTR Binning 	2.348256
Mar  6 04:39:59 2021 - NOTICE   	DDTR Corner_Turn 	1.667808
Mar  6 04:39:59 2021 - NOTICE   	DDTR Dedispersion 	23.021120
Mar  6 04:39:59 2021 - NOTICE   	DDTR Host_To_Device 	58.805630
Mar  6 04:39:59 2021 - NOTICE   	DDTR total 	85.946465
Mar  6 04:39:59 2021 - NOTICE   	Total total 	86.042625
Mar  6 04:39:59 2021 - NOTICE   	Processed telescope time:	14843.903542
Mar  6 04:39:59 2021 - NOTICE    
Mar  6 04:39:59 2021 - NOTICE   	Real-time speed-up factor:	172.518022
Mar  6 04:39:59 2021 - NOTICE   --------------------------------------------------------------
Mar  6 04:39:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 04:39:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 04:39:59 2021 - NOTICE   Checked for devices.
Mar  6 04:39:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 04:39:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 04:39:59 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 04:39:59 2021 - DEBUG    CARD INFORMATION:
Mar  6 04:39:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 04:39:59 2021 - DEBUG    Compute capability:	7.5
Mar  6 04:39:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 04:39:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 04:39:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 04:39:59 2021 - DEBUG    ID # on this machine:	0
Mar  6 04:39:59 2021 - DEBUG    Driver version:		11010
Mar  6 04:39:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 04:39:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 04:39:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 04:39:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 04:39:59 2021 - NOTICE   Calculating strategy.
Mar  6 04:39:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3648
Mar  6 04:39:59 2021 - DEBUG    Range:	3 MAXSHIFT:	97200 Scrunch value:	8
Mar  6 04:39:59 2021 - DEBUG    Maximum dispersive delay:	 12.441600(s).
Mar  6 04:39:59 2021 - DEBUG    Diagonal DM:	30.271749
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2752
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	89 MB.
NOTICE: Output memory needed:	178 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2752
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	89 MB.
NOTICE: Output memory needed:	178 MB.


Memory allocation for the DDTR
Number of time samples: 66720;
maxshift: 11402
Number of time samples + maxshift: 78122;
Number of channels: 4096
Maximum number of DM-trials: 2752;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639975424 bytes = 610.328 MB;
DDTR output size:  1279950848 bytes = 1220.656 MB;
Total memory required: 1919926272 bytes = 1830.984 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	66720, 0
CORNER TURN!
78122 4096
32 8
2441 512
Performed CT: 0.013971 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.000300
CT Device memory bandwidth in GB/s: 137.400180

NOTICE: 0.000000	1926.400024	0.700000	2752

Amount of telescope time processed: 0.000000

2734.375000
0.001509
281
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	66720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.21685 (GPU estimate)
Amount of telescope time processed: 17.080320
Number of samples processed: 66720
Real-time speedup factor: 14.036457
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	39 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	39 MB.


Memory allocation for the DDTR
Number of time samples: 28992;
maxshift: 10032
Number of time samples + maxshift: 39024;
Number of channels: 1024
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79921152 bytes = 76.219 MB;
DDTR output size:  159842304 bytes = 152.438 MB;
Total memory required: 239763456 bytes = 228.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28992, 0
CORNER TURN!
39024 1024
32 8
1219 128
Performed CT: 0.001650 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.088359
CT Device memory bandwidth in GB/s: 145.253016

NOTICE: 0.000000	1267.200073	2.200000	576

Amount of telescope time processed: 0.000000

4296.875000
0.001567
446
lineshift:	470
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1267.200073	2368.000000	4.300000	256

Amount of telescope time processed: 0.000000
timesamples: 39024

4199.218750
0.001567
436
lineshift:	460
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2368.000000	3200.000000	13.000000	64

Amount of telescope time processed: 0.000000
timesamples: 24528

6347.656250
0.001567
648
lineshift:	672
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	28992
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0860426 (GPU estimate)
Amount of telescope time processed: 14.843904
Number of samples processed: 28992
Real-time speedup factor: 172.518021
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memorMar  6 04:39:59 2021 - DEBUG    In 2
Mar  6 04:39:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 04:39:59 2021 - NOTICE   Calculating strategy.
Mar  6 04:39:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3648
Mar  6 04:39:59 2021 - DEBUG    Range:	3 MAXSHIFT:	97200 Scrunch value:	8
Mar  6 04:39:59 2021 - DEBUG    Maximum dispersive delay:	 12.441600(s).
Mar  6 04:39:59 2021 - DEBUG    Diagonal DM:	30.271749
