Mar  6 03:58:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 03:58:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 03:58:20 2021 - NOTICE   Checked for devices.
Mar  6 03:58:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 03:58:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 03:58:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 03:58:20 2021 - DEBUG    CARD INFORMATION:
Mar  6 03:58:21 2021 - NOTICE   --------------------------------------------------------------
Mar  6 03:58:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 03:58:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 03:58:21 2021 - NOTICE   Checked for devices.
Mar  6 03:58:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 03:58:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 03:58:21 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 03:58:21 2021 - DEBUG    CARD INFORMATION:
Mar  6 03:58:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 03:58:21 2021 - DEBUG    Compute capability:	7.5
Mar  6 03:58:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 03:58:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 03:58:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 03:58:21 2021 - DEBUG    ID # on this machine:	0
Mar  6 03:58:21 2021 - DEBUG    Driver version:		11010
Mar  6 03:58:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 03:58:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 03:58:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 03:58:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 03:58:21 2021 - NOTICE   Calculating strategy.
Mar  6 03:58:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3648
Mar  6 03:58:21 2021 - DEBUG    Range:	3 MAXSHIFT:	93744 Scrunch value:	8
Mar  6 03:58:21 2021 - DEBUG    Maximum dispersive delay:	 11.999232(s).
Mar  6 03:58:21 2021 - DEBUG    Diagonal DM:	30.271749
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2736
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	88 MB.
NOTICE: Output memory needed:	177 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2736
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	88 MB.
NOTICE: Output memory needed:	177 MB.


Memory allocation for the DDTR
Number of time samples: 66768;
maxshift: 11336
Number of time samples + maxshift: 78104;
Number of channels: 4096
Maximum number of DM-trials: 2736;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639827968 bytes = 610.188 MB;
DDTR output size:  1279655936 bytes = 1220.375 MB;
Total memory required: 1919483904 bytes = 1830.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	66768, 0
CORNER TURN!
78104 4096
32 8
2440 512
Performed CT: 0.013963 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.040767
CT Device memory bandwidth in GB/s: 137.424460

NOTICE: 0.000000	1915.199951	0.700000	2736

Amount of telescope time processed: 0.000000

2734.375000
0.001509
215
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	66768
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.32471 (GPU estimate)
Amount of telescope time processed: 17.092607
Number of samples processed: 66768
Real-time speedup factor: 12.902906
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	42 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	42 MB.


Memory allocation for the DDTR
Number of time samples: 28032;
maxshift: 10992
Number of time samples + maxshift: 39024;
Number of channels: 1024
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79921152 bytes = 76.219 MB;
DDTR output size:  159842304 bytes = 152.438 MB;
Total memory required: 239763456 bytes = 228.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28032, 0
CORNER TURN!
39024 1024
32 8
1219 128
Performed CT: 0.001651 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.980421
CT Device memory bandwidth in GB/s: 145.188252

NOTICE: 0.000000	1267.200073	2.200000	576

Amount of telescope time processed: 0.000000

4296.875000
0.001567
338
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1267.200073	2299.200195	4.300000	240

Amount of telescope time processed: 0.000000
timesamples: 39024

4199.218750
0.001567
331
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2299.200195	3547.200195	13.000000	96

Amount of telescope time processed: 0.000000
timesamples: 25008

6347.656250
0.001567
489
lineshift:	513
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	28032
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0896247 (GPU estimate)
Amount of telescope time processed: 14.352384
Number of samples processed: 28032
Real-time speedup factor: 160.138748
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memorMar  6 03:58:21 2021 - DEBUG    In 2
Mar  6 03:58:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 03:58:22 2021 - NOTICE   Calculating strategy.
Mar  6 03:58:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3648
Mar  6 03:58:22 2021 - DEBUG    Range:	3 MAXSHIFT:	93744 Scrunch value:	8
Mar  6 03:58:22 2021 - DEBUG    Maximum dispersive delay:	 11.999232(s).
Mar  6 03:58:22 2021 - DEBUG    Diagonal DM:	30.271749
