Mar  6 04:04:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 04:04:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 04:04:28 2021 - NOTICE   Checked for devices.
Mar  6 04:04:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 04:04:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 04:04:28 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 04:04:28 2021 - DEBUG    CARD INFORMATION:
Mar  6 04:04:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 04:04:30 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 04:04:30 2021 - DEBUG    Signal start at [samples]:	390
Mar  6 04:04:30 2021 - DEBUG    Signal width [samples]:		78
Mar  6 04:04:30 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 04:04:30 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 04:04:30 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 04:04:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 04:04:30 2021 - DEBUG    Optimization settings:
Mar  6 04:04:30 2021 - DEBUG    		UNROLL:			4
Mar  6 04:04:30 2021 - DEBUG    		SNUMREG:		2
Mar  6 04:04:30 2021 - DEBUG    		SDIVINT:		18
Mar  6 04:04:30 2021 - DEBUG    		SDIVINDM:		48
Mar  6 04:04:30 2021 - DEBUG    ddtr+analysis:		false
Mar  6 04:04:30 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 04:04:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1267.200073,2.200000,1,1
Mar  6 04:04:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1267.200073,2299.200195,4.300000,2,2
Mar  6 04:04:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2299.200195,3547.200195,13.000000,4,4
Mar  6 04:04:30 2021 - DEBUG    ddtr max_ndms:		576
Mar  6 04:04:30 2021 - DEBUG    ddtr ndms elements:
Mar  6 04:04:30 2021 - DEBUG         ndms[0]:		576
Mar  6 04:04:30 2021 - DEBUG         ndms[1]:		240
Mar  6 04:04:30 2021 - DEBUG         ndms[2]:		96
Mar  6 04:04:30 2021 - DEBUG    ddtr maxshift:		11016
Mar  6 04:04:30 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 04:04:30 2021 - DEBUG    ddtr max_ndms:		576
Mar  6 04:04:30 2021 - DEBUG    t_processed size:	3
Mar  6 04:04:30 2021 - DEBUG    t_processed elements:
Mar  6 04:04:30 2021 - DEBUG         t_processed[0][0]:	27936
Mar  6 04:04:30 2021 - DEBUG         t_processed[1][0]:	13968
Mar  6 04:04:30 2021 - DEBUG         t_processed[2][0]:	6984
Mar  6 04:04:30 2021 - DEBUG    power:			2.000000
Mar  6 04:04:30 2021 - NOTICE   Finished. 1
Mar  6 04:04:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 04:04:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 04:04:30 2021 - NOTICE   --------------------------------------------------------------
Mar  6 04:04:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 04:04:30 2021 - NOTICE   	DDTR Binning 	2.369632
Mar  6 04:04:30 2021 - NOTICE   	DDTR Corner_Turn 	1.662976
Mar  6 04:04:30 2021 - NOTICE   	DDTR Dedispersion 	22.216096
Mar  6 04:04:30 2021 - NOTICE   	DDTR Host_To_Device 	58.729407
Mar  6 04:04:30 2021 - NOTICE   	DDTR total 	85.078911
Mar  6 04:04:30 2021 - NOTICE   	Total total 	85.175362
Mar  6 04:04:30 2021 - NOTICE   	Processed telescope time:	14303.232193
Mar  6 04:04:30 2021 - NOTICE    
Mar  6 04:04:30 2021 - NOTICE   	Real-time speed-up factor:	167.926874
Mar  6 04:04:30 2021 - NOTICE   --------------------------------------------------------------
Mar  6 04:04:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 04:04:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 04:04:30 2021 - NOTICE   Checked for devices.
Mar  6 04:04:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 04:04:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 04:04:30 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 04:04:30 2021 - DEBUG    CARD INFORMATION:
Mar  6 04:04:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 04:04:30 2021 - DEBUG    Compute capability:	7.5
Mar  6 04:04:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 04:04:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 04:04:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 04:04:30 2021 - DEBUG    ID # on this machine:	0
Mar  6 04:04:30 2021 - DEBUG    Driver version:		11010
Mar  6 04:04:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 04:04:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 04:04:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 04:04:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 04:04:30 2021 - NOTICE   Calculating strategy.
Mar  6 04:04:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3648
Mar  6 04:04:30 2021 - DEBUG    Range:	3 MAXSHIFT:	93960 Scrunch value:	8
Mar  6 04:04:30 2021 - DEBUG    Maximum dispersive delay:	 12.026880(s).
Mar  6 04:04:30 2021 - DEBUG    Diagonal DM:	30.271749
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2736
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	88 MB.
NOTICE: Output memory needed:	177 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2736
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	88 MB.
NOTICE: Output memory needed:	177 MB.


Memory allocation for the DDTR
Number of time samples: 66744;
maxshift: 11360
Number of time samples + maxshift: 78104;
Number of channels: 4096
Maximum number of DM-trials: 2736;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639827968 bytes = 610.188 MB;
DDTR output size:  1279655936 bytes = 1220.375 MB;
Total memory required: 1919483904 bytes = 1830.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	66744, 0
CORNER TURN!
78104 4096
32 8
2440 512
Performed CT: 0.013963 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.048651
CT Device memory bandwidth in GB/s: 137.429191

NOTICE: 0.000000	1915.199951	0.700000	2736

Amount of telescope time processed: 0.000000

2734.375000
0.001509
227
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	66744
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.2263 (GPU estimate)
Amount of telescope time processed: 17.086464
Number of samples processed: 66744
Real-time speedup factor: 13.933308
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	43 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	43 MB.


Memory allocation for the DDTR
Number of time samples: 27936;
maxshift: 11016
Number of time samples + maxshift: 38952;
Number of channels: 1024
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79773696 bytes = 76.078 MB;
DDTR output size:  159547392 bytes = 152.156 MB;
Total memory required: 239321088 bytes = 228.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	27936, 0
CORNER TURN!
38952 1024
32 8
1217 128
Performed CT: 0.001645 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.467072
CT Device memory bandwidth in GB/s: 145.480243

NOTICE: 0.000000	1267.200073	2.200000	576

Amount of telescope time processed: 0.000000

4296.875000
0.001567
350
lineshift:	386
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1267.200073	2299.200195	4.300000	240

Amount of telescope time processed: 0.000000
timesamples: 38952

4199.218750
0.001567
343
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2299.200195	3547.200195	13.000000	96

Amount of telescope time processed: 0.000000
timesamples: 24984

6347.656250
0.001567
501
lineshift:	537
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	27936
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0851754 (GPU estimate)
Amount of telescope time processed: 14.303232
Number of samples processed: 27936
Real-time speedup factor: 167.926865
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memoryMar  6 04:04:30 2021 - DEBUG    In 2
Mar  6 04:04:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 04:04:30 2021 - NOTICE   Calculating strategy.
Mar  6 04:04:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3648
Mar  6 04:04:30 2021 - DEBUG    Range:	3 MAXSHIFT:	93960 Scrunch value:	8
Mar  6 04:04:30 2021 - DEBUG    Maximum dispersive delay:	 12.026880(s).
Mar  6 04:04:30 2021 - DEBUG    Diagonal DM:	30.271749
