Mar  6 03:33:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 03:33:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 03:33:35 2021 - NOTICE   Checked for devices.
Mar  6 03:33:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 03:33:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 03:33:35 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 03:33:35 2021 - DEBUG    CARD INFORMATION:
Mar  6 03:33:36 2021 - NOTICE   Pipeline is ready.
Mar  6 03:33:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 03:33:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 03:33:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 03:33:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 03:33:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 03:33:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 03:33:36 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 03:33:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 03:33:36 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 03:33:36 2021 - DEBUG    Signal start at [samples]:	390
Mar  6 03:33:36 2021 - DEBUG    Signal width [samples]:		78
Mar  6 03:33:36 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 03:33:36 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 03:33:36 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 03:33:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 03:33:36 2021 - DEBUG    Optimization settings:
Mar  6 03:33:36 2021 - DEBUG    		UNROLL:			4
Mar  6 03:33:36 2021 - DEBUG    		SNUMREG:		2
Mar  6 03:33:36 2021 - DEBUG    		SDIVINT:		25
Mar  6 03:33:36 2021 - DEBUG    		SDIVINDM:		32
Mar  6 03:33:36 2021 - DEBUG    ddtr+analysis:		false
Mar  6 03:33:36 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 03:33:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1267.200073,2.200000,1,1
Mar  6 03:33:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1267.200073,2230.400146,4.300000,2,2
Mar  6 03:33:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2230.400146,3062.400146,13.000000,4,4
Mar  6 03:33:36 2021 - DEBUG    ddtr max_ndms:		576
Mar  6 03:33:36 2021 - DEBUG    ddtr ndms elements:
Mar  6 03:33:36 2021 - DEBUG         ndms[0]:		576
Mar  6 03:33:36 2021 - DEBUG         ndms[1]:		224
Mar  6 03:33:36 2021 - DEBUG         ndms[2]:		64
Mar  6 03:33:36 2021 - DEBUG    ddtr maxshift:		9700
Mar  6 03:33:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 03:33:36 2021 - DEBUG    ddtr max_ndms:		576
Mar  6 03:33:36 2021 - DEBUG    t_processed size:	3
Mar  6 03:33:36 2021 - DEBUG    t_processed elements:
Mar  6 03:33:36 2021 - DEBUG         t_processed[0][0]:	29200
Mar  6 03:33:36 2021 - DEBUG         t_processed[1][0]:	14600
Mar  6 03:33:36 2021 - DEBUG         t_processed[2][0]:	7300
Mar  6 03:33:36 2021 - DEBUG    power:			2.000000
Mar  6 03:33:36 2021 - NOTICE   Finished. 1
Mar  6 03:33:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 03:33:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 03:33:36 2021 - NOTICE   --------------------------------------------------------------
Mar  6 03:33:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 03:33:36 2021 - NOTICE   	DDTR Binning 	2.347008
Mar  6 03:33:36 2021 - NOTICE   	DDTR Corner_Turn 	1.656320
Mar  6 03:33:36 2021 - NOTICE   	DDTR Dedispersion 	24.092415
Mar  6 03:33:36 2021 - NOTICE   	DDTR Host_To_Device 	60.743200
Mar  6 03:33:36 2021 - NOTICE   	DDTR total 	88.942592
Mar  6 03:33:36 2021 - NOTICE   	Total total 	89.034813
Mar  6 03:33:36 2021 - NOTICE   	Processed telescope time:	14950.400352
Mar  6 03:33:36 2021 - NOTICE    
Mar  6 03:33:36 2021 - NOTICE   	Real-time speed-up factor:	167.916345
Mar  6 03:33:36 2021 - NOTICE   --------------------------------------------------------------
Mar  6 03:33:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 03:33:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 03:33:36 2021 - NOTICE   Checked for devices.
Mar  6 03:33:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 03:33:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 03:33:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 03:33:36 2021 - DEBUG    CARD INFORMATION:
Mar  6 03:33:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 03:33:36 2021 - DEBUG    Compute capability:	7.5
Mar  6 03:33:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 03:33:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 03:33:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 03:33:36 2021 - DEBUG    ID # on this machine:	0
Mar  6 03:33:36 2021 - DEBUG    Driver version:		11010
Mar  6 03:33:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 03:33:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 03:33:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 03:33:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 03:33:36 2021 - NOTICE   Calculating strategy.
Mar  6 03:33:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3648
Mar  6 03:33:36 2021 - DEBUG    Range:	3 MAXSHIFT:	95300 Scrunch value:	8
Mar  6 03:33:36 2021 - DEBUG    Maximum dispersive delay:	 12.198400(s).
Mar  6 03:33:36 2021 - DEBUG    Diagonal DM:	30.271749
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2720
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	88 MB.
NOTICE: Output memory needed:	176 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2720
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	88 MB.
NOTICE: Output memory needed:	176 MB.


Memory allocation for the DDTR
Number of time samples: 66800;
maxshift: 11322
Number of time samples + maxshift: 78122;
Number of channels: 4096
Maximum number of DM-trials: 2720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639975424 bytes = 610.328 MB;
DDTR output size:  1279950848 bytes = 1220.656 MB;
Total memory required: 1919926272 bytes = 1830.984 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	66800, 0
CORNER TURN!
78122 4096
32 8
2441 512
Performed CT: 0.013979 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.868714
CT Device memory bandwidth in GB/s: 137.321228

NOTICE: 0.000000	1904.000000	0.700000	2720

Amount of telescope time processed: 0.000000

2734.375000
0.001509
175
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	66800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.26452 (GPU estimate)
Amount of telescope time processed: 17.100800
Number of samples processed: 66800
Real-time speedup factor: 13.523579
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	37 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	37 MB.


Memory allocation for the DDTR
Number of time samples: 29200;
maxshift: 9700
Number of time samples + maxshift: 38900;
Number of channels: 1024
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79667200 bytes = 75.977 MB;
DDTR output size:  159334400 bytes = 151.953 MB;
Total memory required: 239001600 bytes = 227.930 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	29200, 0
CORNER TURN!
38900 1024
32 8
1215 128
Performed CT: 0.001639 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.962034
CT Device memory bandwidth in GB/s: 145.777221

NOTICE: 0.000000	1267.200073	2.200000	576

Amount of telescope time processed: 0.000000

4296.875000
0.001567
256
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1267.200073	2230.400146	4.300000	224

Amount of telescope time processed: 0.000000
timesamples: 38900

4199.218750
0.001567
251
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2230.400146	3062.400146	13.000000	64

Amount of telescope time processed: 0.000000
timesamples: 24300

6347.656250
0.001567
356
lineshift:	406
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	29200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0890348 (GPU estimate)
Amount of telescope time processed: 14.950400
Number of samples processed: 29200
Real-time speedup factor: 167.916351
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memoryMar  6 03:33:36 2021 - DEBUG    In 2
Mar  6 03:33:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 03:33:36 2021 - NOTICE   Calculating strategy.
Mar  6 03:33:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3648
Mar  6 03:33:36 2021 - DEBUG    Range:	3 MAXSHIFT:	95300 Scrunch value:	8
Mar  6 03:33:36 2021 - DEBUG    Maximum dispersive delay:	 12.198400(s).
Mar  6 03:33:36 2021 - DEBUG    Diagonal DM:	30.271749
