Mar  6 04:50:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 04:50:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 04:50:07 2021 - NOTICE   Checked for devices.
Mar  6 04:50:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 04:50:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 04:50:07 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 04:50:07 2021 - DEBUG    CARD INFORMATION:
Mar  6 04:50:08 2021 - DEBUG    za_start:		0.000000
Mar  6 04:50:08 2021 - DEBUG    src_raj:			0.000000
Mar  6 04:50:08 2021 - DEBUG    src_dej:			0.000000
Mar  6 04:50:08 2021 - DEBUG    tstart:			50000.000000
Mar  6 04:50:08 2021 - DEBUG    tsamp:			0.000512
Mar  6 04:50:08 2021 - DEBUG    refdm:			0.000000
Mar  6 04:50:08 2021 - DEBUG    period:			0.000000
Mar  6 04:50:08 2021 - DEBUG    fch1:			1585.000000
Mar  6 04:50:08 2021 - DEBUG    foff:			-0.439453
Mar  6 04:50:08 2021 - DEBUG    fchannel:		0.000000
Mar  6 04:50:08 2021 - DEBUG    telescope_id:		0
Mar  6 04:50:08 2021 - DEBUG    machine_id:		0
Mar  6 04:50:08 2021 - DEBUG    data_type:		0
Mar  6 04:50:08 2021 - DEBUG    barycentric:		0
Mar  6 04:50:08 2021 - DEBUG    pulsarcentric:		0
Mar  6 04:50:08 2021 - DEBUG    nbits:			8
Mar  6 04:50:08 2021 - DEBUG    nsamples:		39062
Mar  6 04:50:08 2021 - DEBUG    nchans:			1024
Mar  6 04:50:08 2021 - DEBUG    nifs:			0
Mar  6 04:50:08 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 04:50:08 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 04:50:08 2021 - DEBUG    rawdatafile:		
Mar  6 04:50:08 2021 - DEBUG    source_name:		
Mar  6 04:50:08 2021 - DEBUG    N:			0
Mar  6 04:50:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 04:50:08 2021 - DEBUG    Optimization settings:
Mar  6 04:50:08 2021 - DEBUG    		UNROLL:			4
Mar  6 04:50:08 2021 - DEBUG    		SNUMREG:		8
Mar  6 04:50:08 2021 - DEBUG    		SDIVINT:		8
Mar  6 04:50:08 2021 - DEBUG    		SDIVINDM:		128
Mar  6 04:50:08 2021 - DEBUG    ddtr+analysis:		false
Mar  6 04:50:08 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 04:50:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1408.000000,2.200000,1,1
Mar  6 04:50:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1408.000000,2508.800049,4.300000,2,2
Mar  6 04:50:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2508.800049,4172.799805,13.000000,4,4
Mar  6 04:50:08 2021 - DEBUG    ddtr max_ndms:		640
Mar  6 04:50:08 2021 - DEBUG    ddtr ndms elements:
Mar  6 04:50:08 2021 - DEBUG         ndms[0]:		640
Mar  6 04:50:08 2021 - DEBUG         ndms[1]:		256
Mar  6 04:50:08 2021 - DEBUG         ndms[2]:		128
Mar  6 04:50:08 2021 - DEBUG    ddtr maxshift:		12928
Mar  6 04:50:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 04:50:08 2021 - DEBUG    ddtr max_ndms:		640
Mar  6 04:50:08 2021 - DEBUG    t_processed size:	3
Mar  6 04:50:08 2021 - DEBUG    t_processed elements:
Mar  6 04:50:08 2021 - DEBUG         t_processed[0][0]:	26112
Mar  6 04:50:08 2021 - DEBUG         t_processed[1][0]:	13056
Mar  6 04:50:08 2021 - DEBUG         t_processed[2][0]:	6528
Mar  6 04:50:08 2021 - DEBUG    power:			2.000000
Mar  6 04:50:08 2021 - NOTICE   Pipeline is ready.
Mar  6 04:50:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 04:50:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 04:50:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 04:50:08 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2816
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	91 MB.
NOTICE: Output memory needed:	183 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2816
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	91 MB.
NOTICE: Output memory needed:	183 MB.


Memory allocation for the DDTR
Number of time samples: 66304;
maxshift: 11746
Number of time samples + maxshift: 78050;
Number of channels: 4096
Maximum number of DM-trials: 2816;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639385600 bytes = 609.766 MB;
DDTR output size:  1278771200 bytes = 1219.531 MB;
Total memory required: 1918156800 bytes = 1829.297 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	66304, 0
CORNER TURN!
78050 4096
32 8
2439 512
Performed CT: 0.013972 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.809517
CT Device memory bandwidth in GB/s: 137.285710

NOTICE: 0.000000	1971.199951	0.700000	2816

Amount of telescope time processed: 0.000000

2734.375000
0.001509
537
lineshift:	649
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	66304
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.771222 (GPU estimate)
Amount of telescope time processed: 16.973824
Number of samples processed: 66304
Real-time speedup factor: 22.009007
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	50 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	50 MB.


Memory allocation for the DDTR
Number of time samples: 26112;
maxshift: 12928
Number of time samples + maxshift: 39040;
Number of channels: 1024
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79953920 bytes = 76.250 MB;
DDTR output size:  159907840 bytes = 152.500 MB;
Total memory required: 239861760 bytes = 228.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26112, 0
CORNER TURN!
39040 1024
32 8
1220 128
Performed CT: 0.001651 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.174241
CT Device memory bandwidth in GB/s: 145.304545

NOTICE: 0.000000	1408.000000	2.200000	640

Amount of telescope time processed: 0.000000

4296.875000
0.001567
868
lineshift:	980
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1408.000000	2508.800049	4.300000	256

Amount of telescope time processed: 0.000000
timesamples: 39040

4199.218750
0.001567
849
lineshift:	961
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2508.800049	4172.799805	13.000000	128

Amount of telescope time processed: 0.000000
timesamples: 25984

6347.656250
0.001567
1276
lineshift:	1388
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	26112
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0748069 (GPU estimate)
Amount of telescope time processed: 13.369344
Number of samples processed: 26112
Real-time speedup factor: 178.718018Mar  6 04:50:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 04:50:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 04:50:08 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 04:50:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 04:50:08 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 04:50:08 2021 - DEBUG    Signal start at [samples]:	390
Mar  6 04:50:08 2021 - DEBUG    Signal width [samples]:		78
Mar  6 04:50:08 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 04:50:08 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 04:50:08 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 04:50:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 04:50:08 2021 - DEBUG    Optimization settings:
Mar  6 04:50:08 2021 - DEBUG    		UNROLL:			4
Mar  6 04:50:08 2021 - DEBUG    		SNUMREG:		8
Mar  6 04:50:08 2021 - DEBUG    		SDIVINT:		8
Mar  6 04:50:08 2021 - DEBUG    		SDIVINDM:		128
Mar  6 04:50:08 2021 - DEBUG    ddtr+analysis:		false
Mar  6 04:50:08 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 04:50:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1408.000000,2.200000,1,1
Mar  6 04:50:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1408.000000,2508.800049,4.300000,2,2
Mar  6 04:50:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2508.800049,4172.799805,13.000000,4,4
Mar  6 04:50:08 2021 - DEBUG    ddtr max_ndms:		640
Mar  6 04:50:08 2021 - DEBUG    ddtr ndms elements:
Mar  6 04:50:08 2021 - DEBUG         ndms[0]:		640
Mar  6 04:50:08 2021 - DEBUG         ndms[1]:		256
Mar  6 04:50:08 2021 - DEBUG         ndms[2]:		128
Mar  6 04:50:08 2021 - DEBUG    ddtr maxshift:		12928
Mar  6 04:50:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 04:50:08 2021 - DEBUG    ddtr max_ndms:		640
Mar  6 04:50:08 2021 - DEBUG    t_processed size:	3
Mar  6 04:50:08 2021 - DEBUG    t_processed elements:
Mar  6 04:50:08 2021 - DEBUG         t_processed[0][0]:	26112
Mar  6 04:50:08 2021 - DEBUG         t_processed[1][0]:	13056
Mar  6 04:50:08 2021 - DEBUG         t_processed[2][0]:	6528
Mar  6 04:50:08 2021 - DEBUG    power:			2.000000
Mar  6 04:50:08 2021 - NOTICE   Finished. 2
Mar  6 04:50:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 04:50:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 04:50:08 2021 - NOTICE   --------------------------------------------------------------
Mar  6 04:50:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 04:50:08 2021 - NOTICE   	DDTR Binning 	2.409344
Mar  6 04:50:08 2021 - NOTICE   	DDTR Corner_Turn 	1.667648
Mar  6 04:50:08 2021 - NOTICE   	DDTR Dedispersion 	10.639584
Mar  6 04:50:08 2021 - NOTICE   	DDTR Host_To_Device 	59.891905
Mar  6 04:50:08 2021 - NOTICE   	DDTR total 	74.711904
Mar  6 04:50:08 2021 - NOTICE   	Total total 	74.806915
Mar  6 04:50:08 2021 - NOTICE   	Processed telescope time:	13369.343758
Mar  6 04:50:08 2021 - NOTICE    
Mar  6 04:50:08 2021 - NOTICE   	Real-time speed-up factor:	178.718020
Mar  6 04:50:08 2021 - NOTICE   --------------------------------------------------------------
Mar  6 04:50:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 04:50:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 04:50:08 2021 - NOTICE   Checked for devices.
Mar  6 04:50:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 04:50:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 04:50:08 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 04:50:08 2021 - DEBUG    CARD INFORMATION:
Mar  6 04:50:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 04:50:08 2021 - DEBUG    Compute capability:	7.5
Mar  6 04:50:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 04:50:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 04:50:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 04:50:08 2021 - DEBUG    ID # on this machine:	0
Mar  6 04:50:08 2021 - DEBUG    Driver version:		11010
Mar  6 04:50:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 04:50:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 04:50:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 04:50:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 04:50:08 2021 - NOTICE   Calculating strategy.
Mar  6 04:50:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3712
Mar  6 04:50:08 2021 - DEBUG    Range:	3 MAXSHIFT:	98432 Scrunch value:	8
Mar  6 04:50:08 2021 - DEBUG    Maximum dispersive delay:	 12.599296(s).
Mar  6 04:50:08 2021 - DEBUG    Diagonal DM:	30.271749
Mar  6 04:50:08 2021 - DEBUG    In 2
Mar  6 04:50:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 04:50:08 2021 - NOTICE   Calculating strategy.
Mar  6 04:50:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3712
Mar  6 04:50:08 2021 - DEBUG    Range:	3 MAXSHIFT:	98432 Scrunch value:	8
Mar  6 04:50:08 2021 - DEBUG    Maximum dispersive delay:	 12.599296(s).
Mar  6 04:50:08 2021 - DEBUG    Diagonal DM:	30.271749
