Mar  6 02:58:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 02:58:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 02:58:06 2021 - NOTICE   Checked for devices.
Mar  6 02:58:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 02:58:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 02:58:06 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 02:58:06 2021 - DEBUG    CARD INFORMATION:
Mar  6 02:58:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 02:58:06 2021 - DEBUG    az_start:		0.000000
Mar  6 02:58:06 2021 - DEBUG    za_start:		0.000000
Mar  6 02:58:06 2021 - DEBUG    src_raj:			0.000000
Mar  6 02:58:06 2021 - DEBUG    src_dej:			0.000000
Mar  6 02:58:06 2021 - DEBUG    tstart:			50000.000000
Mar  6 02:58:06 2021 - DEBUG    tsamp:			0.000256
Mar  6 02:58:06 2021 - DEBUG    refdm:			0.000000
Mar  6 02:58:06 2021 - DEBUG    period:			0.000000
Mar  6 02:58:06 2021 - DEBUG    fch1:			990.000000
Mar  6 02:58:06 2021 - DEBUG    foff:			-0.034180
Mar  6 02:58:06 2021 - DEBUG    fchannel:		0.000000
Mar  6 02:58:06 2021 - DEBUG    telescope_id:		0
Mar  6 02:58:06 2021 - DEBUG    machine_id:		0
Mar  6 02:58:06 2021 - DEBUG    data_type:		0
Mar  6 02:58:06 2021 - DEBUG    barycentric:		0
Mar  6 02:58:06 2021 - DEBUG    pulsarcentric:		0
Mar  6 02:58:06 2021 - DEBUG    nbits:			8
Mar  6 02:58:06 2021 - DEBUG    nsamples:		78125
Mar  6 02:58:06 2021 - DEBUG    nchans:			4096
Mar  6 02:58:06 2021 - DEBUG    nifs:			0
Mar  6 02:58:06 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 02:58:06 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 02:58:06 2021 - DEBUG    rawdatafile:		
Mar  6 02:58:06 2021 - DEBUG    source_name:		
Mar  6 02:58:06 2021 - DEBUG    N:			0
Mar  6 02:58:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 02:58:06 2021 - DEBUG    Optimization settings:
Mar  6 02:58:06 2021 - DEBUG    		UNROLL:			4
Mar  6 02:58:06 2021 - DEBUG    		SNUMREG:		2
Mar  6 02:58:06 2021 - DEBUG    		SDIVINT:		50
Mar  6 02:58:06 2021 - DEBUG    		SDIVINDM:		20
Mar  6 02:58:06 2021 - DEBUG    ddtr+analysis:		false
Mar  6 02:58:06 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 02:58:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1904.000000,0.700000,1,1
Mar  6 02:58:06 2021 - DEBUG    ddtr max_ndms:		2720
Mar  6 02:58:06 2021 - DEBUG    ddtr ndms elements:
Mar  6 02:58:06 2021 - DEBUG         ndms[0]:		2720
Mar  6 02:58:06 2021 - DEBUG    ddtr maxshift:		11422
Mar  6 02:58:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 02:58:06 2021 - DEBUG    ddtr max_ndms:		2720
Mar  6 02:58:06 2021 - DEBUG    t_processed size:	1
Mar  6 02:58:06 2021 - DEBUG    t_processed elements:
Mar  6 02:58:06 2021 - DEBUG         t_processed[0][0]:	66600
Mar  6 02:58:06 2021 - DEBUG    power:			2.000000
Mar  6 02:58:06 2021 - NOTICE   Pipeline is ready.
Mar  6 02:58:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 02:58:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 02:58:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 02:58:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 02:58:08 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 02:58:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 02:58:08 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 02:58:08 2021 - DEBUG    Signal start at [samples]:	781
Mar  6 02:58:08 2021 - DEBUG    Signal width [samples]:		156
Mar  6 02:58:08 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 02:58:08 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 02:58:08 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 02:58:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 02:58:08 2021 - DEBUG    Optimization settings:
Mar  6 02:58:08 2021 - DEBUG    		UNROLL:			4
Mar  6 02:58:08 2021 - DEBUG    		SNUMREG:		2
Mar  6 02:58:08 2021 - DEBUG    		SDIVINT:		50
Mar  6 02:58:08 2021 - DEBUG    		SDIVINDM:		20
Mar  6 02:58:08 2021 - DEBUG    ddtr+analysis:		false
Mar  6 02:58:08 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 02:58:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1904.000000,0.700000,1,1
Mar  6 02:58:08 2021 - DEBUG    ddtr max_ndms:		2720
Mar  6 02:58:08 2021 - DEBUG    ddtr ndms elements:
Mar  6 02:58:08 2021 - DEBUG         ndms[0]:		2720
Mar  6 02:58:08 2021 - DEBUG    ddtr maxshift:		11422
Mar  6 02:58:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 02:58:08 2021 - DEBUG    ddtr max_ndms:		2720
Mar  6 02:58:08 2021 - DEBUG    t_processed size:	1
Mar  6 02:58:08 2021 - DEBUG    t_processed elements:
Mar  6 02:58:08 2021 - DEBUG         t_processed[0][0]:	66600
Mar  6 02:58:08 2021 - DEBUG    power:			2.000000
Mar  6 02:58:08 2021 - NOTICE   Finished. 1
Mar  6 02:58:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 02:58:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 02:58:08 2021 - NOTICE   --------------------------------------------------------------
Mar  6 02:58:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 02:58:08 2021 - NOTICE   	DDTR Corner_Turn 	13.996192
Mar  6 02:58:08 2021 - NOTICE   	DDTR Dedispersion 	822.030334
Mar  6 02:58:08 2021 - NOTICE   	DDTR Host_To_Device 	418.646426
Mar  6 02:58:08 2021 - NOTICE   	DDTR total 	1254.726471
Mar  6 02:58:08 2021 - NOTICE   	Total total 	1254.783081
Mar  6 02:58:08 2021 - NOTICE   	Processed telescope time:	17049.600601
Mar  6 02:58:08 2021 - NOTICE    
Mar  6 02:58:08 2021 - NOTICE   	Real-time speed-up factor:	13.587688
Mar  6 02:58:08 2021 - NOTICE   --------------------------------------------------------------
Mar  6 02:58:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 02:58:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 02:58:08 2021 - NOTICE   Checked for devices.
Mar  6 02:58:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 02:58:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 02:58:08 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 02:58:08 2021 - DEBUG    CARD INFORMATION:
Mar  6 02:58:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 02:58:08 2021 - DEBUG    Compute capability:	7.5
Mar  6 02:58:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 02:58:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 02:58:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 02:58:08 2021 - DEBUG    ID # on this machine:	0
Mar  6 02:58:08 2021 - DEBUG    Driver version:		11010
Mar  6 02:58:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 02:58:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 02:58:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 02:58:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 02:58:08 2021 - NOTICE   Calculating strategy.
Mar  6 02:58:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 560
Mar  6 02:58:08 2021 - DEBUG    Range:	2 MAXSHIFT:	9000 Scrunch value:	4
Mar  6 02:58:08 2021 - DEBUG    Maximum dispersive delay:	 4.608000(s).
Mar  6 02:58:08 2021 - DEBUG    Diagonal DM:	353.151597
Mar  6 02:58:08 2021 - DEBUG    In 2
Mar  6 02:58:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 02:58:08 2021 - NOTICE   Calculating strategy.
Mar  6 02:58:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 560
Mar  6 02:58:08 2021 - DEBUG    Range:	2 MAXSHIFT:	9000 Scrunch value:	4
Mar  6 02:58:08 2021 - DEBUG    Maximum dispersive delay:	 4.608000(s).
Mar  6 02:58:08 2021 - DEBUG    Diagonal DM:	353.151597
Mar  6 02:58:08 2021 - DEBUG    In 2
Mar  6 02:58:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 02:58:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 02:58:08 2021 - DEBUG    CARD INFORMATION:
Mar  6 02:58:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 02:58:08 2021 - DEBUG    Compute capability:	7.5
Mar  6 02:58:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 02:58:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 02:58:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 02:58:08 2021 - DEBUG    ID # on this machine:	0
Mar  6 02:58:08 2021 - DEBUG    Driver version:		11010
Mar  6 02:58:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 02:58:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 02:58:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 02:58:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 02:58:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 02:58:08 2021 - DEBUG    az_start:		0.000000
Mar  6 02:58:08 2021 - DEBUG    za_start:		0.000000
Mar  6 02:58:08 2021 - DEBUG    src_raj:			0.000000
Mar  6 02:58:08 2021 - DEBUG    src_dej:			0.000000
Mar  6 02:58:08 2021 - DEBUG    tstart:			50000.000000
Mar  6 02:58:08 2021 - DEBUG    tsamp:			0.000512
Mar  6 02:58:08 2021 - DEBUG    refdm:			0.000000
Mar  6 02:58:08 2021 - DEBUG    period:			0.000000
Mar  6 02:58:08 2021 - DEBUG    fch1:			1585.000000
Mar  6 02:58:08 2021 - DEBUG    foff:			-0.439453
Mar  6 02:58:08 2021 - DEBUG    fchannel:		0.000000
Mar  6 02:58:08 2021 - DEBUG    telescope_id:		0
Mar  6 02:58:08 2021 - DEBUG    machine_id:		0
Mar  6 02:58:08 2021 - DEBUG    data_type:		0
Mar  6 02:58:08 2021 - DEBUG    barycentric:		0
Mar  6 02:58:08 2021 - DEBUG    pulsarcentric:		0
Mar  6 02:58:08 2021 - DEBUG    nbits:			8
Mar  6 02:58:08 2021 - DEBUG    nsamples:		39062
Mar  6 02:58:08 2021 - DEBUG    nchans:			1024
Mar  6 02:58:08 2021 - DEBUG    nifs:			0
Mar  6 02:58:08 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 02:58:08 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 02:58:08 2021 - DEBUG    rawdatafile:		
Mar  6 02:58:08 2021 - DEBUG    source_name:		
Mar  6 02:58:08 2021 - DEBUG    N:			0
Mar  6 02:58:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 02:58:08 2021 - DEBUG    Optimization settings:
Mar  6 02:58:08 2021 - DEBUG    		UNROLL:			4
Mar  6 02:58:08 2021 - DEBUG    		SNUMREG:		2
Mar  6 02:58:08 2021 - DEBUG    		SDIVINT:		50
Mar  6 02:58:08 2021 - DEBUG    		SDIVINDM:		20
Mar  6 02:58:08 2021 - DEBUG    ddtr+analysis:		false
Mar  6 02:58:08 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 02:58:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1232.000000,2.200000,1,1
Mar  6 02:58:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1232.000000,2092.000000,4.300000,2,2
Mar  6 02:58:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2092.000000,2872.000000,13.000000,4,4
Mar  6 02:58:08 2021 - DEBUG    ddtr max_ndms:		560
Mar  6 02:58:08 2021 - DEBUG    ddtr ndms elements:
Mar  6 02:58:08 2021 - DEBUG         ndms[0]:		560
Mar  6 02:58:08 2021 - DEBUG         ndms[1]:		200
Mar  6 02:58:08 2021 - DEBUG         ndms[2]:		60
Mar  6 02:58:08 2021 - DEBUG    ddtr maxshift:		9000
Mar  6 02:58:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 02:58:08 2021 - DEBUG    ddtr max_ndms:		560
Mar  6 02:58:08 2021 - DEBUG    t_processed size:	3
Mar  6 02:58:08 2021 - DEBUG    t_processed elements:
Mar  6 02:58:08 2021 - DEBUG         t_processed[0][0]:	29600
Mar  6 02:58:08 2021 - DEBUG         t_processed[1][0]:	14800
Mar  6 02:58:08 2021 - DEBUG         t_processed[2][0]:	7400
Mar  6 02:58:08 2021 - DEBUG    power:			2.000000
Mar  6 02:58:08 2021 - NOTICE   Pipeline is ready.
Mar  6 02:58:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 02:58:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 02:58:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 02:58:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 02:58:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 02:58:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 02:58:08 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 02:58:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 02:58:08 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 02:58:08 2021 - DEBUG    Signal start at [samples]:	390
Mar  6 02:58:08 2021 - DEBUG    Signal width [samples]:		78
Mar  6 02:58:08 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 02:58:08 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 02:58:08 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 02:58:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 02:58:08 2021 - DEBUG    Optimization settings:
Mar  6 02:58:08 2021 - DEBUG    		UNROLL:			4
Mar  6 02:58:08 2021 - DEBUG    		SNUMREG:		2
Mar  6 02:58:08 2021 - DEBUG    		SDIVINT:		50
Mar  6 02:58:08 2021 - DEBUG    		SDIVINDM:		20
Mar  6 02:58:08 2021 - DEBUG    ddtr+analysis:		false
Mar  6 02:58:08 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 02:58:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1232.000000,2.200000,1,1
Mar  6 02:58:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1232.000000,2092.000000,4.300000,2,2
Mar  6 02:58:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2092.000000,2872.000000,13.000000,4,4
Mar  6 02:58:08 2021 - DEBUG    ddtr max_ndms:		560
Mar  6 02:58:08 2021 - DEBUG    ddtr ndms elements:
Mar  6 02:58:08 2021 - DEBUG         ndms[0]:		560
Mar  6 02:58:08 2021 - DEBUG         ndms[1]:		200
Mar  6 02:58:08 2021 - DEBUG         ndms[2]:		60
Mar  6 02:58:08 2021 - DEBUG    ddtr maxshift:		9000
Mar  6 02:58:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 02:58:08 2021 - DEBUG    ddtr max_ndms:		560
Mar  6 02:58:08 2021 - DEBUG    t_processed size:	3
Mar  6 02:58:08 2021 - DEBUG    t_processed elements:
Mar  6 02:58:08 2021 - DEBUG         t_processed[0][0]:	29600
Mar  6 02:58:08 2021 - DEBUG         t_processed[1][0]:	14800
Mar  6 02:58:08 2021 - DEBUG         t_processed[2][0]:	7400
Mar  6 02:58:08 2021 - DEBUG    power:			2.000000
Mar  6 02:58:08 2021 - NOTICE   Finished. 1
Mar  6 02:58:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 02:58:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 02:58:08 2021 - NOTICE   --------------------------------------------------------------
Mar  6 02:58:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 02:58:08 2021 - NOTICE   	DDTR Binning 	2.316736
Mar  6 02:58:08 2021 - NOTICE   	DDTR Corner_Turn 	1.640448
Mar  6 02:58:08 2021 - NOTICE   	DDTR Dedispersion 	22.964256
Mar  6 02:58:08 2021 - NOTICE   	DDTR Host_To_Device 	58.123936
Mar  6 02:58:08 2021 - NOTICE   	DDTR total 	85.147104
Mar  6 02:58:08 2021 - NOTICE   	Total total 	85.246048
Mar  6 02:58:08 2021 - NOTICE   	Processed telescope time:	15155.200005
Mar  6 02:58:08 2021 - NOTICE    
Mar  6 02:58:08 2021 - NOTICE   	Real-time speed-up factor:	177.781849
Mar  6 02:58:08 2021 - NOTICE   --------------------------------------------------------------
Mar  6 02:58:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 02:58:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 02:58:08 2021 - NOTICE   Checked for devices.
Mar  6 02:58:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 02:58:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 02:58:08 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 02:58:08 2021 - DEBUG    CARD INFORMATION:
Mar  6 02:58:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 02:58:08 2021 - DEBUG    Compute capability:	7.5
Mar  6 02:58:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 02:58:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 02:58:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 02:58:08 2021 - DEBUG    ID # on this machine:	0
Mar  6 02:58:08 2021 - DEBUG    Driver version:		11010
Mar  6 02:58:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 02:58:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 02:58:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 02:58:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 02:58:08 2021 - NOTICE   Calculating strategy.
Mar  6 02:58:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3660
Mar  6 02:58:08 2021 - DEBUG    Range:	3 MAXSHIFT:	94600 Scrunch value:	8
Mar  6 02:58:08 2021 - DEBUG    Maximum dispersive delay:	 12.108800(s).
Mar  6 02:58:08 2021 - DEBUG    Diagonal DM:	30.271749
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2720
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	89 MB.
NOTICE: Output memory needed:	178 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2720
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	89 MB.
NOTICE: Output memory needed:	178 MB.


Memory allocation for the DDTR
Number of time samples: 66600;
maxshift: 11422
Number of time samples + maxshift: 78022;
Number of channels: 4096
Maximum number of DM-trials: 2720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639156224 bytes = 609.547 MB;
DDTR output size:  1278312448 bytes = 1219.094 MB;
Total memory required: 1917468672 bytes = 1828.641 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	66600, 0
CORNER TURN!
78022 4096
32 8
2438 512
Performed CT: 0.013971 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.725665
CT Device memory bandwidth in GB/s: 137.235399

NOTICE: 0.000000	1904.000000	0.700000	2720

Amount of telescope time processed: 0.000000

2734.375000
0.001509
176
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	66600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.25478 (GPU estimate)
Amount of telescope time processed: 17.049601
Number of samples processed: 66600
Real-time speedup factor: 13.587688
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 560
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	35 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 560
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	35 MB.


Memory allocation for the DDTR
Number of time samples: 29600;
maxshift: 9000
Number of time samples + maxshift: 38600;
Number of channels: 1024
Maximum number of DM-trials: 560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79052800 bytes = 75.391 MB;
DDTR output size:  158105600 bytes = 150.781 MB;
Total memory required: 237158400 bytes = 226.172 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	29600, 0
CORNER TURN!
38600 1024
32 8
1206 128
Performed CT: 0.001623 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.530664
CT Device memory bandwidth in GB/s: 146.118398

NOTICE: 0.000000	1232.000000	2.200000	560

Amount of telescope time processed: 0.000000

4296.875000
0.001567
225
lineshift:	325
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1232.000000	2092.000000	4.300000	200

Amount of telescope time processed: 0.000000
timesamples: 38600

4199.218750
0.001567
222
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2092.000000	2872.000000	13.000000	60

Amount of telescope time processed: 0.000000
timesamples: 23800

6347.656250
0.001567
286
lineshift:	386
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	29600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.085246 (GPU estimate)
Amount of telescope time processed: 15.155200
Number of samples processed: 29600
Real-time speedup factor: 177.781845
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory:Mar  6 02:58:08 2021 - DEBUG    In 2
Mar  6 02:58:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 02:58:08 2021 - NOTICE   Calculating strategy.
Mar  6 02:58:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3660
Mar  6 02:58:08 2021 - DEBUG    Range:	3 MAXSHIFT:	94600 Scrunch value:	8
Mar  6 02:58:08 2021 - DEBUG    Maximum dispersive delay:	 12.108800(s).
Mar  6 02:58:08 2021 - DEBUG    Diagonal DM:	30.271749
