Mar 20 11:14:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 11:14:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 20 11:14:14 2021 - NOTICE   Checked for devices.
Mar 20 11:14:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 11:14:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 11:14:14 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 11:14:14 2021 - DEBUG    CARD INFORMATION:
Mar 20 11:14:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 11:14:14 2021 - DEBUG    Compute capability:	7.5
Mar 20 11:14:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 11:14:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 11:14:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 11:14:14 2021 - DEBUG    ID # on this machine:	0
Mar 20 11:14:14 2021 - DEBUG    Driver version:		11010
Mar 20 11:14:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 11:14:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 11:14:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 11:14:14 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 20 11:14:14 2021 - NOTICE   Calculating strategy.
Mar 20 11:14:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1968
Mar 20 11:14:14 2021 - DEBUG    Range:	5 MAXSHIFT:	123136 Scrunch value:	32
Mar 20 11:14:14 2021 - DEBUG    Maximum dispersive delay:	 7.880704(s).
Mar 20 11:14:14 2021 - DEBUG    Diagonal DM:	21.626210
Mar 20 11:14:14 2021 - DEBUG    In 2
Mar 20 11:14:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 20 11:14:14 2021 - NOTICE   Calculating strategy.
Mar 20 11:14:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1968
Mar 20 11:14:14 2021 - DEBUG    Range:	5 MAXSHIFT:	123136 Scrunch value:	32
Mar 20 11:14:14 2021 - DEBUG    Maximum dispersive delay:	 7.880704(s).
Mar 20 11:14:14 2021 - DEBUG    Diagonal DM:	21.626210
Mar 20 11:14:14 2021 - DEBUG    In 2
Mar 20 11:14:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 20 11:14:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 20 11:14:14 2021 - DEBUG    CARD INFORMATION:
Mar 20 11:14:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 11:14:14 2021 - DEBUG    Compute capability:	7.5
Mar 20 11:14:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 11:14:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 11:14:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 11:14:14 2021 - DEBUG    ID # on this machine:	0
Mar 20 11:14:14 2021 - DEBUG    Driver version:		11010
Mar 20 11:14:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 11:14:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 11:14:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 11:14:14 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 20 11:14:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 20 11:14:14 2021 - DEBUG    az_start:		0.000000
Mar 20 11:14:14 2021 - DEBUG    za_start:		0.000000
Mar 20 11:14:14 2021 - DEBUG    src_raj:			0.000000
Mar 20 11:14:14 2021 - DEBUG    src_dej:			0.000000
Mar 20 11:14:14 2021 - DEBUG    tstart:			50000.000000
Mar 20 11:14:14 2021 - DEBUG    tsamp:			0.000064
Mar 20 11:14:14 2021 - DEBUG    refdm:			0.000000
Mar 20 11:14:14 2021 - DEBUG    period:			0.000000
Mar 20 11:14:14 2021 - DEBUG    fch1:			597.500000
Mar 20 11:14:14 2021 - DEBUG    foff:			-0.056152
Mar 20 11:14:14 2021 - DEBUG    fchannel:		0.000000
Mar 20 11:14:14 2021 - DEBUG    telescope_id:		0
Mar 20 11:14:14 2021 - DEBUG    machine_id:		0
Mar 20 11:14:14 2021 - DEBUG    data_type:		0
Mar 20 11:14:14 2021 - DEBUG    barycentric:		0
Mar 20 11:14:14 2021 - DEBUG    pulsarcentric:		0
Mar 20 11:14:14 2021 - DEBUG    nbits:			8
Mar 20 11:14:14 2021 - DEBUG    nsamples:		312500
Mar 20 11:14:14 2021 - DEBUG    nchans:			2048
Mar 20 11:14:14 2021 - DEBUG    nifs:			0
Mar 20 11:14:14 2021 - DEBUG    FREQUENCY_START:		0
Mar 20 11:14:14 2021 - DEBUG    FREQUENCY_END:		0
Mar 20 11:14:14 2021 - DEBUG    rawdatafile:		
Mar 20 11:14:14 2021 - DEBUG    source_name:		
Mar 20 11:14:14 2021 - DEBUG    N:			0
Mar 20 11:14:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 11:14:14 2021 - DEBUG    Optimization settings:
Mar 20 11:14:14 2021 - DEBUG    		UNROLL:			4
Mar 20 11:14:14 2021 - DEBUG    		SNUMREG:		8
Mar 20 11:14:14 2021 - DEBUG    		SDIVINT:		16
Mar 20 11:14:14 2021 - DEBUG    		SDIVINDM:		48
Mar 20 11:14:14 2021 - DEBUG    ddtr+analysis:		false
Mar 20 11:14:14 2021 - DEBUG    ddtr dm ranges:		6
Mar 20 11:14:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,82.655998,0.042000,1,1
Mar 20 11:14:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 82.655998,164.255997,0.100000,2,2
Mar 20 11:14:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 164.255997,315.455994,0.210000,4,4
Mar 20 11:14:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 315.455994,638.015991,0.420000,8,8
Mar 20 11:14:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 638.015991,1121.855957,0.630000,16,16
Mar 20 11:14:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1121.855957,1217.855957,1.000000,32,32
Mar 20 11:14:14 2021 - DEBUG    ddtr max_ndms:		1968
Mar 20 11:14:14 2021 - DEBUG    ddtr ndms elements:
Mar 20 11:14:14 2021 - DEBUG         ndms[0]:		1968
Mar 20 11:14:14 2021 - DEBUG         ndms[1]:		816
Mar 20 11:14:14 2021 - DEBUG         ndms[2]:		720
Mar 20 11:14:14 2021 - DEBUG         ndms[3]:		768
Mar 20 11:14:14 2021 - DEBUG         ndms[4]:		768
Mar 20 11:14:14 2021 - DEBUG         ndms[5]:		96
Mar 20 11:14:14 2021 - DEBUG    ddtr maxshift:		123136
Mar 20 11:14:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 11:14:14 2021 - DEBUG    ddtr max_ndms:		1968
Mar 20 11:14:14 2021 - DEBUG    t_processed size:	6
Mar 20 11:14:14 2021 - DEBUG    t_processed elements:
Mar 20 11:14:14 2021 - DEBUG         t_processed[0][0]:	188416
Mar 20 11:14:14 2021 - DEBUG         t_processed[1][0]:	94208
Mar 20 11:14:14 2021 - DEBUG         t_processed[2][0]:	47104
Mar 20 11:14:14 2021 - DEBUG         t_processed[3][0]:	23552
Mar 20 11:14:14 2021 - DEBUG         t_processed[4][0]:	11776
Mar 20 11:14:14 2021 - DEBUG         t_processed[5][0]:	5888
Mar 20 11:14:14 2021 - DEBUG    power:			2.000000
Mar 20 11:14:14 2021 - NOTICE   Pipeline is ready.
Mar 20 11:14:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 11:14:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 11:14:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 11:14:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 11:14:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 11:14:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 11:14:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 11:14:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 20 11:14:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 11:14:15 2021 - DEBUG    ------------------------------------------------------------->
Mar 20 11:14:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 20 11:14:15 2021 - DEBUG    DM position of signal:		250.000000
Mar 20 11:14:15 2021 - DEBUG    Signal start at [samples]:	3125
Mar 20 11:14:15 2021 - DEBUG    Signal width [samples]:		625
Mar 20 11:14:15 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 20 11:14:15 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 20 11:14:15 2021 - DEBUG    -------------------------------------------------------------<
Mar 20 11:14:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 11:14:15 2021 - DEBUG    Optimization settings:
Mar 20 11:14:15 2021 - DEBUG    		UNROLL:			4
Mar 20 11:14:15 2021 - DEBUG    		SNUMREG:		8
Mar 20 11:14:15 2021 - DEBUG    		SDIVINT:		16
Mar 20 11:14:15 2021 - DEBUG    		SDIVINDM:		48
Mar 20 11:14:15 2021 - DEBUG    ddtr+analysis:		false
Mar 20 11:14:15 2021 - DEBUG    ddtr dm ranges:		6
Mar 20 11:14:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,82.655998,0.042000,1,1
Mar 20 11:14:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 82.655998,164.255997,0.100000,2,2
Mar 20 11:14:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 164.255997,315.455994,0.210000,4,4
Mar 20 11:14:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 315.455994,638.015991,0.420000,8,8
Mar 20 11:14:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 638.015991,1121.855957,0.630000,16,16
Mar 20 11:14:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1121.855957,1217.855957,1.000000,32,32
Mar 20 11:14:15 2021 - DEBUG    ddtr max_ndms:		1968
Mar 20 11:14:15 2021 - DEBUG    ddtr ndms elements:
Mar 20 11:14:15 2021 - DEBUG         ndms[0]:		1968
Mar 20 11:14:15 2021 - DEBUG         ndms[1]:		816
Mar 20 11:14:15 2021 - DEBUG         ndms[2]:		720
Mar 20 11:14:15 2021 - DEBUG         ndms[3]:		768
Mar 20 11:14:15 2021 - DEBUG         ndms[4]:		768
Mar 20 11:14:15 2021 - DEBUG         ndms[5]:		96
Mar 20 11:14:15 2021 - DEBUG    ddtr maxshift:		123136
Mar 20 11:14:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 11:14:15 2021 - DEBUG    ddtr max_ndms:		1968
Mar 20 11:14:15 2021 - DEBUG    t_processed size:	6
Mar 20 11:14:15 2021 - DEBUG    t_processed elements:
Mar 20 11:14:15 2021 - DEBUG         t_processed[0][0]:	188416
Mar 20 11:14:15 2021 - DEBUG         t_processed[1][0]:	94208
Mar 20 11:14:15 2021 - DEBUG         t_processed[2][0]:	47104
Mar 20 11:14:15 2021 - DEBUG         t_processed[3][0]:	23552
Mar 20 11:14:15 2021 - DEBUG         t_processed[4][0]:	11776
Mar 20 11:14:15 2021 - DEBUG         t_processed[5][0]:	5888
Mar 20 11:14:15 2021 - DEBUG    power:			2.000000
Mar 20 11:14:15 2021 - NOTICE   Finished. 1
Mar 20 11:14:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 20 11:14:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 20 11:14:15 2021 - NOTICE   --------------------------------------------------------------
Mar 20 11:14:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 20 11:14:15 2021 - NOTICE   	DDTR Binning 	72.783007
Mar 20 11:14:15 2021 - NOTICE   	DDTR Corner_Turn 	28.282881
Mar 20 11:14:15 2021 - NOTICE   	DDTR Dedispersion 	539.204407
Mar 20 11:14:15 2021 - NOTICE   	DDTR Host_To_Device 	836.438974
Mar 20 11:14:15 2021 - NOTICE   	DDTR total 	1476.905642
Mar 20 11:14:15 2021 - NOTICE   	Total total 	1477.060181
Mar 20 11:14:15 2021 - NOTICE   	Processed telescope time:	12058.624268
Mar 20 11:14:15 2021 - NOTICE    
Mar 20 11:14:15 2021 - NOTICE   	Real-time speed-up factor:	8.163936
Mar 20 11:14:15 2021 - NOTICE   --------------------------------------------------------------
Mar 20 11:14:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 11:14:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 20 11:14:15 2021 - NOTICE   Checked for devices.
Mar 20 11:14:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 11:14:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 11:14:15 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 11:14:15 2021 - DEBUG    CARD INFORMATION:
Mar 20 11:14:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 11:14:15 2021 - DEBUG    Compute capability:	7.5
Mar 20 11:14:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 11:14:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 11:14:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 11:14:15 2021 - DEBUG    ID # on this machine:	0
Mar 20 11:14:15 2021 - DEBUG    Driver version:		11010
Mar 20 11:14:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 11:14:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 11:14:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 11:14:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 20 11:14:15 2021 - NOTICE   Calculating strategy.
Mar 20 11:14:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2208
Mar 20 11:14:15 2021 - DEBUG    Range:	3 MAXSHIFT:	63744 Scrunch value:	8
Mar 20 11:14:15 2021 - DEBUG    Maximum dispersive delay:	 16.318464(s).
Mar 20 11:14:15 2021 - DEBUG    Diagonal DM:	62.408475
Mar 20 11:14:15 2021 - DEBUG    In 2
Mar 20 11:14:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 20 11:14:15 2021 - NOTICE   Calculating strategy.
Mar 20 11:14:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2208
Mar 20 11:14:15 2021 - DEBUG    Range:	3 MAXSHIFT:	63744 Scrunch value:	8
Mar 20 11:14:15 2021 - DEBUG    Maximum dispersive delay:	 16.318464(s).
Mar 20 11:14:15 2021 - DEBUG    Diagonal DM:	62.408475
Mar 20 11:14:15 2021 - DEBUG    In 2
Mar 20 11:14:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 20 11:14:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 20 11:14:15 2021 - DEBUG    CARD INFORMATION:
Mar 20 11:14:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 11:14:15 2021 - DEBUG    Compute capability:	7.5
Mar 20 11:14:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 11:14:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 11:14:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 11:14:15 2021 - DEBUG    ID # on this machine:	0
Mar 20 11:14:15 2021 - DEBUG    Driver version:		11010
Mar 20 11:14:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 11:14:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 11:14:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 11:14:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 20 11:14:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 20 11:14:15 2021 - DEBUG    az_start:		0.000000
Mar 20 11:14:15 2021 - DEBUG    za_start:		0.000000
Mar 20 11:14:15 2021 - DEBUG    src_raj:			0.000000
Mar 20 11:14:15 2021 - DEBUG    src_dej:			0.000000
Mar 20 11:14:15 2021 - DEBUG    tstart:			50000.000000
Mar 20 11:14:15 2021 - DEBUG    tsamp:			0.000256
Mar 20 11:14:15 2021 - DEBUG    refdm:			0.000000
Mar 20 11:14:15 2021 - DEBUG    period:			0.000000
Mar 20 11:14:15 2021 - DEBUG    fch1:			495.000000
Mar 20 11:14:15 2021 - DEBUG    foff:			-0.036621
Mar 20 11:14:15 2021 - DEBUG    fchannel:		0.000000
Mar 20 11:14:15 2021 - DEBUG    telescope_id:		0
Mar 20 11:14:15 2021 - DEBUG    machine_id:		0
Mar 20 11:14:15 2021 - DEBUG    data_type:		0
Mar 20 11:14:15 2021 - DEBUG    barycentric:		0
Mar 20 11:14:15 2021 - DEBUG    pulsarcentric:		0
Mar 20 11:14:15 2021 - DEBUG    nbits:			8
Mar 20 11:14:15 2021 - DEBUG    nsamples:		78125
Mar 20 11:14:15 2021 - DEBUG    nchans:			4096
Mar 20 11:14:15 2021 - DEBUG    nifs:			0
Mar 20 11:14:15 2021 - DEBUG    FREQUENCY_START:		0
Mar 20 11:14:15 2021 - DEBUG    FREQUENCY_END:		0
Mar 20 11:14:15 2021 - DEBUG    rawdatafile:		
Mar 20 11:14:15 2021 - DEBUG    source_name:		
Mar 20 11:14:15 2021 - DEBUG    N:			0
Mar 20 11:14:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 11:14:15 2021 - DEBUG    Optimization settings:
Mar 20 11:14:15 2021 - DEBUG    		UNROLL:			4
Mar 20 11:14:15 2021 - DEBUG    		SNUMREG:		8
Mar 20 11:14:15 2021 - DEBUG    		SDIVINT:		16
Mar 20 11:14:15 2021 - DEBUG    		SDIVINDM:		48
Mar 20 11:14:15 2021 - DEBUG    ddtr+analysis:		false
Mar 20 11:14:15 2021 - DEBUG    ddtr dm ranges:		4
Mar 20 11:14:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,242.880005,0.110000,1,1
Mar 20 11:14:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 242.880005,397.919983,0.190000,2,2
Mar 20 11:14:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 397.919983,753.119995,0.370000,4,4
Mar 20 11:14:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 753.119995,897.119995,0.750000,8,8
Mar 20 11:14:15 2021 - DEBUG    ddtr max_ndms:		2208
Mar 20 11:14:15 2021 - DEBUG    ddtr ndms elements:
Mar 20 11:14:15 2021 - DEBUG         ndms[0]:		2208
Mar 20 11:14:15 2021 - DEBUG         ndms[1]:		816
Mar 20 11:14:15 2021 - DEBUG         ndms[2]:		960
Mar 20 11:14:15 2021 - DEBUG         ndms[3]:		192
Mar 20 11:14:15 2021 - DEBUG    ddtr maxshift:		63744
Mar 20 11:14:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 11:14:15 2021 - DEBUG    ddtr max_ndms:		2208
Mar 20 11:14:15 2021 - DEBUG    t_processed size:	4
Mar 20 11:14:15 2021 - DEBUG    t_processed elements:
Mar 20 11:14:15 2021 - DEBUG         t_processed[0][0]:	14336
Mar 20 11:14:15 2021 - DEBUG         t_processed[1][0]:	7168
Mar 20 11:14:15 2021 - DEBUG         t_processed[2][0]:	3584
Mar 20 11:14:15 2021 - DEBUG         t_processed[3][0]:	1792
Mar 20 11:14:15 2021 - DEBUG    power:			2.000000
Mar 20 11:14:15 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1968
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	481 MB.
NOTICE: Output memory needed:	962 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1968
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	481 MB.
NOTICE: Output memory needed:	962 MB.


Memory allocation for the DDTR
Number of time samples: 188416;
maxshift: 123136
